id,type,token,location,code
11,PARAMVARIABLEDECLARATION,"args",Sociologia.java(110:26-110:39),"String[] args"
12,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(111:26-111:32),"System"
13,RETURNSTATEMENT,"",,""
14,DECLARATIONSTATEMENT,"",Sociologia.java(111:3-111:37),"Scanner in=new Scanner(System.in);"
15,DECLARATIONSTATEMENT,"",Sociologia.java(113:3-113:23),"int nc=in.nextInt();"
16,FORSTATEMENT,"",Sociologia.java(115:3-135:4),"for(int i=1; i<=nc; i++) {
			int na=in.nextInt(); //num de alunos
			Grafo grafo=new Grafo(na);
			
			for(int j=0; j<na; j++) //Inicializar
				grafo.lista[j]=new GNode(j+1);
			
			for(int j=0; j<na; j++) {
				int x=in.nextInt(); //id do aluno
				//grafo.lista[x-1]=new GNode(x);
				int nf=in.nextInt(); //qnts alunos vai contar
				
				for(int k=0; k<nf; k++){
					int amigo=in.nextInt();
					grafo.lista[x-1].adj.add( amigo );
					grafo.lista[amigo-1].pre.add(x);
				}
			}
			System.out.println(""Caso #""+i);
			grafo.ComponentesConexos();
		}"
17,VARIABLEDECLARATION,"in",Sociologia.java(111:11-111:36),"in=new Scanner(System.in)"
18,VARIABLEDECLARATION,"nc",Sociologia.java(113:7-113:22),"nc=in.nextInt()"
19,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(113:10-113:22),"in.nextInt()"
20,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(113:13-113:20),"nextInt"
21,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(113:10-113:12),"in"
22,LITERAL,"",Sociologia.java(115:13-115:14),"1"
23,NEWEXPRESSION,"",Sociologia.java(111:14-111:36),"new Scanner(System.in)"
24,CONSTRUCTEXPRESSION,"",Sociologia.java(111:14-111:36),"new Scanner(System.in)"
25,MEMBEREXPRESSION,"in",Sociologia.java(111:26-111:35),"System.in"
26,COMPOUNDSTATEMENT,"",Sociologia.java(115:28-135:4),"{
			int na=in.nextInt(); //num de alunos
			Grafo grafo=new Grafo(na);
			
			for(int j=0; j<na; j++) //Inicializar
				grafo.lista[j]=new GNode(j+1);
			
			for(int j=0; j<na; j++) {
				int x=in.nextInt(); //id do aluno
				//grafo.lista[x-1]=new GNode(x);
				int nf=in.nextInt(); //qnts alunos vai contar
				
				for(int k=0; k<nf; k++){
					int amigo=in.nextInt();
					grafo.lista[x-1].adj.add( amigo );
					grafo.lista[amigo-1].pre.add(x);
				}
			}
			System.out.println(""Caso #""+i);
			grafo.ComponentesConexos();
		}"
27,DECLARATIONSTATEMENT,"",Sociologia.java(115:7-115:14),"int i=1"
28,BINARYOPERATOR,"<=",Sociologia.java(115:16-115:21),"i<=nc"
29,UNARYOPERATOR,"++",Sociologia.java(115:23-115:26),"i++"
30,VARIABLEDECLARATION,"i",Sociologia.java(115:11-115:14),"i=1"
31,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(116:11-116:13),"in"
32,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(115:23-115:24),"i"
33,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(115:16-115:17),"i"
34,DECLAREDREFERENCEEXPRESSION,"nc",Sociologia.java(115:19-115:21),"nc"
35,DECLARATIONSTATEMENT,"",Sociologia.java(116:4-116:24),"int na=in.nextInt();"
36,DECLARATIONSTATEMENT,"",Sociologia.java(117:4-117:30),"Grafo grafo=new Grafo(na);"
37,FORSTATEMENT,"",Sociologia.java(119:4-120:35),"for(int j=0; j<na; j++) //Inicializar
				grafo.lista[j]=new GNode(j+1);"
38,FORSTATEMENT,"",Sociologia.java(122:4-132:5),"for(int j=0; j<na; j++) {
				int x=in.nextInt(); //id do aluno
				//grafo.lista[x-1]=new GNode(x);
				int nf=in.nextInt(); //qnts alunos vai contar
				
				for(int k=0; k<nf; k++){
					int amigo=in.nextInt();
					grafo.lista[x-1].adj.add( amigo );
					grafo.lista[amigo-1].pre.add(x);
				}
			}"
39,MEMBERCALLEXPRESSION,"println",Sociologia.java(133:4-133:35),"System.out.println(""Caso #""+i);"
40,MEMBERCALLEXPRESSION,"ComponentesConexos",Sociologia.java(134:4-134:31),"grafo.ComponentesConexos();"
41,VARIABLEDECLARATION,"na",Sociologia.java(116:8-116:23),"na=in.nextInt()"
42,VARIABLEDECLARATION,"grafo",Sociologia.java(117:10-117:29),"grafo=new Grafo(na)"
43,DECLAREDREFERENCEEXPRESSION,"println",Sociologia.java(133:15-133:22),"println"
44,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(134:4-134:9),"grafo"
45,BINARYOPERATOR,"+",Sociologia.java(133:23-133:33),"""Caso #""+i"
46,LITERAL,"",Sociologia.java(133:23-133:31),"""Caso #"""
47,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(133:32-133:33),"i"
48,MEMBEREXPRESSION,"out",Sociologia.java(133:4-133:14),"System.out"
49,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(133:4-133:10),"System"
50,DECLAREDREFERENCEEXPRESSION,"ComponentesConexos",Sociologia.java(134:10-134:28),"ComponentesConexos"
51,METHODDECLARATION,"ComponentesConexos",,""
52,DECLAREDREFERENCEEXPRESSION,"na",Sociologia.java(117:26-117:28),"na"
53,LITERAL,"",Sociologia.java(119:14-119:15),"0"
54,BINARYOPERATOR,"=",Sociologia.java(120:5-120:35),"grafo.lista[j]=new GNode(j+1);"
55,DECLARATIONSTATEMENT,"",Sociologia.java(119:8-119:15),"int j=0"
56,BINARYOPERATOR,"<",Sociologia.java(119:17-119:21),"j<na"
57,UNARYOPERATOR,"++",Sociologia.java(119:23-119:26),"j++"
58,VARIABLEDECLARATION,"j",Sociologia.java(119:12-119:15),"j=0"
59,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(120:5-120:10),"grafo"
60,LITERAL,"",Sociologia.java(122:14-122:15),"0"
61,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(119:23-119:24),"j"
62,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(119:17-119:18),"j"
63,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(120:5-120:19),"grafo.lista[j]"
64,NEWEXPRESSION,"",Sociologia.java(120:20-120:34),"new GNode(j+1)"
65,MEMBEREXPRESSION,"lista",Sociologia.java(120:5-120:16),"grafo.lista"
66,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(120:17-120:18),"j"
67,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(120:30-120:31),"j"
68,CONSTRUCTEXPRESSION,"",Sociologia.java(120:20-120:34),"new GNode(j+1)"
69,CONSTRUCTORDECLARATION,"GNode",,""
70,BINARYOPERATOR,"+",Sociologia.java(120:30-120:33),"j+1"
71,LITERAL,"",Sociologia.java(120:32-120:33),"1"
72,PARAMVARIABLEDECLARATION,"unknown0",,""
73,DECLAREDREFERENCEEXPRESSION,"na",Sociologia.java(119:19-119:21),"na"
74,NEWEXPRESSION,"",Sociologia.java(117:16-117:29),"new Grafo(na)"
75,CONSTRUCTEXPRESSION,"",Sociologia.java(117:16-117:29),"new Grafo(na)"
76,CONSTRUCTORDECLARATION,"Grafo",main.java(180:2-187:3),"public Grafo(int n) {
		nvs = n;
		narcos = 0;
		verts = new No[n + 1];
		for (int i = 0; i <= n; i++)
			verts[i] = new No();
		// para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
	}"
77,PARAMVARIABLEDECLARATION,"n",main.java(180:15-180:20),"int n"
78,COMPOUNDSTATEMENT,"",Sociologia.java(122:28-132:5),"{
				int x=in.nextInt(); //id do aluno
				//grafo.lista[x-1]=new GNode(x);
				int nf=in.nextInt(); //qnts alunos vai contar
				
				for(int k=0; k<nf; k++){
					int amigo=in.nextInt();
					grafo.lista[x-1].adj.add( amigo );
					grafo.lista[amigo-1].pre.add(x);
				}
			}"
79,DECLARATIONSTATEMENT,"",Sociologia.java(122:8-122:15),"int j=0"
80,BINARYOPERATOR,"<",Sociologia.java(122:17-122:21),"j<na"
81,UNARYOPERATOR,"++",Sociologia.java(122:23-122:26),"j++"
82,VARIABLEDECLARATION,"j",Sociologia.java(122:12-122:15),"j=0"
83,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(123:11-123:13),"in"
84,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(122:17-122:18),"j"
85,DECLAREDREFERENCEEXPRESSION,"na",Sociologia.java(122:19-122:21),"na"
86,DECLARATIONSTATEMENT,"",Sociologia.java(123:5-123:24),"int x=in.nextInt();"
87,DECLARATIONSTATEMENT,"",Sociologia.java(125:5-125:25),"int nf=in.nextInt();"
88,FORSTATEMENT,"",Sociologia.java(127:5-131:6),"for(int k=0; k<nf; k++){
					int amigo=in.nextInt();
					grafo.lista[x-1].adj.add( amigo );
					grafo.lista[amigo-1].pre.add(x);
				}"
89,VARIABLEDECLARATION,"x",Sociologia.java(123:9-123:23),"x=in.nextInt()"
90,VARIABLEDECLARATION,"nf",Sociologia.java(125:9-125:24),"nf=in.nextInt()"
91,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(122:23-122:24),"j"
92,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(125:12-125:24),"in.nextInt()"
93,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(125:15-125:22),"nextInt"
94,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(125:12-125:14),"in"
95,LITERAL,"",Sociologia.java(127:15-127:16),"0"
96,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(123:11-123:23),"in.nextInt()"
97,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(123:14-123:21),"nextInt"
98,COMPOUNDSTATEMENT,"",Sociologia.java(127:28-131:6),"{
					int amigo=in.nextInt();
					grafo.lista[x-1].adj.add( amigo );
					grafo.lista[amigo-1].pre.add(x);
				}"
99,DECLARATIONSTATEMENT,"",Sociologia.java(127:9-127:16),"int k=0"
100,BINARYOPERATOR,"<",Sociologia.java(127:18-127:22),"k<nf"
101,UNARYOPERATOR,"++",Sociologia.java(127:24-127:27),"k++"
102,VARIABLEDECLARATION,"k",Sociologia.java(127:13-127:16),"k=0"
103,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(128:16-128:18),"in"
104,DECLAREDREFERENCEEXPRESSION,"k",Sociologia.java(127:18-127:19),"k"
105,DECLAREDREFERENCEEXPRESSION,"nf",Sociologia.java(127:20-127:22),"nf"
106,DECLAREDREFERENCEEXPRESSION,"k",Sociologia.java(127:24-127:25),"k"
107,DECLARATIONSTATEMENT,"",Sociologia.java(128:6-128:29),"int amigo=in.nextInt();"
108,MEMBERCALLEXPRESSION,"add",Sociologia.java(129:6-129:40),"grafo.lista[x-1].adj.add( amigo );"
109,MEMBERCALLEXPRESSION,"add",Sociologia.java(130:6-130:38),"grafo.lista[amigo-1].pre.add(x);"
110,VARIABLEDECLARATION,"amigo",Sociologia.java(128:10-128:28),"amigo=in.nextInt()"
111,DECLAREDREFERENCEEXPRESSION,"add",Sociologia.java(129:27-129:30),"add"
112,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(130:6-130:11),"grafo"
113,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(129:32-129:37),"amigo"
114,MEMBEREXPRESSION,"adj",Sociologia.java(129:6-129:26),"grafo.lista[x-1].adj"
115,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(129:6-129:22),"grafo.lista[x-1]"
116,MEMBEREXPRESSION,"lista",Sociologia.java(129:6-129:17),"grafo.lista"
117,BINARYOPERATOR,"-",Sociologia.java(129:18-129:21),"x-1"
118,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(129:6-129:11),"grafo"
119,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(129:18-129:19),"x"
120,LITERAL,"",Sociologia.java(129:20-129:21),"1"
121,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(128:16-128:28),"in.nextInt()"
122,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(128:19-128:26),"nextInt"
123,DECLAREDREFERENCEEXPRESSION,"add",Sociologia.java(130:31-130:34),"add"
124,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(130:35-130:36),"x"
125,MEMBEREXPRESSION,"pre",Sociologia.java(130:6-130:30),"grafo.lista[amigo-1].pre"
126,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(130:6-130:26),"grafo.lista[amigo-1]"
127,MEMBEREXPRESSION,"lista",Sociologia.java(130:6-130:17),"grafo.lista"
128,BINARYOPERATOR,"-",Sociologia.java(130:18-130:25),"amigo-1"
129,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(130:18-130:23),"amigo"
130,LITERAL,"",Sociologia.java(130:24-130:25),"1"
131,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(116:11-116:23),"in.nextInt()"
132,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(116:14-116:21),"nextInt"
133,FIELDDECLARATION,"this",,""
134,FIELDDECLARATION,"id",Sociologia.java(4:2-4:22),"id"
135,FIELDDECLARATION,"pai",Sociologia.java(5:2-5:12),"pai"
136,FIELDDECLARATION,"adj",Sociologia.java(6:2-6:25),"adj"
137,FIELDDECLARATION,"pre",Sociologia.java(7:2-7:25),"pre"
138,CONSTRUCTORDECLARATION,"GNode",Sociologia.java(9:2-15:3),"GNode(int id) {
		this.id=id;
		color=0; //0=white 1=grey 2=black
		pai=null;
		adj=new ArrayList<Integer> (); //lista de adjacencias
		pre=new ArrayList<Integer> (); //lista de precedente aka transposta
	}"
139,COMPOUNDSTATEMENT,"",Sociologia.java(9:16-15:3),"{
		this.id=id;
		color=0; //0=white 1=grey 2=black
		pai=null;
		adj=new ArrayList<Integer> (); //lista de adjacencias
		pre=new ArrayList<Integer> (); //lista de precedente aka transposta
	}"
140,PARAMVARIABLEDECLARATION,"id",Sociologia.java(9:8-9:14),"int id"
141,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(10:3-10:7),"this"
142,RETURNSTATEMENT,"",,""
143,BINARYOPERATOR,"=",Sociologia.java(10:3-10:14),"this.id=id;"
144,BINARYOPERATOR,"=",Sociologia.java(11:3-11:11),"color=0;"
145,BINARYOPERATOR,"=",Sociologia.java(12:3-12:12),"pai=null;"
146,BINARYOPERATOR,"=",Sociologia.java(13:3-13:33),"adj=new ArrayList<Integer> ();"
147,BINARYOPERATOR,"=",Sociologia.java(14:3-14:33),"pre=new ArrayList<Integer> ();"
148,MEMBEREXPRESSION,"pai",Sociologia.java(12:3-12:6),"pai"
149,LITERAL,"",Sociologia.java(12:7-12:11),"null"
150,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(13:3-13:6),"this"
151,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(12:3-12:6),"this"
152,MEMBEREXPRESSION,"color",Sociologia.java(11:3-11:8),"color"
153,LITERAL,"",Sociologia.java(11:9-11:10),"0"
154,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(11:3-11:8),"this"
155,MEMBEREXPRESSION,"pre",Sociologia.java(14:3-14:6),"pre"
156,NEWEXPRESSION,"",Sociologia.java(14:7-14:32),"new ArrayList<Integer> ()"
157,CONSTRUCTEXPRESSION,"",Sociologia.java(14:7-14:32),"new ArrayList<Integer> ()"
158,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(14:3-14:6),"this"
159,MEMBEREXPRESSION,"adj",Sociologia.java(13:3-13:6),"adj"
160,NEWEXPRESSION,"",Sociologia.java(13:7-13:32),"new ArrayList<Integer> ()"
161,CONSTRUCTEXPRESSION,"",Sociologia.java(13:7-13:32),"new ArrayList<Integer> ()"
162,MEMBEREXPRESSION,"id",Sociologia.java(10:3-10:10),"this.id"
163,DECLAREDREFERENCEEXPRESSION,"id",Sociologia.java(10:11-10:13),"id"
164,FIELDDECLARATION,"this",,""
165,FIELDDECLARATION,"lista",Sociologia.java(19:2-19:16),"lista"
166,FIELDDECLARATION,"n",Sociologia.java(20:2-20:8),"n"
167,FIELDDECLARATION,"clean",Sociologia.java(21:2-21:16),"clean"
168,FIELDDECLARATION,"ft",Sociologia.java(22:2-22:18),"ft"
169,METHODDECLARATION,"DFS",Sociologia.java(31:2-38:3),"public void DFS() {
		if(!clean)
			ClearSec();
		
		for(GNode u:lista)
			if(u.color==0)
				DFS(u);
	}"
170,METHODDECLARATION,"DFS",Sociologia.java(40:2-53:3),"private void DFS(GNode u) {
		u.color=1;
		
		for(int i: u.adj) {
			GNode v=lista[i-1];
			if(v.color==0) {
				v.pai=u;
				DFS(v);
			}
		}
		
		u.color=2;
		ft.push(u);
	}"
171,METHODDECLARATION,"ClearSec",Sociologia.java(55:2-61:3),"private void ClearSec() {
		ft.clear();
		for(GNode i:lista) {
			i.color=0;
			i.pai=null;
		}
	}"
172,METHODDECLARATION,"TransposeGrafo",Sociologia.java(63:2-76:3),"public void TransposeGrafo() {
//		for(GNode v: lista)
//			for (int u: v.adj) {
//				lista[u-1].pre.add(v.id);
//			}
		
		ArrayList<Integer> tmp;
		for(GNode v: lista) {
			tmp=v.adj;
			v.adj=v.pre;
			v.pre=tmp;
		}
		ClearSec();
	}"
173,METHODDECLARATION,"ComponentesConexos",Sociologia.java(78:2-102:3),"@SuppressWarnings(""unchecked"")
	public void ComponentesConexos() {
		Stack<GNode> s;
		int grupo, naogrupo, tamanho;
		
		DFS();
		s=(Stack<GNode>) ft.clone();
		TransposeGrafo();
		
		grupo=naogrupo=tamanho=0;
		while (!s.isEmpty()) {
			GNode v=s.pop();
			if (v.color==0) {
				DFS(v);
				tamanho=ft.size();
				if(tamanho>3)
					grupo++;
				else
					naogrupo+=tamanho;
				ft.clear();
			}
		}
		
		System.out.println(grupo+"" ""+naogrupo);
	}"
174,CONSTRUCTORDECLARATION,"Grafo",Sociologia.java(24:2-29:3),"Grafo(int n){
		this.n=n;
		lista=new GNode[n];
		clean=true;
		ft=new Stack<GNode> ();
	}"
175,VARIABLEDECLARATION,"this",,""
176,COMPOUNDSTATEMENT,"",Sociologia.java(40:28-53:3),"{
		u.color=1;
		
		for(int i: u.adj) {
			GNode v=lista[i-1];
			if(v.color==0) {
				v.pai=u;
				DFS(v);
			}
		}
		
		u.color=2;
		ft.push(u);
	}"
177,PARAMVARIABLEDECLARATION,"u",Sociologia.java(40:19-40:26),"GNode u"
178,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(41:3-41:4),"u"
179,RETURNSTATEMENT,"",,""
180,BINARYOPERATOR,"=",Sociologia.java(41:3-41:13),"u.color=1;"
181,FOREACHSTATEMENT,"",Sociologia.java(43:3-49:4),"for(int i: u.adj) {
			GNode v=lista[i-1];
			if(v.color==0) {
				v.pai=u;
				DFS(v);
			}
		}"
182,BINARYOPERATOR,"=",Sociologia.java(51:3-51:13),"u.color=2;"
183,MEMBERCALLEXPRESSION,"push",Sociologia.java(52:3-52:14),"ft.push(u);"
184,DECLARATIONSTATEMENT,"",Sociologia.java(43:7-43:12),"int i"
185,MEMBEREXPRESSION,"adj",Sociologia.java(43:14-43:19),"u.adj"
186,COMPOUNDSTATEMENT,"",Sociologia.java(43:21-49:4),"{
			GNode v=lista[i-1];
			if(v.color==0) {
				v.pai=u;
				DFS(v);
			}
		}"
187,VARIABLEDECLARATION,"i",Sociologia.java(43:11-43:12),"i"
188,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(44:12-44:17),"this"
189,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(51:3-51:4),"u"
190,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(43:14-43:15),"u"
191,UNINITIALIZEDVALUE,"Uninitialized Value",,""
192,DECLARATIONSTATEMENT,"",Sociologia.java(44:4-44:23),"GNode v=lista[i-1];"
193,IFSTATEMENT,"",Sociologia.java(45:4-48:5),"if(v.color==0) {
				v.pai=u;
				DFS(v);
			}"
194,VARIABLEDECLARATION,"v",Sociologia.java(44:10-44:22),"v=lista[i-1]"
195,COMPOUNDSTATEMENT,"",Sociologia.java(45:19-48:5),"{
				v.pai=u;
				DFS(v);
			}"
196,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(45:7-45:8),"v"
197,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(44:12-44:22),"lista[i-1]"
198,MEMBEREXPRESSION,"lista",Sociologia.java(44:12-44:17),"lista"
199,BINARYOPERATOR,"-",Sociologia.java(44:18-44:21),"i-1"
200,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(44:18-44:19),"i"
201,LITERAL,"",Sociologia.java(44:20-44:21),"1"
202,BINARYOPERATOR,"==",Sociologia.java(45:7-45:17),"v.color==0"
203,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(46:5-46:6),"v"
204,BINARYOPERATOR,"=",Sociologia.java(46:5-46:13),"v.pai=u;"
205,CALLEXPRESSION,"DFS",Sociologia.java(47:5-47:12),"DFS(v);"
206,METHODDECLARATION,"DFS",,""
207,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(47:9-47:10),"v"
208,PARAMVARIABLEDECLARATION,"gnode0",,""
209,MEMBEREXPRESSION,"pai",Sociologia.java(46:5-46:10),"v.pai"
210,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(46:11-46:12),"u"
211,MEMBEREXPRESSION,"color",Sociologia.java(45:7-45:14),"v.color"
212,LITERAL,"",Sociologia.java(45:16-45:17),"0"
213,DECLAREDREFERENCEEXPRESSION,"push",Sociologia.java(52:6-52:10),"push"
214,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(52:11-52:12),"u"
215,MEMBEREXPRESSION,"ft",Sociologia.java(52:3-52:5),"ft"
216,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(52:3-52:5),"this"
217,MEMBEREXPRESSION,"color",Sociologia.java(41:3-41:10),"u.color"
218,LITERAL,"",Sociologia.java(41:11-41:12),"1"
219,MEMBEREXPRESSION,"color",Sociologia.java(51:3-51:10),"u.color"
220,LITERAL,"",Sociologia.java(51:11-51:12),"2"
221,VARIABLEDECLARATION,"this",,""
222,COMPOUNDSTATEMENT,"",Sociologia.java(55:26-61:3),"{
		ft.clear();
		for(GNode i:lista) {
			i.color=0;
			i.pai=null;
		}
	}"
223,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(56:3-56:5),"this"
224,RETURNSTATEMENT,"",,""
225,MEMBERCALLEXPRESSION,"clear",Sociologia.java(56:3-56:14),"ft.clear();"
226,FOREACHSTATEMENT,"",Sociologia.java(57:3-60:4),"for(GNode i:lista) {
			i.color=0;
			i.pai=null;
		}"
227,DECLARATIONSTATEMENT,"",Sociologia.java(57:7-57:14),"GNode i"
228,MEMBEREXPRESSION,"lista",Sociologia.java(57:15-57:20),"lista"
229,COMPOUNDSTATEMENT,"",Sociologia.java(57:22-60:4),"{
			i.color=0;
			i.pai=null;
		}"
230,VARIABLEDECLARATION,"i",Sociologia.java(57:13-57:14),"i"
231,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(58:4-58:5),"i"
