id,type,token,location,code
11,PARAMVARIABLEDECLARATION,"args",Sociologia.java(141:26-141:39),"String[] args"
12,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(142:28-142:34),"System"
13,RETURNSTATEMENT,"",,""
14,DECLARATIONSTATEMENT,"",Sociologia.java(142:3-142:39),"Scanner kb = new Scanner(System.in);"
15,DECLARATIONSTATEMENT,"",Sociologia.java(143:3-143:27),"int ncasos=kb.nextInt();"
16,FORSTATEMENT,"",Sociologia.java(144:3-153:4),"for(int i=1;i<=ncasos;i++){
			int n=kb.nextInt();
			Grafo g=new Grafo(n);
			g.criar(kb);
			g.dfs();
			g.transpor();
			g.dfs_t();
			System.out.println(""Caso #""+i);
			g.print();
		}"
17,VARIABLEDECLARATION,"kb",Sociologia.java(142:11-142:38),"kb = new Scanner(System.in)"
18,VARIABLEDECLARATION,"ncasos",Sociologia.java(143:7-143:26),"ncasos=kb.nextInt()"
19,NEWEXPRESSION,"",Sociologia.java(142:16-142:38),"new Scanner(System.in)"
20,CONSTRUCTEXPRESSION,"",Sociologia.java(142:16-142:38),"new Scanner(System.in)"
21,MEMBEREXPRESSION,"in",Sociologia.java(142:28-142:37),"System.in"
22,DECLAREDREFERENCEEXPRESSION,"kb",Sociologia.java(143:14-143:16),"kb"
23,COMPOUNDSTATEMENT,"",Sociologia.java(144:29-153:4),"{
			int n=kb.nextInt();
			Grafo g=new Grafo(n);
			g.criar(kb);
			g.dfs();
			g.transpor();
			g.dfs_t();
			System.out.println(""Caso #""+i);
			g.print();
		}"
24,DECLARATIONSTATEMENT,"",Sociologia.java(144:7-144:14),"int i=1"
25,BINARYOPERATOR,"<=",Sociologia.java(144:15-144:24),"i<=ncasos"
26,UNARYOPERATOR,"++",Sociologia.java(144:25-144:28),"i++"
27,VARIABLEDECLARATION,"i",Sociologia.java(144:11-144:14),"i=1"
28,DECLAREDREFERENCEEXPRESSION,"kb",Sociologia.java(145:10-145:12),"kb"
29,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(144:15-144:16),"i"
30,DECLAREDREFERENCEEXPRESSION,"ncasos",Sociologia.java(144:18-144:24),"ncasos"
31,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(144:25-144:26),"i"
32,DECLARATIONSTATEMENT,"",Sociologia.java(145:4-145:23),"int n=kb.nextInt();"
33,DECLARATIONSTATEMENT,"",Sociologia.java(146:4-146:25),"Grafo g=new Grafo(n);"
34,MEMBERCALLEXPRESSION,"criar",Sociologia.java(147:4-147:16),"g.criar(kb);"
35,MEMBERCALLEXPRESSION,"dfs",Sociologia.java(148:4-148:12),"g.dfs();"
36,MEMBERCALLEXPRESSION,"transpor",Sociologia.java(149:4-149:17),"g.transpor();"
37,MEMBERCALLEXPRESSION,"dfs_t",Sociologia.java(150:4-150:14),"g.dfs_t();"
38,MEMBERCALLEXPRESSION,"println",Sociologia.java(151:4-151:35),"System.out.println(""Caso #""+i);"
39,MEMBERCALLEXPRESSION,"print",Sociologia.java(152:4-152:14),"g.print();"
40,VARIABLEDECLARATION,"n",Sociologia.java(145:8-145:22),"n=kb.nextInt()"
41,VARIABLEDECLARATION,"g",Sociologia.java(146:10-146:24),"g=new Grafo(n)"
42,DECLAREDREFERENCEEXPRESSION,"print",Sociologia.java(152:6-152:11),"print"
43,METHODDECLARATION,"print",,""
44,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(152:4-152:5),"g"
45,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(147:4-147:5),"g"
46,DECLAREDREFERENCEEXPRESSION,"dfs_t",Sociologia.java(150:6-150:11),"dfs_t"
47,METHODDECLARATION,"dfs_t",,""
48,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(151:4-151:10),"System"
49,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(150:4-150:5),"g"
50,DECLAREDREFERENCEEXPRESSION,"criar",Sociologia.java(147:6-147:11),"criar"
51,METHODDECLARATION,"criar",,""
52,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(148:4-148:5),"g"
53,DECLAREDREFERENCEEXPRESSION,"kb",Sociologia.java(147:12-147:14),"kb"
54,PARAMVARIABLEDECLARATION,"java.util.scanner0",,""
55,NEWEXPRESSION,"",Sociologia.java(146:12-146:24),"new Grafo(n)"
56,CONSTRUCTEXPRESSION,"",Sociologia.java(146:12-146:24),"new Grafo(n)"
57,CONSTRUCTORDECLARATION,"Grafo",main.java(180:2-187:3),"public Grafo(int n) {
		nvs = n;
		narcos = 0;
		verts = new No[n + 1];
		for (int i = 0; i <= n; i++)
			verts[i] = new No();
		// para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
	}"
58,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(146:22-146:23),"n"
59,PARAMVARIABLEDECLARATION,"n",main.java(180:15-180:20),"int n"
60,DECLAREDREFERENCEEXPRESSION,"transpor",Sociologia.java(149:6-149:14),"transpor"
61,METHODDECLARATION,"transpor",,""
62,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(149:4-149:5),"g"
63,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(145:10-145:22),"kb.nextInt()"
64,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(145:13-145:20),"nextInt"
65,DECLAREDREFERENCEEXPRESSION,"dfs",Sociologia.java(148:6-148:9),"dfs"
66,METHODDECLARATION,"dfs",,""
67,DECLAREDREFERENCEEXPRESSION,"println",Sociologia.java(151:15-151:22),"println"
68,BINARYOPERATOR,"+",Sociologia.java(151:23-151:33),"""Caso #""+i"
69,MEMBEREXPRESSION,"out",Sociologia.java(151:4-151:14),"System.out"
70,LITERAL,"",Sociologia.java(151:23-151:31),"""Caso #"""
71,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(151:32-151:33),"i"
72,LITERAL,"",Sociologia.java(144:13-144:14),"1"
73,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(143:14-143:26),"kb.nextInt()"
74,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(143:17-143:24),"nextInt"
75,FIELDDECLARATION,"this",,""
76,FIELDDECLARATION,"nos",Sociologia.java(33:2-33:10),"nos"
77,FIELDDECLARATION,"tempo",Sociologia.java(34:2-34:12),"tempo"
78,FIELDDECLARATION,"ppl",Sociologia.java(35:2-35:15),"ppl"
79,FIELDDECLARATION,"tppl",Sociologia.java(36:2-36:16),"tppl"
80,FIELDDECLARATION,"ngrupos",Sociologia.java(37:2-37:14),"ngrupos"
81,FIELDDECLARATION,"nelementos",Sociologia.java(38:2-38:17),"nelementos"
82,FIELDDECLARATION,"res",Sociologia.java(39:2-39:10),"res"
83,FIELDDECLARATION,"visitados",Sociologia.java(40:2-40:16),"visitados"
84,METHODDECLARATION,"criar",Sociologia.java(56:2-71:3),"void criar(Scanner kb){
		for(int i=1;i<=nos;i++){
			ppl[i]=new Pessoa(i);
			tppl[i]=new Pessoa(i,nos);
		}
		for(int i=0;i<nos;i++){
			int id=kb.nextInt();
			int nf=kb.nextInt();
			Pessoa nova=new Pessoa(id,nf);
			ppl[id]=nova;
			for(int j=0;j<nf;j++){
				int f=kb.nextInt();
				ppl[id].amigos[j]=f;
			}
		}
	}"
85,METHODDECLARATION,"transpor",Sociologia.java(72:2-81:3),"void transpor(){
		for(int i=1;i<=nos;i++){
			int aux,in;
			for(int j=0;j<ppl[i].amigos.length;j++){
				aux=ppl[i].amigos[j];
				in=tppl[aux].pos();
				tppl[aux].amigos[in]=i;
			}		
		}
	}"
86,METHODDECLARATION,"dfs",Sociologia.java(82:2-87:3),"void dfs(){
		for(int i=1;i<ppl.length;i++){
			if(ppl[i].visitado==false)
				dfs_visit(i);
		}
	}"
87,METHODDECLARATION,"dfs_visit",Sociologia.java(88:2-97:3),"void dfs_visit(int x){
		if(ppl[x].visitado==false){
			ppl[x].visitado=true;
			for(int j=0;j<ppl[x].amigos.length;j++){
				dfs_visit(ppl[x].amigos[j]);
			}
			tempo++;
			ppl[x].t=tempo;
		}
	}"
88,METHODDECLARATION,"findMax",Sociologia.java(99:2-108:3),"int findMax(){
		int max=-1;
		int indice=-1;
		for(int i=1;i<=nos;i++)
			if(max<ppl[i].t && tppl[i].visitado==false){
				max=ppl[i].t;
				indice=i;
			}
		return indice;
	}"
89,METHODDECLARATION,"dfs_t_visit",Sociologia.java(110:2-119:3),"void dfs_t_visit(int x){
		if(tppl[x].visitado==false){
			tppl[x].visitado=true;
			visitados++;
			for(int j=0;j<tppl[x].pos();j++){
				dfs_t_visit(tppl[x].amigos[j]);
			}
			nelementos++;
		}
	}"
90,METHODDECLARATION,"dfs_t",Sociologia.java(120:2-133:3),"void dfs_t(){
		while(visitados<nos){
			int id=findMax();
			if(tppl[id].visitado==false && id!=-1){
				nelementos=0;
				dfs_t_visit(id);
				if(nelementos>=4)
					ngrupos++;
				else
					res=res+nelementos;
			}
		}
		
	}"
91,METHODDECLARATION,"print",Sociologia.java(135:2-137:3),"void print(){
			System.out.println(ngrupos+"" ""+res);
	}"
92,CONSTRUCTORDECLARATION,"Grafo",Sociologia.java(42:2-51:3),"Grafo(int n){
		nos=n;
		tempo=0;
		ppl=new Pessoa[n+1];
		tppl=new Pessoa[n+1];
		ngrupos=0;
		nelementos=0;
		res=0;
		visitados=0;
	}"
93,VARIABLEDECLARATION,"this",,""
94,COMPOUNDSTATEMENT,"",Sociologia.java(56:24-71:3),"{
		for(int i=1;i<=nos;i++){
			ppl[i]=new Pessoa(i);
			tppl[i]=new Pessoa(i,nos);
		}
		for(int i=0;i<nos;i++){
			int id=kb.nextInt();
			int nf=kb.nextInt();
			Pessoa nova=new Pessoa(id,nf);
			ppl[id]=nova;
			for(int j=0;j<nf;j++){
				int f=kb.nextInt();
				ppl[id].amigos[j]=f;
			}
		}
	}"
95,PARAMVARIABLEDECLARATION,"kb",Sociologia.java(56:13-56:23),"Scanner kb"
96,LITERAL,"",Sociologia.java(57:13-57:14),"1"
97,RETURNSTATEMENT,"",,""
98,FORSTATEMENT,"",Sociologia.java(57:3-60:4),"for(int i=1;i<=nos;i++){
			ppl[i]=new Pessoa(i);
			tppl[i]=new Pessoa(i,nos);
		}"
99,FORSTATEMENT,"",Sociologia.java(61:3-70:4),"for(int i=0;i<nos;i++){
			int id=kb.nextInt();
			int nf=kb.nextInt();
			Pessoa nova=new Pessoa(id,nf);
			ppl[id]=nova;
			for(int j=0;j<nf;j++){
				int f=kb.nextInt();
				ppl[id].amigos[j]=f;
			}
		}"
100,COMPOUNDSTATEMENT,"",Sociologia.java(61:25-70:4),"{
			int id=kb.nextInt();
			int nf=kb.nextInt();
			Pessoa nova=new Pessoa(id,nf);
			ppl[id]=nova;
			for(int j=0;j<nf;j++){
				int f=kb.nextInt();
				ppl[id].amigos[j]=f;
			}
		}"
101,DECLARATIONSTATEMENT,"",Sociologia.java(61:7-61:14),"int i=0"
102,BINARYOPERATOR,"<",Sociologia.java(61:15-61:20),"i<nos"
103,UNARYOPERATOR,"++",Sociologia.java(61:21-61:24),"i++"
104,VARIABLEDECLARATION,"i",Sociologia.java(61:11-61:14),"i=0"
105,DECLAREDREFERENCEEXPRESSION,"kb",Sociologia.java(62:11-62:13),"kb"
106,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(61:21-61:22),"i"
107,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(61:15-61:16),"i"
108,LITERAL,"",Sociologia.java(61:13-61:14),"0"
109,DECLARATIONSTATEMENT,"",Sociologia.java(62:4-62:24),"int id=kb.nextInt();"
110,DECLARATIONSTATEMENT,"",Sociologia.java(63:4-63:24),"int nf=kb.nextInt();"
111,DECLARATIONSTATEMENT,"",Sociologia.java(64:4-64:34),"Pessoa nova=new Pessoa(id,nf);"
112,BINARYOPERATOR,"=",Sociologia.java(65:4-65:17),"ppl[id]=nova;"
113,FORSTATEMENT,"",Sociologia.java(66:4-69:5),"for(int j=0;j<nf;j++){
				int f=kb.nextInt();
				ppl[id].amigos[j]=f;
			}"
114,VARIABLEDECLARATION,"id",Sociologia.java(62:8-62:23),"id=kb.nextInt()"
115,VARIABLEDECLARATION,"nf",Sociologia.java(63:8-63:23),"nf=kb.nextInt()"
116,VARIABLEDECLARATION,"nova",Sociologia.java(64:11-64:33),"nova=new Pessoa(id,nf)"
117,COMPOUNDSTATEMENT,"",Sociologia.java(66:25-69:5),"{
				int f=kb.nextInt();
				ppl[id].amigos[j]=f;
			}"
118,DECLARATIONSTATEMENT,"",Sociologia.java(66:8-66:15),"int j=0"
119,BINARYOPERATOR,"<",Sociologia.java(66:16-66:20),"j<nf"
120,UNARYOPERATOR,"++",Sociologia.java(66:21-66:24),"j++"
121,VARIABLEDECLARATION,"j",Sociologia.java(66:12-66:15),"j=0"
122,DECLAREDREFERENCEEXPRESSION,"kb",Sociologia.java(67:11-67:13),"kb"
123,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(66:16-66:17),"j"
124,DECLAREDREFERENCEEXPRESSION,"nf",Sociologia.java(66:18-66:20),"nf"
125,DECLARATIONSTATEMENT,"",Sociologia.java(67:5-67:24),"int f=kb.nextInt();"
126,BINARYOPERATOR,"=",Sociologia.java(68:5-68:25),"ppl[id].amigos[j]=f;"
127,VARIABLEDECLARATION,"f",Sociologia.java(67:9-67:23),"f=kb.nextInt()"
128,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(66:21-66:22),"j"
129,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(67:11-67:23),"kb.nextInt()"
130,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(67:14-67:21),"nextInt"
131,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(68:5-68:22),"ppl[id].amigos[j]"
132,DECLAREDREFERENCEEXPRESSION,"f",Sociologia.java(68:23-68:24),"f"
133,MEMBEREXPRESSION,"amigos",Sociologia.java(68:5-68:19),"ppl[id].amigos"
134,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(68:20-68:21),"j"
135,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(68:5-68:12),"ppl[id]"
136,MEMBEREXPRESSION,"ppl",Sociologia.java(68:5-68:8),"ppl"
137,DECLAREDREFERENCEEXPRESSION,"id",Sociologia.java(68:9-68:11),"id"
138,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(68:5-68:8),"this"
139,LITERAL,"",Sociologia.java(66:14-66:15),"0"
140,DECLAREDREFERENCEEXPRESSION,"kb",Sociologia.java(63:11-63:13),"kb"
141,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(65:4-65:11),"ppl[id]"
142,DECLAREDREFERENCEEXPRESSION,"nova",Sociologia.java(65:12-65:16),"nova"
143,MEMBEREXPRESSION,"ppl",Sociologia.java(65:4-65:7),"ppl"
144,DECLAREDREFERENCEEXPRESSION,"id",Sociologia.java(65:8-65:10),"id"
145,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(65:4-65:7),"this"
146,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(63:11-63:23),"kb.nextInt()"
147,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(63:14-63:21),"nextInt"
148,NEWEXPRESSION,"",Sociologia.java(64:16-64:33),"new Pessoa(id,nf)"
149,CONSTRUCTEXPRESSION,"",Sociologia.java(64:16-64:33),"new Pessoa(id,nf)"
150,CONSTRUCTORDECLARATION,"Pessoa",,""
151,DECLAREDREFERENCEEXPRESSION,"nf",Sociologia.java(64:30-64:32),"nf"
152,DECLAREDREFERENCEEXPRESSION,"id",Sociologia.java(64:27-64:29),"id"
153,PARAMVARIABLEDECLARATION,"int0",,""
154,PARAMVARIABLEDECLARATION,"int1",,""
155,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(62:11-62:23),"kb.nextInt()"
156,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(62:14-62:21),"nextInt"
157,MEMBEREXPRESSION,"nos",Sociologia.java(61:17-61:20),"nos"
158,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(61:17-61:20),"this"
159,COMPOUNDSTATEMENT,"",Sociologia.java(57:26-60:4),"{
			ppl[i]=new Pessoa(i);
			tppl[i]=new Pessoa(i,nos);
		}"
160,DECLARATIONSTATEMENT,"",Sociologia.java(57:7-57:14),"int i=1"
161,BINARYOPERATOR,"<=",Sociologia.java(57:15-57:21),"i<=nos"
162,UNARYOPERATOR,"++",Sociologia.java(57:22-57:25),"i++"
163,VARIABLEDECLARATION,"i",Sociologia.java(57:11-57:14),"i=1"
164,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(58:4-58:7),"this"
165,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(57:15-57:16),"i"
166,MEMBEREXPRESSION,"nos",Sociologia.java(57:18-57:21),"nos"
167,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(57:18-57:21),"this"
168,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(57:22-57:23),"i"
169,BINARYOPERATOR,"=",Sociologia.java(58:4-58:25),"ppl[i]=new Pessoa(i);"
170,BINARYOPERATOR,"=",Sociologia.java(59:4-59:30),"tppl[i]=new Pessoa(i,nos);"
171,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(59:4-59:11),"tppl[i]"
172,NEWEXPRESSION,"",Sociologia.java(59:12-59:29),"new Pessoa(i,nos)"
173,MEMBEREXPRESSION,"tppl",Sociologia.java(59:4-59:8),"tppl"
174,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(59:9-59:10),"i"
175,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(59:23-59:24),"i"
176,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(59:4-59:8),"this"
177,CONSTRUCTEXPRESSION,"",Sociologia.java(59:12-59:29),"new Pessoa(i,nos)"
178,MEMBEREXPRESSION,"nos",Sociologia.java(59:25-59:28),"nos"
179,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(59:25-59:28),"this"
180,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(58:4-58:10),"ppl[i]"
181,NEWEXPRESSION,"",Sociologia.java(58:11-58:24),"new Pessoa(i)"
182,MEMBEREXPRESSION,"ppl",Sociologia.java(58:4-58:7),"ppl"
183,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(58:8-58:9),"i"
184,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(58:22-58:23),"i"
185,CONSTRUCTEXPRESSION,"",Sociologia.java(58:11-58:24),"new Pessoa(i)"
186,CONSTRUCTORDECLARATION,"Pessoa",,""
187,PARAMVARIABLEDECLARATION,"int0",,""
188,VARIABLEDECLARATION,"this",,""
189,COMPOUNDSTATEMENT,"",Sociologia.java(88:23-97:3),"{
		if(ppl[x].visitado==false){
			ppl[x].visitado=true;
			for(int j=0;j<ppl[x].amigos.length;j++){
				dfs_visit(ppl[x].amigos[j]);
			}
			tempo++;
			ppl[x].t=tempo;
		}
	}"
190,PARAMVARIABLEDECLARATION,"x",Sociologia.java(88:17-88:22),"int x"
191,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(89:6-89:9),"this"
192,RETURNSTATEMENT,"",,""
193,IFSTATEMENT,"",Sociologia.java(89:3-96:4),"if(ppl[x].visitado==false){
			ppl[x].visitado=true;
			for(int j=0;j<ppl[x].amigos.length;j++){
				dfs_visit(ppl[x].amigos[j]);
			}
			tempo++;
			ppl[x].t=tempo;
		}"
194,BINARYOPERATOR,"==",Sociologia.java(89:6-89:28),"ppl[x].visitado==false"
195,COMPOUNDSTATEMENT,"",Sociologia.java(89:29-96:4),"{
			ppl[x].visitado=true;
			for(int j=0;j<ppl[x].amigos.length;j++){
				dfs_visit(ppl[x].amigos[j]);
			}
			tempo++;
			ppl[x].t=tempo;
		}"
196,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(90:4-90:7),"this"
197,BINARYOPERATOR,"=",Sociologia.java(90:4-90:25),"ppl[x].visitado=true;"
198,FORSTATEMENT,"",Sociologia.java(91:4-93:5),"for(int j=0;j<ppl[x].amigos.length;j++){
				dfs_visit(ppl[x].amigos[j]);
			}"
199,UNARYOPERATOR,"++",Sociologia.java(94:4-94:12),"tempo++;"
200,BINARYOPERATOR,"=",Sociologia.java(95:4-95:19),"ppl[x].t=tempo;"
201,MEMBEREXPRESSION,"tempo",Sociologia.java(94:4-94:9),"tempo"
202,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(95:4-95:7),"this"
203,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(94:4-94:9),"this"
204,MEMBEREXPRESSION,"t",Sociologia.java(95:4-95:12),"ppl[x].t"
205,MEMBEREXPRESSION,"tempo",Sociologia.java(95:13-95:18),"tempo"
206,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(95:4-95:10),"ppl[x]"
207,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(95:13-95:18),"this"
208,MEMBEREXPRESSION,"ppl",Sociologia.java(95:4-95:7),"ppl"
209,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(95:8-95:9),"x"
210,MEMBEREXPRESSION,"visitado",Sociologia.java(90:4-90:19),"ppl[x].visitado"
211,LITERAL,"",Sociologia.java(90:20-90:24),"true"
212,LITERAL,"",Sociologia.java(91:14-91:15),"0"
213,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(90:4-90:10),"ppl[x]"
214,MEMBEREXPRESSION,"ppl",Sociologia.java(90:4-90:7),"ppl"
215,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(90:8-90:9),"x"
216,COMPOUNDSTATEMENT,"",Sociologia.java(91:43-93:5),"{
				dfs_visit(ppl[x].amigos[j]);
			}"
217,DECLARATIONSTATEMENT,"",Sociologia.java(91:8-91:15),"int j=0"
218,BINARYOPERATOR,"<",Sociologia.java(91:16-91:38),"j<ppl[x].amigos.length"
219,UNARYOPERATOR,"++",Sociologia.java(91:39-91:42),"j++"
220,VARIABLEDECLARATION,"j",Sociologia.java(91:12-91:15),"j=0"
221,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(92:15-92:18),"this"
222,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(91:39-91:40),"j"
223,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(91:16-91:17),"j"
224,CALLEXPRESSION,"dfs_visit",Sociologia.java(92:5-92:33),"dfs_visit(ppl[x].amigos[j]);"
225,METHODDECLARATION,"dfs_visit",,""
226,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(92:15-92:31),"ppl[x].amigos[j]"
227,MEMBEREXPRESSION,"amigos",Sociologia.java(92:15-92:28),"ppl[x].amigos"
228,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(92:29-92:30),"j"
229,PARAMVARIABLEDECLARATION,"int0",,""
230,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(92:15-92:21),"ppl[x]"
231,MEMBEREXPRESSION,"ppl",Sociologia.java(92:15-92:18),"ppl"
232,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(92:19-92:20),"x"
233,MEMBEREXPRESSION,"length",Sociologia.java(91:18-91:38),"ppl[x].amigos.length"
234,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(91:18-91:21),"this"
235,MEMBEREXPRESSION,"amigos",Sociologia.java(91:18-91:31),"ppl[x].amigos"
236,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(91:18-91:24),"ppl[x]"
