id,type,token,location,code
51,COMPOUNDSTATEMENT,"",main.java(100:27-102:5),"{
				DFS_Visit(w, g, s, visitados);
			}"
52,DECLAREDREFERENCEEXPRESSION,"visitados",main.java(100:8-100:17),"visitados"
53,MEMBERCALLEXPRESSION,"extremo_final",main.java(99:12-99:29),"a.extremo_final()"
54,DECLAREDREFERENCEEXPRESSION,"extremo_final",main.java(99:14-99:27),"extremo_final"
55,METHODDECLARATION,"extremo_final",main.java(158:2-160:3),"int extremo_final() {
		return no_final;
	}"
56,BINARYOPERATOR,"==",main.java(100:8-100:25),"visitados[w] == 0"
57,DECLAREDREFERENCEEXPRESSION,"w",main.java(101:15-101:16),"w"
58,CALLEXPRESSION,"DFS_Visit",main.java(101:5-101:35),"DFS_Visit(w, g, s, visitados);"
59,METHODDECLARATION,"DFS_Visit",,""
60,DECLAREDREFERENCEEXPRESSION,"g",main.java(101:18-101:19),"g"
61,DECLAREDREFERENCEEXPRESSION,"s",main.java(101:21-101:22),"s"
62,DECLAREDREFERENCEEXPRESSION,"visitados",main.java(101:24-101:33),"visitados"
63,PARAMVARIABLEDECLARATION,"int0",,""
64,PARAMVARIABLEDECLARATION,"java.util.stack2",,""
65,PARAMVARIABLEDECLARATION,"grafo1",,""
66,PARAMVARIABLEDECLARATION,"intPtr3",,""
67,ARRAYSUBSCRIPTIONEXPRESSION,"",main.java(100:8-100:20),"visitados[w]"
68,LITERAL,"",main.java(100:24-100:25),"0"
69,DECLAREDREFERENCEEXPRESSION,"w",main.java(100:18-100:19),"w"
70,UNINITIALIZEDVALUE,"Uninitialized Value",,""
71,DECLAREDREFERENCEEXPRESSION,"adjs_no",main.java(98:19-98:26),"adjs_no"
72,METHODDECLARATION,"adjs_no",main.java(197:2-199:3),"public LinkedList<Arco> adjs_no(int i) {
		return verts[i].adjs;
	}"
73,DECLAREDREFERENCEEXPRESSION,"v",main.java(98:27-98:28),"v"
74,PARAMVARIABLEDECLARATION,"i",main.java(197:34-197:39),"int i"
75,ARRAYSUBSCRIPTIONEXPRESSION,"",main.java(97:3-97:15),"visitados[v]"
76,LITERAL,"",main.java(97:18-97:19),"1"
77,DECLAREDREFERENCEEXPRESSION,"v",main.java(97:13-97:14),"v"
78,DECLAREDREFERENCEEXPRESSION,"push",main.java(104:5-104:9),"push"
79,DECLAREDREFERENCEEXPRESSION,"v",main.java(104:10-104:11),"v"
80,VARIABLEDECLARATION,"this",,""
81,COMPOUNDSTATEMENT,"",main.java(144:41-180:3),"{

		Scanner stdin = new Scanner(System.in);
		Stack<Integer> s = new Stack<Integer>();
		int nCenarios = 0;

		Grafo g;

		nCenarios = stdin.nextInt();
		for (int i = 0; i < nCenarios; i++) {
			g = lerGrafo(stdin);
			System.out.println(""Caso #"" + (i + 1));
			s = DFS(g);

			int dentroGrupo = 0;
			int foraGrupo = 0;

			Grafo gt = gTransp(g);

			int[] visitados = new int[gt.num_vertices() + 1];
			for (int v = 1; v <= g.num_vertices(); v++)
				visitados[v] = 0;
			while (!s.isEmpty()) {
				int v = s.pop();
				if (visitados[v] == 0) {
					int c = DFS_V_Transp(v, gt, visitados);
					if (c >= 4) {
						dentroGrupo++;
					} else {
						foraGrupo += c;
					}
				}
			}
			System.out.println(dentroGrupo + "" "" + foraGrupo);
		}

	}"
82,PARAMVARIABLEDECLARATION,"args",main.java(144:26-144:39),"String[] args"
83,DECLAREDREFERENCEEXPRESSION,"System",main.java(146:31-146:37),"System"
84,RETURNSTATEMENT,"",,""
85,DECLARATIONSTATEMENT,"",main.java(146:3-146:42),"Scanner stdin = new Scanner(System.in);"
86,DECLARATIONSTATEMENT,"",main.java(147:3-147:43),"Stack<Integer> s = new Stack<Integer>();"
87,DECLARATIONSTATEMENT,"",main.java(148:3-148:21),"int nCenarios = 0;"
88,DECLARATIONSTATEMENT,"",main.java(150:3-150:11),"Grafo g;"
89,BINARYOPERATOR,"=",main.java(152:3-152:31),"nCenarios = stdin.nextInt();"
90,FORSTATEMENT,"",main.java(153:3-178:4),"for (int i = 0; i < nCenarios; i++) {
			g = lerGrafo(stdin);
			System.out.println(""Caso #"" + (i + 1));
			s = DFS(g);

			int dentroGrupo = 0;
			int foraGrupo = 0;

			Grafo gt = gTransp(g);

			int[] visitados = new int[gt.num_vertices() + 1];
			for (int v = 1; v <= g.num_vertices(); v++)
				visitados[v] = 0;
			while (!s.isEmpty()) {
				int v = s.pop();
				if (visitados[v] == 0) {
					int c = DFS_V_Transp(v, gt, visitados);
					if (c >= 4) {
						dentroGrupo++;
					} else {
						foraGrupo += c;
					}
				}
			}
			System.out.println(dentroGrupo + "" "" + foraGrupo);
		}"
91,VARIABLEDECLARATION,"stdin",main.java(146:11-146:41),"stdin = new Scanner(System.in)"
92,VARIABLEDECLARATION,"s",main.java(147:18-147:42),"s = new Stack<Integer>()"
93,VARIABLEDECLARATION,"nCenarios",main.java(148:7-148:20),"nCenarios = 0"
94,VARIABLEDECLARATION,"g",main.java(150:9-150:10),"g"
95,CONSTRUCTEXPRESSION,"",main.java(147:22-147:42),"new Stack<Integer>()"
96,LITERAL,"",main.java(148:19-148:20),"0"
97,NEWEXPRESSION,"",main.java(147:22-147:42),"new Stack<Integer>()"
98,DECLAREDREFERENCEEXPRESSION,"nCenarios",main.java(152:3-152:12),"nCenarios"
99,UNINITIALIZEDVALUE,"Uninitialized Value",,""
100,MEMBERCALLEXPRESSION,"nextInt",main.java(152:15-152:30),"stdin.nextInt()"
101,LITERAL,"",main.java(153:16-153:17),"0"
102,DECLAREDREFERENCEEXPRESSION,"stdin",main.java(152:15-152:20),"stdin"
103,DECLAREDREFERENCEEXPRESSION,"nextInt",main.java(152:21-152:28),"nextInt"
104,NEWEXPRESSION,"",main.java(146:19-146:41),"new Scanner(System.in)"
105,CONSTRUCTEXPRESSION,"",main.java(146:19-146:41),"new Scanner(System.in)"
106,MEMBEREXPRESSION,"in",main.java(146:31-146:40),"System.in"
107,COMPOUNDSTATEMENT,"",main.java(153:39-178:4),"{
			g = lerGrafo(stdin);
			System.out.println(""Caso #"" + (i + 1));
			s = DFS(g);

			int dentroGrupo = 0;
			int foraGrupo = 0;

			Grafo gt = gTransp(g);

			int[] visitados = new int[gt.num_vertices() + 1];
			for (int v = 1; v <= g.num_vertices(); v++)
				visitados[v] = 0;
			while (!s.isEmpty()) {
				int v = s.pop();
				if (visitados[v] == 0) {
					int c = DFS_V_Transp(v, gt, visitados);
					if (c >= 4) {
						dentroGrupo++;
					} else {
						foraGrupo += c;
					}
				}
			}
			System.out.println(dentroGrupo + "" "" + foraGrupo);
		}"
108,DECLARATIONSTATEMENT,"",main.java(153:8-153:17),"int i = 0"
109,BINARYOPERATOR,"<",main.java(153:19-153:32),"i < nCenarios"
110,UNARYOPERATOR,"++",main.java(153:34-153:37),"i++"
111,VARIABLEDECLARATION,"i",main.java(153:12-153:17),"i = 0"
112,DECLAREDREFERENCEEXPRESSION,"g",main.java(154:4-154:5),"g"
113,DECLAREDREFERENCEEXPRESSION,"i",main.java(153:19-153:20),"i"
114,DECLAREDREFERENCEEXPRESSION,"nCenarios",main.java(153:23-153:32),"nCenarios"
115,BINARYOPERATOR,"=",main.java(154:4-154:24),"g = lerGrafo(stdin);"
116,MEMBERCALLEXPRESSION,"println",main.java(155:4-155:43),"System.out.println(""Caso #"" + (i + 1));"
117,BINARYOPERATOR,"=",main.java(156:4-156:15),"s = DFS(g);"
118,DECLARATIONSTATEMENT,"",main.java(158:4-158:24),"int dentroGrupo = 0;"
119,DECLARATIONSTATEMENT,"",main.java(159:4-159:22),"int foraGrupo = 0;"
120,DECLARATIONSTATEMENT,"",main.java(161:4-161:26),"Grafo gt = gTransp(g);"
121,DECLARATIONSTATEMENT,"",main.java(163:4-163:53),"int[] visitados = new int[gt.num_vertices() + 1];"
122,FORSTATEMENT,"",main.java(164:4-165:22),"for (int v = 1; v <= g.num_vertices(); v++)
				visitados[v] = 0;"
123,WHILESTATEMENT,"",main.java(166:4-176:5),"while (!s.isEmpty()) {
				int v = s.pop();
				if (visitados[v] == 0) {
					int c = DFS_V_Transp(v, gt, visitados);
					if (c >= 4) {
						dentroGrupo++;
					} else {
						foraGrupo += c;
					}
				}
			}"
124,MEMBERCALLEXPRESSION,"println",main.java(177:4-177:54),"System.out.println(dentroGrupo + "" "" + foraGrupo);"
125,VARIABLEDECLARATION,"dentroGrupo",main.java(158:8-158:23),"dentroGrupo = 0"
126,VARIABLEDECLARATION,"foraGrupo",main.java(159:8-159:21),"foraGrupo = 0"
127,VARIABLEDECLARATION,"gt",main.java(161:10-161:25),"gt = gTransp(g)"
128,VARIABLEDECLARATION,"visitados",main.java(163:10-163:52),"visitados = new int[gt.num_vertices() + 1]"
129,DECLAREDREFERENCEEXPRESSION,"i",main.java(153:34-153:35),"i"
130,DECLAREDREFERENCEEXPRESSION,"g",main.java(161:23-161:24),"g"
131,DECLAREDREFERENCEEXPRESSION,"s",main.java(156:4-156:5),"s"
132,CALLEXPRESSION,"DFS",main.java(156:8-156:14),"DFS(g)"
133,LITERAL,"",main.java(158:22-158:23),"0"
134,METHODDECLARATION,"DFS",,""
135,DECLAREDREFERENCEEXPRESSION,"g",main.java(156:12-156:13),"g"
136,PARAMVARIABLEDECLARATION,"grafo0",,""
137,DECLAREDREFERENCEEXPRESSION,"gt",main.java(163:30-163:32),"gt"
138,LITERAL,"",main.java(159:20-159:21),"0"
139,BINARYOPERATOR,"=",main.java(165:5-165:22),"visitados[v] = 0;"
140,DECLARATIONSTATEMENT,"",main.java(164:9-164:18),"int v = 1"
141,BINARYOPERATOR,"<=",main.java(164:20-164:41),"v <= g.num_vertices()"
142,UNARYOPERATOR,"++",main.java(164:43-164:46),"v++"
143,VARIABLEDECLARATION,"v",main.java(164:13-164:18),"v = 1"
144,DECLAREDREFERENCEEXPRESSION,"visitados",main.java(165:5-165:14),"visitados"
145,DECLAREDREFERENCEEXPRESSION,"s",main.java(166:12-166:13),"s"
146,ARRAYSUBSCRIPTIONEXPRESSION,"",main.java(165:5-165:17),"visitados[v]"
147,LITERAL,"",main.java(165:20-165:21),"0"
148,DECLAREDREFERENCEEXPRESSION,"v",main.java(164:43-164:44),"v"
149,DECLAREDREFERENCEEXPRESSION,"v",main.java(165:15-165:16),"v"
150,DECLAREDREFERENCEEXPRESSION,"v",main.java(164:20-164:21),"v"
151,MEMBERCALLEXPRESSION,"num_vertices",main.java(164:25-164:41),"g.num_vertices()"
152,DECLAREDREFERENCEEXPRESSION,"g",main.java(164:25-164:26),"g"
153,DECLAREDREFERENCEEXPRESSION,"num_vertices",main.java(164:27-164:39),"num_vertices"
154,METHODDECLARATION,"num_vertices",main.java(189:2-191:3),"public int num_vertices() {
		return nvs;
	}"
155,LITERAL,"",main.java(164:17-164:18),"1"
156,DECLAREDREFERENCEEXPRESSION,"println",main.java(155:15-155:22),"println"
157,BINARYOPERATOR,"+",main.java(155:23-155:41),"""Caso #"" + (i + 1)"
158,LITERAL,"",main.java(155:23-155:31),"""Caso #"""
159,BINARYOPERATOR,"+",main.java(155:35-155:40),"i + 1"
160,DECLAREDREFERENCEEXPRESSION,"i",main.java(155:35-155:36),"i"
161,LITERAL,"",main.java(155:39-155:40),"1"
162,MEMBEREXPRESSION,"out",main.java(155:4-155:14),"System.out"
163,DECLAREDREFERENCEEXPRESSION,"System",main.java(155:4-155:10),"System"
164,DECLAREDREFERENCEEXPRESSION,"println",main.java(177:15-177:22),"println"
165,BINARYOPERATOR,"+",main.java(177:23-177:52),"dentroGrupo + "" "" + foraGrupo"
166,MEMBEREXPRESSION,"out",main.java(177:4-177:14),"System.out"
167,DECLAREDREFERENCEEXPRESSION,"System",main.java(177:4-177:10),"System"
168,DECLAREDREFERENCEEXPRESSION,"dentroGrupo",main.java(177:23-177:34),"dentroGrupo"
169,BINARYOPERATOR,"+",main.java(177:23-177:40),"dentroGrupo + "" """
170,DECLAREDREFERENCEEXPRESSION,"foraGrupo",main.java(177:43-177:52),"foraGrupo"
171,LITERAL,"",main.java(177:37-177:40),""" """
172,ARRAYCREATIONEXPRESSION,"",main.java(163:22-163:52),"new int[gt.num_vertices() + 1]"
173,BINARYOPERATOR,"+",main.java(163:30-163:51),"gt.num_vertices() + 1"
174,MEMBERCALLEXPRESSION,"num_vertices",main.java(163:30-163:47),"gt.num_vertices()"
175,LITERAL,"",main.java(163:50-163:51),"1"
176,DECLAREDREFERENCEEXPRESSION,"num_vertices",main.java(163:33-163:45),"num_vertices"
177,CALLEXPRESSION,"gTransp",main.java(161:15-161:25),"gTransp(g)"
178,METHODDECLARATION,"gTransp",,""
179,PARAMVARIABLEDECLARATION,"grafo0",,""
180,CALLEXPRESSION,"lerGrafo",main.java(154:8-154:23),"lerGrafo(stdin)"
181,DECLAREDREFERENCEEXPRESSION,"stdin",main.java(154:17-154:22),"stdin"
182,METHODDECLARATION,"lerGrafo",,""
183,PARAMVARIABLEDECLARATION,"java.util.scanner0",,""
184,UNARYOPERATOR,"!",main.java(166:11-166:23),"!s.isEmpty()"
185,COMPOUNDSTATEMENT,"",main.java(166:25-176:5),"{
				int v = s.pop();
				if (visitados[v] == 0) {
					int c = DFS_V_Transp(v, gt, visitados);
					if (c >= 4) {
						dentroGrupo++;
					} else {
						foraGrupo += c;
					}
				}
			}"
186,DECLAREDREFERENCEEXPRESSION,"s",main.java(167:13-167:14),"s"
187,DECLARATIONSTATEMENT,"",main.java(167:5-167:21),"int v = s.pop();"
188,IFSTATEMENT,"",main.java(168:5-175:6),"if (visitados[v] == 0) {
					int c = DFS_V_Transp(v, gt, visitados);
					if (c >= 4) {
						dentroGrupo++;
					} else {
						foraGrupo += c;
					}
				}"
189,VARIABLEDECLARATION,"v",main.java(167:9-167:20),"v = s.pop()"
190,COMPOUNDSTATEMENT,"",main.java(168:28-175:6),"{
					int c = DFS_V_Transp(v, gt, visitados);
					if (c >= 4) {
						dentroGrupo++;
					} else {
						foraGrupo += c;
					}
				}"
191,DECLAREDREFERENCEEXPRESSION,"visitados",main.java(168:9-168:18),"visitados"
192,MEMBERCALLEXPRESSION,"pop",main.java(167:13-167:20),"s.pop()"
193,DECLAREDREFERENCEEXPRESSION,"pop",main.java(167:15-167:18),"pop"
194,BINARYOPERATOR,"==",main.java(168:9-168:26),"visitados[v] == 0"
195,DECLAREDREFERENCEEXPRESSION,"v",main.java(169:27-169:28),"v"
196,DECLARATIONSTATEMENT,"",main.java(169:6-169:45),"int c = DFS_V_Transp(v, gt, visitados);"
197,IFSTATEMENT,"",main.java(170:6-174:7),"if (c >= 4) {
						dentroGrupo++;
					} else {
						foraGrupo += c;
					}"
198,VARIABLEDECLARATION,"c",main.java(169:10-169:44),"c = DFS_V_Transp(v, gt, visitados)"
199,COMPOUNDSTATEMENT,"",main.java(170:18-172:7),"{
						dentroGrupo++;
					}"
200,COMPOUNDSTATEMENT,"",main.java(172:13-174:7),"{
						foraGrupo += c;
					}"
201,DECLAREDREFERENCEEXPRESSION,"c",main.java(170:10-170:11),"c"
202,CALLEXPRESSION,"DFS_V_Transp",main.java(169:14-169:44),"DFS_V_Transp(v, gt, visitados)"
203,METHODDECLARATION,"DFS_V_Transp",,""
204,DECLAREDREFERENCEEXPRESSION,"gt",main.java(169:30-169:32),"gt"
205,DECLAREDREFERENCEEXPRESSION,"visitados",main.java(169:34-169:43),"visitados"
206,PARAMVARIABLEDECLARATION,"grafo1",,""
207,PARAMVARIABLEDECLARATION,"intPtr2",,""
208,PARAMVARIABLEDECLARATION,"int0",,""
209,BINARYOPERATOR,">=",main.java(170:10-170:16),"c >= 4"
210,DECLAREDREFERENCEEXPRESSION,"dentroGrupo",main.java(171:7-171:18),"dentroGrupo"
211,DECLAREDREFERENCEEXPRESSION,"foraGrupo",main.java(173:7-173:16),"foraGrupo"
212,BINARYOPERATOR,"+=",main.java(173:7-173:22),"foraGrupo += c;"
213,DECLAREDREFERENCEEXPRESSION,"c",main.java(173:20-173:21),"c"
214,UNARYOPERATOR,"++",main.java(171:7-171:21),"dentroGrupo++;"
215,LITERAL,"",main.java(170:15-170:16),"4"
216,ARRAYSUBSCRIPTIONEXPRESSION,"",main.java(168:9-168:21),"visitados[v]"
217,LITERAL,"",main.java(168:25-168:26),"0"
218,DECLAREDREFERENCEEXPRESSION,"v",main.java(168:19-168:20),"v"
219,MEMBERCALLEXPRESSION,"isEmpty",main.java(166:12-166:23),"s.isEmpty()"
220,DECLAREDREFERENCEEXPRESSION,"isEmpty",main.java(166:14-166:21),"isEmpty"
221,VARIABLEDECLARATION,"this",,""
222,COMPOUNDSTATEMENT,"",main.java(82:44-93:3),"{
		Stack<Integer> s = new Stack<Integer>();
		int visitados[] = new int[g.num_vertices() + 1];
		for (int i = 1; i <= g.num_vertices(); i++) {
			visitados[i] = 0;
		}
		for (int i = 1; i <= g.num_vertices(); i++) {
			if (visitados[i] == 0)
				DFS_Visit(i, g, s, visitados);
		}
		return s;
	}"
223,PARAMVARIABLEDECLARATION,"g",main.java(82:35-82:42),"Grafo g"
224,CONSTRUCTEXPRESSION,"",main.java(83:22-83:42),"new Stack<Integer>()"
225,RETURNSTATEMENT,"",main.java(92:3-92:12),"return s;"
226,DECLARATIONSTATEMENT,"",main.java(83:3-83:43),"Stack<Integer> s = new Stack<Integer>();"
227,DECLARATIONSTATEMENT,"",main.java(84:3-84:51),"int visitados[] = new int[g.num_vertices() + 1];"
228,FORSTATEMENT,"",main.java(85:3-87:4),"for (int i = 1; i <= g.num_vertices(); i++) {
			visitados[i] = 0;
		}"
229,FORSTATEMENT,"",main.java(88:3-91:4),"for (int i = 1; i <= g.num_vertices(); i++) {
			if (visitados[i] == 0)
				DFS_Visit(i, g, s, visitados);
		}"
230,VARIABLEDECLARATION,"s",main.java(83:18-83:42),"s = new Stack<Integer>()"
231,VARIABLEDECLARATION,"visitados",main.java(84:7-84:50),"visitados[] = new int[g.num_vertices() + 1]"
