id,type,token,location,code
124,LITERAL,"",sociologia.java(76:14-76:15),"0"
125,RETURNSTATEMENT,"",sociologia.java(86:3-86:14),"return max;"
126,DECLARATIONSTATEMENT,"",sociologia.java(76:3-76:16),"int maximo=0;"
127,DECLARATIONSTATEMENT,"",sociologia.java(77:3-77:20),"No max=new No(0);"
128,FORSTATEMENT,"",sociologia.java(78:3-85:4),"for(int i=1;i<=npessoas;i++){
			if(!gt[i].visitado){
				if(gt[i].tempof>maximo){
					maximo=gt[i].tempof;
					max=gt[i];
				}
			}
		}"
129,VARIABLEDECLARATION,"maximo",sociologia.java(76:7-76:15),"maximo=0"
130,VARIABLEDECLARATION,"max",sociologia.java(77:6-77:19),"max=new No(0)"
131,COMPOUNDSTATEMENT,"",sociologia.java(78:31-85:4),"{
			if(!gt[i].visitado){
				if(gt[i].tempof>maximo){
					maximo=gt[i].tempof;
					max=gt[i];
				}
			}
		}"
132,DECLARATIONSTATEMENT,"",sociologia.java(78:7-78:14),"int i=1"
133,BINARYOPERATOR,"<=",sociologia.java(78:15-78:26),"i<=npessoas"
134,UNARYOPERATOR,"++",sociologia.java(78:27-78:30),"i++"
135,VARIABLEDECLARATION,"i",sociologia.java(78:11-78:14),"i=1"
136,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(79:8-79:10),"this"
137,DECLAREDREFERENCEEXPRESSION,"max",sociologia.java(86:10-86:13),"max"
138,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(78:15-78:16),"i"
139,MEMBEREXPRESSION,"npessoas",sociologia.java(78:18-78:26),"npessoas"
140,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(78:18-78:26),"this"
141,LITERAL,"",sociologia.java(78:13-78:14),"1"
142,IFSTATEMENT,"",sociologia.java(79:4-84:5),"if(!gt[i].visitado){
				if(gt[i].tempof>maximo){
					maximo=gt[i].tempof;
					max=gt[i];
				}
			}"
143,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(78:27-78:28),"i"
144,COMPOUNDSTATEMENT,"",sociologia.java(79:23-84:5),"{
				if(gt[i].tempof>maximo){
					maximo=gt[i].tempof;
					max=gt[i];
				}
			}"
145,UNARYOPERATOR,"!",sociologia.java(79:7-79:22),"!gt[i].visitado"
146,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(80:8-80:10),"this"
147,IFSTATEMENT,"",sociologia.java(80:5-83:6),"if(gt[i].tempof>maximo){
					maximo=gt[i].tempof;
					max=gt[i];
				}"
148,COMPOUNDSTATEMENT,"",sociologia.java(80:28-83:6),"{
					maximo=gt[i].tempof;
					max=gt[i];
				}"
149,BINARYOPERATOR,">",sociologia.java(80:8-80:27),"gt[i].tempof>maximo"
150,DECLAREDREFERENCEEXPRESSION,"maximo",sociologia.java(81:6-81:12),"maximo"
151,MEMBEREXPRESSION,"tempof",sociologia.java(80:8-80:20),"gt[i].tempof"
152,DECLAREDREFERENCEEXPRESSION,"maximo",sociologia.java(80:21-80:27),"maximo"
153,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(80:8-80:13),"gt[i]"
154,MEMBEREXPRESSION,"gt",sociologia.java(80:8-80:10),"gt"
155,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(80:11-80:12),"i"
156,BINARYOPERATOR,"=",sociologia.java(81:6-81:26),"maximo=gt[i].tempof;"
157,BINARYOPERATOR,"=",sociologia.java(82:6-82:16),"max=gt[i];"
158,DECLAREDREFERENCEEXPRESSION,"max",sociologia.java(82:6-82:9),"max"
159,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(82:10-82:15),"gt[i]"
160,MEMBEREXPRESSION,"gt",sociologia.java(82:10-82:12),"gt"
161,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(82:13-82:14),"i"
162,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(82:10-82:12),"this"
163,MEMBEREXPRESSION,"tempof",sociologia.java(81:13-81:25),"gt[i].tempof"
164,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(81:13-81:15),"this"
165,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(81:13-81:18),"gt[i]"
166,MEMBEREXPRESSION,"gt",sociologia.java(81:13-81:15),"gt"
167,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(81:16-81:17),"i"
168,MEMBEREXPRESSION,"visitado",sociologia.java(79:8-79:22),"gt[i].visitado"
169,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(79:8-79:13),"gt[i]"
170,MEMBEREXPRESSION,"gt",sociologia.java(79:8-79:10),"gt"
171,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(79:11-79:12),"i"
172,LITERAL,"",sociologia.java(77:17-77:18),"0"
173,NEWEXPRESSION,"",sociologia.java(77:10-77:19),"new No(0)"
174,CONSTRUCTEXPRESSION,"",sociologia.java(77:10-77:19),"new No(0)"
175,CONSTRUCTORDECLARATION,"No",,""
176,PARAMVARIABLEDECLARATION,"int0",,""
177,VARIABLEDECLARATION,"this",,""
178,COMPOUNDSTATEMENT,"",sociologia.java(89:27-95:3),"{
		for(int i=1;i<=npessoas;i++){
			if(!gt[i].visitado)
				return false;
		}
		return true;
	}"
179,LITERAL,"",sociologia.java(90:13-90:14),"1"
180,RETURNSTATEMENT,"",sociologia.java(94:3-94:15),"return true;"
181,FORSTATEMENT,"",sociologia.java(90:3-93:4),"for(int i=1;i<=npessoas;i++){
			if(!gt[i].visitado)
				return false;
		}"
182,LITERAL,"",sociologia.java(94:10-94:14),"true"
183,COMPOUNDSTATEMENT,"",sociologia.java(90:31-93:4),"{
			if(!gt[i].visitado)
				return false;
		}"
184,DECLARATIONSTATEMENT,"",sociologia.java(90:7-90:14),"int i=1"
185,BINARYOPERATOR,"<=",sociologia.java(90:15-90:26),"i<=npessoas"
186,UNARYOPERATOR,"++",sociologia.java(90:27-90:30),"i++"
187,VARIABLEDECLARATION,"i",sociologia.java(90:11-90:14),"i=1"
188,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(91:8-91:10),"this"
189,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(90:15-90:16),"i"
190,MEMBEREXPRESSION,"npessoas",sociologia.java(90:18-90:26),"npessoas"
191,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(90:18-90:26),"this"
192,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(90:27-90:28),"i"
193,IFSTATEMENT,"",sociologia.java(91:4-92:18),"if(!gt[i].visitado)
				return false;"
194,UNARYOPERATOR,"!",sociologia.java(91:7-91:22),"!gt[i].visitado"
195,RETURNSTATEMENT,"",sociologia.java(92:5-92:18),"return false;"
196,LITERAL,"",sociologia.java(92:12-92:17),"false"
197,MEMBEREXPRESSION,"visitado",sociologia.java(91:8-91:22),"gt[i].visitado"
198,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(91:8-91:13),"gt[i]"
199,MEMBEREXPRESSION,"gt",sociologia.java(91:8-91:10),"gt"
200,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(91:11-91:12),"i"
201,VARIABLEDECLARATION,"this",,""
202,COMPOUNDSTATEMENT,"",sociologia.java(36:20-41:3),"{
		for(int i=1;i<=npessoas;i++){
			g[i]=new No(i);
			gt[i]=new No(i);
		}
	}"
203,LITERAL,"",sociologia.java(37:13-37:14),"1"
204,RETURNSTATEMENT,"",,""
205,FORSTATEMENT,"",sociologia.java(37:3-40:4),"for(int i=1;i<=npessoas;i++){
			g[i]=new No(i);
			gt[i]=new No(i);
		}"
206,COMPOUNDSTATEMENT,"",sociologia.java(37:31-40:4),"{
			g[i]=new No(i);
			gt[i]=new No(i);
		}"
207,DECLARATIONSTATEMENT,"",sociologia.java(37:7-37:14),"int i=1"
208,BINARYOPERATOR,"<=",sociologia.java(37:15-37:26),"i<=npessoas"
209,UNARYOPERATOR,"++",sociologia.java(37:27-37:30),"i++"
210,VARIABLEDECLARATION,"i",sociologia.java(37:11-37:14),"i=1"
211,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(38:4-38:5),"this"
212,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(37:15-37:16),"i"
213,BINARYOPERATOR,"=",sociologia.java(38:4-38:19),"g[i]=new No(i);"
214,BINARYOPERATOR,"=",sociologia.java(39:4-39:20),"gt[i]=new No(i);"
215,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(37:27-37:28),"i"
216,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(38:4-38:8),"g[i]"
217,NEWEXPRESSION,"",sociologia.java(38:9-38:18),"new No(i)"
218,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(39:4-39:6),"this"
219,MEMBEREXPRESSION,"g",sociologia.java(38:4-38:5),"g"
220,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(38:6-38:7),"i"
221,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(38:16-38:17),"i"
222,CONSTRUCTEXPRESSION,"",sociologia.java(38:9-38:18),"new No(i)"
223,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(39:4-39:9),"gt[i]"
224,NEWEXPRESSION,"",sociologia.java(39:10-39:19),"new No(i)"
225,MEMBEREXPRESSION,"gt",sociologia.java(39:4-39:6),"gt"
226,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(39:7-39:8),"i"
227,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(39:17-39:18),"i"
228,CONSTRUCTEXPRESSION,"",sociologia.java(39:10-39:19),"new No(i)"
229,MEMBEREXPRESSION,"npessoas",sociologia.java(37:18-37:26),"npessoas"
230,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(37:18-37:26),"this"
231,VARIABLEDECLARATION,"this",,""
232,COMPOUNDSTATEMENT,"",sociologia.java(56:12-61:3),"{
		for(int i=1;i<=npessoas;i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}
	}"
233,LITERAL,"",sociologia.java(57:13-57:14),"1"
234,RETURNSTATEMENT,"",,""
235,FORSTATEMENT,"",sociologia.java(57:3-60:4),"for(int i=1;i<=npessoas;i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}"
236,COMPOUNDSTATEMENT,"",sociologia.java(57:31-60:4),"{
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}"
237,DECLARATIONSTATEMENT,"",sociologia.java(57:7-57:14),"int i=1"
238,BINARYOPERATOR,"<=",sociologia.java(57:15-57:26),"i<=npessoas"
239,UNARYOPERATOR,"++",sociologia.java(57:27-57:30),"i++"
240,VARIABLEDECLARATION,"i",sociologia.java(57:11-57:14),"i=1"
241,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(58:8-58:9),"this"
242,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(57:15-57:16),"i"
243,IFSTATEMENT,"",sociologia.java(58:4-59:20),"if(!g[i].visitado)
				DFSVisit(g[i]);"
244,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(57:27-57:28),"i"
245,CALLEXPRESSION,"DFSVisit",sociologia.java(59:5-59:20),"DFSVisit(g[i]);"
246,UNARYOPERATOR,"!",sociologia.java(58:7-58:21),"!g[i].visitado"
247,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(59:14-59:15),"this"
248,MEMBEREXPRESSION,"visitado",sociologia.java(58:8-58:21),"g[i].visitado"
249,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(58:8-58:12),"g[i]"
250,MEMBEREXPRESSION,"g",sociologia.java(58:8-58:9),"g"
251,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(58:10-58:11),"i"
252,METHODDECLARATION,"DFSVisit",,""
253,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(59:14-59:18),"g[i]"
254,MEMBEREXPRESSION,"g",sociologia.java(59:14-59:15),"g"
255,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(59:16-59:17),"i"
256,PARAMVARIABLEDECLARATION,"no0",,""
257,MEMBEREXPRESSION,"npessoas",sociologia.java(57:18-57:26),"npessoas"
258,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(57:18-57:26),"this"
259,VARIABLEDECLARATION,"this",,""
