id,type,token,location,code
11,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(7:3-7:8),"this"
12,RETURNSTATEMENT,"",,""
13,BINARYOPERATOR,"=",Grafo.java(7:3-7:13),"outro = w;"
14,MEMBEREXPRESSION,"outro",Grafo.java(7:3-7:8),"outro"
15,DECLAREDREFERENCEEXPRESSION,"w",Grafo.java(7:11-7:12),"w"
16,FIELDDECLARATION,"this",,""
17,FIELDDECLARATION,"V",Grafo.java(23:2-23:14),"V"
18,FIELDDECLARATION,"E",Grafo.java(24:2-24:8),"E"
19,FIELDDECLARATION,"nos",Grafo.java(25:2-25:13),"nos"
20,FIELDDECLARATION,"color",Grafo.java(26:2-26:14),"color"
21,FIELDDECLARATION,"cor",Grafo.java(28:2-28:12),"cor"
22,FIELDDECLARATION,"s",Grafo.java(58:2-58:52),"s = new LinkedList<Integer>()"
23,FIELDDECLARATION,"path",Grafo.java(115:2-115:27),"path"
24,METHODDECLARATION,"addEdge",Grafo.java(41:2-44:3),"public void addEdge(int v, int w) {
		nos[v].adj.addFirst(new Edge(w));
		E++;
	}"
25,METHODDECLARATION,"totxt",Grafo.java(46:2-56:3),"public void totxt() {
		System.out.println(""V: "" + V + "" "" + ""E: "" + E);
		for (int i = 1; i < V + 1; i++) {
			System.out.print(i + "": "");
			for (Edge e : nos[i].adj) {
				System.out.print(e.outro + ""|"");
			}
			System.out.println();
		}

	}"
26,METHODDECLARATION,"DFS",Grafo.java(60:2-76:3),"public void DFS() {

		for (int i = 1; i < V + 1; i++) {
			color[i] = 0; // 0 white 1 gray 2 black
			//pred[i] = 0;
		}
		for (int i = 1; i < V + 1; i++) {
			if (color[i] == 0)
				VDFS(i);
		}
		// for (int i = 1; i < V + 1; i++)
		// System.out.print(pred[i] + ""_"" + i + "" "");
		// System.out.println();

		//System.out.println(s.toString());

	}"
27,METHODDECLARATION,"VDFS",Grafo.java(78:2-90:3),"public void VDFS(int u) {
		color[u] = 1;
		for (Edge e : nos[u].adj) {
			if (color[e.outro] == 0) {
				//pred[e.outro] = u;
				VDFS(e.outro);
			}

		}
		s.push(u);
		color[u] = 2;

	}"
28,METHODDECLARATION,"dfs2",Grafo.java(92:2-104:3),"public void dfs2(Grafo R, int r) {
		cor[r] = 1;

		for (Edge e : R.nos[r].adj) {
			if (cor[e.outro] == 0 && R.nos[e.outro].visitado == false) {
				dfs2(R, e.outro);
			}
		}
		path.addLast(r);
		R.nos[r].visitado = true;
		cor[r] = 2;
		
	}"
29,METHODDECLARATION,"reverse",Grafo.java(106:2-114:3),"public Grafo reverse() {
		Grafo R = new Grafo(V);
		for (int v = 1; v < V + 1; v++) {
			for (Edge w : nos[v].adj) {
				R.addEdge(w.outro, v);
			}
		}
		return R;
	}"
30,METHODDECLARATION,"Kosajaru",Grafo.java(116:2-135:3),"public void Kosajaru(Grafo R, int ni) {
		
		int v;
		int r1=0 ,r2=0;
		while (!s.isEmpty()) {
			path = new LinkedList<Integer>();
			v = s.pop();
			dfs2(R,v);
			//System.out.println(""-""+path.toString());
			if (path.size()>=4)
				r1++;
			else
				r2=r2 + path.size();
			while (!path.isEmpty()){
				s.remove(path.removeLast());
			}
		}
		System.out.println(""Caso #""+ni);
		System.out.println(r1+"" ""+r2);
	}"
31,METHODDECLARATION,"main",Grafo.java(137:2-164:3),"public static void main(String[] args) {
		Scanner in = new Scanner(System.in);
		int nc, na, id, nf, fid;

		nc = in.nextInt();
		for (int i = 0; i < nc; i++) {
			na = in.nextInt();
			Grafo G = new Grafo(na);
			for (int j = 0; j < na; j++) {
				id = in.nextInt();
				nf = in.nextInt();
				for (int t = 0; t < nf; t++) {
					fid = in.nextInt();
					G.addEdge(id, fid);
				}
			}
			// G.totxt();
			// System.out.println(""___________________"");
			G.DFS();
			 G.Kosajaru(G.reverse(),i+1);
			// Grafo R;
			// R=G.reverse();
			// R.totxt();
			// System.out.println(""-------------"");
			// R.DFS();
		}

	}"
32,CONSTRUCTORDECLARATION,"Grafo",Grafo.java(30:2-39:3),"Grafo(int v) {
		V = v;
		E = 0;
		nos = new Node[V + 1];
		for (int i = 1; i < V + 1; i++)
			nos[i] = new Node();
		//pred = new int[V + 1];
		color = new int[V + 1];
		cor = new int[V + 1];
	}"
33,VARIABLEDECLARATION,"this",,""
34,COMPOUNDSTATEMENT,"",Grafo.java(137:41-164:3),"{
		Scanner in = new Scanner(System.in);
		int nc, na, id, nf, fid;

		nc = in.nextInt();
		for (int i = 0; i < nc; i++) {
			na = in.nextInt();
			Grafo G = new Grafo(na);
			for (int j = 0; j < na; j++) {
				id = in.nextInt();
				nf = in.nextInt();
				for (int t = 0; t < nf; t++) {
					fid = in.nextInt();
					G.addEdge(id, fid);
				}
			}
			// G.totxt();
			// System.out.println(""___________________"");
			G.DFS();
			 G.Kosajaru(G.reverse(),i+1);
			// Grafo R;
			// R=G.reverse();
			// R.totxt();
			// System.out.println(""-------------"");
			// R.DFS();
		}

	}"
35,PARAMVARIABLEDECLARATION,"args",Grafo.java(137:26-137:39),"String[] args"
36,DECLAREDREFERENCEEXPRESSION,"System",Grafo.java(138:28-138:34),"System"
37,RETURNSTATEMENT,"",,""
38,DECLARATIONSTATEMENT,"",Grafo.java(138:3-138:39),"Scanner in = new Scanner(System.in);"
39,DECLARATIONSTATEMENT,"",Grafo.java(139:3-139:27),"int nc, na, id, nf, fid;"
40,BINARYOPERATOR,"=",Grafo.java(141:3-141:21),"nc = in.nextInt();"
41,FORSTATEMENT,"",Grafo.java(142:3-162:4),"for (int i = 0; i < nc; i++) {
			na = in.nextInt();
			Grafo G = new Grafo(na);
			for (int j = 0; j < na; j++) {
				id = in.nextInt();
				nf = in.nextInt();
				for (int t = 0; t < nf; t++) {
					fid = in.nextInt();
					G.addEdge(id, fid);
				}
			}
			// G.totxt();
			// System.out.println(""___________________"");
			G.DFS();
			 G.Kosajaru(G.reverse(),i+1);
			// Grafo R;
			// R=G.reverse();
			// R.totxt();
			// System.out.println(""-------------"");
			// R.DFS();
		}"
42,VARIABLEDECLARATION,"in",Grafo.java(138:11-138:38),"in = new Scanner(System.in)"
43,VARIABLEDECLARATION,"nc",Grafo.java(139:7-139:9),"nc"
44,VARIABLEDECLARATION,"na",Grafo.java(139:11-139:13),"na"
45,VARIABLEDECLARATION,"id",Grafo.java(139:15-139:17),"id"
46,VARIABLEDECLARATION,"nf",Grafo.java(139:19-139:21),"nf"
47,VARIABLEDECLARATION,"fid",Grafo.java(139:23-139:26),"fid"
48,UNINITIALIZEDVALUE,"Uninitialized Value",,""
49,UNINITIALIZEDVALUE,"Uninitialized Value",,""
50,NEWEXPRESSION,"",Grafo.java(138:16-138:38),"new Scanner(System.in)"
51,CONSTRUCTEXPRESSION,"",Grafo.java(138:16-138:38),"new Scanner(System.in)"
52,MEMBEREXPRESSION,"in",Grafo.java(138:28-138:37),"System.in"
53,UNINITIALIZEDVALUE,"Uninitialized Value",,""
54,DECLAREDREFERENCEEXPRESSION,"nc",Grafo.java(141:3-141:5),"nc"
55,MEMBERCALLEXPRESSION,"nextInt",Grafo.java(141:8-141:20),"in.nextInt()"
56,LITERAL,"",Grafo.java(142:16-142:17),"0"
57,DECLAREDREFERENCEEXPRESSION,"in",Grafo.java(141:8-141:10),"in"
58,DECLAREDREFERENCEEXPRESSION,"nextInt",Grafo.java(141:11-141:18),"nextInt"
59,UNINITIALIZEDVALUE,"Uninitialized Value",,""
60,UNINITIALIZEDVALUE,"Uninitialized Value",,""
61,COMPOUNDSTATEMENT,"",Grafo.java(142:32-162:4),"{
			na = in.nextInt();
			Grafo G = new Grafo(na);
			for (int j = 0; j < na; j++) {
				id = in.nextInt();
				nf = in.nextInt();
				for (int t = 0; t < nf; t++) {
					fid = in.nextInt();
					G.addEdge(id, fid);
				}
			}
			// G.totxt();
			// System.out.println(""___________________"");
			G.DFS();
			 G.Kosajaru(G.reverse(),i+1);
			// Grafo R;
			// R=G.reverse();
			// R.totxt();
			// System.out.println(""-------------"");
			// R.DFS();
		}"
62,DECLARATIONSTATEMENT,"",Grafo.java(142:8-142:17),"int i = 0"
63,BINARYOPERATOR,"<",Grafo.java(142:19-142:25),"i < nc"
64,UNARYOPERATOR,"++",Grafo.java(142:27-142:30),"i++"
65,VARIABLEDECLARATION,"i",Grafo.java(142:12-142:17),"i = 0"
66,DECLAREDREFERENCEEXPRESSION,"na",Grafo.java(143:4-143:6),"na"
67,BINARYOPERATOR,"=",Grafo.java(143:4-143:22),"na = in.nextInt();"
68,DECLARATIONSTATEMENT,"",Grafo.java(144:4-144:28),"Grafo G = new Grafo(na);"
69,FORSTATEMENT,"",Grafo.java(145:4-152:5),"for (int j = 0; j < na; j++) {
				id = in.nextInt();
				nf = in.nextInt();
				for (int t = 0; t < nf; t++) {
					fid = in.nextInt();
					G.addEdge(id, fid);
				}
			}"
70,MEMBERCALLEXPRESSION,"DFS",Grafo.java(155:4-155:12),"G.DFS();"
71,MEMBERCALLEXPRESSION,"Kosajaru",Grafo.java(156:5-156:33),"G.Kosajaru(G.reverse(),i+1);"
72,VARIABLEDECLARATION,"G",Grafo.java(144:10-144:27),"G = new Grafo(na)"
73,DECLAREDREFERENCEEXPRESSION,"i",Grafo.java(142:27-142:28),"i"
74,LITERAL,"",Grafo.java(145:17-145:18),"0"
75,DECLAREDREFERENCEEXPRESSION,"DFS",Grafo.java(155:6-155:9),"DFS"
76,METHODDECLARATION,"DFS",,""
77,DECLAREDREFERENCEEXPRESSION,"G",Grafo.java(156:5-156:6),"G"
78,DECLAREDREFERENCEEXPRESSION,"G",Grafo.java(155:4-155:5),"G"
79,COMPOUNDSTATEMENT,"",Grafo.java(145:33-152:5),"{
				id = in.nextInt();
				nf = in.nextInt();
				for (int t = 0; t < nf; t++) {
					fid = in.nextInt();
					G.addEdge(id, fid);
				}
			}"
80,DECLARATIONSTATEMENT,"",Grafo.java(145:9-145:18),"int j = 0"
81,BINARYOPERATOR,"<",Grafo.java(145:20-145:26),"j < na"
82,UNARYOPERATOR,"++",Grafo.java(145:28-145:31),"j++"
83,VARIABLEDECLARATION,"j",Grafo.java(145:13-145:18),"j = 0"
84,DECLAREDREFERENCEEXPRESSION,"id",Grafo.java(146:5-146:7),"id"
85,DECLAREDREFERENCEEXPRESSION,"j",Grafo.java(145:20-145:21),"j"
86,DECLAREDREFERENCEEXPRESSION,"j",Grafo.java(145:28-145:29),"j"
87,BINARYOPERATOR,"=",Grafo.java(146:5-146:23),"id = in.nextInt();"
88,BINARYOPERATOR,"=",Grafo.java(147:5-147:23),"nf = in.nextInt();"
89,FORSTATEMENT,"",Grafo.java(148:5-151:6),"for (int t = 0; t < nf; t++) {
					fid = in.nextInt();
					G.addEdge(id, fid);
				}"
90,COMPOUNDSTATEMENT,"",Grafo.java(148:34-151:6),"{
					fid = in.nextInt();
					G.addEdge(id, fid);
				}"
91,DECLARATIONSTATEMENT,"",Grafo.java(148:10-148:19),"int t = 0"
92,BINARYOPERATOR,"<",Grafo.java(148:21-148:27),"t < nf"
93,UNARYOPERATOR,"++",Grafo.java(148:29-148:32),"t++"
94,VARIABLEDECLARATION,"t",Grafo.java(148:14-148:19),"t = 0"
95,DECLAREDREFERENCEEXPRESSION,"fid",Grafo.java(149:6-149:9),"fid"
96,DECLAREDREFERENCEEXPRESSION,"t",Grafo.java(148:21-148:22),"t"
97,DECLAREDREFERENCEEXPRESSION,"t",Grafo.java(148:29-148:30),"t"
98,BINARYOPERATOR,"=",Grafo.java(149:6-149:25),"fid = in.nextInt();"
99,MEMBERCALLEXPRESSION,"addEdge",Grafo.java(150:6-150:25),"G.addEdge(id, fid);"
100,MEMBERCALLEXPRESSION,"nextInt",Grafo.java(149:12-149:24),"in.nextInt()"
101,DECLAREDREFERENCEEXPRESSION,"G",Grafo.java(150:6-150:7),"G"
102,DECLAREDREFERENCEEXPRESSION,"nextInt",Grafo.java(149:15-149:22),"nextInt"
103,DECLAREDREFERENCEEXPRESSION,"in",Grafo.java(149:12-149:14),"in"
104,DECLAREDREFERENCEEXPRESSION,"addEdge",Grafo.java(150:8-150:15),"addEdge"
105,METHODDECLARATION,"addEdge",,""
106,DECLAREDREFERENCEEXPRESSION,"fid",Grafo.java(150:20-150:23),"fid"
107,PARAMVARIABLEDECLARATION,"int1",,""
108,DECLAREDREFERENCEEXPRESSION,"id",Grafo.java(150:16-150:18),"id"
109,PARAMVARIABLEDECLARATION,"int0",,""
110,LITERAL,"",Grafo.java(148:18-148:19),"0"
111,DECLAREDREFERENCEEXPRESSION,"nf",Grafo.java(148:25-148:27),"nf"
112,MEMBERCALLEXPRESSION,"nextInt",Grafo.java(146:10-146:22),"in.nextInt()"
113,DECLAREDREFERENCEEXPRESSION,"nf",Grafo.java(147:5-147:7),"nf"
114,DECLAREDREFERENCEEXPRESSION,"nextInt",Grafo.java(146:13-146:20),"nextInt"
115,DECLAREDREFERENCEEXPRESSION,"in",Grafo.java(146:10-146:12),"in"
116,MEMBERCALLEXPRESSION,"nextInt",Grafo.java(147:10-147:22),"in.nextInt()"
117,DECLAREDREFERENCEEXPRESSION,"nextInt",Grafo.java(147:13-147:20),"nextInt"
118,DECLAREDREFERENCEEXPRESSION,"in",Grafo.java(147:10-147:12),"in"
119,DECLAREDREFERENCEEXPRESSION,"na",Grafo.java(145:24-145:26),"na"
120,DECLAREDREFERENCEEXPRESSION,"Kosajaru",Grafo.java(156:7-156:15),"Kosajaru"
121,METHODDECLARATION,"Kosajaru",,""
122,BINARYOPERATOR,"+",Grafo.java(156:28-156:31),"i+1"
123,MEMBERCALLEXPRESSION,"reverse",Grafo.java(156:16-156:27),"G.reverse()"
124,DECLAREDREFERENCEEXPRESSION,"reverse",Grafo.java(156:18-156:25),"reverse"
125,METHODDECLARATION,"reverse",,""
126,PARAMVARIABLEDECLARATION,"grafo0",,""
127,DECLAREDREFERENCEEXPRESSION,"i",Grafo.java(156:28-156:29),"i"
128,DECLAREDREFERENCEEXPRESSION,"G",Grafo.java(156:16-156:17),"G"
129,LITERAL,"",Grafo.java(156:30-156:31),"1"
130,PARAMVARIABLEDECLARATION,"unknown1",,""
131,MEMBERCALLEXPRESSION,"nextInt",Grafo.java(143:9-143:21),"in.nextInt()"
132,DECLAREDREFERENCEEXPRESSION,"na",Grafo.java(144:24-144:26),"na"
133,DECLAREDREFERENCEEXPRESSION,"in",Grafo.java(143:9-143:11),"in"
134,DECLAREDREFERENCEEXPRESSION,"nextInt",Grafo.java(143:12-143:19),"nextInt"
135,NEWEXPRESSION,"",Grafo.java(144:14-144:27),"new Grafo(na)"
136,CONSTRUCTEXPRESSION,"",Grafo.java(144:14-144:27),"new Grafo(na)"
137,CONSTRUCTORDECLARATION,"Grafo",main.java(180:2-187:3),"public Grafo(int n) {
		nvs = n;
		narcos = 0;
		verts = new No[n + 1];
		for (int i = 0; i <= n; i++)
			verts[i] = new No();
		// para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
	}"
138,PARAMVARIABLEDECLARATION,"n",main.java(180:15-180:20),"int n"
139,DECLAREDREFERENCEEXPRESSION,"i",Grafo.java(142:19-142:20),"i"
140,DECLAREDREFERENCEEXPRESSION,"nc",Grafo.java(142:23-142:25),"nc"
141,NEWEXPRESSION,"",Grafo.java(58:26-58:51),"new LinkedList<Integer>()"
142,CONSTRUCTEXPRESSION,"",Grafo.java(58:26-58:51),"new LinkedList<Integer>()"
143,VARIABLEDECLARATION,"this",,""
144,COMPOUNDSTATEMENT,"",Grafo.java(46:22-56:3),"{
		System.out.println(""V: "" + V + "" "" + ""E: "" + E);
		for (int i = 1; i < V + 1; i++) {
			System.out.print(i + "": "");
			for (Edge e : nos[i].adj) {
				System.out.print(e.outro + ""|"");
			}
			System.out.println();
		}

	}"
145,DECLAREDREFERENCEEXPRESSION,"System",Grafo.java(47:3-47:9),"System"
146,RETURNSTATEMENT,"",,""
147,MEMBERCALLEXPRESSION,"println",Grafo.java(47:3-47:51),"System.out.println(""V: "" + V + "" "" + ""E: "" + E);"
148,FORSTATEMENT,"",Grafo.java(48:3-54:4),"for (int i = 1; i < V + 1; i++) {
			System.out.print(i + "": "");
			for (Edge e : nos[i].adj) {
				System.out.print(e.outro + ""|"");
			}
			System.out.println();
		}"
149,DECLAREDREFERENCEEXPRESSION,"println",Grafo.java(47:14-47:21),"println"
150,LITERAL,"",Grafo.java(48:16-48:17),"1"
151,BINARYOPERATOR,"+",Grafo.java(47:22-47:49),"""V: "" + V + "" "" + ""E: "" + E"
152,MEMBEREXPRESSION,"out",Grafo.java(47:3-47:13),"System.out"
153,LITERAL,"",Grafo.java(47:22-47:27),"""V: """
154,BINARYOPERATOR,"+",Grafo.java(47:22-47:45),"""V: "" + V + "" "" + ""E: """
155,MEMBEREXPRESSION,"E",Grafo.java(47:48-47:49),"E"
156,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(47:48-47:49),"this"
157,BINARYOPERATOR,"+",Grafo.java(47:22-47:37),"""V: "" + V + "" """
158,LITERAL,"",Grafo.java(47:40-47:45),"""E: """
159,BINARYOPERATOR,"+",Grafo.java(47:22-47:31),"""V: "" + V"
160,LITERAL,"",Grafo.java(47:34-47:37),""" """
161,MEMBEREXPRESSION,"V",Grafo.java(47:30-47:31),"V"
162,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(47:30-47:31),"this"
163,COMPOUNDSTATEMENT,"",Grafo.java(48:35-54:4),"{
			System.out.print(i + "": "");
			for (Edge e : nos[i].adj) {
				System.out.print(e.outro + ""|"");
			}
			System.out.println();
		}"
164,DECLARATIONSTATEMENT,"",Grafo.java(48:8-48:17),"int i = 1"
165,BINARYOPERATOR,"<",Grafo.java(48:19-48:28),"i < V + 1"
166,UNARYOPERATOR,"++",Grafo.java(48:30-48:33),"i++"
167,VARIABLEDECLARATION,"i",Grafo.java(48:12-48:17),"i = 1"
168,DECLAREDREFERENCEEXPRESSION,"System",Grafo.java(49:4-49:10),"System"
169,MEMBERCALLEXPRESSION,"print",Grafo.java(49:4-49:31),"System.out.print(i + "": "");"
170,FOREACHSTATEMENT,"",Grafo.java(50:4-52:5),"for (Edge e : nos[i].adj) {
				System.out.print(e.outro + ""|"");
			}"
171,MEMBERCALLEXPRESSION,"println",Grafo.java(53:4-53:25),"System.out.println();"
172,DECLAREDREFERENCEEXPRESSION,"i",Grafo.java(48:30-48:31),"i"
173,DECLAREDREFERENCEEXPRESSION,"print",Grafo.java(49:15-49:20),"print"
174,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(50:18-50:21),"this"
175,BINARYOPERATOR,"+",Grafo.java(49:21-49:29),"i + "": """
176,MEMBEREXPRESSION,"out",Grafo.java(49:4-49:14),"System.out"
177,DECLAREDREFERENCEEXPRESSION,"i",Grafo.java(49:21-49:22),"i"
178,LITERAL,"",Grafo.java(49:25-49:29),""": """
179,DECLARATIONSTATEMENT,"",Grafo.java(50:9-50:15),"Edge e"
180,MEMBEREXPRESSION,"adj",Grafo.java(50:18-50:28),"nos[i].adj"
181,COMPOUNDSTATEMENT,"",Grafo.java(50:30-52:5),"{
				System.out.print(e.outro + ""|"");
			}"
182,VARIABLEDECLARATION,"e",Grafo.java(50:14-50:15),"e"
183,DECLAREDREFERENCEEXPRESSION,"System",Grafo.java(51:5-51:11),"System"
184,DECLAREDREFERENCEEXPRESSION,"System",Grafo.java(53:4-53:10),"System"
185,UNINITIALIZEDVALUE,"Uninitialized Value",,""
186,ARRAYSUBSCRIPTIONEXPRESSION,"",Grafo.java(50:18-50:24),"nos[i]"
187,MEMBEREXPRESSION,"nos",Grafo.java(50:18-50:21),"nos"
188,DECLAREDREFERENCEEXPRESSION,"i",Grafo.java(50:22-50:23),"i"
189,MEMBERCALLEXPRESSION,"print",Grafo.java(51:5-51:37),"System.out.print(e.outro + ""|"");"
190,DECLAREDREFERENCEEXPRESSION,"print",Grafo.java(51:16-51:21),"print"
191,BINARYOPERATOR,"+",Grafo.java(51:22-51:35),"e.outro + ""|"""
192,MEMBEREXPRESSION,"out",Grafo.java(51:5-51:15),"System.out"
193,DECLAREDREFERENCEEXPRESSION,"e",Grafo.java(51:22-51:23),"e"
194,MEMBEREXPRESSION,"outro",Grafo.java(51:22-51:29),"e.outro"
195,LITERAL,"",Grafo.java(51:32-51:35),"""|"""
196,DECLAREDREFERENCEEXPRESSION,"println",Grafo.java(53:15-53:22),"println"
197,MEMBEREXPRESSION,"out",Grafo.java(53:4-53:14),"System.out"
198,DECLAREDREFERENCEEXPRESSION,"i",Grafo.java(48:19-48:20),"i"
199,BINARYOPERATOR,"+",Grafo.java(48:23-48:28),"V + 1"
200,MEMBEREXPRESSION,"V",Grafo.java(48:23-48:24),"V"
201,LITERAL,"",Grafo.java(48:27-48:28),"1"
202,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(48:23-48:24),"this"
203,VARIABLEDECLARATION,"this",,""
204,COMPOUNDSTATEMENT,"",Grafo.java(60:20-76:3),"{

		for (int i = 1; i < V + 1; i++) {
			color[i] = 0; // 0 white 1 gray 2 black
			//pred[i] = 0;
		}
		for (int i = 1; i < V + 1; i++) {
			if (color[i] == 0)
				VDFS(i);
		}
		// for (int i = 1; i < V + 1; i++)
		// System.out.print(pred[i] + ""_"" + i + "" "");
		// System.out.println();

		//System.out.println(s.toString());

	}"
205,LITERAL,"",Grafo.java(62:16-62:17),"1"
206,RETURNSTATEMENT,"",,""
207,FORSTATEMENT,"",Grafo.java(62:3-65:4),"for (int i = 1; i < V + 1; i++) {
			color[i] = 0; // 0 white 1 gray 2 black
			//pred[i] = 0;
		}"
208,FORSTATEMENT,"",Grafo.java(66:3-69:4),"for (int i = 1; i < V + 1; i++) {
			if (color[i] == 0)
				VDFS(i);
		}"
209,COMPOUNDSTATEMENT,"",Grafo.java(62:35-65:4),"{
			color[i] = 0; // 0 white 1 gray 2 black
			//pred[i] = 0;
		}"
210,DECLARATIONSTATEMENT,"",Grafo.java(62:8-62:17),"int i = 1"
211,BINARYOPERATOR,"<",Grafo.java(62:19-62:28),"i < V + 1"
212,UNARYOPERATOR,"++",Grafo.java(62:30-62:33),"i++"
213,VARIABLEDECLARATION,"i",Grafo.java(62:12-62:17),"i = 1"
214,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(63:4-63:9),"this"
215,LITERAL,"",Grafo.java(66:16-66:17),"1"
216,BINARYOPERATOR,"=",Grafo.java(63:4-63:17),"color[i] = 0;"
217,DECLAREDREFERENCEEXPRESSION,"i",Grafo.java(62:30-62:31),"i"
218,ARRAYSUBSCRIPTIONEXPRESSION,"",Grafo.java(63:4-63:12),"color[i]"
219,LITERAL,"",Grafo.java(63:15-63:16),"0"
220,MEMBEREXPRESSION,"color",Grafo.java(63:4-63:9),"color"
221,DECLAREDREFERENCEEXPRESSION,"i",Grafo.java(63:10-63:11),"i"
222,DECLAREDREFERENCEEXPRESSION,"i",Grafo.java(62:19-62:20),"i"
223,BINARYOPERATOR,"+",Grafo.java(62:23-62:28),"V + 1"
224,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(62:23-62:24),"this"
225,MEMBEREXPRESSION,"V",Grafo.java(62:23-62:24),"V"
226,LITERAL,"",Grafo.java(62:27-62:28),"1"
227,COMPOUNDSTATEMENT,"",Grafo.java(66:35-69:4),"{
			if (color[i] == 0)
				VDFS(i);
		}"
228,DECLARATIONSTATEMENT,"",Grafo.java(66:8-66:17),"int i = 1"
229,BINARYOPERATOR,"<",Grafo.java(66:19-66:28),"i < V + 1"
230,UNARYOPERATOR,"++",Grafo.java(66:30-66:33),"i++"
231,VARIABLEDECLARATION,"i",Grafo.java(66:12-66:17),"i = 1"
232,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(67:8-67:13),"this"
233,DECLAREDREFERENCEEXPRESSION,"i",Grafo.java(66:19-66:20),"i"
234,BINARYOPERATOR,"+",Grafo.java(66:23-66:28),"V + 1"
