id,type,token,location,code
53,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(75:8-75:13),"gt[i]"
54,MEMBEREXPRESSION,"gt",Sociologia.java(75:8-75:10),"gt"
55,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(75:11-75:12),"i"
56,IFSTATEMENT,"",Sociologia.java(76:5-79:6),"if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}"
57,COMPOUNDSTATEMENT,"",Sociologia.java(76:30-79:6),"{
					maximo = gt[i].tempof;
					max = gt[i];
				}"
58,BINARYOPERATOR,">",Sociologia.java(76:8-76:29),"gt[i].tempof > maximo"
59,DECLAREDREFERENCEEXPRESSION,"maximo",Sociologia.java(77:6-77:12),"maximo"
60,BINARYOPERATOR,"=",Sociologia.java(77:6-77:28),"maximo = gt[i].tempof;"
61,BINARYOPERATOR,"=",Sociologia.java(78:6-78:18),"max = gt[i];"
62,DECLAREDREFERENCEEXPRESSION,"max",Sociologia.java(78:6-78:9),"max"
63,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(78:12-78:17),"gt[i]"
64,MEMBEREXPRESSION,"gt",Sociologia.java(78:12-78:14),"gt"
65,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(78:15-78:16),"i"
66,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(78:12-78:14),"this"
67,MEMBEREXPRESSION,"tempof",Sociologia.java(77:15-77:27),"gt[i].tempof"
68,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(77:15-77:20),"gt[i]"
69,MEMBEREXPRESSION,"gt",Sociologia.java(77:15-77:17),"gt"
70,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(77:18-77:19),"i"
71,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(77:15-77:17),"this"
72,MEMBEREXPRESSION,"tempof",Sociologia.java(76:8-76:20),"gt[i].tempof"
73,DECLAREDREFERENCEEXPRESSION,"maximo",Sociologia.java(76:23-76:29),"maximo"
74,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(76:8-76:13),"gt[i]"
75,MEMBEREXPRESSION,"gt",Sociologia.java(76:8-76:10),"gt"
76,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(76:11-76:12),"i"
77,COMPOUNDSTATEMENT,"",Sociologia.java(27:15-33:3),"{
		this.npessoas = np;
		tempo = 0;
		g = new No[np+1];
		gt = new No[np+1];
		grupos = new LinkedList<Integer>();
	}"
78,PARAMVARIABLEDECLARATION,"np",Sociologia.java(27:8-27:14),"int np"
79,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(28:3-28:7),"this"
80,RETURNSTATEMENT,"",,""
81,BINARYOPERATOR,"=",Sociologia.java(28:3-28:22),"this.npessoas = np;"
82,BINARYOPERATOR,"=",Sociologia.java(29:3-29:13),"tempo = 0;"
83,BINARYOPERATOR,"=",Sociologia.java(30:3-30:20),"g = new No[np+1];"
84,BINARYOPERATOR,"=",Sociologia.java(31:3-31:21),"gt = new No[np+1];"
85,BINARYOPERATOR,"=",Sociologia.java(32:3-32:38),"grupos = new LinkedList<Integer>();"
86,MEMBEREXPRESSION,"g",Sociologia.java(30:3-30:4),"g"
87,ARRAYCREATIONEXPRESSION,"",Sociologia.java(30:7-30:19),"new No[np+1]"
88,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(31:3-31:5),"this"
89,BINARYOPERATOR,"+",Sociologia.java(30:14-30:18),"np+1"
90,DECLAREDREFERENCEEXPRESSION,"np",Sociologia.java(30:14-30:16),"np"
91,LITERAL,"",Sociologia.java(30:17-30:18),"1"
92,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(30:3-30:4),"this"
93,MEMBEREXPRESSION,"gt",Sociologia.java(31:3-31:5),"gt"
94,ARRAYCREATIONEXPRESSION,"",Sociologia.java(31:8-31:20),"new No[np+1]"
95,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(32:3-32:9),"this"
96,BINARYOPERATOR,"+",Sociologia.java(31:15-31:19),"np+1"
97,DECLAREDREFERENCEEXPRESSION,"np",Sociologia.java(31:15-31:17),"np"
98,LITERAL,"",Sociologia.java(31:18-31:19),"1"
99,MEMBEREXPRESSION,"tempo",Sociologia.java(29:3-29:8),"tempo"
100,LITERAL,"",Sociologia.java(29:11-29:12),"0"
101,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(29:3-29:8),"this"
102,MEMBEREXPRESSION,"grupos",Sociologia.java(32:3-32:9),"grupos"
103,NEWEXPRESSION,"",Sociologia.java(32:12-32:37),"new LinkedList<Integer>()"
104,CONSTRUCTEXPRESSION,"",Sociologia.java(32:12-32:37),"new LinkedList<Integer>()"
105,MEMBEREXPRESSION,"npessoas",Sociologia.java(28:3-28:16),"this.npessoas"
106,DECLAREDREFERENCEEXPRESSION,"np",Sociologia.java(28:19-28:21),"np"
107,VARIABLEDECLARATION,"this",,""
108,COMPOUNDSTATEMENT,"",Sociologia.java(84:30-90:3),"{
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado)
				return false;
		}
		return true;
	}"
109,LITERAL,"",Sociologia.java(85:15-85:16),"1"
110,RETURNSTATEMENT,"",Sociologia.java(89:3-89:15),"return true;"
111,FORSTATEMENT,"",Sociologia.java(85:3-88:4),"for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado)
				return false;
		}"
112,LITERAL,"",Sociologia.java(89:10-89:14),"true"
113,COMPOUNDSTATEMENT,"",Sociologia.java(85:35-88:4),"{
			if(!gt[i].visitado)
				return false;
		}"
114,DECLARATIONSTATEMENT,"",Sociologia.java(85:7-85:16),"int i = 1"
115,BINARYOPERATOR,"<=",Sociologia.java(85:18-85:29),"i<=npessoas"
116,UNARYOPERATOR,"++",Sociologia.java(85:31-85:34),"i++"
117,VARIABLEDECLARATION,"i",Sociologia.java(85:11-85:16),"i = 1"
118,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(86:8-86:10),"this"
119,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(85:18-85:19),"i"
120,MEMBEREXPRESSION,"npessoas",Sociologia.java(85:21-85:29),"npessoas"
121,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(85:21-85:29),"this"
122,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(85:31-85:32),"i"
123,IFSTATEMENT,"",Sociologia.java(86:4-87:18),"if(!gt[i].visitado)
				return false;"
124,UNARYOPERATOR,"!",Sociologia.java(86:7-86:22),"!gt[i].visitado"
125,RETURNSTATEMENT,"",Sociologia.java(87:5-87:18),"return false;"
126,LITERAL,"",Sociologia.java(87:12-87:17),"false"
127,MEMBEREXPRESSION,"visitado",Sociologia.java(86:8-86:22),"gt[i].visitado"
128,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(86:8-86:13),"gt[i]"
129,MEMBEREXPRESSION,"gt",Sociologia.java(86:8-86:10),"gt"
130,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(86:11-86:12),"i"
131,VARIABLEDECLARATION,"this",,""
132,COMPOUNDSTATEMENT,"",Sociologia.java(92:14-99:3),"{
		while(!allVisited()){
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}
	}"
133,CALLEXPRESSION,"allVisited",Sociologia.java(93:10-93:22),"allVisited()"
134,RETURNSTATEMENT,"",,""
135,WHILESTATEMENT,"",Sociologia.java(93:3-98:4),"while(!allVisited()){
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}"
136,UNARYOPERATOR,"!",Sociologia.java(93:9-93:22),"!allVisited()"
137,COMPOUNDSTATEMENT,"",Sociologia.java(93:23-98:4),"{
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}"
138,CALLEXPRESSION,"findMax",Sociologia.java(94:14-94:23),"findMax()"
139,DECLARATIONSTATEMENT,"",Sociologia.java(94:4-94:24),"No TMax = findMax();"
140,DECLARATIONSTATEMENT,"",Sociologia.java(95:4-95:43),"int nelementos = NelementosGrupo(TMax);"
141,MEMBERCALLEXPRESSION,"addLast",Sociologia.java(96:4-96:31),"grupos.addLast(nelementos);"
142,BINARYOPERATOR,"=",Sociologia.java(97:4-97:20),"TMax.tempof = 0;"
143,VARIABLEDECLARATION,"TMax",Sociologia.java(94:7-94:23),"TMax = findMax()"
144,VARIABLEDECLARATION,"nelementos",Sociologia.java(95:8-95:42),"nelementos = NelementosGrupo(TMax)"
145,DECLAREDREFERENCEEXPRESSION,"addLast",Sociologia.java(96:11-96:18),"addLast"
146,DECLAREDREFERENCEEXPRESSION,"TMax",Sociologia.java(97:4-97:8),"TMax"
147,DECLAREDREFERENCEEXPRESSION,"nelementos",Sociologia.java(96:19-96:29),"nelementos"
148,MEMBEREXPRESSION,"grupos",Sociologia.java(96:4-96:10),"grupos"
149,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(96:4-96:10),"this"
150,METHODDECLARATION,"findMax",,""
151,MEMBEREXPRESSION,"tempof",Sociologia.java(97:4-97:15),"TMax.tempof"
152,LITERAL,"",Sociologia.java(97:18-97:19),"0"
153,CALLEXPRESSION,"NelementosGrupo",Sociologia.java(95:21-95:42),"NelementosGrupo(TMax)"
154,METHODDECLARATION,"NelementosGrupo",,""
155,DECLAREDREFERENCEEXPRESSION,"TMax",Sociologia.java(95:37-95:41),"TMax"
156,PARAMVARIABLEDECLARATION,"no0",,""
157,METHODDECLARATION,"allVisited",,""
158,VARIABLEDECLARATION,"this",,""
159,COMPOUNDSTATEMENT,"",Sociologia.java(110:15-118:3),"{
		int ngrupos = 0;
		int deFora = 0;
		for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}
		System.out.printf(""%d %d\n"", ngrupos, deFora);
	}"
160,LITERAL,"",Sociologia.java(111:17-111:18),"0"
161,RETURNSTATEMENT,"",,""
162,DECLARATIONSTATEMENT,"",Sociologia.java(111:3-111:19),"int ngrupos = 0;"
163,DECLARATIONSTATEMENT,"",Sociologia.java(112:3-112:18),"int deFora = 0;"
164,FOREACHSTATEMENT,"",Sociologia.java(113:3-116:4),"for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}"
165,MEMBERCALLEXPRESSION,"printf",Sociologia.java(117:3-117:49),"System.out.printf(""%d %d\n"", ngrupos, deFora);"
166,VARIABLEDECLARATION,"ngrupos",Sociologia.java(111:7-111:18),"ngrupos = 0"
167,VARIABLEDECLARATION,"deFora",Sociologia.java(112:7-112:17),"deFora = 0"
168,LITERAL,"",Sociologia.java(112:16-112:17),"0"
169,DECLAREDREFERENCEEXPRESSION,"printf",Sociologia.java(117:14-117:20),"printf"
170,DECLAREDREFERENCEEXPRESSION,"deFora",Sociologia.java(117:41-117:47),"deFora"
171,DECLAREDREFERENCEEXPRESSION,"ngrupos",Sociologia.java(117:32-117:39),"ngrupos"
172,LITERAL,"",Sociologia.java(117:21-117:30),"""%d %d\n"""
173,MEMBEREXPRESSION,"out",Sociologia.java(117:3-117:13),"System.out"
174,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(117:3-117:9),"System"
175,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(113:14-113:20),"this"
176,DECLARATIONSTATEMENT,"",Sociologia.java(113:7-113:12),"int x"
177,MEMBEREXPRESSION,"grupos",Sociologia.java(113:14-113:20),"grupos"
178,COMPOUNDSTATEMENT,"",Sociologia.java(113:21-116:4),"{
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}"
179,VARIABLEDECLARATION,"x",Sociologia.java(113:11-113:12),"x"
180,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(114:7-114:8),"x"
181,UNINITIALIZEDVALUE,"Uninitialized Value",,""
182,IFSTATEMENT,"",Sociologia.java(114:4-115:21),"if(x>=4){ngrupos++;}
			else {deFora+=x;}"
183,COMPOUNDSTATEMENT,"",Sociologia.java(114:12-114:24),"{ngrupos++;}"
184,COMPOUNDSTATEMENT,"",Sociologia.java(115:9-115:21),"{deFora+=x;}"
185,BINARYOPERATOR,">=",Sociologia.java(114:7-114:11),"x>=4"
186,DECLAREDREFERENCEEXPRESSION,"ngrupos",Sociologia.java(114:13-114:20),"ngrupos"
187,DECLAREDREFERENCEEXPRESSION,"deFora",Sociologia.java(115:10-115:16),"deFora"
188,LITERAL,"",Sociologia.java(114:10-114:11),"4"
189,BINARYOPERATOR,"+=",Sociologia.java(115:10-115:20),"deFora+=x;"
190,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(115:18-115:19),"x"
191,UNARYOPERATOR,"++",Sociologia.java(114:13-114:23),"ngrupos++;"
192,VARIABLEDECLARATION,"this",,""
193,COMPOUNDSTATEMENT,"",Sociologia.java(40:30-51:3),"{
		inicializar();
		for(int i = 1; i<=npessoas; i++){
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}
	}"
194,PARAMVARIABLEDECLARATION,"in",Sociologia.java(40:19-40:29),"Scanner in"
195,CALLEXPRESSION,"inicializar",Sociologia.java(41:3-41:17),"inicializar();"
196,RETURNSTATEMENT,"",,""
197,FORSTATEMENT,"",Sociologia.java(42:3-50:4),"for(int i = 1; i<=npessoas; i++){
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}"
198,METHODDECLARATION,"inicializar",,""
199,LITERAL,"",Sociologia.java(42:15-42:16),"1"
200,COMPOUNDSTATEMENT,"",Sociologia.java(42:35-50:4),"{
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}"
201,DECLARATIONSTATEMENT,"",Sociologia.java(42:7-42:16),"int i = 1"
202,BINARYOPERATOR,"<=",Sociologia.java(42:18-42:29),"i<=npessoas"
203,UNARYOPERATOR,"++",Sociologia.java(42:31-42:34),"i++"
204,VARIABLEDECLARATION,"i",Sociologia.java(42:11-42:16),"i = 1"
205,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(43:17-43:19),"in"
206,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(42:18-42:19),"i"
207,MEMBEREXPRESSION,"npessoas",Sociologia.java(42:21-42:29),"npessoas"
208,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(42:21-42:29),"this"
209,DECLARATIONSTATEMENT,"",Sociologia.java(43:4-43:30),"int pessoa = in.nextInt();"
210,DECLARATIONSTATEMENT,"",Sociologia.java(44:4-44:30),"int namigo = in.nextInt();"
211,FORSTATEMENT,"",Sociologia.java(45:4-49:5),"for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}"
212,VARIABLEDECLARATION,"pessoa",Sociologia.java(43:8-43:29),"pessoa = in.nextInt()"
213,VARIABLEDECLARATION,"namigo",Sociologia.java(44:8-44:29),"namigo = in.nextInt()"
214,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(42:31-42:32),"i"
215,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(43:17-43:29),"in.nextInt()"
216,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(43:20-43:27),"nextInt"
217,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(44:17-44:19),"in"
218,LITERAL,"",Sociologia.java(45:16-45:17),"0"
219,COMPOUNDSTATEMENT,"",Sociologia.java(45:33-49:5),"{
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}"
220,DECLARATIONSTATEMENT,"",Sociologia.java(45:8-45:17),"int j = 0"
221,BINARYOPERATOR,"<",Sociologia.java(45:19-45:27),"j<namigo"
222,UNARYOPERATOR,"++",Sociologia.java(45:29-45:32),"j++"
223,VARIABLEDECLARATION,"j",Sociologia.java(45:12-45:17),"j = 0"
224,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(46:17-46:19),"in"
225,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(45:29-45:30),"j"
226,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(45:19-45:20),"j"
227,DECLAREDREFERENCEEXPRESSION,"namigo",Sociologia.java(45:21-45:27),"namigo"
228,DECLARATIONSTATEMENT,"",Sociologia.java(46:5-46:30),"int amigo = in.nextInt();"
229,MEMBERCALLEXPRESSION,"addLigacao",Sociologia.java(47:5-47:36),"g[pessoa].addLigacao(g[amigo]);"
230,MEMBERCALLEXPRESSION,"addLigacao",Sociologia.java(48:5-48:38),"gt[amigo].addLigacao(gt[pessoa]);"
231,VARIABLEDECLARATION,"amigo",Sociologia.java(46:9-46:29),"amigo = in.nextInt()"
232,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(46:17-46:29),"in.nextInt()"
233,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(46:20-46:27),"nextInt"
234,DECLAREDREFERENCEEXPRESSION,"addLigacao",Sociologia.java(48:15-48:25),"addLigacao"
235,METHODDECLARATION,"addLigacao",,""
236,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(48:26-48:36),"gt[pessoa]"
237,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(48:5-48:14),"gt[amigo]"
238,MEMBEREXPRESSION,"gt",Sociologia.java(48:5-48:7),"gt"
239,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(48:8-48:13),"amigo"
240,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(48:26-48:28),"this"
241,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(48:5-48:7),"this"
242,MEMBEREXPRESSION,"gt",Sociologia.java(48:26-48:28),"gt"
243,DECLAREDREFERENCEEXPRESSION,"pessoa",Sociologia.java(48:29-48:35),"pessoa"
244,PARAMVARIABLEDECLARATION,"no0",,""
245,DECLAREDREFERENCEEXPRESSION,"addLigacao",Sociologia.java(47:15-47:25),"addLigacao"
246,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(47:26-47:34),"g[amigo]"
