id,type,token,location,code
65,VARIABLEDECLARATION,"adj",sociologia.java(57:12-57:15),"adj"
66,DECLAREDREFERENCEEXPRESSION,"adj",sociologia.java(58:10-58:13),"adj"
67,LITERAL,"",sociologia.java(59:9-59:13),"null"
68,METHODDECLARATION,"adjs_no",main.java(197:2-199:3),"public LinkedList<Arco> adjs_no(int i) {
		return verts[i].adjs;
	}"
69,UNINITIALIZEDVALUE,"Uninitialized Value",,""
70,PARAMVARIABLEDECLARATION,"i",main.java(197:34-197:39),"int i"
71,BINARYOPERATOR,"==",sociologia.java(58:10-58:34),"adj.extremo_final() == j"
72,RETURNSTATEMENT,"",sociologia.java(58:36-58:47),"return adj;"
73,DECLAREDREFERENCEEXPRESSION,"adj",sociologia.java(58:43-58:46),"adj"
74,MEMBERCALLEXPRESSION,"extremo_final",sociologia.java(58:10-58:29),"adj.extremo_final()"
75,DECLAREDREFERENCEEXPRESSION,"j",sociologia.java(58:33-58:34),"j"
76,DECLAREDREFERENCEEXPRESSION,"extremo_final",sociologia.java(58:14-58:27),"extremo_final"
77,METHODDECLARATION,"extremo_final",main.java(158:2-160:3),"int extremo_final() {
		return no_final;
	}"
78,COMPOUNDSTATEMENT,"",sociologia.java(30:25-37:6),"{
	nverts = n;
	narcos = 0;
	verts  = new No[n+1];
	for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();
        // para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
    }"
79,PARAMVARIABLEDECLARATION,"n",sociologia.java(30:18-30:23),"int n"
80,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(31:2-31:8),"this"
81,RETURNSTATEMENT,"",,""
82,BINARYOPERATOR,"=",sociologia.java(31:2-31:13),"nverts = n;"
83,BINARYOPERATOR,"=",sociologia.java(32:2-32:13),"narcos = 0;"
84,BINARYOPERATOR,"=",sociologia.java(33:2-33:23),"verts  = new No[n+1];"
85,FORSTATEMENT,"",sociologia.java(34:2-35:26),"for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();"
86,MEMBEREXPRESSION,"verts",sociologia.java(33:2-33:7),"verts"
87,ARRAYCREATIONEXPRESSION,"",sociologia.java(33:11-33:22),"new No[n+1]"
88,LITERAL,"",sociologia.java(34:15-34:16),"0"
89,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(33:2-33:7),"this"
90,DECLAREDREFERENCEEXPRESSION,"n",sociologia.java(33:18-33:19),"n"
91,BINARYOPERATOR,"+",sociologia.java(33:18-33:21),"n+1"
92,LITERAL,"",sociologia.java(33:20-33:21),"1"
93,BINARYOPERATOR,"=",sociologia.java(35:6-35:26),"verts[i] = new No();"
94,DECLARATIONSTATEMENT,"",sociologia.java(34:7-34:16),"int i = 0"
95,BINARYOPERATOR,"<=",sociologia.java(34:19-34:25),"i <= n"
96,UNARYOPERATOR,"++",sociologia.java(34:28-34:31),"i++"
97,VARIABLEDECLARATION,"i",sociologia.java(34:11-34:16),"i = 0"
98,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(35:6-35:11),"this"
99,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(34:19-34:20),"i"
100,DECLAREDREFERENCEEXPRESSION,"n",sociologia.java(34:24-34:25),"n"
101,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(34:28-34:29),"i"
102,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(35:6-35:14),"verts[i]"
103,NEWEXPRESSION,"",sociologia.java(35:17-35:25),"new No()"
104,MEMBEREXPRESSION,"verts",sociologia.java(35:6-35:11),"verts"
105,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(35:12-35:13),"i"
106,CONSTRUCTEXPRESSION,"",sociologia.java(35:17-35:25),"new No()"
107,CONSTRUCTORDECLARATION,"No",main.java(171:2-173:3),"No() {
		adjs = new LinkedList<Arco>();
	}"
108,MEMBEREXPRESSION,"narcos",sociologia.java(32:2-32:8),"narcos"
109,LITERAL,"",sociologia.java(32:11-32:12),"0"
110,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(32:2-32:8),"this"
111,MEMBEREXPRESSION,"nverts",sociologia.java(31:2-31:8),"nverts"
112,DECLAREDREFERENCEEXPRESSION,"n",sociologia.java(31:11-31:12),"n"
113,FIELDDECLARATION,"this",,""
114,FIELDDECLARATION,"no_final",sociologia.java(4:5-4:18),"no_final"
115,METHODDECLARATION,"extremo_final",sociologia.java(10:5-12:6),"int extremo_final() {
	return no_final;
    }"
116,CONSTRUCTORDECLARATION,"Arco",sociologia.java(6:5-8:6),"Arco(int fim){
	no_final = fim;
    }"
117,VARIABLEDECLARATION,"this",,""
118,COMPOUNDSTATEMENT,"",sociologia.java(10:25-12:6),"{
	return no_final;
    }"
119,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(11:9-11:17),"this"
120,RETURNSTATEMENT,"",sociologia.java(11:2-11:18),"return no_final;"
121,MEMBEREXPRESSION,"no_final",sociologia.java(11:9-11:17),"no_final"
122,COMPOUNDSTATEMENT,"",sociologia.java(6:18-8:6),"{
	no_final = fim;
    }"
123,PARAMVARIABLEDECLARATION,"fim",sociologia.java(6:10-6:17),"int fim"
124,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(7:2-7:10),"this"
125,RETURNSTATEMENT,"",,""
126,BINARYOPERATOR,"=",sociologia.java(7:2-7:17),"no_final = fim;"
127,MEMBEREXPRESSION,"no_final",sociologia.java(7:2-7:10),"no_final"
128,DECLAREDREFERENCEEXPRESSION,"fim",sociologia.java(7:13-7:16),"fim"
129,FIELDDECLARATION,"this",,""
130,FIELDDECLARATION,"resp",sociologia.java(64:2-64:31),"resp = new int[2]"
131,METHODDECLARATION,"main",sociologia.java(66:2-77:2),"public static void main(String[] args) {
	    Grafo gr;
		Scanner in=new Scanner(System.in);
		int cenarios=in.nextInt();
			
		for(int i=1;i<=cenarios;i++) {
		    gr=criargrafo(in);
		    tratargrafo(gr);
		    escreverResp(i);
	}
	
}"
132,METHODDECLARATION,"inicializa",sociologia.java(78:5-81:6),"static void inicializa(int i){
		resp[0]=0; // num de elementos fora dos grupos
		resp[1]=0; // num de grupos com + de 4 elementos
    }"
133,METHODDECLARATION,"criargrafo",sociologia.java(83:2-100:3),"static Grafo criargrafo(Scanner inp){
		int nalunos=inp.nextInt();
		 inicializa(nalunos);
		Grafo g=new Grafo(nalunos);
		//System.out.println(""-------arvore com ""+nalunos+""alunos--------"");
		for(int i=0;i<nalunos;i++){
			int vertice=inp.nextInt();
			//System.out.print(""lista de adjacentes de ""+vertice+"": "");
			int namigos=inp.nextInt();
			for(int j=0;j<namigos;j++){
				int aponta=inp.nextInt();
				g.insert_new_arc(vertice,aponta);
			//	System.out.print(aponta+"" "");
			}
		}
		return g;
		       
	}"
134,METHODDECLARATION,"tratargrafo",sociologia.java(101:2-120:3),"static void tratargrafo(Grafo g) {
		Grafo gt=ConstroiTransposto(g); // algoritmo de kosaraju-sharir
		g=GrafoNvisitado(g);
	    Stack<Integer> pilha=new Stack<Integer>();
	    for(int i=1;i<=g.nverts;i++)
			if(!g.verts[i].visitado)
				DFS_Visit(g,i,pilha);
		gt=GrafoNvisitado(gt);
		//resp[0]=0;
		while(!pilha.isEmpty()){
			int vert=pilha.pop();
			if(!gt.verts[vert].visitado){
					int aux=ContaElGrupos(gt,vert);
					if(aux>=4)
						resp[1]++;
					else
						resp[0]+=aux;
			}
		}
	}"
135,METHODDECLARATION,"DFS_Visit",sociologia.java(121:2-129:3),"static void DFS_Visit(Grafo gr,int vert,Stack<Integer> s) {
		gr.verts[vert].visitado=true;
		for(Arco a: gr.verts[vert].adjs){
			int w=a.no_final;
			if(!gr.verts[w].visitado)
				DFS_Visit(gr,w,s);
			}
		s.push(vert); 
	}"
136,METHODDECLARATION,"ContaElGrupos",sociologia.java(130:2-139:4),"static int ContaElGrupos(Grafo gr,int vert) {
		int contador=1; // cada grupo tem no minimo um elemento: o proprio 
		gr.verts[vert].visitado=true;
		for(Arco a: gr.verts[vert].adjs){
			int w=a.no_final;
			if(!gr.verts[w].visitado)
				contador+=ContaElGrupos(gr,w);
			}
			return contador;
		}"
137,METHODDECLARATION,"GrafoNvisitado",sociologia.java(143:2-147:3),"static Grafo GrafoNvisitado (Grafo gr) {
		for(int i=1;i<=gr.nverts;i++)
		  gr.verts[i].visitado=false;
		return gr;
	}"
138,METHODDECLARATION,"ConstroiTransposto",sociologia.java(148:2-155:4),"static Grafo ConstroiTransposto(Grafo gr) {
		Grafo g=new Grafo(gr.nverts);
		for(int i=1;i<=gr.nverts;i++){
			for(Arco a: gr.verts[i].adjs)
				g.insert_new_arc(a.no_final,i);
			}
			return g;
		}"
139,METHODDECLARATION,"escreverResp",sociologia.java(158:2-160:4),"static void escreverResp(int i) {
		System.out.println(""Caso #""+i+""\n""+resp[1]+"" ""+resp[0]);
		}"
140,CONSTRUCTORDECLARATION,"sociologia",,""
141,VARIABLEDECLARATION,"this",,""
142,COMPOUNDSTATEMENT,"",sociologia.java(143:41-147:3),"{
		for(int i=1;i<=gr.nverts;i++)
		  gr.verts[i].visitado=false;
		return gr;
	}"
143,PARAMVARIABLEDECLARATION,"gr",sociologia.java(143:31-143:39),"Grafo gr"
144,LITERAL,"",sociologia.java(144:13-144:14),"1"
145,RETURNSTATEMENT,"",sociologia.java(146:3-146:13),"return gr;"
146,FORSTATEMENT,"",sociologia.java(144:3-145:32),"for(int i=1;i<=gr.nverts;i++)
		  gr.verts[i].visitado=false;"
147,BINARYOPERATOR,"=",sociologia.java(145:5-145:32),"gr.verts[i].visitado=false;"
148,DECLARATIONSTATEMENT,"",sociologia.java(144:7-144:14),"int i=1"
149,BINARYOPERATOR,"<=",sociologia.java(144:15-144:27),"i<=gr.nverts"
150,UNARYOPERATOR,"++",sociologia.java(144:28-144:31),"i++"
151,VARIABLEDECLARATION,"i",sociologia.java(144:11-144:14),"i=1"
152,DECLAREDREFERENCEEXPRESSION,"gr",sociologia.java(145:5-145:7),"gr"
153,DECLAREDREFERENCEEXPRESSION,"gr",sociologia.java(146:10-146:12),"gr"
154,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(144:28-144:29),"i"
155,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(144:15-144:16),"i"
156,MEMBEREXPRESSION,"nverts",sociologia.java(144:18-144:27),"gr.nverts"
157,DECLAREDREFERENCEEXPRESSION,"gr",sociologia.java(144:18-144:20),"gr"
158,MEMBEREXPRESSION,"visitado",sociologia.java(145:5-145:25),"gr.verts[i].visitado"
159,LITERAL,"",sociologia.java(145:26-145:31),"false"
160,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(145:5-145:16),"gr.verts[i]"
161,MEMBEREXPRESSION,"verts",sociologia.java(145:5-145:13),"gr.verts"
162,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(145:14-145:15),"i"
163,VARIABLEDECLARATION,"this",,""
164,COMPOUNDSTATEMENT,"",sociologia.java(78:34-81:6),"{
		resp[0]=0; // num de elementos fora dos grupos
		resp[1]=0; // num de grupos com + de 4 elementos
    }"
165,PARAMVARIABLEDECLARATION,"i",sociologia.java(78:28-78:33),"int i"
166,DECLAREDREFERENCEEXPRESSION,"sociologia",sociologia.java(79:3-79:7),"sociologia"
167,RETURNSTATEMENT,"",,""
168,BINARYOPERATOR,"=",sociologia.java(79:3-79:13),"resp[0]=0;"
169,BINARYOPERATOR,"=",sociologia.java(80:3-80:13),"resp[1]=0;"
170,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(80:3-80:10),"resp[1]"
171,LITERAL,"",sociologia.java(80:11-80:12),"0"
172,MEMBEREXPRESSION,"resp",sociologia.java(80:3-80:7),"resp"
173,LITERAL,"",sociologia.java(80:8-80:9),"1"
174,DECLAREDREFERENCEEXPRESSION,"sociologia",sociologia.java(80:3-80:7),"sociologia"
175,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(79:3-79:10),"resp[0]"
176,LITERAL,"",sociologia.java(79:11-79:12),"0"
177,MEMBEREXPRESSION,"resp",sociologia.java(79:3-79:7),"resp"
178,LITERAL,"",sociologia.java(79:8-79:9),"0"
179,VARIABLEDECLARATION,"this",,""
180,COMPOUNDSTATEMENT,"",sociologia.java(130:46-139:4),"{
		int contador=1; // cada grupo tem no minimo um elemento: o proprio 
		gr.verts[vert].visitado=true;
		for(Arco a: gr.verts[vert].adjs){
			int w=a.no_final;
			if(!gr.verts[w].visitado)
				contador+=ContaElGrupos(gr,w);
			}
			return contador;
		}"
181,PARAMVARIABLEDECLARATION,"gr",sociologia.java(130:27-130:35),"Grafo gr"
182,PARAMVARIABLEDECLARATION,"vert",sociologia.java(130:36-130:44),"int vert"
183,LITERAL,"",sociologia.java(131:16-131:17),"1"
184,RETURNSTATEMENT,"",sociologia.java(138:4-138:20),"return contador;"
185,DECLARATIONSTATEMENT,"",sociologia.java(131:3-131:18),"int contador=1;"
186,BINARYOPERATOR,"=",sociologia.java(132:3-132:32),"gr.verts[vert].visitado=true;"
187,FOREACHSTATEMENT,"",sociologia.java(133:3-137:5),"for(Arco a: gr.verts[vert].adjs){
			int w=a.no_final;
			if(!gr.verts[w].visitado)
				contador+=ContaElGrupos(gr,w);
			}"
188,VARIABLEDECLARATION,"contador",sociologia.java(131:7-131:17),"contador=1"
189,DECLARATIONSTATEMENT,"",sociologia.java(133:7-133:13),"Arco a"
190,MEMBEREXPRESSION,"adjs",sociologia.java(133:15-133:34),"gr.verts[vert].adjs"
191,COMPOUNDSTATEMENT,"",sociologia.java(133:35-137:5),"{
			int w=a.no_final;
			if(!gr.verts[w].visitado)
				contador+=ContaElGrupos(gr,w);
			}"
192,VARIABLEDECLARATION,"a",sociologia.java(133:12-133:13),"a"
193,DECLAREDREFERENCEEXPRESSION,"a",sociologia.java(134:10-134:11),"a"
194,DECLAREDREFERENCEEXPRESSION,"contador",sociologia.java(138:11-138:19),"contador"
195,UNINITIALIZEDVALUE,"Uninitialized Value",,""
196,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(133:15-133:29),"gr.verts[vert]"
197,MEMBEREXPRESSION,"verts",sociologia.java(133:15-133:23),"gr.verts"
198,DECLAREDREFERENCEEXPRESSION,"vert",sociologia.java(133:24-133:28),"vert"
199,DECLAREDREFERENCEEXPRESSION,"gr",sociologia.java(133:15-133:17),"gr"
200,DECLARATIONSTATEMENT,"",sociologia.java(134:4-134:21),"int w=a.no_final;"
201,IFSTATEMENT,"",sociologia.java(135:4-136:35),"if(!gr.verts[w].visitado)
				contador+=ContaElGrupos(gr,w);"
202,VARIABLEDECLARATION,"w",sociologia.java(134:8-134:20),"w=a.no_final"
203,BINARYOPERATOR,"+=",sociologia.java(136:5-136:35),"contador+=ContaElGrupos(gr,w);"
204,DECLAREDREFERENCEEXPRESSION,"gr",sociologia.java(135:8-135:10),"gr"
205,MEMBEREXPRESSION,"no_final",sociologia.java(134:10-134:20),"a.no_final"
206,UNARYOPERATOR,"!",sociologia.java(135:7-135:28),"!gr.verts[w].visitado"
207,DECLAREDREFERENCEEXPRESSION,"contador",sociologia.java(136:5-136:13),"contador"
208,MEMBEREXPRESSION,"visitado",sociologia.java(135:8-135:28),"gr.verts[w].visitado"
209,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(135:8-135:19),"gr.verts[w]"
210,MEMBEREXPRESSION,"verts",sociologia.java(135:8-135:16),"gr.verts"
211,DECLAREDREFERENCEEXPRESSION,"w",sociologia.java(135:17-135:18),"w"
212,CALLEXPRESSION,"ContaElGrupos",sociologia.java(136:15-136:34),"ContaElGrupos(gr,w)"
213,METHODDECLARATION,"ContaElGrupos",,""
214,DECLAREDREFERENCEEXPRESSION,"gr",sociologia.java(136:29-136:31),"gr"
215,DECLAREDREFERENCEEXPRESSION,"w",sociologia.java(136:32-136:33),"w"
216,PARAMVARIABLEDECLARATION,"int1",,""
217,PARAMVARIABLEDECLARATION,"grafo0",,""
218,DECLAREDREFERENCEEXPRESSION,"gr",sociologia.java(132:3-132:5),"gr"
219,MEMBEREXPRESSION,"visitado",sociologia.java(132:3-132:26),"gr.verts[vert].visitado"
220,LITERAL,"",sociologia.java(132:27-132:31),"true"
221,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(132:3-132:17),"gr.verts[vert]"
222,MEMBEREXPRESSION,"verts",sociologia.java(132:3-132:11),"gr.verts"
223,DECLAREDREFERENCEEXPRESSION,"vert",sociologia.java(132:12-132:16),"vert"
224,VARIABLEDECLARATION,"this",,""
225,COMPOUNDSTATEMENT,"",sociologia.java(101:35-120:3),"{
		Grafo gt=ConstroiTransposto(g); // algoritmo de kosaraju-sharir
		g=GrafoNvisitado(g);
	    Stack<Integer> pilha=new Stack<Integer>();
	    for(int i=1;i<=g.nverts;i++)
			if(!g.verts[i].visitado)
				DFS_Visit(g,i,pilha);
		gt=GrafoNvisitado(gt);
		//resp[0]=0;
		while(!pilha.isEmpty()){
			int vert=pilha.pop();
			if(!gt.verts[vert].visitado){
					int aux=ContaElGrupos(gt,vert);
					if(aux>=4)
						resp[1]++;
					else
						resp[0]+=aux;
			}
		}
	}"
226,PARAMVARIABLEDECLARATION,"g",sociologia.java(101:26-101:33),"Grafo g"
227,DECLAREDREFERENCEEXPRESSION,"g",sociologia.java(102:31-102:32),"g"
228,RETURNSTATEMENT,"",,""
229,DECLARATIONSTATEMENT,"",sociologia.java(102:3-102:34),"Grafo gt=ConstroiTransposto(g);"
230,BINARYOPERATOR,"=",sociologia.java(103:3-103:23),"g=GrafoNvisitado(g);"
231,DECLARATIONSTATEMENT,"",sociologia.java(104:6-104:48),"Stack<Integer> pilha=new Stack<Integer>();"
232,FORSTATEMENT,"",sociologia.java(105:6-107:26),"for(int i=1;i<=g.nverts;i++)
			if(!g.verts[i].visitado)
				DFS_Visit(g,i,pilha);"
233,BINARYOPERATOR,"=",sociologia.java(108:3-108:25),"gt=GrafoNvisitado(gt);"
234,WHILESTATEMENT,"",sociologia.java(110:3-119:4),"while(!pilha.isEmpty()){
			int vert=pilha.pop();
			if(!gt.verts[vert].visitado){
					int aux=ContaElGrupos(gt,vert);
					if(aux>=4)
						resp[1]++;
					else
						resp[0]+=aux;
			}
		}"
235,VARIABLEDECLARATION,"gt",sociologia.java(102:9-102:33),"gt=ConstroiTransposto(g)"
