id,type,token,location,code
11,METHODDECLARATION,"DFS_Visit",main.java(93:2-102:3),"public static void DFS_Visit(int v, Grafo g, Stack<Integer> s,
			int[] visitados) {
		visitados[v] = 1;
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if (visitados[w] == 0)
				DFS_Visit(w, g, s, visitados);
		}
		s.push(v);
	}"
12,METHODDECLARATION,"DFS_Visit_T",main.java(104:2-113:3),"public static int DFS_Visit_T(Grafo g, int v, int[] visitados) {
		visitados[v] = 1;
		int cont = 1;
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if (visitados[w] == 0)
				cont += DFS_Visit_T(g, w, visitados);
		}
		return cont;
	}"
13,METHODDECLARATION,"main",main.java(115:2-164:3),"public static void main(String[] args) {

		Scanner stdin = new Scanner(System.in);

		int nCenarios = stdin.nextInt();
		Grafo g = null;
		Grafo gt = null;
		Stack<Integer> s = new Stack<Integer>();
		for (int i = 0; i < nCenarios; i++) {
			int nAlunos = stdin.nextInt();
			g = new Grafo(nAlunos + 1);
			gt = new Grafo(nAlunos + 1);
			for (int j = 1; j <= nAlunos; j++) {
				int aluno = stdin.nextInt();
				int nAmigos = stdin.nextInt();

				for (int k = 1; k <= nAmigos; k++) {
					int amigos = stdin.nextInt();
					g.insert_new_arc(aluno, amigos, 0);
					gt.insert_new_arc(amigos, aluno, 0);
				}
			}

			System.out.println(""Caso #""+(i+1));
			s = DFS(g);

			int visitados[] = new int[g.num_vertices() + 1];
			for (int v = 1; v <= g.num_vertices(); v++) {
				visitados[v] = 0;
			}
			int numGrupos = 0;
			int foraGrupo = 0;
			int v = 0;
			while (!s.isEmpty()) {
				v = s.pop();

				if (visitados[v] == 0) {
					int c = DFS_Visit_T(gt, v, visitados);
					if (c >= 4) {
						numGrupos++;
					} else {
						foraGrupo += c;
					}
				}
			}
			System.out.println(numGrupos + "" "" + (foraGrupo-1));

		}

	}"
14,CONSTRUCTORDECLARATION,"main",,""
15,VARIABLEDECLARATION,"this",,""
16,COMPOUNDSTATEMENT,"",main.java(94:21-102:3),"{
		visitados[v] = 1;
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if (visitados[w] == 0)
				DFS_Visit(w, g, s, visitados);
		}
		s.push(v);
	}"
17,PARAMVARIABLEDECLARATION,"v",main.java(93:31-93:36),"int v"
18,PARAMVARIABLEDECLARATION,"g",main.java(93:38-93:45),"Grafo g"
19,PARAMVARIABLEDECLARATION,"s",main.java(93:47-93:63),"Stack<Integer> s"
20,PARAMVARIABLEDECLARATION,"visitados",main.java(94:4-94:19),"int[] visitados"
21,DECLAREDREFERENCEEXPRESSION,"visitados",main.java(95:3-95:12),"visitados"
22,RETURNSTATEMENT,"",,""
23,BINARYOPERATOR,"=",main.java(95:3-95:20),"visitados[v] = 1;"
24,FOREACHSTATEMENT,"",main.java(96:3-100:4),"for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if (visitados[w] == 0)
				DFS_Visit(w, g, s, visitados);
		}"
25,MEMBERCALLEXPRESSION,"push",main.java(101:3-101:13),"s.push(v);"
26,ARRAYSUBSCRIPTIONEXPRESSION,"",main.java(95:3-95:15),"visitados[v]"
27,LITERAL,"",main.java(95:18-95:19),"1"
28,DECLAREDREFERENCEEXPRESSION,"g",main.java(96:17-96:18),"g"
29,DECLAREDREFERENCEEXPRESSION,"v",main.java(95:13-95:14),"v"
30,DECLARATIONSTATEMENT,"",main.java(96:8-96:14),"Arco a"
31,MEMBERCALLEXPRESSION,"adjs_no",main.java(96:17-96:29),"g.adjs_no(v)"
32,COMPOUNDSTATEMENT,"",main.java(96:31-100:4),"{
			int w = a.extremo_final();
			if (visitados[w] == 0)
				DFS_Visit(w, g, s, visitados);
		}"
33,VARIABLEDECLARATION,"a",main.java(96:13-96:14),"a"
34,DECLAREDREFERENCEEXPRESSION,"a",main.java(97:12-97:13),"a"
35,DECLAREDREFERENCEEXPRESSION,"s",main.java(101:3-101:4),"s"
36,DECLARATIONSTATEMENT,"",main.java(97:4-97:30),"int w = a.extremo_final();"
37,IFSTATEMENT,"",main.java(98:4-99:35),"if (visitados[w] == 0)
				DFS_Visit(w, g, s, visitados);"
38,VARIABLEDECLARATION,"w",main.java(97:8-97:29),"w = a.extremo_final()"
39,CALLEXPRESSION,"DFS_Visit",main.java(99:5-99:35),"DFS_Visit(w, g, s, visitados);"
40,BINARYOPERATOR,"==",main.java(98:8-98:25),"visitados[w] == 0"
41,DECLAREDREFERENCEEXPRESSION,"w",main.java(99:15-99:16),"w"
42,METHODDECLARATION,"DFS_Visit",,""
43,DECLAREDREFERENCEEXPRESSION,"g",main.java(99:18-99:19),"g"
44,DECLAREDREFERENCEEXPRESSION,"s",main.java(99:21-99:22),"s"
45,DECLAREDREFERENCEEXPRESSION,"visitados",main.java(99:24-99:33),"visitados"
46,PARAMVARIABLEDECLARATION,"int0",,""
47,PARAMVARIABLEDECLARATION,"intPtr3",,""
48,PARAMVARIABLEDECLARATION,"grafo1",,""
49,PARAMVARIABLEDECLARATION,"java.util.stack2",,""
50,ARRAYSUBSCRIPTIONEXPRESSION,"",main.java(98:8-98:20),"visitados[w]"
51,LITERAL,"",main.java(98:24-98:25),"0"
52,DECLAREDREFERENCEEXPRESSION,"visitados",main.java(98:8-98:17),"visitados"
53,DECLAREDREFERENCEEXPRESSION,"w",main.java(98:18-98:19),"w"
54,MEMBERCALLEXPRESSION,"extremo_final",main.java(97:12-97:29),"a.extremo_final()"
55,DECLAREDREFERENCEEXPRESSION,"extremo_final",main.java(97:14-97:27),"extremo_final"
56,METHODDECLARATION,"extremo_final",main.java(158:2-160:3),"int extremo_final() {
		return no_final;
	}"
57,DECLAREDREFERENCEEXPRESSION,"adjs_no",main.java(96:19-96:26),"adjs_no"
58,METHODDECLARATION,"adjs_no",main.java(197:2-199:3),"public LinkedList<Arco> adjs_no(int i) {
		return verts[i].adjs;
	}"
59,UNINITIALIZEDVALUE,"Uninitialized Value",,""
60,DECLAREDREFERENCEEXPRESSION,"v",main.java(96:27-96:28),"v"
61,PARAMVARIABLEDECLARATION,"i",main.java(197:34-197:39),"int i"
62,DECLAREDREFERENCEEXPRESSION,"push",main.java(101:5-101:9),"push"
63,DECLAREDREFERENCEEXPRESSION,"v",main.java(101:10-101:11),"v"
64,VARIABLEDECLARATION,"this",,""
65,COMPOUNDSTATEMENT,"",main.java(80:44-91:3),"{
		Stack<Integer> s = new Stack<Integer>();
		int visitados[] = new int[g.num_vertices() + 1];
		for (int i = 1; i <= g.num_vertices(); i++) {
			visitados[i] = 0;
		}
		for (int i = 1; i <= g.num_vertices(); i++) {
			if (visitados[i] == 0)
				DFS_Visit(i, g, s, visitados);
		}
		return s;
	}"
66,PARAMVARIABLEDECLARATION,"g",main.java(80:35-80:42),"Grafo g"
67,CONSTRUCTEXPRESSION,"",main.java(81:22-81:42),"new Stack<Integer>()"
68,RETURNSTATEMENT,"",main.java(90:3-90:12),"return s;"
69,DECLARATIONSTATEMENT,"",main.java(81:3-81:43),"Stack<Integer> s = new Stack<Integer>();"
70,DECLARATIONSTATEMENT,"",main.java(82:3-82:51),"int visitados[] = new int[g.num_vertices() + 1];"
71,FORSTATEMENT,"",main.java(83:3-85:4),"for (int i = 1; i <= g.num_vertices(); i++) {
			visitados[i] = 0;
		}"
72,FORSTATEMENT,"",main.java(86:3-89:4),"for (int i = 1; i <= g.num_vertices(); i++) {
			if (visitados[i] == 0)
				DFS_Visit(i, g, s, visitados);
		}"
73,VARIABLEDECLARATION,"s",main.java(81:18-81:42),"s = new Stack<Integer>()"
74,VARIABLEDECLARATION,"visitados",main.java(82:7-82:50),"visitados[] = new int[g.num_vertices() + 1]"
75,LITERAL,"",main.java(83:16-83:17),"1"
76,COMPOUNDSTATEMENT,"",main.java(83:47-85:4),"{
			visitados[i] = 0;
		}"
77,DECLARATIONSTATEMENT,"",main.java(83:8-83:17),"int i = 1"
78,BINARYOPERATOR,"<=",main.java(83:19-83:40),"i <= g.num_vertices()"
79,UNARYOPERATOR,"++",main.java(83:42-83:45),"i++"
80,VARIABLEDECLARATION,"i",main.java(83:12-83:17),"i = 1"
81,DECLAREDREFERENCEEXPRESSION,"visitados",main.java(84:4-84:13),"visitados"
82,LITERAL,"",main.java(86:16-86:17),"1"
83,BINARYOPERATOR,"=",main.java(84:4-84:21),"visitados[i] = 0;"
84,DECLAREDREFERENCEEXPRESSION,"i",main.java(83:42-83:43),"i"
85,ARRAYSUBSCRIPTIONEXPRESSION,"",main.java(84:4-84:16),"visitados[i]"
86,LITERAL,"",main.java(84:19-84:20),"0"
87,DECLAREDREFERENCEEXPRESSION,"i",main.java(84:14-84:15),"i"
88,DECLAREDREFERENCEEXPRESSION,"i",main.java(83:19-83:20),"i"
89,MEMBERCALLEXPRESSION,"num_vertices",main.java(83:24-83:40),"g.num_vertices()"
90,DECLAREDREFERENCEEXPRESSION,"num_vertices",main.java(83:26-83:38),"num_vertices"
91,METHODDECLARATION,"num_vertices",main.java(189:2-191:3),"public int num_vertices() {
		return nvs;
	}"
92,DECLAREDREFERENCEEXPRESSION,"g",main.java(83:24-83:25),"g"
93,DECLAREDREFERENCEEXPRESSION,"g",main.java(82:29-82:30),"g"
94,NEWEXPRESSION,"",main.java(81:22-81:42),"new Stack<Integer>()"
95,DECLAREDREFERENCEEXPRESSION,"s",main.java(90:10-90:11),"s"
96,ARRAYCREATIONEXPRESSION,"",main.java(82:21-82:50),"new int[g.num_vertices() + 1]"
97,BINARYOPERATOR,"+",main.java(82:29-82:49),"g.num_vertices() + 1"
98,MEMBERCALLEXPRESSION,"num_vertices",main.java(82:29-82:45),"g.num_vertices()"
99,LITERAL,"",main.java(82:48-82:49),"1"
100,DECLAREDREFERENCEEXPRESSION,"num_vertices",main.java(82:31-82:43),"num_vertices"
101,COMPOUNDSTATEMENT,"",main.java(86:47-89:4),"{
			if (visitados[i] == 0)
				DFS_Visit(i, g, s, visitados);
		}"
102,DECLARATIONSTATEMENT,"",main.java(86:8-86:17),"int i = 1"
103,BINARYOPERATOR,"<=",main.java(86:19-86:40),"i <= g.num_vertices()"
104,UNARYOPERATOR,"++",main.java(86:42-86:45),"i++"
105,VARIABLEDECLARATION,"i",main.java(86:12-86:17),"i = 1"
106,DECLAREDREFERENCEEXPRESSION,"visitados",main.java(87:8-87:17),"visitados"
107,DECLAREDREFERENCEEXPRESSION,"i",main.java(86:42-86:43),"i"
108,DECLAREDREFERENCEEXPRESSION,"i",main.java(86:19-86:20),"i"
109,MEMBERCALLEXPRESSION,"num_vertices",main.java(86:24-86:40),"g.num_vertices()"
110,DECLAREDREFERENCEEXPRESSION,"g",main.java(86:24-86:25),"g"
111,DECLAREDREFERENCEEXPRESSION,"num_vertices",main.java(86:26-86:38),"num_vertices"
112,IFSTATEMENT,"",main.java(87:4-88:35),"if (visitados[i] == 0)
				DFS_Visit(i, g, s, visitados);"
113,CALLEXPRESSION,"DFS_Visit",main.java(88:5-88:35),"DFS_Visit(i, g, s, visitados);"
114,BINARYOPERATOR,"==",main.java(87:8-87:25),"visitados[i] == 0"
115,DECLAREDREFERENCEEXPRESSION,"i",main.java(88:15-88:16),"i"
116,DECLAREDREFERENCEEXPRESSION,"g",main.java(88:18-88:19),"g"
117,DECLAREDREFERENCEEXPRESSION,"s",main.java(88:21-88:22),"s"
118,DECLAREDREFERENCEEXPRESSION,"visitados",main.java(88:24-88:33),"visitados"
119,ARRAYSUBSCRIPTIONEXPRESSION,"",main.java(87:8-87:20),"visitados[i]"
120,LITERAL,"",main.java(87:24-87:25),"0"
121,DECLAREDREFERENCEEXPRESSION,"i",main.java(87:18-87:19),"i"
122,VARIABLEDECLARATION,"this",,""
123,COMPOUNDSTATEMENT,"",main.java(104:65-113:3),"{
		visitados[v] = 1;
		int cont = 1;
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if (visitados[w] == 0)
				cont += DFS_Visit_T(g, w, visitados);
		}
		return cont;
	}"
124,PARAMVARIABLEDECLARATION,"g",main.java(104:32-104:39),"Grafo g"
125,PARAMVARIABLEDECLARATION,"v",main.java(104:41-104:46),"int v"
126,PARAMVARIABLEDECLARATION,"visitados",main.java(104:48-104:63),"int[] visitados"
127,DECLAREDREFERENCEEXPRESSION,"visitados",main.java(105:3-105:12),"visitados"
128,RETURNSTATEMENT,"",main.java(112:3-112:15),"return cont;"
129,BINARYOPERATOR,"=",main.java(105:3-105:20),"visitados[v] = 1;"
130,DECLARATIONSTATEMENT,"",main.java(106:3-106:16),"int cont = 1;"
131,FOREACHSTATEMENT,"",main.java(107:3-111:4),"for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if (visitados[w] == 0)
				cont += DFS_Visit_T(g, w, visitados);
		}"
132,VARIABLEDECLARATION,"cont",main.java(106:7-106:15),"cont = 1"
133,DECLAREDREFERENCEEXPRESSION,"g",main.java(107:17-107:18),"g"
134,LITERAL,"",main.java(106:14-106:15),"1"
135,DECLARATIONSTATEMENT,"",main.java(107:8-107:14),"Arco a"
136,MEMBERCALLEXPRESSION,"adjs_no",main.java(107:17-107:29),"g.adjs_no(v)"
137,COMPOUNDSTATEMENT,"",main.java(107:31-111:4),"{
			int w = a.extremo_final();
			if (visitados[w] == 0)
				cont += DFS_Visit_T(g, w, visitados);
		}"
138,VARIABLEDECLARATION,"a",main.java(107:13-107:14),"a"
139,DECLAREDREFERENCEEXPRESSION,"a",main.java(108:12-108:13),"a"
140,DECLAREDREFERENCEEXPRESSION,"cont",main.java(112:10-112:14),"cont"
141,DECLAREDREFERENCEEXPRESSION,"adjs_no",main.java(107:19-107:26),"adjs_no"
142,UNINITIALIZEDVALUE,"Uninitialized Value",,""
143,DECLAREDREFERENCEEXPRESSION,"v",main.java(107:27-107:28),"v"
144,DECLARATIONSTATEMENT,"",main.java(108:4-108:30),"int w = a.extremo_final();"
145,IFSTATEMENT,"",main.java(109:4-110:42),"if (visitados[w] == 0)
				cont += DFS_Visit_T(g, w, visitados);"
146,VARIABLEDECLARATION,"w",main.java(108:8-108:29),"w = a.extremo_final()"
147,BINARYOPERATOR,"+=",main.java(110:5-110:42),"cont += DFS_Visit_T(g, w, visitados);"
148,BINARYOPERATOR,"==",main.java(109:8-109:25),"visitados[w] == 0"
149,DECLAREDREFERENCEEXPRESSION,"cont",main.java(110:5-110:9),"cont"
150,ARRAYSUBSCRIPTIONEXPRESSION,"",main.java(109:8-109:20),"visitados[w]"
151,LITERAL,"",main.java(109:24-109:25),"0"
152,DECLAREDREFERENCEEXPRESSION,"visitados",main.java(109:8-109:17),"visitados"
153,DECLAREDREFERENCEEXPRESSION,"w",main.java(109:18-109:19),"w"
154,CALLEXPRESSION,"DFS_Visit_T",main.java(110:13-110:41),"DFS_Visit_T(g, w, visitados)"
155,DECLAREDREFERENCEEXPRESSION,"g",main.java(110:25-110:26),"g"
156,METHODDECLARATION,"DFS_Visit_T",,""
157,DECLAREDREFERENCEEXPRESSION,"w",main.java(110:28-110:29),"w"
158,DECLAREDREFERENCEEXPRESSION,"visitados",main.java(110:31-110:40),"visitados"
159,PARAMVARIABLEDECLARATION,"intPtr2",,""
160,PARAMVARIABLEDECLARATION,"grafo0",,""
161,PARAMVARIABLEDECLARATION,"int1",,""
162,MEMBERCALLEXPRESSION,"extremo_final",main.java(108:12-108:29),"a.extremo_final()"
163,DECLAREDREFERENCEEXPRESSION,"extremo_final",main.java(108:14-108:27),"extremo_final"
164,ARRAYSUBSCRIPTIONEXPRESSION,"",main.java(105:3-105:15),"visitados[v]"
165,LITERAL,"",main.java(105:18-105:19),"1"
166,DECLAREDREFERENCEEXPRESSION,"v",main.java(105:13-105:14),"v"
167,VARIABLEDECLARATION,"this",,""
168,COMPOUNDSTATEMENT,"",main.java(115:41-164:3),"{

		Scanner stdin = new Scanner(System.in);

		int nCenarios = stdin.nextInt();
		Grafo g = null;
		Grafo gt = null;
		Stack<Integer> s = new Stack<Integer>();
		for (int i = 0; i < nCenarios; i++) {
			int nAlunos = stdin.nextInt();
			g = new Grafo(nAlunos + 1);
			gt = new Grafo(nAlunos + 1);
			for (int j = 1; j <= nAlunos; j++) {
				int aluno = stdin.nextInt();
				int nAmigos = stdin.nextInt();

				for (int k = 1; k <= nAmigos; k++) {
					int amigos = stdin.nextInt();
					g.insert_new_arc(aluno, amigos, 0);
					gt.insert_new_arc(amigos, aluno, 0);
				}
			}

			System.out.println(""Caso #""+(i+1));
			s = DFS(g);

			int visitados[] = new int[g.num_vertices() + 1];
			for (int v = 1; v <= g.num_vertices(); v++) {
				visitados[v] = 0;
			}
			int numGrupos = 0;
			int foraGrupo = 0;
			int v = 0;
			while (!s.isEmpty()) {
				v = s.pop();

				if (visitados[v] == 0) {
					int c = DFS_Visit_T(gt, v, visitados);
					if (c >= 4) {
						numGrupos++;
					} else {
						foraGrupo += c;
					}
				}
			}
			System.out.println(numGrupos + "" "" + (foraGrupo-1));

		}

	}"
169,PARAMVARIABLEDECLARATION,"args",main.java(115:26-115:39),"String[] args"
170,DECLAREDREFERENCEEXPRESSION,"System",main.java(117:31-117:37),"System"
171,RETURNSTATEMENT,"",,""
172,DECLARATIONSTATEMENT,"",main.java(117:3-117:42),"Scanner stdin = new Scanner(System.in);"
173,DECLARATIONSTATEMENT,"",main.java(119:3-119:35),"int nCenarios = stdin.nextInt();"
174,DECLARATIONSTATEMENT,"",main.java(120:3-120:18),"Grafo g = null;"
175,DECLARATIONSTATEMENT,"",main.java(121:3-121:19),"Grafo gt = null;"
176,DECLARATIONSTATEMENT,"",main.java(122:3-122:43),"Stack<Integer> s = new Stack<Integer>();"
177,FORSTATEMENT,"",main.java(123:3-162:4),"for (int i = 0; i < nCenarios; i++) {
			int nAlunos = stdin.nextInt();
			g = new Grafo(nAlunos + 1);
			gt = new Grafo(nAlunos + 1);
			for (int j = 1; j <= nAlunos; j++) {
				int aluno = stdin.nextInt();
				int nAmigos = stdin.nextInt();

				for (int k = 1; k <= nAmigos; k++) {
					int amigos = stdin.nextInt();
					g.insert_new_arc(aluno, amigos, 0);
					gt.insert_new_arc(amigos, aluno, 0);
				}
			}

			System.out.println(""Caso #""+(i+1));
			s = DFS(g);

			int visitados[] = new int[g.num_vertices() + 1];
			for (int v = 1; v <= g.num_vertices(); v++) {
				visitados[v] = 0;
			}
			int numGrupos = 0;
			int foraGrupo = 0;
			int v = 0;
			while (!s.isEmpty()) {
				v = s.pop();

				if (visitados[v] == 0) {
					int c = DFS_Visit_T(gt, v, visitados);
					if (c >= 4) {
						numGrupos++;
					} else {
						foraGrupo += c;
					}
				}
			}
			System.out.println(numGrupos + "" "" + (foraGrupo-1));

		}"
178,VARIABLEDECLARATION,"stdin",main.java(117:11-117:41),"stdin = new Scanner(System.in)"
179,VARIABLEDECLARATION,"nCenarios",main.java(119:7-119:34),"nCenarios = stdin.nextInt()"
180,VARIABLEDECLARATION,"g",main.java(120:9-120:17),"g = null"
181,VARIABLEDECLARATION,"gt",main.java(121:9-121:18),"gt = null"
182,VARIABLEDECLARATION,"s",main.java(122:18-122:42),"s = new Stack<Integer>()"
183,NEWEXPRESSION,"",main.java(122:22-122:42),"new Stack<Integer>()"
184,CONSTRUCTEXPRESSION,"",main.java(122:22-122:42),"new Stack<Integer>()"
185,DECLAREDREFERENCEEXPRESSION,"stdin",main.java(119:19-119:24),"stdin"
186,LITERAL,"",main.java(123:16-123:17),"0"
187,LITERAL,"",main.java(120:13-120:17),"null"
188,COMPOUNDSTATEMENT,"",main.java(123:39-162:4),"{
			int nAlunos = stdin.nextInt();
			g = new Grafo(nAlunos + 1);
			gt = new Grafo(nAlunos + 1);
			for (int j = 1; j <= nAlunos; j++) {
				int aluno = stdin.nextInt();
				int nAmigos = stdin.nextInt();

				for (int k = 1; k <= nAmigos; k++) {
					int amigos = stdin.nextInt();
					g.insert_new_arc(aluno, amigos, 0);
					gt.insert_new_arc(amigos, aluno, 0);
				}
			}

			System.out.println(""Caso #""+(i+1));
			s = DFS(g);

			int visitados[] = new int[g.num_vertices() + 1];
			for (int v = 1; v <= g.num_vertices(); v++) {
				visitados[v] = 0;
			}
			int numGrupos = 0;
			int foraGrupo = 0;
			int v = 0;
			while (!s.isEmpty()) {
				v = s.pop();

				if (visitados[v] == 0) {
					int c = DFS_Visit_T(gt, v, visitados);
					if (c >= 4) {
						numGrupos++;
					} else {
						foraGrupo += c;
					}
				}
			}
			System.out.println(numGrupos + "" "" + (foraGrupo-1));

		}"
189,DECLARATIONSTATEMENT,"",main.java(123:8-123:17),"int i = 0"
190,BINARYOPERATOR,"<",main.java(123:19-123:32),"i < nCenarios"
191,UNARYOPERATOR,"++",main.java(123:34-123:37),"i++"
192,VARIABLEDECLARATION,"i",main.java(123:12-123:17),"i = 0"
193,DECLAREDREFERENCEEXPRESSION,"stdin",main.java(124:18-124:23),"stdin"
194,DECLAREDREFERENCEEXPRESSION,"i",main.java(123:19-123:20),"i"
195,DECLAREDREFERENCEEXPRESSION,"nCenarios",main.java(123:23-123:32),"nCenarios"
196,DECLARATIONSTATEMENT,"",main.java(124:4-124:34),"int nAlunos = stdin.nextInt();"
197,BINARYOPERATOR,"=",main.java(125:4-125:31),"g = new Grafo(nAlunos + 1);"
198,BINARYOPERATOR,"=",main.java(126:4-126:32),"gt = new Grafo(nAlunos + 1);"
199,FORSTATEMENT,"",main.java(127:4-136:5),"for (int j = 1; j <= nAlunos; j++) {
				int aluno = stdin.nextInt();
				int nAmigos = stdin.nextInt();

				for (int k = 1; k <= nAmigos; k++) {
					int amigos = stdin.nextInt();
					g.insert_new_arc(aluno, amigos, 0);
					gt.insert_new_arc(amigos, aluno, 0);
				}
			}"
200,MEMBERCALLEXPRESSION,"println",main.java(138:4-138:39),"System.out.println(""Caso #""+(i+1));"
201,BINARYOPERATOR,"=",main.java(139:4-139:15),"s = DFS(g);"
202,DECLARATIONSTATEMENT,"",main.java(141:4-141:52),"int visitados[] = new int[g.num_vertices() + 1];"
203,FORSTATEMENT,"",main.java(142:4-144:5),"for (int v = 1; v <= g.num_vertices(); v++) {
				visitados[v] = 0;
			}"
204,DECLARATIONSTATEMENT,"",main.java(145:4-145:22),"int numGrupos = 0;"
205,DECLARATIONSTATEMENT,"",main.java(146:4-146:22),"int foraGrupo = 0;"
206,DECLARATIONSTATEMENT,"",main.java(147:4-147:14),"int v = 0;"
207,WHILESTATEMENT,"",main.java(148:4-159:5),"while (!s.isEmpty()) {
				v = s.pop();

				if (visitados[v] == 0) {
					int c = DFS_Visit_T(gt, v, visitados);
					if (c >= 4) {
						numGrupos++;
					} else {
						foraGrupo += c;
					}
				}
			}"
208,MEMBERCALLEXPRESSION,"println",main.java(160:4-160:56),"System.out.println(numGrupos + "" "" + (foraGrupo-1));"
209,VARIABLEDECLARATION,"nAlunos",main.java(124:8-124:33),"nAlunos = stdin.nextInt()"
210,VARIABLEDECLARATION,"visitados",main.java(141:8-141:51),"visitados[] = new int[g.num_vertices() + 1]"
211,VARIABLEDECLARATION,"numGrupos",main.java(145:8-145:21),"numGrupos = 0"
212,VARIABLEDECLARATION,"foraGrupo",main.java(146:8-146:21),"foraGrupo = 0"
213,VARIABLEDECLARATION,"v",main.java(147:8-147:13),"v = 0"
214,DECLAREDREFERENCEEXPRESSION,"i",main.java(123:34-123:35),"i"
215,DECLAREDREFERENCEEXPRESSION,"s",main.java(148:12-148:13),"s"
216,DECLAREDREFERENCEEXPRESSION,"println",main.java(160:15-160:22),"println"
217,BINARYOPERATOR,"+",main.java(160:23-160:54),"numGrupos + "" "" + (foraGrupo-1)"
218,MEMBEREXPRESSION,"out",main.java(160:4-160:14),"System.out"
