id,type,token,location,code
18,METHODDECLARATION,"main",sociologia.java(247:5-283:6),"public static void main(String args[]) {

	Scanner in = new Scanner(System.in);
	
	int x = in.nextInt();
	
	int y = 0;

	Queue<Integer> fila = new Queue<Integer>();

	for (int i=0;i<x;i++) {

	    y = in.nextInt();
	    

	    int matriz[][] = new int [y][y];
	    
	    for (int j=0;j<y;j++) {
		
		int r = in.nextInt();
		int m = in.nextInt();
		
		for (int k=0;k<m;k++){
		    
		    int n = in.nextInt();
		    
		    matriz[(r-1)][(n-1)] = 1;
		    
		}
	    }
	    int num = i+1;
	    System.out.println(""Caso #"" + num);
	    nos falar = new nos(matriz,y);
	    falar.scc();
	}
	
    }"
19,CONSTRUCTORDECLARATION,"sociologia",,""
20,VARIABLEDECLARATION,"this",,""
21,COMPOUNDSTATEMENT,"",sociologia.java(247:44-283:6),"{

	Scanner in = new Scanner(System.in);
	
	int x = in.nextInt();
	
	int y = 0;

	Queue<Integer> fila = new Queue<Integer>();

	for (int i=0;i<x;i++) {

	    y = in.nextInt();
	    

	    int matriz[][] = new int [y][y];
	    
	    for (int j=0;j<y;j++) {
		
		int r = in.nextInt();
		int m = in.nextInt();
		
		for (int k=0;k<m;k++){
		    
		    int n = in.nextInt();
		    
		    matriz[(r-1)][(n-1)] = 1;
		    
		}
	    }
	    int num = i+1;
	    System.out.println(""Caso #"" + num);
	    nos falar = new nos(matriz,y);
	    falar.scc();
	}
	
    }"
22,PARAMVARIABLEDECLARATION,"args",sociologia.java(247:29-247:42),"String args[]"
23,DECLAREDREFERENCEEXPRESSION,"System",sociologia.java(249:27-249:33),"System"
24,RETURNSTATEMENT,"",,""
25,DECLARATIONSTATEMENT,"",sociologia.java(249:2-249:38),"Scanner in = new Scanner(System.in);"
26,DECLARATIONSTATEMENT,"",sociologia.java(251:2-251:23),"int x = in.nextInt();"
27,DECLARATIONSTATEMENT,"",sociologia.java(253:2-253:12),"int y = 0;"
28,DECLARATIONSTATEMENT,"",sociologia.java(255:2-255:45),"Queue<Integer> fila = new Queue<Integer>();"
29,FORSTATEMENT,"",sociologia.java(257:2-281:3),"for (int i=0;i<x;i++) {

	    y = in.nextInt();
	    

	    int matriz[][] = new int [y][y];
	    
	    for (int j=0;j<y;j++) {
		
		int r = in.nextInt();
		int m = in.nextInt();
		
		for (int k=0;k<m;k++){
		    
		    int n = in.nextInt();
		    
		    matriz[(r-1)][(n-1)] = 1;
		    
		}
	    }
	    int num = i+1;
	    System.out.println(""Caso #"" + num);
	    nos falar = new nos(matriz,y);
	    falar.scc();
	}"
30,VARIABLEDECLARATION,"in",sociologia.java(249:10-249:37),"in = new Scanner(System.in)"
31,VARIABLEDECLARATION,"x",sociologia.java(251:6-251:22),"x = in.nextInt()"
32,VARIABLEDECLARATION,"y",sociologia.java(253:6-253:11),"y = 0"
33,VARIABLEDECLARATION,"fila",sociologia.java(255:17-255:44),"fila = new Queue<Integer>()"
34,MEMBERCALLEXPRESSION,"nextInt",sociologia.java(251:10-251:22),"in.nextInt()"
35,DECLAREDREFERENCEEXPRESSION,"nextInt",sociologia.java(251:13-251:20),"nextInt"
36,DECLAREDREFERENCEEXPRESSION,"in",sociologia.java(251:10-251:12),"in"
37,NEWEXPRESSION,"",sociologia.java(249:15-249:37),"new Scanner(System.in)"
38,CONSTRUCTEXPRESSION,"",sociologia.java(249:15-249:37),"new Scanner(System.in)"
39,MEMBEREXPRESSION,"in",sociologia.java(249:27-249:36),"System.in"
40,LITERAL,"",sociologia.java(253:10-253:11),"0"
41,NEWEXPRESSION,"",sociologia.java(255:24-255:44),"new Queue<Integer>()"
42,CONSTRUCTEXPRESSION,"",sociologia.java(255:24-255:44),"new Queue<Integer>()"
43,CONSTRUCTORDECLARATION,"Queue",noticias.java(24:5-27:6),"Queue()  {              
	size= 0;
	first= last= null;
    }"
44,COMPOUNDSTATEMENT,"",sociologia.java(257:24-281:3),"{

	    y = in.nextInt();
	    

	    int matriz[][] = new int [y][y];
	    
	    for (int j=0;j<y;j++) {
		
		int r = in.nextInt();
		int m = in.nextInt();
		
		for (int k=0;k<m;k++){
		    
		    int n = in.nextInt();
		    
		    matriz[(r-1)][(n-1)] = 1;
		    
		}
	    }
	    int num = i+1;
	    System.out.println(""Caso #"" + num);
	    nos falar = new nos(matriz,y);
	    falar.scc();
	}"
45,DECLARATIONSTATEMENT,"",sociologia.java(257:7-257:14),"int i=0"
46,BINARYOPERATOR,"<",sociologia.java(257:15-257:18),"i<x"
47,UNARYOPERATOR,"++",sociologia.java(257:19-257:22),"i++"
48,VARIABLEDECLARATION,"i",sociologia.java(257:11-257:14),"i=0"
49,DECLAREDREFERENCEEXPRESSION,"y",sociologia.java(259:6-259:7),"y"
50,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(257:19-257:20),"i"
51,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(257:15-257:16),"i"
52,BINARYOPERATOR,"=",sociologia.java(259:6-259:23),"y = in.nextInt();"
53,DECLARATIONSTATEMENT,"",sociologia.java(262:6-262:38),"int matriz[][] = new int [y][y];"
54,FORSTATEMENT,"",sociologia.java(264:6-276:7),"for (int j=0;j<y;j++) {
		
		int r = in.nextInt();
		int m = in.nextInt();
		
		for (int k=0;k<m;k++){
		    
		    int n = in.nextInt();
		    
		    matriz[(r-1)][(n-1)] = 1;
		    
		}
	    }"
55,DECLARATIONSTATEMENT,"",sociologia.java(277:6-277:20),"int num = i+1;"
56,MEMBERCALLEXPRESSION,"println",sociologia.java(278:6-278:41),"System.out.println(""Caso #"" + num);"
57,DECLARATIONSTATEMENT,"",sociologia.java(279:6-279:36),"nos falar = new nos(matriz,y);"
58,MEMBERCALLEXPRESSION,"scc",sociologia.java(280:6-280:18),"falar.scc();"
59,VARIABLEDECLARATION,"matriz",sociologia.java(262:10-262:37),"matriz[][] = new int [y][y]"
60,VARIABLEDECLARATION,"num",sociologia.java(277:10-277:19),"num = i+1"
61,VARIABLEDECLARATION,"falar",sociologia.java(279:10-279:35),"falar = new nos(matriz,y)"
62,LITERAL,"",sociologia.java(264:17-264:18),"0"
63,BINARYOPERATOR,"+",sociologia.java(277:16-277:19),"i+1"
64,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(277:16-277:17),"i"
65,LITERAL,"",sociologia.java(277:18-277:19),"1"
66,COMPOUNDSTATEMENT,"",sociologia.java(264:28-276:7),"{
		
		int r = in.nextInt();
		int m = in.nextInt();
		
		for (int k=0;k<m;k++){
		    
		    int n = in.nextInt();
		    
		    matriz[(r-1)][(n-1)] = 1;
		    
		}
	    }"
67,DECLARATIONSTATEMENT,"",sociologia.java(264:11-264:18),"int j=0"
68,BINARYOPERATOR,"<",sociologia.java(264:19-264:22),"j<y"
69,UNARYOPERATOR,"++",sociologia.java(264:23-264:26),"j++"
70,VARIABLEDECLARATION,"j",sociologia.java(264:15-264:18),"j=0"
71,DECLAREDREFERENCEEXPRESSION,"in",sociologia.java(266:11-266:13),"in"
72,DECLAREDREFERENCEEXPRESSION,"j",sociologia.java(264:19-264:20),"j"
73,DECLAREDREFERENCEEXPRESSION,"y",sociologia.java(264:21-264:22),"y"
74,DECLAREDREFERENCEEXPRESSION,"j",sociologia.java(264:23-264:24),"j"
75,DECLARATIONSTATEMENT,"",sociologia.java(266:3-266:24),"int r = in.nextInt();"
76,DECLARATIONSTATEMENT,"",sociologia.java(267:3-267:24),"int m = in.nextInt();"
77,FORSTATEMENT,"",sociologia.java(269:3-275:4),"for (int k=0;k<m;k++){
		    
		    int n = in.nextInt();
		    
		    matriz[(r-1)][(n-1)] = 1;
		    
		}"
78,VARIABLEDECLARATION,"r",sociologia.java(266:7-266:23),"r = in.nextInt()"
79,VARIABLEDECLARATION,"m",sociologia.java(267:7-267:23),"m = in.nextInt()"
80,LITERAL,"",sociologia.java(269:14-269:15),"0"
81,MEMBERCALLEXPRESSION,"nextInt",sociologia.java(267:11-267:23),"in.nextInt()"
82,DECLAREDREFERENCEEXPRESSION,"nextInt",sociologia.java(267:14-267:21),"nextInt"
83,DECLAREDREFERENCEEXPRESSION,"in",sociologia.java(267:11-267:13),"in"
84,COMPOUNDSTATEMENT,"",sociologia.java(269:24-275:4),"{
		    
		    int n = in.nextInt();
		    
		    matriz[(r-1)][(n-1)] = 1;
		    
		}"
85,DECLARATIONSTATEMENT,"",sociologia.java(269:8-269:15),"int k=0"
86,BINARYOPERATOR,"<",sociologia.java(269:16-269:19),"k<m"
87,UNARYOPERATOR,"++",sociologia.java(269:20-269:23),"k++"
88,VARIABLEDECLARATION,"k",sociologia.java(269:12-269:15),"k=0"
89,DECLAREDREFERENCEEXPRESSION,"in",sociologia.java(271:15-271:17),"in"
90,DECLARATIONSTATEMENT,"",sociologia.java(271:7-271:28),"int n = in.nextInt();"
91,BINARYOPERATOR,"=",sociologia.java(273:7-273:32),"matriz[(r-1)][(n-1)] = 1;"
92,VARIABLEDECLARATION,"n",sociologia.java(271:11-271:27),"n = in.nextInt()"
93,DECLAREDREFERENCEEXPRESSION,"k",sociologia.java(269:20-269:21),"k"
94,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(273:7-273:27),"matriz[(r-1)][(n-1)]"
95,LITERAL,"",sociologia.java(273:30-273:31),"1"
96,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(273:7-273:20),"matriz[(r-1)]"
97,BINARYOPERATOR,"-",sociologia.java(273:22-273:25),"n-1"
98,DECLAREDREFERENCEEXPRESSION,"n",sociologia.java(273:22-273:23),"n"
99,LITERAL,"",sociologia.java(273:24-273:25),"1"
100,DECLAREDREFERENCEEXPRESSION,"matriz",sociologia.java(273:7-273:13),"matriz"
101,BINARYOPERATOR,"-",sociologia.java(273:15-273:18),"r-1"
102,DECLAREDREFERENCEEXPRESSION,"r",sociologia.java(273:15-273:16),"r"
103,LITERAL,"",sociologia.java(273:17-273:18),"1"
104,MEMBERCALLEXPRESSION,"nextInt",sociologia.java(271:15-271:27),"in.nextInt()"
105,DECLAREDREFERENCEEXPRESSION,"nextInt",sociologia.java(271:18-271:25),"nextInt"
106,DECLAREDREFERENCEEXPRESSION,"k",sociologia.java(269:16-269:17),"k"
107,DECLAREDREFERENCEEXPRESSION,"m",sociologia.java(269:18-269:19),"m"
108,MEMBERCALLEXPRESSION,"nextInt",sociologia.java(266:11-266:23),"in.nextInt()"
109,DECLAREDREFERENCEEXPRESSION,"nextInt",sociologia.java(266:14-266:21),"nextInt"
110,MEMBERCALLEXPRESSION,"nextInt",sociologia.java(259:10-259:22),"in.nextInt()"
111,DECLAREDREFERENCEEXPRESSION,"y",sociologia.java(262:32-262:33),"y"
112,DECLAREDREFERENCEEXPRESSION,"nextInt",sociologia.java(259:13-259:20),"nextInt"
113,DECLAREDREFERENCEEXPRESSION,"in",sociologia.java(259:10-259:12),"in"
114,ARRAYCREATIONEXPRESSION,"",sociologia.java(262:23-262:37),"new int [y][y]"
115,DECLAREDREFERENCEEXPRESSION,"y",sociologia.java(262:35-262:36),"y"
116,DECLAREDREFERENCEEXPRESSION,"falar",sociologia.java(280:6-280:11),"falar"
117,DECLAREDREFERENCEEXPRESSION,"scc",sociologia.java(280:12-280:15),"scc"
118,METHODDECLARATION,"scc",,""
119,NEWEXPRESSION,"",sociologia.java(279:18-279:35),"new nos(matriz,y)"
120,CONSTRUCTEXPRESSION,"",sociologia.java(279:18-279:35),"new nos(matriz,y)"
121,CONSTRUCTORDECLARATION,"nos",,""
122,DECLAREDREFERENCEEXPRESSION,"y",sociologia.java(279:33-279:34),"y"
123,DECLAREDREFERENCEEXPRESSION,"matriz",sociologia.java(279:26-279:32),"matriz"
124,PARAMVARIABLEDECLARATION,"intPtrPtr0",,""
125,PARAMVARIABLEDECLARATION,"int1",,""
126,DECLAREDREFERENCEEXPRESSION,"println",sociologia.java(278:17-278:24),"println"
127,BINARYOPERATOR,"+",sociologia.java(278:25-278:39),"""Caso #"" + num"
128,LITERAL,"",sociologia.java(278:25-278:33),"""Caso #"""
129,DECLAREDREFERENCEEXPRESSION,"num",sociologia.java(278:36-278:39),"num"
130,MEMBEREXPRESSION,"out",sociologia.java(278:6-278:16),"System.out"
131,DECLAREDREFERENCEEXPRESSION,"System",sociologia.java(278:6-278:12),"System"
132,LITERAL,"",sociologia.java(257:13-257:14),"0"
133,DECLAREDREFERENCEEXPRESSION,"x",sociologia.java(257:17-257:18),"x"
134,FIELDDECLARATION,"this",,""
135,FIELDDECLARATION,"val",sociologia.java(10:5-10:17),"val"
136,FIELDDECLARATION,"next",sociologia.java(11:5-11:18),"next"
137,CONSTRUCTORDECLARATION,"Node",sociologia.java(13:5-16:6),"Node(E v, Node<E> n) {
	val= v;
	next= n;
    }"
138,COMPOUNDSTATEMENT,"",sociologia.java(13:26-16:6),"{
	val= v;
	next= n;
    }"
139,PARAMVARIABLEDECLARATION,"v",sociologia.java(13:10-13:13),"E v"
140,PARAMVARIABLEDECLARATION,"n",sociologia.java(13:15-13:24),"Node<E> n"
141,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(14:2-14:5),"this"
142,RETURNSTATEMENT,"",,""
143,BINARYOPERATOR,"=",sociologia.java(14:2-14:9),"val= v;"
144,BINARYOPERATOR,"=",sociologia.java(15:2-15:10),"next= n;"
145,MEMBEREXPRESSION,"val",sociologia.java(14:2-14:5),"val"
146,DECLAREDREFERENCEEXPRESSION,"v",sociologia.java(14:7-14:8),"v"
147,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(15:2-15:6),"this"
148,MEMBEREXPRESSION,"next",sociologia.java(15:2-15:6),"next"
149,DECLAREDREFERENCEEXPRESSION,"n",sociologia.java(15:8-15:9),"n"
150,FIELDDECLARATION,"this",,""
151,FIELDDECLARATION,"o",sociologia.java(62:5-62:15),"o"
152,FIELDDECLARATION,"p",sociologia.java(63:5-63:11),"p"
153,FIELDDECLARATION,"cnt",sociologia.java(64:5-64:13),"cnt"
154,FIELDDECLARATION,"time",sociologia.java(65:5-65:14),"time"
155,METHODDECLARATION,"scc",sociologia.java(77:5-84:6),"void scc () {
	
	int mt[][] = new int[p][p];
	
	int fs[] = dfs(o,p);
	mt = gl(o,p);
	dfsl(mt,p,fs);
    }"
156,METHODDECLARATION,"dfs_visitl",sociologia.java(86:5-103:6),"void dfs_visitl (int o[][],String color[],int pais[],int h,int p) {
	
	cnt++;

      	color[h] = ""gray"";

	for (int a=0;a<p;a++) {

	    if (o[h][a] == 1){
		if (color[a] == ""white""){
		    pais[a] = h;
		    dfs_visitl(o,color,pais,a,p);
		}
	    }
	}
	color[h] = ""black"";
		
    }"
157,METHODDECLARATION,"dfsl",sociologia.java(106:5-158:6),"void dfsl (int oo[][],int p,int f[]) {


	String color [] = new String [p];
	int pais [] = new int [p];
	
	for (int i= 0; i<p; i++) {	
	    color[i] = ""white"";
	}
	
	for (int i= 0; i<p; i++) {	
	    pais[i] = 0;
	}
	
		
	Queue<Integer> filas = new Queue<Integer>();

	int u = -1;
	int z = 1;
	int uz = 1;

	while (uz != 0){
	    z = max(p,f);

	    if (u != z) {
		filas.enqueue(z);
		f[z]=0;
		u = z;
	    }
	    else {uz = 0;}
	}
	int cntg = 0;
	int cntf = 0;

	while (! filas.isEmpty()) {
	    
	    int q = filas.dequeue();

	  
	    if (color[q] == ""white""){
    
		dfs_visitl(oo,color,pais,q,p);
		if (cnt > 3) {
		    cntg++;
		}
		else {cntf += cnt;}
		cnt = 0;
	    }
	}

	System.out.println(cntg + "" "" + cntf);
	
    }"
158,METHODDECLARATION,"max",sociologia.java(161:5-175:6),"int max(int p,int f[]){

	int max =0;
	int ind =0;

	for (int b=0;b<p;b++) {

	    if (max < f[b]){
		max = f[b];
		ind = b;
	    }
	}
	
	return ind;
    }"
159,METHODDECLARATION,"dfs",sociologia.java(179:5-204:6),"int[] dfs(int o[][],int p) {
	
	String color [] = new String [p];
	int pais [] = new int [p];
	int d[] = new int [p];
	int f[] = new int [p];

	for (int i= 0; i<p; i++) {	
	    color[i] = ""white"";
	}
	
	for (int i= 0; i<p; i++) {	
	    pais[i] = 0;
	    f[i]=0;
	    d[i]=0;
	}	
	
	for (int h=0;h<p;h++) {
	    if (color[h] == ""white""){
		dfs_visit(o,color,pais,h,d,p,f);
	    }
	}
      	
	return f;
	
    }"
160,METHODDECLARATION,"dfs_visit",sociologia.java(206:5-225:6),"void dfs_visit (int o[][],String color[],int pais[],int h,int d[],int p,int f[]) {

	time++;
	d[h] = time;
	color[h] = ""gray"";

	for (int a=0;a<p;a++) {

	    if (o[h][a] == 1){
		if (color[a] == ""white""){
		    pais[a] = h;
		    dfs_visit(o,color,pais,a,d,p,f);
		}
	    }
	}
	color[h] = ""black"";
	time++;
	f[h] = time;
    
    }"
161,METHODDECLARATION,"gl",sociologia.java(228:5-241:6),"int[][] gl (int matriz[][],int r) { 

	int matrizl [][] = new int [r][r];

	for (int ii=0;ii<r;ii++){
	    for (int jj=0;jj<r;jj++){
		if (matriz[ii][jj] == 1){
		    matrizl[jj][ii] = 1;
		}
	    }
	}

	return matrizl;
    }"
162,CONSTRUCTORDECLARATION,"nos",sociologia.java(67:5-72:6),"nos(int ola[][],int xl){
	p = xl;
	o = ola;
	cnt = 0;
	time = 0;
    }"
163,VARIABLEDECLARATION,"this",,""
164,COMPOUNDSTATEMENT,"",sociologia.java(206:86-225:6),"{

	time++;
	d[h] = time;
	color[h] = ""gray"";

	for (int a=0;a<p;a++) {

	    if (o[h][a] == 1){
		if (color[a] == ""white""){
		    pais[a] = h;
		    dfs_visit(o,color,pais,a,d,p,f);
		}
	    }
	}
	color[h] = ""black"";
	time++;
	f[h] = time;
    
    }"
165,PARAMVARIABLEDECLARATION,"o",sociologia.java(206:21-206:30),"int o[][]"
166,PARAMVARIABLEDECLARATION,"color",sociologia.java(206:31-206:45),"String color[]"
167,PARAMVARIABLEDECLARATION,"pais",sociologia.java(206:46-206:56),"int pais[]"
168,PARAMVARIABLEDECLARATION,"h",sociologia.java(206:57-206:62),"int h"
169,PARAMVARIABLEDECLARATION,"d",sociologia.java(206:63-206:70),"int d[]"
170,PARAMVARIABLEDECLARATION,"p",sociologia.java(206:71-206:76),"int p"
171,PARAMVARIABLEDECLARATION,"f",sociologia.java(206:77-206:84),"int f[]"
172,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(208:2-208:6),"this"
173,RETURNSTATEMENT,"",,""
174,UNARYOPERATOR,"++",sociologia.java(208:2-208:9),"time++;"
175,BINARYOPERATOR,"=",sociologia.java(209:2-209:14),"d[h] = time;"
176,BINARYOPERATOR,"=",sociologia.java(210:2-210:20),"color[h] = ""gray"";"
177,FORSTATEMENT,"",sociologia.java(212:2-220:3),"for (int a=0;a<p;a++) {

	    if (o[h][a] == 1){
		if (color[a] == ""white""){
		    pais[a] = h;
		    dfs_visit(o,color,pais,a,d,p,f);
		}
	    }
	}"
178,BINARYOPERATOR,"=",sociologia.java(221:2-221:21),"color[h] = ""black"";"
179,UNARYOPERATOR,"++",sociologia.java(222:2-222:9),"time++;"
180,BINARYOPERATOR,"=",sociologia.java(223:2-223:14),"f[h] = time;"
181,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(209:2-209:6),"d[h]"
182,MEMBEREXPRESSION,"time",sociologia.java(209:9-209:13),"time"
183,DECLAREDREFERENCEEXPRESSION,"color",sociologia.java(210:2-210:7),"color"
184,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(209:9-209:13),"this"
185,DECLAREDREFERENCEEXPRESSION,"d",sociologia.java(209:2-209:3),"d"
186,DECLAREDREFERENCEEXPRESSION,"h",sociologia.java(209:4-209:5),"h"
187,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(210:2-210:10),"color[h]"
188,LITERAL,"",sociologia.java(210:13-210:19),"""gray"""
189,LITERAL,"",sociologia.java(212:13-212:14),"0"
190,DECLAREDREFERENCEEXPRESSION,"h",sociologia.java(210:8-210:9),"h"
191,COMPOUNDSTATEMENT,"",sociologia.java(212:24-220:3),"{

	    if (o[h][a] == 1){
		if (color[a] == ""white""){
		    pais[a] = h;
		    dfs_visit(o,color,pais,a,d,p,f);
		}
	    }
	}"
192,DECLARATIONSTATEMENT,"",sociologia.java(212:7-212:14),"int a=0"
193,BINARYOPERATOR,"<",sociologia.java(212:15-212:18),"a<p"
194,UNARYOPERATOR,"++",sociologia.java(212:19-212:22),"a++"
195,VARIABLEDECLARATION,"a",sociologia.java(212:11-212:14),"a=0"
196,DECLAREDREFERENCEEXPRESSION,"o",sociologia.java(214:10-214:11),"o"
197,DECLAREDREFERENCEEXPRESSION,"color",sociologia.java(221:2-221:7),"color"
198,DECLAREDREFERENCEEXPRESSION,"a",sociologia.java(212:15-212:16),"a"
199,DECLAREDREFERENCEEXPRESSION,"p",sociologia.java(212:17-212:18),"p"
200,DECLAREDREFERENCEEXPRESSION,"a",sociologia.java(212:19-212:20),"a"
201,IFSTATEMENT,"",sociologia.java(214:6-219:7),"if (o[h][a] == 1){
		if (color[a] == ""white""){
		    pais[a] = h;
		    dfs_visit(o,color,pais,a,d,p,f);
		}
	    }"
202,COMPOUNDSTATEMENT,"",sociologia.java(214:23-219:7),"{
		if (color[a] == ""white""){
		    pais[a] = h;
		    dfs_visit(o,color,pais,a,d,p,f);
		}
	    }"
203,BINARYOPERATOR,"==",sociologia.java(214:10-214:22),"o[h][a] == 1"
204,DECLAREDREFERENCEEXPRESSION,"color",sociologia.java(215:7-215:12),"color"
205,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(214:10-214:17),"o[h][a]"
206,LITERAL,"",sociologia.java(214:21-214:22),"1"
207,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(214:10-214:14),"o[h]"
208,DECLAREDREFERENCEEXPRESSION,"a",sociologia.java(214:15-214:16),"a"
209,DECLAREDREFERENCEEXPRESSION,"h",sociologia.java(214:12-214:13),"h"
210,IFSTATEMENT,"",sociologia.java(215:3-218:4),"if (color[a] == ""white""){
		    pais[a] = h;
		    dfs_visit(o,color,pais,a,d,p,f);
		}"
211,COMPOUNDSTATEMENT,"",sociologia.java(215:27-218:4),"{
		    pais[a] = h;
		    dfs_visit(o,color,pais,a,d,p,f);
		}"
