id,type,token,location,code
68,FOREACHSTATEMENT,"",Sociologia.java(87:4-102:5),"for (Node n : grafo.total) {
				if (n.cor == 0) {
					fim = n.DFSresultado;
					for (Node t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (Node f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.cor = 1;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}
			}"
69,FOREACHSTATEMENT,"",Sociologia.java(103:4-105:16),"for (Node n : grafo.total)
				if (n.cor == 0)
					nsgrupo++;"
70,IFSTATEMENT,"",Sociologia.java(106:4-107:23),"if (ngrupos == 0)
				nsgrupo = nalunos;"
71,MEMBERCALLEXPRESSION,"println",Sociologia.java(109:4-109:41),"System.out.println(""Caso #"" + count);"
72,MEMBERCALLEXPRESSION,"println",Sociologia.java(110:4-110:48),"System.out.println(ngrupos + "" "" + nsgrupo);"
73,UNARYOPERATOR,"++",Sociologia.java(111:4-111:12),"count++;"
74,VARIABLEDECLARATION,"ngrupos",Sociologia.java(67:8-67:19),"ngrupos = 0"
75,VARIABLEDECLARATION,"nsgrupo",Sociologia.java(67:21-67:32),"nsgrupo = 0"
76,VARIABLEDECLARATION,"nalunos",Sociologia.java(68:8-68:30),"nalunos = in.nextInt()"
77,VARIABLEDECLARATION,"grafo",Sociologia.java(69:10-69:29),"grafo = new Grafo()"
78,VARIABLEDECLARATION,"grafoT",Sociologia.java(70:10-70:30),"grafoT = new Grafo()"
79,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(68:18-68:30),"in.nextInt()"
80,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(68:21-68:28),"nextInt"
81,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(68:18-68:20),"in"
82,NEWEXPRESSION,"",Sociologia.java(69:18-69:29),"new Grafo()"
83,CONSTRUCTEXPRESSION,"",Sociologia.java(69:18-69:29),"new Grafo()"
84,CONSTRUCTORDECLARATION,"Grafo",,""
85,DECLARATIONSTATEMENT,"",Sociologia.java(103:9-103:15),"Node n"
86,MEMBEREXPRESSION,"total",Sociologia.java(103:18-103:29),"grafo.total"
87,IFSTATEMENT,"",Sociologia.java(104:5-105:16),"if (n.cor == 0)
					nsgrupo++;"
88,VARIABLEDECLARATION,"n",Sociologia.java(103:14-103:15),"n"
89,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(104:9-104:10),"n"
90,DECLAREDREFERENCEEXPRESSION,"ngrupos",Sociologia.java(106:8-106:15),"ngrupos"
91,BINARYOPERATOR,"==",Sociologia.java(104:9-104:19),"n.cor == 0"
92,UNARYOPERATOR,"++",Sociologia.java(105:6-105:16),"nsgrupo++;"
93,DECLAREDREFERENCEEXPRESSION,"nsgrupo",Sociologia.java(105:6-105:13),"nsgrupo"
94,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(103:18-103:23),"grafo"
95,MEMBEREXPRESSION,"cor",Sociologia.java(104:9-104:14),"n.cor"
96,LITERAL,"",Sociologia.java(104:18-104:19),"0"
97,UNINITIALIZEDVALUE,"Uninitialized Value",,""
98,COMPOUNDSTATEMENT,"",Sociologia.java(71:39-74:5),"{
				grafo.ColocaGrafo(i);
				grafoT.ColocaGrafo(i);
			}"
99,DECLARATIONSTATEMENT,"",Sociologia.java(71:9-71:18),"int i = 1"
100,BINARYOPERATOR,"<=",Sociologia.java(71:20-71:32),"i <= nalunos"
101,UNARYOPERATOR,"++",Sociologia.java(71:34-71:37),"i++"
102,VARIABLEDECLARATION,"i",Sociologia.java(71:13-71:18),"i = 1"
103,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(72:5-72:10),"grafo"
104,LITERAL,"",Sociologia.java(75:17-75:18),"0"
105,LITERAL,"",Sociologia.java(71:17-71:18),"1"
106,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(71:20-71:21),"i"
107,MEMBERCALLEXPRESSION,"ColocaGrafo",Sociologia.java(72:5-72:26),"grafo.ColocaGrafo(i);"
108,MEMBERCALLEXPRESSION,"ColocaGrafo",Sociologia.java(73:5-73:27),"grafoT.ColocaGrafo(i);"
109,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(71:34-71:35),"i"
110,DECLAREDREFERENCEEXPRESSION,"ColocaGrafo",Sociologia.java(73:12-73:23),"ColocaGrafo"
111,METHODDECLARATION,"ColocaGrafo",,""
112,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(73:24-73:25),"i"
113,PARAMVARIABLEDECLARATION,"int0",,""
114,DECLAREDREFERENCEEXPRESSION,"grafoT",Sociologia.java(73:5-73:11),"grafoT"
115,DECLAREDREFERENCEEXPRESSION,"ColocaGrafo",Sociologia.java(72:11-72:22),"ColocaGrafo"
116,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(72:23-72:24),"i"
117,DECLAREDREFERENCEEXPRESSION,"nalunos",Sociologia.java(71:25-71:32),"nalunos"
118,LITERAL,"",Sociologia.java(67:31-67:32),"0"
119,DECLAREDREFERENCEEXPRESSION,"DFS",Sociologia.java(84:10-84:13),"DFS"
120,METHODDECLARATION,"DFS",,""
121,DECLAREDREFERENCEEXPRESSION,"grafoT",Sociologia.java(85:4-85:10),"grafoT"
122,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(84:14-84:19),"grafo"
123,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(84:4-84:9),"grafo"
124,PARAMVARIABLEDECLARATION,"grafo0",,""
125,DECLAREDREFERENCEEXPRESSION,"DFS",Sociologia.java(85:11-85:14),"DFS"
126,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(87:18-87:23),"grafo"
127,DECLAREDREFERENCEEXPRESSION,"grafoT",Sociologia.java(85:15-85:21),"grafoT"
128,CONSTRUCTEXPRESSION,"",Sociologia.java(70:19-70:30),"new Grafo()"
129,COMPOUNDSTATEMENT,"",Sociologia.java(75:38-83:5),"{
				int aluno = in.nextInt();
				int namigos = in.nextInt();
				for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}
			}"
130,DECLARATIONSTATEMENT,"",Sociologia.java(75:9-75:18),"int i = 0"
131,BINARYOPERATOR,"<",Sociologia.java(75:20-75:31),"i < nalunos"
132,UNARYOPERATOR,"++",Sociologia.java(75:33-75:36),"i++"
133,VARIABLEDECLARATION,"i",Sociologia.java(75:13-75:18),"i = 0"
134,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(76:17-76:19),"in"
135,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(75:20-75:21),"i"
136,DECLAREDREFERENCEEXPRESSION,"nalunos",Sociologia.java(75:24-75:31),"nalunos"
137,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(75:33-75:34),"i"
138,DECLARATIONSTATEMENT,"",Sociologia.java(76:5-76:30),"int aluno = in.nextInt();"
139,DECLARATIONSTATEMENT,"",Sociologia.java(77:5-77:32),"int namigos = in.nextInt();"
140,FORSTATEMENT,"",Sociologia.java(78:5-82:6),"for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}"
141,VARIABLEDECLARATION,"aluno",Sociologia.java(76:9-76:29),"aluno = in.nextInt()"
142,VARIABLEDECLARATION,"namigos",Sociologia.java(77:9-77:31),"namigos = in.nextInt()"
143,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(77:19-77:21),"in"
144,LITERAL,"",Sociologia.java(78:18-78:19),"0"
145,COMPOUNDSTATEMENT,"",Sociologia.java(78:39-82:6),"{
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}"
146,DECLARATIONSTATEMENT,"",Sociologia.java(78:10-78:19),"int j = 0"
147,BINARYOPERATOR,"<",Sociologia.java(78:21-78:32),"j < namigos"
148,UNARYOPERATOR,"++",Sociologia.java(78:34-78:37),"j++"
149,VARIABLEDECLARATION,"j",Sociologia.java(78:14-78:19),"j = 0"
150,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(79:18-79:20),"in"
151,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(78:21-78:22),"j"
152,DECLAREDREFERENCEEXPRESSION,"namigos",Sociologia.java(78:25-78:32),"namigos"
153,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(78:34-78:35),"j"
154,DECLARATIONSTATEMENT,"",Sociologia.java(79:6-79:31),"int amigo = in.nextInt();"
155,MEMBERCALLEXPRESSION,"AdicionaLigacao",Sociologia.java(80:6-80:42),"grafo.AdicionaLigacao(amigo, aluno);"
156,MEMBERCALLEXPRESSION,"AdicionaLigacao",Sociologia.java(81:6-81:43),"grafoT.AdicionaLigacao(aluno, amigo);"
157,VARIABLEDECLARATION,"amigo",Sociologia.java(79:10-79:30),"amigo = in.nextInt()"
158,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(80:6-80:11),"grafo"
159,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(79:18-79:30),"in.nextInt()"
160,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(79:21-79:28),"nextInt"
161,DECLAREDREFERENCEEXPRESSION,"AdicionaLigacao",Sociologia.java(80:12-80:27),"AdicionaLigacao"
162,METHODDECLARATION,"AdicionaLigacao",,""
163,DECLAREDREFERENCEEXPRESSION,"grafoT",Sociologia.java(81:6-81:12),"grafoT"
164,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(80:35-80:40),"aluno"
165,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(80:28-80:33),"amigo"
166,PARAMVARIABLEDECLARATION,"int1",,""
167,PARAMVARIABLEDECLARATION,"int0",,""
168,DECLAREDREFERENCEEXPRESSION,"AdicionaLigacao",Sociologia.java(81:13-81:28),"AdicionaLigacao"
169,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(81:36-81:41),"amigo"
170,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(81:29-81:34),"aluno"
171,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(77:19-77:31),"in.nextInt()"
172,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(77:22-77:29),"nextInt"
173,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(76:17-76:29),"in.nextInt()"
174,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(76:20-76:27),"nextInt"
175,DECLARATIONSTATEMENT,"",Sociologia.java(87:9-87:15),"Node n"
176,MEMBEREXPRESSION,"total",Sociologia.java(87:18-87:29),"grafo.total"
177,COMPOUNDSTATEMENT,"",Sociologia.java(87:31-102:5),"{
				if (n.cor == 0) {
					fim = n.DFSresultado;
					for (Node t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (Node f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.cor = 1;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}
			}"
178,VARIABLEDECLARATION,"n",Sociologia.java(87:14-87:15),"n"
179,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(88:9-88:10),"n"
180,IFSTATEMENT,"",Sociologia.java(88:5-101:6),"if (n.cor == 0) {
					fim = n.DFSresultado;
					for (Node t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (Node f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.cor = 1;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}"
181,COMPOUNDSTATEMENT,"",Sociologia.java(88:21-101:6),"{
					fim = n.DFSresultado;
					for (Node t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (Node f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.cor = 1;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}"
182,BINARYOPERATOR,"==",Sociologia.java(88:9-88:19),"n.cor == 0"
183,DECLAREDREFERENCEEXPRESSION,"fim",Sociologia.java(89:6-89:9),"fim"
184,BINARYOPERATOR,"=",Sociologia.java(89:6-89:27),"fim = n.DFSresultado;"
185,FOREACHSTATEMENT,"",Sociologia.java(90:6-92:38),"for (Node t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);"
186,FOREACHSTATEMENT,"",Sociologia.java(93:6-98:7),"for (int h : fim) {
						for (Node f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.cor = 1;
						}
					}"
187,IFSTATEMENT,"",Sociologia.java(99:6-100:17),"if (fim.size() >= 4)
						ngrupos++;"
188,UNARYOPERATOR,"++",Sociologia.java(100:7-100:17),"ngrupos++;"
189,MEMBEREXPRESSION,"DFSresultado",Sociologia.java(89:12-89:26),"n.DFSresultado"
190,DECLAREDREFERENCEEXPRESSION,"grafoT",Sociologia.java(90:20-90:26),"grafoT"
191,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(89:12-89:13),"n"
192,DECLARATIONSTATEMENT,"",Sociologia.java(93:11-93:16),"int h"
193,DECLAREDREFERENCEEXPRESSION,"fim",Sociologia.java(93:19-93:22),"fim"
194,COMPOUNDSTATEMENT,"",Sociologia.java(93:24-98:7),"{
						for (Node f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.cor = 1;
						}
					}"
195,VARIABLEDECLARATION,"h",Sociologia.java(93:15-93:16),"h"
196,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(94:21-94:26),"grafo"
