id,type,token,location,code
83,BINARYOPERATOR,"+",Sociologia.java(188:35-188:38),"i+1"
84,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(188:35-188:36),"i"
85,LITERAL,"",Sociologia.java(188:37-188:38),"1"
86,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(188:49-188:56),"rede[1]"
87,LITERAL,"",Sociologia.java(188:54-188:55),"1"
88,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(188:69-188:76),"rede[1]"
89,LITERAL,"",Sociologia.java(188:74-188:75),"1"
90,VARIABLEDECLARATION,"this",,""
91,COMPOUNDSTATEMENT,"",Sociologia.java(150:37-171:3),"{
		
		Grafo[] rede = new Grafo[2];
		int Nalunos, aluno, Namigos, amigo ;
				
		Nalunos = in.nextInt();
		rede[0] = new Grafo(Nalunos);
		rede[1] = new Grafo(Nalunos);
		
		for(int j=0; j<Nalunos; j++){
			aluno = in.nextInt();
			Namigos = in.nextInt();
			
			for (int k = 0; k < Namigos; k++){
				amigo = in.nextInt();
						
				rede[0].insert_new_arc(aluno, amigo, 0);
				rede[1].insert_new_arc(amigo, aluno, 0);
			}
		}
		return rede;
	}"
92,PARAMVARIABLEDECLARATION,"in",Sociologia.java(150:26-150:36),"Scanner in"
93,LITERAL,"",Sociologia.java(152:28-152:29),"2"
94,RETURNSTATEMENT,"",Sociologia.java(170:3-170:15),"return rede;"
95,DECLARATIONSTATEMENT,"",Sociologia.java(152:3-152:31),"Grafo[] rede = new Grafo[2];"
96,DECLARATIONSTATEMENT,"",Sociologia.java(153:3-153:39),"int Nalunos, aluno, Namigos, amigo ;"
97,BINARYOPERATOR,"=",Sociologia.java(155:3-155:26),"Nalunos = in.nextInt();"
98,BINARYOPERATOR,"=",Sociologia.java(156:3-156:32),"rede[0] = new Grafo(Nalunos);"
99,BINARYOPERATOR,"=",Sociologia.java(157:3-157:32),"rede[1] = new Grafo(Nalunos);"
100,FORSTATEMENT,"",Sociologia.java(159:3-169:4),"for(int j=0; j<Nalunos; j++){
			aluno = in.nextInt();
			Namigos = in.nextInt();
			
			for (int k = 0; k < Namigos; k++){
				amigo = in.nextInt();
						
				rede[0].insert_new_arc(aluno, amigo, 0);
				rede[1].insert_new_arc(amigo, aluno, 0);
			}
		}"
101,VARIABLEDECLARATION,"rede",Sociologia.java(152:11-152:30),"rede = new Grafo[2]"
102,VARIABLEDECLARATION,"Nalunos",Sociologia.java(153:7-153:14),"Nalunos"
103,VARIABLEDECLARATION,"aluno",Sociologia.java(153:16-153:21),"aluno"
104,VARIABLEDECLARATION,"Namigos",Sociologia.java(153:23-153:30),"Namigos"
105,VARIABLEDECLARATION,"amigo",Sociologia.java(153:32-153:37),"amigo"
106,COMPOUNDSTATEMENT,"",Sociologia.java(159:31-169:4),"{
			aluno = in.nextInt();
			Namigos = in.nextInt();
			
			for (int k = 0; k < Namigos; k++){
				amigo = in.nextInt();
						
				rede[0].insert_new_arc(aluno, amigo, 0);
				rede[1].insert_new_arc(amigo, aluno, 0);
			}
		}"
107,DECLARATIONSTATEMENT,"",Sociologia.java(159:7-159:14),"int j=0"
108,BINARYOPERATOR,"<",Sociologia.java(159:16-159:25),"j<Nalunos"
109,UNARYOPERATOR,"++",Sociologia.java(159:27-159:30),"j++"
110,VARIABLEDECLARATION,"j",Sociologia.java(159:11-159:14),"j=0"
111,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(160:4-160:9),"aluno"
112,DECLAREDREFERENCEEXPRESSION,"rede",Sociologia.java(170:10-170:14),"rede"
113,BINARYOPERATOR,"=",Sociologia.java(160:4-160:25),"aluno = in.nextInt();"
114,BINARYOPERATOR,"=",Sociologia.java(161:4-161:27),"Namigos = in.nextInt();"
115,FORSTATEMENT,"",Sociologia.java(163:4-168:5),"for (int k = 0; k < Namigos; k++){
				amigo = in.nextInt();
						
				rede[0].insert_new_arc(aluno, amigo, 0);
				rede[1].insert_new_arc(amigo, aluno, 0);
			}"
116,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(159:27-159:28),"j"
117,COMPOUNDSTATEMENT,"",Sociologia.java(163:37-168:5),"{
				amigo = in.nextInt();
						
				rede[0].insert_new_arc(aluno, amigo, 0);
				rede[1].insert_new_arc(amigo, aluno, 0);
			}"
118,DECLARATIONSTATEMENT,"",Sociologia.java(163:9-163:18),"int k = 0"
119,BINARYOPERATOR,"<",Sociologia.java(163:20-163:31),"k < Namigos"
120,UNARYOPERATOR,"++",Sociologia.java(163:33-163:36),"k++"
121,VARIABLEDECLARATION,"k",Sociologia.java(163:13-163:18),"k = 0"
122,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(164:5-164:10),"amigo"
123,BINARYOPERATOR,"=",Sociologia.java(164:5-164:26),"amigo = in.nextInt();"
124,MEMBERCALLEXPRESSION,"insert_new_arc",Sociologia.java(166:5-166:45),"rede[0].insert_new_arc(aluno, amigo, 0);"
125,MEMBERCALLEXPRESSION,"insert_new_arc",Sociologia.java(167:5-167:45),"rede[1].insert_new_arc(amigo, aluno, 0);"
126,DECLAREDREFERENCEEXPRESSION,"k",Sociologia.java(163:33-163:34),"k"
127,DECLAREDREFERENCEEXPRESSION,"insert_new_arc",Sociologia.java(167:13-167:27),"insert_new_arc"
128,METHODDECLARATION,"insert_new_arc",main.java(201:2-204:3),"public void insert_new_arc(int i, int j, int valor_ij) {
		verts[i].adjs.addFirst(new Arco(j, valor_ij));
		narcos++;
	}"
129,LITERAL,"",Sociologia.java(167:42-167:43),"0"
130,PARAMVARIABLEDECLARATION,"valor_ij",main.java(201:43-201:55),"int valor_ij"
131,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(167:35-167:40),"aluno"
132,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(167:5-167:12),"rede[1]"
133,DECLAREDREFERENCEEXPRESSION,"rede",Sociologia.java(167:5-167:9),"rede"
134,LITERAL,"",Sociologia.java(167:10-167:11),"1"
135,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(167:28-167:33),"amigo"
136,PARAMVARIABLEDECLARATION,"j",main.java(201:36-201:41),"int j"
137,PARAMVARIABLEDECLARATION,"i",main.java(201:29-201:34),"int i"
138,DECLAREDREFERENCEEXPRESSION,"insert_new_arc",Sociologia.java(166:13-166:27),"insert_new_arc"
139,LITERAL,"",Sociologia.java(166:42-166:43),"0"
140,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(166:35-166:40),"amigo"
141,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(166:28-166:33),"aluno"
142,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(166:5-166:12),"rede[0]"
143,DECLAREDREFERENCEEXPRESSION,"rede",Sociologia.java(166:5-166:9),"rede"
144,LITERAL,"",Sociologia.java(166:10-166:11),"0"
145,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(164:13-164:25),"in.nextInt()"
146,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(164:16-164:23),"nextInt"
147,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(164:13-164:15),"in"
148,DECLAREDREFERENCEEXPRESSION,"k",Sociologia.java(163:20-163:21),"k"
149,LITERAL,"",Sociologia.java(163:17-163:18),"0"
150,DECLAREDREFERENCEEXPRESSION,"Namigos",Sociologia.java(163:24-163:31),"Namigos"
151,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(160:12-160:24),"in.nextInt()"
152,DECLAREDREFERENCEEXPRESSION,"Namigos",Sociologia.java(161:4-161:11),"Namigos"
153,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(160:12-160:14),"in"
154,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(160:15-160:22),"nextInt"
155,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(161:14-161:26),"in.nextInt()"
156,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(161:14-161:16),"in"
157,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(161:17-161:24),"nextInt"
158,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(159:16-159:17),"j"
159,LITERAL,"",Sociologia.java(159:13-159:14),"0"
160,DECLAREDREFERENCEEXPRESSION,"Nalunos",Sociologia.java(159:18-159:25),"Nalunos"
161,UNINITIALIZEDVALUE,"Uninitialized Value",,""
162,UNINITIALIZEDVALUE,"Uninitialized Value",,""
163,UNINITIALIZEDVALUE,"Uninitialized Value",,""
164,UNINITIALIZEDVALUE,"Uninitialized Value",,""
165,DECLAREDREFERENCEEXPRESSION,"Nalunos",Sociologia.java(155:3-155:10),"Nalunos"
166,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(156:3-156:10),"rede[0]"
167,NEWEXPRESSION,"",Sociologia.java(156:13-156:31),"new Grafo(Nalunos)"
168,DECLAREDREFERENCEEXPRESSION,"rede",Sociologia.java(157:3-157:7),"rede"
169,DECLAREDREFERENCEEXPRESSION,"rede",Sociologia.java(156:3-156:7),"rede"
170,LITERAL,"",Sociologia.java(156:8-156:9),"0"
171,DECLAREDREFERENCEEXPRESSION,"Nalunos",Sociologia.java(156:23-156:30),"Nalunos"
172,CONSTRUCTEXPRESSION,"",Sociologia.java(156:13-156:31),"new Grafo(Nalunos)"
173,CONSTRUCTORDECLARATION,"Grafo",main.java(180:2-187:3),"public Grafo(int n) {
		nvs = n;
		narcos = 0;
		verts = new No[n + 1];
		for (int i = 0; i <= n; i++)
			verts[i] = new No();
		// para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
	}"
174,PARAMVARIABLEDECLARATION,"n",main.java(180:15-180:20),"int n"
175,ARRAYCREATIONEXPRESSION,"",Sociologia.java(152:18-152:30),"new Grafo[2]"
176,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(155:13-155:25),"in.nextInt()"
177,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(155:16-155:23),"nextInt"
178,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(155:13-155:15),"in"
179,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(157:3-157:10),"rede[1]"
180,NEWEXPRESSION,"",Sociologia.java(157:13-157:31),"new Grafo(Nalunos)"
181,CONSTRUCTEXPRESSION,"",Sociologia.java(157:13-157:31),"new Grafo(Nalunos)"
182,DECLAREDREFERENCEEXPRESSION,"Nalunos",Sociologia.java(157:23-157:30),"Nalunos"
183,LITERAL,"",Sociologia.java(157:8-157:9),"1"
184,FIELDDECLARATION,"this",,""
185,FIELDDECLARATION,"no_final",Sociologia.java(7:5-7:18),"no_final"
186,FIELDDECLARATION,"valor",Sociologia.java(8:5-8:15),"valor"
187,METHODDECLARATION,"extremo_final",Sociologia.java(15:5-17:6),"int extremo_final() {
	return no_final;
    }"
188,METHODDECLARATION,"valor_arco",Sociologia.java(19:5-21:6),"int valor_arco() {
	return valor;
    }"
189,CONSTRUCTORDECLARATION,"Arco",Sociologia.java(10:5-13:6),"Arco(int fim, int v){
	no_final = fim;
	valor = v;
    }"
190,VARIABLEDECLARATION,"this",,""
191,COMPOUNDSTATEMENT,"",Sociologia.java(15:25-17:6),"{
	return no_final;
    }"
192,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(16:9-16:17),"this"
193,RETURNSTATEMENT,"",Sociologia.java(16:2-16:18),"return no_final;"
194,MEMBEREXPRESSION,"no_final",Sociologia.java(16:9-16:17),"no_final"
195,VARIABLEDECLARATION,"this",,""
196,COMPOUNDSTATEMENT,"",Sociologia.java(19:22-21:6),"{
	return valor;
    }"
197,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(20:9-20:14),"this"
198,RETURNSTATEMENT,"",Sociologia.java(20:2-20:15),"return valor;"
199,MEMBEREXPRESSION,"valor",Sociologia.java(20:9-20:14),"valor"
200,COMPOUNDSTATEMENT,"",Sociologia.java(10:25-13:6),"{
	no_final = fim;
	valor = v;
    }"
201,PARAMVARIABLEDECLARATION,"fim",Sociologia.java(10:10-10:17),"int fim"
202,PARAMVARIABLEDECLARATION,"v",Sociologia.java(10:19-10:24),"int v"
203,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(11:2-11:10),"this"
204,RETURNSTATEMENT,"",,""
205,BINARYOPERATOR,"=",Sociologia.java(11:2-11:17),"no_final = fim;"
206,BINARYOPERATOR,"=",Sociologia.java(12:2-12:12),"valor = v;"
207,MEMBEREXPRESSION,"valor",Sociologia.java(12:2-12:7),"valor"
208,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(12:10-12:11),"v"
209,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(12:2-12:7),"this"
210,MEMBEREXPRESSION,"no_final",Sociologia.java(11:2-11:10),"no_final"
211,DECLAREDREFERENCEEXPRESSION,"fim",Sociologia.java(11:13-11:16),"fim"
212,FIELDDECLARATION,"this",,""
213,FIELDDECLARATION,"verts",Sociologia.java(37:5-37:16),"verts"
214,FIELDDECLARATION,"nvs",Sociologia.java(38:5-38:32),"nvs"
215,FIELDDECLARATION,"stack",Sociologia.java(39:5-39:31),"stack"
216,METHODDECLARATION,"num_vertices",Sociologia.java(53:5-55:6),"public int num_vertices(){
    	return nvs;
    }"
217,METHODDECLARATION,"num_arcos",Sociologia.java(57:5-59:6),"public int num_arcos(){
    	return narcos;
    }"
218,METHODDECLARATION,"cleanVisited",Sociologia.java(61:2-64:3),"public void cleanVisited(){
		for(int i=1;i<=nvs;i++)
			verts[i].visited = false;
	}"
219,METHODDECLARATION,"dfs",Sociologia.java(66:2-75:3),"public void dfs(){
		cleanVisited();
		stack = new LinkedList<Integer>();
		for(int i=1;i<=nvs;i++)
			if(!verts[i].visited){
				verts[i].visited = true;
				dfs_pushstack(i);
			}
				
	}"
220,METHODDECLARATION,"dfs_pushstack",Sociologia.java(77:2-89:3),"public void dfs_pushstack(int c){
		LinkedList<Arco> li = verts[c].adjs;
		while(!li.isEmpty()){
			int next = li.removeFirst().extremo_final();
			if(!verts[next].visited){
				verts[next].visited = true;
				dfs_pushstack(next);
			}
				
		}
		stack.addFirst(c);
		//System.out.println(""add: "" + c);
	}"
221,METHODDECLARATION,"dfs_popstack",Sociologia.java(91:2-114:3),"public void dfs_popstack(LinkedList<Integer> stack_){
		int c;
		stack = stack_;
		LinkedList<Integer> temp;
		
		while(!stack.isEmpty()){
			c = stack.removeFirst();

			if(!verts[c].visited){
				verts[c].visited = true;
				temp = new LinkedList<Integer>();
				temp.add(c);
				temp = dfs_scc(c,temp);
				
				if (temp.size() > 3){
					sol++;
					fora-= temp.size();
				}
					
			}
			
				
		}
	}"
222,METHODDECLARATION,"dfs_scc",Sociologia.java(116:2-129:3),"public LinkedList<Integer> dfs_scc(int c, LinkedList<Integer> temp){
		Iterator<Arco> li = verts[c].adjs.iterator();

		while(li.hasNext()){
			int next = li.next().extremo_final();
			
			if(!verts[next].visited){
				verts[next].visited = true;	
				temp.add(next);
				dfs_scc(next, temp);				
			}	
		}
		return temp;
	}"
223,METHODDECLARATION,"adjs_no",Sociologia.java(131:5-133:6),"public LinkedList<Arco> adjs_no(int i) {
    	return verts[i].adjs;
    }"
224,METHODDECLARATION,"insert_new_arc",Sociologia.java(135:5-139:6),"public void insert_new_arc(int i, int j, int valor_ij){
	verts[i].adjs.add(new Arco(j,valor_ij));
	//System.out.println(""de "" +i + ""para "" + j);
        narcos++;
    }"
