id,type,token,location,code
11,FIELDDECLARATION,"grupos",Sociologia.java(26:2-26:29),"grupos"
12,METHODDECLARATION,"inicializar",Sociologia.java(35:2-40:3),"private void inicializar(){
		for(int i = 1; i<=npessoas; i++){
			g[i] = new No(i);
			gt[i] = new No(i);
		}
	}"
13,METHODDECLARATION,"createGrafo",Sociologia.java(41:2-52:3),"void createGrafo(Scanner in){
		inicializar();
		for(int i = 1; i<=npessoas; i++){
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}
	}"
14,METHODDECLARATION,"DFS",Sociologia.java(54:2-59:3),"void DFS(){
		for(int i = 1; i<=npessoas; i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}
	}"
15,METHODDECLARATION,"DFSVisit",Sociologia.java(60:2-70:3),"private void DFSVisit(No x){
		tempo++;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}
		tempo++;
		x.tempof =tempo;
		gt[x.no].tempof = tempo;
	}"
16,METHODDECLARATION,"findMax",Sociologia.java(71:2-84:3),"private No findMax(){
		int maximo = 0; 
		No max = new No(0);
		
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}
		return max;
	}"
17,METHODDECLARATION,"allVisited",Sociologia.java(85:2-91:3),"private boolean allVisited(){
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado)
				return false;
		}
		return true;
	}"
18,METHODDECLARATION,"DFS_T",Sociologia.java(93:2-100:3),"void DFS_T(){
		while(!allVisited()){
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}
	}"
19,METHODDECLARATION,"NelementosGrupo",Sociologia.java(101:2-109:3),"private int NelementosGrupo(No x){
		int count = 1;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}
		return count;
	}"
20,METHODDECLARATION,"Output",Sociologia.java(111:2-119:3),"void Output(){
		int ngrupos = 0;
		int deFora = 0;
		for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}
		System.out.printf(""%d %d\n"", ngrupos, deFora);
	}"
21,CONSTRUCTORDECLARATION,"Graph",Sociologia.java(28:2-34:3),"Graph(int np){
		this.npessoas = np;
		tempo = 0;
		g = new No[np+1];
		gt = new No[np+1];
		grupos = new LinkedList<Integer>();
	}"
22,VARIABLEDECLARATION,"this",,""
23,COMPOUNDSTATEMENT,"",Sociologia.java(111:15-119:3),"{
		int ngrupos = 0;
		int deFora = 0;
		for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}
		System.out.printf(""%d %d\n"", ngrupos, deFora);
	}"
24,LITERAL,"",Sociologia.java(112:17-112:18),"0"
25,RETURNSTATEMENT,"",,""
26,DECLARATIONSTATEMENT,"",Sociologia.java(112:3-112:19),"int ngrupos = 0;"
27,DECLARATIONSTATEMENT,"",Sociologia.java(113:3-113:18),"int deFora = 0;"
28,FOREACHSTATEMENT,"",Sociologia.java(114:3-117:4),"for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}"
29,MEMBERCALLEXPRESSION,"printf",Sociologia.java(118:3-118:49),"System.out.printf(""%d %d\n"", ngrupos, deFora);"
30,VARIABLEDECLARATION,"ngrupos",Sociologia.java(112:7-112:18),"ngrupos = 0"
31,VARIABLEDECLARATION,"deFora",Sociologia.java(113:7-113:17),"deFora = 0"
32,DECLAREDREFERENCEEXPRESSION,"printf",Sociologia.java(118:14-118:20),"printf"
33,DECLAREDREFERENCEEXPRESSION,"deFora",Sociologia.java(118:41-118:47),"deFora"
34,LITERAL,"",Sociologia.java(118:21-118:30),"""%d %d\n"""
35,DECLAREDREFERENCEEXPRESSION,"ngrupos",Sociologia.java(118:32-118:39),"ngrupos"
36,MEMBEREXPRESSION,"out",Sociologia.java(118:3-118:13),"System.out"
37,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(118:3-118:9),"System"
38,LITERAL,"",Sociologia.java(113:16-113:17),"0"
39,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(114:14-114:20),"this"
40,DECLARATIONSTATEMENT,"",Sociologia.java(114:7-114:12),"int x"
41,MEMBEREXPRESSION,"grupos",Sociologia.java(114:14-114:20),"grupos"
42,COMPOUNDSTATEMENT,"",Sociologia.java(114:21-117:4),"{
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}"
43,VARIABLEDECLARATION,"x",Sociologia.java(114:11-114:12),"x"
44,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(115:7-115:8),"x"
45,IFSTATEMENT,"",Sociologia.java(115:4-116:21),"if(x>=4){ngrupos++;}
			else {deFora+=x;}"
46,COMPOUNDSTATEMENT,"",Sociologia.java(115:12-115:24),"{ngrupos++;}"
47,COMPOUNDSTATEMENT,"",Sociologia.java(116:9-116:21),"{deFora+=x;}"
48,BINARYOPERATOR,">=",Sociologia.java(115:7-115:11),"x>=4"
49,DECLAREDREFERENCEEXPRESSION,"ngrupos",Sociologia.java(115:13-115:20),"ngrupos"
50,DECLAREDREFERENCEEXPRESSION,"deFora",Sociologia.java(116:10-116:16),"deFora"
51,UNARYOPERATOR,"++",Sociologia.java(115:13-115:23),"ngrupos++;"
52,BINARYOPERATOR,"+=",Sociologia.java(116:10-116:20),"deFora+=x;"
53,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(116:18-116:19),"x"
54,LITERAL,"",Sociologia.java(115:10-115:11),"4"
55,UNINITIALIZEDVALUE,"Uninitialized Value",,""
56,VARIABLEDECLARATION,"this",,""
57,COMPOUNDSTATEMENT,"",Sociologia.java(35:28-40:3),"{
		for(int i = 1; i<=npessoas; i++){
			g[i] = new No(i);
			gt[i] = new No(i);
		}
	}"
58,LITERAL,"",Sociologia.java(36:15-36:16),"1"
59,RETURNSTATEMENT,"",,""
60,FORSTATEMENT,"",Sociologia.java(36:3-39:4),"for(int i = 1; i<=npessoas; i++){
			g[i] = new No(i);
			gt[i] = new No(i);
		}"
61,COMPOUNDSTATEMENT,"",Sociologia.java(36:35-39:4),"{
			g[i] = new No(i);
			gt[i] = new No(i);
		}"
62,DECLARATIONSTATEMENT,"",Sociologia.java(36:7-36:16),"int i = 1"
63,BINARYOPERATOR,"<=",Sociologia.java(36:18-36:29),"i<=npessoas"
64,UNARYOPERATOR,"++",Sociologia.java(36:31-36:34),"i++"
65,VARIABLEDECLARATION,"i",Sociologia.java(36:11-36:16),"i = 1"
66,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(37:4-37:5),"this"
67,BINARYOPERATOR,"=",Sociologia.java(37:4-37:21),"g[i] = new No(i);"
68,BINARYOPERATOR,"=",Sociologia.java(38:4-38:22),"gt[i] = new No(i);"
69,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(36:31-36:32),"i"
70,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(37:4-37:8),"g[i]"
71,NEWEXPRESSION,"",Sociologia.java(37:11-37:20),"new No(i)"
72,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(38:4-38:6),"this"
73,CONSTRUCTEXPRESSION,"",Sociologia.java(37:11-37:20),"new No(i)"
74,CONSTRUCTORDECLARATION,"No",,""
75,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(37:18-37:19),"i"
76,PARAMVARIABLEDECLARATION,"int0",,""
77,MEMBEREXPRESSION,"g",Sociologia.java(37:4-37:5),"g"
78,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(37:6-37:7),"i"
79,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(38:4-38:9),"gt[i]"
80,NEWEXPRESSION,"",Sociologia.java(38:12-38:21),"new No(i)"
81,MEMBEREXPRESSION,"gt",Sociologia.java(38:4-38:6),"gt"
82,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(38:7-38:8),"i"
83,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(38:19-38:20),"i"
84,CONSTRUCTEXPRESSION,"",Sociologia.java(38:12-38:21),"new No(i)"
85,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(36:18-36:19),"i"
86,MEMBEREXPRESSION,"npessoas",Sociologia.java(36:21-36:29),"npessoas"
87,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(36:21-36:29),"this"
88,VARIABLEDECLARATION,"this",,""
89,COMPOUNDSTATEMENT,"",Sociologia.java(93:14-100:3),"{
		while(!allVisited()){
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}
	}"
90,CALLEXPRESSION,"allVisited",Sociologia.java(94:10-94:22),"allVisited()"
91,RETURNSTATEMENT,"",,""
92,WHILESTATEMENT,"",Sociologia.java(94:3-99:4),"while(!allVisited()){
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}"
93,UNARYOPERATOR,"!",Sociologia.java(94:9-94:22),"!allVisited()"
94,COMPOUNDSTATEMENT,"",Sociologia.java(94:23-99:4),"{
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}"
95,CALLEXPRESSION,"findMax",Sociologia.java(95:14-95:23),"findMax()"
96,DECLARATIONSTATEMENT,"",Sociologia.java(95:4-95:24),"No TMax = findMax();"
97,DECLARATIONSTATEMENT,"",Sociologia.java(96:4-96:43),"int nelementos = NelementosGrupo(TMax);"
98,MEMBERCALLEXPRESSION,"addLast",Sociologia.java(97:4-97:31),"grupos.addLast(nelementos);"
99,BINARYOPERATOR,"=",Sociologia.java(98:4-98:20),"TMax.tempof = 0;"
100,VARIABLEDECLARATION,"TMax",Sociologia.java(95:7-95:23),"TMax = findMax()"
101,VARIABLEDECLARATION,"nelementos",Sociologia.java(96:8-96:42),"nelementos = NelementosGrupo(TMax)"
102,DECLAREDREFERENCEEXPRESSION,"addLast",Sociologia.java(97:11-97:18),"addLast"
103,DECLAREDREFERENCEEXPRESSION,"TMax",Sociologia.java(98:4-98:8),"TMax"
104,DECLAREDREFERENCEEXPRESSION,"nelementos",Sociologia.java(97:19-97:29),"nelementos"
105,MEMBEREXPRESSION,"grupos",Sociologia.java(97:4-97:10),"grupos"
106,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(97:4-97:10),"this"
107,CALLEXPRESSION,"NelementosGrupo",Sociologia.java(96:21-96:42),"NelementosGrupo(TMax)"
108,METHODDECLARATION,"NelementosGrupo",,""
109,DECLAREDREFERENCEEXPRESSION,"TMax",Sociologia.java(96:37-96:41),"TMax"
110,PARAMVARIABLEDECLARATION,"no0",,""
111,METHODDECLARATION,"findMax",,""
112,MEMBEREXPRESSION,"tempof",Sociologia.java(98:4-98:15),"TMax.tempof"
113,LITERAL,"",Sociologia.java(98:18-98:19),"0"
114,METHODDECLARATION,"allVisited",,""
115,VARIABLEDECLARATION,"this",,""
116,COMPOUNDSTATEMENT,"",Sociologia.java(54:12-59:3),"{
		for(int i = 1; i<=npessoas; i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}
	}"
117,LITERAL,"",Sociologia.java(55:15-55:16),"1"
118,RETURNSTATEMENT,"",,""
119,FORSTATEMENT,"",Sociologia.java(55:3-58:4),"for(int i = 1; i<=npessoas; i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}"
120,COMPOUNDSTATEMENT,"",Sociologia.java(55:35-58:4),"{
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}"
121,DECLARATIONSTATEMENT,"",Sociologia.java(55:7-55:16),"int i = 1"
122,BINARYOPERATOR,"<=",Sociologia.java(55:18-55:29),"i<=npessoas"
123,UNARYOPERATOR,"++",Sociologia.java(55:31-55:34),"i++"
124,VARIABLEDECLARATION,"i",Sociologia.java(55:11-55:16),"i = 1"
125,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(56:8-56:9),"this"
126,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(55:18-55:19),"i"
127,MEMBEREXPRESSION,"npessoas",Sociologia.java(55:21-55:29),"npessoas"
128,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(55:21-55:29),"this"
129,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(55:31-55:32),"i"
130,IFSTATEMENT,"",Sociologia.java(56:4-57:20),"if(!g[i].visitado)
				DFSVisit(g[i]);"
131,CALLEXPRESSION,"DFSVisit",Sociologia.java(57:5-57:20),"DFSVisit(g[i]);"
132,UNARYOPERATOR,"!",Sociologia.java(56:7-56:21),"!g[i].visitado"
133,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(57:14-57:15),"this"
134,MEMBEREXPRESSION,"visitado",Sociologia.java(56:8-56:21),"g[i].visitado"
135,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(56:8-56:12),"g[i]"
136,MEMBEREXPRESSION,"g",Sociologia.java(56:8-56:9),"g"
137,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(56:10-56:11),"i"
138,METHODDECLARATION,"DFSVisit",,""
139,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(57:14-57:18),"g[i]"
140,MEMBEREXPRESSION,"g",Sociologia.java(57:14-57:15),"g"
141,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(57:16-57:17),"i"
142,PARAMVARIABLEDECLARATION,"no0",,""
143,VARIABLEDECLARATION,"this",,""
144,COMPOUNDSTATEMENT,"",Sociologia.java(60:29-70:3),"{
		tempo++;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}
		tempo++;
		x.tempof =tempo;
		gt[x.no].tempof = tempo;
	}"
145,PARAMVARIABLEDECLARATION,"x",Sociologia.java(60:24-60:28),"No x"
146,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(61:3-61:8),"this"
147,RETURNSTATEMENT,"",,""
148,UNARYOPERATOR,"++",Sociologia.java(61:3-61:11),"tempo++;"
149,BINARYOPERATOR,"=",Sociologia.java(62:3-62:21),"x.visitado = true;"
150,FOREACHSTATEMENT,"",Sociologia.java(63:3-66:4),"for(No cursor: x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}"
151,UNARYOPERATOR,"++",Sociologia.java(67:3-67:11),"tempo++;"
152,BINARYOPERATOR,"=",Sociologia.java(68:3-68:19),"x.tempof =tempo;"
153,BINARYOPERATOR,"=",Sociologia.java(69:3-69:27),"gt[x.no].tempof = tempo;"
154,MEMBEREXPRESSION,"visitado",Sociologia.java(62:3-62:13),"x.visitado"
155,LITERAL,"",Sociologia.java(62:16-62:20),"true"
156,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(63:18-63:19),"x"
157,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(62:3-62:4),"x"
158,MEMBEREXPRESSION,"tempo",Sociologia.java(61:3-61:8),"tempo"
159,MEMBEREXPRESSION,"tempof",Sociologia.java(69:3-69:18),"gt[x.no].tempof"
160,MEMBEREXPRESSION,"tempo",Sociologia.java(69:21-69:26),"tempo"
161,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(69:21-69:26),"this"
162,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(69:3-69:11),"gt[x.no]"
163,MEMBEREXPRESSION,"gt",Sociologia.java(69:3-69:5),"gt"
164,MEMBEREXPRESSION,"no",Sociologia.java(69:6-69:10),"x.no"
165,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(69:6-69:7),"x"
166,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(69:3-69:5),"this"
167,MEMBEREXPRESSION,"tempo",Sociologia.java(67:3-67:8),"tempo"
168,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(68:3-68:4),"x"
169,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(67:3-67:8),"this"
170,DECLARATIONSTATEMENT,"",Sociologia.java(63:7-63:16),"No cursor"
171,MEMBEREXPRESSION,"adj",Sociologia.java(63:18-63:23),"x.adj"
172,COMPOUNDSTATEMENT,"",Sociologia.java(63:24-66:4),"{
			if(!cursor.visitado)
				DFSVisit(cursor);
		}"
173,VARIABLEDECLARATION,"cursor",Sociologia.java(63:10-63:16),"cursor"
174,DECLAREDREFERENCEEXPRESSION,"cursor",Sociologia.java(64:8-64:14),"cursor"
175,IFSTATEMENT,"",Sociologia.java(64:4-65:22),"if(!cursor.visitado)
				DFSVisit(cursor);"
176,CALLEXPRESSION,"DFSVisit",Sociologia.java(65:5-65:22),"DFSVisit(cursor);"
177,UNARYOPERATOR,"!",Sociologia.java(64:7-64:23),"!cursor.visitado"
178,DECLAREDREFERENCEEXPRESSION,"cursor",Sociologia.java(65:14-65:20),"cursor"
179,MEMBEREXPRESSION,"visitado",Sociologia.java(64:8-64:23),"cursor.visitado"
180,UNINITIALIZEDVALUE,"Uninitialized Value",,""
181,MEMBEREXPRESSION,"tempof",Sociologia.java(68:3-68:11),"x.tempof"
182,MEMBEREXPRESSION,"tempo",Sociologia.java(68:13-68:18),"tempo"
183,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(68:13-68:18),"this"
184,VARIABLEDECLARATION,"this",,""
185,COMPOUNDSTATEMENT,"",Sociologia.java(101:35-109:3),"{
		int count = 1;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}
		return count;
	}"
186,PARAMVARIABLEDECLARATION,"x",Sociologia.java(101:30-101:34),"No x"
187,LITERAL,"",Sociologia.java(102:15-102:16),"1"
188,RETURNSTATEMENT,"",Sociologia.java(108:3-108:16),"return count;"
189,DECLARATIONSTATEMENT,"",Sociologia.java(102:3-102:17),"int count = 1;"
190,BINARYOPERATOR,"=",Sociologia.java(103:3-103:21),"x.visitado = true;"
191,FOREACHSTATEMENT,"",Sociologia.java(104:3-107:4),"for(No cursor: x.adj){
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}"
192,VARIABLEDECLARATION,"count",Sociologia.java(102:7-102:16),"count = 1"
193,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(103:3-103:4),"x"
194,MEMBEREXPRESSION,"visitado",Sociologia.java(103:3-103:13),"x.visitado"
195,LITERAL,"",Sociologia.java(103:16-103:20),"true"
196,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(104:18-104:19),"x"
197,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(108:10-108:15),"count"
198,DECLARATIONSTATEMENT,"",Sociologia.java(104:7-104:16),"No cursor"
199,MEMBEREXPRESSION,"adj",Sociologia.java(104:18-104:23),"x.adj"
200,COMPOUNDSTATEMENT,"",Sociologia.java(104:24-107:4),"{
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}"
201,VARIABLEDECLARATION,"cursor",Sociologia.java(104:10-104:16),"cursor"
202,DECLAREDREFERENCEEXPRESSION,"cursor",Sociologia.java(105:8-105:14),"cursor"
203,UNINITIALIZEDVALUE,"Uninitialized Value",,""
204,IFSTATEMENT,"",Sociologia.java(105:4-106:37),"if(!cursor.visitado)
				count +=NelementosGrupo(cursor);"
205,BINARYOPERATOR,"+=",Sociologia.java(106:5-106:37),"count +=NelementosGrupo(cursor);"
206,UNARYOPERATOR,"!",Sociologia.java(105:7-105:23),"!cursor.visitado"
207,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(106:5-106:10),"count"
208,CALLEXPRESSION,"NelementosGrupo",Sociologia.java(106:13-106:36),"NelementosGrupo(cursor)"
209,DECLAREDREFERENCEEXPRESSION,"cursor",Sociologia.java(106:29-106:35),"cursor"
210,MEMBEREXPRESSION,"visitado",Sociologia.java(105:8-105:23),"cursor.visitado"
211,COMPOUNDSTATEMENT,"",Sociologia.java(28:15-34:3),"{
		this.npessoas = np;
		tempo = 0;
		g = new No[np+1];
		gt = new No[np+1];
		grupos = new LinkedList<Integer>();
	}"
212,PARAMVARIABLEDECLARATION,"np",Sociologia.java(28:8-28:14),"int np"
213,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(29:3-29:7),"this"
214,RETURNSTATEMENT,"",,""
215,BINARYOPERATOR,"=",Sociologia.java(29:3-29:22),"this.npessoas = np;"
216,BINARYOPERATOR,"=",Sociologia.java(30:3-30:13),"tempo = 0;"
217,BINARYOPERATOR,"=",Sociologia.java(31:3-31:20),"g = new No[np+1];"
218,BINARYOPERATOR,"=",Sociologia.java(32:3-32:21),"gt = new No[np+1];"
219,BINARYOPERATOR,"=",Sociologia.java(33:3-33:38),"grupos = new LinkedList<Integer>();"
220,MEMBEREXPRESSION,"gt",Sociologia.java(32:3-32:5),"gt"
221,ARRAYCREATIONEXPRESSION,"",Sociologia.java(32:8-32:20),"new No[np+1]"
222,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(33:3-33:9),"this"
223,BINARYOPERATOR,"+",Sociologia.java(32:15-32:19),"np+1"
224,DECLAREDREFERENCEEXPRESSION,"np",Sociologia.java(32:15-32:17),"np"
225,LITERAL,"",Sociologia.java(32:18-32:19),"1"
226,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(32:3-32:5),"this"
227,MEMBEREXPRESSION,"g",Sociologia.java(31:3-31:4),"g"
228,ARRAYCREATIONEXPRESSION,"",Sociologia.java(31:7-31:19),"new No[np+1]"
229,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(31:3-31:4),"this"
230,DECLAREDREFERENCEEXPRESSION,"np",Sociologia.java(31:14-31:16),"np"
231,BINARYOPERATOR,"+",Sociologia.java(31:14-31:18),"np+1"
232,LITERAL,"",Sociologia.java(31:17-31:18),"1"
233,MEMBEREXPRESSION,"grupos",Sociologia.java(33:3-33:9),"grupos"
234,NEWEXPRESSION,"",Sociologia.java(33:12-33:37),"new LinkedList<Integer>()"
235,CONSTRUCTEXPRESSION,"",Sociologia.java(33:12-33:37),"new LinkedList<Integer>()"
236,MEMBEREXPRESSION,"tempo",Sociologia.java(30:3-30:8),"tempo"
237,LITERAL,"",Sociologia.java(30:11-30:12),"0"
238,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(30:3-30:8),"this"
239,MEMBEREXPRESSION,"npessoas",Sociologia.java(29:3-29:16),"this.npessoas"
240,DECLAREDREFERENCEEXPRESSION,"np",Sociologia.java(29:19-29:21),"np"
241,VARIABLEDECLARATION,"this",,""
242,COMPOUNDSTATEMENT,"",Sociologia.java(85:30-91:3),"{
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado)
				return false;
		}
		return true;
	}"
243,LITERAL,"",Sociologia.java(86:15-86:16),"1"
244,RETURNSTATEMENT,"",Sociologia.java(90:3-90:15),"return true;"
245,FORSTATEMENT,"",Sociologia.java(86:3-89:4),"for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado)
				return false;
		}"
246,LITERAL,"",Sociologia.java(90:10-90:14),"true"
247,COMPOUNDSTATEMENT,"",Sociologia.java(86:35-89:4),"{
			if(!gt[i].visitado)
				return false;
		}"
248,DECLARATIONSTATEMENT,"",Sociologia.java(86:7-86:16),"int i = 1"
249,BINARYOPERATOR,"<=",Sociologia.java(86:18-86:29),"i<=npessoas"
250,UNARYOPERATOR,"++",Sociologia.java(86:31-86:34),"i++"
251,VARIABLEDECLARATION,"i",Sociologia.java(86:11-86:16),"i = 1"
252,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(87:8-87:10),"this"
253,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(86:18-86:19),"i"
254,IFSTATEMENT,"",Sociologia.java(87:4-88:18),"if(!gt[i].visitado)
				return false;"
255,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(86:31-86:32),"i"
256,UNARYOPERATOR,"!",Sociologia.java(87:7-87:22),"!gt[i].visitado"
257,RETURNSTATEMENT,"",Sociologia.java(88:5-88:18),"return false;"
258,LITERAL,"",Sociologia.java(88:12-88:17),"false"
259,MEMBEREXPRESSION,"visitado",Sociologia.java(87:8-87:22),"gt[i].visitado"
