id,type,token,location,code
72,RETURNSTATEMENT,"",,""
73,BINARYOPERATOR,"=",Sociologia.java(39:2-39:10),"nvs = n;"
74,BINARYOPERATOR,"=",Sociologia.java(40:2-40:13),"narcos = 0;"
75,BINARYOPERATOR,"=",Sociologia.java(41:2-41:23),"verts  = new No[n+1];"
76,FORSTATEMENT,"",Sociologia.java(42:2-43:26),"for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();"
77,BINARYOPERATOR,"=",Sociologia.java(43:6-43:26),"verts[i] = new No();"
78,DECLARATIONSTATEMENT,"",Sociologia.java(42:7-42:16),"int i = 0"
79,BINARYOPERATOR,"<=",Sociologia.java(42:19-42:25),"i <= n"
80,UNARYOPERATOR,"++",Sociologia.java(42:28-42:31),"i++"
81,VARIABLEDECLARATION,"i",Sociologia.java(42:11-42:16),"i = 0"
82,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(43:6-43:11),"this"
83,LITERAL,"",Sociologia.java(42:15-42:16),"0"
84,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(43:6-43:14),"verts[i]"
85,NEWEXPRESSION,"",Sociologia.java(43:17-43:25),"new No()"
86,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(42:28-42:29),"i"
87,MEMBEREXPRESSION,"verts",Sociologia.java(43:6-43:11),"verts"
88,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(43:12-43:13),"i"
89,CONSTRUCTEXPRESSION,"",Sociologia.java(43:17-43:25),"new No()"
90,CONSTRUCTORDECLARATION,"No",main.java(171:2-173:3),"No() {
		adjs = new LinkedList<Arco>();
	}"
91,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(42:19-42:20),"i"
92,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(42:24-42:25),"n"
93,MEMBEREXPRESSION,"verts",Sociologia.java(41:2-41:7),"verts"
94,ARRAYCREATIONEXPRESSION,"",Sociologia.java(41:11-41:22),"new No[n+1]"
95,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(41:2-41:7),"this"
96,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(41:18-41:19),"n"
97,BINARYOPERATOR,"+",Sociologia.java(41:18-41:21),"n+1"
98,LITERAL,"",Sociologia.java(41:20-41:21),"1"
99,MEMBEREXPRESSION,"nvs",Sociologia.java(39:2-39:5),"nvs"
100,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(39:8-39:9),"n"
101,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(40:2-40:8),"this"
102,MEMBEREXPRESSION,"narcos",Sociologia.java(40:2-40:8),"narcos"
103,LITERAL,"",Sociologia.java(40:11-40:12),"0"
104,VARIABLEDECLARATION,"this",,""
105,COMPOUNDSTATEMENT,"",Sociologia.java(51:27-53:6),"{
	return narcos;
    }"
106,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(52:9-52:15),"this"
107,RETURNSTATEMENT,"",Sociologia.java(52:2-52:16),"return narcos;"
108,MEMBEREXPRESSION,"narcos",Sociologia.java(52:9-52:15),"narcos"
109,VARIABLEDECLARATION,"this",,""
110,COMPOUNDSTATEMENT,"",Sociologia.java(55:44-57:6),"{
	return verts[i].adjs;
    }"
111,PARAMVARIABLEDECLARATION,"i",Sociologia.java(55:37-55:42),"int i"
112,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(56:9-56:14),"this"
113,RETURNSTATEMENT,"",Sociologia.java(56:2-56:23),"return verts[i].adjs;"
114,MEMBEREXPRESSION,"adjs",Sociologia.java(56:9-56:22),"verts[i].adjs"
115,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(56:9-56:17),"verts[i]"
116,MEMBEREXPRESSION,"verts",Sociologia.java(56:9-56:14),"verts"
117,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(56:15-56:16),"i"
118,FIELDDECLARATION,"this",,""
119,FIELDDECLARATION,"n",Sociologia.java(89:2-89:22),"n"
120,FIELDDECLARATION,"visitado",Sociologia.java(90:2-90:35),"visitado"
121,FIELDDECLARATION,"pilha",Sociologia.java(91:2-91:70),"pilha = new LinkedList<Integer>()"
122,FIELDDECLARATION,"grafo",Sociologia.java(92:2-92:28),"grafo"
123,FIELDDECLARATION,"grafoTrans",Sociologia.java(93:2-93:33),"grafoTrans"
124,METHODDECLARATION,"PP",Sociologia.java(72:2-79:3),"public static void PP(int j) {
		if(!visitado[j]) {
			visitado[j] = true;
			for(Arco arco: grafo.verts[j].adjs) 
				PP(arco.no_final);
			pilha.addLast(j);
		}
	}"
125,METHODDECLARATION,"PP2",Sociologia.java(80:2-88:3),"public static void PP2(int j) {
		if(!visitado[j]) {
			visitado[j] = true;
			for(Arco arco: grafoTrans.verts[j].adjs) {
				PP2(arco.no_final);
			}
			n++;
		}
	}"
126,METHODDECLARATION,"main",Sociologia.java(94:2-124:3),"public static void main (String args[]) {
		Scanner in = new Scanner(System.in);
		int nCenarios = in.nextInt();
		for(int i=0;i<nCenarios;i++) {
			int pf=0, g=0;
			int nAlunos = in.nextInt();
			visitado = new boolean[nAlunos+1];
			grafo = new Grafo(nAlunos);
			grafoTrans = new Grafo(nAlunos);
			for(int j=0;j<nAlunos;j++) {
				int idAluno = in.nextInt();
				int nAmigosAluno = in.nextInt();
				for(int k = 0;k<nAmigosAluno;k++) {
					int idAmigoAluno = in.nextInt();
					grafo.insert_new_arc(idAluno, idAmigoAluno, 0);
					grafoTrans.insert_new_arc(idAmigoAluno, idAluno, 0);
				}
			}
			Arrays.fill(visitado, false);
			for(int j=1;j<=nAlunos;j++) PP(j);
			Arrays.fill(visitado, false);
			while(pilha.size()!=0) {
				int j = pilha.removeLast();
				n = 0;
				if(!visitado[j]) PP2(j);
				if(n>3) g++; else if(n>0) pf += n;
			}
			System.out.println(""Caso #"" + (i+1));
			System.out.println(g +"" ""+ pf);
		}
	}"
127,CONSTRUCTORDECLARATION,"Sociologia",,""
128,VARIABLEDECLARATION,"this",,""
129,COMPOUNDSTATEMENT,"",Sociologia.java(80:32-88:3),"{
		if(!visitado[j]) {
			visitado[j] = true;
			for(Arco arco: grafoTrans.verts[j].adjs) {
				PP2(arco.no_final);
			}
			n++;
		}
	}"
130,PARAMVARIABLEDECLARATION,"j",Sociologia.java(80:25-80:30),"int j"
131,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(81:7-81:15),"Sociologia"
132,RETURNSTATEMENT,"",,""
133,IFSTATEMENT,"",Sociologia.java(81:3-87:4),"if(!visitado[j]) {
			visitado[j] = true;
			for(Arco arco: grafoTrans.verts[j].adjs) {
				PP2(arco.no_final);
			}
			n++;
		}"
134,UNARYOPERATOR,"!",Sociologia.java(81:6-81:18),"!visitado[j]"
135,COMPOUNDSTATEMENT,"",Sociologia.java(81:20-87:4),"{
			visitado[j] = true;
			for(Arco arco: grafoTrans.verts[j].adjs) {
				PP2(arco.no_final);
			}
			n++;
		}"
136,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(82:4-82:12),"Sociologia"
137,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(81:7-81:18),"visitado[j]"
138,MEMBEREXPRESSION,"visitado",Sociologia.java(81:7-81:15),"visitado"
139,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(81:16-81:17),"j"
140,BINARYOPERATOR,"=",Sociologia.java(82:4-82:23),"visitado[j] = true;"
141,FOREACHSTATEMENT,"",Sociologia.java(83:4-85:5),"for(Arco arco: grafoTrans.verts[j].adjs) {
				PP2(arco.no_final);
			}"
142,UNARYOPERATOR,"++",Sociologia.java(86:4-86:8),"n++;"
143,DECLARATIONSTATEMENT,"",Sociologia.java(83:8-83:17),"Arco arco"
144,MEMBEREXPRESSION,"adjs",Sociologia.java(83:19-83:43),"grafoTrans.verts[j].adjs"
145,COMPOUNDSTATEMENT,"",Sociologia.java(83:45-85:5),"{
				PP2(arco.no_final);
			}"
146,VARIABLEDECLARATION,"arco",Sociologia.java(83:13-83:17),"arco"
147,DECLAREDREFERENCEEXPRESSION,"arco",Sociologia.java(84:9-84:13),"arco"
148,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(86:4-86:5),"Sociologia"
149,UNINITIALIZEDVALUE,"Uninitialized Value",,""
150,CALLEXPRESSION,"PP2",Sociologia.java(84:5-84:24),"PP2(arco.no_final);"
151,DECLAREDREFERENCEEXPRESSION,"grafoTrans",Sociologia.java(83:19-83:29),"grafoTrans"
152,METHODDECLARATION,"PP2",,""
153,MEMBEREXPRESSION,"no_final",Sociologia.java(84:9-84:22),"arco.no_final"
154,PARAMVARIABLEDECLARATION,"int0",,""
155,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(83:19-83:38),"grafoTrans.verts[j]"
156,MEMBEREXPRESSION,"verts",Sociologia.java(83:19-83:35),"grafoTrans.verts"
157,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(83:36-83:37),"j"
158,MEMBEREXPRESSION,"n",Sociologia.java(86:4-86:5),"n"
159,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(82:4-82:15),"visitado[j]"
160,LITERAL,"",Sociologia.java(82:18-82:22),"true"
161,MEMBEREXPRESSION,"visitado",Sociologia.java(82:4-82:12),"visitado"
162,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(82:13-82:14),"j"
163,VARIABLEDECLARATION,"this",,""
164,COMPOUNDSTATEMENT,"",Sociologia.java(72:31-79:3),"{
		if(!visitado[j]) {
			visitado[j] = true;
			for(Arco arco: grafo.verts[j].adjs) 
				PP(arco.no_final);
			pilha.addLast(j);
		}
	}"
165,PARAMVARIABLEDECLARATION,"j",Sociologia.java(72:24-72:29),"int j"
166,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(73:7-73:15),"Sociologia"
167,RETURNSTATEMENT,"",,""
168,IFSTATEMENT,"",Sociologia.java(73:3-78:4),"if(!visitado[j]) {
			visitado[j] = true;
			for(Arco arco: grafo.verts[j].adjs) 
				PP(arco.no_final);
			pilha.addLast(j);
		}"
169,UNARYOPERATOR,"!",Sociologia.java(73:6-73:18),"!visitado[j]"
170,COMPOUNDSTATEMENT,"",Sociologia.java(73:20-78:4),"{
			visitado[j] = true;
			for(Arco arco: grafo.verts[j].adjs) 
				PP(arco.no_final);
			pilha.addLast(j);
		}"
171,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(74:4-74:12),"Sociologia"
172,BINARYOPERATOR,"=",Sociologia.java(74:4-74:23),"visitado[j] = true;"
173,FOREACHSTATEMENT,"",Sociologia.java(75:4-76:23),"for(Arco arco: grafo.verts[j].adjs) 
				PP(arco.no_final);"
174,MEMBERCALLEXPRESSION,"addLast",Sociologia.java(77:4-77:21),"pilha.addLast(j);"
175,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(74:4-74:15),"visitado[j]"
176,LITERAL,"",Sociologia.java(74:18-74:22),"true"
177,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(75:19-75:24),"grafo"
178,MEMBEREXPRESSION,"visitado",Sociologia.java(74:4-74:12),"visitado"
179,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(74:13-74:14),"j"
180,DECLARATIONSTATEMENT,"",Sociologia.java(75:8-75:17),"Arco arco"
181,MEMBEREXPRESSION,"adjs",Sociologia.java(75:19-75:38),"grafo.verts[j].adjs"
182,CALLEXPRESSION,"PP",Sociologia.java(76:5-76:23),"PP(arco.no_final);"
183,VARIABLEDECLARATION,"arco",Sociologia.java(75:13-75:17),"arco"
184,DECLAREDREFERENCEEXPRESSION,"arco",Sociologia.java(76:8-76:12),"arco"
185,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(77:4-77:9),"Sociologia"
186,UNINITIALIZEDVALUE,"Uninitialized Value",,""
187,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(75:19-75:33),"grafo.verts[j]"
188,MEMBEREXPRESSION,"verts",Sociologia.java(75:19-75:30),"grafo.verts"
189,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(75:31-75:32),"j"
190,METHODDECLARATION,"PP",,""
191,MEMBEREXPRESSION,"no_final",Sociologia.java(76:8-76:21),"arco.no_final"
192,PARAMVARIABLEDECLARATION,"int0",,""
193,DECLAREDREFERENCEEXPRESSION,"addLast",Sociologia.java(77:10-77:17),"addLast"
194,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(77:18-77:19),"j"
195,MEMBEREXPRESSION,"pilha",Sociologia.java(77:4-77:9),"pilha"
196,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(73:7-73:18),"visitado[j]"
197,MEMBEREXPRESSION,"visitado",Sociologia.java(73:7-73:15),"visitado"
198,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(73:16-73:17),"j"
199,NEWEXPRESSION,"",Sociologia.java(91:44-91:69),"new LinkedList<Integer>()"
200,CONSTRUCTEXPRESSION,"",Sociologia.java(91:44-91:69),"new LinkedList<Integer>()"
201,VARIABLEDECLARATION,"this",,""
202,COMPOUNDSTATEMENT,"",Sociologia.java(94:42-124:3),"{
		Scanner in = new Scanner(System.in);
		int nCenarios = in.nextInt();
		for(int i=0;i<nCenarios;i++) {
			int pf=0, g=0;
			int nAlunos = in.nextInt();
			visitado = new boolean[nAlunos+1];
			grafo = new Grafo(nAlunos);
			grafoTrans = new Grafo(nAlunos);
			for(int j=0;j<nAlunos;j++) {
				int idAluno = in.nextInt();
				int nAmigosAluno = in.nextInt();
				for(int k = 0;k<nAmigosAluno;k++) {
					int idAmigoAluno = in.nextInt();
					grafo.insert_new_arc(idAluno, idAmigoAluno, 0);
					grafoTrans.insert_new_arc(idAmigoAluno, idAluno, 0);
				}
			}
			Arrays.fill(visitado, false);
			for(int j=1;j<=nAlunos;j++) PP(j);
			Arrays.fill(visitado, false);
			while(pilha.size()!=0) {
				int j = pilha.removeLast();
				n = 0;
				if(!visitado[j]) PP2(j);
				if(n>3) g++; else if(n>0) pf += n;
			}
			System.out.println(""Caso #"" + (i+1));
			System.out.println(g +"" ""+ pf);
		}
	}"
203,PARAMVARIABLEDECLARATION,"args",Sociologia.java(94:27-94:40),"String args[]"
204,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(95:28-95:34),"System"
205,RETURNSTATEMENT,"",,""
206,DECLARATIONSTATEMENT,"",Sociologia.java(95:3-95:39),"Scanner in = new Scanner(System.in);"
207,DECLARATIONSTATEMENT,"",Sociologia.java(96:3-96:32),"int nCenarios = in.nextInt();"
208,FORSTATEMENT,"",Sociologia.java(97:3-123:4),"for(int i=0;i<nCenarios;i++) {
			int pf=0, g=0;
			int nAlunos = in.nextInt();
			visitado = new boolean[nAlunos+1];
			grafo = new Grafo(nAlunos);
			grafoTrans = new Grafo(nAlunos);
			for(int j=0;j<nAlunos;j++) {
				int idAluno = in.nextInt();
				int nAmigosAluno = in.nextInt();
				for(int k = 0;k<nAmigosAluno;k++) {
					int idAmigoAluno = in.nextInt();
					grafo.insert_new_arc(idAluno, idAmigoAluno, 0);
					grafoTrans.insert_new_arc(idAmigoAluno, idAluno, 0);
				}
			}
			Arrays.fill(visitado, false);
			for(int j=1;j<=nAlunos;j++) PP(j);
			Arrays.fill(visitado, false);
			while(pilha.size()!=0) {
				int j = pilha.removeLast();
				n = 0;
				if(!visitado[j]) PP2(j);
				if(n>3) g++; else if(n>0) pf += n;
			}
			System.out.println(""Caso #"" + (i+1));
			System.out.println(g +"" ""+ pf);
		}"
209,VARIABLEDECLARATION,"in",Sociologia.java(95:11-95:38),"in = new Scanner(System.in)"
210,VARIABLEDECLARATION,"nCenarios",Sociologia.java(96:7-96:31),"nCenarios = in.nextInt()"
211,NEWEXPRESSION,"",Sociologia.java(95:16-95:38),"new Scanner(System.in)"
212,CONSTRUCTEXPRESSION,"",Sociologia.java(95:16-95:38),"new Scanner(System.in)"
213,MEMBEREXPRESSION,"in",Sociologia.java(95:28-95:37),"System.in"
214,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(96:19-96:21),"in"
215,COMPOUNDSTATEMENT,"",Sociologia.java(97:32-123:4),"{
			int pf=0, g=0;
			int nAlunos = in.nextInt();
			visitado = new boolean[nAlunos+1];
			grafo = new Grafo(nAlunos);
			grafoTrans = new Grafo(nAlunos);
			for(int j=0;j<nAlunos;j++) {
				int idAluno = in.nextInt();
				int nAmigosAluno = in.nextInt();
				for(int k = 0;k<nAmigosAluno;k++) {
					int idAmigoAluno = in.nextInt();
					grafo.insert_new_arc(idAluno, idAmigoAluno, 0);
					grafoTrans.insert_new_arc(idAmigoAluno, idAluno, 0);
				}
			}
			Arrays.fill(visitado, false);
			for(int j=1;j<=nAlunos;j++) PP(j);
			Arrays.fill(visitado, false);
			while(pilha.size()!=0) {
				int j = pilha.removeLast();
				n = 0;
				if(!visitado[j]) PP2(j);
				if(n>3) g++; else if(n>0) pf += n;
			}
			System.out.println(""Caso #"" + (i+1));
			System.out.println(g +"" ""+ pf);
		}"
216,DECLARATIONSTATEMENT,"",Sociologia.java(97:7-97:14),"int i=0"
217,BINARYOPERATOR,"<",Sociologia.java(97:15-97:26),"i<nCenarios"
218,UNARYOPERATOR,"++",Sociologia.java(97:27-97:30),"i++"
219,VARIABLEDECLARATION,"i",Sociologia.java(97:11-97:14),"i=0"
220,LITERAL,"",Sociologia.java(98:11-98:12),"0"
221,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(97:27-97:28),"i"
222,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(97:15-97:16),"i"
223,DECLARATIONSTATEMENT,"",Sociologia.java(98:4-98:18),"int pf=0, g=0;"
224,DECLARATIONSTATEMENT,"",Sociologia.java(99:4-99:31),"int nAlunos = in.nextInt();"
225,BINARYOPERATOR,"=",Sociologia.java(100:4-100:38),"visitado = new boolean[nAlunos+1];"
226,BINARYOPERATOR,"=",Sociologia.java(101:4-101:31),"grafo = new Grafo(nAlunos);"
227,BINARYOPERATOR,"=",Sociologia.java(102:4-102:36),"grafoTrans = new Grafo(nAlunos);"
