id,type,token,location,code
11,CONSTRUCTORDECLARATION,"Sociologia",,""
12,VARIABLEDECLARATION,"this",,""
13,COMPOUNDSTATEMENT,"",Sociologia.java(93:35-103:3),"{
		xpto.visitado[v]=1;
		ListIterator<Arco> iterador = xpto.vertex[v].arestas.listIterator();
		int count=1;
		while(iterador.hasNext()){
			int aux = iterador.next().aponta;
			if(xpto.visitado[aux]==0)
				count += DFS1(xpto,aux);
		}
		return count;
	}"
14,PARAMVARIABLEDECLARATION,"xpto",Sociologia.java(93:18-93:28),"Grafo xpto"
15,PARAMVARIABLEDECLARATION,"v",Sociologia.java(93:29-93:34),"int v"
16,DECLAREDREFERENCEEXPRESSION,"xpto",Sociologia.java(94:3-94:7),"xpto"
17,RETURNSTATEMENT,"",Sociologia.java(102:3-102:16),"return count;"
18,BINARYOPERATOR,"=",Sociologia.java(94:3-94:22),"xpto.visitado[v]=1;"
19,DECLARATIONSTATEMENT,"",Sociologia.java(95:3-95:71),"ListIterator<Arco> iterador = xpto.vertex[v].arestas.listIterator();"
20,DECLARATIONSTATEMENT,"",Sociologia.java(96:3-96:15),"int count=1;"
21,WHILESTATEMENT,"",Sociologia.java(97:3-101:4),"while(iterador.hasNext()){
			int aux = iterador.next().aponta;
			if(xpto.visitado[aux]==0)
				count += DFS1(xpto,aux);
		}"
22,VARIABLEDECLARATION,"iterador",Sociologia.java(95:22-95:70),"iterador = xpto.vertex[v].arestas.listIterator()"
23,VARIABLEDECLARATION,"count",Sociologia.java(96:7-96:14),"count=1"
24,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(94:3-94:19),"xpto.visitado[v]"
25,LITERAL,"",Sociologia.java(94:20-94:21),"1"
26,DECLAREDREFERENCEEXPRESSION,"xpto",Sociologia.java(95:33-95:37),"xpto"
27,MEMBEREXPRESSION,"visitado",Sociologia.java(94:3-94:16),"xpto.visitado"
28,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(94:17-94:18),"v"
29,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(102:10-102:15),"count"
30,MEMBERCALLEXPRESSION,"hasNext",Sociologia.java(97:9-97:27),"iterador.hasNext()"
31,COMPOUNDSTATEMENT,"",Sociologia.java(97:28-101:4),"{
			int aux = iterador.next().aponta;
			if(xpto.visitado[aux]==0)
				count += DFS1(xpto,aux);
		}"
32,DECLAREDREFERENCEEXPRESSION,"iterador",Sociologia.java(98:14-98:22),"iterador"
33,DECLARATIONSTATEMENT,"",Sociologia.java(98:4-98:37),"int aux = iterador.next().aponta;"
34,IFSTATEMENT,"",Sociologia.java(99:4-100:29),"if(xpto.visitado[aux]==0)
				count += DFS1(xpto,aux);"
35,VARIABLEDECLARATION,"aux",Sociologia.java(98:8-98:36),"aux = iterador.next().aponta"
36,DECLAREDREFERENCEEXPRESSION,"iterador",Sociologia.java(97:9-97:17),"iterador"
37,BINARYOPERATOR,"+=",Sociologia.java(100:5-100:29),"count += DFS1(xpto,aux);"
38,DECLAREDREFERENCEEXPRESSION,"xpto",Sociologia.java(99:7-99:11),"xpto"
39,MEMBEREXPRESSION,"aponta",Sociologia.java(98:14-98:36),"iterador.next().aponta"
40,MEMBERCALLEXPRESSION,"next",Sociologia.java(98:14-98:29),"iterador.next()"
41,DECLAREDREFERENCEEXPRESSION,"next",Sociologia.java(98:23-98:27),"next"
42,BINARYOPERATOR,"==",Sociologia.java(99:7-99:28),"xpto.visitado[aux]==0"
43,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(100:5-100:10),"count"
44,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(99:7-99:25),"xpto.visitado[aux]"
45,LITERAL,"",Sociologia.java(99:27-99:28),"0"
46,MEMBEREXPRESSION,"visitado",Sociologia.java(99:7-99:20),"xpto.visitado"
47,DECLAREDREFERENCEEXPRESSION,"aux",Sociologia.java(99:21-99:24),"aux"
48,CALLEXPRESSION,"DFS1",Sociologia.java(100:14-100:28),"DFS1(xpto,aux)"
49,METHODDECLARATION,"DFS1",,""
50,DECLAREDREFERENCEEXPRESSION,"xpto",Sociologia.java(100:19-100:23),"xpto"
51,DECLAREDREFERENCEEXPRESSION,"aux",Sociologia.java(100:24-100:27),"aux"
52,PARAMVARIABLEDECLARATION,"grafo0",,""
53,PARAMVARIABLEDECLARATION,"int1",,""
54,DECLAREDREFERENCEEXPRESSION,"hasNext",Sociologia.java(97:18-97:25),"hasNext"
55,MEMBERCALLEXPRESSION,"listIterator",Sociologia.java(95:33-95:70),"xpto.vertex[v].arestas.listIterator()"
56,DECLAREDREFERENCEEXPRESSION,"listIterator",Sociologia.java(95:56-95:68),"listIterator"
57,MEMBEREXPRESSION,"arestas",Sociologia.java(95:33-95:55),"xpto.vertex[v].arestas"
58,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(95:33-95:47),"xpto.vertex[v]"
59,MEMBEREXPRESSION,"vertex",Sociologia.java(95:33-95:44),"xpto.vertex"
60,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(95:45-95:46),"v"
61,LITERAL,"",Sociologia.java(96:13-96:14),"1"
62,NEWEXPRESSION,"",Sociologia.java(106:33-106:53),"new Stack<Integer>()"
63,CONSTRUCTEXPRESSION,"",Sociologia.java(106:33-106:53),"new Stack<Integer>()"
64,VARIABLEDECLARATION,"this",,""
65,COMPOUNDSTATEMENT,"",Sociologia.java(108:40-149:3),"{
		Scanner ler = new Scanner(System.in);
		StringBuilder output=new StringBuilder();
		int casos = ler.nextInt();
		
		for(int lim=0;lim<casos;lim++){
			int npessoas=ler.nextInt();
			Grafo amigos = new Grafo(npessoas);
			Grafo amigos1 = new Grafo(npessoas);
			for(int i=0;i<npessoas;i++){ //n
				int amigo= ler.nextInt();
				int namigos=ler.nextInt();
				for(int x=0;x<namigos;x++){ //2k
					int amig = ler.nextInt();
					amigos.AddArco(amigo-1,0,amig-1);
					amigos1.AddArco(amig-1, 0, amigo-1);
				}
			}//n.2k
			for(int i =0;i<amigos.sizeV;i++) //n.2k + 2n
				if(amigos.visitado[i]==0)
					DFS(amigos,i);

			output.append(String.format(""Caso #%d\n"",lim+1));
			int grupos=0;
			int solos=0;

			while(!fexado.isEmpty()){ // n.2k + 4n
				int aux = fexado.pop();
				if(amigos1.visitado[aux]==0){
					int count = DFS1(amigos1,aux);
					if(count >=4)
						grupos++;
					else
						solos+=count;
				}
			}
			output.append(String.format(""%d %d\n"",grupos,solos));
		}

		System.out.print(output);
		ler.close();
	}"
66,PARAMVARIABLEDECLARATION,"Args",Sociologia.java(108:26-108:39),"String Args[]"
67,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(109:29-109:35),"System"
68,RETURNSTATEMENT,"",,""
69,DECLARATIONSTATEMENT,"",Sociologia.java(109:3-109:40),"Scanner ler = new Scanner(System.in);"
70,DECLARATIONSTATEMENT,"",Sociologia.java(110:3-110:44),"StringBuilder output=new StringBuilder();"
71,DECLARATIONSTATEMENT,"",Sociologia.java(111:3-111:29),"int casos = ler.nextInt();"
72,FORSTATEMENT,"",Sociologia.java(113:3-145:4),"for(int lim=0;lim<casos;lim++){
			int npessoas=ler.nextInt();
			Grafo amigos = new Grafo(npessoas);
			Grafo amigos1 = new Grafo(npessoas);
			for(int i=0;i<npessoas;i++){ //n
				int amigo= ler.nextInt();
				int namigos=ler.nextInt();
				for(int x=0;x<namigos;x++){ //2k
					int amig = ler.nextInt();
					amigos.AddArco(amigo-1,0,amig-1);
					amigos1.AddArco(amig-1, 0, amigo-1);
				}
			}//n.2k
			for(int i =0;i<amigos.sizeV;i++) //n.2k + 2n
				if(amigos.visitado[i]==0)
					DFS(amigos,i);

			output.append(String.format(""Caso #%d\n"",lim+1));
			int grupos=0;
			int solos=0;

			while(!fexado.isEmpty()){ // n.2k + 4n
				int aux = fexado.pop();
				if(amigos1.visitado[aux]==0){
					int count = DFS1(amigos1,aux);
					if(count >=4)
						grupos++;
					else
						solos+=count;
				}
			}
			output.append(String.format(""%d %d\n"",grupos,solos));
		}"
73,MEMBERCALLEXPRESSION,"print",Sociologia.java(147:3-147:28),"System.out.print(output);"
74,MEMBERCALLEXPRESSION,"close",Sociologia.java(148:3-148:15),"ler.close();"
75,VARIABLEDECLARATION,"ler",Sociologia.java(109:11-109:39),"ler = new Scanner(System.in)"
76,VARIABLEDECLARATION,"output",Sociologia.java(110:17-110:43),"output=new StringBuilder()"
77,VARIABLEDECLARATION,"casos",Sociologia.java(111:7-111:28),"casos = ler.nextInt()"
78,DECLAREDREFERENCEEXPRESSION,"ler",Sociologia.java(111:15-111:18),"ler"
79,CONSTRUCTEXPRESSION,"",Sociologia.java(110:24-110:43),"new StringBuilder()"
80,DECLAREDREFERENCEEXPRESSION,"print",Sociologia.java(147:14-147:19),"print"
81,DECLAREDREFERENCEEXPRESSION,"ler",Sociologia.java(148:3-148:6),"ler"
82,DECLAREDREFERENCEEXPRESSION,"output",Sociologia.java(147:20-147:26),"output"
83,MEMBEREXPRESSION,"out",Sociologia.java(147:3-147:13),"System.out"
84,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(147:3-147:9),"System"
85,LITERAL,"",Sociologia.java(113:15-113:16),"0"
86,COMPOUNDSTATEMENT,"",Sociologia.java(113:33-145:4),"{
			int npessoas=ler.nextInt();
			Grafo amigos = new Grafo(npessoas);
			Grafo amigos1 = new Grafo(npessoas);
			for(int i=0;i<npessoas;i++){ //n
				int amigo= ler.nextInt();
				int namigos=ler.nextInt();
				for(int x=0;x<namigos;x++){ //2k
					int amig = ler.nextInt();
					amigos.AddArco(amigo-1,0,amig-1);
					amigos1.AddArco(amig-1, 0, amigo-1);
				}
			}//n.2k
			for(int i =0;i<amigos.sizeV;i++) //n.2k + 2n
				if(amigos.visitado[i]==0)
					DFS(amigos,i);

			output.append(String.format(""Caso #%d\n"",lim+1));
			int grupos=0;
			int solos=0;

			while(!fexado.isEmpty()){ // n.2k + 4n
				int aux = fexado.pop();
				if(amigos1.visitado[aux]==0){
					int count = DFS1(amigos1,aux);
					if(count >=4)
						grupos++;
					else
						solos+=count;
				}
			}
			output.append(String.format(""%d %d\n"",grupos,solos));
		}"
87,DECLARATIONSTATEMENT,"",Sociologia.java(113:7-113:16),"int lim=0"
88,BINARYOPERATOR,"<",Sociologia.java(113:17-113:26),"lim<casos"
89,UNARYOPERATOR,"++",Sociologia.java(113:27-113:32),"lim++"
90,VARIABLEDECLARATION,"lim",Sociologia.java(113:11-113:16),"lim=0"
91,DECLAREDREFERENCEEXPRESSION,"ler",Sociologia.java(114:17-114:20),"ler"
92,DECLAREDREFERENCEEXPRESSION,"lim",Sociologia.java(113:27-113:30),"lim"
93,DECLAREDREFERENCEEXPRESSION,"lim",Sociologia.java(113:17-113:20),"lim"
94,DECLAREDREFERENCEEXPRESSION,"casos",Sociologia.java(113:21-113:26),"casos"
95,DECLARATIONSTATEMENT,"",Sociologia.java(114:4-114:31),"int npessoas=ler.nextInt();"
96,DECLARATIONSTATEMENT,"",Sociologia.java(115:4-115:39),"Grafo amigos = new Grafo(npessoas);"
97,DECLARATIONSTATEMENT,"",Sociologia.java(116:4-116:40),"Grafo amigos1 = new Grafo(npessoas);"
98,FORSTATEMENT,"",Sociologia.java(117:4-125:5),"for(int i=0;i<npessoas;i++){ //n
				int amigo= ler.nextInt();
				int namigos=ler.nextInt();
				for(int x=0;x<namigos;x++){ //2k
					int amig = ler.nextInt();
					amigos.AddArco(amigo-1,0,amig-1);
					amigos1.AddArco(amig-1, 0, amigo-1);
				}
			}"
99,FORSTATEMENT,"",Sociologia.java(126:4-128:20),"for(int i =0;i<amigos.sizeV;i++) //n.2k + 2n
				if(amigos.visitado[i]==0)
					DFS(amigos,i);"
100,MEMBERCALLEXPRESSION,"append",Sociologia.java(130:4-130:53),"output.append(String.format(""Caso #%d\n"",lim+1));"
101,DECLARATIONSTATEMENT,"",Sociologia.java(131:4-131:17),"int grupos=0;"
102,DECLARATIONSTATEMENT,"",Sociologia.java(132:4-132:16),"int solos=0;"
103,WHILESTATEMENT,"",Sociologia.java(134:4-143:5),"while(!fexado.isEmpty()){ // n.2k + 4n
				int aux = fexado.pop();
				if(amigos1.visitado[aux]==0){
					int count = DFS1(amigos1,aux);
					if(count >=4)
						grupos++;
					else
						solos+=count;
				}
			}"
104,MEMBERCALLEXPRESSION,"append",Sociologia.java(144:4-144:57),"output.append(String.format(""%d %d\n"",grupos,solos));"
105,VARIABLEDECLARATION,"npessoas",Sociologia.java(114:8-114:30),"npessoas=ler.nextInt()"
106,VARIABLEDECLARATION,"amigos",Sociologia.java(115:10-115:38),"amigos = new Grafo(npessoas)"
107,VARIABLEDECLARATION,"amigos1",Sociologia.java(116:10-116:39),"amigos1 = new Grafo(npessoas)"
108,VARIABLEDECLARATION,"grupos",Sociologia.java(131:8-131:16),"grupos=0"
109,VARIABLEDECLARATION,"solos",Sociologia.java(132:8-132:15),"solos=0"
110,NEWEXPRESSION,"",Sociologia.java(116:20-116:39),"new Grafo(npessoas)"
111,CONSTRUCTEXPRESSION,"",Sociologia.java(116:20-116:39),"new Grafo(npessoas)"
112,CONSTRUCTORDECLARATION,"Grafo",main.java(180:2-187:3),"public Grafo(int n) {
		nvs = n;
		narcos = 0;
		verts = new No[n + 1];
		for (int i = 0; i <= n; i++)
			verts[i] = new No();
		// para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
	}"
113,DECLAREDREFERENCEEXPRESSION,"npessoas",Sociologia.java(116:30-116:38),"npessoas"
114,PARAMVARIABLEDECLARATION,"n",main.java(180:15-180:20),"int n"
115,LITERAL,"",Sociologia.java(132:14-132:15),"0"
116,DECLAREDREFERENCEEXPRESSION,"append",Sociologia.java(130:11-130:17),"append"
117,LITERAL,"",Sociologia.java(131:15-131:16),"0"
118,STATICCALLEXPRESSION,"format",Sociologia.java(130:18-130:51),"String.format(""Caso #%d\n"",lim+1)"
119,BINARYOPERATOR,"+",Sociologia.java(130:45-130:50),"lim+1"
120,DECLAREDREFERENCEEXPRESSION,"lim",Sociologia.java(130:45-130:48),"lim"
121,LITERAL,"",Sociologia.java(130:49-130:50),"1"
122,LITERAL,"",Sociologia.java(130:32-130:44),"""Caso #%d\n"""
123,DECLAREDREFERENCEEXPRESSION,"output",Sociologia.java(130:4-130:10),"output"
124,DECLAREDREFERENCEEXPRESSION,"append",Sociologia.java(144:11-144:17),"append"
125,STATICCALLEXPRESSION,"format",Sociologia.java(144:18-144:55),"String.format(""%d %d\n"",grupos,solos)"
126,DECLAREDREFERENCEEXPRESSION,"output",Sociologia.java(144:4-144:10),"output"
127,LITERAL,"",Sociologia.java(144:32-144:41),"""%d %d\n"""
128,DECLAREDREFERENCEEXPRESSION,"solos",Sociologia.java(144:49-144:54),"solos"
129,DECLAREDREFERENCEEXPRESSION,"grupos",Sociologia.java(144:42-144:48),"grupos"
130,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(114:17-114:30),"ler.nextInt()"
131,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(114:21-114:28),"nextInt"
132,LITERAL,"",Sociologia.java(117:14-117:15),"0"
133,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(134:11-134:17),"Sociologia"
134,DECLAREDREFERENCEEXPRESSION,"npessoas",Sociologia.java(115:29-115:37),"npessoas"
135,IFSTATEMENT,"",Sociologia.java(127:5-128:20),"if(amigos.visitado[i]==0)
					DFS(amigos,i);"
136,DECLARATIONSTATEMENT,"",Sociologia.java(126:8-126:16),"int i =0"
137,BINARYOPERATOR,"<",Sociologia.java(126:17-126:31),"i<amigos.sizeV"
138,UNARYOPERATOR,"++",Sociologia.java(126:32-126:35),"i++"
139,VARIABLEDECLARATION,"i",Sociologia.java(126:12-126:16),"i =0"
140,DECLAREDREFERENCEEXPRESSION,"amigos",Sociologia.java(127:8-127:14),"amigos"
141,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(126:32-126:33),"i"
142,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(126:17-126:18),"i"
143,CALLEXPRESSION,"DFS",Sociologia.java(128:6-128:20),"DFS(amigos,i);"
144,MEMBEREXPRESSION,"sizeV",Sociologia.java(126:19-126:31),"amigos.sizeV"
145,DECLAREDREFERENCEEXPRESSION,"amigos",Sociologia.java(126:19-126:25),"amigos"
146,BINARYOPERATOR,"==",Sociologia.java(127:8-127:29),"amigos.visitado[i]==0"
147,DECLAREDREFERENCEEXPRESSION,"amigos",Sociologia.java(128:10-128:16),"amigos"
148,METHODDECLARATION,"DFS",,""
149,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(128:17-128:18),"i"
150,PARAMVARIABLEDECLARATION,"int1",,""
151,PARAMVARIABLEDECLARATION,"grafo0",,""
152,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(127:8-127:26),"amigos.visitado[i]"
153,LITERAL,"",Sociologia.java(127:28-127:29),"0"
154,MEMBEREXPRESSION,"visitado",Sociologia.java(127:8-127:23),"amigos.visitado"
155,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(127:24-127:25),"i"
156,LITERAL,"",Sociologia.java(126:15-126:16),"0"
157,UNARYOPERATOR,"!",Sociologia.java(134:10-134:27),"!fexado.isEmpty()"
158,COMPOUNDSTATEMENT,"",Sociologia.java(134:28-143:5),"{ // n.2k + 4n
				int aux = fexado.pop();
				if(amigos1.visitado[aux]==0){
					int count = DFS1(amigos1,aux);
					if(count >=4)
						grupos++;
					else
						solos+=count;
				}
			}"
159,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(135:15-135:21),"Sociologia"
160,DECLARATIONSTATEMENT,"",Sociologia.java(135:5-135:28),"int aux = fexado.pop();"
161,IFSTATEMENT,"",Sociologia.java(136:5-142:6),"if(amigos1.visitado[aux]==0){
					int count = DFS1(amigos1,aux);
					if(count >=4)
						grupos++;
					else
						solos+=count;
				}"
162,VARIABLEDECLARATION,"aux",Sociologia.java(135:9-135:27),"aux = fexado.pop()"
163,COMPOUNDSTATEMENT,"",Sociologia.java(136:33-142:6),"{
					int count = DFS1(amigos1,aux);
					if(count >=4)
						grupos++;
					else
						solos+=count;
				}"
164,BINARYOPERATOR,"==",Sociologia.java(136:8-136:32),"amigos1.visitado[aux]==0"
165,DECLAREDREFERENCEEXPRESSION,"amigos1",Sociologia.java(137:23-137:30),"amigos1"
166,DECLARATIONSTATEMENT,"",Sociologia.java(137:6-137:36),"int count = DFS1(amigos1,aux);"
167,IFSTATEMENT,"",Sociologia.java(138:6-141:20),"if(count >=4)
						grupos++;
					else
						solos+=count;"
168,VARIABLEDECLARATION,"count",Sociologia.java(137:10-137:35),"count = DFS1(amigos1,aux)"
169,UNARYOPERATOR,"++",Sociologia.java(139:7-139:16),"grupos++;"
170,BINARYOPERATOR,"+=",Sociologia.java(141:7-141:20),"solos+=count;"
171,BINARYOPERATOR,">=",Sociologia.java(138:9-138:18),"count >=4"
172,DECLAREDREFERENCEEXPRESSION,"grupos",Sociologia.java(139:7-139:13),"grupos"
173,DECLAREDREFERENCEEXPRESSION,"solos",Sociologia.java(141:7-141:12),"solos"
174,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(141:14-141:19),"count"
175,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(138:9-138:14),"count"
176,LITERAL,"",Sociologia.java(138:17-138:18),"4"
177,CALLEXPRESSION,"DFS1",Sociologia.java(137:18-137:35),"DFS1(amigos1,aux)"
178,DECLAREDREFERENCEEXPRESSION,"aux",Sociologia.java(137:31-137:34),"aux"
179,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(136:8-136:29),"amigos1.visitado[aux]"
180,LITERAL,"",Sociologia.java(136:31-136:32),"0"
181,MEMBEREXPRESSION,"visitado",Sociologia.java(136:8-136:24),"amigos1.visitado"
182,DECLAREDREFERENCEEXPRESSION,"aux",Sociologia.java(136:25-136:28),"aux"
183,DECLAREDREFERENCEEXPRESSION,"amigos1",Sociologia.java(136:8-136:15),"amigos1"
184,MEMBERCALLEXPRESSION,"pop",Sociologia.java(135:15-135:27),"fexado.pop()"
185,DECLAREDREFERENCEEXPRESSION,"pop",Sociologia.java(135:22-135:25),"pop"
186,MEMBEREXPRESSION,"fexado",Sociologia.java(135:15-135:21),"fexado"
187,MEMBERCALLEXPRESSION,"isEmpty",Sociologia.java(134:11-134:27),"fexado.isEmpty()"
188,DECLAREDREFERENCEEXPRESSION,"isEmpty",Sociologia.java(134:18-134:25),"isEmpty"
189,MEMBEREXPRESSION,"fexado",Sociologia.java(134:11-134:17),"fexado"
190,NEWEXPRESSION,"",Sociologia.java(115:19-115:38),"new Grafo(npessoas)"
191,CONSTRUCTEXPRESSION,"",Sociologia.java(115:19-115:38),"new Grafo(npessoas)"
192,COMPOUNDSTATEMENT,"",Sociologia.java(117:31-125:5),"{ //n
				int amigo= ler.nextInt();
				int namigos=ler.nextInt();
				for(int x=0;x<namigos;x++){ //2k
					int amig = ler.nextInt();
					amigos.AddArco(amigo-1,0,amig-1);
					amigos1.AddArco(amig-1, 0, amigo-1);
				}
			}"
193,DECLARATIONSTATEMENT,"",Sociologia.java(117:8-117:15),"int i=0"
194,BINARYOPERATOR,"<",Sociologia.java(117:16-117:26),"i<npessoas"
195,UNARYOPERATOR,"++",Sociologia.java(117:27-117:30),"i++"
196,VARIABLEDECLARATION,"i",Sociologia.java(117:12-117:15),"i=0"
197,DECLAREDREFERENCEEXPRESSION,"ler",Sociologia.java(118:16-118:19),"ler"
198,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(117:16-117:17),"i"
199,DECLAREDREFERENCEEXPRESSION,"npessoas",Sociologia.java(117:18-117:26),"npessoas"
200,DECLARATIONSTATEMENT,"",Sociologia.java(118:5-118:30),"int amigo= ler.nextInt();"
201,DECLARATIONSTATEMENT,"",Sociologia.java(119:5-119:31),"int namigos=ler.nextInt();"
