id,type,token,location,code
11,METHODDECLARATION,"DFS",Sociologia.java(31:2-38:3),"public void DFS() {
		if(!clean)
			ClearSec();
		
		for(GNode u:lista)
			if(u.color==0)
				DFS(u);
	}"
12,METHODDECLARATION,"DFS",Sociologia.java(40:2-53:3),"private void DFS(GNode u) {
		u.color=1;
		
		for(int i: u.adj) {
			GNode v=lista[i-1];
			if(v.color==0) {
				v.pai=u;
				DFS(v);
			}
		}
		
		u.color=2;
		ft.push(u);
	}"
13,METHODDECLARATION,"ClearSec",Sociologia.java(55:2-61:3),"private void ClearSec() {
		ft.clear();
		for(GNode i:lista) {
			i.color=0;
			i.pai=null;
		}
	}"
14,METHODDECLARATION,"TransposeGrafo",Sociologia.java(63:2-76:3),"public void TransposeGrafo() {
//		for(GNode v: lista)
//			for (int u: v.adj) {
//				lista[u-1].pre.add(v.id);
//			}
		
		ArrayList<Integer> tmp;
		for(GNode v: lista) {
			tmp=v.adj;
			v.adj=v.pre;
			v.pre=tmp;
		}
		ClearSec();
	}"
15,METHODDECLARATION,"ComponentesConexos",Sociologia.java(78:2-102:3),"@SuppressWarnings(""unchecked"")
	public void ComponentesConexos() {
		Stack<GNode> s;
		int grupo, naogrupo, tamanho;
		
		DFS();
		s=(Stack<GNode>) ft.clone();
		TransposeGrafo();
		
		grupo=naogrupo=tamanho=0;
		while (!s.isEmpty()) {
			GNode v=s.pop();
			if (v.color==0) {
				DFS(v);
				tamanho=ft.size();
				if(tamanho>3)
					grupo++;
				else
					naogrupo+=tamanho;
				ft.clear();
			}
		}
		
		System.out.println(grupo+"" ""+naogrupo);
	}"
16,CONSTRUCTORDECLARATION,"Grafo",Sociologia.java(24:2-29:3),"Grafo(int n){
		this.n=n;
		lista=new GNode[n];
		clean=true;
		ft=new Stack<GNode> ();
	}"
17,VARIABLEDECLARATION,"this",,""
18,COMPOUNDSTATEMENT,"",Sociologia.java(63:31-76:3),"{
//		for(GNode v: lista)
//			for (int u: v.adj) {
//				lista[u-1].pre.add(v.id);
//			}
		
		ArrayList<Integer> tmp;
		for(GNode v: lista) {
			tmp=v.adj;
			v.adj=v.pre;
			v.pre=tmp;
		}
		ClearSec();
	}"
19,UNINITIALIZEDVALUE,"Uninitialized Value",,""
20,RETURNSTATEMENT,"",,""
21,DECLARATIONSTATEMENT,"",Sociologia.java(69:3-69:26),"ArrayList<Integer> tmp;"
22,FOREACHSTATEMENT,"",Sociologia.java(70:3-74:4),"for(GNode v: lista) {
			tmp=v.adj;
			v.adj=v.pre;
			v.pre=tmp;
		}"
23,CALLEXPRESSION,"ClearSec",Sociologia.java(75:3-75:14),"ClearSec();"
24,VARIABLEDECLARATION,"tmp",Sociologia.java(69:22-69:25),"tmp"
25,DECLARATIONSTATEMENT,"",Sociologia.java(70:7-70:14),"GNode v"
26,MEMBEREXPRESSION,"lista",Sociologia.java(70:16-70:21),"lista"
27,COMPOUNDSTATEMENT,"",Sociologia.java(70:23-74:4),"{
			tmp=v.adj;
			v.adj=v.pre;
			v.pre=tmp;
		}"
28,VARIABLEDECLARATION,"v",Sociologia.java(70:13-70:14),"v"
29,DECLAREDREFERENCEEXPRESSION,"tmp",Sociologia.java(71:4-71:7),"tmp"
30,UNINITIALIZEDVALUE,"Uninitialized Value",,""
31,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(70:16-70:21),"this"
32,BINARYOPERATOR,"=",Sociologia.java(71:4-71:14),"tmp=v.adj;"
33,BINARYOPERATOR,"=",Sociologia.java(72:4-72:16),"v.adj=v.pre;"
34,BINARYOPERATOR,"=",Sociologia.java(73:4-73:14),"v.pre=tmp;"
35,MEMBEREXPRESSION,"adj",Sociologia.java(72:4-72:9),"v.adj"
36,MEMBEREXPRESSION,"pre",Sociologia.java(72:10-72:15),"v.pre"
37,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(73:4-73:5),"v"
38,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(72:10-72:11),"v"
39,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(72:4-72:5),"v"
40,MEMBEREXPRESSION,"adj",Sociologia.java(71:8-71:13),"v.adj"
41,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(71:8-71:9),"v"
42,MEMBEREXPRESSION,"pre",Sociologia.java(73:4-73:9),"v.pre"
43,DECLAREDREFERENCEEXPRESSION,"tmp",Sociologia.java(73:10-73:13),"tmp"
44,METHODDECLARATION,"ClearSec",,""
45,VARIABLEDECLARATION,"this",,""
46,COMPOUNDSTATEMENT,"",Sociologia.java(31:20-38:3),"{
		if(!clean)
			ClearSec();
		
		for(GNode u:lista)
			if(u.color==0)
				DFS(u);
	}"
47,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(32:7-32:12),"this"
48,RETURNSTATEMENT,"",,""
49,IFSTATEMENT,"",Sociologia.java(32:3-33:15),"if(!clean)
			ClearSec();"
50,FOREACHSTATEMENT,"",Sociologia.java(35:3-37:12),"for(GNode u:lista)
			if(u.color==0)
				DFS(u);"
51,DECLARATIONSTATEMENT,"",Sociologia.java(35:7-35:14),"GNode u"
52,MEMBEREXPRESSION,"lista",Sociologia.java(35:15-35:20),"lista"
53,IFSTATEMENT,"",Sociologia.java(36:4-37:12),"if(u.color==0)
				DFS(u);"
54,VARIABLEDECLARATION,"u",Sociologia.java(35:13-35:14),"u"
55,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(36:7-36:8),"u"
56,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(35:15-35:20),"this"
57,UNINITIALIZEDVALUE,"Uninitialized Value",,""
58,CALLEXPRESSION,"ClearSec",Sociologia.java(33:4-33:15),"ClearSec();"
59,CALLEXPRESSION,"DFS",Sociologia.java(37:5-37:12),"DFS(u);"
60,BINARYOPERATOR,"==",Sociologia.java(36:7-36:17),"u.color==0"
61,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(37:9-37:10),"u"
62,MEMBEREXPRESSION,"color",Sociologia.java(36:7-36:14),"u.color"
63,LITERAL,"",Sociologia.java(36:16-36:17),"0"
64,METHODDECLARATION,"DFS",,""
65,PARAMVARIABLEDECLARATION,"gnode0",,""
66,UNARYOPERATOR,"!",Sociologia.java(32:6-32:12),"!clean"
67,MEMBEREXPRESSION,"clean",Sociologia.java(32:7-32:12),"clean"
68,VARIABLEDECLARATION,"this",,""
69,COMPOUNDSTATEMENT,"",Sociologia.java(79:35-102:3),"{
		Stack<GNode> s;
		int grupo, naogrupo, tamanho;
		
		DFS();
		s=(Stack<GNode>) ft.clone();
		TransposeGrafo();
		
		grupo=naogrupo=tamanho=0;
		while (!s.isEmpty()) {
			GNode v=s.pop();
			if (v.color==0) {
				DFS(v);
				tamanho=ft.size();
				if(tamanho>3)
					grupo++;
				else
					naogrupo+=tamanho;
				ft.clear();
			}
		}
		
		System.out.println(grupo+"" ""+naogrupo);
	}"
70,UNINITIALIZEDVALUE,"Uninitialized Value",,""
71,RETURNSTATEMENT,"",,""
72,DECLARATIONSTATEMENT,"",Sociologia.java(80:3-80:18),"Stack<GNode> s;"
73,DECLARATIONSTATEMENT,"",Sociologia.java(81:3-81:32),"int grupo, naogrupo, tamanho;"
74,CALLEXPRESSION,"DFS",Sociologia.java(83:3-83:9),"DFS();"
75,BINARYOPERATOR,"=",Sociologia.java(84:3-84:31),"s=(Stack<GNode>) ft.clone();"
76,CALLEXPRESSION,"TransposeGrafo",Sociologia.java(85:3-85:20),"TransposeGrafo();"
77,BINARYOPERATOR,"=",Sociologia.java(87:3-87:28),"grupo=naogrupo=tamanho=0;"
78,WHILESTATEMENT,"",Sociologia.java(88:3-99:4),"while (!s.isEmpty()) {
			GNode v=s.pop();
			if (v.color==0) {
				DFS(v);
				tamanho=ft.size();
				if(tamanho>3)
					grupo++;
				else
					naogrupo+=tamanho;
				ft.clear();
			}
		}"
79,MEMBERCALLEXPRESSION,"println",Sociologia.java(101:3-101:42),"System.out.println(grupo+"" ""+naogrupo);"
80,VARIABLEDECLARATION,"s",Sociologia.java(80:16-80:17),"s"
81,VARIABLEDECLARATION,"grupo",Sociologia.java(81:7-81:12),"grupo"
82,VARIABLEDECLARATION,"naogrupo",Sociologia.java(81:14-81:22),"naogrupo"
83,VARIABLEDECLARATION,"tamanho",Sociologia.java(81:24-81:31),"tamanho"
84,DECLAREDREFERENCEEXPRESSION,"println",Sociologia.java(101:14-101:21),"println"
85,BINARYOPERATOR,"+",Sociologia.java(101:22-101:40),"grupo+"" ""+naogrupo"
86,MEMBEREXPRESSION,"out",Sociologia.java(101:3-101:13),"System.out"
87,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(101:3-101:9),"System"
88,DECLAREDREFERENCEEXPRESSION,"grupo",Sociologia.java(101:22-101:27),"grupo"
89,BINARYOPERATOR,"+",Sociologia.java(101:22-101:31),"grupo+"" """
90,DECLAREDREFERENCEEXPRESSION,"naogrupo",Sociologia.java(101:32-101:40),"naogrupo"
91,LITERAL,"",Sociologia.java(101:28-101:31),""" """
92,DECLAREDREFERENCEEXPRESSION,"grupo",Sociologia.java(87:3-87:8),"grupo"
93,BINARYOPERATOR,"=",Sociologia.java(87:9-87:27),"naogrupo=tamanho=0"
94,DECLAREDREFERENCEEXPRESSION,"s",Sociologia.java(88:11-88:12),"s"
95,DECLAREDREFERENCEEXPRESSION,"naogrupo",Sociologia.java(87:9-87:17),"naogrupo"
96,BINARYOPERATOR,"=",Sociologia.java(87:18-87:27),"tamanho=0"
97,DECLAREDREFERENCEEXPRESSION,"tamanho",Sociologia.java(87:18-87:25),"tamanho"
98,LITERAL,"",Sociologia.java(87:26-87:27),"0"
99,UNINITIALIZEDVALUE,"Uninitialized Value",,""
100,UNINITIALIZEDVALUE,"Uninitialized Value",,""
101,METHODDECLARATION,"DFS",,""
102,DECLAREDREFERENCEEXPRESSION,"s",Sociologia.java(84:3-84:4),"s"
103,CASTEXPRESSION,"static_cast",Sociologia.java(84:5-84:30),"(Stack<GNode>) ft.clone()"
104,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(84:20-84:22),"this"
105,MEMBERCALLEXPRESSION,"clone",Sociologia.java(84:20-84:30),"ft.clone()"
106,DECLAREDREFERENCEEXPRESSION,"clone",Sociologia.java(84:23-84:28),"clone"
107,MEMBEREXPRESSION,"ft",Sociologia.java(84:20-84:22),"ft"
108,UNINITIALIZEDVALUE,"Uninitialized Value",,""
109,UNARYOPERATOR,"!",Sociologia.java(88:10-88:22),"!s.isEmpty()"
110,COMPOUNDSTATEMENT,"",Sociologia.java(88:24-99:4),"{
			GNode v=s.pop();
			if (v.color==0) {
				DFS(v);
				tamanho=ft.size();
				if(tamanho>3)
					grupo++;
				else
					naogrupo+=tamanho;
				ft.clear();
			}
		}"
111,DECLAREDREFERENCEEXPRESSION,"s",Sociologia.java(89:12-89:13),"s"
112,DECLARATIONSTATEMENT,"",Sociologia.java(89:4-89:20),"GNode v=s.pop();"
113,IFSTATEMENT,"",Sociologia.java(90:4-98:5),"if (v.color==0) {
				DFS(v);
				tamanho=ft.size();
				if(tamanho>3)
					grupo++;
				else
					naogrupo+=tamanho;
				ft.clear();
			}"
114,VARIABLEDECLARATION,"v",Sociologia.java(89:10-89:19),"v=s.pop()"
115,COMPOUNDSTATEMENT,"",Sociologia.java(90:20-98:5),"{
				DFS(v);
				tamanho=ft.size();
				if(tamanho>3)
					grupo++;
				else
					naogrupo+=tamanho;
				ft.clear();
			}"
116,BINARYOPERATOR,"==",Sociologia.java(90:8-90:18),"v.color==0"
117,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(91:9-91:10),"v"
118,MEMBEREXPRESSION,"color",Sociologia.java(90:8-90:15),"v.color"
119,LITERAL,"",Sociologia.java(90:17-90:18),"0"
120,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(90:8-90:9),"v"
121,CALLEXPRESSION,"DFS",Sociologia.java(91:5-91:12),"DFS(v);"
122,BINARYOPERATOR,"=",Sociologia.java(92:5-92:23),"tamanho=ft.size();"
123,IFSTATEMENT,"",Sociologia.java(93:5-96:24),"if(tamanho>3)
					grupo++;
				else
					naogrupo+=tamanho;"
124,MEMBERCALLEXPRESSION,"clear",Sociologia.java(97:5-97:16),"ft.clear();"
125,DECLAREDREFERENCEEXPRESSION,"tamanho",Sociologia.java(92:5-92:12),"tamanho"
126,MEMBERCALLEXPRESSION,"size",Sociologia.java(92:13-92:22),"ft.size()"
127,DECLAREDREFERENCEEXPRESSION,"tamanho",Sociologia.java(93:8-93:15),"tamanho"
128,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(92:13-92:15),"this"
129,DECLAREDREFERENCEEXPRESSION,"size",Sociologia.java(92:16-92:20),"size"
130,MEMBEREXPRESSION,"ft",Sociologia.java(92:13-92:15),"ft"
131,DECLAREDREFERENCEEXPRESSION,"clear",Sociologia.java(97:8-97:13),"clear"
132,MEMBEREXPRESSION,"ft",Sociologia.java(97:5-97:7),"ft"
133,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(97:5-97:7),"this"
134,UNARYOPERATOR,"++",Sociologia.java(94:6-94:14),"grupo++;"
135,BINARYOPERATOR,"+=",Sociologia.java(96:6-96:24),"naogrupo+=tamanho;"
136,BINARYOPERATOR,">",Sociologia.java(93:8-93:17),"tamanho>3"
137,DECLAREDREFERENCEEXPRESSION,"grupo",Sociologia.java(94:6-94:11),"grupo"
138,DECLAREDREFERENCEEXPRESSION,"naogrupo",Sociologia.java(96:6-96:14),"naogrupo"
139,LITERAL,"",Sociologia.java(93:16-93:17),"3"
140,DECLAREDREFERENCEEXPRESSION,"tamanho",Sociologia.java(96:16-96:23),"tamanho"
141,MEMBERCALLEXPRESSION,"pop",Sociologia.java(89:12-89:19),"s.pop()"
142,DECLAREDREFERENCEEXPRESSION,"pop",Sociologia.java(89:14-89:17),"pop"
143,MEMBERCALLEXPRESSION,"isEmpty",Sociologia.java(88:11-88:22),"s.isEmpty()"
144,DECLAREDREFERENCEEXPRESSION,"isEmpty",Sociologia.java(88:13-88:20),"isEmpty"
145,METHODDECLARATION,"TransposeGrafo",,""
146,VARIABLEDECLARATION,"this",,""
147,COMPOUNDSTATEMENT,"",Sociologia.java(40:28-53:3),"{
		u.color=1;
		
		for(int i: u.adj) {
			GNode v=lista[i-1];
			if(v.color==0) {
				v.pai=u;
				DFS(v);
			}
		}
		
		u.color=2;
		ft.push(u);
	}"
148,PARAMVARIABLEDECLARATION,"u",Sociologia.java(40:19-40:26),"GNode u"
149,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(41:3-41:4),"u"
150,RETURNSTATEMENT,"",,""
151,BINARYOPERATOR,"=",Sociologia.java(41:3-41:13),"u.color=1;"
152,FOREACHSTATEMENT,"",Sociologia.java(43:3-49:4),"for(int i: u.adj) {
			GNode v=lista[i-1];
			if(v.color==0) {
				v.pai=u;
				DFS(v);
			}
		}"
153,BINARYOPERATOR,"=",Sociologia.java(51:3-51:13),"u.color=2;"
154,MEMBERCALLEXPRESSION,"push",Sociologia.java(52:3-52:14),"ft.push(u);"
155,DECLARATIONSTATEMENT,"",Sociologia.java(43:7-43:12),"int i"
156,MEMBEREXPRESSION,"adj",Sociologia.java(43:14-43:19),"u.adj"
157,COMPOUNDSTATEMENT,"",Sociologia.java(43:21-49:4),"{
			GNode v=lista[i-1];
			if(v.color==0) {
				v.pai=u;
				DFS(v);
			}
		}"
158,VARIABLEDECLARATION,"i",Sociologia.java(43:11-43:12),"i"
159,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(44:12-44:17),"this"
160,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(51:3-51:4),"u"
161,UNINITIALIZEDVALUE,"Uninitialized Value",,""
162,DECLARATIONSTATEMENT,"",Sociologia.java(44:4-44:23),"GNode v=lista[i-1];"
163,IFSTATEMENT,"",Sociologia.java(45:4-48:5),"if(v.color==0) {
				v.pai=u;
				DFS(v);
			}"
164,VARIABLEDECLARATION,"v",Sociologia.java(44:10-44:22),"v=lista[i-1]"
165,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(43:14-43:15),"u"
166,COMPOUNDSTATEMENT,"",Sociologia.java(45:19-48:5),"{
				v.pai=u;
				DFS(v);
			}"
167,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(45:7-45:8),"v"
168,BINARYOPERATOR,"==",Sociologia.java(45:7-45:17),"v.color==0"
169,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(46:5-46:6),"v"
170,BINARYOPERATOR,"=",Sociologia.java(46:5-46:13),"v.pai=u;"
171,CALLEXPRESSION,"DFS",Sociologia.java(47:5-47:12),"DFS(v);"
172,MEMBEREXPRESSION,"pai",Sociologia.java(46:5-46:10),"v.pai"
173,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(46:11-46:12),"u"
174,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(47:9-47:10),"v"
175,MEMBEREXPRESSION,"color",Sociologia.java(45:7-45:14),"v.color"
176,LITERAL,"",Sociologia.java(45:16-45:17),"0"
177,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(44:12-44:22),"lista[i-1]"
178,MEMBEREXPRESSION,"lista",Sociologia.java(44:12-44:17),"lista"
179,BINARYOPERATOR,"-",Sociologia.java(44:18-44:21),"i-1"
180,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(44:18-44:19),"i"
181,LITERAL,"",Sociologia.java(44:20-44:21),"1"
182,DECLAREDREFERENCEEXPRESSION,"push",Sociologia.java(52:6-52:10),"push"
183,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(52:11-52:12),"u"
184,MEMBEREXPRESSION,"ft",Sociologia.java(52:3-52:5),"ft"
185,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(52:3-52:5),"this"
186,MEMBEREXPRESSION,"color",Sociologia.java(51:3-51:10),"u.color"
187,LITERAL,"",Sociologia.java(51:11-51:12),"2"
188,MEMBEREXPRESSION,"color",Sociologia.java(41:3-41:10),"u.color"
189,LITERAL,"",Sociologia.java(41:11-41:12),"1"
190,COMPOUNDSTATEMENT,"",Sociologia.java(24:14-29:3),"{
		this.n=n;
		lista=new GNode[n];
		clean=true;
		ft=new Stack<GNode> ();
	}"
191,PARAMVARIABLEDECLARATION,"n",Sociologia.java(24:8-24:13),"int n"
192,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(25:3-25:7),"this"
193,RETURNSTATEMENT,"",,""
194,BINARYOPERATOR,"=",Sociologia.java(25:3-25:12),"this.n=n;"
195,BINARYOPERATOR,"=",Sociologia.java(26:3-26:22),"lista=new GNode[n];"
196,BINARYOPERATOR,"=",Sociologia.java(27:3-27:14),"clean=true;"
197,BINARYOPERATOR,"=",Sociologia.java(28:3-28:26),"ft=new Stack<GNode> ();"
198,MEMBEREXPRESSION,"clean",Sociologia.java(27:3-27:8),"clean"
199,LITERAL,"",Sociologia.java(27:9-27:13),"true"
200,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(28:3-28:5),"this"
201,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(27:3-27:8),"this"
202,MEMBEREXPRESSION,"n",Sociologia.java(25:3-25:9),"this.n"
203,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(25:10-25:11),"n"
204,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(26:3-26:8),"this"
205,MEMBEREXPRESSION,"lista",Sociologia.java(26:3-26:8),"lista"
206,ARRAYCREATIONEXPRESSION,"",Sociologia.java(26:9-26:21),"new GNode[n]"
207,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(26:19-26:20),"n"
208,MEMBEREXPRESSION,"ft",Sociologia.java(28:3-28:5),"ft"
209,NEWEXPRESSION,"",Sociologia.java(28:6-28:25),"new Stack<GNode> ()"
210,CONSTRUCTEXPRESSION,"",Sociologia.java(28:6-28:25),"new Stack<GNode> ()"
211,VARIABLEDECLARATION,"this",,""
212,COMPOUNDSTATEMENT,"",Sociologia.java(55:26-61:3),"{
		ft.clear();
		for(GNode i:lista) {
			i.color=0;
			i.pai=null;
		}
	}"
213,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(56:3-56:5),"this"
214,RETURNSTATEMENT,"",,""
215,MEMBERCALLEXPRESSION,"clear",Sociologia.java(56:3-56:14),"ft.clear();"
216,FOREACHSTATEMENT,"",Sociologia.java(57:3-60:4),"for(GNode i:lista) {
			i.color=0;
			i.pai=null;
		}"
217,DECLAREDREFERENCEEXPRESSION,"clear",Sociologia.java(56:6-56:11),"clear"
218,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(57:15-57:20),"this"
219,MEMBEREXPRESSION,"ft",Sociologia.java(56:3-56:5),"ft"
220,DECLARATIONSTATEMENT,"",Sociologia.java(57:7-57:14),"GNode i"
221,MEMBEREXPRESSION,"lista",Sociologia.java(57:15-57:20),"lista"
222,COMPOUNDSTATEMENT,"",Sociologia.java(57:22-60:4),"{
			i.color=0;
			i.pai=null;
		}"
223,VARIABLEDECLARATION,"i",Sociologia.java(57:13-57:14),"i"
224,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(58:4-58:5),"i"
225,UNINITIALIZEDVALUE,"Uninitialized Value",,""
226,BINARYOPERATOR,"=",Sociologia.java(58:4-58:14),"i.color=0;"
227,BINARYOPERATOR,"=",Sociologia.java(59:4-59:15),"i.pai=null;"
228,MEMBEREXPRESSION,"color",Sociologia.java(58:4-58:11),"i.color"
229,LITERAL,"",Sociologia.java(58:12-58:13),"0"
230,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(59:4-59:5),"i"
231,MEMBEREXPRESSION,"pai",Sociologia.java(59:4-59:9),"i.pai"
232,LITERAL,"",Sociologia.java(59:10-59:14),"null"
233,FIELDDECLARATION,"this",,""
234,FIELDDECLARATION,"id",Sociologia.java(4:2-4:22),"id"
235,FIELDDECLARATION,"pai",Sociologia.java(5:2-5:12),"pai"
236,FIELDDECLARATION,"adj",Sociologia.java(6:2-6:25),"adj"
237,FIELDDECLARATION,"pre",Sociologia.java(7:2-7:25),"pre"
238,CONSTRUCTORDECLARATION,"GNode",Sociologia.java(9:2-15:3),"GNode(int id) {
		this.id=id;
		color=0; //0=white 1=grey 2=black
		pai=null;
		adj=new ArrayList<Integer> (); //lista de adjacencias
		pre=new ArrayList<Integer> (); //lista de precedente aka transposta
	}"
239,COMPOUNDSTATEMENT,"",Sociologia.java(9:16-15:3),"{
		this.id=id;
		color=0; //0=white 1=grey 2=black
		pai=null;
		adj=new ArrayList<Integer> (); //lista de adjacencias
		pre=new ArrayList<Integer> (); //lista de precedente aka transposta
	}"
240,PARAMVARIABLEDECLARATION,"id",Sociologia.java(9:8-9:14),"int id"
241,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(10:3-10:7),"this"
242,RETURNSTATEMENT,"",,""
243,BINARYOPERATOR,"=",Sociologia.java(10:3-10:14),"this.id=id;"
244,BINARYOPERATOR,"=",Sociologia.java(11:3-11:11),"color=0;"
245,BINARYOPERATOR,"=",Sociologia.java(12:3-12:12),"pai=null;"
246,BINARYOPERATOR,"=",Sociologia.java(13:3-13:33),"adj=new ArrayList<Integer> ();"
247,BINARYOPERATOR,"=",Sociologia.java(14:3-14:33),"pre=new ArrayList<Integer> ();"
248,MEMBEREXPRESSION,"id",Sociologia.java(10:3-10:10),"this.id"
249,DECLAREDREFERENCEEXPRESSION,"id",Sociologia.java(10:11-10:13),"id"
250,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(11:3-11:8),"this"
251,MEMBEREXPRESSION,"color",Sociologia.java(11:3-11:8),"color"
252,LITERAL,"",Sociologia.java(11:9-11:10),"0"
253,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(12:3-12:6),"this"
254,MEMBEREXPRESSION,"pai",Sociologia.java(12:3-12:6),"pai"
255,LITERAL,"",Sociologia.java(12:7-12:11),"null"
256,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(13:3-13:6),"this"
257,MEMBEREXPRESSION,"adj",Sociologia.java(13:3-13:6),"adj"
258,NEWEXPRESSION,"",Sociologia.java(13:7-13:32),"new ArrayList<Integer> ()"
259,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(14:3-14:6),"this"
260,CONSTRUCTEXPRESSION,"",Sociologia.java(13:7-13:32),"new ArrayList<Integer> ()"
