id,type,token,location,code
27,METHODDECLARATION,"PP2",Sociologia.java(84:2-93:3),"public static void PP2(int j) {
		if(!visitado[j]) {
			visitado[j] = true;
			// visitar todos os arcos adjacentes ao no visitado
			for(Arco arco: grafoTrans.verts[j].adjs) {
				PP2(arco.no_final);
			}
			n++;
		}
	}"
28,METHODDECLARATION,"main",Sociologia.java(107:2-147:3),"public static void main (String args[]) {
		Scanner in = new Scanner(System.in);
		// nCenarios - numero de cenarios a simular
		int nCenarios = in.nextInt();
		for(int i=0;i<nCenarios;i++) {
			// nNosIsolados - numero de vertices isolados
			// nGrupos - numero de grupos
			int nNosIsolados=0, nGrupos=0;
			// nAlunos - numero de alunos para uma especifica simulacao
			int nAlunos = in.nextInt();
			visitado = new boolean[nAlunos+1];
			grafo = new Grafo(nAlunos);
			grafoTrans = new Grafo(nAlunos);
			for(int j=0;j<nAlunos;j++) {
				int idAluno = in.nextInt();
				int nAmigosAluno = in.nextInt();
				for(int k = 0;k<nAmigosAluno;k++) {
					int idAmigoAluno = in.nextInt();
					grafo.insert_new_arc(idAluno, idAmigoAluno, 0);
					grafoTrans.insert_new_arc(idAmigoAluno, idAluno, 0);
				}
			}
			// inicializar visitado com tudo a false
			Arrays.fill(visitado, false);
			// primeira parte de algoritmo:
			// objectivo e contruir uma pilha de no, na ordem de profundidade
			// ignorando os que ja foram visitados
			for(int j=1;j<=nAlunos;j++) PP(j);
			Arrays.fill(visitado, false);
			// segunda parte do algoritmo, usado a pilha para ir retirando os
			// ultimos no e processando cada um de cada vez
			while(pilha.size()!=0) {
				int j = pilha.removeLast();
				n = 0;
				if(!visitado[j]) PP2(j);
				if(n>3) nGrupos++; else if(n>0) nNosIsolados += n;
			}
			System.out.println(""Caso #"" + (i+1));
			System.out.println(nGrupos +"" ""+ nNosIsolados);
		}
	}"
29,CONSTRUCTORDECLARATION,"Sociologia",,""
30,VARIABLEDECLARATION,"this",,""
31,COMPOUNDSTATEMENT,"",Sociologia.java(84:32-93:3),"{
		if(!visitado[j]) {
			visitado[j] = true;
			// visitar todos os arcos adjacentes ao no visitado
			for(Arco arco: grafoTrans.verts[j].adjs) {
				PP2(arco.no_final);
			}
			n++;
		}
	}"
32,PARAMVARIABLEDECLARATION,"j",Sociologia.java(84:25-84:30),"int j"
33,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(85:7-85:15),"Sociologia"
34,RETURNSTATEMENT,"",,""
35,IFSTATEMENT,"",Sociologia.java(85:3-92:4),"if(!visitado[j]) {
			visitado[j] = true;
			// visitar todos os arcos adjacentes ao no visitado
			for(Arco arco: grafoTrans.verts[j].adjs) {
				PP2(arco.no_final);
			}
			n++;
		}"
36,UNARYOPERATOR,"!",Sociologia.java(85:6-85:18),"!visitado[j]"
37,COMPOUNDSTATEMENT,"",Sociologia.java(85:20-92:4),"{
			visitado[j] = true;
			// visitar todos os arcos adjacentes ao no visitado
			for(Arco arco: grafoTrans.verts[j].adjs) {
				PP2(arco.no_final);
			}
			n++;
		}"
38,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(86:4-86:12),"Sociologia"
39,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(85:7-85:18),"visitado[j]"
40,MEMBEREXPRESSION,"visitado",Sociologia.java(85:7-85:15),"visitado"
41,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(85:16-85:17),"j"
42,BINARYOPERATOR,"=",Sociologia.java(86:4-86:23),"visitado[j] = true;"
43,FOREACHSTATEMENT,"",Sociologia.java(88:4-90:5),"for(Arco arco: grafoTrans.verts[j].adjs) {
				PP2(arco.no_final);
			}"
44,UNARYOPERATOR,"++",Sociologia.java(91:4-91:8),"n++;"
45,MEMBEREXPRESSION,"n",Sociologia.java(91:4-91:5),"n"
46,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(91:4-91:5),"Sociologia"
47,DECLARATIONSTATEMENT,"",Sociologia.java(88:8-88:17),"Arco arco"
48,MEMBEREXPRESSION,"adjs",Sociologia.java(88:19-88:43),"grafoTrans.verts[j].adjs"
49,COMPOUNDSTATEMENT,"",Sociologia.java(88:45-90:5),"{
				PP2(arco.no_final);
			}"
50,VARIABLEDECLARATION,"arco",Sociologia.java(88:13-88:17),"arco"
51,DECLAREDREFERENCEEXPRESSION,"arco",Sociologia.java(89:9-89:13),"arco"
52,CALLEXPRESSION,"PP2",Sociologia.java(89:5-89:24),"PP2(arco.no_final);"
53,DECLAREDREFERENCEEXPRESSION,"grafoTrans",Sociologia.java(88:19-88:29),"grafoTrans"
54,METHODDECLARATION,"PP2",,""
55,MEMBEREXPRESSION,"no_final",Sociologia.java(89:9-89:22),"arco.no_final"
56,PARAMVARIABLEDECLARATION,"int0",,""
57,UNINITIALIZEDVALUE,"Uninitialized Value",,""
58,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(88:19-88:38),"grafoTrans.verts[j]"
59,MEMBEREXPRESSION,"verts",Sociologia.java(88:19-88:35),"grafoTrans.verts"
60,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(88:36-88:37),"j"
61,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(86:4-86:15),"visitado[j]"
62,LITERAL,"",Sociologia.java(86:18-86:22),"true"
63,MEMBEREXPRESSION,"visitado",Sociologia.java(86:4-86:12),"visitado"
64,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(86:13-86:14),"j"
65,VARIABLEDECLARATION,"this",,""
66,COMPOUNDSTATEMENT,"",Sociologia.java(107:42-147:3),"{
		Scanner in = new Scanner(System.in);
		// nCenarios - numero de cenarios a simular
		int nCenarios = in.nextInt();
		for(int i=0;i<nCenarios;i++) {
			// nNosIsolados - numero de vertices isolados
			// nGrupos - numero de grupos
			int nNosIsolados=0, nGrupos=0;
			// nAlunos - numero de alunos para uma especifica simulacao
			int nAlunos = in.nextInt();
			visitado = new boolean[nAlunos+1];
			grafo = new Grafo(nAlunos);
			grafoTrans = new Grafo(nAlunos);
			for(int j=0;j<nAlunos;j++) {
				int idAluno = in.nextInt();
				int nAmigosAluno = in.nextInt();
				for(int k = 0;k<nAmigosAluno;k++) {
					int idAmigoAluno = in.nextInt();
					grafo.insert_new_arc(idAluno, idAmigoAluno, 0);
					grafoTrans.insert_new_arc(idAmigoAluno, idAluno, 0);
				}
			}
			// inicializar visitado com tudo a false
			Arrays.fill(visitado, false);
			// primeira parte de algoritmo:
			// objectivo e contruir uma pilha de no, na ordem de profundidade
			// ignorando os que ja foram visitados
			for(int j=1;j<=nAlunos;j++) PP(j);
			Arrays.fill(visitado, false);
			// segunda parte do algoritmo, usado a pilha para ir retirando os
			// ultimos no e processando cada um de cada vez
			while(pilha.size()!=0) {
				int j = pilha.removeLast();
				n = 0;
				if(!visitado[j]) PP2(j);
				if(n>3) nGrupos++; else if(n>0) nNosIsolados += n;
			}
			System.out.println(""Caso #"" + (i+1));
			System.out.println(nGrupos +"" ""+ nNosIsolados);
		}
	}"
67,PARAMVARIABLEDECLARATION,"args",Sociologia.java(107:27-107:40),"String args[]"
68,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(108:28-108:34),"System"
69,RETURNSTATEMENT,"",,""
70,DECLARATIONSTATEMENT,"",Sociologia.java(108:3-108:39),"Scanner in = new Scanner(System.in);"
71,DECLARATIONSTATEMENT,"",Sociologia.java(110:3-110:32),"int nCenarios = in.nextInt();"
72,FORSTATEMENT,"",Sociologia.java(111:3-146:4),"for(int i=0;i<nCenarios;i++) {
			// nNosIsolados - numero de vertices isolados
			// nGrupos - numero de grupos
			int nNosIsolados=0, nGrupos=0;
			// nAlunos - numero de alunos para uma especifica simulacao
			int nAlunos = in.nextInt();
			visitado = new boolean[nAlunos+1];
			grafo = new Grafo(nAlunos);
			grafoTrans = new Grafo(nAlunos);
			for(int j=0;j<nAlunos;j++) {
				int idAluno = in.nextInt();
				int nAmigosAluno = in.nextInt();
				for(int k = 0;k<nAmigosAluno;k++) {
					int idAmigoAluno = in.nextInt();
					grafo.insert_new_arc(idAluno, idAmigoAluno, 0);
					grafoTrans.insert_new_arc(idAmigoAluno, idAluno, 0);
				}
			}
			// inicializar visitado com tudo a false
			Arrays.fill(visitado, false);
			// primeira parte de algoritmo:
			// objectivo e contruir uma pilha de no, na ordem de profundidade
			// ignorando os que ja foram visitados
			for(int j=1;j<=nAlunos;j++) PP(j);
			Arrays.fill(visitado, false);
			// segunda parte do algoritmo, usado a pilha para ir retirando os
			// ultimos no e processando cada um de cada vez
			while(pilha.size()!=0) {
				int j = pilha.removeLast();
				n = 0;
				if(!visitado[j]) PP2(j);
				if(n>3) nGrupos++; else if(n>0) nNosIsolados += n;
			}
			System.out.println(""Caso #"" + (i+1));
			System.out.println(nGrupos +"" ""+ nNosIsolados);
		}"
73,VARIABLEDECLARATION,"in",Sociologia.java(108:11-108:38),"in = new Scanner(System.in)"
74,VARIABLEDECLARATION,"nCenarios",Sociologia.java(110:7-110:31),"nCenarios = in.nextInt()"
75,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(110:19-110:31),"in.nextInt()"
76,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(110:22-110:29),"nextInt"
77,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(110:19-110:21),"in"
78,COMPOUNDSTATEMENT,"",Sociologia.java(111:32-146:4),"{
			// nNosIsolados - numero de vertices isolados
			// nGrupos - numero de grupos
			int nNosIsolados=0, nGrupos=0;
			// nAlunos - numero de alunos para uma especifica simulacao
			int nAlunos = in.nextInt();
			visitado = new boolean[nAlunos+1];
			grafo = new Grafo(nAlunos);
			grafoTrans = new Grafo(nAlunos);
			for(int j=0;j<nAlunos;j++) {
				int idAluno = in.nextInt();
				int nAmigosAluno = in.nextInt();
				for(int k = 0;k<nAmigosAluno;k++) {
					int idAmigoAluno = in.nextInt();
					grafo.insert_new_arc(idAluno, idAmigoAluno, 0);
					grafoTrans.insert_new_arc(idAmigoAluno, idAluno, 0);
				}
			}
			// inicializar visitado com tudo a false
			Arrays.fill(visitado, false);
			// primeira parte de algoritmo:
			// objectivo e contruir uma pilha de no, na ordem de profundidade
			// ignorando os que ja foram visitados
			for(int j=1;j<=nAlunos;j++) PP(j);
			Arrays.fill(visitado, false);
			// segunda parte do algoritmo, usado a pilha para ir retirando os
			// ultimos no e processando cada um de cada vez
			while(pilha.size()!=0) {
				int j = pilha.removeLast();
				n = 0;
				if(!visitado[j]) PP2(j);
				if(n>3) nGrupos++; else if(n>0) nNosIsolados += n;
			}
			System.out.println(""Caso #"" + (i+1));
			System.out.println(nGrupos +"" ""+ nNosIsolados);
		}"
79,DECLARATIONSTATEMENT,"",Sociologia.java(111:7-111:14),"int i=0"
80,BINARYOPERATOR,"<",Sociologia.java(111:15-111:26),"i<nCenarios"
81,UNARYOPERATOR,"++",Sociologia.java(111:27-111:30),"i++"
82,VARIABLEDECLARATION,"i",Sociologia.java(111:11-111:14),"i=0"
83,LITERAL,"",Sociologia.java(114:21-114:22),"0"
84,DECLARATIONSTATEMENT,"",Sociologia.java(114:4-114:34),"int nNosIsolados=0, nGrupos=0;"
85,DECLARATIONSTATEMENT,"",Sociologia.java(116:4-116:31),"int nAlunos = in.nextInt();"
86,BINARYOPERATOR,"=",Sociologia.java(117:4-117:38),"visitado = new boolean[nAlunos+1];"
87,BINARYOPERATOR,"=",Sociologia.java(118:4-118:31),"grafo = new Grafo(nAlunos);"
88,BINARYOPERATOR,"=",Sociologia.java(119:4-119:36),"grafoTrans = new Grafo(nAlunos);"
89,FORSTATEMENT,"",Sociologia.java(120:4-128:5),"for(int j=0;j<nAlunos;j++) {
				int idAluno = in.nextInt();
				int nAmigosAluno = in.nextInt();
				for(int k = 0;k<nAmigosAluno;k++) {
					int idAmigoAluno = in.nextInt();
					grafo.insert_new_arc(idAluno, idAmigoAluno, 0);
					grafoTrans.insert_new_arc(idAmigoAluno, idAluno, 0);
				}
			}"
90,STATICCALLEXPRESSION,"fill",Sociologia.java(130:4-130:33),"Arrays.fill(visitado, false);"
91,FORSTATEMENT,"",Sociologia.java(134:4-134:38),"for(int j=1;j<=nAlunos;j++) PP(j);"
92,STATICCALLEXPRESSION,"fill",Sociologia.java(135:4-135:33),"Arrays.fill(visitado, false);"
93,WHILESTATEMENT,"",Sociologia.java(138:4-143:5),"while(pilha.size()!=0) {
				int j = pilha.removeLast();
				n = 0;
				if(!visitado[j]) PP2(j);
				if(n>3) nGrupos++; else if(n>0) nNosIsolados += n;
			}"
94,MEMBERCALLEXPRESSION,"println",Sociologia.java(144:4-144:41),"System.out.println(""Caso #"" + (i+1));"
95,MEMBERCALLEXPRESSION,"println",Sociologia.java(145:4-145:51),"System.out.println(nGrupos +"" ""+ nNosIsolados);"
96,VARIABLEDECLARATION,"nNosIsolados",Sociologia.java(114:8-114:22),"nNosIsolados=0"
97,VARIABLEDECLARATION,"nGrupos",Sociologia.java(114:24-114:33),"nGrupos=0"
98,VARIABLEDECLARATION,"nAlunos",Sociologia.java(116:8-116:30),"nAlunos = in.nextInt()"
99,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(111:27-111:28),"i"
100,MEMBEREXPRESSION,"visitado",Sociologia.java(117:4-117:12),"visitado"
101,ARRAYCREATIONEXPRESSION,"",Sociologia.java(117:15-117:37),"new boolean[nAlunos+1]"
102,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(118:4-118:9),"Sociologia"
103,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(117:4-117:12),"Sociologia"
104,DECLAREDREFERENCEEXPRESSION,"nAlunos",Sociologia.java(117:27-117:34),"nAlunos"
105,BINARYOPERATOR,"+",Sociologia.java(117:27-117:36),"nAlunos+1"
106,LITERAL,"",Sociologia.java(117:35-117:36),"1"
107,COMPOUNDSTATEMENT,"",Sociologia.java(120:31-128:5),"{
				int idAluno = in.nextInt();
				int nAmigosAluno = in.nextInt();
				for(int k = 0;k<nAmigosAluno;k++) {
					int idAmigoAluno = in.nextInt();
					grafo.insert_new_arc(idAluno, idAmigoAluno, 0);
					grafoTrans.insert_new_arc(idAmigoAluno, idAluno, 0);
				}
			}"
108,DECLARATIONSTATEMENT,"",Sociologia.java(120:8-120:15),"int j=0"
109,BINARYOPERATOR,"<",Sociologia.java(120:16-120:25),"j<nAlunos"
110,UNARYOPERATOR,"++",Sociologia.java(120:26-120:29),"j++"
111,VARIABLEDECLARATION,"j",Sociologia.java(120:12-120:15),"j=0"
112,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(121:19-121:21),"in"
113,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(130:16-130:24),"Sociologia"
114,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(120:16-120:17),"j"
115,DECLARATIONSTATEMENT,"",Sociologia.java(121:5-121:32),"int idAluno = in.nextInt();"
116,DECLARATIONSTATEMENT,"",Sociologia.java(122:5-122:37),"int nAmigosAluno = in.nextInt();"
117,FORSTATEMENT,"",Sociologia.java(123:5-127:6),"for(int k = 0;k<nAmigosAluno;k++) {
					int idAmigoAluno = in.nextInt();
					grafo.insert_new_arc(idAluno, idAmigoAluno, 0);
					grafoTrans.insert_new_arc(idAmigoAluno, idAluno, 0);
				}"
118,VARIABLEDECLARATION,"idAluno",Sociologia.java(121:9-121:31),"idAluno = in.nextInt()"
119,VARIABLEDECLARATION,"nAmigosAluno",Sociologia.java(122:9-122:36),"nAmigosAluno = in.nextInt()"
120,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(120:26-120:27),"j"
121,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(121:19-121:31),"in.nextInt()"
122,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(121:22-121:29),"nextInt"
123,COMPOUNDSTATEMENT,"",Sociologia.java(123:39-127:6),"{
					int idAmigoAluno = in.nextInt();
					grafo.insert_new_arc(idAluno, idAmigoAluno, 0);
					grafoTrans.insert_new_arc(idAmigoAluno, idAluno, 0);
				}"
124,DECLARATIONSTATEMENT,"",Sociologia.java(123:9-123:18),"int k = 0"
125,BINARYOPERATOR,"<",Sociologia.java(123:19-123:33),"k<nAmigosAluno"
126,UNARYOPERATOR,"++",Sociologia.java(123:34-123:37),"k++"
127,VARIABLEDECLARATION,"k",Sociologia.java(123:13-123:18),"k = 0"
128,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(124:25-124:27),"in"
129,LITERAL,"",Sociologia.java(123:17-123:18),"0"
130,DECLAREDREFERENCEEXPRESSION,"k",Sociologia.java(123:34-123:35),"k"
131,DECLAREDREFERENCEEXPRESSION,"k",Sociologia.java(123:19-123:20),"k"
132,DECLARATIONSTATEMENT,"",Sociologia.java(124:6-124:38),"int idAmigoAluno = in.nextInt();"
133,MEMBERCALLEXPRESSION,"insert_new_arc",Sociologia.java(125:6-125:53),"grafo.insert_new_arc(idAluno, idAmigoAluno, 0);"
134,MEMBERCALLEXPRESSION,"insert_new_arc",Sociologia.java(126:6-126:58),"grafoTrans.insert_new_arc(idAmigoAluno, idAluno, 0);"
135,VARIABLEDECLARATION,"idAmigoAluno",Sociologia.java(124:10-124:37),"idAmigoAluno = in.nextInt()"
136,DECLAREDREFERENCEEXPRESSION,"insert_new_arc",Sociologia.java(125:12-125:26),"insert_new_arc"
137,METHODDECLARATION,"insert_new_arc",main.java(201:2-204:3),"public void insert_new_arc(int i, int j, int valor_ij) {
		verts[i].adjs.addFirst(new Arco(j, valor_ij));
		narcos++;
	}"
138,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(126:6-126:16),"Sociologia"
139,LITERAL,"",Sociologia.java(125:50-125:51),"0"
140,MEMBEREXPRESSION,"grafo",Sociologia.java(125:6-125:11),"grafo"
141,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(125:6-125:11),"Sociologia"
142,DECLAREDREFERENCEEXPRESSION,"idAluno",Sociologia.java(125:27-125:34),"idAluno"
143,PARAMVARIABLEDECLARATION,"i",main.java(201:29-201:34),"int i"
144,DECLAREDREFERENCEEXPRESSION,"idAmigoAluno",Sociologia.java(125:36-125:48),"idAmigoAluno"
145,PARAMVARIABLEDECLARATION,"valor_ij",main.java(201:43-201:55),"int valor_ij"
146,PARAMVARIABLEDECLARATION,"j",main.java(201:36-201:41),"int j"
147,DECLAREDREFERENCEEXPRESSION,"insert_new_arc",Sociologia.java(126:17-126:31),"insert_new_arc"
148,LITERAL,"",Sociologia.java(126:55-126:56),"0"
149,MEMBEREXPRESSION,"grafoTrans",Sociologia.java(126:6-126:16),"grafoTrans"
150,DECLAREDREFERENCEEXPRESSION,"idAmigoAluno",Sociologia.java(126:32-126:44),"idAmigoAluno"
151,DECLAREDREFERENCEEXPRESSION,"idAluno",Sociologia.java(126:46-126:53),"idAluno"
152,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(124:25-124:37),"in.nextInt()"
153,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(124:28-124:35),"nextInt"
154,DECLAREDREFERENCEEXPRESSION,"nAmigosAluno",Sociologia.java(123:21-123:33),"nAmigosAluno"
155,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(122:24-122:36),"in.nextInt()"
156,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(122:27-122:34),"nextInt"
157,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(122:24-122:26),"in"
158,DECLAREDREFERENCEEXPRESSION,"nAlunos",Sociologia.java(120:18-120:25),"nAlunos"
159,LITERAL,"",Sociologia.java(120:14-120:15),"0"
160,BINARYOPERATOR,"!=",Sociologia.java(138:10-138:25),"pilha.size()!=0"
161,COMPOUNDSTATEMENT,"",Sociologia.java(138:27-143:5),"{
				int j = pilha.removeLast();
				n = 0;
				if(!visitado[j]) PP2(j);
				if(n>3) nGrupos++; else if(n>0) nNosIsolados += n;
			}"
162,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(139:13-139:18),"Sociologia"
163,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(144:4-144:10),"System"
164,MEMBERCALLEXPRESSION,"size",Sociologia.java(138:10-138:22),"pilha.size()"
165,LITERAL,"",Sociologia.java(138:24-138:25),"0"
166,DECLAREDREFERENCEEXPRESSION,"size",Sociologia.java(138:16-138:20),"size"
167,MEMBEREXPRESSION,"pilha",Sociologia.java(138:10-138:15),"pilha"
168,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(138:10-138:15),"Sociologia"
169,DECLARATIONSTATEMENT,"",Sociologia.java(139:5-139:32),"int j = pilha.removeLast();"
170,BINARYOPERATOR,"=",Sociologia.java(140:5-140:11),"n = 0;"
171,IFSTATEMENT,"",Sociologia.java(141:5-141:29),"if(!visitado[j]) PP2(j);"
172,IFSTATEMENT,"",Sociologia.java(142:5-142:55),"if(n>3) nGrupos++; else if(n>0) nNosIsolados += n;"
173,VARIABLEDECLARATION,"j",Sociologia.java(139:9-139:31),"j = pilha.removeLast()"
174,UNARYOPERATOR,"++",Sociologia.java(142:13-142:23),"nGrupos++;"
175,BINARYOPERATOR,"+=",Sociologia.java(142:37-142:55),"nNosIsolados += n;"
176,IFSTATEMENT,"",Sociologia.java(142:29-142:55),"if(n>0) nNosIsolados += n;"
177,BINARYOPERATOR,">",Sociologia.java(142:8-142:11),"n>3"
178,DECLAREDREFERENCEEXPRESSION,"nGrupos",Sociologia.java(142:13-142:20),"nGrupos"
179,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(142:32-142:33),"Sociologia"
180,MEMBEREXPRESSION,"n",Sociologia.java(142:8-142:9),"n"
181,LITERAL,"",Sociologia.java(142:10-142:11),"3"
182,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(142:8-142:9),"Sociologia"
