id,type,token,location,code
11,METHODDECLARATION,"transpose",Social.java(34:5-43:6),"public static ArrayList<ArrayList<Integer>> transpose(ArrayList<ArrayList<Integer>> g){
	ArrayList<ArrayList<Integer>> s = new ArrayList<ArrayList<Integer>>();
	for(int i=0; i<g.size(); i++)
	    s.add(new ArrayList<Integer>());
	
	for(int i=0; i<g.size(); i++)
	    for(int j=0; j<g.get(i).size(); j++)
		s.get(g.get(i).get(j)).add(i);
	return s;
    }"
12,METHODDECLARATION,"solve",Social.java(45:5-54:6),"public static void solve(ArrayList<ArrayList<Integer>> g){
	flood = new int[g.size()];
	while(!s.isEmpty()){
	    int n = s.pop();
	    if(flood[n]==0){
		ctr++;	
		solve_2(g,n,flood);
	    }
	}
    }"
13,METHODDECLARATION,"solve_2",Social.java(56:5-61:6),"public static void solve_2(ArrayList<ArrayList<Integer>> g, int n, int[] flood){
	flood[n]=ctr;
	for(int i=0; i<g.get(n).size(); i++)
	    if(flood[g.get(n).get(i)]==0)
		solve_2(g,g.get(n).get(i),flood);
    }"
14,METHODDECLARATION,"main",Social.java(63:5-105:6),"public static void main(String[] args){
	
	Scanner input = new Scanner(System.in);
	
	int nrcases = input.nextInt();
	for(int k=0; k<nrcases; k++){
	    System.out.println(""Caso #""+(k+1));
	    ArrayList<ArrayList<Integer>> g = new ArrayList<ArrayList<Integer>>();
	    s = new Stack<Integer>();
	    ctr = 0;
	    
	    int nrnodes = input.nextInt();
	    for(int i=0; i<nrnodes+1; i++)
		g.add(new ArrayList<Integer>());
	    
	    for(int i=0; i<nrnodes; i++){
		int node  = input.nextInt();
		int nrcons = input.nextInt();
		for(int j=0; j<nrcons; j++)
		    g.get(node).add(input.nextInt());
	    }
	    //printGraph(g);
	    dfs(g);
	    g=transpose(g);
	    solve(g);
	    
	    Arrays.sort(flood);
	    int groups = 0;
	    int pplgro = 0;

	    for(int i=1; i<flood.length; i++){
		int nrppl = 0;
		for(int j=0; j<flood.length; j++)
		    if(flood[j]==i)
			nrppl++;
		if(nrppl>=4){
		    groups++;
		    pplgro+=nrppl;
		}
	    }
	    System.out.println(groups+"" ""+(nrnodes-pplgro));
	}
    }"
15,CONSTRUCTORDECLARATION,"Social",,""
16,VARIABLEDECLARATION,"this",,""
17,COMPOUNDSTATEMENT,"",Social.java(9:67-16:6),"{
	for(int i=1; i<g.size(); i++){
	    System.out.print(i+"" -> "");
	    for(int j=0; j<g.get(i).size(); j++)
		System.out.print(g.get(i).get(j)+"" "");
	    System.out.println();
	}
    }"
18,PARAMVARIABLEDECLARATION,"g",Social.java(9:35-9:66),"ArrayList<ArrayList<Integer>> g"
19,LITERAL,"",Social.java(10:12-10:13),"1"
20,RETURNSTATEMENT,"",,""
21,FORSTATEMENT,"",Social.java(10:2-15:3),"for(int i=1; i<g.size(); i++){
	    System.out.print(i+"" -> "");
	    for(int j=0; j<g.get(i).size(); j++)
		System.out.print(g.get(i).get(j)+"" "");
	    System.out.println();
	}"
22,COMPOUNDSTATEMENT,"",Social.java(10:31-15:3),"{
	    System.out.print(i+"" -> "");
	    for(int j=0; j<g.get(i).size(); j++)
		System.out.print(g.get(i).get(j)+"" "");
	    System.out.println();
	}"
23,DECLARATIONSTATEMENT,"",Social.java(10:6-10:13),"int i=1"
24,BINARYOPERATOR,"<",Social.java(10:15-10:25),"i<g.size()"
25,UNARYOPERATOR,"++",Social.java(10:27-10:30),"i++"
26,VARIABLEDECLARATION,"i",Social.java(10:10-10:13),"i=1"
27,DECLAREDREFERENCEEXPRESSION,"System",Social.java(11:6-11:12),"System"
28,MEMBERCALLEXPRESSION,"print",Social.java(11:6-11:33),"System.out.print(i+"" -> "");"
29,FORSTATEMENT,"",Social.java(12:6-13:41),"for(int j=0; j<g.get(i).size(); j++)
		System.out.print(g.get(i).get(j)+"" "");"
30,MEMBERCALLEXPRESSION,"println",Social.java(14:6-14:27),"System.out.println();"
31,DECLAREDREFERENCEEXPRESSION,"i",Social.java(10:27-10:28),"i"
32,DECLAREDREFERENCEEXPRESSION,"println",Social.java(14:17-14:24),"println"
33,MEMBEREXPRESSION,"out",Social.java(14:6-14:16),"System.out"
34,DECLAREDREFERENCEEXPRESSION,"System",Social.java(14:6-14:12),"System"
35,DECLAREDREFERENCEEXPRESSION,"print",Social.java(11:17-11:22),"print"
36,LITERAL,"",Social.java(12:16-12:17),"0"
37,BINARYOPERATOR,"+",Social.java(11:23-11:31),"i+"" -> """
38,DECLAREDREFERENCEEXPRESSION,"i",Social.java(11:23-11:24),"i"
39,LITERAL,"",Social.java(11:25-11:31),""" -> """
40,MEMBEREXPRESSION,"out",Social.java(11:6-11:16),"System.out"
41,MEMBERCALLEXPRESSION,"print",Social.java(13:3-13:41),"System.out.print(g.get(i).get(j)+"" "");"
42,DECLARATIONSTATEMENT,"",Social.java(12:10-12:17),"int j=0"
43,BINARYOPERATOR,"<",Social.java(12:19-12:36),"j<g.get(i).size()"
44,UNARYOPERATOR,"++",Social.java(12:38-12:41),"j++"
45,VARIABLEDECLARATION,"j",Social.java(12:14-12:17),"j=0"
46,DECLAREDREFERENCEEXPRESSION,"System",Social.java(13:3-13:9),"System"
47,DECLAREDREFERENCEEXPRESSION,"j",Social.java(12:19-12:20),"j"
48,DECLAREDREFERENCEEXPRESSION,"j",Social.java(12:38-12:39),"j"
49,DECLAREDREFERENCEEXPRESSION,"print",Social.java(13:14-13:19),"print"
50,BINARYOPERATOR,"+",Social.java(13:20-13:39),"g.get(i).get(j)+"" """
51,MEMBEREXPRESSION,"out",Social.java(13:3-13:13),"System.out"
52,DECLAREDREFERENCEEXPRESSION,"g",Social.java(13:20-13:21),"g"
53,MEMBERCALLEXPRESSION,"get",Social.java(13:20-13:35),"g.get(i).get(j)"
54,LITERAL,"",Social.java(13:36-13:39),""" """
55,DECLAREDREFERENCEEXPRESSION,"get",Social.java(13:29-13:32),"get"
56,DECLAREDREFERENCEEXPRESSION,"j",Social.java(13:33-13:34),"j"
57,MEMBERCALLEXPRESSION,"get",Social.java(13:20-13:28),"g.get(i)"
58,DECLAREDREFERENCEEXPRESSION,"get",Social.java(13:22-13:25),"get"
59,DECLAREDREFERENCEEXPRESSION,"i",Social.java(13:26-13:27),"i"
60,MEMBERCALLEXPRESSION,"size",Social.java(12:21-12:36),"g.get(i).size()"
61,DECLAREDREFERENCEEXPRESSION,"g",Social.java(12:21-12:22),"g"
62,DECLAREDREFERENCEEXPRESSION,"size",Social.java(12:30-12:34),"size"
63,MEMBERCALLEXPRESSION,"get",Social.java(12:21-12:29),"g.get(i)"
64,DECLAREDREFERENCEEXPRESSION,"get",Social.java(12:23-12:26),"get"
65,DECLAREDREFERENCEEXPRESSION,"i",Social.java(12:27-12:28),"i"
66,DECLAREDREFERENCEEXPRESSION,"i",Social.java(10:15-10:16),"i"
67,MEMBERCALLEXPRESSION,"size",Social.java(10:17-10:25),"g.size()"
68,DECLAREDREFERENCEEXPRESSION,"g",Social.java(10:17-10:18),"g"
69,DECLAREDREFERENCEEXPRESSION,"size",Social.java(10:19-10:23),"size"
70,NEWEXPRESSION,"",Social.java(5:38-5:58),"new Stack<Integer>()"
71,CONSTRUCTEXPRESSION,"",Social.java(5:38-5:58),"new Stack<Integer>()"
72,VARIABLEDECLARATION,"this",,""
73,COMPOUNDSTATEMENT,"",Social.java(25:79-32:6),"{
	v[n]=1;
	for(int i=0; i<g.get(n).size(); i++)
	    if(v[g.get(n).get(i)]==0)
		runDFS(g,g.get(n).get(i),v);
	if(!s.contains(n))
	    s.push(n);
    }"
74,PARAMVARIABLEDECLARATION,"g",Social.java(25:31-25:62),"ArrayList<ArrayList<Integer>> g"
75,PARAMVARIABLEDECLARATION,"n",Social.java(25:64-25:69),"int n"
76,PARAMVARIABLEDECLARATION,"v",Social.java(25:71-25:78),"int[] v"
77,DECLAREDREFERENCEEXPRESSION,"v",Social.java(26:2-26:3),"v"
78,RETURNSTATEMENT,"",,""
79,BINARYOPERATOR,"=",Social.java(26:2-26:9),"v[n]=1;"
80,FORSTATEMENT,"",Social.java(27:2-29:31),"for(int i=0; i<g.get(n).size(); i++)
	    if(v[g.get(n).get(i)]==0)
		runDFS(g,g.get(n).get(i),v);"
81,IFSTATEMENT,"",Social.java(30:2-31:16),"if(!s.contains(n))
	    s.push(n);"
82,IFSTATEMENT,"",Social.java(28:6-29:31),"if(v[g.get(n).get(i)]==0)
		runDFS(g,g.get(n).get(i),v);"
83,DECLARATIONSTATEMENT,"",Social.java(27:6-27:13),"int i=0"
84,BINARYOPERATOR,"<",Social.java(27:15-27:32),"i<g.get(n).size()"
85,UNARYOPERATOR,"++",Social.java(27:34-27:37),"i++"
86,VARIABLEDECLARATION,"i",Social.java(27:10-27:13),"i=0"
87,DECLAREDREFERENCEEXPRESSION,"v",Social.java(28:9-28:10),"v"
88,DECLAREDREFERENCEEXPRESSION,"Social",Social.java(30:6-30:7),"Social"
89,DECLAREDREFERENCEEXPRESSION,"i",Social.java(27:34-27:35),"i"
90,DECLAREDREFERENCEEXPRESSION,"i",Social.java(27:15-27:16),"i"
91,CALLEXPRESSION,"runDFS",Social.java(29:3-29:31),"runDFS(g,g.get(n).get(i),v);"
92,MEMBERCALLEXPRESSION,"size",Social.java(27:17-27:32),"g.get(n).size()"
93,DECLAREDREFERENCEEXPRESSION,"size",Social.java(27:26-27:30),"size"
94,MEMBERCALLEXPRESSION,"get",Social.java(27:17-27:25),"g.get(n)"
95,DECLAREDREFERENCEEXPRESSION,"get",Social.java(27:19-27:22),"get"
96,DECLAREDREFERENCEEXPRESSION,"n",Social.java(27:23-27:24),"n"
97,DECLAREDREFERENCEEXPRESSION,"g",Social.java(27:17-27:18),"g"
98,BINARYOPERATOR,"==",Social.java(28:9-28:30),"v[g.get(n).get(i)]==0"
99,DECLAREDREFERENCEEXPRESSION,"g",Social.java(29:10-29:11),"g"
100,METHODDECLARATION,"runDFS",,""
101,MEMBERCALLEXPRESSION,"get",Social.java(29:12-29:27),"g.get(n).get(i)"
102,DECLAREDREFERENCEEXPRESSION,"v",Social.java(29:28-29:29),"v"
103,DECLAREDREFERENCEEXPRESSION,"get",Social.java(29:21-29:24),"get"
104,PARAMVARIABLEDECLARATION,"e1",,""
105,DECLAREDREFERENCEEXPRESSION,"i",Social.java(29:25-29:26),"i"
106,MEMBERCALLEXPRESSION,"get",Social.java(29:12-29:20),"g.get(n)"
107,DECLAREDREFERENCEEXPRESSION,"get",Social.java(29:14-29:17),"get"
108,DECLAREDREFERENCEEXPRESSION,"n",Social.java(29:18-29:19),"n"
109,DECLAREDREFERENCEEXPRESSION,"g",Social.java(29:12-29:13),"g"
110,PARAMVARIABLEDECLARATION,"java.util.arraylist0",,""
111,PARAMVARIABLEDECLARATION,"intPtr2",,""
112,ARRAYSUBSCRIPTIONEXPRESSION,"",Social.java(28:9-28:27),"v[g.get(n).get(i)]"
113,LITERAL,"",Social.java(28:29-28:30),"0"
114,MEMBERCALLEXPRESSION,"get",Social.java(28:11-28:26),"g.get(n).get(i)"
115,DECLAREDREFERENCEEXPRESSION,"g",Social.java(28:11-28:12),"g"
116,DECLAREDREFERENCEEXPRESSION,"get",Social.java(28:20-28:23),"get"
117,DECLAREDREFERENCEEXPRESSION,"i",Social.java(28:24-28:25),"i"
118,MEMBERCALLEXPRESSION,"get",Social.java(28:11-28:19),"g.get(n)"
119,DECLAREDREFERENCEEXPRESSION,"get",Social.java(28:13-28:16),"get"
120,DECLAREDREFERENCEEXPRESSION,"n",Social.java(28:17-28:18),"n"
121,LITERAL,"",Social.java(27:12-27:13),"0"
122,UNARYOPERATOR,"!",Social.java(30:5-30:19),"!s.contains(n)"
123,MEMBERCALLEXPRESSION,"push",Social.java(31:6-31:16),"s.push(n);"
124,DECLAREDREFERENCEEXPRESSION,"Social",Social.java(31:6-31:7),"Social"
125,DECLAREDREFERENCEEXPRESSION,"push",Social.java(31:8-31:12),"push"
126,DECLAREDREFERENCEEXPRESSION,"n",Social.java(31:13-31:14),"n"
127,MEMBEREXPRESSION,"s",Social.java(31:6-31:7),"s"
128,MEMBERCALLEXPRESSION,"contains",Social.java(30:6-30:19),"s.contains(n)"
129,DECLAREDREFERENCEEXPRESSION,"contains",Social.java(30:8-30:16),"contains"
130,DECLAREDREFERENCEEXPRESSION,"n",Social.java(30:17-30:18),"n"
131,MEMBEREXPRESSION,"s",Social.java(30:6-30:7),"s"
132,ARRAYSUBSCRIPTIONEXPRESSION,"",Social.java(26:2-26:6),"v[n]"
133,LITERAL,"",Social.java(26:7-26:8),"1"
134,DECLAREDREFERENCEEXPRESSION,"n",Social.java(26:4-26:5),"n"
135,VARIABLEDECLARATION,"this",,""
136,COMPOUNDSTATEMENT,"",Social.java(63:43-105:6),"{
	
	Scanner input = new Scanner(System.in);
	
	int nrcases = input.nextInt();
	for(int k=0; k<nrcases; k++){
	    System.out.println(""Caso #""+(k+1));
	    ArrayList<ArrayList<Integer>> g = new ArrayList<ArrayList<Integer>>();
	    s = new Stack<Integer>();
	    ctr = 0;
	    
	    int nrnodes = input.nextInt();
	    for(int i=0; i<nrnodes+1; i++)
		g.add(new ArrayList<Integer>());
	    
	    for(int i=0; i<nrnodes; i++){
		int node  = input.nextInt();
		int nrcons = input.nextInt();
		for(int j=0; j<nrcons; j++)
		    g.get(node).add(input.nextInt());
	    }
	    //printGraph(g);
	    dfs(g);
	    g=transpose(g);
	    solve(g);
	    
	    Arrays.sort(flood);
	    int groups = 0;
	    int pplgro = 0;

	    for(int i=1; i<flood.length; i++){
		int nrppl = 0;
		for(int j=0; j<flood.length; j++)
		    if(flood[j]==i)
			nrppl++;
		if(nrppl>=4){
		    groups++;
		    pplgro+=nrppl;
		}
	    }
	    System.out.println(groups+"" ""+(nrnodes-pplgro));
	}
    }"
137,PARAMVARIABLEDECLARATION,"args",Social.java(63:29-63:42),"String[] args"
138,DECLAREDREFERENCEEXPRESSION,"System",Social.java(65:30-65:36),"System"
139,RETURNSTATEMENT,"",,""
140,DECLARATIONSTATEMENT,"",Social.java(65:2-65:41),"Scanner input = new Scanner(System.in);"
141,DECLARATIONSTATEMENT,"",Social.java(67:2-67:32),"int nrcases = input.nextInt();"
142,FORSTATEMENT,"",Social.java(68:2-104:3),"for(int k=0; k<nrcases; k++){
	    System.out.println(""Caso #""+(k+1));
	    ArrayList<ArrayList<Integer>> g = new ArrayList<ArrayList<Integer>>();
	    s = new Stack<Integer>();
	    ctr = 0;
	    
	    int nrnodes = input.nextInt();
	    for(int i=0; i<nrnodes+1; i++)
		g.add(new ArrayList<Integer>());
	    
	    for(int i=0; i<nrnodes; i++){
		int node  = input.nextInt();
		int nrcons = input.nextInt();
		for(int j=0; j<nrcons; j++)
		    g.get(node).add(input.nextInt());
	    }
	    //printGraph(g);
	    dfs(g);
	    g=transpose(g);
	    solve(g);
	    
	    Arrays.sort(flood);
	    int groups = 0;
	    int pplgro = 0;

	    for(int i=1; i<flood.length; i++){
		int nrppl = 0;
		for(int j=0; j<flood.length; j++)
		    if(flood[j]==i)
			nrppl++;
		if(nrppl>=4){
		    groups++;
		    pplgro+=nrppl;
		}
	    }
	    System.out.println(groups+"" ""+(nrnodes-pplgro));
	}"
143,VARIABLEDECLARATION,"input",Social.java(65:10-65:40),"input = new Scanner(System.in)"
144,VARIABLEDECLARATION,"nrcases",Social.java(67:6-67:31),"nrcases = input.nextInt()"
145,LITERAL,"",Social.java(68:12-68:13),"0"
146,DECLAREDREFERENCEEXPRESSION,"input",Social.java(67:16-67:21),"input"
147,COMPOUNDSTATEMENT,"",Social.java(68:30-104:3),"{
	    System.out.println(""Caso #""+(k+1));
	    ArrayList<ArrayList<Integer>> g = new ArrayList<ArrayList<Integer>>();
	    s = new Stack<Integer>();
	    ctr = 0;
	    
	    int nrnodes = input.nextInt();
	    for(int i=0; i<nrnodes+1; i++)
		g.add(new ArrayList<Integer>());
	    
	    for(int i=0; i<nrnodes; i++){
		int node  = input.nextInt();
		int nrcons = input.nextInt();
		for(int j=0; j<nrcons; j++)
		    g.get(node).add(input.nextInt());
	    }
	    //printGraph(g);
	    dfs(g);
	    g=transpose(g);
	    solve(g);
	    
	    Arrays.sort(flood);
	    int groups = 0;
	    int pplgro = 0;

	    for(int i=1; i<flood.length; i++){
		int nrppl = 0;
		for(int j=0; j<flood.length; j++)
		    if(flood[j]==i)
			nrppl++;
		if(nrppl>=4){
		    groups++;
		    pplgro+=nrppl;
		}
	    }
	    System.out.println(groups+"" ""+(nrnodes-pplgro));
	}"
148,DECLARATIONSTATEMENT,"",Social.java(68:6-68:13),"int k=0"
149,BINARYOPERATOR,"<",Social.java(68:15-68:24),"k<nrcases"
150,UNARYOPERATOR,"++",Social.java(68:26-68:29),"k++"
151,VARIABLEDECLARATION,"k",Social.java(68:10-68:13),"k=0"
152,DECLAREDREFERENCEEXPRESSION,"System",Social.java(69:6-69:12),"System"
153,MEMBERCALLEXPRESSION,"println",Social.java(69:6-69:41),"System.out.println(""Caso #""+(k+1));"
154,DECLARATIONSTATEMENT,"",Social.java(70:6-70:76),"ArrayList<ArrayList<Integer>> g = new ArrayList<ArrayList<Integer>>();"
155,BINARYOPERATOR,"=",Social.java(71:6-71:31),"s = new Stack<Integer>();"
156,BINARYOPERATOR,"=",Social.java(72:6-72:14),"ctr = 0;"
157,DECLARATIONSTATEMENT,"",Social.java(74:6-74:36),"int nrnodes = input.nextInt();"
158,FORSTATEMENT,"",Social.java(75:6-76:35),"for(int i=0; i<nrnodes+1; i++)
		g.add(new ArrayList<Integer>());"
159,FORSTATEMENT,"",Social.java(78:6-83:7),"for(int i=0; i<nrnodes; i++){
		int node  = input.nextInt();
		int nrcons = input.nextInt();
		for(int j=0; j<nrcons; j++)
		    g.get(node).add(input.nextInt());
	    }"
160,CALLEXPRESSION,"dfs",Social.java(85:6-85:13),"dfs(g);"
161,BINARYOPERATOR,"=",Social.java(86:6-86:21),"g=transpose(g);"
162,CALLEXPRESSION,"solve",Social.java(87:6-87:15),"solve(g);"
163,STATICCALLEXPRESSION,"sort",Social.java(89:6-89:25),"Arrays.sort(flood);"
164,DECLARATIONSTATEMENT,"",Social.java(90:6-90:21),"int groups = 0;"
165,DECLARATIONSTATEMENT,"",Social.java(91:6-91:21),"int pplgro = 0;"
166,FORSTATEMENT,"",Social.java(93:6-102:7),"for(int i=1; i<flood.length; i++){
		int nrppl = 0;
		for(int j=0; j<flood.length; j++)
		    if(flood[j]==i)
			nrppl++;
		if(nrppl>=4){
		    groups++;
		    pplgro+=nrppl;
		}
	    }"
167,MEMBERCALLEXPRESSION,"println",Social.java(103:6-103:54),"System.out.println(groups+"" ""+(nrnodes-pplgro));"
168,VARIABLEDECLARATION,"g",Social.java(70:36-70:75),"g = new ArrayList<ArrayList<Integer>>()"
169,VARIABLEDECLARATION,"nrnodes",Social.java(74:10-74:35),"nrnodes = input.nextInt()"
170,VARIABLEDECLARATION,"groups",Social.java(90:10-90:20),"groups = 0"
171,VARIABLEDECLARATION,"pplgro",Social.java(91:10-91:20),"pplgro = 0"
172,DECLAREDREFERENCEEXPRESSION,"k",Social.java(68:26-68:27),"k"
173,DECLAREDREFERENCEEXPRESSION,"Social",Social.java(71:6-71:7),"Social"
174,DECLAREDREFERENCEEXPRESSION,"g",Social.java(86:6-86:7),"g"
175,CALLEXPRESSION,"transpose",Social.java(86:8-86:20),"transpose(g)"
176,DECLAREDREFERENCEEXPRESSION,"g",Social.java(87:12-87:13),"g"
177,METHODDECLARATION,"transpose",Social.java(34:5-43:6),"public static ArrayList<ArrayList<Integer>> transpose(ArrayList<ArrayList<Integer>> g){
	ArrayList<ArrayList<Integer>> s = new ArrayList<ArrayList<Integer>>();
	for(int i=0; i<g.size(); i++)
	    s.add(new ArrayList<Integer>());
	
	for(int i=0; i<g.size(); i++)
	    for(int j=0; j<g.get(i).size(); j++)
		s.get(g.get(i).get(j)).add(i);
	return s;
    }"
178,DECLAREDREFERENCEEXPRESSION,"g",Social.java(86:18-86:19),"g"
179,PARAMVARIABLEDECLARATION,"g",Social.java(34:59-34:90),"ArrayList<ArrayList<Integer>> g"
180,MEMBERCALLEXPRESSION,"nextInt",Social.java(74:20-74:35),"input.nextInt()"
181,DECLAREDREFERENCEEXPRESSION,"nextInt",Social.java(74:26-74:33),"nextInt"
182,DECLAREDREFERENCEEXPRESSION,"input",Social.java(74:20-74:25),"input"
183,NEWEXPRESSION,"",Social.java(70:40-70:75),"new ArrayList<ArrayList<Integer>>()"
184,CONSTRUCTEXPRESSION,"",Social.java(70:40-70:75),"new ArrayList<ArrayList<Integer>>()"
185,LITERAL,"",Social.java(91:19-91:20),"0"
186,MEMBEREXPRESSION,"ctr",Social.java(72:6-72:9),"ctr"
187,LITERAL,"",Social.java(72:12-72:13),"0"
188,DECLAREDREFERENCEEXPRESSION,"Social",Social.java(72:6-72:9),"Social"
189,MEMBERCALLEXPRESSION,"add",Social.java(76:3-76:35),"g.add(new ArrayList<Integer>());"
190,DECLARATIONSTATEMENT,"",Social.java(75:10-75:17),"int i=0"
191,BINARYOPERATOR,"<",Social.java(75:19-75:30),"i<nrnodes+1"
192,UNARYOPERATOR,"++",Social.java(75:32-75:35),"i++"
193,VARIABLEDECLARATION,"i",Social.java(75:14-75:17),"i=0"
194,DECLAREDREFERENCEEXPRESSION,"g",Social.java(76:3-76:4),"g"
195,LITERAL,"",Social.java(78:16-78:17),"0"
196,LITERAL,"",Social.java(75:16-75:17),"0"
197,DECLAREDREFERENCEEXPRESSION,"i",Social.java(75:19-75:20),"i"
198,DECLAREDREFERENCEEXPRESSION,"add",Social.java(76:5-76:8),"add"
199,DECLAREDREFERENCEEXPRESSION,"i",Social.java(75:32-75:33),"i"
200,NEWEXPRESSION,"",Social.java(76:9-76:33),"new ArrayList<Integer>()"
201,CONSTRUCTEXPRESSION,"",Social.java(76:9-76:33),"new ArrayList<Integer>()"
202,BINARYOPERATOR,"+",Social.java(75:21-75:30),"nrnodes+1"
203,DECLAREDREFERENCEEXPRESSION,"nrnodes",Social.java(75:21-75:28),"nrnodes"
204,LITERAL,"",Social.java(75:29-75:30),"1"
205,COMPOUNDSTATEMENT,"",Social.java(93:39-102:7),"{
		int nrppl = 0;
		for(int j=0; j<flood.length; j++)
		    if(flood[j]==i)
			nrppl++;
		if(nrppl>=4){
		    groups++;
		    pplgro+=nrppl;
		}
	    }"
206,DECLARATIONSTATEMENT,"",Social.java(93:10-93:17),"int i=1"
207,BINARYOPERATOR,"<",Social.java(93:19-93:33),"i<flood.length"
208,UNARYOPERATOR,"++",Social.java(93:35-93:38),"i++"
209,VARIABLEDECLARATION,"i",Social.java(93:14-93:17),"i=1"
210,LITERAL,"",Social.java(94:15-94:16),"0"
211,DECLAREDREFERENCEEXPRESSION,"System",Social.java(103:6-103:12),"System"
212,DECLAREDREFERENCEEXPRESSION,"i",Social.java(93:19-93:20),"i"
213,MEMBEREXPRESSION,"length",Social.java(93:21-93:33),"flood.length"
214,DECLAREDREFERENCEEXPRESSION,"flood",Social.java(93:21-93:26),"flood"
215,DECLAREDREFERENCEEXPRESSION,"i",Social.java(93:35-93:36),"i"
216,DECLARATIONSTATEMENT,"",Social.java(94:3-94:17),"int nrppl = 0;"
217,FORSTATEMENT,"",Social.java(95:3-97:12),"for(int j=0; j<flood.length; j++)
		    if(flood[j]==i)
			nrppl++;"
218,IFSTATEMENT,"",Social.java(98:3-101:4),"if(nrppl>=4){
		    groups++;
		    pplgro+=nrppl;
		}"
219,VARIABLEDECLARATION,"nrppl",Social.java(94:7-94:16),"nrppl = 0"
