id,type,token,location,code
35,CALLEXPRESSION,"DFS_Visit",Daa_sociologia.java(49:17-49:37),"DFS_Visit(lista[k]);"
36,METHODDECLARATION,"DFS_Visit",,""
37,ARRAYSUBSCRIPTIONEXPRESSION,"",Daa_sociologia.java(49:27-49:35),"lista[k]"
38,MEMBEREXPRESSION,"lista",Daa_sociologia.java(49:27-49:32),"lista"
39,DECLAREDREFERENCEEXPRESSION,"k",Daa_sociologia.java(49:33-49:34),"k"
40,PARAMVARIABLEDECLARATION,"node0",,""
41,MEMBEREXPRESSION,"visto",Daa_sociologia.java(48:18-48:32),"lista[k].visto"
42,ARRAYSUBSCRIPTIONEXPRESSION,"",Daa_sociologia.java(48:18-48:26),"lista[k]"
43,MEMBEREXPRESSION,"lista",Daa_sociologia.java(48:18-48:23),"lista"
44,DECLAREDREFERENCEEXPRESSION,"k",Daa_sociologia.java(48:24-48:25),"k"
45,UNINITIALIZEDVALUE,"Uninitialized Value",,""
46,MEMBEREXPRESSION,"visto",Daa_sociologia.java(46:9-46:16),"i.visto"
47,LITERAL,"",Daa_sociologia.java(46:19-46:23),"true"
48,DECLAREDREFERENCEEXPRESSION,"push",Daa_sociologia.java(52:15-52:19),"push"
49,ARRAYSUBSCRIPTIONEXPRESSION,"",Daa_sociologia.java(52:20-52:34),"trans[i.valor]"
50,MEMBEREXPRESSION,"pilha",Daa_sociologia.java(52:9-52:14),"pilha"
51,DECLAREDREFERENCEEXPRESSION,"this",Daa_sociologia.java(52:20-52:25),"this"
52,MEMBEREXPRESSION,"trans",Daa_sociologia.java(52:20-52:25),"trans"
53,MEMBEREXPRESSION,"valor",Daa_sociologia.java(52:26-52:33),"i.valor"
54,DECLAREDREFERENCEEXPRESSION,"i",Daa_sociologia.java(52:26-52:27),"i"
55,VARIABLEDECLARATION,"this",,""
56,COMPOUNDSTATEMENT,"",Daa_sociologia.java(69:37-77:6),"{
        i.visto = true;
        for (int k : i.amigos) {
            if (!trans[k].visto) {
                DFS_TVisit(trans[k]);
            }
        }
        aux++;
    }"
57,PARAMVARIABLEDECLARATION,"i",Daa_sociologia.java(69:29-69:35),"Node i"
58,DECLAREDREFERENCEEXPRESSION,"i",Daa_sociologia.java(70:9-70:10),"i"
59,RETURNSTATEMENT,"",,""
60,BINARYOPERATOR,"=",Daa_sociologia.java(70:9-70:24),"i.visto = true;"
61,FOREACHSTATEMENT,"",Daa_sociologia.java(71:9-75:10),"for (int k : i.amigos) {
            if (!trans[k].visto) {
                DFS_TVisit(trans[k]);
            }
        }"
62,UNARYOPERATOR,"++",Daa_sociologia.java(76:9-76:15),"aux++;"
63,DECLARATIONSTATEMENT,"",Daa_sociologia.java(71:14-71:19),"int k"
64,MEMBEREXPRESSION,"amigos",Daa_sociologia.java(71:22-71:30),"i.amigos"
65,COMPOUNDSTATEMENT,"",Daa_sociologia.java(71:32-75:10),"{
            if (!trans[k].visto) {
                DFS_TVisit(trans[k]);
            }
        }"
66,VARIABLEDECLARATION,"k",Daa_sociologia.java(71:18-71:19),"k"
67,DECLAREDREFERENCEEXPRESSION,"this",Daa_sociologia.java(72:18-72:23),"this"
68,DECLAREDREFERENCEEXPRESSION,"this",Daa_sociologia.java(76:9-76:12),"this"
69,UNINITIALIZEDVALUE,"Uninitialized Value",,""
70,DECLAREDREFERENCEEXPRESSION,"i",Daa_sociologia.java(71:22-71:23),"i"
71,IFSTATEMENT,"",Daa_sociologia.java(72:13-74:14),"if (!trans[k].visto) {
                DFS_TVisit(trans[k]);
            }"
72,COMPOUNDSTATEMENT,"",Daa_sociologia.java(72:34-74:14),"{
                DFS_TVisit(trans[k]);
            }"
73,UNARYOPERATOR,"!",Daa_sociologia.java(72:17-72:32),"!trans[k].visto"
74,DECLAREDREFERENCEEXPRESSION,"this",Daa_sociologia.java(73:28-73:33),"this"
75,CALLEXPRESSION,"DFS_TVisit",Daa_sociologia.java(73:17-73:38),"DFS_TVisit(trans[k]);"
76,METHODDECLARATION,"DFS_TVisit",,""
77,ARRAYSUBSCRIPTIONEXPRESSION,"",Daa_sociologia.java(73:28-73:36),"trans[k]"
78,MEMBEREXPRESSION,"trans",Daa_sociologia.java(73:28-73:33),"trans"
79,DECLAREDREFERENCEEXPRESSION,"k",Daa_sociologia.java(73:34-73:35),"k"
80,PARAMVARIABLEDECLARATION,"node0",,""
81,MEMBEREXPRESSION,"visto",Daa_sociologia.java(72:18-72:32),"trans[k].visto"
82,ARRAYSUBSCRIPTIONEXPRESSION,"",Daa_sociologia.java(72:18-72:26),"trans[k]"
83,MEMBEREXPRESSION,"trans",Daa_sociologia.java(72:18-72:23),"trans"
84,DECLAREDREFERENCEEXPRESSION,"k",Daa_sociologia.java(72:24-72:25),"k"
85,MEMBEREXPRESSION,"aux",Daa_sociologia.java(76:9-76:12),"aux"
86,MEMBEREXPRESSION,"visto",Daa_sociologia.java(70:9-70:16),"i.visto"
87,LITERAL,"",Daa_sociologia.java(70:19-70:23),"true"
88,VARIABLEDECLARATION,"this",,""
89,COMPOUNDSTATEMENT,"",Daa_sociologia.java(55:26-67:6),"{
        while (!pilha.isEmpty()) {
            Node a = pilha.pop();
            if (!trans[a.valor].visto) {
                DFS_TVisit(a);
                if (aux>3) 
                    ngrupos++;
                else 
                    nfora+=aux;
                aux = 0;
            }
        }
    }"
90,DECLAREDREFERENCEEXPRESSION,"this",Daa_sociologia.java(56:17-56:22),"this"
91,RETURNSTATEMENT,"",,""
92,WHILESTATEMENT,"",Daa_sociologia.java(56:9-66:10),"while (!pilha.isEmpty()) {
            Node a = pilha.pop();
            if (!trans[a.valor].visto) {
                DFS_TVisit(a);
                if (aux>3) 
                    ngrupos++;
                else 
                    nfora+=aux;
                aux = 0;
            }
        }"
93,UNARYOPERATOR,"!",Daa_sociologia.java(56:16-56:32),"!pilha.isEmpty()"
94,COMPOUNDSTATEMENT,"",Daa_sociologia.java(56:34-66:10),"{
            Node a = pilha.pop();
            if (!trans[a.valor].visto) {
                DFS_TVisit(a);
                if (aux>3) 
                    ngrupos++;
                else 
                    nfora+=aux;
                aux = 0;
            }
        }"
95,DECLAREDREFERENCEEXPRESSION,"this",Daa_sociologia.java(57:22-57:27),"this"
96,MEMBERCALLEXPRESSION,"isEmpty",Daa_sociologia.java(56:17-56:32),"pilha.isEmpty()"
97,DECLAREDREFERENCEEXPRESSION,"isEmpty",Daa_sociologia.java(56:23-56:30),"isEmpty"
98,MEMBEREXPRESSION,"pilha",Daa_sociologia.java(56:17-56:22),"pilha"
99,DECLARATIONSTATEMENT,"",Daa_sociologia.java(57:13-57:34),"Node a = pilha.pop();"
100,IFSTATEMENT,"",Daa_sociologia.java(58:13-65:14),"if (!trans[a.valor].visto) {
                DFS_TVisit(a);
                if (aux>3) 
                    ngrupos++;
                else 
                    nfora+=aux;
                aux = 0;
            }"
101,VARIABLEDECLARATION,"a",Daa_sociologia.java(57:18-57:33),"a = pilha.pop()"
102,COMPOUNDSTATEMENT,"",Daa_sociologia.java(58:40-65:14),"{
                DFS_TVisit(a);
                if (aux>3) 
                    ngrupos++;
                else 
                    nfora+=aux;
                aux = 0;
            }"
103,UNARYOPERATOR,"!",Daa_sociologia.java(58:17-58:38),"!trans[a.valor].visto"
104,DECLAREDREFERENCEEXPRESSION,"a",Daa_sociologia.java(59:28-59:29),"a"
105,CALLEXPRESSION,"DFS_TVisit",Daa_sociologia.java(59:17-59:31),"DFS_TVisit(a);"
106,IFSTATEMENT,"",Daa_sociologia.java(60:17-63:32),"if (aux>3) 
                    ngrupos++;
                else 
                    nfora+=aux;"
107,BINARYOPERATOR,"=",Daa_sociologia.java(64:17-64:25),"aux = 0;"
108,DECLAREDREFERENCEEXPRESSION,"this",Daa_sociologia.java(60:21-60:24),"this"
109,BINARYOPERATOR,">",Daa_sociologia.java(60:21-60:26),"aux>3"
110,UNARYOPERATOR,"++",Daa_sociologia.java(61:21-61:31),"ngrupos++;"
111,BINARYOPERATOR,"+=",Daa_sociologia.java(63:21-63:32),"nfora+=aux;"
112,DECLAREDREFERENCEEXPRESSION,"this",Daa_sociologia.java(61:21-61:28),"this"
113,DECLAREDREFERENCEEXPRESSION,"this",Daa_sociologia.java(63:21-63:26),"this"
114,MEMBEREXPRESSION,"aux",Daa_sociologia.java(60:21-60:24),"aux"
115,LITERAL,"",Daa_sociologia.java(60:25-60:26),"3"
116,MEMBEREXPRESSION,"ngrupos",Daa_sociologia.java(61:21-61:28),"ngrupos"
117,DECLAREDREFERENCEEXPRESSION,"this",Daa_sociologia.java(64:17-64:20),"this"
118,MEMBEREXPRESSION,"nfora",Daa_sociologia.java(63:21-63:26),"nfora"
119,MEMBEREXPRESSION,"aux",Daa_sociologia.java(63:28-63:31),"aux"
120,DECLAREDREFERENCEEXPRESSION,"this",Daa_sociologia.java(63:28-63:31),"this"
121,MEMBEREXPRESSION,"aux",Daa_sociologia.java(64:17-64:20),"aux"
122,LITERAL,"",Daa_sociologia.java(64:23-64:24),"0"
123,MEMBEREXPRESSION,"visto",Daa_sociologia.java(58:18-58:38),"trans[a.valor].visto"
124,ARRAYSUBSCRIPTIONEXPRESSION,"",Daa_sociologia.java(58:18-58:32),"trans[a.valor]"
125,MEMBEREXPRESSION,"trans",Daa_sociologia.java(58:18-58:23),"trans"
126,MEMBEREXPRESSION,"valor",Daa_sociologia.java(58:24-58:31),"a.valor"
127,DECLAREDREFERENCEEXPRESSION,"this",Daa_sociologia.java(58:18-58:23),"this"
128,DECLAREDREFERENCEEXPRESSION,"a",Daa_sociologia.java(58:24-58:25),"a"
129,MEMBERCALLEXPRESSION,"pop",Daa_sociologia.java(57:22-57:33),"pilha.pop()"
130,DECLAREDREFERENCEEXPRESSION,"pop",Daa_sociologia.java(57:28-57:31),"pop"
131,MEMBEREXPRESSION,"pilha",Daa_sociologia.java(57:22-57:27),"pilha"
132,VARIABLEDECLARATION,"this",,""
133,COMPOUNDSTATEMENT,"",Daa_sociologia.java(37:24-43:6),"{
        for (Node i : lista) {
            if (!i.visto) {
                DFS_Visit(i);
            }
        }
    }"
134,DECLAREDREFERENCEEXPRESSION,"this",Daa_sociologia.java(38:23-38:28),"this"
135,RETURNSTATEMENT,"",,""
136,FOREACHSTATEMENT,"",Daa_sociologia.java(38:9-42:10),"for (Node i : lista) {
            if (!i.visto) {
                DFS_Visit(i);
            }
        }"
137,DECLARATIONSTATEMENT,"",Daa_sociologia.java(38:14-38:20),"Node i"
138,MEMBEREXPRESSION,"lista",Daa_sociologia.java(38:23-38:28),"lista"
139,COMPOUNDSTATEMENT,"",Daa_sociologia.java(38:30-42:10),"{
            if (!i.visto) {
                DFS_Visit(i);
            }
        }"
140,VARIABLEDECLARATION,"i",Daa_sociologia.java(38:19-38:20),"i"
141,DECLAREDREFERENCEEXPRESSION,"i",Daa_sociologia.java(39:18-39:19),"i"
142,UNINITIALIZEDVALUE,"Uninitialized Value",,""
143,IFSTATEMENT,"",Daa_sociologia.java(39:13-41:14),"if (!i.visto) {
                DFS_Visit(i);
            }"
144,COMPOUNDSTATEMENT,"",Daa_sociologia.java(39:27-41:14),"{
                DFS_Visit(i);
            }"
145,UNARYOPERATOR,"!",Daa_sociologia.java(39:17-39:25),"!i.visto"
146,DECLAREDREFERENCEEXPRESSION,"i",Daa_sociologia.java(40:27-40:28),"i"
147,MEMBEREXPRESSION,"visto",Daa_sociologia.java(39:18-39:25),"i.visto"
148,CALLEXPRESSION,"DFS_Visit",Daa_sociologia.java(40:17-40:30),"DFS_Visit(i);"
149,COMPOUNDSTATEMENT,"",Daa_sociologia.java(23:19-35:6),"{
        ngrupos = 0;
        nfora = 0;
        aux = 0;
        lista = new Node [n];
        trans = new Node [n];
        pilha = new Stack<Node> ();
        
        for (int i=0; i<n ; i++) {
            lista[i] = new Node (i);
            trans[i] = new Node (i);
        }
    }"
150,PARAMVARIABLEDECLARATION,"n",Daa_sociologia.java(23:12-23:17),"int n"
151,DECLAREDREFERENCEEXPRESSION,"this",Daa_sociologia.java(24:9-24:16),"this"
152,RETURNSTATEMENT,"",,""
153,BINARYOPERATOR,"=",Daa_sociologia.java(24:9-24:21),"ngrupos = 0;"
154,BINARYOPERATOR,"=",Daa_sociologia.java(25:9-25:19),"nfora = 0;"
155,BINARYOPERATOR,"=",Daa_sociologia.java(26:9-26:17),"aux = 0;"
156,BINARYOPERATOR,"=",Daa_sociologia.java(27:9-27:30),"lista = new Node [n];"
157,BINARYOPERATOR,"=",Daa_sociologia.java(28:9-28:30),"trans = new Node [n];"
158,BINARYOPERATOR,"=",Daa_sociologia.java(29:9-29:36),"pilha = new Stack<Node> ();"
159,FORSTATEMENT,"",Daa_sociologia.java(31:9-34:10),"for (int i=0; i<n ; i++) {
            lista[i] = new Node (i);
            trans[i] = new Node (i);
        }"
160,MEMBEREXPRESSION,"pilha",Daa_sociologia.java(29:9-29:14),"pilha"
161,NEWEXPRESSION,"",Daa_sociologia.java(29:17-29:35),"new Stack<Node> ()"
162,LITERAL,"",Daa_sociologia.java(31:20-31:21),"0"
163,CONSTRUCTEXPRESSION,"",Daa_sociologia.java(29:17-29:35),"new Stack<Node> ()"
164,DECLAREDREFERENCEEXPRESSION,"this",Daa_sociologia.java(29:9-29:14),"this"
165,MEMBEREXPRESSION,"ngrupos",Daa_sociologia.java(24:9-24:16),"ngrupos"
166,LITERAL,"",Daa_sociologia.java(24:19-24:20),"0"
167,DECLAREDREFERENCEEXPRESSION,"this",Daa_sociologia.java(25:9-25:14),"this"
168,COMPOUNDSTATEMENT,"",Daa_sociologia.java(31:34-34:10),"{
            lista[i] = new Node (i);
            trans[i] = new Node (i);
        }"
169,DECLARATIONSTATEMENT,"",Daa_sociologia.java(31:14-31:21),"int i=0"
170,BINARYOPERATOR,"<",Daa_sociologia.java(31:23-31:26),"i<n"
171,UNARYOPERATOR,"++",Daa_sociologia.java(31:29-31:32),"i++"
172,VARIABLEDECLARATION,"i",Daa_sociologia.java(31:18-31:21),"i=0"
173,DECLAREDREFERENCEEXPRESSION,"this",Daa_sociologia.java(32:13-32:18),"this"
174,DECLAREDREFERENCEEXPRESSION,"i",Daa_sociologia.java(31:29-31:30),"i"
175,DECLAREDREFERENCEEXPRESSION,"i",Daa_sociologia.java(31:23-31:24),"i"
176,BINARYOPERATOR,"=",Daa_sociologia.java(32:13-32:37),"lista[i] = new Node (i);"
177,BINARYOPERATOR,"=",Daa_sociologia.java(33:13-33:37),"trans[i] = new Node (i);"
178,ARRAYSUBSCRIPTIONEXPRESSION,"",Daa_sociologia.java(32:13-32:21),"lista[i]"
179,NEWEXPRESSION,"",Daa_sociologia.java(32:24-32:36),"new Node (i)"
180,DECLAREDREFERENCEEXPRESSION,"this",Daa_sociologia.java(33:13-33:18),"this"
181,MEMBEREXPRESSION,"lista",Daa_sociologia.java(32:13-32:18),"lista"
182,DECLAREDREFERENCEEXPRESSION,"i",Daa_sociologia.java(32:19-32:20),"i"
183,DECLAREDREFERENCEEXPRESSION,"i",Daa_sociologia.java(32:34-32:35),"i"
184,CONSTRUCTEXPRESSION,"",Daa_sociologia.java(32:24-32:36),"new Node (i)"
185,CONSTRUCTORDECLARATION,"Node",,""
186,PARAMVARIABLEDECLARATION,"int0",,""
187,ARRAYSUBSCRIPTIONEXPRESSION,"",Daa_sociologia.java(33:13-33:21),"trans[i]"
188,NEWEXPRESSION,"",Daa_sociologia.java(33:24-33:36),"new Node (i)"
189,MEMBEREXPRESSION,"trans",Daa_sociologia.java(33:13-33:18),"trans"
190,DECLAREDREFERENCEEXPRESSION,"i",Daa_sociologia.java(33:19-33:20),"i"
191,DECLAREDREFERENCEEXPRESSION,"i",Daa_sociologia.java(33:34-33:35),"i"
192,CONSTRUCTEXPRESSION,"",Daa_sociologia.java(33:24-33:36),"new Node (i)"
193,DECLAREDREFERENCEEXPRESSION,"n",Daa_sociologia.java(31:25-31:26),"n"
194,MEMBEREXPRESSION,"trans",Daa_sociologia.java(28:9-28:14),"trans"
195,ARRAYCREATIONEXPRESSION,"",Daa_sociologia.java(28:17-28:29),"new Node [n]"
196,DECLAREDREFERENCEEXPRESSION,"this",Daa_sociologia.java(28:9-28:14),"this"
197,DECLAREDREFERENCEEXPRESSION,"n",Daa_sociologia.java(28:27-28:28),"n"
198,MEMBEREXPRESSION,"lista",Daa_sociologia.java(27:9-27:14),"lista"
199,ARRAYCREATIONEXPRESSION,"",Daa_sociologia.java(27:17-27:29),"new Node [n]"
200,DECLAREDREFERENCEEXPRESSION,"this",Daa_sociologia.java(27:9-27:14),"this"
201,DECLAREDREFERENCEEXPRESSION,"n",Daa_sociologia.java(27:27-27:28),"n"
202,MEMBEREXPRESSION,"aux",Daa_sociologia.java(26:9-26:12),"aux"
203,LITERAL,"",Daa_sociologia.java(26:15-26:16),"0"
204,DECLAREDREFERENCEEXPRESSION,"this",Daa_sociologia.java(26:9-26:12),"this"
205,MEMBEREXPRESSION,"nfora",Daa_sociologia.java(25:9-25:14),"nfora"
206,LITERAL,"",Daa_sociologia.java(25:17-25:18),"0"
207,FIELDDECLARATION,"this",,""
208,METHODDECLARATION,"main",Daa_sociologia.java(80:5-100:6),"public static void main(String[] args) {
        Scanner in = new Scanner (System.in);
        int ncasos = in.nextInt();
        for (int q=0; q<ncasos; q++) {
            int npessoas = in.nextInt();
            Grafo l = new Grafo(npessoas);
            for (int w = 0; w<npessoas; w++) {
                int id = in.nextInt();
                int namigos = in.nextInt();
                for (int e = 0; e<namigos; e++) {
                    int amigo = in.nextInt();
                    l.lista[id-1].amigos.add(amigo-1);
                    l.trans[amigo-1].amigos.add(id-1);
                }
            } 
            l.DFS();
            l.DFS_T();
            System.out.println(""Caso #"" + (q+1));
            System.out.println(l.ngrupos + "" "" + l.nfora);
        }
    }"
209,CONSTRUCTORDECLARATION,"Daa_sociologia",,""
210,VARIABLEDECLARATION,"this",,""
211,COMPOUNDSTATEMENT,"",Daa_sociologia.java(80:44-100:6),"{
        Scanner in = new Scanner (System.in);
        int ncasos = in.nextInt();
        for (int q=0; q<ncasos; q++) {
            int npessoas = in.nextInt();
            Grafo l = new Grafo(npessoas);
            for (int w = 0; w<npessoas; w++) {
                int id = in.nextInt();
                int namigos = in.nextInt();
                for (int e = 0; e<namigos; e++) {
                    int amigo = in.nextInt();
                    l.lista[id-1].amigos.add(amigo-1);
                    l.trans[amigo-1].amigos.add(id-1);
                }
            } 
            l.DFS();
            l.DFS_T();
            System.out.println(""Caso #"" + (q+1));
            System.out.println(l.ngrupos + "" "" + l.nfora);
        }
    }"
212,PARAMVARIABLEDECLARATION,"args",Daa_sociologia.java(80:29-80:42),"String[] args"
213,DECLAREDREFERENCEEXPRESSION,"System",Daa_sociologia.java(81:35-81:41),"System"
214,RETURNSTATEMENT,"",,""
215,DECLARATIONSTATEMENT,"",Daa_sociologia.java(81:9-81:46),"Scanner in = new Scanner (System.in);"
216,DECLARATIONSTATEMENT,"",Daa_sociologia.java(82:9-82:35),"int ncasos = in.nextInt();"
217,FORSTATEMENT,"",Daa_sociologia.java(83:9-99:10),"for (int q=0; q<ncasos; q++) {
            int npessoas = in.nextInt();
            Grafo l = new Grafo(npessoas);
            for (int w = 0; w<npessoas; w++) {
                int id = in.nextInt();
                int namigos = in.nextInt();
                for (int e = 0; e<namigos; e++) {
                    int amigo = in.nextInt();
                    l.lista[id-1].amigos.add(amigo-1);
                    l.trans[amigo-1].amigos.add(id-1);
                }
            } 
            l.DFS();
            l.DFS_T();
            System.out.println(""Caso #"" + (q+1));
            System.out.println(l.ngrupos + "" "" + l.nfora);
        }"
218,VARIABLEDECLARATION,"in",Daa_sociologia.java(81:17-81:45),"in = new Scanner (System.in)"
219,VARIABLEDECLARATION,"ncasos",Daa_sociologia.java(82:13-82:34),"ncasos = in.nextInt()"
220,LITERAL,"",Daa_sociologia.java(83:20-83:21),"0"
221,DECLAREDREFERENCEEXPRESSION,"in",Daa_sociologia.java(82:22-82:24),"in"
222,COMPOUNDSTATEMENT,"",Daa_sociologia.java(83:38-99:10),"{
            int npessoas = in.nextInt();
            Grafo l = new Grafo(npessoas);
            for (int w = 0; w<npessoas; w++) {
                int id = in.nextInt();
                int namigos = in.nextInt();
                for (int e = 0; e<namigos; e++) {
                    int amigo = in.nextInt();
                    l.lista[id-1].amigos.add(amigo-1);
                    l.trans[amigo-1].amigos.add(id-1);
                }
            } 
            l.DFS();
            l.DFS_T();
            System.out.println(""Caso #"" + (q+1));
            System.out.println(l.ngrupos + "" "" + l.nfora);
        }"
223,DECLARATIONSTATEMENT,"",Daa_sociologia.java(83:14-83:21),"int q=0"
224,BINARYOPERATOR,"<",Daa_sociologia.java(83:23-83:31),"q<ncasos"
225,UNARYOPERATOR,"++",Daa_sociologia.java(83:33-83:36),"q++"
226,VARIABLEDECLARATION,"q",Daa_sociologia.java(83:18-83:21),"q=0"
227,DECLAREDREFERENCEEXPRESSION,"in",Daa_sociologia.java(84:28-84:30),"in"
228,DECLAREDREFERENCEEXPRESSION,"q",Daa_sociologia.java(83:23-83:24),"q"
229,DECLAREDREFERENCEEXPRESSION,"ncasos",Daa_sociologia.java(83:25-83:31),"ncasos"
230,DECLAREDREFERENCEEXPRESSION,"q",Daa_sociologia.java(83:33-83:34),"q"
231,DECLARATIONSTATEMENT,"",Daa_sociologia.java(84:13-84:41),"int npessoas = in.nextInt();"
232,DECLARATIONSTATEMENT,"",Daa_sociologia.java(85:13-85:43),"Grafo l = new Grafo(npessoas);"
