id,type,token,location,code
63,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(102:23-102:33),"Sociologia"
64,DECLARATIONSTATEMENT,"",Sociologia.java(103:8-103:20),"int amigo_id"
65,MEMBEREXPRESSION,"friends",Sociologia.java(103:22-103:35),"aluno.friends"
66,COMPOUNDSTATEMENT,"",Sociologia.java(103:37-105:5),"{
				all_alunos[amigo_id-1].addFriend_t(aluno.id);
			}"
67,VARIABLEDECLARATION,"amigo_id",Sociologia.java(103:12-103:20),"amigo_id"
68,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(104:5-104:15),"Sociologia"
69,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(106:4-106:9),"aluno"
70,UNINITIALIZEDVALUE,"Uninitialized Value",,""
71,MEMBERCALLEXPRESSION,"addFriend_t",Sociologia.java(104:5-104:50),"all_alunos[amigo_id-1].addFriend_t(aluno.id);"
72,DECLAREDREFERENCEEXPRESSION,"addFriend_t",Sociologia.java(104:28-104:39),"addFriend_t"
73,METHODDECLARATION,"addFriend_t",Sociologia.java(35:2-38:3),"void addFriend_t(int id) {
		friends_t[numFriends_t] = id;
		numFriends_t++;
	}"
74,MEMBEREXPRESSION,"id",Sociologia.java(104:40-104:48),"aluno.id"
75,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(104:5-104:27),"all_alunos[amigo_id-1]"
76,MEMBEREXPRESSION,"all_alunos",Sociologia.java(104:5-104:15),"all_alunos"
77,BINARYOPERATOR,"-",Sociologia.java(104:16-104:26),"amigo_id-1"
78,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(104:40-104:45),"aluno"
79,DECLAREDREFERENCEEXPRESSION,"amigo_id",Sociologia.java(104:16-104:24),"amigo_id"
80,LITERAL,"",Sociologia.java(104:25-104:26),"1"
81,PARAMVARIABLEDECLARATION,"id",Sociologia.java(35:19-35:25),"int id"
82,DECLAREDREFERENCEEXPRESSION,"reset",Sociologia.java(106:10-106:15),"reset"
83,METHODDECLARATION,"reset",Sociologia.java(22:2-27:3),"void reset() {
		parent = null;
		color = ""white"";
		startTime = -1;
		endTime = -1;
	}"
84,UNINITIALIZEDVALUE,"Uninitialized Value",,""
85,DECLARATIONSTATEMENT,"",Sociologia.java(99:7-99:21),"Svertice aluno"
86,MEMBEREXPRESSION,"all_alunos",Sociologia.java(99:23-99:33),"all_alunos"
87,COMPOUNDSTATEMENT,"",Sociologia.java(99:35-101:4),"{
			aluno.initiateFriends_t(ocorrencias[aluno.id-1]);
		}"
88,VARIABLEDECLARATION,"aluno",Sociologia.java(99:16-99:21),"aluno"
89,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(100:4-100:9),"aluno"
90,MEMBERCALLEXPRESSION,"initiateFriends_t",Sociologia.java(100:4-100:53),"aluno.initiateFriends_t(ocorrencias[aluno.id-1]);"
91,DECLAREDREFERENCEEXPRESSION,"initiateFriends_t",Sociologia.java(100:10-100:27),"initiateFriends_t"
92,METHODDECLARATION,"initiateFriends_t",Sociologia.java(32:2-34:3),"void initiateFriends_t(int size) {
		friends_t = new int[size];
	}"
93,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(100:28-100:51),"ocorrencias[aluno.id-1]"
94,MEMBEREXPRESSION,"ocorrencias",Sociologia.java(100:28-100:39),"ocorrencias"
95,BINARYOPERATOR,"-",Sociologia.java(100:40-100:50),"aluno.id-1"
96,PARAMVARIABLEDECLARATION,"size",Sociologia.java(32:25-32:33),"int size"
97,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(100:28-100:39),"Sociologia"
98,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(100:40-100:45),"aluno"
99,MEMBEREXPRESSION,"id",Sociologia.java(100:40-100:48),"aluno.id"
100,LITERAL,"",Sociologia.java(100:49-100:50),"1"
101,UNINITIALIZEDVALUE,"Uninitialized Value",,""
102,VARIABLEDECLARATION,"this",,""
103,COMPOUNDSTATEMENT,"",Sociologia.java(82:40-97:3),"{
		time++;
		aluno.startTime = time;
		aluno.color = ""gray"";
		for(int id_amigo: aluno.friends) {
			Svertice amigo = all_alunos[id_amigo-1];
			if(amigo.color.equals(""white"")) {
				amigo.parent = aluno;
				DFS_VISIT(amigo);
			}
		}
		time++;
		aluno.endTime = time;
		aluno.color = ""black"";
		ordem_alunos.push(aluno);
	}"
104,PARAMVARIABLEDECLARATION,"aluno",Sociologia.java(82:24-82:38),"Svertice aluno"
105,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(83:3-83:7),"Sociologia"
106,RETURNSTATEMENT,"",,""
107,UNARYOPERATOR,"++",Sociologia.java(83:3-83:10),"time++;"
108,BINARYOPERATOR,"=",Sociologia.java(84:3-84:26),"aluno.startTime = time;"
109,BINARYOPERATOR,"=",Sociologia.java(85:3-85:24),"aluno.color = ""gray"";"
110,FOREACHSTATEMENT,"",Sociologia.java(86:3-92:4),"for(int id_amigo: aluno.friends) {
			Svertice amigo = all_alunos[id_amigo-1];
			if(amigo.color.equals(""white"")) {
				amigo.parent = aluno;
				DFS_VISIT(amigo);
			}
		}"
111,UNARYOPERATOR,"++",Sociologia.java(93:3-93:10),"time++;"
112,BINARYOPERATOR,"=",Sociologia.java(94:3-94:24),"aluno.endTime = time;"
113,BINARYOPERATOR,"=",Sociologia.java(95:3-95:25),"aluno.color = ""black"";"
114,MEMBERCALLEXPRESSION,"push",Sociologia.java(96:3-96:28),"ordem_alunos.push(aluno);"
115,MEMBEREXPRESSION,"endTime",Sociologia.java(94:3-94:16),"aluno.endTime"
116,MEMBEREXPRESSION,"time",Sociologia.java(94:19-94:23),"time"
117,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(95:3-95:8),"aluno"
118,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(94:3-94:8),"aluno"
119,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(94:19-94:23),"Sociologia"
120,MEMBEREXPRESSION,"time",Sociologia.java(93:3-93:7),"time"
121,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(93:3-93:7),"Sociologia"
122,MEMBEREXPRESSION,"color",Sociologia.java(95:3-95:14),"aluno.color"
123,LITERAL,"",Sociologia.java(95:17-95:24),"""black"""
124,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(96:3-96:15),"Sociologia"
125,DECLAREDREFERENCEEXPRESSION,"push",Sociologia.java(96:16-96:20),"push"
126,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(96:21-96:26),"aluno"
127,MEMBEREXPRESSION,"ordem_alunos",Sociologia.java(96:3-96:15),"ordem_alunos"
128,MEMBEREXPRESSION,"startTime",Sociologia.java(84:3-84:18),"aluno.startTime"
129,MEMBEREXPRESSION,"time",Sociologia.java(84:21-84:25),"time"
130,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(85:3-85:8),"aluno"
131,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(84:3-84:8),"aluno"
132,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(84:21-84:25),"Sociologia"
133,MEMBEREXPRESSION,"time",Sociologia.java(83:3-83:7),"time"
134,MEMBEREXPRESSION,"color",Sociologia.java(85:3-85:14),"aluno.color"
135,LITERAL,"",Sociologia.java(85:17-85:23),"""gray"""
136,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(86:21-86:26),"aluno"
137,DECLARATIONSTATEMENT,"",Sociologia.java(86:7-86:19),"int id_amigo"
138,MEMBEREXPRESSION,"friends",Sociologia.java(86:21-86:34),"aluno.friends"
139,COMPOUNDSTATEMENT,"",Sociologia.java(86:36-92:4),"{
			Svertice amigo = all_alunos[id_amigo-1];
			if(amigo.color.equals(""white"")) {
				amigo.parent = aluno;
				DFS_VISIT(amigo);
			}
		}"
140,VARIABLEDECLARATION,"id_amigo",Sociologia.java(86:11-86:19),"id_amigo"
141,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(87:21-87:31),"Sociologia"
142,UNINITIALIZEDVALUE,"Uninitialized Value",,""
143,DECLARATIONSTATEMENT,"",Sociologia.java(87:4-87:44),"Svertice amigo = all_alunos[id_amigo-1];"
144,IFSTATEMENT,"",Sociologia.java(88:4-91:5),"if(amigo.color.equals(""white"")) {
				amigo.parent = aluno;
				DFS_VISIT(amigo);
			}"
145,VARIABLEDECLARATION,"amigo",Sociologia.java(87:13-87:43),"amigo = all_alunos[id_amigo-1]"
146,COMPOUNDSTATEMENT,"",Sociologia.java(88:36-91:5),"{
				amigo.parent = aluno;
				DFS_VISIT(amigo);
			}"
147,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(87:21-87:43),"all_alunos[id_amigo-1]"
148,MEMBEREXPRESSION,"all_alunos",Sociologia.java(87:21-87:31),"all_alunos"
149,BINARYOPERATOR,"-",Sociologia.java(87:32-87:42),"id_amigo-1"
150,DECLAREDREFERENCEEXPRESSION,"id_amigo",Sociologia.java(87:32-87:40),"id_amigo"
151,LITERAL,"",Sociologia.java(87:41-87:42),"1"
152,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(88:7-88:12),"amigo"
153,MEMBERCALLEXPRESSION,"equals",Sociologia.java(88:7-88:34),"amigo.color.equals(""white"")"
154,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(89:5-89:10),"amigo"
155,DECLAREDREFERENCEEXPRESSION,"equals",Sociologia.java(88:19-88:25),"equals"
156,LITERAL,"",Sociologia.java(88:26-88:33),"""white"""
157,MEMBEREXPRESSION,"color",Sociologia.java(88:7-88:18),"amigo.color"
158,BINARYOPERATOR,"=",Sociologia.java(89:5-89:26),"amigo.parent = aluno;"
159,CALLEXPRESSION,"DFS_VISIT",Sociologia.java(90:5-90:22),"DFS_VISIT(amigo);"
160,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(90:15-90:20),"amigo"
161,MEMBEREXPRESSION,"parent",Sociologia.java(89:5-89:17),"amigo.parent"
162,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(89:20-89:25),"aluno"
163,VARIABLEDECLARATION,"this",,""
164,COMPOUNDSTATEMENT,"",Sociologia.java(47:41-72:3),"{
		Scanner in = new Scanner(System.in);
		int cases = in.nextInt();
		for(int cs = 0; cs < cases; cs++) {
			int nalunos = in.nextInt();  
			in.nextLine();
			all_alunos = new Svertice[nalunos];
			ocorrencias = new int[nalunos];
			for(int na = 0; na < nalunos; na++) {
				int aluno = in.nextInt();
				int nf = in.nextInt();
				all_alunos[aluno-1] = new Svertice(aluno, nf);
				for(int i = 0; i < nf; i++) {
					int temp = in.nextInt();
					all_alunos[aluno-1].addFriend(temp);
					ocorrencias[temp-1]++;
				}
			}
			DFS();
			calcularGrafoTransposto();
			DFS_T();
			System.out.println(""Caso #"" + (cs+1));
			System.out.println(ngrupos + "" "" + npessoas);
		}
		in.close();
	}"
165,PARAMVARIABLEDECLARATION,"args",Sociologia.java(47:26-47:39),"String[] args"
166,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(48:28-48:34),"System"
167,RETURNSTATEMENT,"",,""
168,DECLARATIONSTATEMENT,"",Sociologia.java(48:3-48:39),"Scanner in = new Scanner(System.in);"
169,DECLARATIONSTATEMENT,"",Sociologia.java(49:3-49:28),"int cases = in.nextInt();"
170,FORSTATEMENT,"",Sociologia.java(50:3-70:4),"for(int cs = 0; cs < cases; cs++) {
			int nalunos = in.nextInt();  
			in.nextLine();
			all_alunos = new Svertice[nalunos];
			ocorrencias = new int[nalunos];
			for(int na = 0; na < nalunos; na++) {
				int aluno = in.nextInt();
				int nf = in.nextInt();
				all_alunos[aluno-1] = new Svertice(aluno, nf);
				for(int i = 0; i < nf; i++) {
					int temp = in.nextInt();
					all_alunos[aluno-1].addFriend(temp);
					ocorrencias[temp-1]++;
				}
			}
			DFS();
			calcularGrafoTransposto();
			DFS_T();
			System.out.println(""Caso #"" + (cs+1));
			System.out.println(ngrupos + "" "" + npessoas);
		}"
171,MEMBERCALLEXPRESSION,"close",Sociologia.java(71:3-71:14),"in.close();"
172,VARIABLEDECLARATION,"in",Sociologia.java(48:11-48:38),"in = new Scanner(System.in)"
173,VARIABLEDECLARATION,"cases",Sociologia.java(49:7-49:27),"cases = in.nextInt()"
174,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(49:15-49:17),"in"
175,LITERAL,"",Sociologia.java(50:16-50:17),"0"
176,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(49:15-49:27),"in.nextInt()"
177,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(49:18-49:25),"nextInt"
178,NEWEXPRESSION,"",Sociologia.java(48:16-48:38),"new Scanner(System.in)"
179,CONSTRUCTEXPRESSION,"",Sociologia.java(48:16-48:38),"new Scanner(System.in)"
180,MEMBEREXPRESSION,"in",Sociologia.java(48:28-48:37),"System.in"
181,DECLAREDREFERENCEEXPRESSION,"close",Sociologia.java(71:6-71:11),"close"
182,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(71:3-71:5),"in"
183,COMPOUNDSTATEMENT,"",Sociologia.java(50:37-70:4),"{
			int nalunos = in.nextInt();  
			in.nextLine();
			all_alunos = new Svertice[nalunos];
			ocorrencias = new int[nalunos];
			for(int na = 0; na < nalunos; na++) {
				int aluno = in.nextInt();
				int nf = in.nextInt();
				all_alunos[aluno-1] = new Svertice(aluno, nf);
				for(int i = 0; i < nf; i++) {
					int temp = in.nextInt();
					all_alunos[aluno-1].addFriend(temp);
					ocorrencias[temp-1]++;
				}
			}
			DFS();
			calcularGrafoTransposto();
			DFS_T();
			System.out.println(""Caso #"" + (cs+1));
			System.out.println(ngrupos + "" "" + npessoas);
		}"
184,DECLARATIONSTATEMENT,"",Sociologia.java(50:7-50:17),"int cs = 0"
185,BINARYOPERATOR,"<",Sociologia.java(50:19-50:29),"cs < cases"
186,UNARYOPERATOR,"++",Sociologia.java(50:31-50:35),"cs++"
187,VARIABLEDECLARATION,"cs",Sociologia.java(50:11-50:17),"cs = 0"
188,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(51:18-51:20),"in"
189,DECLAREDREFERENCEEXPRESSION,"cs",Sociologia.java(50:19-50:21),"cs"
190,DECLARATIONSTATEMENT,"",Sociologia.java(51:4-51:31),"int nalunos = in.nextInt();"
191,MEMBERCALLEXPRESSION,"nextLine",Sociologia.java(52:4-52:18),"in.nextLine();"
192,BINARYOPERATOR,"=",Sociologia.java(53:4-53:39),"all_alunos = new Svertice[nalunos];"
193,BINARYOPERATOR,"=",Sociologia.java(54:4-54:35),"ocorrencias = new int[nalunos];"
194,FORSTATEMENT,"",Sociologia.java(55:4-64:5),"for(int na = 0; na < nalunos; na++) {
				int aluno = in.nextInt();
				int nf = in.nextInt();
				all_alunos[aluno-1] = new Svertice(aluno, nf);
				for(int i = 0; i < nf; i++) {
					int temp = in.nextInt();
					all_alunos[aluno-1].addFriend(temp);
					ocorrencias[temp-1]++;
				}
			}"
195,CALLEXPRESSION,"DFS",Sociologia.java(65:4-65:10),"DFS();"
196,CALLEXPRESSION,"calcularGrafoTransposto",Sociologia.java(66:4-66:30),"calcularGrafoTransposto();"
197,CALLEXPRESSION,"DFS_T",Sociologia.java(67:4-67:12),"DFS_T();"
198,MEMBERCALLEXPRESSION,"println",Sociologia.java(68:4-68:42),"System.out.println(""Caso #"" + (cs+1));"
199,MEMBERCALLEXPRESSION,"println",Sociologia.java(69:4-69:49),"System.out.println(ngrupos + "" "" + npessoas);"
200,VARIABLEDECLARATION,"nalunos",Sociologia.java(51:8-51:30),"nalunos = in.nextInt()"
201,DECLAREDREFERENCEEXPRESSION,"cs",Sociologia.java(50:31-50:33),"cs"
202,MEMBEREXPRESSION,"ocorrencias",Sociologia.java(54:4-54:15),"ocorrencias"
