id,type,token,location,code
42,PARAMVARIABLEDECLARATION,"alu",Sociologia.java(27:19-27:26),"int alu"
43,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(28:3-28:8),"this"
44,RETURNSTATEMENT,"",,""
45,MEMBERCALLEXPRESSION,"add",Sociologia.java(28:3-28:26),"total.add(new No(alu));"
46,DECLAREDREFERENCEEXPRESSION,"add",Sociologia.java(28:9-28:12),"add"
47,NEWEXPRESSION,"",Sociologia.java(28:13-28:24),"new No(alu)"
48,CONSTRUCTEXPRESSION,"",Sociologia.java(28:13-28:24),"new No(alu)"
49,CONSTRUCTORDECLARATION,"No",,""
50,DECLAREDREFERENCEEXPRESSION,"alu",Sociologia.java(28:20-28:23),"alu"
51,PARAMVARIABLEDECLARATION,"int0",,""
52,MEMBEREXPRESSION,"total",Sociologia.java(28:3-28:8),"total"
53,VARIABLEDECLARATION,"this",,""
54,COMPOUNDSTATEMENT,"",Sociologia.java(38:24-45:3),"{
		for (No n : total) {
			if (n.visitado==false)
				DFSVisit(n, grafo, n);
			for (No k : total)
				k.visitado=false;
		}
	}"
55,PARAMVARIABLEDECLARATION,"grafo",Sociologia.java(38:11-38:22),"Grafo grafo"
56,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(39:15-39:20),"this"
57,RETURNSTATEMENT,"",,""
58,FOREACHSTATEMENT,"",Sociologia.java(39:3-44:4),"for (No n : total) {
			if (n.visitado==false)
				DFSVisit(n, grafo, n);
			for (No k : total)
				k.visitado=false;
		}"
59,DECLARATIONSTATEMENT,"",Sociologia.java(39:8-39:12),"No n"
60,MEMBEREXPRESSION,"total",Sociologia.java(39:15-39:20),"total"
61,COMPOUNDSTATEMENT,"",Sociologia.java(39:22-44:4),"{
			if (n.visitado==false)
				DFSVisit(n, grafo, n);
			for (No k : total)
				k.visitado=false;
		}"
62,VARIABLEDECLARATION,"n",Sociologia.java(39:11-39:12),"n"
63,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(40:8-40:9),"n"
64,IFSTATEMENT,"",Sociologia.java(40:4-41:27),"if (n.visitado==false)
				DFSVisit(n, grafo, n);"
65,FOREACHSTATEMENT,"",Sociologia.java(42:4-43:22),"for (No k : total)
				k.visitado=false;"
66,DECLARATIONSTATEMENT,"",Sociologia.java(42:9-42:13),"No k"
67,MEMBEREXPRESSION,"total",Sociologia.java(42:16-42:21),"total"
68,BINARYOPERATOR,"=",Sociologia.java(43:5-43:22),"k.visitado=false;"
69,VARIABLEDECLARATION,"k",Sociologia.java(42:12-42:13),"k"
70,DECLAREDREFERENCEEXPRESSION,"k",Sociologia.java(43:5-43:6),"k"
71,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(42:16-42:21),"this"
72,UNINITIALIZEDVALUE,"Uninitialized Value",,""
73,CALLEXPRESSION,"DFSVisit",Sociologia.java(41:5-41:27),"DFSVisit(n, grafo, n);"
74,MEMBEREXPRESSION,"visitado",Sociologia.java(43:5-43:15),"k.visitado"
75,LITERAL,"",Sociologia.java(43:16-43:21),"false"
76,BINARYOPERATOR,"==",Sociologia.java(40:8-40:25),"n.visitado==false"
77,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(41:14-41:15),"n"
78,MEMBEREXPRESSION,"visitado",Sociologia.java(40:8-40:18),"n.visitado"
79,LITERAL,"",Sociologia.java(40:20-40:25),"false"
80,METHODDECLARATION,"DFSVisit",,""
81,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(41:17-41:22),"grafo"
82,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(41:24-41:25),"n"
83,PARAMVARIABLEDECLARATION,"grafo1",,""
84,PARAMVARIABLEDECLARATION,"no0",,""
85,PARAMVARIABLEDECLARATION,"no2",,""
86,UNINITIALIZEDVALUE,"Uninitialized Value",,""
87,VARIABLEDECLARATION,"this",,""
88,COMPOUNDSTATEMENT,"",Sociologia.java(47:41-56:3),"{
		n.visitado=true;
		for (int a : n.amigos)
			for (No f : total) {
				if (a == f.aluno)
					if (f.visitado == false)
						DFSVisit(z, grafo, f);
			}
		z.DFSresultado.add(n.aluno);
	}"
89,PARAMVARIABLEDECLARATION,"z",Sociologia.java(47:16-47:20),"No z"
90,PARAMVARIABLEDECLARATION,"grafo",Sociologia.java(47:22-47:33),"Grafo grafo"
91,PARAMVARIABLEDECLARATION,"n",Sociologia.java(47:35-47:39),"No n"
92,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(48:3-48:4),"n"
93,RETURNSTATEMENT,"",,""
94,BINARYOPERATOR,"=",Sociologia.java(48:3-48:19),"n.visitado=true;"
95,FOREACHSTATEMENT,"",Sociologia.java(49:3-54:5),"for (int a : n.amigos)
			for (No f : total) {
				if (a == f.aluno)
					if (f.visitado == false)
						DFSVisit(z, grafo, f);
			}"
96,MEMBERCALLEXPRESSION,"add",Sociologia.java(55:3-55:31),"z.DFSresultado.add(n.aluno);"
97,MEMBEREXPRESSION,"visitado",Sociologia.java(48:3-48:13),"n.visitado"
98,LITERAL,"",Sociologia.java(48:14-48:18),"true"
99,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(49:16-49:17),"n"
100,DECLARATIONSTATEMENT,"",Sociologia.java(49:8-49:13),"int a"
101,MEMBEREXPRESSION,"amigos",Sociologia.java(49:16-49:24),"n.amigos"
102,FOREACHSTATEMENT,"",Sociologia.java(50:4-54:5),"for (No f : total) {
				if (a == f.aluno)
					if (f.visitado == false)
						DFSVisit(z, grafo, f);
			}"
103,VARIABLEDECLARATION,"a",Sociologia.java(49:12-49:13),"a"
104,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(50:16-50:21),"this"
105,DECLAREDREFERENCEEXPRESSION,"z",Sociologia.java(55:3-55:4),"z"
106,UNINITIALIZEDVALUE,"Uninitialized Value",,""
107,DECLARATIONSTATEMENT,"",Sociologia.java(50:9-50:13),"No f"
108,MEMBEREXPRESSION,"total",Sociologia.java(50:16-50:21),"total"
109,COMPOUNDSTATEMENT,"",Sociologia.java(50:23-54:5),"{
				if (a == f.aluno)
					if (f.visitado == false)
						DFSVisit(z, grafo, f);
			}"
110,VARIABLEDECLARATION,"f",Sociologia.java(50:12-50:13),"f"
111,DECLAREDREFERENCEEXPRESSION,"a",Sociologia.java(51:9-51:10),"a"
112,UNINITIALIZEDVALUE,"Uninitialized Value",,""
113,IFSTATEMENT,"",Sociologia.java(51:5-53:29),"if (a == f.aluno)
					if (f.visitado == false)
						DFSVisit(z, grafo, f);"
114,CALLEXPRESSION,"DFSVisit",Sociologia.java(53:7-53:29),"DFSVisit(z, grafo, f);"
115,IFSTATEMENT,"",Sociologia.java(52:6-53:29),"if (f.visitado == false)
						DFSVisit(z, grafo, f);"
116,BINARYOPERATOR,"==",Sociologia.java(51:9-51:21),"a == f.aluno"
117,DECLAREDREFERENCEEXPRESSION,"f",Sociologia.java(52:10-52:11),"f"
118,BINARYOPERATOR,"==",Sociologia.java(52:10-52:29),"f.visitado == false"
119,DECLAREDREFERENCEEXPRESSION,"z",Sociologia.java(53:16-53:17),"z"
120,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(53:19-53:24),"grafo"
121,DECLAREDREFERENCEEXPRESSION,"f",Sociologia.java(53:26-53:27),"f"
122,MEMBEREXPRESSION,"visitado",Sociologia.java(52:10-52:20),"f.visitado"
123,LITERAL,"",Sociologia.java(52:24-52:29),"false"
124,MEMBEREXPRESSION,"aluno",Sociologia.java(51:14-51:21),"f.aluno"
125,DECLAREDREFERENCEEXPRESSION,"f",Sociologia.java(51:14-51:15),"f"
126,DECLAREDREFERENCEEXPRESSION,"add",Sociologia.java(55:18-55:21),"add"
127,MEMBEREXPRESSION,"aluno",Sociologia.java(55:22-55:29),"n.aluno"
128,MEMBEREXPRESSION,"DFSresultado",Sociologia.java(55:3-55:17),"z.DFSresultado"
129,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(55:22-55:23),"n"
130,VARIABLEDECLARATION,"this",,""
131,COMPOUNDSTATEMENT,"",Sociologia.java(31:45-36:3),"{
		for (No n : total) {
			if (n.aluno == aluno)
				n.amigos.add(amigo);
		}
	}"
132,PARAMVARIABLEDECLARATION,"amigo",Sociologia.java(31:23-31:32),"int amigo"
133,PARAMVARIABLEDECLARATION,"aluno",Sociologia.java(31:34-31:43),"int aluno"
134,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(32:15-32:20),"this"
135,RETURNSTATEMENT,"",,""
136,FOREACHSTATEMENT,"",Sociologia.java(32:3-35:4),"for (No n : total) {
			if (n.aluno == aluno)
				n.amigos.add(amigo);
		}"
137,DECLARATIONSTATEMENT,"",Sociologia.java(32:8-32:12),"No n"
138,MEMBEREXPRESSION,"total",Sociologia.java(32:15-32:20),"total"
139,COMPOUNDSTATEMENT,"",Sociologia.java(32:22-35:4),"{
			if (n.aluno == aluno)
				n.amigos.add(amigo);
		}"
140,VARIABLEDECLARATION,"n",Sociologia.java(32:11-32:12),"n"
141,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(33:8-33:9),"n"
142,UNINITIALIZEDVALUE,"Uninitialized Value",,""
143,IFSTATEMENT,"",Sociologia.java(33:4-34:25),"if (n.aluno == aluno)
				n.amigos.add(amigo);"
144,MEMBERCALLEXPRESSION,"add",Sociologia.java(34:5-34:25),"n.amigos.add(amigo);"
145,BINARYOPERATOR,"==",Sociologia.java(33:8-33:24),"n.aluno == aluno"
146,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(34:5-34:6),"n"
147,DECLAREDREFERENCEEXPRESSION,"add",Sociologia.java(34:14-34:17),"add"
148,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(34:18-34:23),"amigo"
149,MEMBEREXPRESSION,"amigos",Sociologia.java(34:5-34:13),"n.amigos"
150,MEMBEREXPRESSION,"aluno",Sociologia.java(33:8-33:15),"n.aluno"
151,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(33:19-33:24),"aluno"
152,COMPOUNDSTATEMENT,"",Sociologia.java(23:10-25:3),"{
		total = new LinkedList<No>();
	}"
153,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(24:3-24:8),"this"
154,RETURNSTATEMENT,"",,""
155,BINARYOPERATOR,"=",Sociologia.java(24:3-24:32),"total = new LinkedList<No>();"
156,MEMBEREXPRESSION,"total",Sociologia.java(24:3-24:8),"total"
157,NEWEXPRESSION,"",Sociologia.java(24:11-24:31),"new LinkedList<No>()"
158,CONSTRUCTEXPRESSION,"",Sociologia.java(24:11-24:31),"new LinkedList<No>()"
159,FIELDDECLARATION,"this",,""
160,METHODDECLARATION,"main",Sociologia.java(60:2-118:3),"public static void main(String[] args) {

		Scanner in = new Scanner(System.in);
		int count = 1;
		int ncenarios = in.nextInt();		
		LinkedList<Integer> fim = new LinkedList<Integer>();
		
		while (count <= ncenarios) {
			int ngrupos = 0, nsgrupo = 0;
			int nalunos = in.nextInt();
			
			Grafo grafo = new Grafo();
			Grafo grafoT = new Grafo();
			
			for (int i = 1; i <= nalunos; i++) {
				grafo.ColocaGrafo(i);
				grafoT.ColocaGrafo(i);
			}
			
			for (int i = 0; i < nalunos; i++) {
				int aluno = in.nextInt();
				int namigos = in.nextInt();
				for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}
			}
			
			grafo.DFS(grafo);
			grafoT.DFS(grafoT);

			for (No n : grafo.total) {
				if (n.visitado == false) {
					fim = n.DFSresultado;
					for (No t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (No f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}
			}
			for (No n : grafo.total)
				if (n.visitado==false)
					nsgrupo++;
			if (ngrupos == 0)
				nsgrupo = nalunos;

			System.out.println(""Caso #"" + count);
			System.out.println(ngrupos + "" "" + nsgrupo);
			count++;
		}
	}"
161,CONSTRUCTORDECLARATION,"Sociologia",,""
162,VARIABLEDECLARATION,"this",,""
163,COMPOUNDSTATEMENT,"",Sociologia.java(60:41-118:3),"{

		Scanner in = new Scanner(System.in);
		int count = 1;
		int ncenarios = in.nextInt();		
		LinkedList<Integer> fim = new LinkedList<Integer>();
		
		while (count <= ncenarios) {
			int ngrupos = 0, nsgrupo = 0;
			int nalunos = in.nextInt();
			
			Grafo grafo = new Grafo();
			Grafo grafoT = new Grafo();
			
			for (int i = 1; i <= nalunos; i++) {
				grafo.ColocaGrafo(i);
				grafoT.ColocaGrafo(i);
			}
			
			for (int i = 0; i < nalunos; i++) {
				int aluno = in.nextInt();
				int namigos = in.nextInt();
				for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}
			}
			
			grafo.DFS(grafo);
			grafoT.DFS(grafoT);

			for (No n : grafo.total) {
				if (n.visitado == false) {
					fim = n.DFSresultado;
					for (No t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (No f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}
			}
			for (No n : grafo.total)
				if (n.visitado==false)
					nsgrupo++;
			if (ngrupos == 0)
				nsgrupo = nalunos;

			System.out.println(""Caso #"" + count);
			System.out.println(ngrupos + "" "" + nsgrupo);
			count++;
		}
	}"
164,PARAMVARIABLEDECLARATION,"args",Sociologia.java(60:26-60:39),"String[] args"
165,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(62:28-62:34),"System"
166,RETURNSTATEMENT,"",,""
167,DECLARATIONSTATEMENT,"",Sociologia.java(62:3-62:39),"Scanner in = new Scanner(System.in);"
168,DECLARATIONSTATEMENT,"",Sociologia.java(63:3-63:17),"int count = 1;"
169,DECLARATIONSTATEMENT,"",Sociologia.java(64:3-64:32),"int ncenarios = in.nextInt();"
170,DECLARATIONSTATEMENT,"",Sociologia.java(65:3-65:55),"LinkedList<Integer> fim = new LinkedList<Integer>();"
171,WHILESTATEMENT,"",Sociologia.java(67:3-117:4),"while (count <= ncenarios) {
			int ngrupos = 0, nsgrupo = 0;
			int nalunos = in.nextInt();
			
			Grafo grafo = new Grafo();
			Grafo grafoT = new Grafo();
			
			for (int i = 1; i <= nalunos; i++) {
				grafo.ColocaGrafo(i);
				grafoT.ColocaGrafo(i);
			}
			
			for (int i = 0; i < nalunos; i++) {
				int aluno = in.nextInt();
				int namigos = in.nextInt();
				for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}
			}
			
			grafo.DFS(grafo);
			grafoT.DFS(grafoT);

			for (No n : grafo.total) {
				if (n.visitado == false) {
					fim = n.DFSresultado;
					for (No t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (No f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}
			}
			for (No n : grafo.total)
				if (n.visitado==false)
					nsgrupo++;
			if (ngrupos == 0)
				nsgrupo = nalunos;

			System.out.println(""Caso #"" + count);
			System.out.println(ngrupos + "" "" + nsgrupo);
			count++;
		}"
172,VARIABLEDECLARATION,"in",Sociologia.java(62:11-62:38),"in = new Scanner(System.in)"
173,VARIABLEDECLARATION,"count",Sociologia.java(63:7-63:16),"count = 1"
174,VARIABLEDECLARATION,"ncenarios",Sociologia.java(64:7-64:31),"ncenarios = in.nextInt()"
175,VARIABLEDECLARATION,"fim",Sociologia.java(65:23-65:54),"fim = new LinkedList<Integer>()"
176,CONSTRUCTEXPRESSION,"",Sociologia.java(65:29-65:54),"new LinkedList<Integer>()"
177,NEWEXPRESSION,"",Sociologia.java(62:16-62:38),"new Scanner(System.in)"
178,CONSTRUCTEXPRESSION,"",Sociologia.java(62:16-62:38),"new Scanner(System.in)"
179,MEMBEREXPRESSION,"in",Sociologia.java(62:28-62:37),"System.in"
180,LITERAL,"",Sociologia.java(63:15-63:16),"1"
181,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(67:10-67:15),"count"
182,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(64:19-64:31),"in.nextInt()"
183,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(64:22-64:29),"nextInt"
184,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(64:19-64:21),"in"
185,BINARYOPERATOR,"<=",Sociologia.java(67:10-67:28),"count <= ncenarios"
186,COMPOUNDSTATEMENT,"",Sociologia.java(67:30-117:4),"{
			int ngrupos = 0, nsgrupo = 0;
			int nalunos = in.nextInt();
			
			Grafo grafo = new Grafo();
			Grafo grafoT = new Grafo();
			
			for (int i = 1; i <= nalunos; i++) {
				grafo.ColocaGrafo(i);
				grafoT.ColocaGrafo(i);
			}
			
			for (int i = 0; i < nalunos; i++) {
				int aluno = in.nextInt();
				int namigos = in.nextInt();
				for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}
			}
			
			grafo.DFS(grafo);
			grafoT.DFS(grafoT);

			for (No n : grafo.total) {
				if (n.visitado == false) {
					fim = n.DFSresultado;
					for (No t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (No f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}
			}
			for (No n : grafo.total)
				if (n.visitado==false)
					nsgrupo++;
			if (ngrupos == 0)
				nsgrupo = nalunos;

			System.out.println(""Caso #"" + count);
			System.out.println(ngrupos + "" "" + nsgrupo);
			count++;
		}"
187,LITERAL,"",Sociologia.java(68:18-68:19),"0"
188,DECLAREDREFERENCEEXPRESSION,"ncenarios",Sociologia.java(67:19-67:28),"ncenarios"
189,DECLARATIONSTATEMENT,"",Sociologia.java(68:4-68:33),"int ngrupos = 0, nsgrupo = 0;"
190,DECLARATIONSTATEMENT,"",Sociologia.java(69:4-69:31),"int nalunos = in.nextInt();"
191,DECLARATIONSTATEMENT,"",Sociologia.java(71:4-71:30),"Grafo grafo = new Grafo();"
192,DECLARATIONSTATEMENT,"",Sociologia.java(72:4-72:31),"Grafo grafoT = new Grafo();"
193,FORSTATEMENT,"",Sociologia.java(74:4-77:5),"for (int i = 1; i <= nalunos; i++) {
				grafo.ColocaGrafo(i);
				grafoT.ColocaGrafo(i);
			}"
194,FORSTATEMENT,"",Sociologia.java(79:4-87:5),"for (int i = 0; i < nalunos; i++) {
				int aluno = in.nextInt();
				int namigos = in.nextInt();
				for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}
			}"
195,MEMBERCALLEXPRESSION,"DFS",Sociologia.java(89:4-89:21),"grafo.DFS(grafo);"
196,MEMBERCALLEXPRESSION,"DFS",Sociologia.java(90:4-90:23),"grafoT.DFS(grafoT);"
197,FOREACHSTATEMENT,"",Sociologia.java(92:4-107:5),"for (No n : grafo.total) {
				if (n.visitado == false) {
					fim = n.DFSresultado;
					for (No t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (No f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}
			}"
198,FOREACHSTATEMENT,"",Sociologia.java(108:4-110:16),"for (No n : grafo.total)
				if (n.visitado==false)
					nsgrupo++;"
199,IFSTATEMENT,"",Sociologia.java(111:4-112:23),"if (ngrupos == 0)
				nsgrupo = nalunos;"
200,MEMBERCALLEXPRESSION,"println",Sociologia.java(114:4-114:41),"System.out.println(""Caso #"" + count);"
201,MEMBERCALLEXPRESSION,"println",Sociologia.java(115:4-115:48),"System.out.println(ngrupos + "" "" + nsgrupo);"
202,UNARYOPERATOR,"++",Sociologia.java(116:4-116:12),"count++;"
203,VARIABLEDECLARATION,"ngrupos",Sociologia.java(68:8-68:19),"ngrupos = 0"
204,VARIABLEDECLARATION,"nsgrupo",Sociologia.java(68:21-68:32),"nsgrupo = 0"
205,VARIABLEDECLARATION,"nalunos",Sociologia.java(69:8-69:30),"nalunos = in.nextInt()"
206,VARIABLEDECLARATION,"grafo",Sociologia.java(71:10-71:29),"grafo = new Grafo()"
207,VARIABLEDECLARATION,"grafoT",Sociologia.java(72:10-72:30),"grafoT = new Grafo()"
208,CONSTRUCTEXPRESSION,"",Sociologia.java(72:19-72:30),"new Grafo()"
209,DECLAREDREFERENCEEXPRESSION,"println",Sociologia.java(115:15-115:22),"println"
