id,type,token,location,code
11,FIELDDECLARATION,"label",sociologia.java(55:5-55:15),"label"
12,FIELDDECLARATION,"adjs",sociologia.java(56:5-56:15),"adjs"
13,METHODDECLARATION,"adicionarAdj",sociologia.java(63:5-65:6),"void adicionarAdj (int n, int c) {
    adjs = new Arco(n, c, adjs); 
    }"
14,CONSTRUCTORDECLARATION,"Vertice",sociologia.java(58:5-61:6),"Vertice (int v) {
    label = v;
    adjs = null;
    }"
15,COMPOUNDSTATEMENT,"",sociologia.java(58:21-61:6),"{
    label = v;
    adjs = null;
    }"
16,PARAMVARIABLEDECLARATION,"v",sociologia.java(58:14-58:19),"int v"
17,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(59:5-59:10),"this"
18,RETURNSTATEMENT,"",,""
19,BINARYOPERATOR,"=",sociologia.java(59:5-59:15),"label = v;"
20,BINARYOPERATOR,"=",sociologia.java(60:5-60:17),"adjs = null;"
21,MEMBEREXPRESSION,"label",sociologia.java(59:5-59:10),"label"
22,DECLAREDREFERENCEEXPRESSION,"v",sociologia.java(59:13-59:14),"v"
23,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(60:5-60:9),"this"
24,MEMBEREXPRESSION,"adjs",sociologia.java(60:5-60:9),"adjs"
25,LITERAL,"",sociologia.java(60:12-60:16),"null"
26,VARIABLEDECLARATION,"this",,""
27,COMPOUNDSTATEMENT,"",sociologia.java(63:38-65:6),"{
    adjs = new Arco(n, c, adjs); 
    }"
28,PARAMVARIABLEDECLARATION,"n",sociologia.java(63:24-63:29),"int n"
29,PARAMVARIABLEDECLARATION,"c",sociologia.java(63:31-63:36),"int c"
30,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(64:5-64:9),"this"
31,RETURNSTATEMENT,"",,""
32,BINARYOPERATOR,"=",sociologia.java(64:5-64:33),"adjs = new Arco(n, c, adjs);"
33,MEMBEREXPRESSION,"adjs",sociologia.java(64:5-64:9),"adjs"
34,NEWEXPRESSION,"",sociologia.java(64:12-64:32),"new Arco(n, c, adjs)"
35,DECLAREDREFERENCEEXPRESSION,"n",sociologia.java(64:21-64:22),"n"
36,CONSTRUCTEXPRESSION,"",sociologia.java(64:12-64:32),"new Arco(n, c, adjs)"
37,CONSTRUCTORDECLARATION,"Arco",,""
38,MEMBEREXPRESSION,"adjs",sociologia.java(64:27-64:31),"adjs"
39,PARAMVARIABLEDECLARATION,"int0",,""
40,DECLAREDREFERENCEEXPRESSION,"c",sociologia.java(64:24-64:25),"c"
41,PARAMVARIABLEDECLARATION,"int1",,""
42,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(64:27-64:31),"this"
43,PARAMVARIABLEDECLARATION,"arco2",,""
44,FIELDDECLARATION,"this",,""
45,FIELDDECLARATION,"nverts",sociologia.java(4:5-4:24),"nverts"
46,FIELDDECLARATION,"verts",sociologia.java(5:5-5:22),"verts"
47,METHODDECLARATION,"novoVert",sociologia.java(13:5-16:6),"void novoVert (int n) {
	    verts[n] = new Vertice(n);
	    nverts++;
    }"
48,METHODDECLARATION,"novoAdj",sociologia.java(18:5-23:6),"void novoAdj (int v, int a, int c) {
    	if (procuraArco(v, a) == 0) {
		    verts[v].adicionarAdj(a, c);
		    narcos++;
		}
    }"
49,METHODDECLARATION,"procuraArco",sociologia.java(25:5-34:6),"int procuraArco(int v, int d) {
    	Arco aux;
    	aux = verts[v].adjs;
    	while (aux != null) {
	    	if (aux.proxVert == d) return 1;
	    	else aux = aux.prox;
    	}

    	return 0;
    }"
50,CONSTRUCTORDECLARATION,"Grafo",sociologia.java(7:5-11:6),"Grafo (int n) {
	    nverts = 0;
	    narcos = 0;
	    verts = new Vertice[n];
    }"
51,COMPOUNDSTATEMENT,"",sociologia.java(7:19-11:6),"{
	    nverts = 0;
	    narcos = 0;
	    verts = new Vertice[n];
    }"
52,PARAMVARIABLEDECLARATION,"n",sociologia.java(7:12-7:17),"int n"
53,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(8:6-8:12),"this"
54,RETURNSTATEMENT,"",,""
55,BINARYOPERATOR,"=",sociologia.java(8:6-8:17),"nverts = 0;"
56,BINARYOPERATOR,"=",sociologia.java(9:6-9:17),"narcos = 0;"
57,BINARYOPERATOR,"=",sociologia.java(10:6-10:29),"verts = new Vertice[n];"
58,MEMBEREXPRESSION,"verts",sociologia.java(10:6-10:11),"verts"
59,ARRAYCREATIONEXPRESSION,"",sociologia.java(10:14-10:28),"new Vertice[n]"
60,DECLAREDREFERENCEEXPRESSION,"n",sociologia.java(10:26-10:27),"n"
61,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(10:6-10:11),"this"
62,MEMBEREXPRESSION,"nverts",sociologia.java(8:6-8:12),"nverts"
63,LITERAL,"",sociologia.java(8:15-8:16),"0"
64,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(9:6-9:12),"this"
65,MEMBEREXPRESSION,"narcos",sociologia.java(9:6-9:12),"narcos"
66,LITERAL,"",sociologia.java(9:15-9:16),"0"
67,VARIABLEDECLARATION,"this",,""
68,COMPOUNDSTATEMENT,"",sociologia.java(13:27-16:6),"{
	    verts[n] = new Vertice(n);
	    nverts++;
    }"
69,PARAMVARIABLEDECLARATION,"n",sociologia.java(13:20-13:25),"int n"
70,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(14:6-14:11),"this"
71,RETURNSTATEMENT,"",,""
72,BINARYOPERATOR,"=",sociologia.java(14:6-14:32),"verts[n] = new Vertice(n);"
73,UNARYOPERATOR,"++",sociologia.java(15:6-15:15),"nverts++;"
74,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(14:6-14:14),"verts[n]"
75,NEWEXPRESSION,"",sociologia.java(14:17-14:31),"new Vertice(n)"
76,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(15:6-15:12),"this"
77,CONSTRUCTEXPRESSION,"",sociologia.java(14:17-14:31),"new Vertice(n)"
78,CONSTRUCTORDECLARATION,"Vertice",,""
79,DECLAREDREFERENCEEXPRESSION,"n",sociologia.java(14:29-14:30),"n"
80,PARAMVARIABLEDECLARATION,"int0",,""
81,MEMBEREXPRESSION,"verts",sociologia.java(14:6-14:11),"verts"
82,DECLAREDREFERENCEEXPRESSION,"n",sociologia.java(14:12-14:13),"n"
83,MEMBEREXPRESSION,"nverts",sociologia.java(15:6-15:12),"nverts"
84,VARIABLEDECLARATION,"this",,""
85,COMPOUNDSTATEMENT,"",sociologia.java(18:40-23:6),"{
    	if (procuraArco(v, a) == 0) {
		    verts[v].adicionarAdj(a, c);
		    narcos++;
		}
    }"
86,PARAMVARIABLEDECLARATION,"v",sociologia.java(18:19-18:24),"int v"
87,PARAMVARIABLEDECLARATION,"a",sociologia.java(18:26-18:31),"int a"
88,PARAMVARIABLEDECLARATION,"c",sociologia.java(18:33-18:38),"int c"
89,DECLAREDREFERENCEEXPRESSION,"v",sociologia.java(19:22-19:23),"v"
90,RETURNSTATEMENT,"",,""
91,IFSTATEMENT,"",sociologia.java(19:6-22:4),"if (procuraArco(v, a) == 0) {
		    verts[v].adicionarAdj(a, c);
		    narcos++;
		}"
92,BINARYOPERATOR,"==",sociologia.java(19:10-19:32),"procuraArco(v, a) == 0"
93,COMPOUNDSTATEMENT,"",sociologia.java(19:34-22:4),"{
		    verts[v].adicionarAdj(a, c);
		    narcos++;
		}"
94,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(20:7-20:12),"this"
95,CALLEXPRESSION,"procuraArco",sociologia.java(19:10-19:27),"procuraArco(v, a)"
96,LITERAL,"",sociologia.java(19:31-19:32),"0"
97,METHODDECLARATION,"procuraArco",,""
98,DECLAREDREFERENCEEXPRESSION,"a",sociologia.java(19:25-19:26),"a"
99,PARAMVARIABLEDECLARATION,"int0",,""
100,PARAMVARIABLEDECLARATION,"int1",,""
101,MEMBERCALLEXPRESSION,"adicionarAdj",sociologia.java(20:7-20:35),"verts[v].adicionarAdj(a, c);"
102,UNARYOPERATOR,"++",sociologia.java(21:7-21:16),"narcos++;"
103,DECLAREDREFERENCEEXPRESSION,"adicionarAdj",sociologia.java(20:16-20:28),"adicionarAdj"
104,METHODDECLARATION,"adicionarAdj",,""
105,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(21:7-21:13),"this"
106,DECLAREDREFERENCEEXPRESSION,"c",sociologia.java(20:32-20:33),"c"
107,PARAMVARIABLEDECLARATION,"int1",,""
108,DECLAREDREFERENCEEXPRESSION,"a",sociologia.java(20:29-20:30),"a"
109,PARAMVARIABLEDECLARATION,"int0",,""
110,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(20:7-20:15),"verts[v]"
111,MEMBEREXPRESSION,"verts",sociologia.java(20:7-20:12),"verts"
112,DECLAREDREFERENCEEXPRESSION,"v",sociologia.java(20:13-20:14),"v"
113,MEMBEREXPRESSION,"narcos",sociologia.java(21:7-21:13),"narcos"
114,VARIABLEDECLARATION,"this",,""
115,COMPOUNDSTATEMENT,"",sociologia.java(25:35-34:6),"{
    	Arco aux;
    	aux = verts[v].adjs;
    	while (aux != null) {
	    	if (aux.proxVert == d) return 1;
	    	else aux = aux.prox;
    	}

    	return 0;
    }"
116,PARAMVARIABLEDECLARATION,"v",sociologia.java(25:21-25:26),"int v"
117,PARAMVARIABLEDECLARATION,"d",sociologia.java(25:28-25:33),"int d"
118,UNINITIALIZEDVALUE,"Uninitialized Value",,""
119,RETURNSTATEMENT,"",sociologia.java(33:6-33:15),"return 0;"
120,DECLARATIONSTATEMENT,"",sociologia.java(26:6-26:15),"Arco aux;"
121,BINARYOPERATOR,"=",sociologia.java(27:6-27:26),"aux = verts[v].adjs;"
122,WHILESTATEMENT,"",sociologia.java(28:6-31:7),"while (aux != null) {
	    	if (aux.proxVert == d) return 1;
	    	else aux = aux.prox;
    	}"
123,VARIABLEDECLARATION,"aux",sociologia.java(26:11-26:14),"aux"
124,DECLAREDREFERENCEEXPRESSION,"aux",sociologia.java(27:6-27:9),"aux"
125,MEMBEREXPRESSION,"adjs",sociologia.java(27:12-27:25),"verts[v].adjs"
126,DECLAREDREFERENCEEXPRESSION,"aux",sociologia.java(28:13-28:16),"aux"
127,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(27:12-27:17),"this"
128,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(27:12-27:20),"verts[v]"
129,MEMBEREXPRESSION,"verts",sociologia.java(27:12-27:17),"verts"
130,DECLAREDREFERENCEEXPRESSION,"v",sociologia.java(27:18-27:19),"v"
131,LITERAL,"",sociologia.java(33:13-33:14),"0"
132,BINARYOPERATOR,"!=",sociologia.java(28:13-28:24),"aux != null"
133,COMPOUNDSTATEMENT,"",sociologia.java(28:26-31:7),"{
	    	if (aux.proxVert == d) return 1;
	    	else aux = aux.prox;
    	}"
134,DECLAREDREFERENCEEXPRESSION,"aux",sociologia.java(29:11-29:14),"aux"
135,IFSTATEMENT,"",sociologia.java(29:7-30:27),"if (aux.proxVert == d) return 1;
	    	else aux = aux.prox;"
136,BINARYOPERATOR,"=",sociologia.java(30:12-30:27),"aux = aux.prox;"
137,BINARYOPERATOR,"==",sociologia.java(29:11-29:28),"aux.proxVert == d"
138,RETURNSTATEMENT,"",sociologia.java(29:30-29:39),"return 1;"
139,LITERAL,"",sociologia.java(29:37-29:38),"1"
140,DECLAREDREFERENCEEXPRESSION,"aux",sociologia.java(30:12-30:15),"aux"
141,MEMBEREXPRESSION,"prox",sociologia.java(30:18-30:26),"aux.prox"
142,DECLAREDREFERENCEEXPRESSION,"aux",sociologia.java(30:18-30:21),"aux"
143,MEMBEREXPRESSION,"proxVert",sociologia.java(29:11-29:23),"aux.proxVert"
144,DECLAREDREFERENCEEXPRESSION,"d",sociologia.java(29:27-29:28),"d"
145,LITERAL,"",sociologia.java(28:20-28:24),"null"
146,FIELDDECLARATION,"this",,""
147,FIELDDECLARATION,"s",sociologia.java(123:2-123:11),"s"
148,FIELDDECLARATION,"size",sociologia.java(124:2-124:19),"size"
149,METHODDECLARATION,"insert",sociologia.java(134:2-134:45),"void insert (int n) { s[n] = 1; length++; }"
150,METHODDECLARATION,"remove",sociologia.java(135:2-135:45),"void remove (int n) { s[n] = 0; length--; }"
151,METHODDECLARATION,"size",sociologia.java(136:2-136:32),"int size () { return length; }"
152,METHODDECLARATION,"imprime",sociologia.java(138:2-143:3),"void imprime () {
		int i;
		for (i=1; i<size; i++) {
			if (s[i] == 1) System.out.println(i);
		}
	}"
153,METHODDECLARATION,"isEqual",sociologia.java(145:2-151:3),"boolean isEqual (Set x) {
		int i;
		if (length != x.length) return false;
		for (i=0; i < size; i++)
			if (s[i] != x.s[i]) return false;
		return true;
	}"
154,METHODDECLARATION,"intersect",sociologia.java(153:2-160:3),"Set intersect (Set x) {
		Set aux = new Set(size);
		int i;
		for (i=0; i < size; i++) {
			if (s[i] == 1 && x.s[i] == 1) aux.insert(i);
		}
		return aux;
	}"
155,CONSTRUCTORDECLARATION,"Set",sociologia.java(126:2-132:3),"Set (int x) {
		int i;
		size = x+1;
		length = 0;
		s = new int[x+1];
		for (i=0; i < x+1; i++) s[i] = 0;
	}"
156,VARIABLEDECLARATION,"this",,""
157,COMPOUNDSTATEMENT,"",sociologia.java(134:22-134:45),"{ s[n] = 1; length++; }"
158,PARAMVARIABLEDECLARATION,"n",sociologia.java(134:15-134:20),"int n"
159,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(134:24-134:25),"this"
160,RETURNSTATEMENT,"",,""
161,BINARYOPERATOR,"=",sociologia.java(134:24-134:33),"s[n] = 1;"
162,UNARYOPERATOR,"++",sociologia.java(134:34-134:43),"length++;"
163,MEMBEREXPRESSION,"length",sociologia.java(134:34-134:40),"length"
164,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(134:34-134:40),"this"
165,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(134:24-134:28),"s[n]"
166,LITERAL,"",sociologia.java(134:31-134:32),"1"
167,MEMBEREXPRESSION,"s",sociologia.java(134:24-134:25),"s"
168,DECLAREDREFERENCEEXPRESSION,"n",sociologia.java(134:26-134:27),"n"
169,COMPOUNDSTATEMENT,"",sociologia.java(126:14-132:3),"{
		int i;
		size = x+1;
		length = 0;
		s = new int[x+1];
		for (i=0; i < x+1; i++) s[i] = 0;
	}"
170,PARAMVARIABLEDECLARATION,"x",sociologia.java(126:7-126:12),"int x"
171,UNINITIALIZEDVALUE,"Uninitialized Value",,""
172,RETURNSTATEMENT,"",,""
173,DECLARATIONSTATEMENT,"",sociologia.java(127:3-127:9),"int i;"
174,BINARYOPERATOR,"=",sociologia.java(128:3-128:14),"size = x+1;"
175,BINARYOPERATOR,"=",sociologia.java(129:3-129:14),"length = 0;"
176,BINARYOPERATOR,"=",sociologia.java(130:3-130:20),"s = new int[x+1];"
177,FORSTATEMENT,"",sociologia.java(131:3-131:36),"for (i=0; i < x+1; i++) s[i] = 0;"
178,VARIABLEDECLARATION,"i",sociologia.java(127:7-127:8),"i"
179,MEMBEREXPRESSION,"s",sociologia.java(130:3-130:4),"s"
180,ARRAYCREATIONEXPRESSION,"",sociologia.java(130:7-130:19),"new int[x+1]"
181,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(131:8-131:9),"i"
182,BINARYOPERATOR,"+",sociologia.java(130:15-130:18),"x+1"
183,DECLAREDREFERENCEEXPRESSION,"x",sociologia.java(130:15-130:16),"x"
184,LITERAL,"",sociologia.java(130:17-130:18),"1"
185,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(130:3-130:4),"this"
186,BINARYOPERATOR,"=",sociologia.java(131:27-131:36),"s[i] = 0;"
187,BINARYOPERATOR,"=",sociologia.java(131:8-131:11),"i=0"
188,BINARYOPERATOR,"<",sociologia.java(131:13-131:20),"i < x+1"
189,UNARYOPERATOR,"++",sociologia.java(131:22-131:25),"i++"
190,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(131:27-131:28),"this"
191,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(131:27-131:31),"s[i]"
192,LITERAL,"",sociologia.java(131:34-131:35),"0"
193,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(131:22-131:23),"i"
194,MEMBEREXPRESSION,"s",sociologia.java(131:27-131:28),"s"
195,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(131:29-131:30),"i"
196,LITERAL,"",sociologia.java(131:10-131:11),"0"
197,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(131:13-131:14),"i"
198,BINARYOPERATOR,"+",sociologia.java(131:17-131:20),"x+1"
199,DECLAREDREFERENCEEXPRESSION,"x",sociologia.java(131:17-131:18),"x"
200,LITERAL,"",sociologia.java(131:19-131:20),"1"
201,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(128:3-128:7),"this"
202,MEMBEREXPRESSION,"size",sociologia.java(128:3-128:7),"size"
203,BINARYOPERATOR,"+",sociologia.java(128:10-128:13),"x+1"
204,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(129:3-129:9),"this"
205,DECLAREDREFERENCEEXPRESSION,"x",sociologia.java(128:10-128:11),"x"
206,LITERAL,"",sociologia.java(128:12-128:13),"1"
207,MEMBEREXPRESSION,"length",sociologia.java(129:3-129:9),"length"
208,LITERAL,"",sociologia.java(129:12-129:13),"0"
209,VARIABLEDECLARATION,"this",,""
210,COMPOUNDSTATEMENT,"",sociologia.java(135:22-135:45),"{ s[n] = 0; length--; }"
211,PARAMVARIABLEDECLARATION,"n",sociologia.java(135:15-135:20),"int n"
212,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(135:24-135:25),"this"
213,RETURNSTATEMENT,"",,""
214,BINARYOPERATOR,"=",sociologia.java(135:24-135:33),"s[n] = 0;"
215,UNARYOPERATOR,"--",sociologia.java(135:34-135:43),"length--;"
216,MEMBEREXPRESSION,"length",sociologia.java(135:34-135:40),"length"
217,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(135:34-135:40),"this"
218,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(135:24-135:28),"s[n]"
219,LITERAL,"",sociologia.java(135:31-135:32),"0"
220,MEMBEREXPRESSION,"s",sociologia.java(135:24-135:25),"s"
221,DECLAREDREFERENCEEXPRESSION,"n",sociologia.java(135:26-135:27),"n"
222,VARIABLEDECLARATION,"this",,""
223,COMPOUNDSTATEMENT,"",sociologia.java(136:14-136:32),"{ return length; }"
224,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(136:23-136:29),"this"
225,RETURNSTATEMENT,"",sociologia.java(136:16-136:30),"return length;"
226,MEMBEREXPRESSION,"length",sociologia.java(136:23-136:29),"length"
227,VARIABLEDECLARATION,"this",,""
228,COMPOUNDSTATEMENT,"",sociologia.java(145:26-151:3),"{
		int i;
		if (length != x.length) return false;
		for (i=0; i < size; i++)
			if (s[i] != x.s[i]) return false;
		return true;
	}"
229,PARAMVARIABLEDECLARATION,"x",sociologia.java(145:19-145:24),"Set x"
230,UNINITIALIZEDVALUE,"Uninitialized Value",,""
231,RETURNSTATEMENT,"",sociologia.java(150:3-150:15),"return true;"
232,DECLARATIONSTATEMENT,"",sociologia.java(146:3-146:9),"int i;"
233,IFSTATEMENT,"",sociologia.java(147:3-147:40),"if (length != x.length) return false;"
234,FORSTATEMENT,"",sociologia.java(148:3-149:37),"for (i=0; i < size; i++)
			if (s[i] != x.s[i]) return false;"
235,VARIABLEDECLARATION,"i",sociologia.java(146:7-146:8),"i"
236,BINARYOPERATOR,"!=",sociologia.java(147:7-147:25),"length != x.length"
237,RETURNSTATEMENT,"",sociologia.java(147:27-147:40),"return false;"
238,LITERAL,"",sociologia.java(147:34-147:39),"false"
239,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(148:8-148:9),"i"
240,MEMBEREXPRESSION,"length",sociologia.java(147:7-147:13),"length"
241,MEMBEREXPRESSION,"length",sociologia.java(147:17-147:25),"x.length"
242,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(147:7-147:13),"this"
243,DECLAREDREFERENCEEXPRESSION,"x",sociologia.java(147:17-147:18),"x"
244,IFSTATEMENT,"",sociologia.java(149:4-149:37),"if (s[i] != x.s[i]) return false;"
245,BINARYOPERATOR,"=",sociologia.java(148:8-148:11),"i=0"
246,BINARYOPERATOR,"<",sociologia.java(148:13-148:21),"i < size"
247,UNARYOPERATOR,"++",sociologia.java(148:23-148:26),"i++"
248,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(149:8-149:9),"this"
249,LITERAL,"",sociologia.java(150:10-150:14),"true"
250,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(148:13-148:14),"i"
251,MEMBEREXPRESSION,"size",sociologia.java(148:17-148:21),"size"
252,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(148:17-148:21),"this"
253,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(148:23-148:24),"i"
254,BINARYOPERATOR,"!=",sociologia.java(149:8-149:22),"s[i] != x.s[i]"
255,RETURNSTATEMENT,"",sociologia.java(149:24-149:37),"return false;"
256,LITERAL,"",sociologia.java(149:31-149:36),"false"
257,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(149:8-149:12),"s[i]"
258,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(149:16-149:22),"x.s[i]"
259,MEMBEREXPRESSION,"s",sociologia.java(149:16-149:19),"x.s"
260,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(149:20-149:21),"i"
261,DECLAREDREFERENCEEXPRESSION,"x",sociologia.java(149:16-149:17),"x"
262,MEMBEREXPRESSION,"s",sociologia.java(149:8-149:9),"s"
263,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(149:10-149:11),"i"
264,LITERAL,"",sociologia.java(148:10-148:11),"0"
265,VARIABLEDECLARATION,"this",,""
266,COMPOUNDSTATEMENT,"",sociologia.java(138:18-143:3),"{
		int i;
		for (i=1; i<size; i++) {
			if (s[i] == 1) System.out.println(i);
		}
	}"
267,UNINITIALIZEDVALUE,"Uninitialized Value",,""
268,RETURNSTATEMENT,"",,""
269,DECLARATIONSTATEMENT,"",sociologia.java(139:3-139:9),"int i;"
