id,type,token,location,code
69,VARIABLEDECLARATION,"this",,""
70,COMPOUNDSTATEMENT,"",JavaApplication7.java(64:30-66:6),"{
	return nvs;
    }"
71,DECLAREDREFERENCEEXPRESSION,"this",JavaApplication7.java(65:9-65:12),"this"
72,RETURNSTATEMENT,"",JavaApplication7.java(65:2-65:13),"return nvs;"
73,MEMBEREXPRESSION,"nvs",JavaApplication7.java(65:9-65:12),"nvs"
74,VARIABLEDECLARATION,"this",,""
75,COMPOUNDSTATEMENT,"",JavaApplication7.java(76:59-79:6),"{
	verts[i].adjs.addFirst(new Arco(j,valor_ij));
        narcos++;
    }"
76,PARAMVARIABLEDECLARATION,"i",JavaApplication7.java(76:32-76:37),"int i"
77,PARAMVARIABLEDECLARATION,"j",JavaApplication7.java(76:39-76:44),"int j"
78,PARAMVARIABLEDECLARATION,"valor_ij",JavaApplication7.java(76:46-76:58),"int valor_ij"
79,DECLAREDREFERENCEEXPRESSION,"this",JavaApplication7.java(77:2-77:7),"this"
80,RETURNSTATEMENT,"",,""
81,MEMBERCALLEXPRESSION,"addFirst",JavaApplication7.java(77:2-77:47),"verts[i].adjs.addFirst(new Arco(j,valor_ij));"
82,UNARYOPERATOR,"++",JavaApplication7.java(78:9-78:18),"narcos++;"
83,DECLAREDREFERENCEEXPRESSION,"addFirst",JavaApplication7.java(77:16-77:24),"addFirst"
84,DECLAREDREFERENCEEXPRESSION,"this",JavaApplication7.java(78:9-78:15),"this"
85,NEWEXPRESSION,"",JavaApplication7.java(77:25-77:45),"new Arco(j,valor_ij)"
86,CONSTRUCTEXPRESSION,"",JavaApplication7.java(77:25-77:45),"new Arco(j,valor_ij)"
87,CONSTRUCTORDECLARATION,"Arco",main.java(153:2-156:3),"Arco(int fim, int v) {
		no_final = fim;
		valor = v;
	}"
88,DECLAREDREFERENCEEXPRESSION,"valor_ij",JavaApplication7.java(77:36-77:44),"valor_ij"
89,PARAMVARIABLEDECLARATION,"v",main.java(153:16-153:21),"int v"
90,DECLAREDREFERENCEEXPRESSION,"j",JavaApplication7.java(77:34-77:35),"j"
91,PARAMVARIABLEDECLARATION,"fim",main.java(153:7-153:14),"int fim"
92,MEMBEREXPRESSION,"adjs",JavaApplication7.java(77:2-77:15),"verts[i].adjs"
93,ARRAYSUBSCRIPTIONEXPRESSION,"",JavaApplication7.java(77:2-77:10),"verts[i]"
94,MEMBEREXPRESSION,"verts",JavaApplication7.java(77:2-77:7),"verts"
95,DECLAREDREFERENCEEXPRESSION,"i",JavaApplication7.java(77:8-77:9),"i"
96,MEMBEREXPRESSION,"narcos",JavaApplication7.java(78:9-78:15),"narcos"
97,VARIABLEDECLARATION,"this",,""
98,COMPOUNDSTATEMENT,"",JavaApplication7.java(81:39-85:6),"{
	for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;
	return null;
    }"
99,PARAMVARIABLEDECLARATION,"i",JavaApplication7.java(81:26-81:31),"int i"
100,PARAMVARIABLEDECLARATION,"j",JavaApplication7.java(81:33-81:38),"int j"
101,DECLAREDREFERENCEEXPRESSION,"i",JavaApplication7.java(82:25-82:26),"i"
102,RETURNSTATEMENT,"",JavaApplication7.java(84:2-84:14),"return null;"
103,FOREACHSTATEMENT,"",JavaApplication7.java(82:2-83:47),"for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;"
104,DECLARATIONSTATEMENT,"",JavaApplication7.java(82:7-82:15),"Arco adj"
105,CALLEXPRESSION,"adjs_no",JavaApplication7.java(82:17-82:27),"adjs_no(i)"
106,IFSTATEMENT,"",JavaApplication7.java(83:6-83:47),"if (adj.extremo_final() == j) return adj;"
107,VARIABLEDECLARATION,"adj",JavaApplication7.java(82:12-82:15),"adj"
108,DECLAREDREFERENCEEXPRESSION,"adj",JavaApplication7.java(83:10-83:13),"adj"
109,LITERAL,"",JavaApplication7.java(84:9-84:13),"null"
110,BINARYOPERATOR,"==",JavaApplication7.java(83:10-83:34),"adj.extremo_final() == j"
111,RETURNSTATEMENT,"",JavaApplication7.java(83:36-83:47),"return adj;"
112,DECLAREDREFERENCEEXPRESSION,"adj",JavaApplication7.java(83:43-83:46),"adj"
113,MEMBERCALLEXPRESSION,"extremo_final",JavaApplication7.java(83:10-83:29),"adj.extremo_final()"
114,DECLAREDREFERENCEEXPRESSION,"j",JavaApplication7.java(83:33-83:34),"j"
115,DECLAREDREFERENCEEXPRESSION,"extremo_final",JavaApplication7.java(83:14-83:27),"extremo_final"
116,METHODDECLARATION,"extremo_final",main.java(158:2-160:3),"int extremo_final() {
		return no_final;
	}"
117,METHODDECLARATION,"adjs_no",main.java(197:2-199:3),"public LinkedList<Arco> adjs_no(int i) {
		return verts[i].adjs;
	}"
118,UNINITIALIZEDVALUE,"Uninitialized Value",,""
119,PARAMVARIABLEDECLARATION,"i",main.java(197:34-197:39),"int i"
120,VARIABLEDECLARATION,"this",,""
121,COMPOUNDSTATEMENT,"",JavaApplication7.java(72:44-74:6),"{
	return verts[i].adjs;
    }"
122,PARAMVARIABLEDECLARATION,"i",JavaApplication7.java(72:37-72:42),"int i"
123,DECLAREDREFERENCEEXPRESSION,"this",JavaApplication7.java(73:9-73:14),"this"
124,RETURNSTATEMENT,"",JavaApplication7.java(73:2-73:23),"return verts[i].adjs;"
125,MEMBEREXPRESSION,"adjs",JavaApplication7.java(73:9-73:22),"verts[i].adjs"
126,ARRAYSUBSCRIPTIONEXPRESSION,"",JavaApplication7.java(73:9-73:17),"verts[i]"
127,MEMBEREXPRESSION,"verts",JavaApplication7.java(73:9-73:14),"verts"
128,DECLAREDREFERENCEEXPRESSION,"i",JavaApplication7.java(73:15-73:16),"i"
129,FIELDDECLARATION,"this",,""
130,FIELDDECLARATION,"adjs",JavaApplication7.java(39:5-39:27),"adjs"
131,CONSTRUCTORDECLARATION,"No",JavaApplication7.java(41:5-43:6),"No() {
	adjs = new LinkedList<Arco>();
    }"
132,COMPOUNDSTATEMENT,"",JavaApplication7.java(41:10-43:6),"{
	adjs = new LinkedList<Arco>();
    }"
133,DECLAREDREFERENCEEXPRESSION,"this",JavaApplication7.java(42:2-42:6),"this"
134,RETURNSTATEMENT,"",,""
135,BINARYOPERATOR,"=",JavaApplication7.java(42:2-42:32),"adjs = new LinkedList<Arco>();"
136,MEMBEREXPRESSION,"adjs",JavaApplication7.java(42:2-42:6),"adjs"
137,NEWEXPRESSION,"",JavaApplication7.java(42:9-42:31),"new LinkedList<Arco>()"
138,CONSTRUCTEXPRESSION,"",JavaApplication7.java(42:9-42:31),"new LinkedList<Arco>()"
139,FIELDDECLARATION,"this",,""
140,FIELDDECLARATION,"visitado",JavaApplication7.java(93:2-93:28),"visitado"
141,FIELDDECLARATION,"pilha",JavaApplication7.java(94:2-94:53),"pilha = new Stack<Integer>()"
142,FIELDDECLARATION,"nvs",JavaApplication7.java(95:2-95:10),"nvs"
143,FIELDDECLARATION,"grafo",JavaApplication7.java(96:2-96:21),"grafo"
144,FIELDDECLARATION,"transposto",JavaApplication7.java(97:2-97:26),"transposto"
145,FIELDDECLARATION,"maxgrupos",JavaApplication7.java(98:2-98:25),"maxgrupos = 0"
146,FIELDDECLARATION,"sozinhos",JavaApplication7.java(99:2-99:24),"sozinhos = 0"
147,FIELDDECLARATION,"tam_SCC",JavaApplication7.java(100:2-100:16),"tam_SCC = 0"
148,METHODDECLARATION,"fill",JavaApplication7.java(108:1-114:18),"void fill(boolean[] visitado){
        
            for (int i = 1; i <= nvs; i++) {
                    visitado[i]=false;
    }

                }"
149,METHODDECLARATION,"processa",JavaApplication7.java(115:1-128:2),"void processa(){

    for (int i = 1; i <=nvs; i++)  if(!visitado[i]) DFS(i);
    this.fill(visitado);
    while(!pilha.empty()){
        tam_SCC=0;    
        DFS1(pilha.pop());
        if(tam_SCC>=4)maxgrupos++;
        else sozinhos+=tam_SCC;
    
            }
    System.out.println(maxgrupos +"" ""+sozinhos);
    
}"
150,METHODDECLARATION,"DFS",JavaApplication7.java(129:1-137:10),"void DFS(int vert){
        visitado[vert]=true;
      for (Arco e : grafo.verts[vert].adjs) {
            if(!visitado[e.no_final])DFS(e.no_final);
          
          
    }
      pilha.push(vert);
        }"
151,METHODDECLARATION,"DFS1",JavaApplication7.java(138:1-147:2),"void DFS1(int vert){
        visitado[vert]=true;
        tam_SCC ++;
        if(pilha.contains(vert))pilha.remove(pilha.indexOf(vert));
        for (Arco e : transposto.verts[vert].adjs) {
        if(!visitado[e.no_final])DFS1(e.no_final);
    }
 

}"
152,METHODDECLARATION,"DFS1",,""
153,CONSTRUCTORDECLARATION,"SCC",JavaApplication7.java(101:1-107:18),"SCC(int num_vertices, Grafo g, Grafo t){
            grafo=g;
            transposto=t;
            nvs=num_vertices;
            visitado=new boolean[nvs+1];
            maxgrupos=sozinhos=0;      
                }"
154,LITERAL,"",JavaApplication7.java(98:23-98:24),"0"
155,NEWEXPRESSION,"",JavaApplication7.java(94:32-94:52),"new Stack<Integer>()"
156,CONSTRUCTEXPRESSION,"",JavaApplication7.java(94:32-94:52),"new Stack<Integer>()"
157,COMPOUNDSTATEMENT,"",JavaApplication7.java(101:40-107:18),"{
            grafo=g;
            transposto=t;
            nvs=num_vertices;
            visitado=new boolean[nvs+1];
            maxgrupos=sozinhos=0;      
                }"
158,PARAMVARIABLEDECLARATION,"num_vertices",JavaApplication7.java(101:5-101:21),"int num_vertices"
159,PARAMVARIABLEDECLARATION,"g",JavaApplication7.java(101:23-101:30),"Grafo g"
160,PARAMVARIABLEDECLARATION,"t",JavaApplication7.java(101:32-101:39),"Grafo t"
161,CONSTRUCTEXPRESSION,"",JavaApplication7.java(173:28-173:70),"new SCC(grafo.num_vertices(), grafo,trans)"
162,DECLAREDREFERENCEEXPRESSION,"SCC",JavaApplication7.java(102:13-102:18),"SCC"
163,RETURNSTATEMENT,"",,""
164,DECLAREDREFERENCEEXPRESSION,"grafo",JavaApplication7.java(173:58-173:63),"grafo"
165,MEMBERCALLEXPRESSION,"num_vertices",JavaApplication7.java(173:36-173:56),"grafo.num_vertices()"
166,BINARYOPERATOR,"=",JavaApplication7.java(102:13-102:21),"grafo=g;"
167,BINARYOPERATOR,"=",JavaApplication7.java(103:13-103:26),"transposto=t;"
168,BINARYOPERATOR,"=",JavaApplication7.java(104:13-104:30),"nvs=num_vertices;"
169,BINARYOPERATOR,"=",JavaApplication7.java(105:13-105:41),"visitado=new boolean[nvs+1];"
170,BINARYOPERATOR,"=",JavaApplication7.java(106:13-106:34),"maxgrupos=sozinhos=0;"
171,MEMBEREXPRESSION,"grafo",JavaApplication7.java(102:13-102:18),"grafo"
172,DECLAREDREFERENCEEXPRESSION,"g",JavaApplication7.java(102:19-102:20),"g"
173,DECLAREDREFERENCEEXPRESSION,"SCC",JavaApplication7.java(103:13-103:23),"SCC"
174,MEMBEREXPRESSION,"visitado",JavaApplication7.java(105:13-105:21),"visitado"
175,ARRAYCREATIONEXPRESSION,"",JavaApplication7.java(105:22-105:40),"new boolean[nvs+1]"
176,DECLAREDREFERENCEEXPRESSION,"SCC",JavaApplication7.java(106:13-106:22),"SCC"
177,DECLAREDREFERENCEEXPRESSION,"SCC",JavaApplication7.java(105:13-105:21),"SCC"
178,DECLAREDREFERENCEEXPRESSION,"this",JavaApplication7.java(105:34-105:37),"this"
179,BINARYOPERATOR,"+",JavaApplication7.java(105:34-105:39),"nvs+1"
180,MEMBEREXPRESSION,"nvs",JavaApplication7.java(105:34-105:37),"nvs"
181,LITERAL,"",JavaApplication7.java(105:38-105:39),"1"
182,MEMBEREXPRESSION,"nvs",JavaApplication7.java(104:13-104:16),"nvs"
183,DECLAREDREFERENCEEXPRESSION,"num_vertices",JavaApplication7.java(104:17-104:29),"num_vertices"
184,DECLAREDREFERENCEEXPRESSION,"this",JavaApplication7.java(104:13-104:16),"this"
185,MEMBEREXPRESSION,"transposto",JavaApplication7.java(103:13-103:23),"transposto"
186,DECLAREDREFERENCEEXPRESSION,"t",JavaApplication7.java(103:24-103:25),"t"
187,MEMBEREXPRESSION,"maxgrupos",JavaApplication7.java(106:13-106:22),"maxgrupos"
188,BINARYOPERATOR,"=",JavaApplication7.java(106:23-106:33),"sozinhos=0"
189,MEMBEREXPRESSION,"sozinhos",JavaApplication7.java(106:23-106:31),"sozinhos"
190,LITERAL,"",JavaApplication7.java(106:32-106:33),"0"
191,DECLAREDREFERENCEEXPRESSION,"SCC",JavaApplication7.java(106:23-106:31),"SCC"
192,DECLAREDREFERENCEEXPRESSION,"trans",JavaApplication7.java(173:64-173:69),"trans"
193,LITERAL,"",JavaApplication7.java(100:14-100:15),"0"
194,LITERAL,"",JavaApplication7.java(99:22-99:23),"0"
195,VARIABLEDECLARATION,"this",,""
196,COMPOUNDSTATEMENT,"",JavaApplication7.java(115:16-128:2),"{

    for (int i = 1; i <=nvs; i++)  if(!visitado[i]) DFS(i);
    this.fill(visitado);
    while(!pilha.empty()){
        tam_SCC=0;    
        DFS1(pilha.pop());
        if(tam_SCC>=4)maxgrupos++;
        else sozinhos+=tam_SCC;
    
            }
    System.out.println(maxgrupos +"" ""+sozinhos);
    
}"
197,MEMBERCALLEXPRESSION,"processa",JavaApplication7.java(174:17-174:33),"novo.processa();"
198,LITERAL,"",JavaApplication7.java(117:18-117:19),"1"
199,RETURNSTATEMENT,"",,""
200,FORSTATEMENT,"",JavaApplication7.java(117:5-117:60),"for (int i = 1; i <=nvs; i++)  if(!visitado[i]) DFS(i);"
201,MEMBERCALLEXPRESSION,"fill",JavaApplication7.java(118:5-118:25),"this.fill(visitado);"
202,WHILESTATEMENT,"",JavaApplication7.java(119:5-125:14),"while(!pilha.empty()){
        tam_SCC=0;    
        DFS1(pilha.pop());
        if(tam_SCC>=4)maxgrupos++;
        else sozinhos+=tam_SCC;
    
            }"
203,MEMBERCALLEXPRESSION,"println",JavaApplication7.java(126:5-126:49),"System.out.println(maxgrupos +"" ""+sozinhos);"
204,UNARYOPERATOR,"!",JavaApplication7.java(119:11-119:25),"!pilha.empty()"
205,COMPOUNDSTATEMENT,"",JavaApplication7.java(119:26-125:14),"{
        tam_SCC=0;    
        DFS1(pilha.pop());
        if(tam_SCC>=4)maxgrupos++;
        else sozinhos+=tam_SCC;
    
            }"
206,DECLAREDREFERENCEEXPRESSION,"this",JavaApplication7.java(120:9-120:16),"this"
207,DECLAREDREFERENCEEXPRESSION,"System",JavaApplication7.java(126:5-126:11),"System"
208,BINARYOPERATOR,"=",JavaApplication7.java(120:9-120:19),"tam_SCC=0;"
209,CALLEXPRESSION,"DFS1",JavaApplication7.java(121:9-121:27),"DFS1(pilha.pop());"
210,IFSTATEMENT,"",JavaApplication7.java(122:9-123:32),"if(tam_SCC>=4)maxgrupos++;
        else sozinhos+=tam_SCC;"
211,DECLAREDREFERENCEEXPRESSION,"SCC",JavaApplication7.java(119:12-119:17),"SCC"
212,UNARYOPERATOR,"++",JavaApplication7.java(122:23-122:35),"maxgrupos++;"
213,BINARYOPERATOR,"+=",JavaApplication7.java(123:14-123:32),"sozinhos+=tam_SCC;"
214,MEMBERCALLEXPRESSION,"pop",JavaApplication7.java(121:14-121:25),"pilha.pop()"
215,DECLAREDREFERENCEEXPRESSION,"this",JavaApplication7.java(122:12-122:19),"this"
216,DECLAREDREFERENCEEXPRESSION,"pop",JavaApplication7.java(121:20-121:23),"pop"
217,PARAMVARIABLEDECLARATION,"e0",,""
218,MEMBEREXPRESSION,"pilha",JavaApplication7.java(121:14-121:19),"pilha"
219,DECLAREDREFERENCEEXPRESSION,"SCC",JavaApplication7.java(121:14-121:19),"SCC"
220,MEMBEREXPRESSION,"tam_SCC",JavaApplication7.java(120:9-120:16),"tam_SCC"
221,LITERAL,"",JavaApplication7.java(120:17-120:18),"0"
222,BINARYOPERATOR,">=",JavaApplication7.java(122:12-122:22),"tam_SCC>=4"
223,DECLAREDREFERENCEEXPRESSION,"SCC",JavaApplication7.java(122:23-122:32),"SCC"
224,DECLAREDREFERENCEEXPRESSION,"SCC",JavaApplication7.java(123:14-123:22),"SCC"
225,MEMBEREXPRESSION,"sozinhos",JavaApplication7.java(123:14-123:22),"sozinhos"
226,MEMBEREXPRESSION,"tam_SCC",JavaApplication7.java(123:24-123:31),"tam_SCC"
227,DECLAREDREFERENCEEXPRESSION,"this",JavaApplication7.java(123:24-123:31),"this"
228,MEMBEREXPRESSION,"tam_SCC",JavaApplication7.java(122:12-122:19),"tam_SCC"
229,LITERAL,"",JavaApplication7.java(122:21-122:22),"4"
230,MEMBEREXPRESSION,"maxgrupos",JavaApplication7.java(122:23-122:32),"maxgrupos"
231,MEMBERCALLEXPRESSION,"empty",JavaApplication7.java(119:12-119:25),"pilha.empty()"
232,DECLAREDREFERENCEEXPRESSION,"empty",JavaApplication7.java(119:18-119:23),"empty"
233,MEMBEREXPRESSION,"pilha",JavaApplication7.java(119:12-119:17),"pilha"
234,DECLAREDREFERENCEEXPRESSION,"fill",JavaApplication7.java(118:10-118:14),"fill"
235,MEMBEREXPRESSION,"visitado",JavaApplication7.java(118:15-118:23),"visitado"
236,DECLAREDREFERENCEEXPRESSION,"SCC",JavaApplication7.java(118:15-118:23),"SCC"
237,PARAMVARIABLEDECLARATION,"visitado",JavaApplication7.java(108:11-108:29),"boolean[] visitado"
238,DECLAREDREFERENCEEXPRESSION,"this",JavaApplication7.java(118:5-118:9),"this"
239,DECLAREDREFERENCEEXPRESSION,"println",JavaApplication7.java(126:16-126:23),"println"
240,BINARYOPERATOR,"+",JavaApplication7.java(126:24-126:47),"maxgrupos +"" ""+sozinhos"
241,BINARYOPERATOR,"+",JavaApplication7.java(126:24-126:38),"maxgrupos +"" """
242,MEMBEREXPRESSION,"sozinhos",JavaApplication7.java(126:39-126:47),"sozinhos"
243,MEMBEREXPRESSION,"maxgrupos",JavaApplication7.java(126:24-126:33),"maxgrupos"
244,LITERAL,"",JavaApplication7.java(126:35-126:38),""" """
245,DECLAREDREFERENCEEXPRESSION,"SCC",JavaApplication7.java(126:39-126:47),"SCC"
246,DECLAREDREFERENCEEXPRESSION,"SCC",JavaApplication7.java(126:24-126:33),"SCC"
247,MEMBEREXPRESSION,"out",JavaApplication7.java(126:5-126:15),"System.out"
248,IFSTATEMENT,"",JavaApplication7.java(117:36-117:60),"if(!visitado[i]) DFS(i);"
249,DECLARATIONSTATEMENT,"",JavaApplication7.java(117:10-117:19),"int i = 1"
250,BINARYOPERATOR,"<=",JavaApplication7.java(117:21-117:28),"i <=nvs"
251,UNARYOPERATOR,"++",JavaApplication7.java(117:30-117:33),"i++"
252,VARIABLEDECLARATION,"i",JavaApplication7.java(117:14-117:19),"i = 1"
