id,type,token,location,code
15,METHODDECLARATION,"DFSVisit",Sociologia.java(61:2-71:3),"private void DFSVisit(No x){
		tempo++;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}
		tempo++;
		x.tempof =tempo;
		gt[x.no].tempof = tempo;
	}"
16,METHODDECLARATION,"findMax",Sociologia.java(72:2-85:3),"private No findMax(){
		int maximo = 0; 
		No max = new No(0);
		
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}
		return max;
	}"
17,METHODDECLARATION,"allVisited",Sociologia.java(86:2-92:3),"private boolean allVisited(){
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado)
				return false;
		}
		return true;
	}"
18,METHODDECLARATION,"DFS_T",Sociologia.java(94:2-101:3),"void DFS_T(){
		while(!allVisited()){
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}
	}"
19,METHODDECLARATION,"NelementosGrupo",Sociologia.java(102:2-110:3),"private int NelementosGrupo(No x){
		int count = 1;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}
		return count;
	}"
20,METHODDECLARATION,"Output",Sociologia.java(112:2-120:3),"void Output(){
		int ngrupos = 0;
		int deFora = 0;
		for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}
		System.out.printf(""%d %d\n"", ngrupos, deFora);
	}"
21,CONSTRUCTORDECLARATION,"Graph",Sociologia.java(29:2-35:3),"Graph(int np){
		this.npessoas = np;
		tempo = 0;
		g = new No[np+1];
		gt = new No[np+1];
		grupos = new LinkedList<Integer>();
	}"
22,VARIABLEDECLARATION,"this",,""
23,COMPOUNDSTATEMENT,"",Sociologia.java(42:30-53:3),"{
		inicializar();
		for(int i = 1; i<=npessoas; i++){
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}
	}"
24,PARAMVARIABLEDECLARATION,"in",Sociologia.java(42:19-42:29),"Scanner in"
25,CALLEXPRESSION,"inicializar",Sociologia.java(43:3-43:17),"inicializar();"
26,RETURNSTATEMENT,"",,""
27,FORSTATEMENT,"",Sociologia.java(44:3-52:4),"for(int i = 1; i<=npessoas; i++){
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}"
28,METHODDECLARATION,"inicializar",,""
29,LITERAL,"",Sociologia.java(44:15-44:16),"1"
30,COMPOUNDSTATEMENT,"",Sociologia.java(44:35-52:4),"{
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}"
31,DECLARATIONSTATEMENT,"",Sociologia.java(44:7-44:16),"int i = 1"
32,BINARYOPERATOR,"<=",Sociologia.java(44:18-44:29),"i<=npessoas"
33,UNARYOPERATOR,"++",Sociologia.java(44:31-44:34),"i++"
34,VARIABLEDECLARATION,"i",Sociologia.java(44:11-44:16),"i = 1"
35,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(45:17-45:19),"in"
36,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(44:18-44:19),"i"
37,MEMBEREXPRESSION,"npessoas",Sociologia.java(44:21-44:29),"npessoas"
38,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(44:21-44:29),"this"
39,DECLARATIONSTATEMENT,"",Sociologia.java(45:4-45:30),"int pessoa = in.nextInt();"
40,DECLARATIONSTATEMENT,"",Sociologia.java(46:4-46:30),"int namigo = in.nextInt();"
41,FORSTATEMENT,"",Sociologia.java(47:4-51:5),"for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}"
42,VARIABLEDECLARATION,"pessoa",Sociologia.java(45:8-45:29),"pessoa = in.nextInt()"
43,VARIABLEDECLARATION,"namigo",Sociologia.java(46:8-46:29),"namigo = in.nextInt()"
44,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(44:31-44:32),"i"
45,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(46:17-46:29),"in.nextInt()"
46,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(46:20-46:27),"nextInt"
47,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(46:17-46:19),"in"
48,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(45:17-45:29),"in.nextInt()"
49,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(45:20-45:27),"nextInt"
50,LITERAL,"",Sociologia.java(47:16-47:17),"0"
51,COMPOUNDSTATEMENT,"",Sociologia.java(47:33-51:5),"{
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}"
52,DECLARATIONSTATEMENT,"",Sociologia.java(47:8-47:17),"int j = 0"
53,BINARYOPERATOR,"<",Sociologia.java(47:19-47:27),"j<namigo"
54,UNARYOPERATOR,"++",Sociologia.java(47:29-47:32),"j++"
55,VARIABLEDECLARATION,"j",Sociologia.java(47:12-47:17),"j = 0"
56,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(48:17-48:19),"in"
57,DECLARATIONSTATEMENT,"",Sociologia.java(48:5-48:30),"int amigo = in.nextInt();"
58,MEMBERCALLEXPRESSION,"addLigacao",Sociologia.java(49:5-49:36),"g[pessoa].addLigacao(g[amigo]);"
59,MEMBERCALLEXPRESSION,"addLigacao",Sociologia.java(50:5-50:38),"gt[amigo].addLigacao(gt[pessoa]);"
60,VARIABLEDECLARATION,"amigo",Sociologia.java(48:9-48:29),"amigo = in.nextInt()"
61,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(47:29-47:30),"j"
62,DECLAREDREFERENCEEXPRESSION,"addLigacao",Sociologia.java(49:15-49:25),"addLigacao"
63,METHODDECLARATION,"addLigacao",,""
64,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(50:5-50:7),"this"
65,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(49:26-49:34),"g[amigo]"
66,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(49:5-49:14),"g[pessoa]"
67,MEMBEREXPRESSION,"g",Sociologia.java(49:5-49:6),"g"
68,DECLAREDREFERENCEEXPRESSION,"pessoa",Sociologia.java(49:7-49:13),"pessoa"
69,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(49:26-49:27),"this"
70,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(49:5-49:6),"this"
71,MEMBEREXPRESSION,"g",Sociologia.java(49:26-49:27),"g"
72,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(49:28-49:33),"amigo"
73,PARAMVARIABLEDECLARATION,"no0",,""
74,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(48:17-48:29),"in.nextInt()"
75,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(48:20-48:27),"nextInt"
76,DECLAREDREFERENCEEXPRESSION,"addLigacao",Sociologia.java(50:15-50:25),"addLigacao"
77,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(50:26-50:36),"gt[pessoa]"
78,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(50:5-50:14),"gt[amigo]"
79,MEMBEREXPRESSION,"gt",Sociologia.java(50:5-50:7),"gt"
80,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(50:8-50:13),"amigo"
81,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(50:26-50:28),"this"
82,MEMBEREXPRESSION,"gt",Sociologia.java(50:26-50:28),"gt"
83,DECLAREDREFERENCEEXPRESSION,"pessoa",Sociologia.java(50:29-50:35),"pessoa"
84,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(47:19-47:20),"j"
85,DECLAREDREFERENCEEXPRESSION,"namigo",Sociologia.java(47:21-47:27),"namigo"
86,VARIABLEDECLARATION,"this",,""
87,COMPOUNDSTATEMENT,"",Sociologia.java(61:29-71:3),"{
		tempo++;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}
		tempo++;
		x.tempof =tempo;
		gt[x.no].tempof = tempo;
	}"
88,PARAMVARIABLEDECLARATION,"x",Sociologia.java(61:24-61:28),"No x"
89,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(62:3-62:8),"this"
90,RETURNSTATEMENT,"",,""
91,UNARYOPERATOR,"++",Sociologia.java(62:3-62:11),"tempo++;"
92,BINARYOPERATOR,"=",Sociologia.java(63:3-63:21),"x.visitado = true;"
93,FOREACHSTATEMENT,"",Sociologia.java(64:3-67:4),"for(No cursor: x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}"
94,UNARYOPERATOR,"++",Sociologia.java(68:3-68:11),"tempo++;"
95,BINARYOPERATOR,"=",Sociologia.java(69:3-69:19),"x.tempof =tempo;"
96,BINARYOPERATOR,"=",Sociologia.java(70:3-70:27),"gt[x.no].tempof = tempo;"
97,DECLARATIONSTATEMENT,"",Sociologia.java(64:7-64:16),"No cursor"
98,MEMBEREXPRESSION,"adj",Sociologia.java(64:18-64:23),"x.adj"
99,COMPOUNDSTATEMENT,"",Sociologia.java(64:24-67:4),"{
			if(!cursor.visitado)
				DFSVisit(cursor);
		}"
100,VARIABLEDECLARATION,"cursor",Sociologia.java(64:10-64:16),"cursor"
101,DECLAREDREFERENCEEXPRESSION,"cursor",Sociologia.java(65:8-65:14),"cursor"
102,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(68:3-68:8),"this"
103,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(64:18-64:19),"x"
104,UNINITIALIZEDVALUE,"Uninitialized Value",,""
105,IFSTATEMENT,"",Sociologia.java(65:4-66:22),"if(!cursor.visitado)
				DFSVisit(cursor);"
106,CALLEXPRESSION,"DFSVisit",Sociologia.java(66:5-66:22),"DFSVisit(cursor);"
107,UNARYOPERATOR,"!",Sociologia.java(65:7-65:23),"!cursor.visitado"
108,DECLAREDREFERENCEEXPRESSION,"cursor",Sociologia.java(66:14-66:20),"cursor"
109,METHODDECLARATION,"DFSVisit",,""
110,PARAMVARIABLEDECLARATION,"no0",,""
111,MEMBEREXPRESSION,"visitado",Sociologia.java(65:8-65:23),"cursor.visitado"
112,MEMBEREXPRESSION,"tempof",Sociologia.java(69:3-69:11),"x.tempof"
113,MEMBEREXPRESSION,"tempo",Sociologia.java(69:13-69:18),"tempo"
114,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(70:3-70:5),"this"
115,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(69:13-69:18),"this"
116,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(69:3-69:4),"x"
117,MEMBEREXPRESSION,"tempof",Sociologia.java(70:3-70:18),"gt[x.no].tempof"
118,MEMBEREXPRESSION,"tempo",Sociologia.java(70:21-70:26),"tempo"
119,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(70:21-70:26),"this"
120,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(70:3-70:11),"gt[x.no]"
121,MEMBEREXPRESSION,"gt",Sociologia.java(70:3-70:5),"gt"
122,MEMBEREXPRESSION,"no",Sociologia.java(70:6-70:10),"x.no"
123,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(70:6-70:7),"x"
124,MEMBEREXPRESSION,"tempo",Sociologia.java(68:3-68:8),"tempo"
125,MEMBEREXPRESSION,"tempo",Sociologia.java(62:3-62:8),"tempo"
126,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(63:3-63:4),"x"
127,MEMBEREXPRESSION,"visitado",Sociologia.java(63:3-63:13),"x.visitado"
128,LITERAL,"",Sociologia.java(63:16-63:20),"true"
129,VARIABLEDECLARATION,"this",,""
130,COMPOUNDSTATEMENT,"",Sociologia.java(102:35-110:3),"{
		int count = 1;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}
		return count;
	}"
131,PARAMVARIABLEDECLARATION,"x",Sociologia.java(102:30-102:34),"No x"
132,LITERAL,"",Sociologia.java(103:15-103:16),"1"
133,RETURNSTATEMENT,"",Sociologia.java(109:3-109:16),"return count;"
134,DECLARATIONSTATEMENT,"",Sociologia.java(103:3-103:17),"int count = 1;"
135,BINARYOPERATOR,"=",Sociologia.java(104:3-104:21),"x.visitado = true;"
136,FOREACHSTATEMENT,"",Sociologia.java(105:3-108:4),"for(No cursor: x.adj){
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}"
137,VARIABLEDECLARATION,"count",Sociologia.java(103:7-103:16),"count = 1"
138,DECLARATIONSTATEMENT,"",Sociologia.java(105:7-105:16),"No cursor"
139,MEMBEREXPRESSION,"adj",Sociologia.java(105:18-105:23),"x.adj"
140,COMPOUNDSTATEMENT,"",Sociologia.java(105:24-108:4),"{
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}"
141,VARIABLEDECLARATION,"cursor",Sociologia.java(105:10-105:16),"cursor"
142,DECLAREDREFERENCEEXPRESSION,"cursor",Sociologia.java(106:8-106:14),"cursor"
143,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(109:10-109:15),"count"
144,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(105:18-105:19),"x"
145,UNINITIALIZEDVALUE,"Uninitialized Value",,""
146,IFSTATEMENT,"",Sociologia.java(106:4-107:37),"if(!cursor.visitado)
				count +=NelementosGrupo(cursor);"
147,BINARYOPERATOR,"+=",Sociologia.java(107:5-107:37),"count +=NelementosGrupo(cursor);"
148,UNARYOPERATOR,"!",Sociologia.java(106:7-106:23),"!cursor.visitado"
149,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(107:5-107:10),"count"
150,MEMBEREXPRESSION,"visitado",Sociologia.java(106:8-106:23),"cursor.visitado"
151,CALLEXPRESSION,"NelementosGrupo",Sociologia.java(107:13-107:36),"NelementosGrupo(cursor)"
152,METHODDECLARATION,"NelementosGrupo",,""
153,DECLAREDREFERENCEEXPRESSION,"cursor",Sociologia.java(107:29-107:35),"cursor"
154,PARAMVARIABLEDECLARATION,"no0",,""
155,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(104:3-104:4),"x"
156,MEMBEREXPRESSION,"visitado",Sociologia.java(104:3-104:13),"x.visitado"
157,LITERAL,"",Sociologia.java(104:16-104:20),"true"
158,VARIABLEDECLARATION,"this",,""
159,COMPOUNDSTATEMENT,"",Sociologia.java(112:15-120:3),"{
		int ngrupos = 0;
		int deFora = 0;
		for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}
		System.out.printf(""%d %d\n"", ngrupos, deFora);
	}"
160,LITERAL,"",Sociologia.java(113:17-113:18),"0"
161,RETURNSTATEMENT,"",,""
162,DECLARATIONSTATEMENT,"",Sociologia.java(113:3-113:19),"int ngrupos = 0;"
163,DECLARATIONSTATEMENT,"",Sociologia.java(114:3-114:18),"int deFora = 0;"
164,FOREACHSTATEMENT,"",Sociologia.java(115:3-118:4),"for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}"
165,MEMBERCALLEXPRESSION,"printf",Sociologia.java(119:3-119:49),"System.out.printf(""%d %d\n"", ngrupos, deFora);"
166,VARIABLEDECLARATION,"ngrupos",Sociologia.java(113:7-113:18),"ngrupos = 0"
167,VARIABLEDECLARATION,"deFora",Sociologia.java(114:7-114:17),"deFora = 0"
168,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(115:14-115:20),"this"
169,LITERAL,"",Sociologia.java(114:16-114:17),"0"
170,DECLARATIONSTATEMENT,"",Sociologia.java(115:7-115:12),"int x"
171,MEMBEREXPRESSION,"grupos",Sociologia.java(115:14-115:20),"grupos"
172,COMPOUNDSTATEMENT,"",Sociologia.java(115:21-118:4),"{
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}"
173,VARIABLEDECLARATION,"x",Sociologia.java(115:11-115:12),"x"
174,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(116:7-116:8),"x"
175,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(119:3-119:9),"System"
176,UNINITIALIZEDVALUE,"Uninitialized Value",,""
177,IFSTATEMENT,"",Sociologia.java(116:4-117:21),"if(x>=4){ngrupos++;}
			else {deFora+=x;}"
178,COMPOUNDSTATEMENT,"",Sociologia.java(116:12-116:24),"{ngrupos++;}"
179,COMPOUNDSTATEMENT,"",Sociologia.java(117:9-117:21),"{deFora+=x;}"
180,BINARYOPERATOR,">=",Sociologia.java(116:7-116:11),"x>=4"
181,DECLAREDREFERENCEEXPRESSION,"ngrupos",Sociologia.java(116:13-116:20),"ngrupos"
182,DECLAREDREFERENCEEXPRESSION,"deFora",Sociologia.java(117:10-117:16),"deFora"
183,UNARYOPERATOR,"++",Sociologia.java(116:13-116:23),"ngrupos++;"
184,LITERAL,"",Sociologia.java(116:10-116:11),"4"
185,BINARYOPERATOR,"+=",Sociologia.java(117:10-117:20),"deFora+=x;"
186,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(117:18-117:19),"x"
187,DECLAREDREFERENCEEXPRESSION,"printf",Sociologia.java(119:14-119:20),"printf"
188,DECLAREDREFERENCEEXPRESSION,"deFora",Sociologia.java(119:41-119:47),"deFora"
189,MEMBEREXPRESSION,"out",Sociologia.java(119:3-119:13),"System.out"
190,LITERAL,"",Sociologia.java(119:21-119:30),"""%d %d\n"""
191,DECLAREDREFERENCEEXPRESSION,"ngrupos",Sociologia.java(119:32-119:39),"ngrupos"
192,VARIABLEDECLARATION,"this",,""
193,COMPOUNDSTATEMENT,"",Sociologia.java(36:28-41:3),"{
		for(int i = 1; i<=npessoas; i++){
			g[i] = new No(i);
			gt[i] = new No(i);
		}
	}"
194,LITERAL,"",Sociologia.java(37:15-37:16),"1"
195,RETURNSTATEMENT,"",,""
196,FORSTATEMENT,"",Sociologia.java(37:3-40:4),"for(int i = 1; i<=npessoas; i++){
			g[i] = new No(i);
			gt[i] = new No(i);
		}"
197,COMPOUNDSTATEMENT,"",Sociologia.java(37:35-40:4),"{
			g[i] = new No(i);
			gt[i] = new No(i);
		}"
198,DECLARATIONSTATEMENT,"",Sociologia.java(37:7-37:16),"int i = 1"
199,BINARYOPERATOR,"<=",Sociologia.java(37:18-37:29),"i<=npessoas"
200,UNARYOPERATOR,"++",Sociologia.java(37:31-37:34),"i++"
201,VARIABLEDECLARATION,"i",Sociologia.java(37:11-37:16),"i = 1"
202,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(38:4-38:5),"this"
203,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(37:18-37:19),"i"
204,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(37:31-37:32),"i"
205,MEMBEREXPRESSION,"npessoas",Sociologia.java(37:21-37:29),"npessoas"
206,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(37:21-37:29),"this"
207,BINARYOPERATOR,"=",Sociologia.java(38:4-38:21),"g[i] = new No(i);"
208,BINARYOPERATOR,"=",Sociologia.java(39:4-39:22),"gt[i] = new No(i);"
209,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(38:4-38:8),"g[i]"
210,NEWEXPRESSION,"",Sociologia.java(38:11-38:20),"new No(i)"
211,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(39:4-39:6),"this"
212,MEMBEREXPRESSION,"g",Sociologia.java(38:4-38:5),"g"
213,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(38:6-38:7),"i"
214,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(38:18-38:19),"i"
215,CONSTRUCTEXPRESSION,"",Sociologia.java(38:11-38:20),"new No(i)"
216,CONSTRUCTORDECLARATION,"No",,""
217,PARAMVARIABLEDECLARATION,"int0",,""
218,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(39:4-39:9),"gt[i]"
219,NEWEXPRESSION,"",Sociologia.java(39:12-39:21),"new No(i)"
220,MEMBEREXPRESSION,"gt",Sociologia.java(39:4-39:6),"gt"
221,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(39:7-39:8),"i"
222,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(39:19-39:20),"i"
223,CONSTRUCTEXPRESSION,"",Sociologia.java(39:12-39:21),"new No(i)"
224,VARIABLEDECLARATION,"this",,""
225,COMPOUNDSTATEMENT,"",Sociologia.java(55:12-60:3),"{
		for(int i = 1; i<=npessoas; i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}
	}"
226,LITERAL,"",Sociologia.java(56:15-56:16),"1"
227,RETURNSTATEMENT,"",,""
228,FORSTATEMENT,"",Sociologia.java(56:3-59:4),"for(int i = 1; i<=npessoas; i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}"
229,COMPOUNDSTATEMENT,"",Sociologia.java(56:35-59:4),"{
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}"
230,DECLARATIONSTATEMENT,"",Sociologia.java(56:7-56:16),"int i = 1"
231,BINARYOPERATOR,"<=",Sociologia.java(56:18-56:29),"i<=npessoas"
232,UNARYOPERATOR,"++",Sociologia.java(56:31-56:34),"i++"
233,VARIABLEDECLARATION,"i",Sociologia.java(56:11-56:16),"i = 1"
234,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(57:8-57:9),"this"
235,IFSTATEMENT,"",Sociologia.java(57:4-58:20),"if(!g[i].visitado)
				DFSVisit(g[i]);"
236,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(56:31-56:32),"i"
237,CALLEXPRESSION,"DFSVisit",Sociologia.java(58:5-58:20),"DFSVisit(g[i]);"
238,UNARYOPERATOR,"!",Sociologia.java(57:7-57:21),"!g[i].visitado"
239,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(58:14-58:15),"this"
240,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(58:14-58:18),"g[i]"
241,MEMBEREXPRESSION,"g",Sociologia.java(58:14-58:15),"g"
242,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(58:16-58:17),"i"
243,MEMBEREXPRESSION,"visitado",Sociologia.java(57:8-57:21),"g[i].visitado"
244,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(57:8-57:12),"g[i]"
245,MEMBEREXPRESSION,"g",Sociologia.java(57:8-57:9),"g"
246,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(57:10-57:11),"i"
247,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(56:18-56:19),"i"
248,MEMBEREXPRESSION,"npessoas",Sociologia.java(56:21-56:29),"npessoas"
249,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(56:21-56:29),"this"
250,COMPOUNDSTATEMENT,"",Sociologia.java(29:15-35:3),"{
		this.npessoas = np;
		tempo = 0;
		g = new No[np+1];
		gt = new No[np+1];
		grupos = new LinkedList<Integer>();
	}"
