id,type,token,location,code
52,MEMBEREXPRESSION,"map",pa.java(40:9-40:12),"map"
53,MEMBEREXPRESSION,"N",pa.java(25:5-25:6),"N"
54,MEMBERCALLEXPRESSION,"nextInt",pa.java(25:9-25:21),"kb.nextInt()"
55,DECLAREDREFERENCEEXPRESSION,"nextInt",pa.java(25:12-25:19),"nextInt"
56,MEMBEREXPRESSION,"kb",pa.java(25:9-25:11),"kb"
57,DECLAREDREFERENCEEXPRESSION,"this",pa.java(25:9-25:11),"this"
58,COMPOUNDSTATEMENT,"",pa.java(29:31-39:6),"{
      int u = kb.nextInt();
      u = find_node(u);
      int c = kb.nextInt();
      for(int k = 0; k < c; k++){
        int v = kb.nextInt();       
        v = find_node(v);
        adj.get(u).add(v);
        tadj.get(v).add(u);
      }
    }"
59,DECLARATIONSTATEMENT,"",pa.java(29:9-29:18),"int i = 0"
60,BINARYOPERATOR,"<",pa.java(29:20-29:25),"i < N"
61,UNARYOPERATOR,"++",pa.java(29:27-29:30),"i++"
62,VARIABLEDECLARATION,"i",pa.java(29:13-29:18),"i = 0"
63,DECLAREDREFERENCEEXPRESSION,"this",pa.java(30:15-30:17),"this"
64,DECLAREDREFERENCEEXPRESSION,"i",pa.java(29:27-29:28),"i"
65,DECLAREDREFERENCEEXPRESSION,"i",pa.java(29:20-29:21),"i"
66,MEMBEREXPRESSION,"N",pa.java(29:24-29:25),"N"
67,DECLAREDREFERENCEEXPRESSION,"this",pa.java(29:24-29:25),"this"
68,DECLARATIONSTATEMENT,"",pa.java(30:7-30:28),"int u = kb.nextInt();"
69,BINARYOPERATOR,"=",pa.java(31:7-31:24),"u = find_node(u);"
70,DECLARATIONSTATEMENT,"",pa.java(32:7-32:28),"int c = kb.nextInt();"
71,FORSTATEMENT,"",pa.java(33:7-38:8),"for(int k = 0; k < c; k++){
        int v = kb.nextInt();       
        v = find_node(v);
        adj.get(u).add(v);
        tadj.get(v).add(u);
      }"
72,VARIABLEDECLARATION,"u",pa.java(30:11-30:27),"u = kb.nextInt()"
73,VARIABLEDECLARATION,"c",pa.java(32:11-32:27),"c = kb.nextInt()"
74,LITERAL,"",pa.java(33:19-33:20),"0"
75,MEMBERCALLEXPRESSION,"nextInt",pa.java(30:15-30:27),"kb.nextInt()"
76,DECLAREDREFERENCEEXPRESSION,"nextInt",pa.java(30:18-30:25),"nextInt"
77,MEMBEREXPRESSION,"kb",pa.java(30:15-30:17),"kb"
78,DECLAREDREFERENCEEXPRESSION,"u",pa.java(31:7-31:8),"u"
79,CALLEXPRESSION,"find_node",pa.java(31:11-31:23),"find_node(u)"
80,DECLAREDREFERENCEEXPRESSION,"this",pa.java(32:15-32:17),"this"
81,DECLAREDREFERENCEEXPRESSION,"u",pa.java(31:21-31:22),"u"
82,METHODDECLARATION,"find_node",,""
83,PARAMVARIABLEDECLARATION,"int0",,""
84,MEMBERCALLEXPRESSION,"nextInt",pa.java(32:15-32:27),"kb.nextInt()"
85,DECLAREDREFERENCEEXPRESSION,"nextInt",pa.java(32:18-32:25),"nextInt"
86,MEMBEREXPRESSION,"kb",pa.java(32:15-32:17),"kb"
87,COMPOUNDSTATEMENT,"",pa.java(33:33-38:8),"{
        int v = kb.nextInt();       
        v = find_node(v);
        adj.get(u).add(v);
        tadj.get(v).add(u);
      }"
88,DECLARATIONSTATEMENT,"",pa.java(33:11-33:20),"int k = 0"
89,BINARYOPERATOR,"<",pa.java(33:22-33:27),"k < c"
90,UNARYOPERATOR,"++",pa.java(33:29-33:32),"k++"
91,VARIABLEDECLARATION,"k",pa.java(33:15-33:20),"k = 0"
92,DECLAREDREFERENCEEXPRESSION,"this",pa.java(34:17-34:19),"this"
93,DECLAREDREFERENCEEXPRESSION,"k",pa.java(33:29-33:30),"k"
94,DECLAREDREFERENCEEXPRESSION,"k",pa.java(33:22-33:23),"k"
95,DECLAREDREFERENCEEXPRESSION,"c",pa.java(33:26-33:27),"c"
96,DECLARATIONSTATEMENT,"",pa.java(34:9-34:30),"int v = kb.nextInt();"
97,BINARYOPERATOR,"=",pa.java(35:9-35:26),"v = find_node(v);"
98,MEMBERCALLEXPRESSION,"add",pa.java(36:9-36:27),"adj.get(u).add(v);"
99,MEMBERCALLEXPRESSION,"add",pa.java(37:9-37:28),"tadj.get(v).add(u);"
100,VARIABLEDECLARATION,"v",pa.java(34:13-34:29),"v = kb.nextInt()"
101,DECLAREDREFERENCEEXPRESSION,"add",pa.java(36:20-36:23),"add"
102,DECLAREDREFERENCEEXPRESSION,"this",pa.java(37:9-37:13),"this"
103,DECLAREDREFERENCEEXPRESSION,"v",pa.java(36:24-36:25),"v"
104,MEMBERCALLEXPRESSION,"get",pa.java(36:9-36:19),"adj.get(u)"
105,DECLAREDREFERENCEEXPRESSION,"get",pa.java(36:13-36:16),"get"
106,DECLAREDREFERENCEEXPRESSION,"u",pa.java(36:17-36:18),"u"
107,MEMBEREXPRESSION,"adj",pa.java(36:9-36:12),"adj"
108,DECLAREDREFERENCEEXPRESSION,"this",pa.java(36:9-36:12),"this"
109,MEMBERCALLEXPRESSION,"nextInt",pa.java(34:17-34:29),"kb.nextInt()"
110,DECLAREDREFERENCEEXPRESSION,"nextInt",pa.java(34:20-34:27),"nextInt"
111,MEMBEREXPRESSION,"kb",pa.java(34:17-34:19),"kb"
112,DECLAREDREFERENCEEXPRESSION,"v",pa.java(35:9-35:10),"v"
113,DECLAREDREFERENCEEXPRESSION,"add",pa.java(37:21-37:24),"add"
114,DECLAREDREFERENCEEXPRESSION,"u",pa.java(37:25-37:26),"u"
115,MEMBERCALLEXPRESSION,"get",pa.java(37:9-37:20),"tadj.get(v)"
116,DECLAREDREFERENCEEXPRESSION,"get",pa.java(37:14-37:17),"get"
117,DECLAREDREFERENCEEXPRESSION,"v",pa.java(37:18-37:19),"v"
118,MEMBEREXPRESSION,"tadj",pa.java(37:9-37:13),"tadj"
119,CALLEXPRESSION,"find_node",pa.java(35:13-35:25),"find_node(v)"
120,DECLAREDREFERENCEEXPRESSION,"v",pa.java(35:23-35:24),"v"
121,VARIABLEDECLARATION,"this",,""
122,COMPOUNDSTATEMENT,"",pa.java(57:15-72:4),"{
    order.clear();
    visited = new boolean[N];
    for(int i = 0; i < N; i++) dfs(i);
    for(int i = 0; i < N; i++) visited[i] = false;
    int A = 0, B = 0;
    for(int u : order){
      if(!visited[u]){
        count = 0;
        flood_fill(u);
        if(count>=4) A++;
        else B+=count;
      }
    }
    System.out.printf(""%d %d\n"",A,B);
  }"
123,DECLAREDREFERENCEEXPRESSION,"this",pa.java(58:5-58:10),"this"
124,RETURNSTATEMENT,"",,""
125,MEMBERCALLEXPRESSION,"clear",pa.java(58:5-58:19),"order.clear();"
126,BINARYOPERATOR,"=",pa.java(59:5-59:30),"visited = new boolean[N];"
127,FORSTATEMENT,"",pa.java(60:5-60:39),"for(int i = 0; i < N; i++) dfs(i);"
128,FORSTATEMENT,"",pa.java(61:5-61:51),"for(int i = 0; i < N; i++) visited[i] = false;"
129,DECLARATIONSTATEMENT,"",pa.java(62:5-62:22),"int A = 0, B = 0;"
130,FOREACHSTATEMENT,"",pa.java(63:5-70:6),"for(int u : order){
      if(!visited[u]){
        count = 0;
        flood_fill(u);
        if(count>=4) A++;
        else B+=count;
      }
    }"
131,MEMBERCALLEXPRESSION,"printf",pa.java(71:5-71:38),"System.out.printf(""%d %d\n"",A,B);"
132,VARIABLEDECLARATION,"A",pa.java(62:9-62:14),"A = 0"
133,VARIABLEDECLARATION,"B",pa.java(62:16-62:21),"B = 0"
134,CALLEXPRESSION,"dfs",pa.java(60:32-60:39),"dfs(i);"
135,DECLARATIONSTATEMENT,"",pa.java(60:9-60:18),"int i = 0"
136,BINARYOPERATOR,"<",pa.java(60:20-60:25),"i < N"
137,UNARYOPERATOR,"++",pa.java(60:27-60:30),"i++"
138,VARIABLEDECLARATION,"i",pa.java(60:13-60:18),"i = 0"
139,DECLAREDREFERENCEEXPRESSION,"i",pa.java(60:36-60:37),"i"
140,LITERAL,"",pa.java(61:17-61:18),"0"
141,LITERAL,"",pa.java(60:17-60:18),"0"
142,DECLAREDREFERENCEEXPRESSION,"i",pa.java(60:20-60:21),"i"
143,MEMBEREXPRESSION,"N",pa.java(60:24-60:25),"N"
144,DECLAREDREFERENCEEXPRESSION,"this",pa.java(60:24-60:25),"this"
145,DECLAREDREFERENCEEXPRESSION,"i",pa.java(60:27-60:28),"i"
146,METHODDECLARATION,"dfs",OrdemRara.java(71:3-78:4),"void dfs(int u){
  	if(pos[u]>=0) return;
  	for(int i = 0; i < deg[u]; i++){
  		int v = adj[u][i];
  		dfs(v);
  	}
  	pos[u] = N++;
  }"
147,PARAMVARIABLEDECLARATION,"u",OrdemRara.java(71:12-71:17),"int u"
148,LITERAL,"",pa.java(62:13-62:14),"0"
149,LITERAL,"",pa.java(62:20-62:21),"0"
150,BINARYOPERATOR,"=",pa.java(61:32-61:51),"visited[i] = false;"
151,DECLARATIONSTATEMENT,"",pa.java(61:9-61:18),"int i = 0"
152,BINARYOPERATOR,"<",pa.java(61:20-61:25),"i < N"
153,UNARYOPERATOR,"++",pa.java(61:27-61:30),"i++"
154,VARIABLEDECLARATION,"i",pa.java(61:13-61:18),"i = 0"
155,DECLAREDREFERENCEEXPRESSION,"this",pa.java(61:32-61:39),"this"
156,DECLAREDREFERENCEEXPRESSION,"i",pa.java(61:20-61:21),"i"
157,ARRAYSUBSCRIPTIONEXPRESSION,"",pa.java(61:32-61:42),"visited[i]"
158,LITERAL,"",pa.java(61:45-61:50),"false"
159,DECLAREDREFERENCEEXPRESSION,"i",pa.java(61:27-61:28),"i"
160,MEMBEREXPRESSION,"visited",pa.java(61:32-61:39),"visited"
161,DECLAREDREFERENCEEXPRESSION,"i",pa.java(61:40-61:41),"i"
162,MEMBEREXPRESSION,"N",pa.java(61:24-61:25),"N"
163,DECLAREDREFERENCEEXPRESSION,"this",pa.java(61:24-61:25),"this"
164,DECLARATIONSTATEMENT,"",pa.java(63:9-63:14),"int u"
165,MEMBEREXPRESSION,"order",pa.java(63:17-63:22),"order"
166,COMPOUNDSTATEMENT,"",pa.java(63:23-70:6),"{
      if(!visited[u]){
        count = 0;
        flood_fill(u);
        if(count>=4) A++;
        else B+=count;
      }
    }"
167,VARIABLEDECLARATION,"u",pa.java(63:13-63:14),"u"
168,DECLAREDREFERENCEEXPRESSION,"this",pa.java(64:11-64:18),"this"
169,DECLAREDREFERENCEEXPRESSION,"System",pa.java(71:5-71:11),"System"
170,IFSTATEMENT,"",pa.java(64:7-69:8),"if(!visited[u]){
        count = 0;
        flood_fill(u);
        if(count>=4) A++;
        else B+=count;
      }"
171,DECLAREDREFERENCEEXPRESSION,"this",pa.java(63:17-63:22),"this"
172,COMPOUNDSTATEMENT,"",pa.java(64:22-69:8),"{
        count = 0;
        flood_fill(u);
        if(count>=4) A++;
        else B+=count;
      }"
173,UNARYOPERATOR,"!",pa.java(64:10-64:21),"!visited[u]"
174,DECLAREDREFERENCEEXPRESSION,"this",pa.java(65:9-65:14),"this"
175,BINARYOPERATOR,"=",pa.java(65:9-65:19),"count = 0;"
176,CALLEXPRESSION,"flood_fill",pa.java(66:9-66:23),"flood_fill(u);"
177,IFSTATEMENT,"",pa.java(67:9-68:23),"if(count>=4) A++;
        else B+=count;"
178,UNARYOPERATOR,"++",pa.java(67:22-67:26),"A++;"
179,BINARYOPERATOR,"+=",pa.java(68:14-68:23),"B+=count;"
180,BINARYOPERATOR,">=",pa.java(67:12-67:20),"count>=4"
181,DECLAREDREFERENCEEXPRESSION,"A",pa.java(67:22-67:23),"A"
182,DECLAREDREFERENCEEXPRESSION,"B",pa.java(68:14-68:15),"B"
183,MEMBEREXPRESSION,"count",pa.java(67:12-67:17),"count"
184,LITERAL,"",pa.java(67:19-67:20),"4"
185,DECLAREDREFERENCEEXPRESSION,"this",pa.java(67:12-67:17),"this"
186,MEMBEREXPRESSION,"count",pa.java(68:17-68:22),"count"
187,DECLAREDREFERENCEEXPRESSION,"this",pa.java(68:17-68:22),"this"
188,MEMBEREXPRESSION,"count",pa.java(65:9-65:14),"count"
189,LITERAL,"",pa.java(65:17-65:18),"0"
190,DECLAREDREFERENCEEXPRESSION,"u",pa.java(66:20-66:21),"u"
191,METHODDECLARATION,"flood_fill",,""
192,PARAMVARIABLEDECLARATION,"int0",,""
193,ARRAYSUBSCRIPTIONEXPRESSION,"",pa.java(64:11-64:21),"visited[u]"
194,MEMBEREXPRESSION,"visited",pa.java(64:11-64:18),"visited"
195,DECLAREDREFERENCEEXPRESSION,"u",pa.java(64:19-64:20),"u"
196,UNINITIALIZEDVALUE,"Uninitialized Value",,""
197,MEMBEREXPRESSION,"visited",pa.java(59:5-59:12),"visited"
198,ARRAYCREATIONEXPRESSION,"",pa.java(59:15-59:29),"new boolean[N]"
199,MEMBEREXPRESSION,"N",pa.java(59:27-59:28),"N"
200,DECLAREDREFERENCEEXPRESSION,"this",pa.java(59:27-59:28),"this"
201,DECLAREDREFERENCEEXPRESSION,"this",pa.java(59:5-59:12),"this"
202,DECLAREDREFERENCEEXPRESSION,"clear",pa.java(58:11-58:16),"clear"
203,MEMBEREXPRESSION,"order",pa.java(58:5-58:10),"order"
204,DECLAREDREFERENCEEXPRESSION,"printf",pa.java(71:16-71:22),"printf"
205,DECLAREDREFERENCEEXPRESSION,"B",pa.java(71:35-71:36),"B"
206,LITERAL,"",pa.java(71:23-71:32),"""%d %d\n"""
207,DECLAREDREFERENCEEXPRESSION,"A",pa.java(71:33-71:34),"A"
208,MEMBEREXPRESSION,"out",pa.java(71:5-71:15),"System.out"
209,VARIABLEDECLARATION,"this",,""
210,COMPOUNDSTATEMENT,"",pa.java(42:18-49:4),"{
    if(visited[u]) return;
    else visited[u] = true;
    for(int v : adj.get(u)){
      if(!visited[v]) dfs(v);
    }
    order.addFirst(u);
  }"
211,PARAMVARIABLEDECLARATION,"u",pa.java(42:12-42:17),"int u"
212,DECLAREDREFERENCEEXPRESSION,"this",pa.java(43:8-43:15),"this"
213,RETURNSTATEMENT,"",,""
214,IFSTATEMENT,"",pa.java(43:5-44:28),"if(visited[u]) return;
    else visited[u] = true;"
215,FOREACHSTATEMENT,"",pa.java(45:5-47:6),"for(int v : adj.get(u)){
      if(!visited[v]) dfs(v);
    }"
216,MEMBERCALLEXPRESSION,"addFirst",pa.java(48:5-48:23),"order.addFirst(u);"
217,DECLARATIONSTATEMENT,"",pa.java(45:9-45:14),"int v"
218,MEMBERCALLEXPRESSION,"get",pa.java(45:17-45:27),"adj.get(u)"
219,COMPOUNDSTATEMENT,"",pa.java(45:28-47:6),"{
      if(!visited[v]) dfs(v);
    }"
220,VARIABLEDECLARATION,"v",pa.java(45:13-45:14),"v"
221,DECLAREDREFERENCEEXPRESSION,"this",pa.java(46:11-46:18),"this"
222,DECLAREDREFERENCEEXPRESSION,"this",pa.java(48:5-48:10),"this"
223,DECLAREDREFERENCEEXPRESSION,"get",pa.java(45:21-45:24),"get"
224,UNINITIALIZEDVALUE,"Uninitialized Value",,""
225,DECLAREDREFERENCEEXPRESSION,"u",pa.java(45:25-45:26),"u"
226,MEMBEREXPRESSION,"adj",pa.java(45:17-45:20),"adj"
227,DECLAREDREFERENCEEXPRESSION,"this",pa.java(45:17-45:20),"this"
228,BINARYOPERATOR,"=",pa.java(44:10-44:28),"visited[u] = true;"
229,IFSTATEMENT,"",pa.java(46:7-46:30),"if(!visited[v]) dfs(v);"
230,CALLEXPRESSION,"dfs",pa.java(46:23-46:30),"dfs(v);"
231,UNARYOPERATOR,"!",pa.java(46:10-46:21),"!visited[v]"
232,DECLAREDREFERENCEEXPRESSION,"v",pa.java(46:27-46:28),"v"
233,ARRAYSUBSCRIPTIONEXPRESSION,"",pa.java(46:11-46:21),"visited[v]"
234,MEMBEREXPRESSION,"visited",pa.java(46:11-46:18),"visited"
235,DECLAREDREFERENCEEXPRESSION,"v",pa.java(46:19-46:20),"v"
236,DECLAREDREFERENCEEXPRESSION,"addFirst",pa.java(48:11-48:19),"addFirst"
237,DECLAREDREFERENCEEXPRESSION,"u",pa.java(48:20-48:21),"u"
238,MEMBEREXPRESSION,"order",pa.java(48:5-48:10),"order"
239,ARRAYSUBSCRIPTIONEXPRESSION,"",pa.java(43:8-43:18),"visited[u]"
240,RETURNSTATEMENT,"",pa.java(43:20-43:27),"return;"
241,DECLAREDREFERENCEEXPRESSION,"this",pa.java(44:10-44:17),"this"
242,ARRAYSUBSCRIPTIONEXPRESSION,"",pa.java(44:10-44:20),"visited[u]"
243,LITERAL,"",pa.java(44:23-44:27),"true"
244,MEMBEREXPRESSION,"visited",pa.java(44:10-44:17),"visited"
245,DECLAREDREFERENCEEXPRESSION,"u",pa.java(44:18-44:19),"u"
246,MEMBEREXPRESSION,"visited",pa.java(43:8-43:15),"visited"
247,DECLAREDREFERENCEEXPRESSION,"u",pa.java(43:16-43:17),"u"
248,COMPOUNDSTATEMENT,"",pa.java(5:18-5:33),"{this.kb = kb;}"
249,PARAMVARIABLEDECLARATION,"kb",pa.java(5:7-5:17),"Scanner kb"
250,DECLAREDREFERENCEEXPRESSION,"this",pa.java(5:19-5:23),"this"
251,RETURNSTATEMENT,"",,""
252,BINARYOPERATOR,"=",pa.java(5:19-5:32),"this.kb = kb;"
253,MEMBEREXPRESSION,"kb",pa.java(5:19-5:26),"this.kb"
254,DECLAREDREFERENCEEXPRESSION,"kb",pa.java(5:29-5:31),"kb"
255,VARIABLEDECLARATION,"this",,""
256,COMPOUNDSTATEMENT,"",pa.java(14:23-23:4),"{
    if(map.containsKey(u)) return map.get(u);
    else{
      adj.add(new LinkedList<Integer>());
      tadj.add(new LinkedList<Integer>());
      int p = map.size();
      map.put(u,p);
      return p;
    }
  }"
257,PARAMVARIABLEDECLARATION,"u",pa.java(14:17-14:22),"int u"
258,DECLAREDREFERENCEEXPRESSION,"this",pa.java(15:8-15:11),"this"
259,RETURNSTATEMENT,"",,""
260,IFSTATEMENT,"",pa.java(15:5-22:6),"if(map.containsKey(u)) return map.get(u);
    else{
      adj.add(new LinkedList<Integer>());
      tadj.add(new LinkedList<Integer>());
      int p = map.size();
      map.put(u,p);
      return p;
    }"
261,MEMBERCALLEXPRESSION,"containsKey",pa.java(15:8-15:26),"map.containsKey(u)"
262,RETURNSTATEMENT,"",pa.java(15:28-15:46),"return map.get(u);"
263,COMPOUNDSTATEMENT,"",pa.java(16:9-22:6),"{
      adj.add(new LinkedList<Integer>());
      tadj.add(new LinkedList<Integer>());
      int p = map.size();
      map.put(u,p);
      return p;
    }"
264,DECLAREDREFERENCEEXPRESSION,"this",pa.java(15:35-15:38),"this"
265,DECLAREDREFERENCEEXPRESSION,"this",pa.java(17:7-17:10),"this"
266,DECLAREDREFERENCEEXPRESSION,"containsKey",pa.java(15:12-15:23),"containsKey"
267,DECLAREDREFERENCEEXPRESSION,"u",pa.java(15:24-15:25),"u"
268,MEMBEREXPRESSION,"map",pa.java(15:8-15:11),"map"
269,MEMBERCALLEXPRESSION,"get",pa.java(15:35-15:45),"map.get(u)"
270,DECLAREDREFERENCEEXPRESSION,"get",pa.java(15:39-15:42),"get"
271,DECLAREDREFERENCEEXPRESSION,"u",pa.java(15:43-15:44),"u"
272,MEMBEREXPRESSION,"map",pa.java(15:35-15:38),"map"
273,MEMBERCALLEXPRESSION,"add",pa.java(17:7-17:42),"adj.add(new LinkedList<Integer>());"
274,MEMBERCALLEXPRESSION,"add",pa.java(18:7-18:43),"tadj.add(new LinkedList<Integer>());"
275,DECLARATIONSTATEMENT,"",pa.java(19:7-19:26),"int p = map.size();"
276,MEMBERCALLEXPRESSION,"put",pa.java(20:7-20:20),"map.put(u,p);"
277,RETURNSTATEMENT,"",pa.java(21:7-21:16),"return p;"
278,VARIABLEDECLARATION,"p",pa.java(19:11-19:25),"p = map.size()"
279,DECLAREDREFERENCEEXPRESSION,"put",pa.java(20:11-20:14),"put"
280,DECLAREDREFERENCEEXPRESSION,"p",pa.java(21:14-21:15),"p"
