id,type,token,location,code
71,MEMBERCALLEXPRESSION,"Output",t.java(132:4-132:18),"novo.Output();"
72,VARIABLEDECLARATION,"np",t.java(125:8-125:25),"np = in.nextInt()"
73,VARIABLEDECLARATION,"novo",t.java(126:10-126:30),"novo = new Graph(np)"
74,DECLAREDREFERENCEEXPRESSION,"i",t.java(124:29-124:30),"i"
75,DECLAREDREFERENCEEXPRESSION,"novo",t.java(127:4-127:8),"novo"
76,NEWEXPRESSION,"",t.java(126:17-126:30),"new Graph(np)"
77,CONSTRUCTEXPRESSION,"",t.java(126:17-126:30),"new Graph(np)"
78,CONSTRUCTORDECLARATION,"Graph",Prob19.java(28:5-33:6),"Graph(int n) {
	this.n = n;
	nodes  = new Node[n+1]; // +1 se os comecam em 1 ao inves de 0
	for (int i=1; i<=n; i++)
	    nodes[i] = new Node();
    }"
79,DECLAREDREFERENCEEXPRESSION,"np",t.java(126:27-126:29),"np"
80,PARAMVARIABLEDECLARATION,"n",Prob19.java(28:11-28:16),"int n"
81,DECLAREDREFERENCEEXPRESSION,"DFS_T",t.java(129:9-129:14),"DFS_T"
82,METHODDECLARATION,"DFS_T",,""
83,DECLAREDREFERENCEEXPRESSION,"System",t.java(131:4-131:10),"System"
84,DECLAREDREFERENCEEXPRESSION,"novo",t.java(129:4-129:8),"novo"
85,DECLAREDREFERENCEEXPRESSION,"printf",t.java(131:15-131:21),"printf"
86,DECLAREDREFERENCEEXPRESSION,"novo",t.java(132:4-132:8),"novo"
87,DECLAREDREFERENCEEXPRESSION,"i",t.java(131:36-131:37),"i"
88,LITERAL,"",t.java(131:22-131:34),"""Caso #%d\n"""
89,MEMBEREXPRESSION,"out",t.java(131:4-131:14),"System.out"
90,MEMBERCALLEXPRESSION,"nextInt",t.java(125:13-125:25),"in.nextInt()"
91,DECLAREDREFERENCEEXPRESSION,"nextInt",t.java(125:16-125:23),"nextInt"
92,DECLAREDREFERENCEEXPRESSION,"DFS",t.java(128:9-128:12),"DFS"
93,METHODDECLARATION,"DFS",,""
94,DECLAREDREFERENCEEXPRESSION,"novo",t.java(128:4-128:8),"novo"
95,DECLAREDREFERENCEEXPRESSION,"createGrafo",t.java(127:9-127:20),"createGrafo"
96,METHODDECLARATION,"createGrafo",,""
97,DECLAREDREFERENCEEXPRESSION,"in",t.java(127:21-127:23),"in"
98,PARAMVARIABLEDECLARATION,"java.util.scanner0",,""
99,DECLAREDREFERENCEEXPRESSION,"Output",t.java(132:9-132:15),"Output"
100,METHODDECLARATION,"Output",,""
101,MEMBERCALLEXPRESSION,"nextInt",t.java(123:16-123:28),"in.nextInt()"
102,DECLAREDREFERENCEEXPRESSION,"nextInt",t.java(123:19-123:26),"nextInt"
103,DECLAREDREFERENCEEXPRESSION,"in",t.java(123:16-123:18),"in"
104,NEWEXPRESSION,"",t.java(122:16-122:38),"new Scanner(System.in)"
105,CONSTRUCTEXPRESSION,"",t.java(122:16-122:38),"new Scanner(System.in)"
106,MEMBEREXPRESSION,"in",t.java(122:28-122:37),"System.in"
107,FIELDDECLARATION,"this",,""
108,FIELDDECLARATION,"tempo",t.java(22:2-22:22),"tempo"
109,FIELDDECLARATION,"g",t.java(23:2-23:9),"g"
110,FIELDDECLARATION,"gt",t.java(24:2-24:10),"gt"
111,FIELDDECLARATION,"grupos",t.java(25:2-25:29),"grupos"
112,METHODDECLARATION,"inicializar",t.java(34:2-39:3),"private void inicializar(){
		for(int i = 1; i<=npessoas; i++){
			g[i] = new No(i);
			gt[i] = new No(i);
		}
	}"
113,METHODDECLARATION,"createGrafo",t.java(40:2-51:3),"void createGrafo(Scanner in){
		inicializar();
		for(int i = 1; i<=npessoas; i++){
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}
	}"
114,METHODDECLARATION,"DFS",t.java(53:2-58:3),"void DFS(){
		for(int i = 1; i<=npessoas; i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}
	}"
115,METHODDECLARATION,"DFSVisit",t.java(59:2-69:3),"private void DFSVisit(No x){
		tempo++;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}
		tempo++;
		x.tempof =tempo;
		gt[x.no].tempof = tempo;
	}"
116,METHODDECLARATION,"findMax",t.java(70:2-83:3),"private No findMax(){
		int maximo = 0; 
		No max = new No(0);
		
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}
		return max;
	}"
117,METHODDECLARATION,"allVisited",t.java(84:2-90:3),"private boolean allVisited(){
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado)
				return false;
		}
		return true;
	}"
118,METHODDECLARATION,"DFS_T",t.java(92:2-99:3),"void DFS_T(){
		while(!allVisited()){
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}
	}"
119,METHODDECLARATION,"NelementosGrupo",t.java(100:2-108:3),"private int NelementosGrupo(No x){
		int count = 1;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}
		return count;
	}"
120,METHODDECLARATION,"Output",t.java(110:2-118:3),"void Output(){
		int ngrupos = 0;
		int deFora = 0;
		for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}
		System.out.printf(""%d %d\n"", ngrupos, deFora);
	}"
121,CONSTRUCTORDECLARATION,"Graph",t.java(27:2-33:3),"Graph(int np){
		this.npessoas = np;
		tempo = 0;
		g = new No[np+1];
		gt = new No[np+1];
		grupos = new LinkedList<Integer>();
	}"
122,VARIABLEDECLARATION,"this",,""
123,COMPOUNDSTATEMENT,"",t.java(70:22-83:3),"{
		int maximo = 0; 
		No max = new No(0);
		
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}
		return max;
	}"
124,LITERAL,"",t.java(71:16-71:17),"0"
125,RETURNSTATEMENT,"",t.java(82:3-82:14),"return max;"
126,DECLARATIONSTATEMENT,"",t.java(71:3-71:18),"int maximo = 0;"
127,DECLARATIONSTATEMENT,"",t.java(72:3-72:22),"No max = new No(0);"
128,FORSTATEMENT,"",t.java(74:3-81:4),"for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}"
129,VARIABLEDECLARATION,"maximo",t.java(71:7-71:17),"maximo = 0"
130,VARIABLEDECLARATION,"max",t.java(72:6-72:21),"max = new No(0)"
131,DECLAREDREFERENCEEXPRESSION,"max",t.java(82:10-82:13),"max"
132,COMPOUNDSTATEMENT,"",t.java(74:35-81:4),"{
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}"
133,DECLARATIONSTATEMENT,"",t.java(74:7-74:16),"int i = 1"
134,BINARYOPERATOR,"<=",t.java(74:18-74:29),"i<=npessoas"
135,UNARYOPERATOR,"++",t.java(74:31-74:34),"i++"
136,VARIABLEDECLARATION,"i",t.java(74:11-74:16),"i = 1"
137,DECLAREDREFERENCEEXPRESSION,"this",t.java(75:8-75:10),"this"
138,DECLAREDREFERENCEEXPRESSION,"i",t.java(74:31-74:32),"i"
139,DECLAREDREFERENCEEXPRESSION,"i",t.java(74:18-74:19),"i"
140,IFSTATEMENT,"",t.java(75:4-80:5),"if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}"
141,COMPOUNDSTATEMENT,"",t.java(75:23-80:5),"{
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}"
142,UNARYOPERATOR,"!",t.java(75:7-75:22),"!gt[i].visitado"
143,DECLAREDREFERENCEEXPRESSION,"this",t.java(76:8-76:10),"this"
144,IFSTATEMENT,"",t.java(76:5-79:6),"if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}"
145,COMPOUNDSTATEMENT,"",t.java(76:30-79:6),"{
					maximo = gt[i].tempof;
					max = gt[i];
				}"
146,BINARYOPERATOR,">",t.java(76:8-76:29),"gt[i].tempof > maximo"
147,DECLAREDREFERENCEEXPRESSION,"maximo",t.java(77:6-77:12),"maximo"
148,MEMBEREXPRESSION,"tempof",t.java(76:8-76:20),"gt[i].tempof"
149,DECLAREDREFERENCEEXPRESSION,"maximo",t.java(76:23-76:29),"maximo"
150,ARRAYSUBSCRIPTIONEXPRESSION,"",t.java(76:8-76:13),"gt[i]"
151,MEMBEREXPRESSION,"gt",t.java(76:8-76:10),"gt"
152,DECLAREDREFERENCEEXPRESSION,"i",t.java(76:11-76:12),"i"
153,BINARYOPERATOR,"=",t.java(77:6-77:28),"maximo = gt[i].tempof;"
154,BINARYOPERATOR,"=",t.java(78:6-78:18),"max = gt[i];"
155,DECLAREDREFERENCEEXPRESSION,"max",t.java(78:6-78:9),"max"
156,ARRAYSUBSCRIPTIONEXPRESSION,"",t.java(78:12-78:17),"gt[i]"
157,DECLAREDREFERENCEEXPRESSION,"this",t.java(78:12-78:14),"this"
158,MEMBEREXPRESSION,"gt",t.java(78:12-78:14),"gt"
159,DECLAREDREFERENCEEXPRESSION,"i",t.java(78:15-78:16),"i"
160,MEMBEREXPRESSION,"tempof",t.java(77:15-77:27),"gt[i].tempof"
161,ARRAYSUBSCRIPTIONEXPRESSION,"",t.java(77:15-77:20),"gt[i]"
162,MEMBEREXPRESSION,"gt",t.java(77:15-77:17),"gt"
163,DECLAREDREFERENCEEXPRESSION,"i",t.java(77:18-77:19),"i"
164,DECLAREDREFERENCEEXPRESSION,"this",t.java(77:15-77:17),"this"
165,MEMBEREXPRESSION,"visitado",t.java(75:8-75:22),"gt[i].visitado"
166,ARRAYSUBSCRIPTIONEXPRESSION,"",t.java(75:8-75:13),"gt[i]"
167,MEMBEREXPRESSION,"gt",t.java(75:8-75:10),"gt"
168,DECLAREDREFERENCEEXPRESSION,"i",t.java(75:11-75:12),"i"
169,LITERAL,"",t.java(74:15-74:16),"1"
170,MEMBEREXPRESSION,"npessoas",t.java(74:21-74:29),"npessoas"
171,DECLAREDREFERENCEEXPRESSION,"this",t.java(74:21-74:29),"this"
172,LITERAL,"",t.java(72:19-72:20),"0"
173,NEWEXPRESSION,"",t.java(72:12-72:21),"new No(0)"
174,CONSTRUCTEXPRESSION,"",t.java(72:12-72:21),"new No(0)"
175,CONSTRUCTORDECLARATION,"No",,""
176,PARAMVARIABLEDECLARATION,"int0",,""
177,VARIABLEDECLARATION,"this",,""
178,COMPOUNDSTATEMENT,"",t.java(100:35-108:3),"{
		int count = 1;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}
		return count;
	}"
179,PARAMVARIABLEDECLARATION,"x",t.java(100:30-100:34),"No x"
180,LITERAL,"",t.java(101:15-101:16),"1"
181,RETURNSTATEMENT,"",t.java(107:3-107:16),"return count;"
182,DECLARATIONSTATEMENT,"",t.java(101:3-101:17),"int count = 1;"
183,BINARYOPERATOR,"=",t.java(102:3-102:21),"x.visitado = true;"
184,FOREACHSTATEMENT,"",t.java(103:3-106:4),"for(No cursor: x.adj){
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}"
185,VARIABLEDECLARATION,"count",t.java(101:7-101:16),"count = 1"
186,DECLAREDREFERENCEEXPRESSION,"x",t.java(102:3-102:4),"x"
187,MEMBEREXPRESSION,"visitado",t.java(102:3-102:13),"x.visitado"
188,LITERAL,"",t.java(102:16-102:20),"true"
189,DECLAREDREFERENCEEXPRESSION,"x",t.java(103:18-103:19),"x"
190,DECLAREDREFERENCEEXPRESSION,"count",t.java(107:10-107:15),"count"
191,DECLARATIONSTATEMENT,"",t.java(103:7-103:16),"No cursor"
192,MEMBEREXPRESSION,"adj",t.java(103:18-103:23),"x.adj"
193,COMPOUNDSTATEMENT,"",t.java(103:24-106:4),"{
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}"
194,VARIABLEDECLARATION,"cursor",t.java(103:10-103:16),"cursor"
195,DECLAREDREFERENCEEXPRESSION,"cursor",t.java(104:8-104:14),"cursor"
196,UNINITIALIZEDVALUE,"Uninitialized Value",,""
197,IFSTATEMENT,"",t.java(104:4-105:37),"if(!cursor.visitado)
				count +=NelementosGrupo(cursor);"
198,BINARYOPERATOR,"+=",t.java(105:5-105:37),"count +=NelementosGrupo(cursor);"
199,UNARYOPERATOR,"!",t.java(104:7-104:23),"!cursor.visitado"
200,DECLAREDREFERENCEEXPRESSION,"count",t.java(105:5-105:10),"count"
201,MEMBEREXPRESSION,"visitado",t.java(104:8-104:23),"cursor.visitado"
202,CALLEXPRESSION,"NelementosGrupo",t.java(105:13-105:36),"NelementosGrupo(cursor)"
203,DECLAREDREFERENCEEXPRESSION,"cursor",t.java(105:29-105:35),"cursor"
204,METHODDECLARATION,"NelementosGrupo",,""
205,PARAMVARIABLEDECLARATION,"no0",,""
206,COMPOUNDSTATEMENT,"",t.java(27:15-33:3),"{
		this.npessoas = np;
		tempo = 0;
		g = new No[np+1];
		gt = new No[np+1];
		grupos = new LinkedList<Integer>();
	}"
207,PARAMVARIABLEDECLARATION,"np",t.java(27:8-27:14),"int np"
208,DECLAREDREFERENCEEXPRESSION,"this",t.java(28:3-28:7),"this"
209,RETURNSTATEMENT,"",,""
210,BINARYOPERATOR,"=",t.java(28:3-28:22),"this.npessoas = np;"
211,BINARYOPERATOR,"=",t.java(29:3-29:13),"tempo = 0;"
212,BINARYOPERATOR,"=",t.java(30:3-30:20),"g = new No[np+1];"
213,BINARYOPERATOR,"=",t.java(31:3-31:21),"gt = new No[np+1];"
214,BINARYOPERATOR,"=",t.java(32:3-32:38),"grupos = new LinkedList<Integer>();"
215,MEMBEREXPRESSION,"npessoas",t.java(28:3-28:16),"this.npessoas"
216,DECLAREDREFERENCEEXPRESSION,"np",t.java(28:19-28:21),"np"
217,DECLAREDREFERENCEEXPRESSION,"this",t.java(29:3-29:8),"this"
218,MEMBEREXPRESSION,"g",t.java(30:3-30:4),"g"
219,ARRAYCREATIONEXPRESSION,"",t.java(30:7-30:19),"new No[np+1]"
220,DECLAREDREFERENCEEXPRESSION,"this",t.java(31:3-31:5),"this"
221,DECLAREDREFERENCEEXPRESSION,"this",t.java(30:3-30:4),"this"
222,DECLAREDREFERENCEEXPRESSION,"np",t.java(30:14-30:16),"np"
223,BINARYOPERATOR,"+",t.java(30:14-30:18),"np+1"
224,LITERAL,"",t.java(30:17-30:18),"1"
225,MEMBEREXPRESSION,"gt",t.java(31:3-31:5),"gt"
226,ARRAYCREATIONEXPRESSION,"",t.java(31:8-31:20),"new No[np+1]"
227,DECLAREDREFERENCEEXPRESSION,"this",t.java(32:3-32:9),"this"
228,BINARYOPERATOR,"+",t.java(31:15-31:19),"np+1"
229,DECLAREDREFERENCEEXPRESSION,"np",t.java(31:15-31:17),"np"
230,LITERAL,"",t.java(31:18-31:19),"1"
231,MEMBEREXPRESSION,"grupos",t.java(32:3-32:9),"grupos"
232,NEWEXPRESSION,"",t.java(32:12-32:37),"new LinkedList<Integer>()"
233,CONSTRUCTEXPRESSION,"",t.java(32:12-32:37),"new LinkedList<Integer>()"
234,MEMBEREXPRESSION,"tempo",t.java(29:3-29:8),"tempo"
235,LITERAL,"",t.java(29:11-29:12),"0"
236,VARIABLEDECLARATION,"this",,""
237,COMPOUNDSTATEMENT,"",t.java(59:29-69:3),"{
		tempo++;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}
		tempo++;
		x.tempof =tempo;
		gt[x.no].tempof = tempo;
	}"
238,PARAMVARIABLEDECLARATION,"x",t.java(59:24-59:28),"No x"
239,DECLAREDREFERENCEEXPRESSION,"this",t.java(60:3-60:8),"this"
240,RETURNSTATEMENT,"",,""
241,UNARYOPERATOR,"++",t.java(60:3-60:11),"tempo++;"
242,BINARYOPERATOR,"=",t.java(61:3-61:21),"x.visitado = true;"
243,FOREACHSTATEMENT,"",t.java(62:3-65:4),"for(No cursor: x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}"
244,UNARYOPERATOR,"++",t.java(66:3-66:11),"tempo++;"
245,BINARYOPERATOR,"=",t.java(67:3-67:19),"x.tempof =tempo;"
246,BINARYOPERATOR,"=",t.java(68:3-68:27),"gt[x.no].tempof = tempo;"
247,MEMBEREXPRESSION,"visitado",t.java(61:3-61:13),"x.visitado"
248,LITERAL,"",t.java(61:16-61:20),"true"
249,DECLAREDREFERENCEEXPRESSION,"x",t.java(62:18-62:19),"x"
250,DECLAREDREFERENCEEXPRESSION,"x",t.java(61:3-61:4),"x"
251,MEMBEREXPRESSION,"tempof",t.java(67:3-67:11),"x.tempof"
252,MEMBEREXPRESSION,"tempo",t.java(67:13-67:18),"tempo"
253,DECLAREDREFERENCEEXPRESSION,"this",t.java(68:3-68:5),"this"
254,DECLAREDREFERENCEEXPRESSION,"this",t.java(67:13-67:18),"this"
255,DECLAREDREFERENCEEXPRESSION,"x",t.java(67:3-67:4),"x"
256,DECLARATIONSTATEMENT,"",t.java(62:7-62:16),"No cursor"
257,MEMBEREXPRESSION,"adj",t.java(62:18-62:23),"x.adj"
258,COMPOUNDSTATEMENT,"",t.java(62:24-65:4),"{
			if(!cursor.visitado)
				DFSVisit(cursor);
		}"
259,VARIABLEDECLARATION,"cursor",t.java(62:10-62:16),"cursor"
260,DECLAREDREFERENCEEXPRESSION,"cursor",t.java(63:8-63:14),"cursor"
261,DECLAREDREFERENCEEXPRESSION,"this",t.java(66:3-66:8),"this"
262,UNINITIALIZEDVALUE,"Uninitialized Value",,""
263,IFSTATEMENT,"",t.java(63:4-64:22),"if(!cursor.visitado)
				DFSVisit(cursor);"
264,CALLEXPRESSION,"DFSVisit",t.java(64:5-64:22),"DFSVisit(cursor);"
265,UNARYOPERATOR,"!",t.java(63:7-63:23),"!cursor.visitado"
266,DECLAREDREFERENCEEXPRESSION,"cursor",t.java(64:14-64:20),"cursor"
267,METHODDECLARATION,"DFSVisit",,""
268,PARAMVARIABLEDECLARATION,"no0",,""
269,MEMBEREXPRESSION,"visitado",t.java(63:8-63:23),"cursor.visitado"
270,MEMBEREXPRESSION,"tempo",t.java(66:3-66:8),"tempo"
271,MEMBEREXPRESSION,"tempo",t.java(60:3-60:8),"tempo"
272,MEMBEREXPRESSION,"tempof",t.java(68:3-68:18),"gt[x.no].tempof"
