id,type,token,location,code
11,FIELDDECLARATION,"ngrupos",Sociologia.java(55:2-55:21),"ngrupos"
12,FIELDDECLARATION,"npessoas",Sociologia.java(56:2-56:22),"npessoas"
13,METHODDECLARATION,"main",Sociologia.java(58:2-89:3),"public static void main(String[] args) {
		Scanner in = new Scanner(System.in);

		int cases = in.nextInt();

		for(int cs = 0; cs < cases; cs++) {
			int nalunos = in.nextInt();  
			in.nextLine();
			all_alunos = new Svertice[nalunos];
			ocorrencias = new int[nalunos];
			for(int na = 0; na < nalunos; na++) {

				int aluno = in.nextInt();
				int nf = in.nextInt();
				all_alunos[aluno-1] = new Svertice(aluno, nf);

				for(int i = 0; i < nf; i++) {
					int temp = in.nextInt();
					all_alunos[aluno-1].addFriend(temp);
					ocorrencias[temp-1]++;
				}
			}
			DFS();
			calcularGrafoTransposto();
			DFS_T();

			System.out.println(""Caso #"" + (cs+1));
			System.out.println(ngrupos + "" "" + npessoas);

		}
		in.close();
	}"
14,METHODDECLARATION,"DFS",Sociologia.java(91:2-99:3),"static void DFS() {
		time = 0;
		ordem_alunos = new Stack<Svertice>();
		for(Svertice aluno: all_alunos) {
			if(aluno.color.equals(""white"")) {
				DFS_VISIT(aluno);
			}
		}
	}"
15,METHODDECLARATION,"DFS_VISIT",Sociologia.java(101:2-117:3),"static void DFS_VISIT(Svertice aluno) {
		time++;
		aluno.startTime = time;
		aluno.color = ""gray"";
		for(int id_amigo: aluno.friends) {
			Svertice amigo = all_alunos[id_amigo-1];
			if(amigo.color.equals(""white"")) {
				amigo.parent = aluno;
				DFS_VISIT(amigo);
			}
		}
		time++;
		aluno.endTime = time;
		aluno.color = ""black"";
		ordem_alunos.push(aluno);

	}"
16,METHODDECLARATION,"calcularGrafoTransposto",Sociologia.java(119:2-129:3),"static void calcularGrafoTransposto() {
		for(Svertice aluno: all_alunos) {
			aluno.initiateFriends_t(ocorrencias[aluno.id-1]);
		}
		for(Svertice aluno: all_alunos) {
			for(int amigo_id: aluno.friends) {
				all_alunos[amigo_id-1].addFriend_t(aluno.id);
			}
			aluno.reset();
		}
	}"
17,METHODDECLARATION,"DFS_T",Sociologia.java(131:2-150:3),"static void DFS_T() {
		//Numero de grupos com componente fortemente conexa e grau >= 4
		ngrupos = 0;
		//Numero de pessoas que nao ficaram em grupos com os requisitos necessarios
		npessoas = 0;

		while(ordem_alunos.isEmpty() == false){
			time = 0;
			Svertice aluno = ordem_alunos.pop();
			if(aluno.color.equals(""white"")) {
				DFS_T_VISIT(aluno);
				if((time/2) >= 4) {
					ngrupos++;
				}
				else {
					npessoas += time/2;
				}
			}
		}
	}"
18,METHODDECLARATION,"DFS_T_VISIT",Sociologia.java(152:2-166:3),"static void DFS_T_VISIT(Svertice aluno) {
		time++;
		aluno.startTime = time;
		aluno.color = ""gray"";
		for(int amigo_id: aluno.friends_t) {
			Svertice amigo = all_alunos[amigo_id-1];
			if(amigo.color.equals(""white"")) {
				amigo.parent = aluno;
				DFS_T_VISIT(amigo);
			}
		}
		aluno.color = ""black"";
		time++;
		aluno.endTime = time;
	}"
19,CONSTRUCTORDECLARATION,"Sociologia",,""
20,VARIABLEDECLARATION,"this",,""
21,COMPOUNDSTATEMENT,"",Sociologia.java(58:41-89:3),"{
		Scanner in = new Scanner(System.in);

		int cases = in.nextInt();

		for(int cs = 0; cs < cases; cs++) {
			int nalunos = in.nextInt();  
			in.nextLine();
			all_alunos = new Svertice[nalunos];
			ocorrencias = new int[nalunos];
			for(int na = 0; na < nalunos; na++) {

				int aluno = in.nextInt();
				int nf = in.nextInt();
				all_alunos[aluno-1] = new Svertice(aluno, nf);

				for(int i = 0; i < nf; i++) {
					int temp = in.nextInt();
					all_alunos[aluno-1].addFriend(temp);
					ocorrencias[temp-1]++;
				}
			}
			DFS();
			calcularGrafoTransposto();
			DFS_T();

			System.out.println(""Caso #"" + (cs+1));
			System.out.println(ngrupos + "" "" + npessoas);

		}
		in.close();
	}"
22,PARAMVARIABLEDECLARATION,"args",Sociologia.java(58:26-58:39),"String[] args"
23,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(59:28-59:34),"System"
24,RETURNSTATEMENT,"",,""
25,DECLARATIONSTATEMENT,"",Sociologia.java(59:3-59:39),"Scanner in = new Scanner(System.in);"
26,DECLARATIONSTATEMENT,"",Sociologia.java(61:3-61:28),"int cases = in.nextInt();"
27,FORSTATEMENT,"",Sociologia.java(63:3-87:4),"for(int cs = 0; cs < cases; cs++) {
			int nalunos = in.nextInt();  
			in.nextLine();
			all_alunos = new Svertice[nalunos];
			ocorrencias = new int[nalunos];
			for(int na = 0; na < nalunos; na++) {

				int aluno = in.nextInt();
				int nf = in.nextInt();
				all_alunos[aluno-1] = new Svertice(aluno, nf);

				for(int i = 0; i < nf; i++) {
					int temp = in.nextInt();
					all_alunos[aluno-1].addFriend(temp);
					ocorrencias[temp-1]++;
				}
			}
			DFS();
			calcularGrafoTransposto();
			DFS_T();

			System.out.println(""Caso #"" + (cs+1));
			System.out.println(ngrupos + "" "" + npessoas);

		}"
28,MEMBERCALLEXPRESSION,"close",Sociologia.java(88:3-88:14),"in.close();"
29,VARIABLEDECLARATION,"in",Sociologia.java(59:11-59:38),"in = new Scanner(System.in)"
30,VARIABLEDECLARATION,"cases",Sociologia.java(61:7-61:27),"cases = in.nextInt()"
31,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(61:15-61:17),"in"
32,NEWEXPRESSION,"",Sociologia.java(59:16-59:38),"new Scanner(System.in)"
33,CONSTRUCTEXPRESSION,"",Sociologia.java(59:16-59:38),"new Scanner(System.in)"
34,MEMBEREXPRESSION,"in",Sociologia.java(59:28-59:37),"System.in"
35,LITERAL,"",Sociologia.java(63:16-63:17),"0"
36,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(61:15-61:27),"in.nextInt()"
37,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(61:18-61:25),"nextInt"
38,DECLAREDREFERENCEEXPRESSION,"close",Sociologia.java(88:6-88:11),"close"
39,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(88:3-88:5),"in"
40,COMPOUNDSTATEMENT,"",Sociologia.java(63:37-87:4),"{
			int nalunos = in.nextInt();  
			in.nextLine();
			all_alunos = new Svertice[nalunos];
			ocorrencias = new int[nalunos];
			for(int na = 0; na < nalunos; na++) {

				int aluno = in.nextInt();
				int nf = in.nextInt();
				all_alunos[aluno-1] = new Svertice(aluno, nf);

				for(int i = 0; i < nf; i++) {
					int temp = in.nextInt();
					all_alunos[aluno-1].addFriend(temp);
					ocorrencias[temp-1]++;
				}
			}
			DFS();
			calcularGrafoTransposto();
			DFS_T();

			System.out.println(""Caso #"" + (cs+1));
			System.out.println(ngrupos + "" "" + npessoas);

		}"
41,DECLARATIONSTATEMENT,"",Sociologia.java(63:7-63:17),"int cs = 0"
42,BINARYOPERATOR,"<",Sociologia.java(63:19-63:29),"cs < cases"
43,UNARYOPERATOR,"++",Sociologia.java(63:31-63:35),"cs++"
44,VARIABLEDECLARATION,"cs",Sociologia.java(63:11-63:17),"cs = 0"
45,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(64:18-64:20),"in"
46,DECLARATIONSTATEMENT,"",Sociologia.java(64:4-64:31),"int nalunos = in.nextInt();"
47,MEMBERCALLEXPRESSION,"nextLine",Sociologia.java(65:4-65:18),"in.nextLine();"
48,BINARYOPERATOR,"=",Sociologia.java(66:4-66:39),"all_alunos = new Svertice[nalunos];"
49,BINARYOPERATOR,"=",Sociologia.java(67:4-67:35),"ocorrencias = new int[nalunos];"
50,FORSTATEMENT,"",Sociologia.java(68:4-79:5),"for(int na = 0; na < nalunos; na++) {

				int aluno = in.nextInt();
				int nf = in.nextInt();
				all_alunos[aluno-1] = new Svertice(aluno, nf);

				for(int i = 0; i < nf; i++) {
					int temp = in.nextInt();
					all_alunos[aluno-1].addFriend(temp);
					ocorrencias[temp-1]++;
				}
			}"
51,CALLEXPRESSION,"DFS",Sociologia.java(80:4-80:10),"DFS();"
52,CALLEXPRESSION,"calcularGrafoTransposto",Sociologia.java(81:4-81:30),"calcularGrafoTransposto();"
53,CALLEXPRESSION,"DFS_T",Sociologia.java(82:4-82:12),"DFS_T();"
54,MEMBERCALLEXPRESSION,"println",Sociologia.java(84:4-84:42),"System.out.println(""Caso #"" + (cs+1));"
55,MEMBERCALLEXPRESSION,"println",Sociologia.java(85:4-85:49),"System.out.println(ngrupos + "" "" + npessoas);"
56,VARIABLEDECLARATION,"nalunos",Sociologia.java(64:8-64:30),"nalunos = in.nextInt()"
57,DECLAREDREFERENCEEXPRESSION,"cs",Sociologia.java(63:31-63:33),"cs"
58,METHODDECLARATION,"calcularGrafoTransposto",,""
59,DECLAREDREFERENCEEXPRESSION,"println",Sociologia.java(84:15-84:22),"println"
60,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(85:4-85:10),"System"
61,BINARYOPERATOR,"+",Sociologia.java(84:23-84:40),"""Caso #"" + (cs+1)"
62,MEMBEREXPRESSION,"out",Sociologia.java(84:4-84:14),"System.out"
63,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(84:4-84:10),"System"
64,LITERAL,"",Sociologia.java(84:23-84:31),"""Caso #"""
65,BINARYOPERATOR,"+",Sociologia.java(84:35-84:39),"cs+1"
66,DECLAREDREFERENCEEXPRESSION,"cs",Sociologia.java(84:35-84:37),"cs"
67,LITERAL,"",Sociologia.java(84:38-84:39),"1"
68,MEMBEREXPRESSION,"all_alunos",Sociologia.java(66:4-66:14),"all_alunos"
69,ARRAYCREATIONEXPRESSION,"",Sociologia.java(66:17-66:38),"new Svertice[nalunos]"
70,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(67:4-67:15),"Sociologia"
71,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(66:4-66:14),"Sociologia"
72,DECLAREDREFERENCEEXPRESSION,"nalunos",Sociologia.java(66:30-66:37),"nalunos"
73,COMPOUNDSTATEMENT,"",Sociologia.java(68:40-79:5),"{

				int aluno = in.nextInt();
				int nf = in.nextInt();
				all_alunos[aluno-1] = new Svertice(aluno, nf);

				for(int i = 0; i < nf; i++) {
					int temp = in.nextInt();
					all_alunos[aluno-1].addFriend(temp);
					ocorrencias[temp-1]++;
				}
			}"
74,DECLARATIONSTATEMENT,"",Sociologia.java(68:8-68:18),"int na = 0"
75,BINARYOPERATOR,"<",Sociologia.java(68:20-68:32),"na < nalunos"
76,UNARYOPERATOR,"++",Sociologia.java(68:34-68:38),"na++"
77,VARIABLEDECLARATION,"na",Sociologia.java(68:12-68:18),"na = 0"
78,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(70:17-70:19),"in"
79,DECLAREDREFERENCEEXPRESSION,"na",Sociologia.java(68:34-68:36),"na"
80,DECLAREDREFERENCEEXPRESSION,"na",Sociologia.java(68:20-68:22),"na"
81,DECLAREDREFERENCEEXPRESSION,"nalunos",Sociologia.java(68:25-68:32),"nalunos"
82,LITERAL,"",Sociologia.java(68:17-68:18),"0"
83,DECLARATIONSTATEMENT,"",Sociologia.java(70:5-70:30),"int aluno = in.nextInt();"
84,DECLARATIONSTATEMENT,"",Sociologia.java(71:5-71:27),"int nf = in.nextInt();"
85,BINARYOPERATOR,"=",Sociologia.java(72:5-72:51),"all_alunos[aluno-1] = new Svertice(aluno, nf);"
86,FORSTATEMENT,"",Sociologia.java(74:5-78:6),"for(int i = 0; i < nf; i++) {
					int temp = in.nextInt();
					all_alunos[aluno-1].addFriend(temp);
					ocorrencias[temp-1]++;
				}"
87,VARIABLEDECLARATION,"aluno",Sociologia.java(70:9-70:29),"aluno = in.nextInt()"
88,VARIABLEDECLARATION,"nf",Sociologia.java(71:9-71:26),"nf = in.nextInt()"
89,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(71:14-71:16),"in"
90,COMPOUNDSTATEMENT,"",Sociologia.java(74:33-78:6),"{
					int temp = in.nextInt();
					all_alunos[aluno-1].addFriend(temp);
					ocorrencias[temp-1]++;
				}"
91,DECLARATIONSTATEMENT,"",Sociologia.java(74:9-74:18),"int i = 0"
92,BINARYOPERATOR,"<",Sociologia.java(74:20-74:26),"i < nf"
93,UNARYOPERATOR,"++",Sociologia.java(74:28-74:31),"i++"
94,VARIABLEDECLARATION,"i",Sociologia.java(74:13-74:18),"i = 0"
95,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(75:17-75:19),"in"
96,DECLARATIONSTATEMENT,"",Sociologia.java(75:6-75:30),"int temp = in.nextInt();"
97,MEMBERCALLEXPRESSION,"addFriend",Sociologia.java(76:6-76:42),"all_alunos[aluno-1].addFriend(temp);"
98,UNARYOPERATOR,"++",Sociologia.java(77:6-77:28),"ocorrencias[temp-1]++;"
99,VARIABLEDECLARATION,"temp",Sociologia.java(75:10-75:29),"temp = in.nextInt()"
100,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(74:28-74:29),"i"
101,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(75:17-75:29),"in.nextInt()"
102,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(75:20-75:27),"nextInt"
103,DECLAREDREFERENCEEXPRESSION,"addFriend",Sociologia.java(76:26-76:35),"addFriend"
104,METHODDECLARATION,"addFriend",Sociologia.java(28:2-31:3),"void addFriend(int id) {
		friends[numFriends] = id;
		numFriends++;
	}"
105,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(77:6-77:17),"Sociologia"
106,DECLAREDREFERENCEEXPRESSION,"temp",Sociologia.java(76:36-76:40),"temp"
107,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(76:6-76:25),"all_alunos[aluno-1]"
108,MEMBEREXPRESSION,"all_alunos",Sociologia.java(76:6-76:16),"all_alunos"
109,BINARYOPERATOR,"-",Sociologia.java(76:17-76:24),"aluno-1"
110,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(76:17-76:22),"aluno"
111,LITERAL,"",Sociologia.java(76:23-76:24),"1"
112,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(76:6-76:16),"Sociologia"
113,PARAMVARIABLEDECLARATION,"id",Sociologia.java(28:17-28:23),"int id"
114,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(77:6-77:25),"ocorrencias[temp-1]"
115,MEMBEREXPRESSION,"ocorrencias",Sociologia.java(77:6-77:17),"ocorrencias"
116,BINARYOPERATOR,"-",Sociologia.java(77:18-77:24),"temp-1"
117,DECLAREDREFERENCEEXPRESSION,"temp",Sociologia.java(77:18-77:22),"temp"
118,LITERAL,"",Sociologia.java(77:23-77:24),"1"
119,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(74:20-74:21),"i"
120,DECLAREDREFERENCEEXPRESSION,"nf",Sociologia.java(74:24-74:26),"nf"
121,LITERAL,"",Sociologia.java(74:17-74:18),"0"
122,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(72:5-72:15),"Sociologia"
123,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(72:5-72:24),"all_alunos[aluno-1]"
124,NEWEXPRESSION,"",Sociologia.java(72:27-72:50),"new Svertice(aluno, nf)"
125,CONSTRUCTEXPRESSION,"",Sociologia.java(72:27-72:50),"new Svertice(aluno, nf)"
126,CONSTRUCTORDECLARATION,"Svertice",Sociologia.java(14:2-21:3),"Svertice(int id, int size) {
		this.id = id;
		parent = null;
		color = ""white"";
		startTime = -1;
		endTime = -1;
		friends = new int[size];
	}"
127,DECLAREDREFERENCEEXPRESSION,"nf",Sociologia.java(72:47-72:49),"nf"
128,PARAMVARIABLEDECLARATION,"size",Sociologia.java(14:19-14:27),"int size"
129,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(72:40-72:45),"aluno"
130,PARAMVARIABLEDECLARATION,"id",Sociologia.java(14:11-14:17),"int id"
131,MEMBEREXPRESSION,"all_alunos",Sociologia.java(72:5-72:15),"all_alunos"
132,BINARYOPERATOR,"-",Sociologia.java(72:16-72:23),"aluno-1"
133,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(72:16-72:21),"aluno"
134,LITERAL,"",Sociologia.java(72:22-72:23),"1"
135,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(70:17-70:29),"in.nextInt()"
136,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(70:20-70:27),"nextInt"
137,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(71:14-71:26),"in.nextInt()"
138,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(71:17-71:24),"nextInt"
139,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(65:4-65:6),"in"
140,METHODDECLARATION,"DFS_T",,""
141,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(64:18-64:30),"in.nextInt()"
142,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(64:21-64:28),"nextInt"
143,MEMBEREXPRESSION,"ocorrencias",Sociologia.java(67:4-67:15),"ocorrencias"
144,ARRAYCREATIONEXPRESSION,"",Sociologia.java(67:18-67:34),"new int[nalunos]"
145,DECLAREDREFERENCEEXPRESSION,"nalunos",Sociologia.java(67:26-67:33),"nalunos"
146,DECLAREDREFERENCEEXPRESSION,"nextLine",Sociologia.java(65:7-65:15),"nextLine"
147,METHODDECLARATION,"DFS",,""
148,DECLAREDREFERENCEEXPRESSION,"println",Sociologia.java(85:15-85:22),"println"
149,BINARYOPERATOR,"+",Sociologia.java(85:23-85:47),"ngrupos + "" "" + npessoas"
150,BINARYOPERATOR,"+",Sociologia.java(85:23-85:36),"ngrupos + "" """
151,MEMBEREXPRESSION,"npessoas",Sociologia.java(85:39-85:47),"npessoas"
152,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(85:39-85:47),"Sociologia"
153,MEMBEREXPRESSION,"ngrupos",Sociologia.java(85:23-85:30),"ngrupos"
154,LITERAL,"",Sociologia.java(85:33-85:36),""" """
155,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(85:23-85:30),"Sociologia"
156,MEMBEREXPRESSION,"out",Sociologia.java(85:4-85:14),"System.out"
157,DECLAREDREFERENCEEXPRESSION,"cs",Sociologia.java(63:19-63:21),"cs"
158,DECLAREDREFERENCEEXPRESSION,"cases",Sociologia.java(63:24-63:29),"cases"
159,VARIABLEDECLARATION,"this",,""
160,COMPOUNDSTATEMENT,"",Sociologia.java(101:40-117:3),"{
		time++;
		aluno.startTime = time;
		aluno.color = ""gray"";
		for(int id_amigo: aluno.friends) {
			Svertice amigo = all_alunos[id_amigo-1];
			if(amigo.color.equals(""white"")) {
				amigo.parent = aluno;
				DFS_VISIT(amigo);
			}
		}
		time++;
		aluno.endTime = time;
		aluno.color = ""black"";
		ordem_alunos.push(aluno);

	}"
161,PARAMVARIABLEDECLARATION,"aluno",Sociologia.java(101:24-101:38),"Svertice aluno"
162,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(102:3-102:7),"Sociologia"
163,RETURNSTATEMENT,"",,""
164,UNARYOPERATOR,"++",Sociologia.java(102:3-102:10),"time++;"
165,BINARYOPERATOR,"=",Sociologia.java(103:3-103:26),"aluno.startTime = time;"
166,BINARYOPERATOR,"=",Sociologia.java(104:3-104:24),"aluno.color = ""gray"";"
167,FOREACHSTATEMENT,"",Sociologia.java(105:3-111:4),"for(int id_amigo: aluno.friends) {
			Svertice amigo = all_alunos[id_amigo-1];
			if(amigo.color.equals(""white"")) {
				amigo.parent = aluno;
				DFS_VISIT(amigo);
			}
		}"
168,UNARYOPERATOR,"++",Sociologia.java(112:3-112:10),"time++;"
169,BINARYOPERATOR,"=",Sociologia.java(113:3-113:24),"aluno.endTime = time;"
170,BINARYOPERATOR,"=",Sociologia.java(114:3-114:25),"aluno.color = ""black"";"
171,MEMBERCALLEXPRESSION,"push",Sociologia.java(115:3-115:28),"ordem_alunos.push(aluno);"
172,MEMBEREXPRESSION,"color",Sociologia.java(104:3-104:14),"aluno.color"
173,LITERAL,"",Sociologia.java(104:17-104:23),"""gray"""
174,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(105:21-105:26),"aluno"
175,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(104:3-104:8),"aluno"
176,MEMBEREXPRESSION,"time",Sociologia.java(102:3-102:7),"time"
177,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(103:3-103:8),"aluno"
178,MEMBEREXPRESSION,"time",Sociologia.java(112:3-112:7),"time"
179,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(113:3-113:8),"aluno"
180,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(112:3-112:7),"Sociologia"
181,MEMBEREXPRESSION,"color",Sociologia.java(114:3-114:14),"aluno.color"
182,LITERAL,"",Sociologia.java(114:17-114:24),"""black"""
183,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(115:3-115:15),"Sociologia"
184,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(114:3-114:8),"aluno"
185,DECLARATIONSTATEMENT,"",Sociologia.java(105:7-105:19),"int id_amigo"
186,MEMBEREXPRESSION,"friends",Sociologia.java(105:21-105:34),"aluno.friends"
187,COMPOUNDSTATEMENT,"",Sociologia.java(105:36-111:4),"{
			Svertice amigo = all_alunos[id_amigo-1];
			if(amigo.color.equals(""white"")) {
				amigo.parent = aluno;
				DFS_VISIT(amigo);
			}
		}"
188,VARIABLEDECLARATION,"id_amigo",Sociologia.java(105:11-105:19),"id_amigo"
189,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(106:21-106:31),"Sociologia"
190,UNINITIALIZEDVALUE,"Uninitialized Value",,""
191,DECLARATIONSTATEMENT,"",Sociologia.java(106:4-106:44),"Svertice amigo = all_alunos[id_amigo-1];"
192,IFSTATEMENT,"",Sociologia.java(107:4-110:5),"if(amigo.color.equals(""white"")) {
				amigo.parent = aluno;
				DFS_VISIT(amigo);
			}"
193,VARIABLEDECLARATION,"amigo",Sociologia.java(106:13-106:43),"amigo = all_alunos[id_amigo-1]"
194,COMPOUNDSTATEMENT,"",Sociologia.java(107:36-110:5),"{
				amigo.parent = aluno;
				DFS_VISIT(amigo);
			}"
195,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(106:21-106:43),"all_alunos[id_amigo-1]"
196,MEMBEREXPRESSION,"all_alunos",Sociologia.java(106:21-106:31),"all_alunos"
197,BINARYOPERATOR,"-",Sociologia.java(106:32-106:42),"id_amigo-1"
198,DECLAREDREFERENCEEXPRESSION,"id_amigo",Sociologia.java(106:32-106:40),"id_amigo"
199,LITERAL,"",Sociologia.java(106:41-106:42),"1"
200,MEMBERCALLEXPRESSION,"equals",Sociologia.java(107:7-107:34),"amigo.color.equals(""white"")"
201,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(108:5-108:10),"amigo"
202,DECLAREDREFERENCEEXPRESSION,"equals",Sociologia.java(107:19-107:25),"equals"
203,LITERAL,"",Sociologia.java(107:26-107:33),"""white"""
204,MEMBEREXPRESSION,"color",Sociologia.java(107:7-107:18),"amigo.color"
205,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(107:7-107:12),"amigo"
206,BINARYOPERATOR,"=",Sociologia.java(108:5-108:26),"amigo.parent = aluno;"
207,CALLEXPRESSION,"DFS_VISIT",Sociologia.java(109:5-109:22),"DFS_VISIT(amigo);"
208,METHODDECLARATION,"DFS_VISIT",,""
209,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(109:15-109:20),"amigo"
210,PARAMVARIABLEDECLARATION,"svertice0",,""
