id,type,token,location,code
11,CONSTRUCTORDECLARATION,"No",soci.java(10:5-15:27),"No(int vali)
                {
                val=vali;
                visitado=false;
                adj= new LinkedList<Integer>();
                amigos=0;}"
12,VARIABLEDECLARATION,"this",,""
13,COMPOUNDSTATEMENT,"",soci.java(18:9-23:10),"{  
            
            adj.addFirst(val);
            amigos++;            
                
        }"
14,PARAMVARIABLEDECLARATION,"val",soci.java(17:16-17:23),"int val"
15,DECLAREDREFERENCEEXPRESSION,"this",soci.java(20:13-20:16),"this"
16,RETURNSTATEMENT,"",,""
17,MEMBERCALLEXPRESSION,"addFirst",soci.java(20:13-20:31),"adj.addFirst(val);"
18,UNARYOPERATOR,"++",soci.java(21:13-21:22),"amigos++;"
19,MEMBEREXPRESSION,"amigos",soci.java(21:13-21:19),"amigos"
20,DECLAREDREFERENCEEXPRESSION,"this",soci.java(21:13-21:19),"this"
21,DECLAREDREFERENCEEXPRESSION,"addFirst",soci.java(20:17-20:25),"addFirst"
22,DECLAREDREFERENCEEXPRESSION,"val",soci.java(20:26-20:29),"val"
23,MEMBEREXPRESSION,"adj",soci.java(20:13-20:16),"adj"
24,COMPOUNDSTATEMENT,"",soci.java(11:17-15:27),"{
                val=vali;
                visitado=false;
                adj= new LinkedList<Integer>();
                amigos=0;}"
25,PARAMVARIABLEDECLARATION,"vali",soci.java(10:8-10:16),"int vali"
26,DECLAREDREFERENCEEXPRESSION,"this",soci.java(12:17-12:20),"this"
27,RETURNSTATEMENT,"",,""
28,BINARYOPERATOR,"=",soci.java(12:17-12:26),"val=vali;"
29,BINARYOPERATOR,"=",soci.java(13:17-13:32),"visitado=false;"
30,BINARYOPERATOR,"=",soci.java(14:17-14:48),"adj= new LinkedList<Integer>();"
31,BINARYOPERATOR,"=",soci.java(15:17-15:26),"amigos=0;"
32,MEMBEREXPRESSION,"visitado",soci.java(13:17-13:25),"visitado"
33,LITERAL,"",soci.java(13:26-13:31),"false"
34,DECLAREDREFERENCEEXPRESSION,"this",soci.java(14:17-14:20),"this"
35,DECLAREDREFERENCEEXPRESSION,"this",soci.java(13:17-13:25),"this"
36,MEMBEREXPRESSION,"adj",soci.java(14:17-14:20),"adj"
37,NEWEXPRESSION,"",soci.java(14:22-14:47),"new LinkedList<Integer>()"
38,DECLAREDREFERENCEEXPRESSION,"this",soci.java(15:17-15:23),"this"
39,CONSTRUCTEXPRESSION,"",soci.java(14:22-14:47),"new LinkedList<Integer>()"
40,MEMBEREXPRESSION,"val",soci.java(12:17-12:20),"val"
41,DECLAREDREFERENCEEXPRESSION,"vali",soci.java(12:21-12:25),"vali"
42,MEMBEREXPRESSION,"amigos",soci.java(15:17-15:23),"amigos"
43,LITERAL,"",soci.java(15:24-15:25),"0"
44,FIELDDECLARATION,"this",,""
45,FIELDDECLARATION,"g",soci.java(27:1-27:8),"g"
46,FIELDDECLARATION,"gt",soci.java(28:1-28:9),"gt"
47,FIELDDECLARATION,"grupos",soci.java(29:1-29:26),"grupos"
48,FIELDDECLARATION,"tempos",soci.java(30:1-30:28),"tempos"
49,METHODDECLARATION,"DFS",soci.java(55:10-60:11),"void DFS(){
         for (int i=1;i<=pessoas;i++)
                {if (!g[i].visitado)
                    { DFSVisit(g[i]);}}
                        
         }"
50,METHODDECLARATION,"DFSVisit",soci.java(61:10-65:54),"void DFSVisit(No actual)
                    { actual.visitado=true;
                        for (int cada : actual.adj) 
                        { if (!g[cada].visitado) {DFSVisit(g[cada]);}}
                        tempos.addFirst(actual.val);}"
51,METHODDECLARATION,"contar",soci.java(68:9-78:27),"void contar()
                        {
                         while (!tempos.isEmpty()){
                            int agora=tempos.removeFirst();
                            if (!gt[agora].visitado){
                                gt[agora].visitado=true;
                                int pessoast= contarf(agora);
                                if (pessoast>=4){grupos++;pessoas= pessoas-pessoast;}}
                                
                                }
                         }"
52,METHODDECLARATION,"contarf",soci.java(80:6-88:30),"int contarf(int pai)
                        {   int contagem=1;
                            gt[pai].visitado=true;
                            for (int adjac : gt[pai].adj)
                                { if (!gt[adjac].visitado)
                                        { contagem=contagem+contarf(adjac);}
                                 }
                             return contagem;
                            }"
53,CONSTRUCTORDECLARATION,"Grafo",soci.java(32:9-54:15),"Grafo(Scanner in)
            {
            grupos=0;
            tempos= new LinkedList<Integer>();
            pessoas=in.nextInt();
            g=new No[pessoas+1];
            gt=new No[pessoas+1];
            
            for (int i = 1;i<=pessoas;i++)
                {g[i]= new No(i);gt[i]= new No(i);}
            
            for (int i = 0;i<pessoas;i++)
                {   
                    int ptemp=in.nextInt();
                    int am=in.nextInt();
                    for (int j=1;j<=am;j++)
                        {
                         int amactual=in.nextInt();
                         g[ptemp].addNo(amactual);
                         gt[amactual].addNo(ptemp);
                        }
                   }
             }"
54,VARIABLEDECLARATION,"this",,""
55,COMPOUNDSTATEMENT,"",soci.java(81:25-88:30),"{   int contagem=1;
                            gt[pai].visitado=true;
                            for (int adjac : gt[pai].adj)
                                { if (!gt[adjac].visitado)
                                        { contagem=contagem+contarf(adjac);}
                                 }
                             return contagem;
                            }"
56,PARAMVARIABLEDECLARATION,"pai",soci.java(80:18-80:25),"int pai"
57,LITERAL,"",soci.java(81:42-81:43),"1"
58,RETURNSTATEMENT,"",soci.java(87:30-87:46),"return contagem;"
59,DECLARATIONSTATEMENT,"",soci.java(81:29-81:44),"int contagem=1;"
60,BINARYOPERATOR,"=",soci.java(82:29-82:51),"gt[pai].visitado=true;"
61,FOREACHSTATEMENT,"",soci.java(83:29-86:35),"for (int adjac : gt[pai].adj)
                                { if (!gt[adjac].visitado)
                                        { contagem=contagem+contarf(adjac);}
                                 }"
62,VARIABLEDECLARATION,"contagem",soci.java(81:33-81:43),"contagem=1"
63,DECLAREDREFERENCEEXPRESSION,"this",soci.java(82:29-82:31),"this"
64,MEMBEREXPRESSION,"visitado",soci.java(82:29-82:45),"gt[pai].visitado"
65,LITERAL,"",soci.java(82:46-82:50),"true"
66,DECLAREDREFERENCEEXPRESSION,"this",soci.java(83:46-83:48),"this"
67,ARRAYSUBSCRIPTIONEXPRESSION,"",soci.java(82:29-82:36),"gt[pai]"
68,MEMBEREXPRESSION,"gt",soci.java(82:29-82:31),"gt"
69,DECLAREDREFERENCEEXPRESSION,"pai",soci.java(82:32-82:35),"pai"
70,DECLARATIONSTATEMENT,"",soci.java(83:34-83:43),"int adjac"
71,MEMBEREXPRESSION,"adj",soci.java(83:46-83:57),"gt[pai].adj"
72,COMPOUNDSTATEMENT,"",soci.java(84:33-86:35),"{ if (!gt[adjac].visitado)
                                        { contagem=contagem+contarf(adjac);}
                                 }"
73,VARIABLEDECLARATION,"adjac",soci.java(83:38-83:43),"adjac"
74,DECLAREDREFERENCEEXPRESSION,"this",soci.java(84:40-84:42),"this"
75,DECLAREDREFERENCEEXPRESSION,"contagem",soci.java(87:37-87:45),"contagem"
76,UNINITIALIZEDVALUE,"Uninitialized Value",,""
77,IFSTATEMENT,"",soci.java(84:35-85:77),"if (!gt[adjac].visitado)
                                        { contagem=contagem+contarf(adjac);}"
78,COMPOUNDSTATEMENT,"",soci.java(85:41-85:77),"{ contagem=contagem+contarf(adjac);}"
79,UNARYOPERATOR,"!",soci.java(84:39-84:58),"!gt[adjac].visitado"
80,DECLAREDREFERENCEEXPRESSION,"contagem",soci.java(85:43-85:51),"contagem"
81,BINARYOPERATOR,"=",soci.java(85:43-85:76),"contagem=contagem+contarf(adjac);"
82,BINARYOPERATOR,"+",soci.java(85:52-85:75),"contagem+contarf(adjac)"
83,DECLAREDREFERENCEEXPRESSION,"contagem",soci.java(85:52-85:60),"contagem"
84,CALLEXPRESSION,"contarf",soci.java(85:61-85:75),"contarf(adjac)"
85,DECLAREDREFERENCEEXPRESSION,"adjac",soci.java(85:69-85:74),"adjac"
86,METHODDECLARATION,"contarf",,""
87,PARAMVARIABLEDECLARATION,"int0",,""
88,MEMBEREXPRESSION,"visitado",soci.java(84:40-84:58),"gt[adjac].visitado"
89,ARRAYSUBSCRIPTIONEXPRESSION,"",soci.java(84:40-84:49),"gt[adjac]"
90,MEMBEREXPRESSION,"gt",soci.java(84:40-84:42),"gt"
91,DECLAREDREFERENCEEXPRESSION,"adjac",soci.java(84:43-84:48),"adjac"
92,ARRAYSUBSCRIPTIONEXPRESSION,"",soci.java(83:46-83:53),"gt[pai]"
93,MEMBEREXPRESSION,"gt",soci.java(83:46-83:48),"gt"
94,DECLAREDREFERENCEEXPRESSION,"pai",soci.java(83:49-83:52),"pai"
95,VARIABLEDECLARATION,"this",,""
96,COMPOUNDSTATEMENT,"",soci.java(69:25-78:27),"{
                         while (!tempos.isEmpty()){
                            int agora=tempos.removeFirst();
                            if (!gt[agora].visitado){
                                gt[agora].visitado=true;
                                int pessoast= contarf(agora);
                                if (pessoast>=4){grupos++;pessoas= pessoas-pessoast;}}
                                
                                }
                         }"
97,DECLAREDREFERENCEEXPRESSION,"this",soci.java(70:34-70:40),"this"
98,RETURNSTATEMENT,"",,""
99,WHILESTATEMENT,"",soci.java(70:26-77:34),"while (!tempos.isEmpty()){
                            int agora=tempos.removeFirst();
                            if (!gt[agora].visitado){
                                gt[agora].visitado=true;
                                int pessoast= contarf(agora);
                                if (pessoast>=4){grupos++;pessoas= pessoas-pessoast;}}
                                
                                }"
100,UNARYOPERATOR,"!",soci.java(70:33-70:50),"!tempos.isEmpty()"
101,COMPOUNDSTATEMENT,"",soci.java(70:51-77:34),"{
                            int agora=tempos.removeFirst();
                            if (!gt[agora].visitado){
                                gt[agora].visitado=true;
                                int pessoast= contarf(agora);
                                if (pessoast>=4){grupos++;pessoas= pessoas-pessoast;}}
                                
                                }"
102,DECLAREDREFERENCEEXPRESSION,"this",soci.java(71:39-71:45),"this"
103,MEMBERCALLEXPRESSION,"isEmpty",soci.java(70:34-70:50),"tempos.isEmpty()"
104,DECLAREDREFERENCEEXPRESSION,"isEmpty",soci.java(70:41-70:48),"isEmpty"
105,MEMBEREXPRESSION,"tempos",soci.java(70:34-70:40),"tempos"
106,DECLARATIONSTATEMENT,"",soci.java(71:29-71:60),"int agora=tempos.removeFirst();"
107,IFSTATEMENT,"",soci.java(72:29-75:87),"if (!gt[agora].visitado){
                                gt[agora].visitado=true;
                                int pessoast= contarf(agora);
                                if (pessoast>=4){grupos++;pessoas= pessoas-pessoast;}}"
108,VARIABLEDECLARATION,"agora",soci.java(71:33-71:59),"agora=tempos.removeFirst()"
109,COMPOUNDSTATEMENT,"",soci.java(72:53-75:87),"{
                                gt[agora].visitado=true;
                                int pessoast= contarf(agora);
                                if (pessoast>=4){grupos++;pessoas= pessoas-pessoast;}}"
110,DECLAREDREFERENCEEXPRESSION,"this",soci.java(72:34-72:36),"this"
111,MEMBERCALLEXPRESSION,"removeFirst",soci.java(71:39-71:59),"tempos.removeFirst()"
112,DECLAREDREFERENCEEXPRESSION,"removeFirst",soci.java(71:46-71:57),"removeFirst"
113,MEMBEREXPRESSION,"tempos",soci.java(71:39-71:45),"tempos"
114,UNARYOPERATOR,"!",soci.java(72:33-72:52),"!gt[agora].visitado"
115,DECLAREDREFERENCEEXPRESSION,"this",soci.java(73:33-73:35),"this"
116,MEMBEREXPRESSION,"visitado",soci.java(72:34-72:52),"gt[agora].visitado"
117,ARRAYSUBSCRIPTIONEXPRESSION,"",soci.java(72:34-72:43),"gt[agora]"
118,MEMBEREXPRESSION,"gt",soci.java(72:34-72:36),"gt"
119,DECLAREDREFERENCEEXPRESSION,"agora",soci.java(72:37-72:42),"agora"
120,BINARYOPERATOR,"=",soci.java(73:33-73:57),"gt[agora].visitado=true;"
121,DECLARATIONSTATEMENT,"",soci.java(74:33-74:62),"int pessoast= contarf(agora);"
122,IFSTATEMENT,"",soci.java(75:33-75:86),"if (pessoast>=4){grupos++;pessoas= pessoas-pessoast;}"
123,VARIABLEDECLARATION,"pessoast",soci.java(74:37-74:61),"pessoast= contarf(agora)"
124,COMPOUNDSTATEMENT,"",soci.java(75:49-75:86),"{grupos++;pessoas= pessoas-pessoast;}"
125,MEMBEREXPRESSION,"visitado",soci.java(73:33-73:51),"gt[agora].visitado"
126,LITERAL,"",soci.java(73:52-73:56),"true"
127,DECLAREDREFERENCEEXPRESSION,"agora",soci.java(74:55-74:60),"agora"
128,ARRAYSUBSCRIPTIONEXPRESSION,"",soci.java(73:33-73:42),"gt[agora]"
129,MEMBEREXPRESSION,"gt",soci.java(73:33-73:35),"gt"
130,DECLAREDREFERENCEEXPRESSION,"agora",soci.java(73:36-73:41),"agora"
131,BINARYOPERATOR,">=",soci.java(75:37-75:48),"pessoast>=4"
132,DECLAREDREFERENCEEXPRESSION,"this",soci.java(75:50-75:56),"this"
133,UNARYOPERATOR,"++",soci.java(75:50-75:59),"grupos++;"
134,BINARYOPERATOR,"=",soci.java(75:59-75:85),"pessoas= pessoas-pessoast;"
135,MEMBEREXPRESSION,"grupos",soci.java(75:50-75:56),"grupos"
136,DECLAREDREFERENCEEXPRESSION,"this",soci.java(75:59-75:66),"this"
137,MEMBEREXPRESSION,"pessoas",soci.java(75:59-75:66),"pessoas"
138,BINARYOPERATOR,"-",soci.java(75:68-75:84),"pessoas-pessoast"
139,DECLAREDREFERENCEEXPRESSION,"this",soci.java(75:68-75:75),"this"
140,MEMBEREXPRESSION,"pessoas",soci.java(75:68-75:75),"pessoas"
141,DECLAREDREFERENCEEXPRESSION,"pessoast",soci.java(75:76-75:84),"pessoast"
142,DECLAREDREFERENCEEXPRESSION,"pessoast",soci.java(75:37-75:45),"pessoast"
143,LITERAL,"",soci.java(75:47-75:48),"4"
144,CALLEXPRESSION,"contarf",soci.java(74:47-74:61),"contarf(agora)"
145,COMPOUNDSTATEMENT,"",soci.java(33:13-54:15),"{
            grupos=0;
            tempos= new LinkedList<Integer>();
            pessoas=in.nextInt();
            g=new No[pessoas+1];
            gt=new No[pessoas+1];
            
            for (int i = 1;i<=pessoas;i++)
                {g[i]= new No(i);gt[i]= new No(i);}
            
            for (int i = 0;i<pessoas;i++)
                {   
                    int ptemp=in.nextInt();
                    int am=in.nextInt();
                    for (int j=1;j<=am;j++)
                        {
                         int amactual=in.nextInt();
                         g[ptemp].addNo(amactual);
                         gt[amactual].addNo(ptemp);
                        }
                   }
             }"
146,PARAMVARIABLEDECLARATION,"in",soci.java(32:15-32:25),"Scanner in"
147,DECLAREDREFERENCEEXPRESSION,"this",soci.java(34:13-34:19),"this"
148,RETURNSTATEMENT,"",,""
149,BINARYOPERATOR,"=",soci.java(34:13-34:22),"grupos=0;"
150,BINARYOPERATOR,"=",soci.java(35:13-35:47),"tempos= new LinkedList<Integer>();"
151,BINARYOPERATOR,"=",soci.java(36:13-36:34),"pessoas=in.nextInt();"
152,BINARYOPERATOR,"=",soci.java(37:13-37:33),"g=new No[pessoas+1];"
153,BINARYOPERATOR,"=",soci.java(38:13-38:34),"gt=new No[pessoas+1];"
154,FORSTATEMENT,"",soci.java(40:13-41:52),"for (int i = 1;i<=pessoas;i++)
                {g[i]= new No(i);gt[i]= new No(i);}"
155,FORSTATEMENT,"",soci.java(43:13-53:21),"for (int i = 0;i<pessoas;i++)
                {   
                    int ptemp=in.nextInt();
                    int am=in.nextInt();
                    for (int j=1;j<=am;j++)
                        {
                         int amactual=in.nextInt();
                         g[ptemp].addNo(amactual);
                         gt[amactual].addNo(ptemp);
                        }
                   }"
156,COMPOUNDSTATEMENT,"",soci.java(41:17-41:52),"{g[i]= new No(i);gt[i]= new No(i);}"
157,DECLARATIONSTATEMENT,"",soci.java(40:18-40:27),"int i = 1"
158,BINARYOPERATOR,"<=",soci.java(40:28-40:38),"i<=pessoas"
159,UNARYOPERATOR,"++",soci.java(40:39-40:42),"i++"
160,VARIABLEDECLARATION,"i",soci.java(40:22-40:27),"i = 1"
161,DECLAREDREFERENCEEXPRESSION,"this",soci.java(41:18-41:19),"this"
162,LITERAL,"",soci.java(43:26-43:27),"0"
163,BINARYOPERATOR,"=",soci.java(41:18-41:34),"g[i]= new No(i);"
164,BINARYOPERATOR,"=",soci.java(41:34-41:51),"gt[i]= new No(i);"
165,DECLAREDREFERENCEEXPRESSION,"i",soci.java(40:39-40:40),"i"
166,ARRAYSUBSCRIPTIONEXPRESSION,"",soci.java(41:18-41:22),"g[i]"
167,NEWEXPRESSION,"",soci.java(41:24-41:33),"new No(i)"
168,DECLAREDREFERENCEEXPRESSION,"this",soci.java(41:34-41:36),"this"
169,CONSTRUCTEXPRESSION,"",soci.java(41:24-41:33),"new No(i)"
170,CONSTRUCTORDECLARATION,"No",,""
171,DECLAREDREFERENCEEXPRESSION,"i",soci.java(41:31-41:32),"i"
172,PARAMVARIABLEDECLARATION,"int0",,""
173,MEMBEREXPRESSION,"g",soci.java(41:18-41:19),"g"
174,DECLAREDREFERENCEEXPRESSION,"i",soci.java(41:20-41:21),"i"
175,ARRAYSUBSCRIPTIONEXPRESSION,"",soci.java(41:34-41:39),"gt[i]"
176,NEWEXPRESSION,"",soci.java(41:41-41:50),"new No(i)"
177,MEMBEREXPRESSION,"gt",soci.java(41:34-41:36),"gt"
178,DECLAREDREFERENCEEXPRESSION,"i",soci.java(41:37-41:38),"i"
179,DECLAREDREFERENCEEXPRESSION,"i",soci.java(41:48-41:49),"i"
180,CONSTRUCTEXPRESSION,"",soci.java(41:41-41:50),"new No(i)"
181,DECLAREDREFERENCEEXPRESSION,"i",soci.java(40:28-40:29),"i"
182,LITERAL,"",soci.java(40:26-40:27),"1"
183,MEMBEREXPRESSION,"pessoas",soci.java(40:31-40:38),"pessoas"
184,DECLAREDREFERENCEEXPRESSION,"this",soci.java(40:31-40:38),"this"
185,COMPOUNDSTATEMENT,"",soci.java(44:17-53:21),"{   
                    int ptemp=in.nextInt();
                    int am=in.nextInt();
                    for (int j=1;j<=am;j++)
                        {
                         int amactual=in.nextInt();
                         g[ptemp].addNo(amactual);
                         gt[amactual].addNo(ptemp);
                        }
                   }"
186,DECLARATIONSTATEMENT,"",soci.java(43:18-43:27),"int i = 0"
187,BINARYOPERATOR,"<",soci.java(43:28-43:37),"i<pessoas"
188,UNARYOPERATOR,"++",soci.java(43:38-43:41),"i++"
189,VARIABLEDECLARATION,"i",soci.java(43:22-43:27),"i = 0"
190,DECLAREDREFERENCEEXPRESSION,"in",soci.java(45:31-45:33),"in"
191,DECLARATIONSTATEMENT,"",soci.java(45:21-45:44),"int ptemp=in.nextInt();"
192,DECLARATIONSTATEMENT,"",soci.java(46:21-46:41),"int am=in.nextInt();"
193,FORSTATEMENT,"",soci.java(47:21-52:26),"for (int j=1;j<=am;j++)
                        {
                         int amactual=in.nextInt();
                         g[ptemp].addNo(amactual);
                         gt[amactual].addNo(ptemp);
                        }"
194,VARIABLEDECLARATION,"ptemp",soci.java(45:25-45:43),"ptemp=in.nextInt()"
195,VARIABLEDECLARATION,"am",soci.java(46:25-46:40),"am=in.nextInt()"
196,DECLAREDREFERENCEEXPRESSION,"i",soci.java(43:38-43:39),"i"
197,MEMBERCALLEXPRESSION,"nextInt",soci.java(45:31-45:43),"in.nextInt()"
198,DECLAREDREFERENCEEXPRESSION,"nextInt",soci.java(45:34-45:41),"nextInt"
199,COMPOUNDSTATEMENT,"",soci.java(48:25-52:26),"{
                         int amactual=in.nextInt();
                         g[ptemp].addNo(amactual);
                         gt[amactual].addNo(ptemp);
                        }"
200,DECLARATIONSTATEMENT,"",soci.java(47:26-47:33),"int j=1"
201,BINARYOPERATOR,"<=",soci.java(47:34-47:39),"j<=am"
202,UNARYOPERATOR,"++",soci.java(47:40-47:43),"j++"
203,VARIABLEDECLARATION,"j",soci.java(47:30-47:33),"j=1"
204,DECLAREDREFERENCEEXPRESSION,"in",soci.java(49:39-49:41),"in"
205,LITERAL,"",soci.java(47:32-47:33),"1"
206,DECLARATIONSTATEMENT,"",soci.java(49:26-49:52),"int amactual=in.nextInt();"
207,MEMBERCALLEXPRESSION,"addNo",soci.java(50:26-50:51),"g[ptemp].addNo(amactual);"
208,MEMBERCALLEXPRESSION,"addNo",soci.java(51:26-51:52),"gt[amactual].addNo(ptemp);"
209,VARIABLEDECLARATION,"amactual",soci.java(49:30-49:51),"amactual=in.nextInt()"
210,DECLAREDREFERENCEEXPRESSION,"j",soci.java(47:40-47:41),"j"
211,DECLAREDREFERENCEEXPRESSION,"addNo",soci.java(51:39-51:44),"addNo"
212,METHODDECLARATION,"addNo",,""
213,DECLAREDREFERENCEEXPRESSION,"ptemp",soci.java(51:45-51:50),"ptemp"
214,ARRAYSUBSCRIPTIONEXPRESSION,"",soci.java(51:26-51:38),"gt[amactual]"
215,MEMBEREXPRESSION,"gt",soci.java(51:26-51:28),"gt"
216,DECLAREDREFERENCEEXPRESSION,"amactual",soci.java(51:29-51:37),"amactual"
217,DECLAREDREFERENCEEXPRESSION,"this",soci.java(51:26-51:28),"this"
218,PARAMVARIABLEDECLARATION,"int0",,""
219,DECLAREDREFERENCEEXPRESSION,"addNo",soci.java(50:35-50:40),"addNo"
220,DECLAREDREFERENCEEXPRESSION,"amactual",soci.java(50:41-50:49),"amactual"
221,ARRAYSUBSCRIPTIONEXPRESSION,"",soci.java(50:26-50:34),"g[ptemp]"
222,MEMBEREXPRESSION,"g",soci.java(50:26-50:27),"g"
223,DECLAREDREFERENCEEXPRESSION,"ptemp",soci.java(50:28-50:33),"ptemp"
224,DECLAREDREFERENCEEXPRESSION,"this",soci.java(50:26-50:27),"this"
225,MEMBERCALLEXPRESSION,"nextInt",soci.java(49:39-49:51),"in.nextInt()"
226,DECLAREDREFERENCEEXPRESSION,"nextInt",soci.java(49:42-49:49),"nextInt"
227,DECLAREDREFERENCEEXPRESSION,"j",soci.java(47:34-47:35),"j"
228,DECLAREDREFERENCEEXPRESSION,"am",soci.java(47:37-47:39),"am"
229,MEMBERCALLEXPRESSION,"nextInt",soci.java(46:28-46:40),"in.nextInt()"
230,DECLAREDREFERENCEEXPRESSION,"nextInt",soci.java(46:31-46:38),"nextInt"
231,DECLAREDREFERENCEEXPRESSION,"in",soci.java(46:28-46:30),"in"
232,DECLAREDREFERENCEEXPRESSION,"i",soci.java(43:28-43:29),"i"
233,MEMBEREXPRESSION,"pessoas",soci.java(43:30-43:37),"pessoas"
234,DECLAREDREFERENCEEXPRESSION,"this",soci.java(43:30-43:37),"this"
235,MEMBEREXPRESSION,"g",soci.java(37:13-37:14),"g"
236,ARRAYCREATIONEXPRESSION,"",soci.java(37:15-37:32),"new No[pessoas+1]"
237,DECLAREDREFERENCEEXPRESSION,"this",soci.java(38:13-38:15),"this"
238,BINARYOPERATOR,"+",soci.java(37:22-37:31),"pessoas+1"
239,MEMBEREXPRESSION,"pessoas",soci.java(37:22-37:29),"pessoas"
240,LITERAL,"",soci.java(37:30-37:31),"1"
241,DECLAREDREFERENCEEXPRESSION,"this",soci.java(37:22-37:29),"this"
242,DECLAREDREFERENCEEXPRESSION,"this",soci.java(37:13-37:14),"this"
243,MEMBEREXPRESSION,"gt",soci.java(38:13-38:15),"gt"
244,ARRAYCREATIONEXPRESSION,"",soci.java(38:16-38:33),"new No[pessoas+1]"
245,DECLAREDREFERENCEEXPRESSION,"this",soci.java(38:23-38:30),"this"
246,BINARYOPERATOR,"+",soci.java(38:23-38:32),"pessoas+1"
247,MEMBEREXPRESSION,"pessoas",soci.java(38:23-38:30),"pessoas"
248,LITERAL,"",soci.java(38:31-38:32),"1"
249,MEMBEREXPRESSION,"tempos",soci.java(35:13-35:19),"tempos"
250,NEWEXPRESSION,"",soci.java(35:21-35:46),"new LinkedList<Integer>()"
251,DECLAREDREFERENCEEXPRESSION,"this",soci.java(36:13-36:20),"this"
252,CONSTRUCTEXPRESSION,"",soci.java(35:21-35:46),"new LinkedList<Integer>()"
253,DECLAREDREFERENCEEXPRESSION,"this",soci.java(35:13-35:19),"this"
254,MEMBEREXPRESSION,"pessoas",soci.java(36:13-36:20),"pessoas"
255,MEMBERCALLEXPRESSION,"nextInt",soci.java(36:21-36:33),"in.nextInt()"
256,DECLAREDREFERENCEEXPRESSION,"nextInt",soci.java(36:24-36:31),"nextInt"
257,DECLAREDREFERENCEEXPRESSION,"in",soci.java(36:21-36:23),"in"
258,MEMBEREXPRESSION,"grupos",soci.java(34:13-34:19),"grupos"
259,LITERAL,"",soci.java(34:20-34:21),"0"
260,VARIABLEDECLARATION,"this",,""
261,COMPOUNDSTATEMENT,"",soci.java(55:20-60:11),"{
         for (int i=1;i<=pessoas;i++)
                {if (!g[i].visitado)
                    { DFSVisit(g[i]);}}
                        
         }"
262,LITERAL,"",soci.java(56:21-56:22),"1"
263,RETURNSTATEMENT,"",,""
264,FORSTATEMENT,"",soci.java(56:10-58:40),"for (int i=1;i<=pessoas;i++)
                {if (!g[i].visitado)
                    { DFSVisit(g[i]);}}"
265,COMPOUNDSTATEMENT,"",soci.java(57:17-58:40),"{if (!g[i].visitado)
                    { DFSVisit(g[i]);}}"
266,DECLARATIONSTATEMENT,"",soci.java(56:15-56:22),"int i=1"
