id,type,token,location,code
11,METHODDECLARATION,"transpose",Social.java(34:5-43:6),"public static ArrayList<ArrayList<Integer>> transpose(ArrayList<ArrayList<Integer>> g){
	ArrayList<ArrayList<Integer>> s = new ArrayList<ArrayList<Integer>>();
	for(int i=0; i<g.size(); i++)
	    s.add(new ArrayList<Integer>());
	
	for(int i=0; i<g.size(); i++)
	    for(int j=0; j<g.get(i).size(); j++)
		s.get(g.get(i).get(j)).add(i);
	return s;
    }"
12,METHODDECLARATION,"solve",Social.java(45:5-54:6),"public static void solve(ArrayList<ArrayList<Integer>> g){
	flood = new int[g.size()];
	while(!s.isEmpty()){
	    int n = s.pop();
	    if(flood[n]==0){
		ctr++;	
		solve_2(g,n,flood);
	    }
	}
    }"
13,METHODDECLARATION,"solve_2",Social.java(56:5-61:6),"public static void solve_2(ArrayList<ArrayList<Integer>> g, int n, int[] flood){
	flood[n]=ctr;
	for(int i=0; i<g.get(n).size(); i++)
	    if(flood[g.get(n).get(i)]==0)
		solve_2(g,g.get(n).get(i),flood);
    }"
14,METHODDECLARATION,"main",Social.java(63:5-105:6),"public static void main(String[] args){
	
	Scanner input = new Scanner(System.in);
	
	int nrcases = input.nextInt();
	for(int k=0; k<nrcases; k++){
	    System.out.println(""Caso #""+(k+1));
	    ArrayList<ArrayList<Integer>> g = new ArrayList<ArrayList<Integer>>();
	    s = new Stack<Integer>();
	    ctr = 0;
	    
	    int nrnodes = input.nextInt();
	    for(int i=0; i<nrnodes+1; i++)
		g.add(new ArrayList<Integer>());
	    
	    for(int i=0; i<nrnodes; i++){
		int node  = input.nextInt();
		int nrcons = input.nextInt();
		for(int j=0; j<nrcons; j++)
		    g.get(node).add(input.nextInt());
	    }
	    //printGraph(g);
	    dfs(g);
	    g=transpose(g);
	    solve(g);
	    
	    Arrays.sort(flood);
	    int groups = 0;
	    int pplgro = 0;

	    for(int i=1; i<flood.length; i++){
		int nrppl = 0;
		for(int j=0; j<flood.length; j++)
		    if(flood[j]==i)
			nrppl++;
		if(nrppl>=4){
		    groups++;
		    pplgro+=nrppl;
		}
	    }
	    System.out.println(groups+"" ""+(nrnodes-pplgro));
	}
    }"
15,CONSTRUCTORDECLARATION,"Social",,""
16,VARIABLEDECLARATION,"this",,""
17,COMPOUNDSTATEMENT,"",Social.java(9:67-16:6),"{
	for(int i=1; i<g.size(); i++){
	    System.out.print(i+"" -> "");
	    for(int j=0; j<g.get(i).size(); j++)
		System.out.print(g.get(i).get(j)+"" "");
	    System.out.println();
	}
    }"
18,PARAMVARIABLEDECLARATION,"g",Social.java(9:35-9:66),"ArrayList<ArrayList<Integer>> g"
19,LITERAL,"",Social.java(10:12-10:13),"1"
20,RETURNSTATEMENT,"",,""
21,FORSTATEMENT,"",Social.java(10:2-15:3),"for(int i=1; i<g.size(); i++){
	    System.out.print(i+"" -> "");
	    for(int j=0; j<g.get(i).size(); j++)
		System.out.print(g.get(i).get(j)+"" "");
	    System.out.println();
	}"
22,COMPOUNDSTATEMENT,"",Social.java(10:31-15:3),"{
	    System.out.print(i+"" -> "");
	    for(int j=0; j<g.get(i).size(); j++)
		System.out.print(g.get(i).get(j)+"" "");
	    System.out.println();
	}"
23,DECLARATIONSTATEMENT,"",Social.java(10:6-10:13),"int i=1"
24,BINARYOPERATOR,"<",Social.java(10:15-10:25),"i<g.size()"
25,UNARYOPERATOR,"++",Social.java(10:27-10:30),"i++"
26,VARIABLEDECLARATION,"i",Social.java(10:10-10:13),"i=1"
27,DECLAREDREFERENCEEXPRESSION,"System",Social.java(11:6-11:12),"System"
28,MEMBERCALLEXPRESSION,"print",Social.java(11:6-11:33),"System.out.print(i+"" -> "");"
29,FORSTATEMENT,"",Social.java(12:6-13:41),"for(int j=0; j<g.get(i).size(); j++)
		System.out.print(g.get(i).get(j)+"" "");"
30,MEMBERCALLEXPRESSION,"println",Social.java(14:6-14:27),"System.out.println();"
31,DECLAREDREFERENCEEXPRESSION,"i",Social.java(10:27-10:28),"i"
32,DECLAREDREFERENCEEXPRESSION,"println",Social.java(14:17-14:24),"println"
33,MEMBEREXPRESSION,"out",Social.java(14:6-14:16),"System.out"
34,DECLAREDREFERENCEEXPRESSION,"System",Social.java(14:6-14:12),"System"
35,DECLAREDREFERENCEEXPRESSION,"print",Social.java(11:17-11:22),"print"
36,LITERAL,"",Social.java(12:16-12:17),"0"
37,BINARYOPERATOR,"+",Social.java(11:23-11:31),"i+"" -> """
38,DECLAREDREFERENCEEXPRESSION,"i",Social.java(11:23-11:24),"i"
39,LITERAL,"",Social.java(11:25-11:31),""" -> """
40,MEMBEREXPRESSION,"out",Social.java(11:6-11:16),"System.out"
41,MEMBERCALLEXPRESSION,"print",Social.java(13:3-13:41),"System.out.print(g.get(i).get(j)+"" "");"
42,DECLARATIONSTATEMENT,"",Social.java(12:10-12:17),"int j=0"
43,BINARYOPERATOR,"<",Social.java(12:19-12:36),"j<g.get(i).size()"
44,UNARYOPERATOR,"++",Social.java(12:38-12:41),"j++"
45,VARIABLEDECLARATION,"j",Social.java(12:14-12:17),"j=0"
46,DECLAREDREFERENCEEXPRESSION,"System",Social.java(13:3-13:9),"System"
47,DECLAREDREFERENCEEXPRESSION,"j",Social.java(12:19-12:20),"j"
48,DECLAREDREFERENCEEXPRESSION,"j",Social.java(12:38-12:39),"j"
49,DECLAREDREFERENCEEXPRESSION,"print",Social.java(13:14-13:19),"print"
50,BINARYOPERATOR,"+",Social.java(13:20-13:39),"g.get(i).get(j)+"" """
51,MEMBEREXPRESSION,"out",Social.java(13:3-13:13),"System.out"
52,DECLAREDREFERENCEEXPRESSION,"g",Social.java(13:20-13:21),"g"
53,MEMBERCALLEXPRESSION,"get",Social.java(13:20-13:35),"g.get(i).get(j)"
54,LITERAL,"",Social.java(13:36-13:39),""" """
55,DECLAREDREFERENCEEXPRESSION,"get",Social.java(13:29-13:32),"get"
56,DECLAREDREFERENCEEXPRESSION,"j",Social.java(13:33-13:34),"j"
57,MEMBERCALLEXPRESSION,"get",Social.java(13:20-13:28),"g.get(i)"
58,DECLAREDREFERENCEEXPRESSION,"get",Social.java(13:22-13:25),"get"
59,DECLAREDREFERENCEEXPRESSION,"i",Social.java(13:26-13:27),"i"
60,MEMBERCALLEXPRESSION,"size",Social.java(12:21-12:36),"g.get(i).size()"
61,DECLAREDREFERENCEEXPRESSION,"g",Social.java(12:21-12:22),"g"
62,DECLAREDREFERENCEEXPRESSION,"size",Social.java(12:30-12:34),"size"
63,MEMBERCALLEXPRESSION,"get",Social.java(12:21-12:29),"g.get(i)"
64,DECLAREDREFERENCEEXPRESSION,"get",Social.java(12:23-12:26),"get"
65,DECLAREDREFERENCEEXPRESSION,"i",Social.java(12:27-12:28),"i"
66,DECLAREDREFERENCEEXPRESSION,"i",Social.java(10:15-10:16),"i"
67,MEMBERCALLEXPRESSION,"size",Social.java(10:17-10:25),"g.size()"
68,DECLAREDREFERENCEEXPRESSION,"size",Social.java(10:19-10:23),"size"
69,DECLAREDREFERENCEEXPRESSION,"g",Social.java(10:17-10:18),"g"
70,VARIABLEDECLARATION,"this",,""
71,COMPOUNDSTATEMENT,"",Social.java(45:62-54:6),"{
	flood = new int[g.size()];
	while(!s.isEmpty()){
	    int n = s.pop();
	    if(flood[n]==0){
		ctr++;	
		solve_2(g,n,flood);
	    }
	}
    }"
72,PARAMVARIABLEDECLARATION,"g",Social.java(45:30-45:61),"ArrayList<ArrayList<Integer>> g"
73,DECLAREDREFERENCEEXPRESSION,"Social",Social.java(46:2-46:7),"Social"
74,RETURNSTATEMENT,"",,""
75,BINARYOPERATOR,"=",Social.java(46:2-46:28),"flood = new int[g.size()];"
76,WHILESTATEMENT,"",Social.java(47:2-53:3),"while(!s.isEmpty()){
	    int n = s.pop();
	    if(flood[n]==0){
		ctr++;	
		solve_2(g,n,flood);
	    }
	}"
77,UNARYOPERATOR,"!",Social.java(47:8-47:20),"!s.isEmpty()"
78,COMPOUNDSTATEMENT,"",Social.java(47:21-53:3),"{
	    int n = s.pop();
	    if(flood[n]==0){
		ctr++;	
		solve_2(g,n,flood);
	    }
	}"
79,DECLAREDREFERENCEEXPRESSION,"Social",Social.java(48:14-48:15),"Social"
80,MEMBERCALLEXPRESSION,"isEmpty",Social.java(47:9-47:20),"s.isEmpty()"
81,DECLAREDREFERENCEEXPRESSION,"isEmpty",Social.java(47:11-47:18),"isEmpty"
82,MEMBEREXPRESSION,"s",Social.java(47:9-47:10),"s"
83,DECLAREDREFERENCEEXPRESSION,"Social",Social.java(47:9-47:10),"Social"
84,DECLARATIONSTATEMENT,"",Social.java(48:6-48:22),"int n = s.pop();"
85,IFSTATEMENT,"",Social.java(49:6-52:7),"if(flood[n]==0){
		ctr++;	
		solve_2(g,n,flood);
	    }"
86,VARIABLEDECLARATION,"n",Social.java(48:10-48:21),"n = s.pop()"
87,COMPOUNDSTATEMENT,"",Social.java(49:21-52:7),"{
		ctr++;	
		solve_2(g,n,flood);
	    }"
88,BINARYOPERATOR,"==",Social.java(49:9-49:20),"flood[n]==0"
89,DECLAREDREFERENCEEXPRESSION,"Social",Social.java(50:3-50:6),"Social"
90,ARRAYSUBSCRIPTIONEXPRESSION,"",Social.java(49:9-49:17),"flood[n]"
91,LITERAL,"",Social.java(49:19-49:20),"0"
92,MEMBEREXPRESSION,"flood",Social.java(49:9-49:14),"flood"
93,DECLAREDREFERENCEEXPRESSION,"n",Social.java(49:15-49:16),"n"
94,DECLAREDREFERENCEEXPRESSION,"Social",Social.java(49:9-49:14),"Social"
95,UNARYOPERATOR,"++",Social.java(50:3-50:9),"ctr++;"
96,CALLEXPRESSION,"solve_2",Social.java(51:3-51:22),"solve_2(g,n,flood);"
97,MEMBEREXPRESSION,"ctr",Social.java(50:3-50:6),"ctr"
98,DECLAREDREFERENCEEXPRESSION,"g",Social.java(51:11-51:12),"g"
99,METHODDECLARATION,"solve_2",Social.java(56:5-61:6),"public static void solve_2(ArrayList<ArrayList<Integer>> g, int n, int[] flood){
	flood[n]=ctr;
	for(int i=0; i<g.get(n).size(); i++)
	    if(flood[g.get(n).get(i)]==0)
		solve_2(g,g.get(n).get(i),flood);
    }"
100,DECLAREDREFERENCEEXPRESSION,"n",Social.java(51:13-51:14),"n"
101,MEMBEREXPRESSION,"flood",Social.java(51:15-51:20),"flood"
102,DECLAREDREFERENCEEXPRESSION,"Social",Social.java(51:15-51:20),"Social"
103,PARAMVARIABLEDECLARATION,"flood",Social.java(56:72-56:83),"int[] flood"
104,PARAMVARIABLEDECLARATION,"n",Social.java(56:65-56:70),"int n"
105,PARAMVARIABLEDECLARATION,"g",Social.java(56:32-56:63),"ArrayList<ArrayList<Integer>> g"
106,MEMBERCALLEXPRESSION,"pop",Social.java(48:14-48:21),"s.pop()"
107,DECLAREDREFERENCEEXPRESSION,"pop",Social.java(48:16-48:19),"pop"
108,MEMBEREXPRESSION,"s",Social.java(48:14-48:15),"s"
109,MEMBEREXPRESSION,"flood",Social.java(46:2-46:7),"flood"
110,ARRAYCREATIONEXPRESSION,"",Social.java(46:10-46:27),"new int[g.size()]"
111,DECLAREDREFERENCEEXPRESSION,"g",Social.java(46:18-46:19),"g"
112,MEMBERCALLEXPRESSION,"size",Social.java(46:18-46:26),"g.size()"
113,DECLAREDREFERENCEEXPRESSION,"size",Social.java(46:20-46:24),"size"
114,VARIABLEDECLARATION,"this",,""
115,COMPOUNDSTATEMENT,"",Social.java(56:84-61:6),"{
	flood[n]=ctr;
	for(int i=0; i<g.get(n).size(); i++)
	    if(flood[g.get(n).get(i)]==0)
		solve_2(g,g.get(n).get(i),flood);
    }"
116,PARAMVARIABLEDECLARATION,"g",Social.java(56:32-56:63),"ArrayList<ArrayList<Integer>> g"
117,PARAMVARIABLEDECLARATION,"n",Social.java(56:65-56:70),"int n"
118,PARAMVARIABLEDECLARATION,"flood",Social.java(56:72-56:83),"int[] flood"
119,DECLAREDREFERENCEEXPRESSION,"flood",Social.java(57:2-57:7),"flood"
120,RETURNSTATEMENT,"",,""
121,BINARYOPERATOR,"=",Social.java(57:2-57:15),"flood[n]=ctr;"
122,FORSTATEMENT,"",Social.java(58:2-60:36),"for(int i=0; i<g.get(n).size(); i++)
	    if(flood[g.get(n).get(i)]==0)
		solve_2(g,g.get(n).get(i),flood);"
123,ARRAYSUBSCRIPTIONEXPRESSION,"",Social.java(57:2-57:10),"flood[n]"
124,MEMBEREXPRESSION,"ctr",Social.java(57:11-57:14),"ctr"
125,LITERAL,"",Social.java(58:12-58:13),"0"
126,DECLAREDREFERENCEEXPRESSION,"Social",Social.java(57:11-57:14),"Social"
127,DECLAREDREFERENCEEXPRESSION,"n",Social.java(57:8-57:9),"n"
128,IFSTATEMENT,"",Social.java(59:6-60:36),"if(flood[g.get(n).get(i)]==0)
		solve_2(g,g.get(n).get(i),flood);"
129,DECLARATIONSTATEMENT,"",Social.java(58:6-58:13),"int i=0"
130,BINARYOPERATOR,"<",Social.java(58:15-58:32),"i<g.get(n).size()"
131,UNARYOPERATOR,"++",Social.java(58:34-58:37),"i++"
132,VARIABLEDECLARATION,"i",Social.java(58:10-58:13),"i=0"
133,DECLAREDREFERENCEEXPRESSION,"flood",Social.java(59:9-59:14),"flood"
134,DECLAREDREFERENCEEXPRESSION,"i",Social.java(58:15-58:16),"i"
135,MEMBERCALLEXPRESSION,"size",Social.java(58:17-58:32),"g.get(n).size()"
136,DECLAREDREFERENCEEXPRESSION,"size",Social.java(58:26-58:30),"size"
137,MEMBERCALLEXPRESSION,"get",Social.java(58:17-58:25),"g.get(n)"
138,DECLAREDREFERENCEEXPRESSION,"get",Social.java(58:19-58:22),"get"
139,DECLAREDREFERENCEEXPRESSION,"n",Social.java(58:23-58:24),"n"
140,DECLAREDREFERENCEEXPRESSION,"g",Social.java(58:17-58:18),"g"
141,BINARYOPERATOR,"==",Social.java(59:9-59:34),"flood[g.get(n).get(i)]==0"
142,CALLEXPRESSION,"solve_2",Social.java(60:3-60:36),"solve_2(g,g.get(n).get(i),flood);"
143,DECLAREDREFERENCEEXPRESSION,"g",Social.java(60:11-60:12),"g"
144,DECLAREDREFERENCEEXPRESSION,"i",Social.java(58:34-58:35),"i"
145,METHODDECLARATION,"solve_2",,""
146,MEMBERCALLEXPRESSION,"get",Social.java(60:13-60:28),"g.get(n).get(i)"
147,DECLAREDREFERENCEEXPRESSION,"flood",Social.java(60:29-60:34),"flood"
148,DECLAREDREFERENCEEXPRESSION,"get",Social.java(60:22-60:25),"get"
149,PARAMVARIABLEDECLARATION,"e1",,""
150,DECLAREDREFERENCEEXPRESSION,"i",Social.java(60:26-60:27),"i"
151,MEMBERCALLEXPRESSION,"get",Social.java(60:13-60:21),"g.get(n)"
152,DECLAREDREFERENCEEXPRESSION,"get",Social.java(60:15-60:18),"get"
153,DECLAREDREFERENCEEXPRESSION,"n",Social.java(60:19-60:20),"n"
154,DECLAREDREFERENCEEXPRESSION,"g",Social.java(60:13-60:14),"g"
155,PARAMVARIABLEDECLARATION,"java.util.arraylist0",,""
156,PARAMVARIABLEDECLARATION,"intPtr2",,""
157,ARRAYSUBSCRIPTIONEXPRESSION,"",Social.java(59:9-59:31),"flood[g.get(n).get(i)]"
158,LITERAL,"",Social.java(59:33-59:34),"0"
159,MEMBERCALLEXPRESSION,"get",Social.java(59:15-59:30),"g.get(n).get(i)"
160,DECLAREDREFERENCEEXPRESSION,"g",Social.java(59:15-59:16),"g"
161,DECLAREDREFERENCEEXPRESSION,"get",Social.java(59:24-59:27),"get"
162,DECLAREDREFERENCEEXPRESSION,"i",Social.java(59:28-59:29),"i"
163,MEMBERCALLEXPRESSION,"get",Social.java(59:15-59:23),"g.get(n)"
164,DECLAREDREFERENCEEXPRESSION,"get",Social.java(59:17-59:20),"get"
165,DECLAREDREFERENCEEXPRESSION,"n",Social.java(59:21-59:22),"n"
166,NEWEXPRESSION,"",Social.java(5:38-5:58),"new Stack<Integer>()"
167,CONSTRUCTEXPRESSION,"",Social.java(5:38-5:58),"new Stack<Integer>()"
168,VARIABLEDECLARATION,"this",,""
169,COMPOUNDSTATEMENT,"",Social.java(34:91-43:6),"{
	ArrayList<ArrayList<Integer>> s = new ArrayList<ArrayList<Integer>>();
	for(int i=0; i<g.size(); i++)
	    s.add(new ArrayList<Integer>());
	
	for(int i=0; i<g.size(); i++)
	    for(int j=0; j<g.get(i).size(); j++)
		s.get(g.get(i).get(j)).add(i);
	return s;
    }"
170,PARAMVARIABLEDECLARATION,"g",Social.java(34:59-34:90),"ArrayList<ArrayList<Integer>> g"
171,CONSTRUCTEXPRESSION,"",Social.java(35:36-35:71),"new ArrayList<ArrayList<Integer>>()"
172,RETURNSTATEMENT,"",Social.java(42:2-42:11),"return s;"
173,DECLARATIONSTATEMENT,"",Social.java(35:2-35:72),"ArrayList<ArrayList<Integer>> s = new ArrayList<ArrayList<Integer>>();"
174,FORSTATEMENT,"",Social.java(36:2-37:38),"for(int i=0; i<g.size(); i++)
	    s.add(new ArrayList<Integer>());"
175,FORSTATEMENT,"",Social.java(39:2-41:33),"for(int i=0; i<g.size(); i++)
	    for(int j=0; j<g.get(i).size(); j++)
		s.get(g.get(i).get(j)).add(i);"
176,VARIABLEDECLARATION,"s",Social.java(35:32-35:71),"s = new ArrayList<ArrayList<Integer>>()"
177,DECLAREDREFERENCEEXPRESSION,"s",Social.java(42:9-42:10),"s"
178,MEMBERCALLEXPRESSION,"add",Social.java(37:6-37:38),"s.add(new ArrayList<Integer>());"
179,DECLARATIONSTATEMENT,"",Social.java(36:6-36:13),"int i=0"
180,BINARYOPERATOR,"<",Social.java(36:15-36:25),"i<g.size()"
181,UNARYOPERATOR,"++",Social.java(36:27-36:30),"i++"
182,VARIABLEDECLARATION,"i",Social.java(36:10-36:13),"i=0"
183,DECLAREDREFERENCEEXPRESSION,"s",Social.java(37:6-37:7),"s"
184,LITERAL,"",Social.java(39:12-39:13),"0"
185,DECLAREDREFERENCEEXPRESSION,"i",Social.java(36:15-36:16),"i"
186,MEMBERCALLEXPRESSION,"size",Social.java(36:17-36:25),"g.size()"
187,DECLAREDREFERENCEEXPRESSION,"size",Social.java(36:19-36:23),"size"
188,DECLAREDREFERENCEEXPRESSION,"g",Social.java(36:17-36:18),"g"
189,DECLAREDREFERENCEEXPRESSION,"i",Social.java(36:27-36:28),"i"
190,LITERAL,"",Social.java(36:12-36:13),"0"
191,DECLAREDREFERENCEEXPRESSION,"add",Social.java(37:8-37:11),"add"
192,NEWEXPRESSION,"",Social.java(37:12-37:36),"new ArrayList<Integer>()"
193,CONSTRUCTEXPRESSION,"",Social.java(37:12-37:36),"new ArrayList<Integer>()"
194,NEWEXPRESSION,"",Social.java(35:36-35:71),"new ArrayList<ArrayList<Integer>>()"
195,FORSTATEMENT,"",Social.java(40:6-41:33),"for(int j=0; j<g.get(i).size(); j++)
		s.get(g.get(i).get(j)).add(i);"
196,DECLARATIONSTATEMENT,"",Social.java(39:6-39:13),"int i=0"
197,BINARYOPERATOR,"<",Social.java(39:15-39:25),"i<g.size()"
198,UNARYOPERATOR,"++",Social.java(39:27-39:30),"i++"
199,VARIABLEDECLARATION,"i",Social.java(39:10-39:13),"i=0"
200,LITERAL,"",Social.java(40:16-40:17),"0"
201,DECLAREDREFERENCEEXPRESSION,"i",Social.java(39:15-39:16),"i"
202,MEMBERCALLEXPRESSION,"size",Social.java(39:17-39:25),"g.size()"
203,DECLAREDREFERENCEEXPRESSION,"g",Social.java(39:17-39:18),"g"
204,DECLAREDREFERENCEEXPRESSION,"size",Social.java(39:19-39:23),"size"
205,MEMBERCALLEXPRESSION,"add",Social.java(41:3-41:33),"s.get(g.get(i).get(j)).add(i);"
206,DECLARATIONSTATEMENT,"",Social.java(40:10-40:17),"int j=0"
207,BINARYOPERATOR,"<",Social.java(40:19-40:36),"j<g.get(i).size()"
208,UNARYOPERATOR,"++",Social.java(40:38-40:41),"j++"
209,VARIABLEDECLARATION,"j",Social.java(40:14-40:17),"j=0"
210,DECLAREDREFERENCEEXPRESSION,"s",Social.java(41:3-41:4),"s"
211,DECLAREDREFERENCEEXPRESSION,"i",Social.java(39:27-39:28),"i"
212,DECLAREDREFERENCEEXPRESSION,"j",Social.java(40:38-40:39),"j"
213,DECLAREDREFERENCEEXPRESSION,"j",Social.java(40:19-40:20),"j"
214,MEMBERCALLEXPRESSION,"size",Social.java(40:21-40:36),"g.get(i).size()"
215,DECLAREDREFERENCEEXPRESSION,"g",Social.java(40:21-40:22),"g"
216,DECLAREDREFERENCEEXPRESSION,"size",Social.java(40:30-40:34),"size"
217,MEMBERCALLEXPRESSION,"get",Social.java(40:21-40:29),"g.get(i)"
218,DECLAREDREFERENCEEXPRESSION,"get",Social.java(40:23-40:26),"get"
219,DECLAREDREFERENCEEXPRESSION,"i",Social.java(40:27-40:28),"i"
220,DECLAREDREFERENCEEXPRESSION,"add",Social.java(41:26-41:29),"add"
221,DECLAREDREFERENCEEXPRESSION,"i",Social.java(41:30-41:31),"i"
222,MEMBERCALLEXPRESSION,"get",Social.java(41:3-41:25),"s.get(g.get(i).get(j))"
223,DECLAREDREFERENCEEXPRESSION,"get",Social.java(41:5-41:8),"get"
224,MEMBERCALLEXPRESSION,"get",Social.java(41:9-41:24),"g.get(i).get(j)"
225,DECLAREDREFERENCEEXPRESSION,"get",Social.java(41:18-41:21),"get"
226,DECLAREDREFERENCEEXPRESSION,"j",Social.java(41:22-41:23),"j"
227,MEMBERCALLEXPRESSION,"get",Social.java(41:9-41:17),"g.get(i)"
228,DECLAREDREFERENCEEXPRESSION,"get",Social.java(41:11-41:14),"get"
229,DECLAREDREFERENCEEXPRESSION,"i",Social.java(41:15-41:16),"i"
230,DECLAREDREFERENCEEXPRESSION,"g",Social.java(41:9-41:10),"g"
231,VARIABLEDECLARATION,"this",,""
232,COMPOUNDSTATEMENT,"",Social.java(25:79-32:6),"{
	v[n]=1;
	for(int i=0; i<g.get(n).size(); i++)
	    if(v[g.get(n).get(i)]==0)
		runDFS(g,g.get(n).get(i),v);
	if(!s.contains(n))
	    s.push(n);
    }"
233,PARAMVARIABLEDECLARATION,"g",Social.java(25:31-25:62),"ArrayList<ArrayList<Integer>> g"
234,PARAMVARIABLEDECLARATION,"n",Social.java(25:64-25:69),"int n"
235,PARAMVARIABLEDECLARATION,"v",Social.java(25:71-25:78),"int[] v"
236,DECLAREDREFERENCEEXPRESSION,"v",Social.java(26:2-26:3),"v"
237,RETURNSTATEMENT,"",,""
238,BINARYOPERATOR,"=",Social.java(26:2-26:9),"v[n]=1;"
239,FORSTATEMENT,"",Social.java(27:2-29:31),"for(int i=0; i<g.get(n).size(); i++)
	    if(v[g.get(n).get(i)]==0)
		runDFS(g,g.get(n).get(i),v);"
240,IFSTATEMENT,"",Social.java(30:2-31:16),"if(!s.contains(n))
	    s.push(n);"
241,IFSTATEMENT,"",Social.java(28:6-29:31),"if(v[g.get(n).get(i)]==0)
		runDFS(g,g.get(n).get(i),v);"
242,DECLARATIONSTATEMENT,"",Social.java(27:6-27:13),"int i=0"
243,BINARYOPERATOR,"<",Social.java(27:15-27:32),"i<g.get(n).size()"
244,UNARYOPERATOR,"++",Social.java(27:34-27:37),"i++"
245,VARIABLEDECLARATION,"i",Social.java(27:10-27:13),"i=0"
246,DECLAREDREFERENCEEXPRESSION,"v",Social.java(28:9-28:10),"v"
247,DECLAREDREFERENCEEXPRESSION,"Social",Social.java(30:6-30:7),"Social"
248,BINARYOPERATOR,"==",Social.java(28:9-28:30),"v[g.get(n).get(i)]==0"
249,CALLEXPRESSION,"runDFS",Social.java(29:3-29:31),"runDFS(g,g.get(n).get(i),v);"
