id,type,token,location,code
17,COMPOUNDSTATEMENT,"",Sociologia.java(14:40-72:3),"{
		Scanner scn = new Scanner(System.in);
		
		int nr_casos = scn.nextInt();
		for (int nc=1; nc<=nr_casos; nc++){
			
			int nr_alunos = scn.nextInt();
			G = new int[nr_alunos+1][];
			cont = new int[nr_alunos+1];
			
			for (int na=0; na<nr_alunos; na++){
				
				int id = scn.nextInt();
				int nr_f = scn.nextInt();
				G[id] = new int[nr_f];
				
				for (int nf=0; nf<nr_f; nf++)
					G[id][cont[id]++] = scn.nextInt();
			}
			
			stk = new Stack<Integer>();
			color = new boolean[nr_alunos + 1];
			
			for (int i=1; i<=nr_alunos; i++)
				if (!color[i])
					DFSpile(i);
			
			// criar GT
			Gt = new int[nr_alunos+1][];
			cont_gt = new int[nr_alunos+1];
			
			for (int i=1; i<=nr_alunos; i++)
				Gt[i] = new int [nr_alunos-1];
			
			for (int na=1; na<=nr_alunos; na++){
				for (int i=0; i<cont[na]; i++){
					int x = G[na][i];
					Gt[x][cont_gt[x]++] = na;
				}	                        
			}
			
			Arrays.fill(color, false);
			int n = 0; //nr de componentes
			int r = 0; //nr de alunos
			
			while (!stk.isEmpty()){
				int a = stk.pop();
				
				if (!color[a]){
					int x = DFScont(a);
					if (x >= 4) n++;
					else r += x;
				}
			}
			
			System.out.println(""Caso #"" + nc);
			System.out.println(n + "" "" + r);
		}
	}"
18,PARAMVARIABLEDECLARATION,"args",Sociologia.java(14:26-14:39),"String args[]"
19,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(15:29-15:35),"System"
20,RETURNSTATEMENT,"",,""
21,DECLARATIONSTATEMENT,"",Sociologia.java(15:3-15:40),"Scanner scn = new Scanner(System.in);"
22,DECLARATIONSTATEMENT,"",Sociologia.java(17:3-17:32),"int nr_casos = scn.nextInt();"
23,FORSTATEMENT,"",Sociologia.java(18:3-71:4),"for (int nc=1; nc<=nr_casos; nc++){
			
			int nr_alunos = scn.nextInt();
			G = new int[nr_alunos+1][];
			cont = new int[nr_alunos+1];
			
			for (int na=0; na<nr_alunos; na++){
				
				int id = scn.nextInt();
				int nr_f = scn.nextInt();
				G[id] = new int[nr_f];
				
				for (int nf=0; nf<nr_f; nf++)
					G[id][cont[id]++] = scn.nextInt();
			}
			
			stk = new Stack<Integer>();
			color = new boolean[nr_alunos + 1];
			
			for (int i=1; i<=nr_alunos; i++)
				if (!color[i])
					DFSpile(i);
			
			// criar GT
			Gt = new int[nr_alunos+1][];
			cont_gt = new int[nr_alunos+1];
			
			for (int i=1; i<=nr_alunos; i++)
				Gt[i] = new int [nr_alunos-1];
			
			for (int na=1; na<=nr_alunos; na++){
				for (int i=0; i<cont[na]; i++){
					int x = G[na][i];
					Gt[x][cont_gt[x]++] = na;
				}	                        
			}
			
			Arrays.fill(color, false);
			int n = 0; //nr de componentes
			int r = 0; //nr de alunos
			
			while (!stk.isEmpty()){
				int a = stk.pop();
				
				if (!color[a]){
					int x = DFScont(a);
					if (x >= 4) n++;
					else r += x;
				}
			}
			
			System.out.println(""Caso #"" + nc);
			System.out.println(n + "" "" + r);
		}"
24,VARIABLEDECLARATION,"scn",Sociologia.java(15:11-15:39),"scn = new Scanner(System.in)"
25,VARIABLEDECLARATION,"nr_casos",Sociologia.java(17:7-17:31),"nr_casos = scn.nextInt()"
26,DECLAREDREFERENCEEXPRESSION,"scn",Sociologia.java(17:18-17:21),"scn"
27,LITERAL,"",Sociologia.java(18:15-18:16),"1"
28,NEWEXPRESSION,"",Sociologia.java(15:17-15:39),"new Scanner(System.in)"
29,CONSTRUCTEXPRESSION,"",Sociologia.java(15:17-15:39),"new Scanner(System.in)"
30,MEMBEREXPRESSION,"in",Sociologia.java(15:29-15:38),"System.in"
31,COMPOUNDSTATEMENT,"",Sociologia.java(18:37-71:4),"{
			
			int nr_alunos = scn.nextInt();
			G = new int[nr_alunos+1][];
			cont = new int[nr_alunos+1];
			
			for (int na=0; na<nr_alunos; na++){
				
				int id = scn.nextInt();
				int nr_f = scn.nextInt();
				G[id] = new int[nr_f];
				
				for (int nf=0; nf<nr_f; nf++)
					G[id][cont[id]++] = scn.nextInt();
			}
			
			stk = new Stack<Integer>();
			color = new boolean[nr_alunos + 1];
			
			for (int i=1; i<=nr_alunos; i++)
				if (!color[i])
					DFSpile(i);
			
			// criar GT
			Gt = new int[nr_alunos+1][];
			cont_gt = new int[nr_alunos+1];
			
			for (int i=1; i<=nr_alunos; i++)
				Gt[i] = new int [nr_alunos-1];
			
			for (int na=1; na<=nr_alunos; na++){
				for (int i=0; i<cont[na]; i++){
					int x = G[na][i];
					Gt[x][cont_gt[x]++] = na;
				}	                        
			}
			
			Arrays.fill(color, false);
			int n = 0; //nr de componentes
			int r = 0; //nr de alunos
			
			while (!stk.isEmpty()){
				int a = stk.pop();
				
				if (!color[a]){
					int x = DFScont(a);
					if (x >= 4) n++;
					else r += x;
				}
			}
			
			System.out.println(""Caso #"" + nc);
			System.out.println(n + "" "" + r);
		}"
32,DECLARATIONSTATEMENT,"",Sociologia.java(18:8-18:16),"int nc=1"
33,BINARYOPERATOR,"<=",Sociologia.java(18:18-18:30),"nc<=nr_casos"
34,UNARYOPERATOR,"++",Sociologia.java(18:32-18:36),"nc++"
35,VARIABLEDECLARATION,"nc",Sociologia.java(18:12-18:16),"nc=1"
36,DECLAREDREFERENCEEXPRESSION,"scn",Sociologia.java(20:20-20:23),"scn"
37,DECLARATIONSTATEMENT,"",Sociologia.java(20:4-20:34),"int nr_alunos = scn.nextInt();"
38,BINARYOPERATOR,"=",Sociologia.java(21:4-21:31),"G = new int[nr_alunos+1][];"
39,BINARYOPERATOR,"=",Sociologia.java(22:4-22:32),"cont = new int[nr_alunos+1];"
40,FORSTATEMENT,"",Sociologia.java(24:4-32:5),"for (int na=0; na<nr_alunos; na++){
				
				int id = scn.nextInt();
				int nr_f = scn.nextInt();
				G[id] = new int[nr_f];
				
				for (int nf=0; nf<nr_f; nf++)
					G[id][cont[id]++] = scn.nextInt();
			}"
41,BINARYOPERATOR,"=",Sociologia.java(34:4-34:31),"stk = new Stack<Integer>();"
42,BINARYOPERATOR,"=",Sociologia.java(35:4-35:39),"color = new boolean[nr_alunos + 1];"
43,FORSTATEMENT,"",Sociologia.java(37:4-39:17),"for (int i=1; i<=nr_alunos; i++)
				if (!color[i])
					DFSpile(i);"
44,BINARYOPERATOR,"=",Sociologia.java(42:4-42:32),"Gt = new int[nr_alunos+1][];"
45,BINARYOPERATOR,"=",Sociologia.java(43:4-43:35),"cont_gt = new int[nr_alunos+1];"
46,FORSTATEMENT,"",Sociologia.java(45:4-46:35),"for (int i=1; i<=nr_alunos; i++)
				Gt[i] = new int [nr_alunos-1];"
47,FORSTATEMENT,"",Sociologia.java(48:4-53:5),"for (int na=1; na<=nr_alunos; na++){
				for (int i=0; i<cont[na]; i++){
					int x = G[na][i];
					Gt[x][cont_gt[x]++] = na;
				}	                        
			}"
48,STATICCALLEXPRESSION,"fill",Sociologia.java(55:4-55:30),"Arrays.fill(color, false);"
49,DECLARATIONSTATEMENT,"",Sociologia.java(56:4-56:14),"int n = 0;"
50,DECLARATIONSTATEMENT,"",Sociologia.java(57:4-57:14),"int r = 0;"
51,WHILESTATEMENT,"",Sociologia.java(59:4-67:5),"while (!stk.isEmpty()){
				int a = stk.pop();
				
				if (!color[a]){
					int x = DFScont(a);
					if (x >= 4) n++;
					else r += x;
				}
			}"
52,MEMBERCALLEXPRESSION,"println",Sociologia.java(69:4-69:38),"System.out.println(""Caso #"" + nc);"
53,MEMBERCALLEXPRESSION,"println",Sociologia.java(70:4-70:36),"System.out.println(n + "" "" + r);"
54,VARIABLEDECLARATION,"nr_alunos",Sociologia.java(20:8-20:33),"nr_alunos = scn.nextInt()"
55,VARIABLEDECLARATION,"n",Sociologia.java(56:8-56:13),"n = 0"
56,VARIABLEDECLARATION,"r",Sociologia.java(57:8-57:13),"r = 0"
57,DECLAREDREFERENCEEXPRESSION,"nc",Sociologia.java(18:32-18:34),"nc"
58,LITERAL,"",Sociologia.java(56:12-56:13),"0"
59,MEMBEREXPRESSION,"G",Sociologia.java(21:4-21:5),"G"
60,ARRAYCREATIONEXPRESSION,"",Sociologia.java(21:8-21:30),"new int[nr_alunos+1][]"
61,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(22:4-22:8),"Sociologia"
62,BINARYOPERATOR,"+",Sociologia.java(21:16-21:27),"nr_alunos+1"
63,DECLAREDREFERENCEEXPRESSION,"nr_alunos",Sociologia.java(21:16-21:25),"nr_alunos"
64,LITERAL,"",Sociologia.java(21:26-21:27),"1"
65,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(21:4-21:5),"Sociologia"
66,MEMBEREXPRESSION,"stk",Sociologia.java(34:4-34:7),"stk"
67,NEWEXPRESSION,"",Sociologia.java(34:10-34:30),"new Stack<Integer>()"
68,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(35:4-35:9),"Sociologia"
69,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(34:4-34:7),"Sociologia"
70,CONSTRUCTEXPRESSION,"",Sociologia.java(34:10-34:30),"new Stack<Integer>()"
71,LITERAL,"",Sociologia.java(57:12-57:13),"0"
72,MEMBEREXPRESSION,"cont",Sociologia.java(22:4-22:8),"cont"
73,ARRAYCREATIONEXPRESSION,"",Sociologia.java(22:11-22:31),"new int[nr_alunos+1]"
74,LITERAL,"",Sociologia.java(24:16-24:17),"0"
75,BINARYOPERATOR,"+",Sociologia.java(22:19-22:30),"nr_alunos+1"
76,DECLAREDREFERENCEEXPRESSION,"nr_alunos",Sociologia.java(22:19-22:28),"nr_alunos"
77,LITERAL,"",Sociologia.java(22:29-22:30),"1"
78,BINARYOPERATOR,"=",Sociologia.java(46:5-46:35),"Gt[i] = new int [nr_alunos-1];"
79,DECLARATIONSTATEMENT,"",Sociologia.java(45:9-45:16),"int i=1"
80,BINARYOPERATOR,"<=",Sociologia.java(45:18-45:30),"i<=nr_alunos"
81,UNARYOPERATOR,"++",Sociologia.java(45:32-45:35),"i++"
82,VARIABLEDECLARATION,"i",Sociologia.java(45:13-45:16),"i=1"
83,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(46:5-46:7),"Sociologia"
84,LITERAL,"",Sociologia.java(48:16-48:17),"1"
85,LITERAL,"",Sociologia.java(45:15-45:16),"1"
86,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(45:18-45:19),"i"
87,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(46:5-46:10),"Gt[i]"
88,ARRAYCREATIONEXPRESSION,"",Sociologia.java(46:13-46:34),"new int [nr_alunos-1]"
89,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(45:32-45:33),"i"
90,MEMBEREXPRESSION,"Gt",Sociologia.java(46:5-46:7),"Gt"
91,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(46:8-46:9),"i"
92,DECLAREDREFERENCEEXPRESSION,"nr_alunos",Sociologia.java(46:22-46:31),"nr_alunos"
93,BINARYOPERATOR,"-",Sociologia.java(46:22-46:33),"nr_alunos-1"
94,LITERAL,"",Sociologia.java(46:32-46:33),"1"
95,DECLAREDREFERENCEEXPRESSION,"nr_alunos",Sociologia.java(45:21-45:30),"nr_alunos"
96,MEMBEREXPRESSION,"color",Sociologia.java(35:4-35:9),"color"
97,ARRAYCREATIONEXPRESSION,"",Sociologia.java(35:12-35:38),"new boolean[nr_alunos + 1]"
98,LITERAL,"",Sociologia.java(37:15-37:16),"1"
99,DECLAREDREFERENCEEXPRESSION,"nr_alunos",Sociologia.java(35:24-35:33),"nr_alunos"
100,BINARYOPERATOR,"+",Sociologia.java(35:24-35:37),"nr_alunos + 1"
101,LITERAL,"",Sociologia.java(35:36-35:37),"1"
102,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(20:20-20:33),"scn.nextInt()"
103,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(20:24-20:31),"nextInt"
104,LITERAL,"",Sociologia.java(55:23-55:28),"false"
105,MEMBEREXPRESSION,"color",Sociologia.java(55:16-55:21),"color"
106,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(55:16-55:21),"Sociologia"
107,MEMBEREXPRESSION,"Gt",Sociologia.java(42:4-42:6),"Gt"
108,ARRAYCREATIONEXPRESSION,"",Sociologia.java(42:9-42:31),"new int[nr_alunos+1][]"
109,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(43:4-43:11),"Sociologia"
110,BINARYOPERATOR,"+",Sociologia.java(42:17-42:28),"nr_alunos+1"
111,DECLAREDREFERENCEEXPRESSION,"nr_alunos",Sociologia.java(42:17-42:26),"nr_alunos"
112,LITERAL,"",Sociologia.java(42:27-42:28),"1"
113,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(42:4-42:6),"Sociologia"
114,MEMBEREXPRESSION,"cont_gt",Sociologia.java(43:4-43:11),"cont_gt"
115,ARRAYCREATIONEXPRESSION,"",Sociologia.java(43:14-43:34),"new int[nr_alunos+1]"
116,BINARYOPERATOR,"+",Sociologia.java(43:22-43:33),"nr_alunos+1"
117,DECLAREDREFERENCEEXPRESSION,"nr_alunos",Sociologia.java(43:22-43:31),"nr_alunos"
118,LITERAL,"",Sociologia.java(43:32-43:33),"1"
119,DECLAREDREFERENCEEXPRESSION,"println",Sociologia.java(70:15-70:22),"println"
120,BINARYOPERATOR,"+",Sociologia.java(70:23-70:34),"n + "" "" + r"
121,BINARYOPERATOR,"+",Sociologia.java(70:23-70:30),"n + "" """
122,DECLAREDREFERENCEEXPRESSION,"r",Sociologia.java(70:33-70:34),"r"
123,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(70:23-70:24),"n"
124,LITERAL,"",Sociologia.java(70:27-70:30),""" """
125,MEMBEREXPRESSION,"out",Sociologia.java(70:4-70:14),"System.out"
126,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(70:4-70:10),"System"
127,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(59:12-59:15),"Sociologia"
128,DECLAREDREFERENCEEXPRESSION,"println",Sociologia.java(69:15-69:22),"println"
129,BINARYOPERATOR,"+",Sociologia.java(69:23-69:36),"""Caso #"" + nc"
130,MEMBEREXPRESSION,"out",Sociologia.java(69:4-69:14),"System.out"
131,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(69:4-69:10),"System"
132,LITERAL,"",Sociologia.java(69:23-69:31),"""Caso #"""
133,DECLAREDREFERENCEEXPRESSION,"nc",Sociologia.java(69:34-69:36),"nc"
134,IFSTATEMENT,"",Sociologia.java(38:5-39:17),"if (!color[i])
					DFSpile(i);"
135,DECLARATIONSTATEMENT,"",Sociologia.java(37:9-37:16),"int i=1"
136,BINARYOPERATOR,"<=",Sociologia.java(37:18-37:30),"i<=nr_alunos"
137,UNARYOPERATOR,"++",Sociologia.java(37:32-37:35),"i++"
138,VARIABLEDECLARATION,"i",Sociologia.java(37:13-37:16),"i=1"
139,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(38:10-38:15),"Sociologia"
140,UNARYOPERATOR,"!",Sociologia.java(38:9-38:18),"!color[i]"
141,CALLEXPRESSION,"DFSpile",Sociologia.java(39:6-39:17),"DFSpile(i);"
142,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(39:14-39:15),"i"
143,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(37:32-37:33),"i"
144,METHODDECLARATION,"DFSpile",,""
145,PARAMVARIABLEDECLARATION,"int0",,""
146,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(38:10-38:18),"color[i]"
147,MEMBEREXPRESSION,"color",Sociologia.java(38:10-38:15),"color"
148,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(38:16-38:17),"i"
149,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(37:18-37:19),"i"
150,DECLAREDREFERENCEEXPRESSION,"nr_alunos",Sociologia.java(37:21-37:30),"nr_alunos"
151,COMPOUNDSTATEMENT,"",Sociologia.java(48:39-53:5),"{
				for (int i=0; i<cont[na]; i++){
					int x = G[na][i];
					Gt[x][cont_gt[x]++] = na;
				}	                        
			}"
152,DECLARATIONSTATEMENT,"",Sociologia.java(48:9-48:17),"int na=1"
153,BINARYOPERATOR,"<=",Sociologia.java(48:19-48:32),"na<=nr_alunos"
154,UNARYOPERATOR,"++",Sociologia.java(48:34-48:38),"na++"
155,VARIABLEDECLARATION,"na",Sociologia.java(48:13-48:17),"na=1"
156,LITERAL,"",Sociologia.java(49:16-49:17),"0"
157,DECLAREDREFERENCEEXPRESSION,"na",Sociologia.java(48:19-48:21),"na"
158,FORSTATEMENT,"",Sociologia.java(49:5-52:6),"for (int i=0; i<cont[na]; i++){
					int x = G[na][i];
					Gt[x][cont_gt[x]++] = na;
				}"
159,DECLAREDREFERENCEEXPRESSION,"na",Sociologia.java(48:34-48:36),"na"
160,COMPOUNDSTATEMENT,"",Sociologia.java(49:35-52:6),"{
					int x = G[na][i];
					Gt[x][cont_gt[x]++] = na;
				}"
161,DECLARATIONSTATEMENT,"",Sociologia.java(49:10-49:17),"int i=0"
162,BINARYOPERATOR,"<",Sociologia.java(49:19-49:29),"i<cont[na]"
163,UNARYOPERATOR,"++",Sociologia.java(49:31-49:34),"i++"
164,VARIABLEDECLARATION,"i",Sociologia.java(49:14-49:17),"i=0"
165,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(50:14-50:15),"Sociologia"
166,DECLARATIONSTATEMENT,"",Sociologia.java(50:6-50:23),"int x = G[na][i];"
167,BINARYOPERATOR,"=",Sociologia.java(51:6-51:31),"Gt[x][cont_gt[x]++] = na;"
168,VARIABLEDECLARATION,"x",Sociologia.java(50:10-50:22),"x = G[na][i]"
169,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(49:31-49:32),"i"
170,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(51:6-51:25),"Gt[x][cont_gt[x]++]"
171,DECLAREDREFERENCEEXPRESSION,"na",Sociologia.java(51:28-51:30),"na"
172,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(51:6-51:11),"Gt[x]"
173,UNARYOPERATOR,"++",Sociologia.java(51:12-51:24),"cont_gt[x]++"
174,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(51:12-51:22),"cont_gt[x]"
175,MEMBEREXPRESSION,"cont_gt",Sociologia.java(51:12-51:19),"cont_gt"
176,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(51:20-51:21),"x"
177,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(51:12-51:19),"Sociologia"
178,MEMBEREXPRESSION,"Gt",Sociologia.java(51:6-51:8),"Gt"
179,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(51:9-51:10),"x"
180,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(51:6-51:8),"Sociologia"
181,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(50:14-50:22),"G[na][i]"
182,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(50:14-50:19),"G[na]"
183,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(50:20-50:21),"i"
184,MEMBEREXPRESSION,"G",Sociologia.java(50:14-50:15),"G"
185,DECLAREDREFERENCEEXPRESSION,"na",Sociologia.java(50:16-50:18),"na"
186,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(49:19-49:20),"i"
187,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(49:21-49:29),"cont[na]"
188,MEMBEREXPRESSION,"cont",Sociologia.java(49:21-49:25),"cont"
189,DECLAREDREFERENCEEXPRESSION,"na",Sociologia.java(49:26-49:28),"na"
190,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(49:21-49:25),"Sociologia"
191,DECLAREDREFERENCEEXPRESSION,"nr_alunos",Sociologia.java(48:23-48:32),"nr_alunos"
192,COMPOUNDSTATEMENT,"",Sociologia.java(24:38-32:5),"{
				
				int id = scn.nextInt();
				int nr_f = scn.nextInt();
				G[id] = new int[nr_f];
				
				for (int nf=0; nf<nr_f; nf++)
					G[id][cont[id]++] = scn.nextInt();
			}"
193,DECLARATIONSTATEMENT,"",Sociologia.java(24:9-24:17),"int na=0"
194,BINARYOPERATOR,"<",Sociologia.java(24:19-24:31),"na<nr_alunos"
195,UNARYOPERATOR,"++",Sociologia.java(24:33-24:37),"na++"
196,VARIABLEDECLARATION,"na",Sociologia.java(24:13-24:17),"na=0"
197,DECLAREDREFERENCEEXPRESSION,"scn",Sociologia.java(26:14-26:17),"scn"
198,DECLARATIONSTATEMENT,"",Sociologia.java(26:5-26:28),"int id = scn.nextInt();"
199,DECLARATIONSTATEMENT,"",Sociologia.java(27:5-27:30),"int nr_f = scn.nextInt();"
200,BINARYOPERATOR,"=",Sociologia.java(28:5-28:27),"G[id] = new int[nr_f];"
201,FORSTATEMENT,"",Sociologia.java(30:5-31:40),"for (int nf=0; nf<nr_f; nf++)
					G[id][cont[id]++] = scn.nextInt();"
202,VARIABLEDECLARATION,"id",Sociologia.java(26:9-26:27),"id = scn.nextInt()"
203,VARIABLEDECLARATION,"nr_f",Sociologia.java(27:9-27:29),"nr_f = scn.nextInt()"
204,DECLAREDREFERENCEEXPRESSION,"na",Sociologia.java(24:33-24:35),"na"
205,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(27:16-27:29),"scn.nextInt()"
206,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(27:20-27:27),"nextInt"
207,DECLAREDREFERENCEEXPRESSION,"scn",Sociologia.java(27:16-27:19),"scn"
208,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(28:5-28:10),"G[id]"
209,ARRAYCREATIONEXPRESSION,"",Sociologia.java(28:13-28:26),"new int[nr_f]"
210,LITERAL,"",Sociologia.java(30:17-30:18),"0"
211,MEMBEREXPRESSION,"G",Sociologia.java(28:5-28:6),"G"
212,DECLAREDREFERENCEEXPRESSION,"id",Sociologia.java(28:7-28:9),"id"
213,DECLAREDREFERENCEEXPRESSION,"nr_f",Sociologia.java(28:21-28:25),"nr_f"
214,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(28:5-28:6),"Sociologia"
215,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(26:14-26:27),"scn.nextInt()"
216,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(26:18-26:25),"nextInt"
217,BINARYOPERATOR,"=",Sociologia.java(31:6-31:40),"G[id][cont[id]++] = scn.nextInt();"
218,DECLARATIONSTATEMENT,"",Sociologia.java(30:10-30:18),"int nf=0"
219,BINARYOPERATOR,"<",Sociologia.java(30:20-30:27),"nf<nr_f"
220,UNARYOPERATOR,"++",Sociologia.java(30:29-30:33),"nf++"
221,VARIABLEDECLARATION,"nf",Sociologia.java(30:14-30:18),"nf=0"
