id,type,token,location,code
11,METHODDECLARATION,"extremo_final",soc.java(21:5-23:6),"int extremo_final() {
	return no_final;
    }"
12,METHODDECLARATION,"valor_arco",soc.java(25:5-27:6),"int valor_arco() {
	return valor;
    }"
13,CONSTRUCTORDECLARATION,"Arco",soc.java(16:5-19:6),"Arco(int fim, int v){
	no_final = fim;
	valor = v;
    }"
14,VARIABLEDECLARATION,"this",,""
15,COMPOUNDSTATEMENT,"",soc.java(25:22-27:6),"{
	return valor;
    }"
16,DECLAREDREFERENCEEXPRESSION,"this",soc.java(26:9-26:14),"this"
17,RETURNSTATEMENT,"",soc.java(26:2-26:15),"return valor;"
18,MEMBEREXPRESSION,"valor",soc.java(26:9-26:14),"valor"
19,VARIABLEDECLARATION,"this",,""
20,COMPOUNDSTATEMENT,"",soc.java(21:25-23:6),"{
	return no_final;
    }"
21,DECLAREDREFERENCEEXPRESSION,"this",soc.java(22:9-22:17),"this"
22,RETURNSTATEMENT,"",soc.java(22:2-22:18),"return no_final;"
23,MEMBEREXPRESSION,"no_final",soc.java(22:9-22:17),"no_final"
24,COMPOUNDSTATEMENT,"",soc.java(16:25-19:6),"{
	no_final = fim;
	valor = v;
    }"
25,PARAMVARIABLEDECLARATION,"fim",soc.java(16:10-16:17),"int fim"
26,PARAMVARIABLEDECLARATION,"v",soc.java(16:19-16:24),"int v"
27,DECLAREDREFERENCEEXPRESSION,"this",soc.java(17:2-17:10),"this"
28,RETURNSTATEMENT,"",,""
29,BINARYOPERATOR,"=",soc.java(17:2-17:17),"no_final = fim;"
30,BINARYOPERATOR,"=",soc.java(18:2-18:12),"valor = v;"
31,MEMBEREXPRESSION,"valor",soc.java(18:2-18:7),"valor"
32,DECLAREDREFERENCEEXPRESSION,"v",soc.java(18:10-18:11),"v"
33,DECLAREDREFERENCEEXPRESSION,"this",soc.java(18:2-18:7),"this"
34,MEMBEREXPRESSION,"no_final",soc.java(17:2-17:10),"no_final"
35,DECLAREDREFERENCEEXPRESSION,"fim",soc.java(17:13-17:16),"fim"
36,FIELDDECLARATION,"this",,""
37,FIELDDECLARATION,"adjs",soc.java(33:5-33:27),"adjs"
38,CONSTRUCTORDECLARATION,"No",soc.java(35:5-37:6),"No() {
	adjs = new LinkedList<Arco>();
    }"
39,COMPOUNDSTATEMENT,"",soc.java(35:10-37:6),"{
	adjs = new LinkedList<Arco>();
    }"
40,DECLAREDREFERENCEEXPRESSION,"this",soc.java(36:2-36:6),"this"
41,RETURNSTATEMENT,"",,""
42,BINARYOPERATOR,"=",soc.java(36:2-36:32),"adjs = new LinkedList<Arco>();"
43,MEMBEREXPRESSION,"adjs",soc.java(36:2-36:6),"adjs"
44,NEWEXPRESSION,"",soc.java(36:9-36:31),"new LinkedList<Arco>()"
45,CONSTRUCTEXPRESSION,"",soc.java(36:9-36:31),"new LinkedList<Arco>()"
46,FIELDDECLARATION,"this",,""
47,METHODDECLARATION,"main",soc.java(79:2-88:3),"public static void main(String args[]) {
		Scanner in = new Scanner(System.in);
		
		int n = in.nextInt();
		for (int i = 1; i <= n; i++) {
			Grafo g = criaGrafo(in);
			
			kosarajuAdap(g,i);
		}
	}"
48,METHODDECLARATION,"criaGrafo",soc.java(90:2-103:3),"static Grafo criaGrafo(Scanner in) {
		int n = in.nextInt();
		Grafo g = new Grafo(n);
		
		for (int i = 1; i <= n; i++) {
			int v = in.nextInt();
			int nw = in.nextInt();
			for (int j = 0; j < nw; j++) {
				g.insert_new_arc(v, in.nextInt(), 0);
			}
		}
		
		return g;
	}"
49,METHODDECLARATION,"kosarajuAdap",soc.java(105:2-125:3),"static void kosarajuAdap(Grafo g, int n) {
		Grafo gt = gTransposto(g);
		LinkedList<Integer> S = stackDFS(g);
		
		boolean vis[] = new boolean[g.num_vertices()+1];
		
		int f=0, d=0;
		while (!S.isEmpty()) {
			int v = S.pop();
			
			
			if(!vis[v]) {
				int c = DFS_Trans(gt, v, vis);
				if(c>=4) d++;
				else f+=c;
			}
		}
		
		System.out.println(""Caso #""+n);
		System.out.println(d+"" ""+f);
	}"
50,METHODDECLARATION,"gTransposto",soc.java(127:2-139:3),"static Grafo gTransposto(Grafo g) {
		Grafo gt = new Grafo(g.num_vertices());
		
		for (int i = 1; i <= g.num_vertices(); i++) {
			for (Arco a : g.adjs_no(i)) {
				int j = a.extremo_final();
				
				gt.insert_new_arc(j, i, 0);
			}
		}
		
		return gt;
	}"
51,METHODDECLARATION,"stackDFS",soc.java(141:2-150:3),"static LinkedList<Integer> stackDFS(Grafo g) {
		LinkedList<Integer> S = new LinkedList<Integer>();
		boolean vis[] = new boolean[g.num_vertices()+1];
		
		for (int i = 1; i <= g.num_vertices(); i++) {
			if(!vis[i]) stackDFS_Visit(g, i, S, vis);
		}
		
		return S;
	}"
52,METHODDECLARATION,"stackDFS_Visit",soc.java(152:2-163:3),"static void stackDFS_Visit(Grafo g, int v, LinkedList<Integer> S, boolean vis[]) {
		vis[v] = true;
		
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if(!vis[w]) {
				stackDFS_Visit(g, w, S, vis);
			}
		}
		
		S.push(v);
	}"
53,METHODDECLARATION,"DFS_Trans",soc.java(165:2-177:3),"static int DFS_Trans(Grafo g, int v, boolean vis[]) {
		vis[v] = true;
		int c = 1;
		
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if(!vis[w]) {
				c += DFS_Trans(g, w, vis);
			}
		}
		
		return c;
	}"
54,CONSTRUCTORDECLARATION,"soc",,""
55,VARIABLEDECLARATION,"this",,""
56,COMPOUNDSTATEMENT,"",soc.java(165:54-177:3),"{
		vis[v] = true;
		int c = 1;
		
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if(!vis[w]) {
				c += DFS_Trans(g, w, vis);
			}
		}
		
		return c;
	}"
57,PARAMVARIABLEDECLARATION,"g",soc.java(165:23-165:30),"Grafo g"
58,PARAMVARIABLEDECLARATION,"v",soc.java(165:32-165:37),"int v"
59,PARAMVARIABLEDECLARATION,"vis",soc.java(165:39-165:52),"boolean vis[]"
60,DECLAREDREFERENCEEXPRESSION,"vis",soc.java(166:3-166:6),"vis"
61,RETURNSTATEMENT,"",soc.java(176:3-176:12),"return c;"
62,BINARYOPERATOR,"=",soc.java(166:3-166:17),"vis[v] = true;"
63,DECLARATIONSTATEMENT,"",soc.java(167:3-167:13),"int c = 1;"
64,FOREACHSTATEMENT,"",soc.java(169:3-174:4),"for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if(!vis[w]) {
				c += DFS_Trans(g, w, vis);
			}
		}"
65,VARIABLEDECLARATION,"c",soc.java(167:7-167:12),"c = 1"
66,LITERAL,"",soc.java(167:11-167:12),"1"
67,DECLAREDREFERENCEEXPRESSION,"c",soc.java(176:10-176:11),"c"
68,DECLARATIONSTATEMENT,"",soc.java(169:8-169:14),"Arco a"
69,MEMBERCALLEXPRESSION,"adjs_no",soc.java(169:17-169:29),"g.adjs_no(v)"
70,COMPOUNDSTATEMENT,"",soc.java(169:31-174:4),"{
			int w = a.extremo_final();
			if(!vis[w]) {
				c += DFS_Trans(g, w, vis);
			}
		}"
71,VARIABLEDECLARATION,"a",soc.java(169:13-169:14),"a"
72,DECLAREDREFERENCEEXPRESSION,"a",soc.java(170:12-170:13),"a"
73,DECLAREDREFERENCEEXPRESSION,"adjs_no",soc.java(169:19-169:26),"adjs_no"
74,METHODDECLARATION,"adjs_no",main.java(197:2-199:3),"public LinkedList<Arco> adjs_no(int i) {
		return verts[i].adjs;
	}"
75,UNINITIALIZEDVALUE,"Uninitialized Value",,""
76,DECLAREDREFERENCEEXPRESSION,"v",soc.java(169:27-169:28),"v"
77,PARAMVARIABLEDECLARATION,"i",main.java(197:34-197:39),"int i"
78,DECLAREDREFERENCEEXPRESSION,"g",soc.java(169:17-169:18),"g"
79,DECLARATIONSTATEMENT,"",soc.java(170:4-170:30),"int w = a.extremo_final();"
80,IFSTATEMENT,"",soc.java(171:4-173:5),"if(!vis[w]) {
				c += DFS_Trans(g, w, vis);
			}"
81,VARIABLEDECLARATION,"w",soc.java(170:8-170:29),"w = a.extremo_final()"
82,COMPOUNDSTATEMENT,"",soc.java(171:16-173:5),"{
				c += DFS_Trans(g, w, vis);
			}"
83,DECLAREDREFERENCEEXPRESSION,"vis",soc.java(171:8-171:11),"vis"
84,MEMBERCALLEXPRESSION,"extremo_final",soc.java(170:12-170:29),"a.extremo_final()"
85,DECLAREDREFERENCEEXPRESSION,"extremo_final",soc.java(170:14-170:27),"extremo_final"
86,METHODDECLARATION,"extremo_final",main.java(158:2-160:3),"int extremo_final() {
		return no_final;
	}"
87,UNARYOPERATOR,"!",soc.java(171:7-171:14),"!vis[w]"
88,DECLAREDREFERENCEEXPRESSION,"c",soc.java(172:5-172:6),"c"
89,BINARYOPERATOR,"+=",soc.java(172:5-172:31),"c += DFS_Trans(g, w, vis);"
90,CALLEXPRESSION,"DFS_Trans",soc.java(172:10-172:30),"DFS_Trans(g, w, vis)"
91,METHODDECLARATION,"DFS_Trans",,""
92,DECLAREDREFERENCEEXPRESSION,"g",soc.java(172:20-172:21),"g"
93,DECLAREDREFERENCEEXPRESSION,"w",soc.java(172:23-172:24),"w"
94,DECLAREDREFERENCEEXPRESSION,"vis",soc.java(172:26-172:29),"vis"
95,PARAMVARIABLEDECLARATION,"booleanPtr2",,""
96,PARAMVARIABLEDECLARATION,"grafo0",,""
97,PARAMVARIABLEDECLARATION,"int1",,""
98,ARRAYSUBSCRIPTIONEXPRESSION,"",soc.java(171:8-171:14),"vis[w]"
99,DECLAREDREFERENCEEXPRESSION,"w",soc.java(171:12-171:13),"w"
100,ARRAYSUBSCRIPTIONEXPRESSION,"",soc.java(166:3-166:9),"vis[v]"
101,LITERAL,"",soc.java(166:12-166:16),"true"
102,DECLAREDREFERENCEEXPRESSION,"v",soc.java(166:7-166:8),"v"
103,VARIABLEDECLARATION,"this",,""
104,COMPOUNDSTATEMENT,"",soc.java(141:47-150:3),"{
		LinkedList<Integer> S = new LinkedList<Integer>();
		boolean vis[] = new boolean[g.num_vertices()+1];
		
		for (int i = 1; i <= g.num_vertices(); i++) {
			if(!vis[i]) stackDFS_Visit(g, i, S, vis);
		}
		
		return S;
	}"
105,PARAMVARIABLEDECLARATION,"g",soc.java(141:38-141:45),"Grafo g"
106,CONSTRUCTEXPRESSION,"",soc.java(142:27-142:52),"new LinkedList<Integer>()"
107,RETURNSTATEMENT,"",soc.java(149:3-149:12),"return S;"
108,DECLARATIONSTATEMENT,"",soc.java(142:3-142:53),"LinkedList<Integer> S = new LinkedList<Integer>();"
109,DECLARATIONSTATEMENT,"",soc.java(143:3-143:51),"boolean vis[] = new boolean[g.num_vertices()+1];"
110,FORSTATEMENT,"",soc.java(145:3-147:4),"for (int i = 1; i <= g.num_vertices(); i++) {
			if(!vis[i]) stackDFS_Visit(g, i, S, vis);
		}"
111,VARIABLEDECLARATION,"S",soc.java(142:23-142:52),"S = new LinkedList<Integer>()"
112,VARIABLEDECLARATION,"vis",soc.java(143:11-143:50),"vis[] = new boolean[g.num_vertices()+1]"
113,COMPOUNDSTATEMENT,"",soc.java(145:47-147:4),"{
			if(!vis[i]) stackDFS_Visit(g, i, S, vis);
		}"
114,DECLARATIONSTATEMENT,"",soc.java(145:8-145:17),"int i = 1"
115,BINARYOPERATOR,"<=",soc.java(145:19-145:40),"i <= g.num_vertices()"
116,UNARYOPERATOR,"++",soc.java(145:42-145:45),"i++"
117,VARIABLEDECLARATION,"i",soc.java(145:12-145:17),"i = 1"
118,DECLAREDREFERENCEEXPRESSION,"vis",soc.java(146:8-146:11),"vis"
119,DECLAREDREFERENCEEXPRESSION,"S",soc.java(149:10-149:11),"S"
120,DECLAREDREFERENCEEXPRESSION,"i",soc.java(145:19-145:20),"i"
121,IFSTATEMENT,"",soc.java(146:4-146:45),"if(!vis[i]) stackDFS_Visit(g, i, S, vis);"
122,DECLAREDREFERENCEEXPRESSION,"i",soc.java(145:42-145:43),"i"
123,CALLEXPRESSION,"stackDFS_Visit",soc.java(146:16-146:45),"stackDFS_Visit(g, i, S, vis);"
124,UNARYOPERATOR,"!",soc.java(146:7-146:14),"!vis[i]"
125,DECLAREDREFERENCEEXPRESSION,"g",soc.java(146:31-146:32),"g"
126,METHODDECLARATION,"stackDFS_Visit",,""
127,DECLAREDREFERENCEEXPRESSION,"i",soc.java(146:34-146:35),"i"
128,DECLAREDREFERENCEEXPRESSION,"S",soc.java(146:37-146:38),"S"
129,DECLAREDREFERENCEEXPRESSION,"vis",soc.java(146:40-146:43),"vis"
130,PARAMVARIABLEDECLARATION,"int1",,""
131,PARAMVARIABLEDECLARATION,"grafo0",,""
132,PARAMVARIABLEDECLARATION,"booleanPtr3",,""
133,PARAMVARIABLEDECLARATION,"java.util.linkedlist2",,""
134,ARRAYSUBSCRIPTIONEXPRESSION,"",soc.java(146:8-146:14),"vis[i]"
135,DECLAREDREFERENCEEXPRESSION,"i",soc.java(146:12-146:13),"i"
136,MEMBERCALLEXPRESSION,"num_vertices",soc.java(145:24-145:40),"g.num_vertices()"
137,DECLAREDREFERENCEEXPRESSION,"g",soc.java(145:24-145:25),"g"
138,DECLAREDREFERENCEEXPRESSION,"num_vertices",soc.java(145:26-145:38),"num_vertices"
139,METHODDECLARATION,"num_vertices",main.java(189:2-191:3),"public int num_vertices() {
		return nvs;
	}"
140,LITERAL,"",soc.java(145:16-145:17),"1"
141,NEWEXPRESSION,"",soc.java(142:27-142:52),"new LinkedList<Integer>()"
142,ARRAYCREATIONEXPRESSION,"",soc.java(143:19-143:50),"new boolean[g.num_vertices()+1]"
143,BINARYOPERATOR,"+",soc.java(143:31-143:49),"g.num_vertices()+1"
144,MEMBERCALLEXPRESSION,"num_vertices",soc.java(143:31-143:47),"g.num_vertices()"
145,LITERAL,"",soc.java(143:48-143:49),"1"
146,DECLAREDREFERENCEEXPRESSION,"num_vertices",soc.java(143:33-143:45),"num_vertices"
147,DECLAREDREFERENCEEXPRESSION,"g",soc.java(143:31-143:32),"g"
148,VARIABLEDECLARATION,"this",,""
149,COMPOUNDSTATEMENT,"",soc.java(105:43-125:3),"{
		Grafo gt = gTransposto(g);
		LinkedList<Integer> S = stackDFS(g);
		
		boolean vis[] = new boolean[g.num_vertices()+1];
		
		int f=0, d=0;
		while (!S.isEmpty()) {
			int v = S.pop();
			
			
			if(!vis[v]) {
				int c = DFS_Trans(gt, v, vis);
				if(c>=4) d++;
				else f+=c;
			}
		}
		
		System.out.println(""Caso #""+n);
		System.out.println(d+"" ""+f);
	}"
150,PARAMVARIABLEDECLARATION,"g",soc.java(105:27-105:34),"Grafo g"
151,PARAMVARIABLEDECLARATION,"n",soc.java(105:36-105:41),"int n"
152,DECLAREDREFERENCEEXPRESSION,"g",soc.java(106:26-106:27),"g"
153,RETURNSTATEMENT,"",,""
154,DECLARATIONSTATEMENT,"",soc.java(106:3-106:29),"Grafo gt = gTransposto(g);"
155,DECLARATIONSTATEMENT,"",soc.java(107:3-107:39),"LinkedList<Integer> S = stackDFS(g);"
156,DECLARATIONSTATEMENT,"",soc.java(109:3-109:51),"boolean vis[] = new boolean[g.num_vertices()+1];"
157,DECLARATIONSTATEMENT,"",soc.java(111:3-111:16),"int f=0, d=0;"
158,WHILESTATEMENT,"",soc.java(112:3-121:4),"while (!S.isEmpty()) {
			int v = S.pop();
			
			
			if(!vis[v]) {
				int c = DFS_Trans(gt, v, vis);
				if(c>=4) d++;
				else f+=c;
			}
		}"
159,MEMBERCALLEXPRESSION,"println",soc.java(123:3-123:34),"System.out.println(""Caso #""+n);"
160,MEMBERCALLEXPRESSION,"println",soc.java(124:3-124:31),"System.out.println(d+"" ""+f);"
161,VARIABLEDECLARATION,"gt",soc.java(106:9-106:28),"gt = gTransposto(g)"
162,VARIABLEDECLARATION,"S",soc.java(107:23-107:38),"S = stackDFS(g)"
163,VARIABLEDECLARATION,"vis",soc.java(109:11-109:50),"vis[] = new boolean[g.num_vertices()+1]"
164,VARIABLEDECLARATION,"f",soc.java(111:7-111:10),"f=0"
165,VARIABLEDECLARATION,"d",soc.java(111:12-111:15),"d=0"
166,DECLAREDREFERENCEEXPRESSION,"S",soc.java(112:11-112:12),"S"
167,DECLAREDREFERENCEEXPRESSION,"g",soc.java(109:31-109:32),"g"
168,UNARYOPERATOR,"!",soc.java(112:10-112:22),"!S.isEmpty()"
169,COMPOUNDSTATEMENT,"",soc.java(112:24-121:4),"{
			int v = S.pop();
			
			
			if(!vis[v]) {
				int c = DFS_Trans(gt, v, vis);
				if(c>=4) d++;
				else f+=c;
			}
		}"
170,DECLAREDREFERENCEEXPRESSION,"S",soc.java(113:12-113:13),"S"
171,DECLAREDREFERENCEEXPRESSION,"System",soc.java(123:3-123:9),"System"
172,DECLARATIONSTATEMENT,"",soc.java(113:4-113:20),"int v = S.pop();"
173,IFSTATEMENT,"",soc.java(116:4-120:5),"if(!vis[v]) {
				int c = DFS_Trans(gt, v, vis);
				if(c>=4) d++;
				else f+=c;
			}"
174,VARIABLEDECLARATION,"v",soc.java(113:8-113:19),"v = S.pop()"
175,COMPOUNDSTATEMENT,"",soc.java(116:16-120:5),"{
				int c = DFS_Trans(gt, v, vis);
				if(c>=4) d++;
				else f+=c;
			}"
176,UNARYOPERATOR,"!",soc.java(116:7-116:14),"!vis[v]"
177,DECLAREDREFERENCEEXPRESSION,"gt",soc.java(117:23-117:25),"gt"
178,ARRAYSUBSCRIPTIONEXPRESSION,"",soc.java(116:8-116:14),"vis[v]"
179,DECLAREDREFERENCEEXPRESSION,"vis",soc.java(116:8-116:11),"vis"
180,DECLAREDREFERENCEEXPRESSION,"v",soc.java(116:12-116:13),"v"
181,DECLARATIONSTATEMENT,"",soc.java(117:5-117:35),"int c = DFS_Trans(gt, v, vis);"
182,IFSTATEMENT,"",soc.java(118:5-119:15),"if(c>=4) d++;
				else f+=c;"
183,VARIABLEDECLARATION,"c",soc.java(117:9-117:34),"c = DFS_Trans(gt, v, vis)"
184,UNARYOPERATOR,"++",soc.java(118:14-118:18),"d++;"
185,BINARYOPERATOR,"+=",soc.java(119:10-119:15),"f+=c;"
186,CALLEXPRESSION,"DFS_Trans",soc.java(117:13-117:34),"DFS_Trans(gt, v, vis)"
187,DECLAREDREFERENCEEXPRESSION,"v",soc.java(117:27-117:28),"v"
188,DECLAREDREFERENCEEXPRESSION,"vis",soc.java(117:30-117:33),"vis"
189,DECLAREDREFERENCEEXPRESSION,"c",soc.java(118:8-118:9),"c"
190,BINARYOPERATOR,">=",soc.java(118:8-118:12),"c>=4"
191,DECLAREDREFERENCEEXPRESSION,"d",soc.java(118:14-118:15),"d"
192,DECLAREDREFERENCEEXPRESSION,"f",soc.java(119:10-119:11),"f"
193,LITERAL,"",soc.java(118:11-118:12),"4"
194,DECLAREDREFERENCEEXPRESSION,"c",soc.java(119:13-119:14),"c"
195,MEMBERCALLEXPRESSION,"pop",soc.java(113:12-113:19),"S.pop()"
196,DECLAREDREFERENCEEXPRESSION,"pop",soc.java(113:14-113:17),"pop"
197,MEMBERCALLEXPRESSION,"isEmpty",soc.java(112:11-112:22),"S.isEmpty()"
198,DECLAREDREFERENCEEXPRESSION,"isEmpty",soc.java(112:13-112:20),"isEmpty"
199,LITERAL,"",soc.java(111:9-111:10),"0"
200,LITERAL,"",soc.java(111:14-111:15),"0"
201,CALLEXPRESSION,"stackDFS",soc.java(107:27-107:38),"stackDFS(g)"
202,METHODDECLARATION,"stackDFS",,""
203,DECLAREDREFERENCEEXPRESSION,"g",soc.java(107:36-107:37),"g"
204,PARAMVARIABLEDECLARATION,"grafo0",,""
205,DECLAREDREFERENCEEXPRESSION,"println",soc.java(123:14-123:21),"println"
206,DECLAREDREFERENCEEXPRESSION,"System",soc.java(124:3-124:9),"System"
207,BINARYOPERATOR,"+",soc.java(123:22-123:32),"""Caso #""+n"
208,MEMBEREXPRESSION,"out",soc.java(123:3-123:13),"System.out"
209,LITERAL,"",soc.java(123:22-123:30),"""Caso #"""
210,DECLAREDREFERENCEEXPRESSION,"n",soc.java(123:31-123:32),"n"
211,DECLAREDREFERENCEEXPRESSION,"println",soc.java(124:14-124:21),"println"
212,BINARYOPERATOR,"+",soc.java(124:22-124:29),"d+"" ""+f"
213,BINARYOPERATOR,"+",soc.java(124:22-124:27),"d+"" """
214,DECLAREDREFERENCEEXPRESSION,"f",soc.java(124:28-124:29),"f"
215,DECLAREDREFERENCEEXPRESSION,"d",soc.java(124:22-124:23),"d"
216,LITERAL,"",soc.java(124:24-124:27),""" """
217,MEMBEREXPRESSION,"out",soc.java(124:3-124:13),"System.out"
218,CALLEXPRESSION,"gTransposto",soc.java(106:14-106:28),"gTransposto(g)"
219,METHODDECLARATION,"gTransposto",,""
220,PARAMVARIABLEDECLARATION,"grafo0",,""
221,ARRAYCREATIONEXPRESSION,"",soc.java(109:19-109:50),"new boolean[g.num_vertices()+1]"
222,BINARYOPERATOR,"+",soc.java(109:31-109:49),"g.num_vertices()+1"
223,MEMBERCALLEXPRESSION,"num_vertices",soc.java(109:31-109:47),"g.num_vertices()"
224,LITERAL,"",soc.java(109:48-109:49),"1"
225,DECLAREDREFERENCEEXPRESSION,"num_vertices",soc.java(109:33-109:45),"num_vertices"
226,VARIABLEDECLARATION,"this",,""
227,COMPOUNDSTATEMENT,"",soc.java(152:83-163:3),"{
		vis[v] = true;
		
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if(!vis[w]) {
				stackDFS_Visit(g, w, S, vis);
			}
		}
		
		S.push(v);
	}"
228,PARAMVARIABLEDECLARATION,"g",soc.java(152:29-152:36),"Grafo g"
229,PARAMVARIABLEDECLARATION,"v",soc.java(152:38-152:43),"int v"
230,PARAMVARIABLEDECLARATION,"S",soc.java(152:45-152:66),"LinkedList<Integer> S"
231,PARAMVARIABLEDECLARATION,"vis",soc.java(152:68-152:81),"boolean vis[]"
232,DECLAREDREFERENCEEXPRESSION,"vis",soc.java(153:3-153:6),"vis"
233,RETURNSTATEMENT,"",,""
234,BINARYOPERATOR,"=",soc.java(153:3-153:17),"vis[v] = true;"
235,FOREACHSTATEMENT,"",soc.java(155:3-160:4),"for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if(!vis[w]) {
				stackDFS_Visit(g, w, S, vis);
			}
		}"
236,MEMBERCALLEXPRESSION,"push",soc.java(162:3-162:13),"S.push(v);"
237,DECLAREDREFERENCEEXPRESSION,"push",soc.java(162:5-162:9),"push"
238,DECLAREDREFERENCEEXPRESSION,"v",soc.java(162:10-162:11),"v"
239,DECLAREDREFERENCEEXPRESSION,"S",soc.java(162:3-162:4),"S"
240,ARRAYSUBSCRIPTIONEXPRESSION,"",soc.java(153:3-153:9),"vis[v]"
241,LITERAL,"",soc.java(153:12-153:16),"true"
242,DECLAREDREFERENCEEXPRESSION,"g",soc.java(155:17-155:18),"g"
243,DECLAREDREFERENCEEXPRESSION,"v",soc.java(153:7-153:8),"v"
244,DECLARATIONSTATEMENT,"",soc.java(155:8-155:14),"Arco a"
245,MEMBERCALLEXPRESSION,"adjs_no",soc.java(155:17-155:29),"g.adjs_no(v)"
246,COMPOUNDSTATEMENT,"",soc.java(155:31-160:4),"{
			int w = a.extremo_final();
			if(!vis[w]) {
				stackDFS_Visit(g, w, S, vis);
			}
		}"
247,VARIABLEDECLARATION,"a",soc.java(155:13-155:14),"a"
248,DECLAREDREFERENCEEXPRESSION,"a",soc.java(156:12-156:13),"a"
249,UNINITIALIZEDVALUE,"Uninitialized Value",,""
250,DECLAREDREFERENCEEXPRESSION,"adjs_no",soc.java(155:19-155:26),"adjs_no"
251,DECLAREDREFERENCEEXPRESSION,"v",soc.java(155:27-155:28),"v"
252,DECLARATIONSTATEMENT,"",soc.java(156:4-156:30),"int w = a.extremo_final();"
253,IFSTATEMENT,"",soc.java(157:4-159:5),"if(!vis[w]) {
				stackDFS_Visit(g, w, S, vis);
			}"
