id,type,token,location,code
14,METHODDECLARATION,"dfs",Sociologia2.java(52:5-84:6),"void dfs(Node v) {
	int ctr;

	// mark v as visited by recording the depth index
	v.index=   index;
	v.lowlink= index;
	index++;
	stack.addFirst(v);
	
	// visit successors of v if not yet visited
	for (Node w : v.edges) {
	    if (w.index==-1) {
		dfs(w);
		v.lowlink= Math.min(v.lowlink, w.lowlink);
	    }
	    else if (stack.contains(w))  // if w is the stack, belongs to current SCC
		v.lowlink= Math.min(v.lowlink, w.index); // consider minimum depth index
	}
	if (v.lowlink==v.index) { // SCC found, v is its root
	    ctr= 1;               // to count for v
	    Node w;
	    //System.out.printf(""SCC: %d "", v.index);
	    while ((w=stack.removeFirst())!=v) {
		ctr++;
		//	System.out.printf(""%d "", w.index);
	    }
	    // update counters for Sociologia problem
	    if (ctr>=4) {
		ctrScc++;
		ctrNos += ctr;
	    }
	}
    }"
15,METHODDECLARATION,"printResult",Sociologia2.java(85:5-88:6),"void printResult(int nc) {
	System.out.printf(""Caso #%d\n"",nc+1);
	System.out.printf(""%d %d\n"",ctrScc,numNodes-ctrNos);
    }"
16,CONSTRUCTORDECLARATION,"Graph",Sociologia2.java(23:5-32:6),"Graph(int n) {
	graph=     new Node[n];
	for (int i=0; i<n; i++) 
	    graph[i]= new Node();
	index=     0;
	ctrScc=    0;
	ctrNos=    0;
	stack=    new LinkedList<Node>();
	numNodes = n;
    }"
17,RECORDDECLARATION,"Graph.Node",Sociologia2.java(4:5-14:6),"class Node {
	int index;              // mark node as visited by assigning it a visit number
	int lowlink;            // low-link index reaching the node (initially equal to index)
	LinkedList<Node> edges; // successors of current node
	
	Node() {
	    index= -1;
	    lowlink= -1;
	    edges= new LinkedList<Node>();
	}
    }"
18,FIELDDECLARATION,"this",,""
19,FIELDDECLARATION,"index",Sociologia2.java(5:2-5:12),"index"
20,FIELDDECLARATION,"lowlink",Sociologia2.java(6:2-6:14),"lowlink"
21,FIELDDECLARATION,"edges",Sociologia2.java(7:2-7:25),"edges"
22,CONSTRUCTORDECLARATION,"Node",Sociologia2.java(9:2-13:3),"Node() {
	    index= -1;
	    lowlink= -1;
	    edges= new LinkedList<Node>();
	}"
23,COMPOUNDSTATEMENT,"",Sociologia2.java(9:9-13:3),"{
	    index= -1;
	    lowlink= -1;
	    edges= new LinkedList<Node>();
	}"
24,DECLAREDREFERENCEEXPRESSION,"this",Sociologia2.java(10:6-10:11),"this"
25,RETURNSTATEMENT,"",,""
26,BINARYOPERATOR,"=",Sociologia2.java(10:6-10:16),"index= -1;"
27,BINARYOPERATOR,"=",Sociologia2.java(11:6-11:18),"lowlink= -1;"
28,BINARYOPERATOR,"=",Sociologia2.java(12:6-12:36),"edges= new LinkedList<Node>();"
29,MEMBEREXPRESSION,"lowlink",Sociologia2.java(11:6-11:13),"lowlink"
30,UNARYOPERATOR,"-",Sociologia2.java(11:15-11:17),"-1"
31,DECLAREDREFERENCEEXPRESSION,"this",Sociologia2.java(12:6-12:11),"this"
32,DECLAREDREFERENCEEXPRESSION,"this",Sociologia2.java(11:6-11:13),"this"
33,LITERAL,"",Sociologia2.java(11:16-11:17),"1"
34,MEMBEREXPRESSION,"edges",Sociologia2.java(12:6-12:11),"edges"
35,NEWEXPRESSION,"",Sociologia2.java(12:13-12:35),"new LinkedList<Node>()"
36,CONSTRUCTEXPRESSION,"",Sociologia2.java(12:13-12:35),"new LinkedList<Node>()"
37,MEMBEREXPRESSION,"index",Sociologia2.java(10:6-10:11),"index"
38,UNARYOPERATOR,"-",Sociologia2.java(10:13-10:15),"-1"
39,LITERAL,"",Sociologia2.java(10:14-10:15),"1"
40,VARIABLEDECLARATION,"this",,""
41,COMPOUNDSTATEMENT,"",Sociologia2.java(34:38-37:6),"{
	// subtract 1 to index from 0 till numNodes-1
	graph[a-1].edges.addLast(graph[b-1]);
    }"
42,PARAMVARIABLEDECLARATION,"a",Sociologia2.java(34:24-34:29),"int a"
43,PARAMVARIABLEDECLARATION,"b",Sociologia2.java(34:31-34:36),"int b"
44,DECLAREDREFERENCEEXPRESSION,"this",Sociologia2.java(36:2-36:7),"this"
45,RETURNSTATEMENT,"",,""
46,MEMBERCALLEXPRESSION,"addLast",Sociologia2.java(36:2-36:39),"graph[a-1].edges.addLast(graph[b-1]);"
47,DECLAREDREFERENCEEXPRESSION,"addLast",Sociologia2.java(36:19-36:26),"addLast"
48,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia2.java(36:27-36:37),"graph[b-1]"
49,MEMBEREXPRESSION,"edges",Sociologia2.java(36:2-36:18),"graph[a-1].edges"
50,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia2.java(36:2-36:12),"graph[a-1]"
51,DECLAREDREFERENCEEXPRESSION,"this",Sociologia2.java(36:27-36:32),"this"
52,MEMBEREXPRESSION,"graph",Sociologia2.java(36:2-36:7),"graph"
53,BINARYOPERATOR,"-",Sociologia2.java(36:8-36:11),"a-1"
54,DECLAREDREFERENCEEXPRESSION,"a",Sociologia2.java(36:8-36:9),"a"
55,LITERAL,"",Sociologia2.java(36:10-36:11),"1"
56,MEMBEREXPRESSION,"graph",Sociologia2.java(36:27-36:32),"graph"
57,BINARYOPERATOR,"-",Sociologia2.java(36:33-36:36),"b-1"
58,DECLAREDREFERENCEEXPRESSION,"b",Sociologia2.java(36:33-36:34),"b"
59,LITERAL,"",Sociologia2.java(36:35-36:36),"1"
60,VARIABLEDECLARATION,"this",,""
61,COMPOUNDSTATEMENT,"",Sociologia2.java(85:30-88:6),"{
	System.out.printf(""Caso #%d\n"",nc+1);
	System.out.printf(""%d %d\n"",ctrScc,numNodes-ctrNos);
    }"
62,PARAMVARIABLEDECLARATION,"nc",Sociologia2.java(85:22-85:28),"int nc"
63,DECLAREDREFERENCEEXPRESSION,"System",Sociologia2.java(86:2-86:8),"System"
64,RETURNSTATEMENT,"",,""
65,MEMBERCALLEXPRESSION,"printf",Sociologia2.java(86:2-86:39),"System.out.printf(""Caso #%d\n"",nc+1);"
66,MEMBERCALLEXPRESSION,"printf",Sociologia2.java(87:2-87:54),"System.out.printf(""%d %d\n"",ctrScc,numNodes-ctrNos);"
67,DECLAREDREFERENCEEXPRESSION,"printf",Sociologia2.java(86:13-86:19),"printf"
68,DECLAREDREFERENCEEXPRESSION,"System",Sociologia2.java(87:2-87:8),"System"
69,BINARYOPERATOR,"+",Sociologia2.java(86:33-86:37),"nc+1"
70,LITERAL,"",Sociologia2.java(86:20-86:32),"""Caso #%d\n"""
71,DECLAREDREFERENCEEXPRESSION,"nc",Sociologia2.java(86:33-86:35),"nc"
72,MEMBEREXPRESSION,"out",Sociologia2.java(86:2-86:12),"System.out"
73,LITERAL,"",Sociologia2.java(86:36-86:37),"1"
74,DECLAREDREFERENCEEXPRESSION,"printf",Sociologia2.java(87:13-87:19),"printf"
75,BINARYOPERATOR,"-",Sociologia2.java(87:37-87:52),"numNodes-ctrNos"
76,MEMBEREXPRESSION,"numNodes",Sociologia2.java(87:37-87:45),"numNodes"
77,MEMBEREXPRESSION,"ctrNos",Sociologia2.java(87:46-87:52),"ctrNos"
78,DECLAREDREFERENCEEXPRESSION,"this",Sociologia2.java(87:46-87:52),"this"
79,DECLAREDREFERENCEEXPRESSION,"this",Sociologia2.java(87:37-87:45),"this"
80,MEMBEREXPRESSION,"ctrScc",Sociologia2.java(87:30-87:36),"ctrScc"
81,DECLAREDREFERENCEEXPRESSION,"this",Sociologia2.java(87:30-87:36),"this"
82,LITERAL,"",Sociologia2.java(87:20-87:29),"""%d %d\n"""
83,MEMBEREXPRESSION,"out",Sociologia2.java(87:2-87:12),"System.out"
84,VARIABLEDECLARATION,"this",,""
85,COMPOUNDSTATEMENT,"",Sociologia2.java(52:22-84:6),"{
	int ctr;

	// mark v as visited by recording the depth index
	v.index=   index;
	v.lowlink= index;
	index++;
	stack.addFirst(v);
	
	// visit successors of v if not yet visited
	for (Node w : v.edges) {
	    if (w.index==-1) {
		dfs(w);
		v.lowlink= Math.min(v.lowlink, w.lowlink);
	    }
	    else if (stack.contains(w))  // if w is the stack, belongs to current SCC
		v.lowlink= Math.min(v.lowlink, w.index); // consider minimum depth index
	}
	if (v.lowlink==v.index) { // SCC found, v is its root
	    ctr= 1;               // to count for v
	    Node w;
	    //System.out.printf(""SCC: %d "", v.index);
	    while ((w=stack.removeFirst())!=v) {
		ctr++;
		//	System.out.printf(""%d "", w.index);
	    }
	    // update counters for Sociologia problem
	    if (ctr>=4) {
		ctrScc++;
		ctrNos += ctr;
	    }
	}
    }"
86,PARAMVARIABLEDECLARATION,"v",Sociologia2.java(52:14-52:20),"Node v"
87,UNINITIALIZEDVALUE,"Uninitialized Value",,""
88,RETURNSTATEMENT,"",,""
89,DECLARATIONSTATEMENT,"",Sociologia2.java(53:2-53:10),"int ctr;"
90,BINARYOPERATOR,"=",Sociologia2.java(56:2-56:19),"v.index=   index;"
91,BINARYOPERATOR,"=",Sociologia2.java(57:2-57:19),"v.lowlink= index;"
92,UNARYOPERATOR,"++",Sociologia2.java(58:2-58:10),"index++;"
93,MEMBERCALLEXPRESSION,"addFirst",Sociologia2.java(59:2-59:20),"stack.addFirst(v);"
94,FOREACHSTATEMENT,"",Sociologia2.java(62:2-69:3),"for (Node w : v.edges) {
	    if (w.index==-1) {
		dfs(w);
		v.lowlink= Math.min(v.lowlink, w.lowlink);
	    }
	    else if (stack.contains(w))  // if w is the stack, belongs to current SCC
		v.lowlink= Math.min(v.lowlink, w.index); // consider minimum depth index
	}"
95,IFSTATEMENT,"",Sociologia2.java(70:2-83:3),"if (v.lowlink==v.index) { // SCC found, v is its root
	    ctr= 1;               // to count for v
	    Node w;
	    //System.out.printf(""SCC: %d "", v.index);
	    while ((w=stack.removeFirst())!=v) {
		ctr++;
		//	System.out.printf(""%d "", w.index);
	    }
	    // update counters for Sociologia problem
	    if (ctr>=4) {
		ctrScc++;
		ctrNos += ctr;
	    }
	}"
96,VARIABLEDECLARATION,"ctr",Sociologia2.java(53:6-53:9),"ctr"
97,DECLAREDREFERENCEEXPRESSION,"v",Sociologia2.java(56:2-56:3),"v"
98,MEMBEREXPRESSION,"index",Sociologia2.java(56:2-56:9),"v.index"
99,MEMBEREXPRESSION,"index",Sociologia2.java(56:13-56:18),"index"
100,DECLAREDREFERENCEEXPRESSION,"v",Sociologia2.java(57:2-57:3),"v"
101,DECLAREDREFERENCEEXPRESSION,"this",Sociologia2.java(56:13-56:18),"this"
102,MEMBEREXPRESSION,"lowlink",Sociologia2.java(57:2-57:11),"v.lowlink"
103,MEMBEREXPRESSION,"index",Sociologia2.java(57:13-57:18),"index"
104,DECLAREDREFERENCEEXPRESSION,"this",Sociologia2.java(58:2-58:7),"this"
105,DECLAREDREFERENCEEXPRESSION,"this",Sociologia2.java(57:13-57:18),"this"
106,DECLAREDREFERENCEEXPRESSION,"addFirst",Sociologia2.java(59:8-59:16),"addFirst"
107,DECLAREDREFERENCEEXPRESSION,"v",Sociologia2.java(62:16-62:17),"v"
108,DECLAREDREFERENCEEXPRESSION,"v",Sociologia2.java(59:17-59:18),"v"
109,MEMBEREXPRESSION,"stack",Sociologia2.java(59:2-59:7),"stack"
110,DECLAREDREFERENCEEXPRESSION,"this",Sociologia2.java(59:2-59:7),"this"
111,MEMBEREXPRESSION,"index",Sociologia2.java(58:2-58:7),"index"
112,DECLARATIONSTATEMENT,"",Sociologia2.java(62:7-62:13),"Node w"
113,MEMBEREXPRESSION,"edges",Sociologia2.java(62:16-62:23),"v.edges"
114,COMPOUNDSTATEMENT,"",Sociologia2.java(62:25-69:3),"{
	    if (w.index==-1) {
		dfs(w);
		v.lowlink= Math.min(v.lowlink, w.lowlink);
	    }
	    else if (stack.contains(w))  // if w is the stack, belongs to current SCC
		v.lowlink= Math.min(v.lowlink, w.index); // consider minimum depth index
	}"
115,VARIABLEDECLARATION,"w",Sociologia2.java(62:12-62:13),"w"
116,DECLAREDREFERENCEEXPRESSION,"w",Sociologia2.java(63:10-63:11),"w"
117,DECLAREDREFERENCEEXPRESSION,"v",Sociologia2.java(70:6-70:7),"v"
118,UNINITIALIZEDVALUE,"Uninitialized Value",,""
119,IFSTATEMENT,"",Sociologia2.java(63:6-68:43),"if (w.index==-1) {
		dfs(w);
		v.lowlink= Math.min(v.lowlink, w.lowlink);
	    }
	    else if (stack.contains(w))  // if w is the stack, belongs to current SCC
		v.lowlink= Math.min(v.lowlink, w.index);"
120,COMPOUNDSTATEMENT,"",Sociologia2.java(63:23-66:7),"{
		dfs(w);
		v.lowlink= Math.min(v.lowlink, w.lowlink);
	    }"
121,BINARYOPERATOR,"=",Sociologia2.java(68:3-68:43),"v.lowlink= Math.min(v.lowlink, w.index);"
122,IFSTATEMENT,"",Sociologia2.java(67:11-68:43),"if (stack.contains(w))  // if w is the stack, belongs to current SCC
		v.lowlink= Math.min(v.lowlink, w.index);"
123,BINARYOPERATOR,"==",Sociologia2.java(63:10-63:21),"w.index==-1"
124,DECLAREDREFERENCEEXPRESSION,"w",Sociologia2.java(64:7-64:8),"w"
125,DECLAREDREFERENCEEXPRESSION,"this",Sociologia2.java(67:15-67:20),"this"
126,MEMBEREXPRESSION,"index",Sociologia2.java(63:10-63:17),"w.index"
127,UNARYOPERATOR,"-",Sociologia2.java(63:19-63:21),"-1"
128,LITERAL,"",Sociologia2.java(63:20-63:21),"1"
129,CALLEXPRESSION,"dfs",Sociologia2.java(64:3-64:10),"dfs(w);"
130,BINARYOPERATOR,"=",Sociologia2.java(65:3-65:45),"v.lowlink= Math.min(v.lowlink, w.lowlink);"
131,MEMBEREXPRESSION,"lowlink",Sociologia2.java(65:3-65:12),"v.lowlink"
132,STATICCALLEXPRESSION,"min",Sociologia2.java(65:14-65:44),"Math.min(v.lowlink, w.lowlink)"
133,DECLAREDREFERENCEEXPRESSION,"v",Sociologia2.java(65:3-65:4),"v"
134,DECLAREDREFERENCEEXPRESSION,"v",Sociologia2.java(65:23-65:24),"v"
135,MEMBEREXPRESSION,"lowlink",Sociologia2.java(65:34-65:43),"w.lowlink"
136,MEMBEREXPRESSION,"lowlink",Sociologia2.java(65:23-65:32),"v.lowlink"
137,DECLAREDREFERENCEEXPRESSION,"w",Sociologia2.java(65:34-65:35),"w"
138,METHODDECLARATION,"dfs",,""
139,PARAMVARIABLEDECLARATION,"graph.node0",,""
140,MEMBERCALLEXPRESSION,"contains",Sociologia2.java(67:15-67:32),"stack.contains(w)"
141,DECLAREDREFERENCEEXPRESSION,"v",Sociologia2.java(68:3-68:4),"v"
142,MEMBEREXPRESSION,"lowlink",Sociologia2.java(68:3-68:12),"v.lowlink"
143,STATICCALLEXPRESSION,"min",Sociologia2.java(68:14-68:42),"Math.min(v.lowlink, w.index)"
144,MEMBEREXPRESSION,"index",Sociologia2.java(68:34-68:41),"w.index"
145,DECLAREDREFERENCEEXPRESSION,"w",Sociologia2.java(68:34-68:35),"w"
146,MEMBEREXPRESSION,"lowlink",Sociologia2.java(68:23-68:32),"v.lowlink"
147,DECLAREDREFERENCEEXPRESSION,"v",Sociologia2.java(68:23-68:24),"v"
148,DECLAREDREFERENCEEXPRESSION,"contains",Sociologia2.java(67:21-67:29),"contains"
149,DECLAREDREFERENCEEXPRESSION,"w",Sociologia2.java(67:30-67:31),"w"
150,MEMBEREXPRESSION,"stack",Sociologia2.java(67:15-67:20),"stack"
151,COMPOUNDSTATEMENT,"",Sociologia2.java(70:26-83:3),"{ // SCC found, v is its root
	    ctr= 1;               // to count for v
	    Node w;
	    //System.out.printf(""SCC: %d "", v.index);
	    while ((w=stack.removeFirst())!=v) {
		ctr++;
		//	System.out.printf(""%d "", w.index);
	    }
	    // update counters for Sociologia problem
	    if (ctr>=4) {
		ctrScc++;
		ctrNos += ctr;
	    }
	}"
152,BINARYOPERATOR,"==",Sociologia2.java(70:6-70:24),"v.lowlink==v.index"
153,DECLAREDREFERENCEEXPRESSION,"ctr",Sociologia2.java(71:6-71:9),"ctr"
154,BINARYOPERATOR,"=",Sociologia2.java(71:6-71:13),"ctr= 1;"
155,DECLARATIONSTATEMENT,"",Sociologia2.java(72:6-72:13),"Node w;"
156,WHILESTATEMENT,"",Sociologia2.java(74:6-77:7),"while ((w=stack.removeFirst())!=v) {
		ctr++;
		//	System.out.printf(""%d "", w.index);
	    }"
157,IFSTATEMENT,"",Sociologia2.java(79:6-82:7),"if (ctr>=4) {
		ctrScc++;
		ctrNos += ctr;
	    }"
158,VARIABLEDECLARATION,"w",Sociologia2.java(72:11-72:12),"w"
159,COMPOUNDSTATEMENT,"",Sociologia2.java(79:18-82:7),"{
		ctrScc++;
		ctrNos += ctr;
	    }"
160,BINARYOPERATOR,">=",Sociologia2.java(79:10-79:16),"ctr>=4"
161,DECLAREDREFERENCEEXPRESSION,"this",Sociologia2.java(80:3-80:9),"this"
162,UNARYOPERATOR,"++",Sociologia2.java(80:3-80:12),"ctrScc++;"
163,BINARYOPERATOR,"+=",Sociologia2.java(81:3-81:17),"ctrNos += ctr;"
164,MEMBEREXPRESSION,"ctrNos",Sociologia2.java(81:3-81:9),"ctrNos"
165,DECLAREDREFERENCEEXPRESSION,"ctr",Sociologia2.java(81:13-81:16),"ctr"
166,DECLAREDREFERENCEEXPRESSION,"this",Sociologia2.java(81:3-81:9),"this"
167,MEMBEREXPRESSION,"ctrScc",Sociologia2.java(80:3-80:9),"ctrScc"
168,DECLAREDREFERENCEEXPRESSION,"ctr",Sociologia2.java(79:10-79:13),"ctr"
169,LITERAL,"",Sociologia2.java(79:15-79:16),"4"
170,BINARYOPERATOR,"!=",Sociologia2.java(74:13-74:39),"(w=stack.removeFirst())!=v"
171,COMPOUNDSTATEMENT,"",Sociologia2.java(74:41-77:7),"{
		ctr++;
		//	System.out.printf(""%d "", w.index);
	    }"
172,DECLAREDREFERENCEEXPRESSION,"ctr",Sociologia2.java(75:3-75:6),"ctr"
173,UNARYOPERATOR,"++",Sociologia2.java(75:3-75:9),"ctr++;"
174,DECLAREDREFERENCEEXPRESSION,"w",Sociologia2.java(74:14-74:15),"w"
175,BINARYOPERATOR,"=",Sociologia2.java(74:14-74:35),"w=stack.removeFirst()"
176,DECLAREDREFERENCEEXPRESSION,"v",Sociologia2.java(74:38-74:39),"v"
177,MEMBERCALLEXPRESSION,"removeFirst",Sociologia2.java(74:16-74:35),"stack.removeFirst()"
178,DECLAREDREFERENCEEXPRESSION,"removeFirst",Sociologia2.java(74:22-74:33),"removeFirst"
179,MEMBEREXPRESSION,"stack",Sociologia2.java(74:16-74:21),"stack"
180,DECLAREDREFERENCEEXPRESSION,"this",Sociologia2.java(74:16-74:21),"this"
181,LITERAL,"",Sociologia2.java(71:11-71:12),"1"
182,UNINITIALIZEDVALUE,"Uninitialized Value",,""
183,MEMBEREXPRESSION,"lowlink",Sociologia2.java(70:6-70:15),"v.lowlink"
184,MEMBEREXPRESSION,"index",Sociologia2.java(70:17-70:24),"v.index"
185,DECLAREDREFERENCEEXPRESSION,"v",Sociologia2.java(70:17-70:18),"v"
186,COMPOUNDSTATEMENT,"",Sociologia2.java(23:18-32:6),"{
	graph=     new Node[n];
	for (int i=0; i<n; i++) 
	    graph[i]= new Node();
	index=     0;
	ctrScc=    0;
	ctrNos=    0;
	stack=    new LinkedList<Node>();
	numNodes = n;
    }"
187,PARAMVARIABLEDECLARATION,"n",Sociologia2.java(23:11-23:16),"int n"
188,DECLAREDREFERENCEEXPRESSION,"this",Sociologia2.java(24:2-24:7),"this"
189,RETURNSTATEMENT,"",,""
190,BINARYOPERATOR,"=",Sociologia2.java(24:2-24:25),"graph=     new Node[n];"
191,FORSTATEMENT,"",Sociologia2.java(25:2-26:27),"for (int i=0; i<n; i++) 
	    graph[i]= new Node();"
192,BINARYOPERATOR,"=",Sociologia2.java(27:2-27:15),"index=     0;"
193,BINARYOPERATOR,"=",Sociologia2.java(28:2-28:15),"ctrScc=    0;"
194,BINARYOPERATOR,"=",Sociologia2.java(29:2-29:15),"ctrNos=    0;"
195,BINARYOPERATOR,"=",Sociologia2.java(30:2-30:35),"stack=    new LinkedList<Node>();"
196,BINARYOPERATOR,"=",Sociologia2.java(31:2-31:15),"numNodes = n;"
197,MEMBEREXPRESSION,"numNodes",Sociologia2.java(31:2-31:10),"numNodes"
198,DECLAREDREFERENCEEXPRESSION,"n",Sociologia2.java(31:13-31:14),"n"
199,DECLAREDREFERENCEEXPRESSION,"this",Sociologia2.java(31:2-31:10),"this"
200,MEMBEREXPRESSION,"graph",Sociologia2.java(24:2-24:7),"graph"
201,ARRAYCREATIONEXPRESSION,"",Sociologia2.java(24:13-24:24),"new Node[n]"
202,LITERAL,"",Sociologia2.java(25:13-25:14),"0"
203,DECLAREDREFERENCEEXPRESSION,"n",Sociologia2.java(24:22-24:23),"n"
204,MEMBEREXPRESSION,"index",Sociologia2.java(27:2-27:7),"index"
205,LITERAL,"",Sociologia2.java(27:13-27:14),"0"
206,DECLAREDREFERENCEEXPRESSION,"this",Sociologia2.java(28:2-28:8),"this"
207,DECLAREDREFERENCEEXPRESSION,"this",Sociologia2.java(27:2-27:7),"this"
208,MEMBEREXPRESSION,"ctrScc",Sociologia2.java(28:2-28:8),"ctrScc"
209,LITERAL,"",Sociologia2.java(28:13-28:14),"0"
210,DECLAREDREFERENCEEXPRESSION,"this",Sociologia2.java(29:2-29:8),"this"
211,MEMBEREXPRESSION,"stack",Sociologia2.java(30:2-30:7),"stack"
212,NEWEXPRESSION,"",Sociologia2.java(30:12-30:34),"new LinkedList<Node>()"
213,CONSTRUCTEXPRESSION,"",Sociologia2.java(30:12-30:34),"new LinkedList<Node>()"
214,DECLAREDREFERENCEEXPRESSION,"this",Sociologia2.java(30:2-30:7),"this"
215,BINARYOPERATOR,"=",Sociologia2.java(26:6-26:27),"graph[i]= new Node();"
216,DECLARATIONSTATEMENT,"",Sociologia2.java(25:7-25:14),"int i=0"
217,BINARYOPERATOR,"<",Sociologia2.java(25:16-25:19),"i<n"
218,UNARYOPERATOR,"++",Sociologia2.java(25:21-25:24),"i++"
219,VARIABLEDECLARATION,"i",Sociologia2.java(25:11-25:14),"i=0"
220,DECLAREDREFERENCEEXPRESSION,"this",Sociologia2.java(26:6-26:11),"this"
221,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia2.java(26:6-26:14),"graph[i]"
222,NEWEXPRESSION,"",Sociologia2.java(26:16-26:26),"new Node()"
223,DECLAREDREFERENCEEXPRESSION,"i",Sociologia2.java(25:21-25:22),"i"
224,CONSTRUCTEXPRESSION,"",Sociologia2.java(26:16-26:26),"new Node()"
225,CONSTRUCTORDECLARATION,"Node",Encomenda.java(139:2-141:3),"Node() {
	    edges = new LinkedList<Edge>();
	}"
226,MEMBEREXPRESSION,"graph",Sociologia2.java(26:6-26:11),"graph"
227,DECLAREDREFERENCEEXPRESSION,"i",Sociologia2.java(26:12-26:13),"i"
228,DECLAREDREFERENCEEXPRESSION,"i",Sociologia2.java(25:16-25:17),"i"
229,DECLAREDREFERENCEEXPRESSION,"n",Sociologia2.java(25:18-25:19),"n"
230,MEMBEREXPRESSION,"ctrNos",Sociologia2.java(29:2-29:8),"ctrNos"
231,LITERAL,"",Sociologia2.java(29:13-29:14),"0"
232,VARIABLEDECLARATION,"this",,""
233,COMPOUNDSTATEMENT,"",Sociologia2.java(39:19-50:6),"{
	// these were already initialized at graph creation
	//index= 0;
	//stack= new LinkedList<Integer>();
	//ctrScc= 0;
	//ctrNos= 0;

	for (Node v : graph) {
	    if (v.index==-1)
		dfs(v);
	}
    }"
234,DECLAREDREFERENCEEXPRESSION,"this",Sociologia2.java(46:16-46:21),"this"
