id,type,token,location,code
11,METHODDECLARATION,"resetMatrix",Main.java(54:2-68:3),"public static void resetMatrix(boolean[][] matrix,int matrixDim)
	{
		int c,l;
		
		for(c=0;c<matrixDim;c++)
		{
			for(l=0; l<c; l++)
				matrix[c][l] = false;
			
			matrix[c][l] = true;
			
			for(++l;l<matrixDim;l++)
				matrix[c][l] = false;
		}		
	}"
12,METHODDECLARATION,"showMatrix",Main.java(69:2-91:3),"public static void showMatrix(boolean[][] matrix,int matrixDim)
	{
		int c,l;
		
		System.out.print(""|||"");
		
		for(c=0;c<matrixDim;c++)
			System.out.print(""|"" + (c+1) + ""|"");
	
		System.out.print(""\n"");
		
		for(c=0;c<matrixDim;c++)
		{
			System.out.print(""|"" + (c+1) + ""|"");
			
			for(l=0;l<matrixDim;l++)
			{
				System.out.print(""["" + (matrix[c][l] ? 1 : 0) + ""]"");
			}
			System.out.print(""\n"");
		}		
		System.out.println(""\n"");		
	}"
13,METHODDECLARATION,"main",Main.java(92:2-195:3),"public static void main(String[] args) throws IOException 
	{
		InputStreamReader converter = new InputStreamReader (System.in);
		Scanner scanner = new Scanner(converter);

		int nSituations = scanner.nextInt();
		
		for(int s=1;s<=nSituations;s++)
		{
			
			int matrixDim = scanner.nextInt();
			
			boolean matrix[][] = new boolean[matrixDim][matrixDim];
			
			resetMatrix(matrix,matrixDim);
			//showMatrix(matrix,matrixDim);

			
			
			
			for(int i=0;i<matrixDim;i++)
			{
				int index = scanner.nextInt();
				int relations = scanner.nextInt();
				
				for(int j=1;j<=relations;j++)
				{
					int c = scanner.nextInt();
					
					matrix[index-1][c-1] = true;
				}
			}
			
			//showMatrix(matrix,matrixDim);
			
			//boolean k=false;if(!k) return;
			
			
			linkMatrix(matrix,matrixDim);
			//showMatrix(matrix,matrixDim);
			
			int[] rcMatrix = new int[matrixDim];
			boolean[] checkedMatrix = new boolean[matrixDim]; 
			
			resetRelationCountMatrix(rcMatrix,matrixDim);
			resetCheckedMatrix(checkedMatrix,matrixDim);
			fillRelationCountMatrix(matrix,rcMatrix,matrixDim);
			//showRelationCountMatrix(rcMatrix, matrixDim);
			
			int nGroups = 0;
			int nOut = 0;
			
			
			
			for(int c=0;c<matrixDim;c++)
			{
				if(checkedMatrix[c])
					continue;
				
				int nRelationsC = rcMatrix[c];
				
				int c1;
				
				int nElements = 1;
				
				for(c1=0;c1<matrixDim;c1++)
				{
					if(!checkedMatrix[c1] && (c!=c1))
					{
						int nRelationsC1 = rcMatrix[c1];
	
						if(nRelationsC == nRelationsC1)
						{
							
							boolean equal = true;
							
							for(int l=0;l<matrixDim;l++)
							{
								equal &= (matrix[c][l] == matrix[c1][l]);
								if(!equal)
									break;
							}
	
							if(equal)
							{
								checkedMatrix[c] = true;
								checkedMatrix[c1] = true;
								nElements++;
							}
						}
					}
				}
				
				if(nElements < 4)
					nOut += nElements;
				else
					nGroups++;
				
			}
			
			System.out.println(""Caso #"" + s + ""\n"" + nGroups + "" "" + nOut );
			
		}
	}"
14,CONSTRUCTORDECLARATION,"Main",,""
15,VARIABLEDECLARATION,"this",,""
16,COMPOUNDSTATEMENT,"",Main.java(7:2-10:3),"{
		for(int c=0;c<matrixDim;c++)
			checkedMatrix[c] = false;
	}"
17,PARAMVARIABLEDECLARATION,"checkedMatrix",Main.java(6:40-6:63),"boolean []checkedMatrix"
18,PARAMVARIABLEDECLARATION,"matrixDim",Main.java(6:64-6:77),"int matrixDim"
19,LITERAL,"",Main.java(8:13-8:14),"0"
20,RETURNSTATEMENT,"",,""
21,FORSTATEMENT,"",Main.java(8:3-9:29),"for(int c=0;c<matrixDim;c++)
			checkedMatrix[c] = false;"
22,BINARYOPERATOR,"=",Main.java(9:4-9:29),"checkedMatrix[c] = false;"
23,DECLARATIONSTATEMENT,"",Main.java(8:7-8:14),"int c=0"
24,BINARYOPERATOR,"<",Main.java(8:15-8:26),"c<matrixDim"
25,UNARYOPERATOR,"++",Main.java(8:27-8:30),"c++"
26,VARIABLEDECLARATION,"c",Main.java(8:11-8:14),"c=0"
27,DECLAREDREFERENCEEXPRESSION,"checkedMatrix",Main.java(9:4-9:17),"checkedMatrix"
28,DECLAREDREFERENCEEXPRESSION,"c",Main.java(8:15-8:16),"c"
29,DECLAREDREFERENCEEXPRESSION,"matrixDim",Main.java(8:17-8:26),"matrixDim"
30,DECLAREDREFERENCEEXPRESSION,"c",Main.java(8:27-8:28),"c"
31,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(9:4-9:20),"checkedMatrix[c]"
32,LITERAL,"",Main.java(9:23-9:28),"false"
33,DECLAREDREFERENCEEXPRESSION,"c",Main.java(9:18-9:19),"c"
34,VARIABLEDECLARATION,"this",,""
35,COMPOUNDSTATEMENT,"",Main.java(12:2-15:3),"{
		for(int c=0;c<matrixDim;c++)
				rcMatrix[c] = 0;
	}"
36,PARAMVARIABLEDECLARATION,"rcMatrix",Main.java(11:46-11:60),"int []rcMatrix"
37,PARAMVARIABLEDECLARATION,"matrixDim",Main.java(11:61-11:74),"int matrixDim"
38,LITERAL,"",Main.java(13:13-13:14),"0"
39,RETURNSTATEMENT,"",,""
40,FORSTATEMENT,"",Main.java(13:3-14:21),"for(int c=0;c<matrixDim;c++)
				rcMatrix[c] = 0;"
41,BINARYOPERATOR,"=",Main.java(14:5-14:21),"rcMatrix[c] = 0;"
42,DECLARATIONSTATEMENT,"",Main.java(13:7-13:14),"int c=0"
43,BINARYOPERATOR,"<",Main.java(13:15-13:26),"c<matrixDim"
44,UNARYOPERATOR,"++",Main.java(13:27-13:30),"c++"
45,VARIABLEDECLARATION,"c",Main.java(13:11-13:14),"c=0"
46,DECLAREDREFERENCEEXPRESSION,"rcMatrix",Main.java(14:5-14:13),"rcMatrix"
47,DECLAREDREFERENCEEXPRESSION,"c",Main.java(13:27-13:28),"c"
48,DECLAREDREFERENCEEXPRESSION,"c",Main.java(13:15-13:16),"c"
49,DECLAREDREFERENCEEXPRESSION,"matrixDim",Main.java(13:17-13:26),"matrixDim"
50,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(14:5-14:16),"rcMatrix[c]"
51,LITERAL,"",Main.java(14:19-14:20),"0"
52,DECLAREDREFERENCEEXPRESSION,"c",Main.java(14:14-14:15),"c"
53,VARIABLEDECLARATION,"this",,""
54,COMPOUNDSTATEMENT,"",Main.java(55:2-68:3),"{
		int c,l;
		
		for(c=0;c<matrixDim;c++)
		{
			for(l=0; l<c; l++)
				matrix[c][l] = false;
			
			matrix[c][l] = true;
			
			for(++l;l<matrixDim;l++)
				matrix[c][l] = false;
		}		
	}"
55,PARAMVARIABLEDECLARATION,"matrix",Main.java(54:33-54:51),"boolean[][] matrix"
56,PARAMVARIABLEDECLARATION,"matrixDim",Main.java(54:52-54:65),"int matrixDim"
57,UNINITIALIZEDVALUE,"Uninitialized Value",,""
58,RETURNSTATEMENT,"",,""
59,DECLARATIONSTATEMENT,"",Main.java(56:3-56:11),"int c,l;"
60,FORSTATEMENT,"",Main.java(58:3-67:4),"for(c=0;c<matrixDim;c++)
		{
			for(l=0; l<c; l++)
				matrix[c][l] = false;
			
			matrix[c][l] = true;
			
			for(++l;l<matrixDim;l++)
				matrix[c][l] = false;
		}"
61,VARIABLEDECLARATION,"c",Main.java(56:7-56:8),"c"
62,VARIABLEDECLARATION,"l",Main.java(56:9-56:10),"l"
63,DECLAREDREFERENCEEXPRESSION,"c",Main.java(58:7-58:8),"c"
64,COMPOUNDSTATEMENT,"",Main.java(59:3-67:4),"{
			for(l=0; l<c; l++)
				matrix[c][l] = false;
			
			matrix[c][l] = true;
			
			for(++l;l<matrixDim;l++)
				matrix[c][l] = false;
		}"
65,BINARYOPERATOR,"=",Main.java(58:7-58:10),"c=0"
66,BINARYOPERATOR,"<",Main.java(58:11-58:22),"c<matrixDim"
67,UNARYOPERATOR,"++",Main.java(58:23-58:26),"c++"
68,DECLAREDREFERENCEEXPRESSION,"l",Main.java(60:8-60:9),"l"
69,DECLAREDREFERENCEEXPRESSION,"c",Main.java(58:23-58:24),"c"
70,DECLAREDREFERENCEEXPRESSION,"c",Main.java(58:11-58:12),"c"
71,DECLAREDREFERENCEEXPRESSION,"matrixDim",Main.java(58:13-58:22),"matrixDim"
72,FORSTATEMENT,"",Main.java(60:4-61:26),"for(l=0; l<c; l++)
				matrix[c][l] = false;"
73,BINARYOPERATOR,"=",Main.java(63:4-63:24),"matrix[c][l] = true;"
74,FORSTATEMENT,"",Main.java(65:4-66:26),"for(++l;l<matrixDim;l++)
				matrix[c][l] = false;"
75,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(63:4-63:16),"matrix[c][l]"
76,LITERAL,"",Main.java(63:19-63:23),"true"
77,DECLAREDREFERENCEEXPRESSION,"l",Main.java(65:10-65:11),"l"
78,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(63:4-63:13),"matrix[c]"
79,DECLAREDREFERENCEEXPRESSION,"l",Main.java(63:14-63:15),"l"
80,DECLAREDREFERENCEEXPRESSION,"matrix",Main.java(63:4-63:10),"matrix"
81,DECLAREDREFERENCEEXPRESSION,"c",Main.java(63:11-63:12),"c"
82,BINARYOPERATOR,"=",Main.java(66:5-66:26),"matrix[c][l] = false;"
83,UNARYOPERATOR,"++",Main.java(65:8-65:11),"++l"
84,BINARYOPERATOR,"<",Main.java(65:12-65:23),"l<matrixDim"
85,UNARYOPERATOR,"++",Main.java(65:24-65:27),"l++"
86,DECLAREDREFERENCEEXPRESSION,"matrix",Main.java(66:5-66:11),"matrix"
87,DECLAREDREFERENCEEXPRESSION,"l",Main.java(65:24-65:25),"l"
88,DECLAREDREFERENCEEXPRESSION,"l",Main.java(65:12-65:13),"l"
89,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(66:5-66:17),"matrix[c][l]"
90,LITERAL,"",Main.java(66:20-66:25),"false"
91,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(66:5-66:14),"matrix[c]"
92,DECLAREDREFERENCEEXPRESSION,"l",Main.java(66:15-66:16),"l"
93,DECLAREDREFERENCEEXPRESSION,"c",Main.java(66:12-66:13),"c"
94,DECLAREDREFERENCEEXPRESSION,"matrixDim",Main.java(65:14-65:23),"matrixDim"
95,BINARYOPERATOR,"=",Main.java(61:5-61:26),"matrix[c][l] = false;"
96,BINARYOPERATOR,"=",Main.java(60:8-60:11),"l=0"
97,BINARYOPERATOR,"<",Main.java(60:13-60:16),"l<c"
98,UNARYOPERATOR,"++",Main.java(60:18-60:21),"l++"
99,DECLAREDREFERENCEEXPRESSION,"matrix",Main.java(61:5-61:11),"matrix"
100,LITERAL,"",Main.java(60:10-60:11),"0"
101,DECLAREDREFERENCEEXPRESSION,"l",Main.java(60:13-60:14),"l"
102,DECLAREDREFERENCEEXPRESSION,"l",Main.java(60:18-60:19),"l"
103,DECLAREDREFERENCEEXPRESSION,"c",Main.java(60:15-60:16),"c"
104,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(61:5-61:17),"matrix[c][l]"
105,LITERAL,"",Main.java(61:20-61:25),"false"
106,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(61:5-61:14),"matrix[c]"
107,DECLAREDREFERENCEEXPRESSION,"l",Main.java(61:15-61:16),"l"
108,DECLAREDREFERENCEEXPRESSION,"c",Main.java(61:12-61:13),"c"
109,LITERAL,"",Main.java(58:9-58:10),"0"
110,UNINITIALIZEDVALUE,"Uninitialized Value",,""
111,VARIABLEDECLARATION,"this",,""
112,COMPOUNDSTATEMENT,"",Main.java(17:2-24:3),"{
		for(int c=0;c<matrixDim;c++)
			for(int l=0; l<matrixDim; l++)
			{
				if(matrix[c][l])
					rcMatrix[c]++;
			}
	}"
113,PARAMVARIABLEDECLARATION,"matrix",Main.java(16:45-16:63),"boolean[][] matrix"
114,PARAMVARIABLEDECLARATION,"rcMatrix",Main.java(16:64-16:78),"int []rcMatrix"
115,PARAMVARIABLEDECLARATION,"matrixDim",Main.java(16:80-16:93),"int matrixDim"
116,LITERAL,"",Main.java(18:13-18:14),"0"
117,RETURNSTATEMENT,"",,""
118,FORSTATEMENT,"",Main.java(18:3-23:5),"for(int c=0;c<matrixDim;c++)
			for(int l=0; l<matrixDim; l++)
			{
				if(matrix[c][l])
					rcMatrix[c]++;
			}"
119,FORSTATEMENT,"",Main.java(19:4-23:5),"for(int l=0; l<matrixDim; l++)
			{
				if(matrix[c][l])
					rcMatrix[c]++;
			}"
120,DECLARATIONSTATEMENT,"",Main.java(18:7-18:14),"int c=0"
121,BINARYOPERATOR,"<",Main.java(18:15-18:26),"c<matrixDim"
122,UNARYOPERATOR,"++",Main.java(18:27-18:30),"c++"
123,VARIABLEDECLARATION,"c",Main.java(18:11-18:14),"c=0"
124,LITERAL,"",Main.java(19:14-19:15),"0"
125,DECLAREDREFERENCEEXPRESSION,"c",Main.java(18:27-18:28),"c"
126,DECLAREDREFERENCEEXPRESSION,"c",Main.java(18:15-18:16),"c"
127,COMPOUNDSTATEMENT,"",Main.java(20:4-23:5),"{
				if(matrix[c][l])
					rcMatrix[c]++;
			}"
128,DECLARATIONSTATEMENT,"",Main.java(19:8-19:15),"int l=0"
129,BINARYOPERATOR,"<",Main.java(19:17-19:28),"l<matrixDim"
130,UNARYOPERATOR,"++",Main.java(19:30-19:33),"l++"
131,VARIABLEDECLARATION,"l",Main.java(19:12-19:15),"l=0"
132,DECLAREDREFERENCEEXPRESSION,"matrix",Main.java(21:8-21:14),"matrix"
133,DECLAREDREFERENCEEXPRESSION,"l",Main.java(19:17-19:18),"l"
134,DECLAREDREFERENCEEXPRESSION,"matrixDim",Main.java(19:19-19:28),"matrixDim"
135,DECLAREDREFERENCEEXPRESSION,"l",Main.java(19:30-19:31),"l"
136,IFSTATEMENT,"",Main.java(21:5-22:20),"if(matrix[c][l])
					rcMatrix[c]++;"
137,UNARYOPERATOR,"++",Main.java(22:6-22:20),"rcMatrix[c]++;"
138,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(21:8-21:20),"matrix[c][l]"
139,DECLAREDREFERENCEEXPRESSION,"rcMatrix",Main.java(22:6-22:14),"rcMatrix"
140,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(22:6-22:17),"rcMatrix[c]"
141,DECLAREDREFERENCEEXPRESSION,"c",Main.java(22:15-22:16),"c"
142,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(21:8-21:17),"matrix[c]"
143,DECLAREDREFERENCEEXPRESSION,"l",Main.java(21:18-21:19),"l"
144,DECLAREDREFERENCEEXPRESSION,"c",Main.java(21:15-21:16),"c"
145,DECLAREDREFERENCEEXPRESSION,"matrixDim",Main.java(18:17-18:26),"matrixDim"
146,VARIABLEDECLARATION,"this",,""
147,COMPOUNDSTATEMENT,"",Main.java(93:2-195:3),"{
		InputStreamReader converter = new InputStreamReader (System.in);
		Scanner scanner = new Scanner(converter);

		int nSituations = scanner.nextInt();
		
		for(int s=1;s<=nSituations;s++)
		{
			
			int matrixDim = scanner.nextInt();
			
			boolean matrix[][] = new boolean[matrixDim][matrixDim];
			
			resetMatrix(matrix,matrixDim);
			//showMatrix(matrix,matrixDim);

			
			
			
			for(int i=0;i<matrixDim;i++)
			{
				int index = scanner.nextInt();
				int relations = scanner.nextInt();
				
				for(int j=1;j<=relations;j++)
				{
					int c = scanner.nextInt();
					
					matrix[index-1][c-1] = true;
				}
			}
			
			//showMatrix(matrix,matrixDim);
			
			//boolean k=false;if(!k) return;
			
			
			linkMatrix(matrix,matrixDim);
			//showMatrix(matrix,matrixDim);
			
			int[] rcMatrix = new int[matrixDim];
			boolean[] checkedMatrix = new boolean[matrixDim]; 
			
			resetRelationCountMatrix(rcMatrix,matrixDim);
			resetCheckedMatrix(checkedMatrix,matrixDim);
			fillRelationCountMatrix(matrix,rcMatrix,matrixDim);
			//showRelationCountMatrix(rcMatrix, matrixDim);
			
			int nGroups = 0;
			int nOut = 0;
			
			
			
			for(int c=0;c<matrixDim;c++)
			{
				if(checkedMatrix[c])
					continue;
				
				int nRelationsC = rcMatrix[c];
				
				int c1;
				
				int nElements = 1;
				
				for(c1=0;c1<matrixDim;c1++)
				{
					if(!checkedMatrix[c1] && (c!=c1))
					{
						int nRelationsC1 = rcMatrix[c1];
	
						if(nRelationsC == nRelationsC1)
						{
							
							boolean equal = true;
							
							for(int l=0;l<matrixDim;l++)
							{
								equal &= (matrix[c][l] == matrix[c1][l]);
								if(!equal)
									break;
							}
	
							if(equal)
							{
								checkedMatrix[c] = true;
								checkedMatrix[c1] = true;
								nElements++;
							}
						}
					}
				}
				
				if(nElements < 4)
					nOut += nElements;
				else
					nGroups++;
				
			}
			
			System.out.println(""Caso #"" + s + ""\n"" + nGroups + "" "" + nOut );
			
		}
	}"
148,PARAMVARIABLEDECLARATION,"args",Main.java(92:26-92:39),"String[] args"
149,OBJECTTYPE,"IOException",,""
150,DECLAREDREFERENCEEXPRESSION,"System",Main.java(94:56-94:62),"System"
151,RETURNSTATEMENT,"",,""
152,DECLARATIONSTATEMENT,"",Main.java(94:3-94:67),"InputStreamReader converter = new InputStreamReader (System.in);"
153,DECLARATIONSTATEMENT,"",Main.java(95:3-95:44),"Scanner scanner = new Scanner(converter);"
154,DECLARATIONSTATEMENT,"",Main.java(97:3-97:39),"int nSituations = scanner.nextInt();"
155,FORSTATEMENT,"",Main.java(99:3-194:4),"for(int s=1;s<=nSituations;s++)
		{
			
			int matrixDim = scanner.nextInt();
			
			boolean matrix[][] = new boolean[matrixDim][matrixDim];
			
			resetMatrix(matrix,matrixDim);
			//showMatrix(matrix,matrixDim);

			
			
			
			for(int i=0;i<matrixDim;i++)
			{
				int index = scanner.nextInt();
				int relations = scanner.nextInt();
				
				for(int j=1;j<=relations;j++)
				{
					int c = scanner.nextInt();
					
					matrix[index-1][c-1] = true;
				}
			}
			
			//showMatrix(matrix,matrixDim);
			
			//boolean k=false;if(!k) return;
			
			
			linkMatrix(matrix,matrixDim);
			//showMatrix(matrix,matrixDim);
			
			int[] rcMatrix = new int[matrixDim];
			boolean[] checkedMatrix = new boolean[matrixDim]; 
			
			resetRelationCountMatrix(rcMatrix,matrixDim);
			resetCheckedMatrix(checkedMatrix,matrixDim);
			fillRelationCountMatrix(matrix,rcMatrix,matrixDim);
			//showRelationCountMatrix(rcMatrix, matrixDim);
			
			int nGroups = 0;
			int nOut = 0;
			
			
			
			for(int c=0;c<matrixDim;c++)
			{
				if(checkedMatrix[c])
					continue;
				
				int nRelationsC = rcMatrix[c];
				
				int c1;
				
				int nElements = 1;
				
				for(c1=0;c1<matrixDim;c1++)
				{
					if(!checkedMatrix[c1] && (c!=c1))
					{
						int nRelationsC1 = rcMatrix[c1];
	
						if(nRelationsC == nRelationsC1)
						{
							
							boolean equal = true;
							
							for(int l=0;l<matrixDim;l++)
							{
								equal &= (matrix[c][l] == matrix[c1][l]);
								if(!equal)
									break;
							}
	
							if(equal)
							{
								checkedMatrix[c] = true;
								checkedMatrix[c1] = true;
								nElements++;
							}
						}
					}
				}
				
				if(nElements < 4)
					nOut += nElements;
				else
					nGroups++;
				
			}
			
			System.out.println(""Caso #"" + s + ""\n"" + nGroups + "" "" + nOut );
			
		}"
156,VARIABLEDECLARATION,"converter",Main.java(94:21-94:66),"converter = new InputStreamReader (System.in)"
157,VARIABLEDECLARATION,"scanner",Main.java(95:11-95:43),"scanner = new Scanner(converter)"
158,VARIABLEDECLARATION,"nSituations",Main.java(97:7-97:38),"nSituations = scanner.nextInt()"
159,NEWEXPRESSION,"",Main.java(95:21-95:43),"new Scanner(converter)"
160,CONSTRUCTEXPRESSION,"",Main.java(95:21-95:43),"new Scanner(converter)"
161,DECLAREDREFERENCEEXPRESSION,"converter",Main.java(95:33-95:42),"converter"
162,DECLAREDREFERENCEEXPRESSION,"scanner",Main.java(97:21-97:28),"scanner"
163,NEWEXPRESSION,"",Main.java(94:33-94:66),"new InputStreamReader (System.in)"
164,CONSTRUCTEXPRESSION,"",Main.java(94:33-94:66),"new InputStreamReader (System.in)"
165,MEMBEREXPRESSION,"in",Main.java(94:56-94:65),"System.in"
166,LITERAL,"",Main.java(99:13-99:14),"1"
167,MEMBERCALLEXPRESSION,"nextInt",Main.java(97:21-97:38),"scanner.nextInt()"
168,DECLAREDREFERENCEEXPRESSION,"nextInt",Main.java(97:29-97:36),"nextInt"
