id,type,token,location,code
11,PARAMVARIABLEDECLARATION,"args",Sociologia.java(59:26-59:39),"String[] args"
12,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(61:28-61:34),"System"
13,RETURNSTATEMENT,"",,""
14,DECLARATIONSTATEMENT,"",Sociologia.java(61:3-61:39),"Scanner in = new Scanner(System.in);"
15,DECLARATIONSTATEMENT,"",Sociologia.java(62:3-62:17),"int count = 1;"
16,DECLARATIONSTATEMENT,"",Sociologia.java(63:3-63:32),"int ncenarios = in.nextInt();"
17,DECLARATIONSTATEMENT,"",Sociologia.java(64:3-64:55),"LinkedList<Integer> fim = new LinkedList<Integer>();"
18,WHILESTATEMENT,"",Sociologia.java(66:3-116:4),"while (count <= ncenarios) {
			int ngrupos = 0, nsgrupo = 0;
			int nalunos = in.nextInt();
			
			Grafo grafo = new Grafo();
			Grafo grafoT = new Grafo();
			
			for (int i = 1; i <= nalunos; i++) {
				grafo.ColocaGrafo(i);
				grafoT.ColocaGrafo(i);
			}
			
			for (int i = 0; i < nalunos; i++) {
				int aluno = in.nextInt();
				int namigos = in.nextInt();
				for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}
			}
			
			grafo.DFS(grafo);
			grafoT.DFS(grafoT);

			for (No n : grafo.total) {
				if (n.visitado == false) {
					fim = n.DFSresultado;
					for (No t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (No f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}
			}
			for (No n : grafo.total)
				if (n.visitado==false)
					nsgrupo++;
			if (ngrupos == 0)
				nsgrupo = nalunos;

			System.out.println(""Caso #"" + count);
			System.out.println(ngrupos + "" "" + nsgrupo);
			count++;
		}"
19,VARIABLEDECLARATION,"in",Sociologia.java(61:11-61:38),"in = new Scanner(System.in)"
20,VARIABLEDECLARATION,"count",Sociologia.java(62:7-62:16),"count = 1"
21,VARIABLEDECLARATION,"ncenarios",Sociologia.java(63:7-63:31),"ncenarios = in.nextInt()"
22,VARIABLEDECLARATION,"fim",Sociologia.java(64:23-64:54),"fim = new LinkedList<Integer>()"
23,LITERAL,"",Sociologia.java(62:15-62:16),"1"
24,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(63:19-63:31),"in.nextInt()"
25,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(63:22-63:29),"nextInt"
26,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(63:19-63:21),"in"
27,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(66:10-66:15),"count"
28,NEWEXPRESSION,"",Sociologia.java(61:16-61:38),"new Scanner(System.in)"
29,CONSTRUCTEXPRESSION,"",Sociologia.java(61:16-61:38),"new Scanner(System.in)"
30,MEMBEREXPRESSION,"in",Sociologia.java(61:28-61:37),"System.in"
31,NEWEXPRESSION,"",Sociologia.java(64:29-64:54),"new LinkedList<Integer>()"
32,CONSTRUCTEXPRESSION,"",Sociologia.java(64:29-64:54),"new LinkedList<Integer>()"
33,BINARYOPERATOR,"<=",Sociologia.java(66:10-66:28),"count <= ncenarios"
34,COMPOUNDSTATEMENT,"",Sociologia.java(66:30-116:4),"{
			int ngrupos = 0, nsgrupo = 0;
			int nalunos = in.nextInt();
			
			Grafo grafo = new Grafo();
			Grafo grafoT = new Grafo();
			
			for (int i = 1; i <= nalunos; i++) {
				grafo.ColocaGrafo(i);
				grafoT.ColocaGrafo(i);
			}
			
			for (int i = 0; i < nalunos; i++) {
				int aluno = in.nextInt();
				int namigos = in.nextInt();
				for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}
			}
			
			grafo.DFS(grafo);
			grafoT.DFS(grafoT);

			for (No n : grafo.total) {
				if (n.visitado == false) {
					fim = n.DFSresultado;
					for (No t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (No f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}
			}
			for (No n : grafo.total)
				if (n.visitado==false)
					nsgrupo++;
			if (ngrupos == 0)
				nsgrupo = nalunos;

			System.out.println(""Caso #"" + count);
			System.out.println(ngrupos + "" "" + nsgrupo);
			count++;
		}"
35,LITERAL,"",Sociologia.java(67:18-67:19),"0"
36,DECLARATIONSTATEMENT,"",Sociologia.java(67:4-67:33),"int ngrupos = 0, nsgrupo = 0;"
37,DECLARATIONSTATEMENT,"",Sociologia.java(68:4-68:31),"int nalunos = in.nextInt();"
38,DECLARATIONSTATEMENT,"",Sociologia.java(70:4-70:30),"Grafo grafo = new Grafo();"
39,DECLARATIONSTATEMENT,"",Sociologia.java(71:4-71:31),"Grafo grafoT = new Grafo();"
40,FORSTATEMENT,"",Sociologia.java(73:4-76:5),"for (int i = 1; i <= nalunos; i++) {
				grafo.ColocaGrafo(i);
				grafoT.ColocaGrafo(i);
			}"
41,FORSTATEMENT,"",Sociologia.java(78:4-86:5),"for (int i = 0; i < nalunos; i++) {
				int aluno = in.nextInt();
				int namigos = in.nextInt();
				for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}
			}"
42,MEMBERCALLEXPRESSION,"DFS",Sociologia.java(88:4-88:21),"grafo.DFS(grafo);"
43,MEMBERCALLEXPRESSION,"DFS",Sociologia.java(89:4-89:23),"grafoT.DFS(grafoT);"
44,FOREACHSTATEMENT,"",Sociologia.java(91:4-106:5),"for (No n : grafo.total) {
				if (n.visitado == false) {
					fim = n.DFSresultado;
					for (No t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (No f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}
			}"
45,FOREACHSTATEMENT,"",Sociologia.java(107:4-109:16),"for (No n : grafo.total)
				if (n.visitado==false)
					nsgrupo++;"
46,IFSTATEMENT,"",Sociologia.java(110:4-111:23),"if (ngrupos == 0)
				nsgrupo = nalunos;"
47,MEMBERCALLEXPRESSION,"println",Sociologia.java(113:4-113:41),"System.out.println(""Caso #"" + count);"
48,MEMBERCALLEXPRESSION,"println",Sociologia.java(114:4-114:48),"System.out.println(ngrupos + "" "" + nsgrupo);"
49,UNARYOPERATOR,"++",Sociologia.java(115:4-115:12),"count++;"
50,VARIABLEDECLARATION,"ngrupos",Sociologia.java(67:8-67:19),"ngrupos = 0"
51,VARIABLEDECLARATION,"nsgrupo",Sociologia.java(67:21-67:32),"nsgrupo = 0"
52,VARIABLEDECLARATION,"nalunos",Sociologia.java(68:8-68:30),"nalunos = in.nextInt()"
53,VARIABLEDECLARATION,"grafo",Sociologia.java(70:10-70:29),"grafo = new Grafo()"
54,VARIABLEDECLARATION,"grafoT",Sociologia.java(71:10-71:30),"grafoT = new Grafo()"
55,DECLARATIONSTATEMENT,"",Sociologia.java(107:9-107:13),"No n"
56,MEMBEREXPRESSION,"total",Sociologia.java(107:16-107:27),"grafo.total"
57,IFSTATEMENT,"",Sociologia.java(108:5-109:16),"if (n.visitado==false)
					nsgrupo++;"
58,VARIABLEDECLARATION,"n",Sociologia.java(107:12-107:13),"n"
59,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(108:9-108:10),"n"
60,DECLAREDREFERENCEEXPRESSION,"ngrupos",Sociologia.java(110:8-110:15),"ngrupos"
61,UNINITIALIZEDVALUE,"Uninitialized Value",,""
62,BINARYOPERATOR,"==",Sociologia.java(108:9-108:26),"n.visitado==false"
63,UNARYOPERATOR,"++",Sociologia.java(109:6-109:16),"nsgrupo++;"
64,DECLAREDREFERENCEEXPRESSION,"nsgrupo",Sociologia.java(109:6-109:13),"nsgrupo"
65,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(107:16-107:21),"grafo"
66,MEMBEREXPRESSION,"visitado",Sociologia.java(108:9-108:19),"n.visitado"
67,LITERAL,"",Sociologia.java(108:21-108:26),"false"
68,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(68:18-68:20),"in"
69,CONSTRUCTEXPRESSION,"",Sociologia.java(70:18-70:29),"new Grafo()"
70,DECLAREDREFERENCEEXPRESSION,"println",Sociologia.java(114:15-114:22),"println"
71,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(115:4-115:9),"count"
72,BINARYOPERATOR,"+",Sociologia.java(114:23-114:46),"ngrupos + "" "" + nsgrupo"
73,BINARYOPERATOR,"+",Sociologia.java(114:23-114:36),"ngrupos + "" """
74,DECLAREDREFERENCEEXPRESSION,"nsgrupo",Sociologia.java(114:39-114:46),"nsgrupo"
75,DECLAREDREFERENCEEXPRESSION,"ngrupos",Sociologia.java(114:23-114:30),"ngrupos"
76,LITERAL,"",Sociologia.java(114:33-114:36),""" """
77,MEMBEREXPRESSION,"out",Sociologia.java(114:4-114:14),"System.out"
78,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(114:4-114:10),"System"
79,LITERAL,"",Sociologia.java(67:31-67:32),"0"
80,COMPOUNDSTATEMENT,"",Sociologia.java(78:38-86:5),"{
				int aluno = in.nextInt();
				int namigos = in.nextInt();
				for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}
			}"
81,DECLARATIONSTATEMENT,"",Sociologia.java(78:9-78:18),"int i = 0"
82,BINARYOPERATOR,"<",Sociologia.java(78:20-78:31),"i < nalunos"
83,UNARYOPERATOR,"++",Sociologia.java(78:33-78:36),"i++"
84,VARIABLEDECLARATION,"i",Sociologia.java(78:13-78:18),"i = 0"
85,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(79:17-79:19),"in"
86,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(88:4-88:9),"grafo"
87,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(78:20-78:21),"i"
88,DECLAREDREFERENCEEXPRESSION,"nalunos",Sociologia.java(78:24-78:31),"nalunos"
89,DECLARATIONSTATEMENT,"",Sociologia.java(79:5-79:30),"int aluno = in.nextInt();"
90,DECLARATIONSTATEMENT,"",Sociologia.java(80:5-80:32),"int namigos = in.nextInt();"
91,FORSTATEMENT,"",Sociologia.java(81:5-85:6),"for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}"
92,VARIABLEDECLARATION,"aluno",Sociologia.java(79:9-79:29),"aluno = in.nextInt()"
93,VARIABLEDECLARATION,"namigos",Sociologia.java(80:9-80:31),"namigos = in.nextInt()"
94,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(78:33-78:34),"i"
95,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(80:19-80:21),"in"
96,LITERAL,"",Sociologia.java(81:18-81:19),"0"
97,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(80:19-80:31),"in.nextInt()"
98,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(80:22-80:29),"nextInt"
99,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(79:17-79:29),"in.nextInt()"
100,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(79:20-79:27),"nextInt"
101,COMPOUNDSTATEMENT,"",Sociologia.java(81:39-85:6),"{
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}"
102,DECLARATIONSTATEMENT,"",Sociologia.java(81:10-81:19),"int j = 0"
103,BINARYOPERATOR,"<",Sociologia.java(81:21-81:32),"j < namigos"
104,UNARYOPERATOR,"++",Sociologia.java(81:34-81:37),"j++"
105,VARIABLEDECLARATION,"j",Sociologia.java(81:14-81:19),"j = 0"
106,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(82:18-82:20),"in"
107,DECLARATIONSTATEMENT,"",Sociologia.java(82:6-82:31),"int amigo = in.nextInt();"
108,MEMBERCALLEXPRESSION,"AdicionaLigacao",Sociologia.java(83:6-83:42),"grafo.AdicionaLigacao(amigo, aluno);"
109,MEMBERCALLEXPRESSION,"AdicionaLigacao",Sociologia.java(84:6-84:43),"grafoT.AdicionaLigacao(aluno, amigo);"
110,VARIABLEDECLARATION,"amigo",Sociologia.java(82:10-82:30),"amigo = in.nextInt()"
111,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(81:34-81:35),"j"
112,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(83:6-83:11),"grafo"
113,DECLAREDREFERENCEEXPRESSION,"AdicionaLigacao",Sociologia.java(84:13-84:28),"AdicionaLigacao"
114,METHODDECLARATION,"AdicionaLigacao",,""
115,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(84:36-84:41),"amigo"
116,PARAMVARIABLEDECLARATION,"int1",,""
117,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(84:29-84:34),"aluno"
118,PARAMVARIABLEDECLARATION,"int0",,""
119,DECLAREDREFERENCEEXPRESSION,"grafoT",Sociologia.java(84:6-84:12),"grafoT"
120,DECLAREDREFERENCEEXPRESSION,"AdicionaLigacao",Sociologia.java(83:12-83:27),"AdicionaLigacao"
121,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(83:35-83:40),"aluno"
122,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(83:28-83:33),"amigo"
123,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(82:18-82:30),"in.nextInt()"
124,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(82:21-82:28),"nextInt"
125,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(81:21-81:22),"j"
126,DECLAREDREFERENCEEXPRESSION,"namigos",Sociologia.java(81:25-81:32),"namigos"
127,LITERAL,"",Sociologia.java(78:17-78:18),"0"
128,NEWEXPRESSION,"",Sociologia.java(70:18-70:29),"new Grafo()"
129,CONSTRUCTORDECLARATION,"Grafo",,""
130,BINARYOPERATOR,"==",Sociologia.java(110:8-110:20),"ngrupos == 0"
131,BINARYOPERATOR,"=",Sociologia.java(111:5-111:23),"nsgrupo = nalunos;"
132,DECLAREDREFERENCEEXPRESSION,"nsgrupo",Sociologia.java(111:5-111:12),"nsgrupo"
133,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(113:4-113:10),"System"
134,DECLAREDREFERENCEEXPRESSION,"nalunos",Sociologia.java(111:15-111:22),"nalunos"
135,LITERAL,"",Sociologia.java(110:19-110:20),"0"
136,DECLARATIONSTATEMENT,"",Sociologia.java(91:9-91:13),"No n"
137,MEMBEREXPRESSION,"total",Sociologia.java(91:16-91:27),"grafo.total"
138,COMPOUNDSTATEMENT,"",Sociologia.java(91:29-106:5),"{
				if (n.visitado == false) {
					fim = n.DFSresultado;
					for (No t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (No f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}
			}"
139,VARIABLEDECLARATION,"n",Sociologia.java(91:12-91:13),"n"
140,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(92:9-92:10),"n"
141,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(91:16-91:21),"grafo"
142,UNINITIALIZEDVALUE,"Uninitialized Value",,""
143,IFSTATEMENT,"",Sociologia.java(92:5-105:6),"if (n.visitado == false) {
					fim = n.DFSresultado;
					for (No t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (No f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}"
144,COMPOUNDSTATEMENT,"",Sociologia.java(92:30-105:6),"{
					fim = n.DFSresultado;
					for (No t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (No f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}"
145,BINARYOPERATOR,"==",Sociologia.java(92:9-92:28),"n.visitado == false"
146,DECLAREDREFERENCEEXPRESSION,"fim",Sociologia.java(93:6-93:9),"fim"
147,MEMBEREXPRESSION,"visitado",Sociologia.java(92:9-92:19),"n.visitado"
148,LITERAL,"",Sociologia.java(92:23-92:28),"false"
149,BINARYOPERATOR,"=",Sociologia.java(93:6-93:27),"fim = n.DFSresultado;"
150,FOREACHSTATEMENT,"",Sociologia.java(94:6-96:38),"for (No t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);"
151,FOREACHSTATEMENT,"",Sociologia.java(97:6-102:7),"for (int h : fim) {
						for (No f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}
					}"
152,IFSTATEMENT,"",Sociologia.java(103:6-104:17),"if (fim.size() >= 4)
						ngrupos++;"
153,UNARYOPERATOR,"++",Sociologia.java(104:7-104:17),"ngrupos++;"
154,MEMBEREXPRESSION,"DFSresultado",Sociologia.java(93:12-93:26),"n.DFSresultado"
155,DECLAREDREFERENCEEXPRESSION,"grafoT",Sociologia.java(94:18-94:24),"grafoT"
156,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(93:12-93:13),"n"
157,DECLARATIONSTATEMENT,"",Sociologia.java(94:11-94:15),"No t"
158,MEMBEREXPRESSION,"total",Sociologia.java(94:18-94:30),"grafoT.total"
159,IFSTATEMENT,"",Sociologia.java(95:7-96:38),"if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);"
160,VARIABLEDECLARATION,"t",Sociologia.java(94:14-94:15),"t"
161,DECLAREDREFERENCEEXPRESSION,"t",Sociologia.java(95:11-95:12),"t"
162,DECLAREDREFERENCEEXPRESSION,"fim",Sociologia.java(97:19-97:22),"fim"
163,BINARYOPERATOR,"==",Sociologia.java(95:11-95:29),"t.aluno == n.aluno"
164,MEMBERCALLEXPRESSION,"retainAll",Sociologia.java(96:8-96:38),"fim.retainAll(t.DFSresultado);"
165,DECLAREDREFERENCEEXPRESSION,"fim",Sociologia.java(96:8-96:11),"fim"
166,DECLAREDREFERENCEEXPRESSION,"retainAll",Sociologia.java(96:12-96:21),"retainAll"
167,MEMBEREXPRESSION,"DFSresultado",Sociologia.java(96:22-96:36),"t.DFSresultado"
168,DECLAREDREFERENCEEXPRESSION,"t",Sociologia.java(96:22-96:23),"t"
169,MEMBEREXPRESSION,"aluno",Sociologia.java(95:11-95:18),"t.aluno"
170,MEMBEREXPRESSION,"aluno",Sociologia.java(95:22-95:29),"n.aluno"
171,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(95:22-95:23),"n"
172,UNINITIALIZEDVALUE,"Uninitialized Value",,""
173,BINARYOPERATOR,">=",Sociologia.java(103:10-103:25),"fim.size() >= 4"
174,DECLAREDREFERENCEEXPRESSION,"ngrupos",Sociologia.java(104:7-104:14),"ngrupos"
175,MEMBERCALLEXPRESSION,"size",Sociologia.java(103:10-103:20),"fim.size()"
176,LITERAL,"",Sociologia.java(103:24-103:25),"4"
177,DECLAREDREFERENCEEXPRESSION,"size",Sociologia.java(103:14-103:18),"size"
178,DECLAREDREFERENCEEXPRESSION,"fim",Sociologia.java(103:10-103:13),"fim"
179,DECLARATIONSTATEMENT,"",Sociologia.java(97:11-97:16),"int h"
180,COMPOUNDSTATEMENT,"",Sociologia.java(97:24-102:7),"{
						for (No f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}
					}"
181,VARIABLEDECLARATION,"h",Sociologia.java(97:15-97:16),"h"
182,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(98:19-98:24),"grafo"
183,UNINITIALIZEDVALUE,"Uninitialized Value",,""
184,FOREACHSTATEMENT,"",Sociologia.java(98:7-101:8),"for (No f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}"
185,DECLARATIONSTATEMENT,"",Sociologia.java(98:12-98:16),"No f"
186,MEMBEREXPRESSION,"total",Sociologia.java(98:19-98:30),"grafo.total"
187,COMPOUNDSTATEMENT,"",Sociologia.java(98:32-101:8),"{
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}"
188,VARIABLEDECLARATION,"f",Sociologia.java(98:15-98:16),"f"
189,DECLAREDREFERENCEEXPRESSION,"h",Sociologia.java(99:12-99:13),"h"
190,UNINITIALIZEDVALUE,"Uninitialized Value",,""
191,IFSTATEMENT,"",Sociologia.java(99:8-100:25),"if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;"
192,BINARYOPERATOR,"=",Sociologia.java(100:9-100:25),"f.visitado=true;"
193,BINARYOPERATOR,"&&",Sociologia.java(99:12-99:54),"h == f.aluno && f.DFSresultado.size() != 1"
194,DECLAREDREFERENCEEXPRESSION,"f",Sociologia.java(100:9-100:10),"f"
195,MEMBEREXPRESSION,"visitado",Sociologia.java(100:9-100:19),"f.visitado"
196,LITERAL,"",Sociologia.java(100:20-100:24),"true"
197,BINARYOPERATOR,"==",Sociologia.java(99:12-99:24),"h == f.aluno"
