id,type,token,location,code
39,METHODDECLARATION,"solve",OrdemRara.java(21:3-46:4),"void solve(){
  	for(int i = 0; i < 26; i++) deg[i] = -1;
  	String last = kb.next();
  	deg[last.charAt(0)-'A'] = 0;
		while(true){
			String cur = kb.next();
			if(cur.equals(""#"")) break;
			int p = 0;
			int mlen = Math.min(cur.length(),last.length());
			while(p < mlen){
				if(cur.charAt(p)!=last.charAt(p)) break;
				p++;
			}
			if(p<mlen){
				int u = last.charAt(p)-'A';
				int v = cur.charAt(p)-'A';
				System.out.printf(""%c < %c\n"",last.charAt(p),cur.charAt(p));
				if(deg[u]<0) deg[u] = 0;
				if(deg[v]<0) deg[v] = 0;
				adj[u][deg[u]++] = v;
			}
			last = cur;
		}
		//print_graph();
		topologicalSort();
  }"
40,DECLAREDREFERENCEEXPRESSION,"s",pa.java(83:7-83:8),"s"
41,DECLAREDREFERENCEEXPRESSION,"read",pa.java(82:9-82:13),"read"
42,METHODDECLARATION,"read",,""
43,MEMBERCALLEXPRESSION,"nextInt",pa.java(79:13-79:25),"kb.nextInt()"
44,DECLAREDREFERENCEEXPRESSION,"nextInt",pa.java(79:16-79:23),"nextInt"
45,DECLAREDREFERENCEEXPRESSION,"kb",pa.java(79:13-79:15),"kb"
46,NEWEXPRESSION,"",pa.java(78:13-78:24),"new sol(kb)"
47,CONSTRUCTEXPRESSION,"",pa.java(78:13-78:24),"new sol(kb)"
48,CONSTRUCTORDECLARATION,"sol",OrdemRara.java(16:3-16:31),"sol(Scanner kb){this.kb=kb;}"
49,DECLAREDREFERENCEEXPRESSION,"kb",pa.java(78:21-78:23),"kb"
50,PARAMVARIABLEDECLARATION,"kb",OrdemRara.java(16:7-16:17),"Scanner kb"
51,NEWEXPRESSION,"",pa.java(77:18-77:40),"new Scanner(System.in)"
52,CONSTRUCTEXPRESSION,"",pa.java(77:18-77:40),"new Scanner(System.in)"
53,MEMBEREXPRESSION,"in",pa.java(77:30-77:39),"System.in"
54,FIELDDECLARATION,"this",,""
55,FIELDDECLARATION,"kb",pa.java(4:3-4:14),"kb"
56,FIELDDECLARATION,"N",pa.java(6:3-6:9),"N"
57,FIELDDECLARATION,"count",pa.java(7:3-7:13),"count"
58,FIELDDECLARATION,"visited",pa.java(8:3-8:21),"visited"
59,FIELDDECLARATION,"order",pa.java(9:3-9:52),"order = new LinkedList<Integer>()"
60,FIELDDECLARATION,"Nodes",pa.java(10:3-10:57),"Nodes = new LinkedList<Integer>()"
61,FIELDDECLARATION,"map",pa.java(11:3-11:65),"map = new HashMap<Integer, Integer>()"
62,FIELDDECLARATION,"adj",pa.java(12:3-12:77),"adj = new ArrayList<LinkedList<Integer>>()"
63,FIELDDECLARATION,"tadj",pa.java(13:3-13:78),"tadj = new ArrayList<LinkedList<Integer>>()"
64,METHODDECLARATION,"find_node",pa.java(14:3-23:4),"int find_node(int u){
    if(map.containsKey(u)) return map.get(u);
    else{
      adj.add(new LinkedList<Integer>());
      tadj.add(new LinkedList<Integer>());
      int p = map.size();
      map.put(u,p);
      return p;
    }
  }"
65,METHODDECLARATION,"read",pa.java(24:3-41:4),"void read(){
    N = kb.nextInt();
    map.clear();
    adj.clear();
    tadj.clear();
    for(int i = 0; i < N; i++){
      int u = kb.nextInt()-1;
      int c = kb.nextInt();
      int x = find_node(u);
      for(int k = 0; k < c; k++){
        int v = kb.nextInt()-1;
        int y = find_node(v);
        adj.get(x).add(y);
        tadj.get(y).add(x);
      }
    }
    N = map.size();
  }"
66,METHODDECLARATION,"dfs",pa.java(42:3-49:4),"void dfs(int u){
    if(visited[u]) return;
    else visited[u] = true;
    for(int v : adj.get(u)){
      if(!visited[v]) dfs(v);
    }
    order.addFirst(u);
  }"
67,METHODDECLARATION,"flood_fill",pa.java(50:3-56:4),"void flood_fill(int u){
    count++;
    visited[u] = true;
    for(int v : tadj.get(u)){
      if(!visited[v]) flood_fill(v);
    }
  }"
68,METHODDECLARATION,"solve",pa.java(57:3-72:4),"void solve(){
    order.clear();
    visited = new boolean[N];
    for(int i = 0; i < N; i++) dfs(i);
    for(int i = 0; i < N; i++) visited[i] = false;
    int A = 0, B = 0;
    for(int u : order){
      if(!visited[u]){
        count = 0;
        flood_fill(u);
        if(count>=4) A++;
        else B+=count;
      }
    }
    System.out.printf(""%d %d\n"",A,B);
  }"
69,CONSTRUCTORDECLARATION,"sol",pa.java(5:3-5:33),"sol(Scanner kb){this.kb = kb;}"
70,NEWEXPRESSION,"",pa.java(10:31-10:56),"new LinkedList<Integer>()"
71,CONSTRUCTEXPRESSION,"",pa.java(10:31-10:56),"new LinkedList<Integer>()"
72,NEWEXPRESSION,"",pa.java(12:40-12:76),"new ArrayList<LinkedList<Integer>>()"
73,CONSTRUCTEXPRESSION,"",pa.java(12:40-12:76),"new ArrayList<LinkedList<Integer>>()"
74,NEWEXPRESSION,"",pa.java(11:34-11:64),"new HashMap<Integer,Integer>()"
75,CONSTRUCTEXPRESSION,"",pa.java(11:34-11:64),"new HashMap<Integer,Integer>()"
76,VARIABLEDECLARATION,"this",,""
77,COMPOUNDSTATEMENT,"",pa.java(50:25-56:4),"{
    count++;
    visited[u] = true;
    for(int v : tadj.get(u)){
      if(!visited[v]) flood_fill(v);
    }
  }"
78,PARAMVARIABLEDECLARATION,"u",pa.java(50:19-50:24),"int u"
79,DECLAREDREFERENCEEXPRESSION,"this",pa.java(51:5-51:10),"this"
80,RETURNSTATEMENT,"",,""
81,UNARYOPERATOR,"++",pa.java(51:5-51:13),"count++;"
82,BINARYOPERATOR,"=",pa.java(52:5-52:23),"visited[u] = true;"
83,FOREACHSTATEMENT,"",pa.java(53:5-55:6),"for(int v : tadj.get(u)){
      if(!visited[v]) flood_fill(v);
    }"
84,MEMBEREXPRESSION,"count",pa.java(51:5-51:10),"count"
85,DECLAREDREFERENCEEXPRESSION,"this",pa.java(52:5-52:12),"this"
86,DECLARATIONSTATEMENT,"",pa.java(53:9-53:14),"int v"
87,MEMBERCALLEXPRESSION,"get",pa.java(53:17-53:28),"tadj.get(u)"
88,COMPOUNDSTATEMENT,"",pa.java(53:29-55:6),"{
      if(!visited[v]) flood_fill(v);
    }"
89,VARIABLEDECLARATION,"v",pa.java(53:13-53:14),"v"
90,DECLAREDREFERENCEEXPRESSION,"this",pa.java(54:11-54:18),"this"
91,DECLAREDREFERENCEEXPRESSION,"get",pa.java(53:22-53:25),"get"
92,UNINITIALIZEDVALUE,"Uninitialized Value",,""
93,DECLAREDREFERENCEEXPRESSION,"u",pa.java(53:26-53:27),"u"
94,MEMBEREXPRESSION,"tadj",pa.java(53:17-53:21),"tadj"
95,DECLAREDREFERENCEEXPRESSION,"this",pa.java(53:17-53:21),"this"
96,IFSTATEMENT,"",pa.java(54:7-54:37),"if(!visited[v]) flood_fill(v);"
97,CALLEXPRESSION,"flood_fill",pa.java(54:23-54:37),"flood_fill(v);"
98,UNARYOPERATOR,"!",pa.java(54:10-54:21),"!visited[v]"
99,DECLAREDREFERENCEEXPRESSION,"v",pa.java(54:34-54:35),"v"
100,ARRAYSUBSCRIPTIONEXPRESSION,"",pa.java(54:11-54:21),"visited[v]"
101,MEMBEREXPRESSION,"visited",pa.java(54:11-54:18),"visited"
102,DECLAREDREFERENCEEXPRESSION,"v",pa.java(54:19-54:20),"v"
103,METHODDECLARATION,"flood_fill",,""
104,PARAMVARIABLEDECLARATION,"int0",,""
105,ARRAYSUBSCRIPTIONEXPRESSION,"",pa.java(52:5-52:15),"visited[u]"
106,LITERAL,"",pa.java(52:18-52:22),"true"
107,MEMBEREXPRESSION,"visited",pa.java(52:5-52:12),"visited"
108,DECLAREDREFERENCEEXPRESSION,"u",pa.java(52:13-52:14),"u"
109,VARIABLEDECLARATION,"this",,""
110,COMPOUNDSTATEMENT,"",pa.java(24:14-41:4),"{
    N = kb.nextInt();
    map.clear();
    adj.clear();
    tadj.clear();
    for(int i = 0; i < N; i++){
      int u = kb.nextInt()-1;
      int c = kb.nextInt();
      int x = find_node(u);
      for(int k = 0; k < c; k++){
        int v = kb.nextInt()-1;
        int y = find_node(v);
        adj.get(x).add(y);
        tadj.get(y).add(x);
      }
    }
    N = map.size();
  }"
111,DECLAREDREFERENCEEXPRESSION,"this",pa.java(25:5-25:6),"this"
112,RETURNSTATEMENT,"",,""
113,BINARYOPERATOR,"=",pa.java(25:5-25:22),"N = kb.nextInt();"
114,MEMBERCALLEXPRESSION,"clear",pa.java(26:5-26:17),"map.clear();"
115,MEMBERCALLEXPRESSION,"clear",pa.java(27:5-27:17),"adj.clear();"
116,MEMBERCALLEXPRESSION,"clear",pa.java(28:5-28:18),"tadj.clear();"
117,FORSTATEMENT,"",pa.java(29:5-39:6),"for(int i = 0; i < N; i++){
      int u = kb.nextInt()-1;
      int c = kb.nextInt();
      int x = find_node(u);
      for(int k = 0; k < c; k++){
        int v = kb.nextInt()-1;
        int y = find_node(v);
        adj.get(x).add(y);
        tadj.get(y).add(x);
      }
    }"
118,BINARYOPERATOR,"=",pa.java(40:5-40:20),"N = map.size();"
119,MEMBEREXPRESSION,"N",pa.java(40:5-40:6),"N"
120,MEMBERCALLEXPRESSION,"size",pa.java(40:9-40:19),"map.size()"
121,DECLAREDREFERENCEEXPRESSION,"this",pa.java(40:5-40:6),"this"
122,DECLAREDREFERENCEEXPRESSION,"this",pa.java(40:9-40:12),"this"
123,DECLAREDREFERENCEEXPRESSION,"size",pa.java(40:13-40:17),"size"
124,MEMBEREXPRESSION,"map",pa.java(40:9-40:12),"map"
125,MEMBEREXPRESSION,"N",pa.java(25:5-25:6),"N"
126,MEMBERCALLEXPRESSION,"nextInt",pa.java(25:9-25:21),"kb.nextInt()"
127,DECLAREDREFERENCEEXPRESSION,"this",pa.java(26:5-26:8),"this"
128,DECLAREDREFERENCEEXPRESSION,"this",pa.java(25:9-25:11),"this"
129,DECLAREDREFERENCEEXPRESSION,"nextInt",pa.java(25:12-25:19),"nextInt"
130,MEMBEREXPRESSION,"kb",pa.java(25:9-25:11),"kb"
131,DECLAREDREFERENCEEXPRESSION,"clear",pa.java(26:9-26:14),"clear"
132,DECLAREDREFERENCEEXPRESSION,"this",pa.java(27:5-27:8),"this"
133,MEMBEREXPRESSION,"map",pa.java(26:5-26:8),"map"
134,COMPOUNDSTATEMENT,"",pa.java(29:31-39:6),"{
      int u = kb.nextInt()-1;
      int c = kb.nextInt();
      int x = find_node(u);
      for(int k = 0; k < c; k++){
        int v = kb.nextInt()-1;
        int y = find_node(v);
        adj.get(x).add(y);
        tadj.get(y).add(x);
      }
    }"
135,DECLARATIONSTATEMENT,"",pa.java(29:9-29:18),"int i = 0"
136,BINARYOPERATOR,"<",pa.java(29:20-29:25),"i < N"
137,UNARYOPERATOR,"++",pa.java(29:27-29:30),"i++"
138,VARIABLEDECLARATION,"i",pa.java(29:13-29:18),"i = 0"
139,DECLAREDREFERENCEEXPRESSION,"this",pa.java(30:15-30:17),"this"
140,DECLAREDREFERENCEEXPRESSION,"i",pa.java(29:27-29:28),"i"
141,DECLAREDREFERENCEEXPRESSION,"i",pa.java(29:20-29:21),"i"
142,DECLARATIONSTATEMENT,"",pa.java(30:7-30:30),"int u = kb.nextInt()-1;"
143,DECLARATIONSTATEMENT,"",pa.java(31:7-31:28),"int c = kb.nextInt();"
144,DECLARATIONSTATEMENT,"",pa.java(32:7-32:28),"int x = find_node(u);"
145,FORSTATEMENT,"",pa.java(33:7-38:8),"for(int k = 0; k < c; k++){
        int v = kb.nextInt()-1;
        int y = find_node(v);
        adj.get(x).add(y);
        tadj.get(y).add(x);
      }"
146,VARIABLEDECLARATION,"u",pa.java(30:11-30:29),"u = kb.nextInt()-1"
147,VARIABLEDECLARATION,"c",pa.java(31:11-31:27),"c = kb.nextInt()"
148,VARIABLEDECLARATION,"x",pa.java(32:11-32:27),"x = find_node(u)"
149,MEMBERCALLEXPRESSION,"nextInt",pa.java(31:15-31:27),"kb.nextInt()"
150,DECLAREDREFERENCEEXPRESSION,"nextInt",pa.java(31:18-31:25),"nextInt"
151,MEMBEREXPRESSION,"kb",pa.java(31:15-31:17),"kb"
152,DECLAREDREFERENCEEXPRESSION,"this",pa.java(31:15-31:17),"this"
153,LITERAL,"",pa.java(33:19-33:20),"0"
154,DECLAREDREFERENCEEXPRESSION,"u",pa.java(32:25-32:26),"u"
155,COMPOUNDSTATEMENT,"",pa.java(33:33-38:8),"{
        int v = kb.nextInt()-1;
        int y = find_node(v);
        adj.get(x).add(y);
        tadj.get(y).add(x);
      }"
156,DECLARATIONSTATEMENT,"",pa.java(33:11-33:20),"int k = 0"
157,BINARYOPERATOR,"<",pa.java(33:22-33:27),"k < c"
158,UNARYOPERATOR,"++",pa.java(33:29-33:32),"k++"
159,VARIABLEDECLARATION,"k",pa.java(33:15-33:20),"k = 0"
160,DECLAREDREFERENCEEXPRESSION,"this",pa.java(34:17-34:19),"this"
161,DECLAREDREFERENCEEXPRESSION,"k",pa.java(33:29-33:30),"k"
162,DECLAREDREFERENCEEXPRESSION,"k",pa.java(33:22-33:23),"k"
163,DECLARATIONSTATEMENT,"",pa.java(34:9-34:32),"int v = kb.nextInt()-1;"
164,DECLARATIONSTATEMENT,"",pa.java(35:9-35:30),"int y = find_node(v);"
165,MEMBERCALLEXPRESSION,"add",pa.java(36:9-36:27),"adj.get(x).add(y);"
166,MEMBERCALLEXPRESSION,"add",pa.java(37:9-37:28),"tadj.get(y).add(x);"
167,VARIABLEDECLARATION,"v",pa.java(34:13-34:31),"v = kb.nextInt()-1"
168,VARIABLEDECLARATION,"y",pa.java(35:13-35:29),"y = find_node(v)"
169,DECLAREDREFERENCEEXPRESSION,"add",pa.java(37:21-37:24),"add"
170,DECLAREDREFERENCEEXPRESSION,"x",pa.java(37:25-37:26),"x"
171,MEMBERCALLEXPRESSION,"get",pa.java(37:9-37:20),"tadj.get(y)"
172,DECLAREDREFERENCEEXPRESSION,"get",pa.java(37:14-37:17),"get"
173,DECLAREDREFERENCEEXPRESSION,"y",pa.java(37:18-37:19),"y"
174,MEMBEREXPRESSION,"tadj",pa.java(37:9-37:13),"tadj"
175,DECLAREDREFERENCEEXPRESSION,"this",pa.java(37:9-37:13),"this"
176,DECLAREDREFERENCEEXPRESSION,"v",pa.java(35:27-35:28),"v"
177,DECLAREDREFERENCEEXPRESSION,"this",pa.java(36:9-36:12),"this"
178,BINARYOPERATOR,"-",pa.java(34:17-34:31),"kb.nextInt()-1"
179,MEMBERCALLEXPRESSION,"nextInt",pa.java(34:17-34:29),"kb.nextInt()"
180,LITERAL,"",pa.java(34:30-34:31),"1"
181,DECLAREDREFERENCEEXPRESSION,"nextInt",pa.java(34:20-34:27),"nextInt"
182,MEMBEREXPRESSION,"kb",pa.java(34:17-34:19),"kb"
183,CALLEXPRESSION,"find_node",pa.java(35:17-35:29),"find_node(v)"
184,METHODDECLARATION,"find_node",,""
185,PARAMVARIABLEDECLARATION,"int0",,""
186,DECLAREDREFERENCEEXPRESSION,"add",pa.java(36:20-36:23),"add"
187,DECLAREDREFERENCEEXPRESSION,"y",pa.java(36:24-36:25),"y"
188,MEMBERCALLEXPRESSION,"get",pa.java(36:9-36:19),"adj.get(x)"
189,DECLAREDREFERENCEEXPRESSION,"get",pa.java(36:13-36:16),"get"
190,DECLAREDREFERENCEEXPRESSION,"x",pa.java(36:17-36:18),"x"
191,MEMBEREXPRESSION,"adj",pa.java(36:9-36:12),"adj"
192,DECLAREDREFERENCEEXPRESSION,"c",pa.java(33:26-33:27),"c"
193,BINARYOPERATOR,"-",pa.java(30:15-30:29),"kb.nextInt()-1"
194,MEMBERCALLEXPRESSION,"nextInt",pa.java(30:15-30:27),"kb.nextInt()"
195,LITERAL,"",pa.java(30:28-30:29),"1"
196,DECLAREDREFERENCEEXPRESSION,"nextInt",pa.java(30:18-30:25),"nextInt"
197,MEMBEREXPRESSION,"kb",pa.java(30:15-30:17),"kb"
198,CALLEXPRESSION,"find_node",pa.java(32:15-32:27),"find_node(u)"
199,MEMBEREXPRESSION,"N",pa.java(29:24-29:25),"N"
200,DECLAREDREFERENCEEXPRESSION,"this",pa.java(29:24-29:25),"this"
201,LITERAL,"",pa.java(29:17-29:18),"0"
202,DECLAREDREFERENCEEXPRESSION,"clear",pa.java(27:9-27:14),"clear"
203,DECLAREDREFERENCEEXPRESSION,"this",pa.java(28:5-28:9),"this"
204,MEMBEREXPRESSION,"adj",pa.java(27:5-27:8),"adj"
205,DECLAREDREFERENCEEXPRESSION,"clear",pa.java(28:10-28:15),"clear"
206,MEMBEREXPRESSION,"tadj",pa.java(28:5-28:9),"tadj"
207,VARIABLEDECLARATION,"this",,""
208,COMPOUNDSTATEMENT,"",pa.java(42:18-49:4),"{
    if(visited[u]) return;
    else visited[u] = true;
    for(int v : adj.get(u)){
      if(!visited[v]) dfs(v);
    }
    order.addFirst(u);
  }"
209,PARAMVARIABLEDECLARATION,"u",pa.java(42:12-42:17),"int u"
210,DECLAREDREFERENCEEXPRESSION,"this",pa.java(43:8-43:15),"this"
211,RETURNSTATEMENT,"",,""
212,IFSTATEMENT,"",pa.java(43:5-44:28),"if(visited[u]) return;
    else visited[u] = true;"
213,FOREACHSTATEMENT,"",pa.java(45:5-47:6),"for(int v : adj.get(u)){
      if(!visited[v]) dfs(v);
    }"
214,MEMBERCALLEXPRESSION,"addFirst",pa.java(48:5-48:23),"order.addFirst(u);"
215,ARRAYSUBSCRIPTIONEXPRESSION,"",pa.java(43:8-43:18),"visited[u]"
216,RETURNSTATEMENT,"",pa.java(43:20-43:27),"return;"
217,BINARYOPERATOR,"=",pa.java(44:10-44:28),"visited[u] = true;"
218,DECLAREDREFERENCEEXPRESSION,"this",pa.java(44:10-44:17),"this"
219,MEMBEREXPRESSION,"visited",pa.java(43:8-43:15),"visited"
220,DECLAREDREFERENCEEXPRESSION,"u",pa.java(43:16-43:17),"u"
221,ARRAYSUBSCRIPTIONEXPRESSION,"",pa.java(44:10-44:20),"visited[u]"
222,LITERAL,"",pa.java(44:23-44:27),"true"
223,DECLAREDREFERENCEEXPRESSION,"this",pa.java(45:17-45:20),"this"
224,MEMBEREXPRESSION,"visited",pa.java(44:10-44:17),"visited"
225,DECLAREDREFERENCEEXPRESSION,"u",pa.java(44:18-44:19),"u"
226,DECLAREDREFERENCEEXPRESSION,"addFirst",pa.java(48:11-48:19),"addFirst"
227,DECLAREDREFERENCEEXPRESSION,"u",pa.java(48:20-48:21),"u"
228,MEMBEREXPRESSION,"order",pa.java(48:5-48:10),"order"
229,DECLAREDREFERENCEEXPRESSION,"this",pa.java(48:5-48:10),"this"
230,DECLARATIONSTATEMENT,"",pa.java(45:9-45:14),"int v"
231,MEMBERCALLEXPRESSION,"get",pa.java(45:17-45:27),"adj.get(u)"
232,COMPOUNDSTATEMENT,"",pa.java(45:28-47:6),"{
      if(!visited[v]) dfs(v);
    }"
233,VARIABLEDECLARATION,"v",pa.java(45:13-45:14),"v"
234,DECLAREDREFERENCEEXPRESSION,"this",pa.java(46:11-46:18),"this"
235,IFSTATEMENT,"",pa.java(46:7-46:30),"if(!visited[v]) dfs(v);"
236,CALLEXPRESSION,"dfs",pa.java(46:23-46:30),"dfs(v);"
237,UNARYOPERATOR,"!",pa.java(46:10-46:21),"!visited[v]"
238,DECLAREDREFERENCEEXPRESSION,"v",pa.java(46:27-46:28),"v"
239,ARRAYSUBSCRIPTIONEXPRESSION,"",pa.java(46:11-46:21),"visited[v]"
240,MEMBEREXPRESSION,"visited",pa.java(46:11-46:18),"visited"
241,DECLAREDREFERENCEEXPRESSION,"v",pa.java(46:19-46:20),"v"
242,METHODDECLARATION,"dfs",OrdemRara.java(71:3-78:4),"void dfs(int u){
  	if(pos[u]>=0) return;
  	for(int i = 0; i < deg[u]; i++){
  		int v = adj[u][i];
  		dfs(v);
  	}
  	pos[u] = N++;
  }"
243,PARAMVARIABLEDECLARATION,"u",OrdemRara.java(71:12-71:17),"int u"
244,DECLAREDREFERENCEEXPRESSION,"get",pa.java(45:21-45:24),"get"
245,UNINITIALIZEDVALUE,"Uninitialized Value",,""
246,DECLAREDREFERENCEEXPRESSION,"u",pa.java(45:25-45:26),"u"
247,MEMBEREXPRESSION,"adj",pa.java(45:17-45:20),"adj"
248,COMPOUNDSTATEMENT,"",pa.java(5:18-5:33),"{this.kb = kb;}"
249,PARAMVARIABLEDECLARATION,"kb",pa.java(5:7-5:17),"Scanner kb"
250,DECLAREDREFERENCEEXPRESSION,"this",pa.java(5:19-5:23),"this"
251,RETURNSTATEMENT,"",,""
252,BINARYOPERATOR,"=",pa.java(5:19-5:32),"this.kb = kb;"
253,MEMBEREXPRESSION,"kb",pa.java(5:19-5:26),"this.kb"
254,DECLAREDREFERENCEEXPRESSION,"kb",pa.java(5:29-5:31),"kb"
255,NEWEXPRESSION,"",pa.java(13:41-13:77),"new ArrayList<LinkedList<Integer>>()"
256,CONSTRUCTEXPRESSION,"",pa.java(13:41-13:77),"new ArrayList<LinkedList<Integer>>()"
257,VARIABLEDECLARATION,"this",,""
258,COMPOUNDSTATEMENT,"",pa.java(57:15-72:4),"{
    order.clear();
    visited = new boolean[N];
    for(int i = 0; i < N; i++) dfs(i);
    for(int i = 0; i < N; i++) visited[i] = false;
    int A = 0, B = 0;
    for(int u : order){
      if(!visited[u]){
        count = 0;
        flood_fill(u);
        if(count>=4) A++;
        else B+=count;
      }
    }
    System.out.printf(""%d %d\n"",A,B);
  }"
259,DECLAREDREFERENCEEXPRESSION,"this",pa.java(58:5-58:10),"this"
260,RETURNSTATEMENT,"",,""
261,MEMBERCALLEXPRESSION,"clear",pa.java(58:5-58:19),"order.clear();"
262,BINARYOPERATOR,"=",pa.java(59:5-59:30),"visited = new boolean[N];"
263,FORSTATEMENT,"",pa.java(60:5-60:39),"for(int i = 0; i < N; i++) dfs(i);"
264,FORSTATEMENT,"",pa.java(61:5-61:51),"for(int i = 0; i < N; i++) visited[i] = false;"
265,DECLARATIONSTATEMENT,"",pa.java(62:5-62:22),"int A = 0, B = 0;"
266,FOREACHSTATEMENT,"",pa.java(63:5-70:6),"for(int u : order){
      if(!visited[u]){
        count = 0;
        flood_fill(u);
        if(count>=4) A++;
        else B+=count;
      }
    }"
267,MEMBERCALLEXPRESSION,"printf",pa.java(71:5-71:38),"System.out.printf(""%d %d\n"",A,B);"
