id,type,token,location,code
43,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(49:9-49:12),"this"
44,RETURNSTATEMENT,"",Sociologia.java(49:2-49:13),"return nvs;"
45,MEMBEREXPRESSION,"nvs",Sociologia.java(49:9-49:12),"nvs"
46,VARIABLEDECLARATION,"this",,""
47,COMPOUNDSTATEMENT,"",Sociologia.java(56:44-58:6),"{
	return verts[i].adjs;
    }"
48,PARAMVARIABLEDECLARATION,"i",Sociologia.java(56:37-56:42),"int i"
49,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(57:9-57:14),"this"
50,RETURNSTATEMENT,"",Sociologia.java(57:2-57:23),"return verts[i].adjs;"
51,MEMBEREXPRESSION,"adjs",Sociologia.java(57:9-57:22),"verts[i].adjs"
52,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(57:9-57:17),"verts[i]"
53,MEMBEREXPRESSION,"verts",Sociologia.java(57:9-57:14),"verts"
54,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(57:15-57:16),"i"
55,COMPOUNDSTATEMENT,"",Sociologia.java(39:25-46:6),"{
	nvs = n;
	narcos = 0;
	verts  = new No[n+1];
	for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();
        // para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
    }"
56,PARAMVARIABLEDECLARATION,"n",Sociologia.java(39:18-39:23),"int n"
57,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(40:2-40:5),"this"
58,RETURNSTATEMENT,"",,""
59,BINARYOPERATOR,"=",Sociologia.java(40:2-40:10),"nvs = n;"
60,BINARYOPERATOR,"=",Sociologia.java(41:2-41:13),"narcos = 0;"
61,BINARYOPERATOR,"=",Sociologia.java(42:2-42:23),"verts  = new No[n+1];"
62,FORSTATEMENT,"",Sociologia.java(43:2-44:26),"for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();"
63,BINARYOPERATOR,"=",Sociologia.java(44:6-44:26),"verts[i] = new No();"
64,DECLARATIONSTATEMENT,"",Sociologia.java(43:7-43:16),"int i = 0"
65,BINARYOPERATOR,"<=",Sociologia.java(43:19-43:25),"i <= n"
66,UNARYOPERATOR,"++",Sociologia.java(43:28-43:31),"i++"
67,VARIABLEDECLARATION,"i",Sociologia.java(43:11-43:16),"i = 0"
68,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(44:6-44:11),"this"
69,LITERAL,"",Sociologia.java(43:15-43:16),"0"
70,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(43:19-43:20),"i"
71,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(43:24-43:25),"n"
72,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(43:28-43:29),"i"
73,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(44:6-44:14),"verts[i]"
74,NEWEXPRESSION,"",Sociologia.java(44:17-44:25),"new No()"
75,MEMBEREXPRESSION,"verts",Sociologia.java(44:6-44:11),"verts"
76,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(44:12-44:13),"i"
77,CONSTRUCTEXPRESSION,"",Sociologia.java(44:17-44:25),"new No()"
78,CONSTRUCTORDECLARATION,"No",main.java(171:2-173:3),"No() {
		adjs = new LinkedList<Arco>();
	}"
79,MEMBEREXPRESSION,"verts",Sociologia.java(42:2-42:7),"verts"
80,ARRAYCREATIONEXPRESSION,"",Sociologia.java(42:11-42:22),"new No[n+1]"
81,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(42:2-42:7),"this"
82,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(42:18-42:19),"n"
83,BINARYOPERATOR,"+",Sociologia.java(42:18-42:21),"n+1"
84,LITERAL,"",Sociologia.java(42:20-42:21),"1"
85,MEMBEREXPRESSION,"narcos",Sociologia.java(41:2-41:8),"narcos"
86,LITERAL,"",Sociologia.java(41:11-41:12),"0"
87,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(41:2-41:8),"this"
88,MEMBEREXPRESSION,"nvs",Sociologia.java(40:2-40:5),"nvs"
89,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(40:8-40:9),"n"
90,VARIABLEDECLARATION,"this",,""
91,COMPOUNDSTATEMENT,"",Sociologia.java(52:27-54:6),"{
	return narcos;
    }"
92,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(53:9-53:15),"this"
93,RETURNSTATEMENT,"",Sociologia.java(53:2-53:16),"return narcos;"
94,MEMBEREXPRESSION,"narcos",Sociologia.java(53:9-53:15),"narcos"
95,VARIABLEDECLARATION,"this",,""
96,COMPOUNDSTATEMENT,"",Sociologia.java(65:39-69:6),"{
	for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;
	return null;
    }"
97,PARAMVARIABLEDECLARATION,"i",Sociologia.java(65:26-65:31),"int i"
98,PARAMVARIABLEDECLARATION,"j",Sociologia.java(65:33-65:38),"int j"
99,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(66:25-66:26),"i"
100,RETURNSTATEMENT,"",Sociologia.java(68:2-68:14),"return null;"
101,FOREACHSTATEMENT,"",Sociologia.java(66:2-67:47),"for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;"
102,DECLARATIONSTATEMENT,"",Sociologia.java(66:7-66:15),"Arco adj"
103,CALLEXPRESSION,"adjs_no",Sociologia.java(66:17-66:27),"adjs_no(i)"
104,IFSTATEMENT,"",Sociologia.java(67:6-67:47),"if (adj.extremo_final() == j) return adj;"
105,VARIABLEDECLARATION,"adj",Sociologia.java(66:12-66:15),"adj"
106,DECLAREDREFERENCEEXPRESSION,"adj",Sociologia.java(67:10-67:13),"adj"
107,LITERAL,"",Sociologia.java(68:9-68:13),"null"
108,UNINITIALIZEDVALUE,"Uninitialized Value",,""
109,METHODDECLARATION,"adjs_no",main.java(197:2-199:3),"public LinkedList<Arco> adjs_no(int i) {
		return verts[i].adjs;
	}"
110,PARAMVARIABLEDECLARATION,"i",main.java(197:34-197:39),"int i"
111,BINARYOPERATOR,"==",Sociologia.java(67:10-67:34),"adj.extremo_final() == j"
112,RETURNSTATEMENT,"",Sociologia.java(67:36-67:47),"return adj;"
113,DECLAREDREFERENCEEXPRESSION,"adj",Sociologia.java(67:43-67:46),"adj"
114,MEMBERCALLEXPRESSION,"extremo_final",Sociologia.java(67:10-67:29),"adj.extremo_final()"
115,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(67:33-67:34),"j"
116,DECLAREDREFERENCEEXPRESSION,"extremo_final",Sociologia.java(67:14-67:27),"extremo_final"
117,METHODDECLARATION,"extremo_final",main.java(158:2-160:3),"int extremo_final() {
		return no_final;
	}"
118,FIELDDECLARATION,"this",,""
119,FIELDDECLARATION,"no_final",Sociologia.java(8:5-8:18),"no_final"
120,FIELDDECLARATION,"valor",Sociologia.java(9:5-9:15),"valor"
121,METHODDECLARATION,"extremo_final",Sociologia.java(16:5-18:6),"int extremo_final() {
	return no_final;
    }"
122,METHODDECLARATION,"valor_arco",Sociologia.java(20:5-22:6),"int valor_arco() {
	return valor;
    }"
123,CONSTRUCTORDECLARATION,"Arco",Sociologia.java(11:5-14:6),"Arco(int fim, int v){
	no_final = fim;
	valor = v;
    }"
124,COMPOUNDSTATEMENT,"",Sociologia.java(11:25-14:6),"{
	no_final = fim;
	valor = v;
    }"
125,PARAMVARIABLEDECLARATION,"fim",Sociologia.java(11:10-11:17),"int fim"
126,PARAMVARIABLEDECLARATION,"v",Sociologia.java(11:19-11:24),"int v"
127,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(12:2-12:10),"this"
128,RETURNSTATEMENT,"",,""
129,BINARYOPERATOR,"=",Sociologia.java(12:2-12:17),"no_final = fim;"
130,BINARYOPERATOR,"=",Sociologia.java(13:2-13:12),"valor = v;"
131,MEMBEREXPRESSION,"valor",Sociologia.java(13:2-13:7),"valor"
132,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(13:10-13:11),"v"
133,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(13:2-13:7),"this"
134,MEMBEREXPRESSION,"no_final",Sociologia.java(12:2-12:10),"no_final"
135,DECLAREDREFERENCEEXPRESSION,"fim",Sociologia.java(12:13-12:16),"fim"
136,VARIABLEDECLARATION,"this",,""
137,COMPOUNDSTATEMENT,"",Sociologia.java(20:22-22:6),"{
	return valor;
    }"
138,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(21:9-21:14),"this"
139,RETURNSTATEMENT,"",Sociologia.java(21:2-21:15),"return valor;"
140,MEMBEREXPRESSION,"valor",Sociologia.java(21:9-21:14),"valor"
141,VARIABLEDECLARATION,"this",,""
142,COMPOUNDSTATEMENT,"",Sociologia.java(16:25-18:6),"{
	return no_final;
    }"
143,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(17:9-17:17),"this"
144,RETURNSTATEMENT,"",Sociologia.java(17:2-17:18),"return no_final;"
145,MEMBEREXPRESSION,"no_final",Sociologia.java(17:9-17:17),"no_final"
146,FIELDDECLARATION,"this",,""
147,FIELDDECLARATION,"adjs",Sociologia.java(28:5-28:27),"adjs"
148,CONSTRUCTORDECLARATION,"No",Sociologia.java(29:5-31:6),"No() {
	adjs = new LinkedList<Arco>();
    }"
149,COMPOUNDSTATEMENT,"",Sociologia.java(29:10-31:6),"{
	adjs = new LinkedList<Arco>();
    }"
150,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(30:2-30:6),"this"
151,RETURNSTATEMENT,"",,""
152,BINARYOPERATOR,"=",Sociologia.java(30:2-30:32),"adjs = new LinkedList<Arco>();"
153,MEMBEREXPRESSION,"adjs",Sociologia.java(30:2-30:6),"adjs"
154,NEWEXPRESSION,"",Sociologia.java(30:9-30:31),"new LinkedList<Arco>()"
155,CONSTRUCTEXPRESSION,"",Sociologia.java(30:9-30:31),"new LinkedList<Arco>()"
156,FIELDDECLARATION,"this",,""
157,METHODDECLARATION,"main",Sociologia.java(73:2-83:3),"public static void main(String args[]){
		Scanner in = new Scanner(System.in);
		Grafo g;
		int casos = in.nextInt();
		for (int i = 0; i < casos; i++) {
			g = makeGraf(in);
			System.out.println(""Caso #""+(i+1));
			DFS(g);
		}
		
	}"
158,METHODDECLARATION,"makeGraf",Sociologia.java(84:2-98:3),"static Grafo makeGraf(Scanner in) {
		int nAlunos = in.nextInt();
		Grafo g = new Grafo(nAlunos);
		
		for (int i = 0; i < nAlunos; i++) {
			int aluno = in.nextInt();
			int amigos = in.nextInt();
				for (int j = 0; j < amigos; j++) {
				int amigo = in.nextInt();
				g.insert_new_arc(aluno, amigo, 0);
			}
		}
		
		return g;
	}"
159,METHODDECLARATION,"DFS",Sociologia.java(100:2-125:3),"static void DFS(Grafo g) {
		Stack<Integer> s = new Stack<Integer>();
		int visitados[] = new int[g.nvs+1];
		for (int i = 1; i <= g.nvs; i++) {
			if(visitados[i]==0){
				DFS_Visit(g, i, s, visitados);
			}
		}
		
		Grafo gt = gTransposto(g);
		int vis[] = new int[g.nvs+1];
		int pessoas = 0, quatro = 0;
		while(!s.isEmpty()) {
			int i = s.pop();
			if(vis[i]==0){
				int c = DFS_Transposto(gt, i,vis);
				if(c>=4) {
					quatro++;
				}
				else{
					pessoas+=c;
				}
			}
		}
		System.out.println(quatro + "" "" + pessoas);
	}"
160,METHODDECLARATION,"DFS_Visit",Sociologia.java(127:2-137:3),"static void DFS_Visit(Grafo g, int v, Stack<Integer> s, int[] visitados){
		visitados[v]=1;
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if(visitados[w]==0){
				DFS_Visit(g, w, s, visitados);
			}
		}
		s.push(v);
		
	}"
161,METHODDECLARATION,"DFS_Transposto",Sociologia.java(139:2-150:3),"static int DFS_Transposto(Grafo g, int v, int[] visitados) {
		int c=1;
		visitados[v]=1;
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if(visitados[w]==0){
				c+=DFS_Transposto(g, w, visitados);
				
			}
		}
		return c;
	}"
162,METHODDECLARATION,"gTransposto",Sociologia.java(152:2-161:3),"static Grafo gTransposto(Grafo g){
		Grafo gt = new Grafo(g.nvs);
		for (int i = 1; i <= g.nvs; i++) {
			for (Arco a : g.adjs_no(i)) {
				int w = a.extremo_final();
				gt.insert_new_arc(w, i, 0);
			}
		}
		return gt;
	}"
163,CONSTRUCTORDECLARATION,"Sociologia",,""
164,VARIABLEDECLARATION,"this",,""
165,COMPOUNDSTATEMENT,"",Sociologia.java(152:35-161:3),"{
		Grafo gt = new Grafo(g.nvs);
		for (int i = 1; i <= g.nvs; i++) {
			for (Arco a : g.adjs_no(i)) {
				int w = a.extremo_final();
				gt.insert_new_arc(w, i, 0);
			}
		}
		return gt;
	}"
166,PARAMVARIABLEDECLARATION,"g",Sociologia.java(152:27-152:34),"Grafo g"
167,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(153:24-153:25),"g"
168,RETURNSTATEMENT,"",Sociologia.java(160:3-160:13),"return gt;"
169,DECLARATIONSTATEMENT,"",Sociologia.java(153:3-153:31),"Grafo gt = new Grafo(g.nvs);"
170,FORSTATEMENT,"",Sociologia.java(154:3-159:4),"for (int i = 1; i <= g.nvs; i++) {
			for (Arco a : g.adjs_no(i)) {
				int w = a.extremo_final();
				gt.insert_new_arc(w, i, 0);
			}
		}"
171,VARIABLEDECLARATION,"gt",Sociologia.java(153:9-153:30),"gt = new Grafo(g.nvs)"
172,NEWEXPRESSION,"",Sociologia.java(153:14-153:30),"new Grafo(g.nvs)"
173,CONSTRUCTEXPRESSION,"",Sociologia.java(153:14-153:30),"new Grafo(g.nvs)"
174,CONSTRUCTORDECLARATION,"Grafo",main.java(180:2-187:3),"public Grafo(int n) {
		nvs = n;
		narcos = 0;
		verts = new No[n + 1];
		for (int i = 0; i <= n; i++)
			verts[i] = new No();
		// para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
	}"
175,MEMBEREXPRESSION,"nvs",Sociologia.java(153:24-153:29),"g.nvs"
176,PARAMVARIABLEDECLARATION,"n",main.java(180:15-180:20),"int n"
177,LITERAL,"",Sociologia.java(154:16-154:17),"1"
178,COMPOUNDSTATEMENT,"",Sociologia.java(154:36-159:4),"{
			for (Arco a : g.adjs_no(i)) {
				int w = a.extremo_final();
				gt.insert_new_arc(w, i, 0);
			}
		}"
179,DECLARATIONSTATEMENT,"",Sociologia.java(154:8-154:17),"int i = 1"
180,BINARYOPERATOR,"<=",Sociologia.java(154:19-154:29),"i <= g.nvs"
181,UNARYOPERATOR,"++",Sociologia.java(154:31-154:34),"i++"
182,VARIABLEDECLARATION,"i",Sociologia.java(154:12-154:17),"i = 1"
183,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(155:18-155:19),"g"
184,DECLAREDREFERENCEEXPRESSION,"gt",Sociologia.java(160:10-160:12),"gt"
185,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(154:19-154:20),"i"
186,MEMBEREXPRESSION,"nvs",Sociologia.java(154:24-154:29),"g.nvs"
187,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(154:24-154:25),"g"
188,FOREACHSTATEMENT,"",Sociologia.java(155:4-158:5),"for (Arco a : g.adjs_no(i)) {
				int w = a.extremo_final();
				gt.insert_new_arc(w, i, 0);
			}"
189,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(154:31-154:32),"i"
190,DECLARATIONSTATEMENT,"",Sociologia.java(155:9-155:15),"Arco a"
191,MEMBERCALLEXPRESSION,"adjs_no",Sociologia.java(155:18-155:30),"g.adjs_no(i)"
192,COMPOUNDSTATEMENT,"",Sociologia.java(155:32-158:5),"{
				int w = a.extremo_final();
				gt.insert_new_arc(w, i, 0);
			}"
193,VARIABLEDECLARATION,"a",Sociologia.java(155:14-155:15),"a"
194,DECLAREDREFERENCEEXPRESSION,"a",Sociologia.java(156:13-156:14),"a"
195,UNINITIALIZEDVALUE,"Uninitialized Value",,""
196,DECLAREDREFERENCEEXPRESSION,"adjs_no",Sociologia.java(155:20-155:27),"adjs_no"
197,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(155:28-155:29),"i"
198,DECLARATIONSTATEMENT,"",Sociologia.java(156:5-156:31),"int w = a.extremo_final();"
199,MEMBERCALLEXPRESSION,"insert_new_arc",Sociologia.java(157:5-157:32),"gt.insert_new_arc(w, i, 0);"
200,VARIABLEDECLARATION,"w",Sociologia.java(156:9-156:30),"w = a.extremo_final()"
201,DECLAREDREFERENCEEXPRESSION,"insert_new_arc",Sociologia.java(157:8-157:22),"insert_new_arc"
202,METHODDECLARATION,"insert_new_arc",main.java(201:2-204:3),"public void insert_new_arc(int i, int j, int valor_ij) {
		verts[i].adjs.addFirst(new Arco(j, valor_ij));
		narcos++;
	}"
203,LITERAL,"",Sociologia.java(157:29-157:30),"0"
204,PARAMVARIABLEDECLARATION,"valor_ij",main.java(201:43-201:55),"int valor_ij"
205,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(157:26-157:27),"i"
206,PARAMVARIABLEDECLARATION,"j",main.java(201:36-201:41),"int j"
207,DECLAREDREFERENCEEXPRESSION,"w",Sociologia.java(157:23-157:24),"w"
208,PARAMVARIABLEDECLARATION,"i",main.java(201:29-201:34),"int i"
209,DECLAREDREFERENCEEXPRESSION,"gt",Sociologia.java(157:5-157:7),"gt"
210,MEMBERCALLEXPRESSION,"extremo_final",Sociologia.java(156:13-156:30),"a.extremo_final()"
211,DECLAREDREFERENCEEXPRESSION,"extremo_final",Sociologia.java(156:15-156:28),"extremo_final"
212,VARIABLEDECLARATION,"this",,""
213,COMPOUNDSTATEMENT,"",Sociologia.java(139:61-150:3),"{
		int c=1;
		visitados[v]=1;
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if(visitados[w]==0){
				c+=DFS_Transposto(g, w, visitados);
				
			}
		}
		return c;
	}"
214,PARAMVARIABLEDECLARATION,"g",Sociologia.java(139:28-139:35),"Grafo g"
215,PARAMVARIABLEDECLARATION,"v",Sociologia.java(139:37-139:42),"int v"
216,PARAMVARIABLEDECLARATION,"visitados",Sociologia.java(139:44-139:59),"int[] visitados"
217,LITERAL,"",Sociologia.java(140:9-140:10),"1"
218,RETURNSTATEMENT,"",Sociologia.java(149:3-149:12),"return c;"
219,DECLARATIONSTATEMENT,"",Sociologia.java(140:3-140:11),"int c=1;"
220,BINARYOPERATOR,"=",Sociologia.java(141:3-141:18),"visitados[v]=1;"
221,FOREACHSTATEMENT,"",Sociologia.java(142:3-148:4),"for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if(visitados[w]==0){
				c+=DFS_Transposto(g, w, visitados);
				
			}
		}"
222,VARIABLEDECLARATION,"c",Sociologia.java(140:7-140:10),"c=1"
223,DECLAREDREFERENCEEXPRESSION,"visitados",Sociologia.java(141:3-141:12),"visitados"
224,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(141:3-141:15),"visitados[v]"
225,LITERAL,"",Sociologia.java(141:16-141:17),"1"
226,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(142:17-142:18),"g"
227,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(141:13-141:14),"v"
228,DECLARATIONSTATEMENT,"",Sociologia.java(142:8-142:14),"Arco a"
229,MEMBERCALLEXPRESSION,"adjs_no",Sociologia.java(142:17-142:29),"g.adjs_no(v)"
230,COMPOUNDSTATEMENT,"",Sociologia.java(142:31-148:4),"{
			int w = a.extremo_final();
			if(visitados[w]==0){
				c+=DFS_Transposto(g, w, visitados);
				
			}
		}"
231,VARIABLEDECLARATION,"a",Sociologia.java(142:13-142:14),"a"
232,DECLAREDREFERENCEEXPRESSION,"a",Sociologia.java(143:12-143:13),"a"
233,DECLAREDREFERENCEEXPRESSION,"c",Sociologia.java(149:10-149:11),"c"
234,UNINITIALIZEDVALUE,"Uninitialized Value",,""
235,DECLARATIONSTATEMENT,"",Sociologia.java(143:4-143:30),"int w = a.extremo_final();"
236,IFSTATEMENT,"",Sociologia.java(144:4-147:5),"if(visitados[w]==0){
				c+=DFS_Transposto(g, w, visitados);
				
			}"
237,VARIABLEDECLARATION,"w",Sociologia.java(143:8-143:29),"w = a.extremo_final()"
238,COMPOUNDSTATEMENT,"",Sociologia.java(144:23-147:5),"{
				c+=DFS_Transposto(g, w, visitados);
				
			}"
239,MEMBERCALLEXPRESSION,"extremo_final",Sociologia.java(143:12-143:29),"a.extremo_final()"
240,DECLAREDREFERENCEEXPRESSION,"extremo_final",Sociologia.java(143:14-143:27),"extremo_final"
