id,type,token,location,code
27,VARIABLEDECLARATION,"this",,""
28,COMPOUNDSTATEMENT,"",E2.java(18:22-20:6),"{
	return valor;
    }"
29,DECLAREDREFERENCEEXPRESSION,"this",E2.java(19:9-19:14),"this"
30,RETURNSTATEMENT,"",E2.java(19:2-19:15),"return valor;"
31,MEMBEREXPRESSION,"valor",E2.java(19:9-19:14),"valor"
32,VARIABLEDECLARATION,"this",,""
33,COMPOUNDSTATEMENT,"",E2.java(14:25-16:6),"{
	return no_final;
    }"
34,DECLAREDREFERENCEEXPRESSION,"this",E2.java(15:9-15:17),"this"
35,RETURNSTATEMENT,"",E2.java(15:2-15:18),"return no_final;"
36,MEMBEREXPRESSION,"no_final",E2.java(15:9-15:17),"no_final"
37,FIELDDECLARATION,"this",,""
38,METHODDECLARATION,"main",E2.java(73:2-79:3),"public static void main(String args[]){
		Scanner in = new Scanner(System.in);
		int n = in.nextInt();
		for (int i = 1; i <= n; i++) {
			constroiGrafo(in, i);
		}
	}"
39,METHODDECLARATION,"constroiGrafo",E2.java(81:2-94:3),"static void constroiGrafo(Scanner in, int ii){
		int nAl=in.nextInt();
		Grafo g = new Grafo(nAl);
		for (int i = 1; i <= nAl; i++) {
			int al = in.nextInt(), num = in.nextInt();
			for (int j = 1; j <= num; j++) {
				int p = in.nextInt();
				g.insert_new_arc(al, p, 0);
			}
		}
		
		System.out.println(""Caso #"" + ii);
		fortementeConexa(g);
	}"
40,METHODDECLARATION,"DFSVisit",E2.java(96:2-104:3),"static void DFSVisit(Grafo g, int v, boolean vis[], Stack<Integer> S){
		vis[v]=true;
		for (Arco a : g.adjs_no(v)) {
			if(vis[a.extremo_final()]==false){
				DFSVisit(g, a.extremo_final(), vis, S);
			}
		}
		S.push(v);
	}"
41,METHODDECLARATION,"fortementeConexa",E2.java(106:2-134:3),"static void fortementeConexa(Grafo g){
		Stack<Integer> S = new Stack<Integer>();
		boolean vis[] = new boolean[g.nvs+1];
		for (int i = 1; i <= g.nvs; i++) {
			vis[i] = false;
		}
		for (int i = 1; i <= g.nvs; i++) {
			if(vis[i]==false){
				DFSVisit(g, i, vis, S);
			}
		}
		for (int i = 1; i <= g.nvs; i++) {
			vis[i] = false;
		}
		Grafo gt  = grafoTransposto(g);
		int nG = 0, num = gt.nvs;
		while(S.isEmpty()==false){
			int v = S.pop();
			if(vis[v]==false){
				Stack<Integer> Sa = new Stack<Integer>();
				DFSVisit(gt, v, vis, Sa);
				if(Sa.size()>=4){
					nG++;
					num -= Sa.size();
				}
			}
		}
		System.out.println(nG + "" "" + num);
	}"
42,METHODDECLARATION,"grafoTransposto",E2.java(136:2-144:3),"static Grafo grafoTransposto(Grafo g){
		Grafo gt = new Grafo(g.nvs);
		for (int i = 1; i <= g.nvs; i++) {
			for (Arco a : g.adjs_no(i)) {
				gt.insert_new_arc(a.extremo_final(), i, 0);
			}
		}
		return gt;
	}"
43,CONSTRUCTORDECLARATION,"E2",,""
44,VARIABLEDECLARATION,"this",,""
45,COMPOUNDSTATEMENT,"",E2.java(73:40-79:3),"{
		Scanner in = new Scanner(System.in);
		int n = in.nextInt();
		for (int i = 1; i <= n; i++) {
			constroiGrafo(in, i);
		}
	}"
46,PARAMVARIABLEDECLARATION,"args",E2.java(73:26-73:39),"String args[]"
47,DECLAREDREFERENCEEXPRESSION,"System",E2.java(74:28-74:34),"System"
48,RETURNSTATEMENT,"",,""
49,DECLARATIONSTATEMENT,"",E2.java(74:3-74:39),"Scanner in = new Scanner(System.in);"
50,DECLARATIONSTATEMENT,"",E2.java(75:3-75:24),"int n = in.nextInt();"
51,FORSTATEMENT,"",E2.java(76:3-78:4),"for (int i = 1; i <= n; i++) {
			constroiGrafo(in, i);
		}"
52,VARIABLEDECLARATION,"in",E2.java(74:11-74:38),"in = new Scanner(System.in)"
53,VARIABLEDECLARATION,"n",E2.java(75:7-75:23),"n = in.nextInt()"
54,LITERAL,"",E2.java(76:16-76:17),"1"
55,MEMBERCALLEXPRESSION,"nextInt",E2.java(75:11-75:23),"in.nextInt()"
56,DECLAREDREFERENCEEXPRESSION,"nextInt",E2.java(75:14-75:21),"nextInt"
57,DECLAREDREFERENCEEXPRESSION,"in",E2.java(75:11-75:13),"in"
58,NEWEXPRESSION,"",E2.java(74:16-74:38),"new Scanner(System.in)"
59,CONSTRUCTEXPRESSION,"",E2.java(74:16-74:38),"new Scanner(System.in)"
60,MEMBEREXPRESSION,"in",E2.java(74:28-74:37),"System.in"
61,COMPOUNDSTATEMENT,"",E2.java(76:32-78:4),"{
			constroiGrafo(in, i);
		}"
62,DECLARATIONSTATEMENT,"",E2.java(76:8-76:17),"int i = 1"
63,BINARYOPERATOR,"<=",E2.java(76:19-76:25),"i <= n"
64,UNARYOPERATOR,"++",E2.java(76:27-76:30),"i++"
65,VARIABLEDECLARATION,"i",E2.java(76:12-76:17),"i = 1"
66,DECLAREDREFERENCEEXPRESSION,"in",E2.java(77:18-77:20),"in"
67,CALLEXPRESSION,"constroiGrafo",E2.java(77:4-77:25),"constroiGrafo(in, i);"
68,DECLAREDREFERENCEEXPRESSION,"i",E2.java(76:27-76:28),"i"
69,DECLAREDREFERENCEEXPRESSION,"i",E2.java(77:22-77:23),"i"
70,PARAMVARIABLEDECLARATION,"in",E2.java(81:28-81:38),"Scanner in"
71,PARAMVARIABLEDECLARATION,"ii",E2.java(81:40-81:46),"int ii"
72,DECLAREDREFERENCEEXPRESSION,"i",E2.java(76:19-76:20),"i"
73,DECLAREDREFERENCEEXPRESSION,"n",E2.java(76:24-76:25),"n"
74,VARIABLEDECLARATION,"this",,""
75,COMPOUNDSTATEMENT,"",E2.java(106:39-134:3),"{
		Stack<Integer> S = new Stack<Integer>();
		boolean vis[] = new boolean[g.nvs+1];
		for (int i = 1; i <= g.nvs; i++) {
			vis[i] = false;
		}
		for (int i = 1; i <= g.nvs; i++) {
			if(vis[i]==false){
				DFSVisit(g, i, vis, S);
			}
		}
		for (int i = 1; i <= g.nvs; i++) {
			vis[i] = false;
		}
		Grafo gt  = grafoTransposto(g);
		int nG = 0, num = gt.nvs;
		while(S.isEmpty()==false){
			int v = S.pop();
			if(vis[v]==false){
				Stack<Integer> Sa = new Stack<Integer>();
				DFSVisit(gt, v, vis, Sa);
				if(Sa.size()>=4){
					nG++;
					num -= Sa.size();
				}
			}
		}
		System.out.println(nG + "" "" + num);
	}"
76,PARAMVARIABLEDECLARATION,"g",E2.java(106:31-106:38),"Grafo g"
77,CALLEXPRESSION,"fortementeConexa",E2.java(93:3-93:23),"fortementeConexa(g);"
78,CONSTRUCTEXPRESSION,"",E2.java(107:22-107:42),"new Stack<Integer>()"
79,RETURNSTATEMENT,"",,""
80,DECLARATIONSTATEMENT,"",E2.java(107:3-107:43),"Stack<Integer> S = new Stack<Integer>();"
81,DECLARATIONSTATEMENT,"",E2.java(108:3-108:40),"boolean vis[] = new boolean[g.nvs+1];"
82,FORSTATEMENT,"",E2.java(109:3-111:4),"for (int i = 1; i <= g.nvs; i++) {
			vis[i] = false;
		}"
83,FORSTATEMENT,"",E2.java(112:3-116:4),"for (int i = 1; i <= g.nvs; i++) {
			if(vis[i]==false){
				DFSVisit(g, i, vis, S);
			}
		}"
84,FORSTATEMENT,"",E2.java(117:3-119:4),"for (int i = 1; i <= g.nvs; i++) {
			vis[i] = false;
		}"
85,DECLARATIONSTATEMENT,"",E2.java(120:3-120:34),"Grafo gt  = grafoTransposto(g);"
86,DECLARATIONSTATEMENT,"",E2.java(121:3-121:28),"int nG = 0, num = gt.nvs;"
87,WHILESTATEMENT,"",E2.java(122:3-132:4),"while(S.isEmpty()==false){
			int v = S.pop();
			if(vis[v]==false){
				Stack<Integer> Sa = new Stack<Integer>();
				DFSVisit(gt, v, vis, Sa);
				if(Sa.size()>=4){
					nG++;
					num -= Sa.size();
				}
			}
		}"
88,MEMBERCALLEXPRESSION,"println",E2.java(133:3-133:38),"System.out.println(nG + "" "" + num);"
89,VARIABLEDECLARATION,"S",E2.java(107:18-107:42),"S = new Stack<Integer>()"
90,VARIABLEDECLARATION,"vis",E2.java(108:11-108:39),"vis[] = new boolean[g.nvs+1]"
91,VARIABLEDECLARATION,"gt",E2.java(120:9-120:33),"gt  = grafoTransposto(g)"
92,VARIABLEDECLARATION,"nG",E2.java(121:7-121:13),"nG = 0"
93,VARIABLEDECLARATION,"num",E2.java(121:15-121:27),"num = gt.nvs"
94,DECLAREDREFERENCEEXPRESSION,"S",E2.java(122:9-122:10),"S"
95,CALLEXPRESSION,"grafoTransposto",E2.java(120:15-120:33),"grafoTransposto(g)"
96,DECLAREDREFERENCEEXPRESSION,"g",E2.java(120:31-120:32),"g"
97,PARAMVARIABLEDECLARATION,"g",E2.java(136:31-136:38),"Grafo g"
98,COMPOUNDSTATEMENT,"",E2.java(109:36-111:4),"{
			vis[i] = false;
		}"
99,DECLARATIONSTATEMENT,"",E2.java(109:8-109:17),"int i = 1"
100,BINARYOPERATOR,"<=",E2.java(109:19-109:29),"i <= g.nvs"
101,UNARYOPERATOR,"++",E2.java(109:31-109:34),"i++"
102,VARIABLEDECLARATION,"i",E2.java(109:12-109:17),"i = 1"
103,DECLAREDREFERENCEEXPRESSION,"vis",E2.java(110:4-110:7),"vis"
104,LITERAL,"",E2.java(112:16-112:17),"1"
105,DECLAREDREFERENCEEXPRESSION,"i",E2.java(109:19-109:20),"i"
106,MEMBEREXPRESSION,"nvs",E2.java(109:24-109:29),"g.nvs"
107,DECLAREDREFERENCEEXPRESSION,"g",E2.java(109:24-109:25),"g"
108,LITERAL,"",E2.java(109:16-109:17),"1"
109,BINARYOPERATOR,"=",E2.java(110:4-110:19),"vis[i] = false;"
110,DECLAREDREFERENCEEXPRESSION,"i",E2.java(109:31-109:32),"i"
111,ARRAYSUBSCRIPTIONEXPRESSION,"",E2.java(110:4-110:10),"vis[i]"
112,LITERAL,"",E2.java(110:13-110:18),"false"
113,DECLAREDREFERENCEEXPRESSION,"i",E2.java(110:8-110:9),"i"
114,LITERAL,"",E2.java(121:12-121:13),"0"
115,DECLAREDREFERENCEEXPRESSION,"gt",E2.java(121:21-121:23),"gt"
116,COMPOUNDSTATEMENT,"",E2.java(112:36-116:4),"{
			if(vis[i]==false){
				DFSVisit(g, i, vis, S);
			}
		}"
117,DECLARATIONSTATEMENT,"",E2.java(112:8-112:17),"int i = 1"
118,BINARYOPERATOR,"<=",E2.java(112:19-112:29),"i <= g.nvs"
119,UNARYOPERATOR,"++",E2.java(112:31-112:34),"i++"
120,VARIABLEDECLARATION,"i",E2.java(112:12-112:17),"i = 1"
121,DECLAREDREFERENCEEXPRESSION,"vis",E2.java(113:7-113:10),"vis"
122,LITERAL,"",E2.java(117:16-117:17),"1"
123,DECLAREDREFERENCEEXPRESSION,"i",E2.java(112:19-112:20),"i"
124,MEMBEREXPRESSION,"nvs",E2.java(112:24-112:29),"g.nvs"
125,DECLAREDREFERENCEEXPRESSION,"g",E2.java(112:24-112:25),"g"
126,IFSTATEMENT,"",E2.java(113:4-115:5),"if(vis[i]==false){
				DFSVisit(g, i, vis, S);
			}"
127,DECLAREDREFERENCEEXPRESSION,"i",E2.java(112:31-112:32),"i"
128,COMPOUNDSTATEMENT,"",E2.java(113:21-115:5),"{
				DFSVisit(g, i, vis, S);
			}"
129,BINARYOPERATOR,"==",E2.java(113:7-113:20),"vis[i]==false"
130,DECLAREDREFERENCEEXPRESSION,"g",E2.java(114:14-114:15),"g"
131,ARRAYSUBSCRIPTIONEXPRESSION,"",E2.java(113:7-113:13),"vis[i]"
132,LITERAL,"",E2.java(113:15-113:20),"false"
133,DECLAREDREFERENCEEXPRESSION,"i",E2.java(113:11-113:12),"i"
134,CALLEXPRESSION,"DFSVisit",E2.java(114:5-114:28),"DFSVisit(g, i, vis, S);"
135,DECLAREDREFERENCEEXPRESSION,"i",E2.java(114:17-114:18),"i"
136,DECLAREDREFERENCEEXPRESSION,"vis",E2.java(114:20-114:23),"vis"
137,DECLAREDREFERENCEEXPRESSION,"S",E2.java(114:25-114:26),"S"
138,PARAMVARIABLEDECLARATION,"g",E2.java(96:23-96:30),"Grafo g"
139,PARAMVARIABLEDECLARATION,"v",E2.java(96:32-96:37),"int v"
140,PARAMVARIABLEDECLARATION,"S",E2.java(96:54-96:70),"Stack<Integer> S"
141,PARAMVARIABLEDECLARATION,"vis",E2.java(96:39-96:52),"boolean vis[]"
142,NEWEXPRESSION,"",E2.java(107:22-107:42),"new Stack<Integer>()"
143,MEMBEREXPRESSION,"nvs",E2.java(121:21-121:27),"gt.nvs"
144,DECLAREDREFERENCEEXPRESSION,"g",E2.java(108:31-108:32),"g"
145,BINARYOPERATOR,"==",E2.java(122:9-122:27),"S.isEmpty()==false"
146,COMPOUNDSTATEMENT,"",E2.java(122:28-132:4),"{
			int v = S.pop();
			if(vis[v]==false){
				Stack<Integer> Sa = new Stack<Integer>();
				DFSVisit(gt, v, vis, Sa);
				if(Sa.size()>=4){
					nG++;
					num -= Sa.size();
				}
			}
		}"
147,DECLAREDREFERENCEEXPRESSION,"S",E2.java(123:12-123:13),"S"
148,DECLAREDREFERENCEEXPRESSION,"System",E2.java(133:3-133:9),"System"
149,MEMBERCALLEXPRESSION,"isEmpty",E2.java(122:9-122:20),"S.isEmpty()"
150,LITERAL,"",E2.java(122:22-122:27),"false"
151,DECLAREDREFERENCEEXPRESSION,"isEmpty",E2.java(122:11-122:18),"isEmpty"
152,DECLARATIONSTATEMENT,"",E2.java(123:4-123:20),"int v = S.pop();"
153,IFSTATEMENT,"",E2.java(124:4-131:5),"if(vis[v]==false){
				Stack<Integer> Sa = new Stack<Integer>();
				DFSVisit(gt, v, vis, Sa);
				if(Sa.size()>=4){
					nG++;
					num -= Sa.size();
				}
			}"
154,VARIABLEDECLARATION,"v",E2.java(123:8-123:19),"v = S.pop()"
155,COMPOUNDSTATEMENT,"",E2.java(124:21-131:5),"{
				Stack<Integer> Sa = new Stack<Integer>();
				DFSVisit(gt, v, vis, Sa);
				if(Sa.size()>=4){
					nG++;
					num -= Sa.size();
				}
			}"
156,DECLAREDREFERENCEEXPRESSION,"vis",E2.java(124:7-124:10),"vis"
157,BINARYOPERATOR,"==",E2.java(124:7-124:20),"vis[v]==false"
158,CONSTRUCTEXPRESSION,"",E2.java(125:25-125:45),"new Stack<Integer>()"
159,DECLARATIONSTATEMENT,"",E2.java(125:5-125:46),"Stack<Integer> Sa = new Stack<Integer>();"
160,CALLEXPRESSION,"DFSVisit",E2.java(126:5-126:30),"DFSVisit(gt, v, vis, Sa);"
161,IFSTATEMENT,"",E2.java(127:5-130:6),"if(Sa.size()>=4){
					nG++;
					num -= Sa.size();
				}"
162,VARIABLEDECLARATION,"Sa",E2.java(125:20-125:45),"Sa = new Stack<Integer>()"
163,COMPOUNDSTATEMENT,"",E2.java(127:21-130:6),"{
					nG++;
					num -= Sa.size();
				}"
164,NEWEXPRESSION,"",E2.java(125:25-125:45),"new Stack<Integer>()"
165,DECLAREDREFERENCEEXPRESSION,"gt",E2.java(126:14-126:16),"gt"
166,BINARYOPERATOR,">=",E2.java(127:8-127:20),"Sa.size()>=4"
167,DECLAREDREFERENCEEXPRESSION,"nG",E2.java(128:6-128:8),"nG"
168,UNARYOPERATOR,"++",E2.java(128:6-128:11),"nG++;"
169,BINARYOPERATOR,"-=",E2.java(129:6-129:23),"num -= Sa.size();"
170,DECLAREDREFERENCEEXPRESSION,"num",E2.java(129:6-129:9),"num"
171,MEMBERCALLEXPRESSION,"size",E2.java(129:13-129:22),"Sa.size()"
172,DECLAREDREFERENCEEXPRESSION,"size",E2.java(129:16-129:20),"size"
173,DECLAREDREFERENCEEXPRESSION,"Sa",E2.java(129:13-129:15),"Sa"
174,MEMBERCALLEXPRESSION,"size",E2.java(127:8-127:17),"Sa.size()"
175,LITERAL,"",E2.java(127:19-127:20),"4"
176,DECLAREDREFERENCEEXPRESSION,"size",E2.java(127:11-127:15),"size"
177,DECLAREDREFERENCEEXPRESSION,"Sa",E2.java(127:8-127:10),"Sa"
178,DECLAREDREFERENCEEXPRESSION,"v",E2.java(126:18-126:19),"v"
179,DECLAREDREFERENCEEXPRESSION,"vis",E2.java(126:21-126:24),"vis"
180,DECLAREDREFERENCEEXPRESSION,"Sa",E2.java(126:26-126:28),"Sa"
181,ARRAYSUBSCRIPTIONEXPRESSION,"",E2.java(124:7-124:13),"vis[v]"
182,LITERAL,"",E2.java(124:15-124:20),"false"
183,DECLAREDREFERENCEEXPRESSION,"v",E2.java(124:11-124:12),"v"
184,MEMBERCALLEXPRESSION,"pop",E2.java(123:12-123:19),"S.pop()"
185,DECLAREDREFERENCEEXPRESSION,"pop",E2.java(123:14-123:17),"pop"
186,DECLAREDREFERENCEEXPRESSION,"println",E2.java(133:14-133:21),"println"
187,BINARYOPERATOR,"+",E2.java(133:22-133:36),"nG + "" "" + num"
188,BINARYOPERATOR,"+",E2.java(133:22-133:30),"nG + "" """
189,DECLAREDREFERENCEEXPRESSION,"num",E2.java(133:33-133:36),"num"
190,DECLAREDREFERENCEEXPRESSION,"nG",E2.java(133:22-133:24),"nG"
191,LITERAL,"",E2.java(133:27-133:30),""" """
192,MEMBEREXPRESSION,"out",E2.java(133:3-133:13),"System.out"
193,COMPOUNDSTATEMENT,"",E2.java(117:36-119:4),"{
			vis[i] = false;
		}"
194,DECLARATIONSTATEMENT,"",E2.java(117:8-117:17),"int i = 1"
195,BINARYOPERATOR,"<=",E2.java(117:19-117:29),"i <= g.nvs"
196,UNARYOPERATOR,"++",E2.java(117:31-117:34),"i++"
197,VARIABLEDECLARATION,"i",E2.java(117:12-117:17),"i = 1"
198,DECLAREDREFERENCEEXPRESSION,"vis",E2.java(118:4-118:7),"vis"
199,DECLAREDREFERENCEEXPRESSION,"i",E2.java(117:19-117:20),"i"
200,DECLAREDREFERENCEEXPRESSION,"i",E2.java(117:31-117:32),"i"
201,MEMBEREXPRESSION,"nvs",E2.java(117:24-117:29),"g.nvs"
202,DECLAREDREFERENCEEXPRESSION,"g",E2.java(117:24-117:25),"g"
203,BINARYOPERATOR,"=",E2.java(118:4-118:19),"vis[i] = false;"
204,ARRAYSUBSCRIPTIONEXPRESSION,"",E2.java(118:4-118:10),"vis[i]"
205,LITERAL,"",E2.java(118:13-118:18),"false"
206,DECLAREDREFERENCEEXPRESSION,"i",E2.java(118:8-118:9),"i"
207,ARRAYCREATIONEXPRESSION,"",E2.java(108:19-108:39),"new boolean[g.nvs+1]"
208,BINARYOPERATOR,"+",E2.java(108:31-108:38),"g.nvs+1"
209,MEMBEREXPRESSION,"nvs",E2.java(108:31-108:36),"g.nvs"
210,LITERAL,"",E2.java(108:37-108:38),"1"
211,DECLAREDREFERENCEEXPRESSION,"g",E2.java(93:20-93:21),"g"
212,VARIABLEDECLARATION,"this",,""
213,COMPOUNDSTATEMENT,"",E2.java(136:39-144:3),"{
		Grafo gt = new Grafo(g.nvs);
		for (int i = 1; i <= g.nvs; i++) {
			for (Arco a : g.adjs_no(i)) {
				gt.insert_new_arc(a.extremo_final(), i, 0);
			}
		}
		return gt;
	}"
214,DECLAREDREFERENCEEXPRESSION,"g",E2.java(137:24-137:25),"g"
215,RETURNSTATEMENT,"",E2.java(143:3-143:13),"return gt;"
216,DECLARATIONSTATEMENT,"",E2.java(137:3-137:31),"Grafo gt = new Grafo(g.nvs);"
217,FORSTATEMENT,"",E2.java(138:3-142:4),"for (int i = 1; i <= g.nvs; i++) {
			for (Arco a : g.adjs_no(i)) {
				gt.insert_new_arc(a.extremo_final(), i, 0);
			}
		}"
218,VARIABLEDECLARATION,"gt",E2.java(137:9-137:30),"gt = new Grafo(g.nvs)"
219,COMPOUNDSTATEMENT,"",E2.java(138:36-142:4),"{
			for (Arco a : g.adjs_no(i)) {
				gt.insert_new_arc(a.extremo_final(), i, 0);
			}
		}"
220,DECLARATIONSTATEMENT,"",E2.java(138:8-138:17),"int i = 1"
221,BINARYOPERATOR,"<=",E2.java(138:19-138:29),"i <= g.nvs"
222,UNARYOPERATOR,"++",E2.java(138:31-138:34),"i++"
223,VARIABLEDECLARATION,"i",E2.java(138:12-138:17),"i = 1"
224,DECLAREDREFERENCEEXPRESSION,"g",E2.java(139:18-139:19),"g"
225,DECLAREDREFERENCEEXPRESSION,"gt",E2.java(143:10-143:12),"gt"
226,DECLAREDREFERENCEEXPRESSION,"i",E2.java(138:19-138:20),"i"
227,MEMBEREXPRESSION,"nvs",E2.java(138:24-138:29),"g.nvs"
228,DECLAREDREFERENCEEXPRESSION,"g",E2.java(138:24-138:25),"g"
229,LITERAL,"",E2.java(138:16-138:17),"1"
230,FOREACHSTATEMENT,"",E2.java(139:4-141:5),"for (Arco a : g.adjs_no(i)) {
				gt.insert_new_arc(a.extremo_final(), i, 0);
			}"
231,DECLAREDREFERENCEEXPRESSION,"i",E2.java(138:31-138:32),"i"
232,DECLARATIONSTATEMENT,"",E2.java(139:9-139:15),"Arco a"
233,MEMBERCALLEXPRESSION,"adjs_no",E2.java(139:18-139:30),"g.adjs_no(i)"
234,COMPOUNDSTATEMENT,"",E2.java(139:32-141:5),"{
				gt.insert_new_arc(a.extremo_final(), i, 0);
			}"
235,VARIABLEDECLARATION,"a",E2.java(139:14-139:15),"a"
236,DECLAREDREFERENCEEXPRESSION,"gt",E2.java(140:5-140:7),"gt"
237,UNINITIALIZEDVALUE,"Uninitialized Value",,""
238,MEMBERCALLEXPRESSION,"insert_new_arc",E2.java(140:5-140:48),"gt.insert_new_arc(a.extremo_final(), i, 0);"
239,DECLAREDREFERENCEEXPRESSION,"insert_new_arc",E2.java(140:8-140:22),"insert_new_arc"
240,METHODDECLARATION,"insert_new_arc",main.java(201:2-204:3),"public void insert_new_arc(int i, int j, int valor_ij) {
		verts[i].adjs.addFirst(new Arco(j, valor_ij));
		narcos++;
	}"
241,LITERAL,"",E2.java(140:45-140:46),"0"
242,PARAMVARIABLEDECLARATION,"valor_ij",main.java(201:43-201:55),"int valor_ij"
243,DECLAREDREFERENCEEXPRESSION,"i",E2.java(140:42-140:43),"i"
244,PARAMVARIABLEDECLARATION,"j",main.java(201:36-201:41),"int j"
245,MEMBERCALLEXPRESSION,"extremo_final",E2.java(140:23-140:40),"a.extremo_final()"
246,DECLAREDREFERENCEEXPRESSION,"extremo_final",E2.java(140:25-140:38),"extremo_final"
247,METHODDECLARATION,"extremo_final",main.java(158:2-160:3),"int extremo_final() {
		return no_final;
	}"
248,PARAMVARIABLEDECLARATION,"i",main.java(201:29-201:34),"int i"
249,DECLAREDREFERENCEEXPRESSION,"a",E2.java(140:23-140:24),"a"
250,DECLAREDREFERENCEEXPRESSION,"adjs_no",E2.java(139:20-139:27),"adjs_no"
251,METHODDECLARATION,"adjs_no",main.java(197:2-199:3),"public LinkedList<Arco> adjs_no(int i) {
		return verts[i].adjs;
	}"
252,DECLAREDREFERENCEEXPRESSION,"i",E2.java(139:28-139:29),"i"
