id,type,token,location,code
29,MEMBEREXPRESSION,"adjs",sociologia.java(67:2-67:15),"verts[i].adjs"
30,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(67:2-67:10),"verts[i]"
31,DECLAREDREFERENCEEXPRESSION,"j",sociologia.java(67:34-67:35),"j"
32,MEMBEREXPRESSION,"verts",sociologia.java(67:2-67:7),"verts"
33,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(67:8-67:9),"i"
34,CONSTRUCTEXPRESSION,"",sociologia.java(67:25-67:45),"new Arco(j,valor_ij)"
35,CONSTRUCTORDECLARATION,"Arco",main.java(153:2-156:3),"Arco(int fim, int v) {
		no_final = fim;
		valor = v;
	}"
36,DECLAREDREFERENCEEXPRESSION,"valor_ij",sociologia.java(67:36-67:44),"valor_ij"
37,PARAMVARIABLEDECLARATION,"fim",main.java(153:7-153:14),"int fim"
38,PARAMVARIABLEDECLARATION,"v",main.java(153:16-153:21),"int v"
39,MEMBEREXPRESSION,"narcos",sociologia.java(68:9-68:15),"narcos"
40,VARIABLEDECLARATION,"this",,""
41,COMPOUNDSTATEMENT,"",sociologia.java(54:30-56:6),"{
	return nvs;
    }"
42,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(55:9-55:12),"this"
43,RETURNSTATEMENT,"",sociologia.java(55:2-55:13),"return nvs;"
44,MEMBEREXPRESSION,"nvs",sociologia.java(55:9-55:12),"nvs"
45,VARIABLEDECLARATION,"this",,""
46,COMPOUNDSTATEMENT,"",sociologia.java(58:27-60:6),"{
	return narcos;
    }"
47,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(59:9-59:15),"this"
48,RETURNSTATEMENT,"",sociologia.java(59:2-59:16),"return narcos;"
49,MEMBEREXPRESSION,"narcos",sociologia.java(59:9-59:15),"narcos"
50,VARIABLEDECLARATION,"this",,""
51,COMPOUNDSTATEMENT,"",sociologia.java(62:44-64:6),"{
	return verts[i].adjs;
    }"
52,PARAMVARIABLEDECLARATION,"i",sociologia.java(62:37-62:42),"int i"
53,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(63:9-63:14),"this"
54,RETURNSTATEMENT,"",sociologia.java(63:2-63:23),"return verts[i].adjs;"
55,MEMBEREXPRESSION,"adjs",sociologia.java(63:9-63:22),"verts[i].adjs"
56,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(63:9-63:17),"verts[i]"
57,MEMBEREXPRESSION,"verts",sociologia.java(63:9-63:14),"verts"
58,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(63:15-63:16),"i"
59,COMPOUNDSTATEMENT,"",sociologia.java(45:25-52:6),"{
	nvs = n;
	narcos = 0;
	verts  = new No[n+1];
	for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();
        // para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
    }"
60,PARAMVARIABLEDECLARATION,"n",sociologia.java(45:18-45:23),"int n"
61,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(46:2-46:5),"this"
62,RETURNSTATEMENT,"",,""
63,BINARYOPERATOR,"=",sociologia.java(46:2-46:10),"nvs = n;"
64,BINARYOPERATOR,"=",sociologia.java(47:2-47:13),"narcos = 0;"
65,BINARYOPERATOR,"=",sociologia.java(48:2-48:23),"verts  = new No[n+1];"
66,FORSTATEMENT,"",sociologia.java(49:2-50:26),"for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();"
67,MEMBEREXPRESSION,"nvs",sociologia.java(46:2-46:5),"nvs"
68,DECLAREDREFERENCEEXPRESSION,"n",sociologia.java(46:8-46:9),"n"
69,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(47:2-47:8),"this"
70,BINARYOPERATOR,"=",sociologia.java(50:6-50:26),"verts[i] = new No();"
71,DECLARATIONSTATEMENT,"",sociologia.java(49:7-49:16),"int i = 0"
72,BINARYOPERATOR,"<=",sociologia.java(49:19-49:25),"i <= n"
73,UNARYOPERATOR,"++",sociologia.java(49:28-49:31),"i++"
74,VARIABLEDECLARATION,"i",sociologia.java(49:11-49:16),"i = 0"
75,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(50:6-50:11),"this"
76,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(49:19-49:20),"i"
77,LITERAL,"",sociologia.java(49:15-49:16),"0"
78,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(50:6-50:14),"verts[i]"
79,NEWEXPRESSION,"",sociologia.java(50:17-50:25),"new No()"
80,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(49:28-49:29),"i"
81,MEMBEREXPRESSION,"verts",sociologia.java(50:6-50:11),"verts"
82,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(50:12-50:13),"i"
83,CONSTRUCTEXPRESSION,"",sociologia.java(50:17-50:25),"new No()"
84,CONSTRUCTORDECLARATION,"No",main.java(171:2-173:3),"No() {
		adjs = new LinkedList<Arco>();
	}"
85,DECLAREDREFERENCEEXPRESSION,"n",sociologia.java(49:24-49:25),"n"
86,MEMBEREXPRESSION,"verts",sociologia.java(48:2-48:7),"verts"
87,ARRAYCREATIONEXPRESSION,"",sociologia.java(48:11-48:22),"new No[n+1]"
88,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(48:2-48:7),"this"
89,DECLAREDREFERENCEEXPRESSION,"n",sociologia.java(48:18-48:19),"n"
90,BINARYOPERATOR,"+",sociologia.java(48:18-48:21),"n+1"
91,LITERAL,"",sociologia.java(48:20-48:21),"1"
92,MEMBEREXPRESSION,"narcos",sociologia.java(47:2-47:8),"narcos"
93,LITERAL,"",sociologia.java(47:11-47:12),"0"
94,VARIABLEDECLARATION,"this",,""
95,COMPOUNDSTATEMENT,"",sociologia.java(71:39-75:6),"{
	for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;
	return null;
    }"
96,PARAMVARIABLEDECLARATION,"i",sociologia.java(71:26-71:31),"int i"
97,PARAMVARIABLEDECLARATION,"j",sociologia.java(71:33-71:38),"int j"
98,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(72:25-72:26),"i"
99,RETURNSTATEMENT,"",sociologia.java(74:2-74:14),"return null;"
100,FOREACHSTATEMENT,"",sociologia.java(72:2-73:47),"for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;"
101,DECLARATIONSTATEMENT,"",sociologia.java(72:7-72:15),"Arco adj"
102,CALLEXPRESSION,"adjs_no",sociologia.java(72:17-72:27),"adjs_no(i)"
103,IFSTATEMENT,"",sociologia.java(73:6-73:47),"if (adj.extremo_final() == j) return adj;"
104,VARIABLEDECLARATION,"adj",sociologia.java(72:12-72:15),"adj"
105,DECLAREDREFERENCEEXPRESSION,"adj",sociologia.java(73:10-73:13),"adj"
106,LITERAL,"",sociologia.java(74:9-74:13),"null"
107,UNINITIALIZEDVALUE,"Uninitialized Value",,""
108,METHODDECLARATION,"adjs_no",main.java(197:2-199:3),"public LinkedList<Arco> adjs_no(int i) {
		return verts[i].adjs;
	}"
109,PARAMVARIABLEDECLARATION,"i",main.java(197:34-197:39),"int i"
110,BINARYOPERATOR,"==",sociologia.java(73:10-73:34),"adj.extremo_final() == j"
111,RETURNSTATEMENT,"",sociologia.java(73:36-73:47),"return adj;"
112,DECLAREDREFERENCEEXPRESSION,"adj",sociologia.java(73:43-73:46),"adj"
113,MEMBERCALLEXPRESSION,"extremo_final",sociologia.java(73:10-73:29),"adj.extremo_final()"
114,DECLAREDREFERENCEEXPRESSION,"j",sociologia.java(73:33-73:34),"j"
115,DECLAREDREFERENCEEXPRESSION,"extremo_final",sociologia.java(73:14-73:27),"extremo_final"
116,METHODDECLARATION,"extremo_final",main.java(158:2-160:3),"int extremo_final() {
		return no_final;
	}"
117,FIELDDECLARATION,"this",,""
118,METHODDECLARATION,"main",sociologia.java(79:2-88:3),"public static void main(String args[]) {
		Scanner in = new Scanner(System.in);
		
		int n = in.nextInt();
		
		for (int i = 0; i < n; i++) {
			Grafo g = criaGrafo(in);
			kosarajuAdapt(g, i+1);
		}
	}"
119,METHODDECLARATION,"criaGrafo",sociologia.java(90:2-103:3),"static Grafo criaGrafo(Scanner in) {
		int nalunos = in.nextInt();
		Grafo g = new Grafo(nalunos);
		
		for (int i = 0; i < nalunos; i++) {
			int v = in.nextInt();
			int nr = in.nextInt();
			for (int j = 0; j < nr; j++) {
				g.insert_new_arc(v, in.nextInt(), 0);
			}
		}
		
		return g;
	}"
120,METHODDECLARATION,"kosarajuAdapt",sociologia.java(105:2-128:3),"static void kosarajuAdapt(Grafo g, int num) {
		LinkedList<Integer> S = stackDFS(g);
		Grafo gt = gTransposto(g);
		
		boolean vis[] = new boolean[g.num_vertices()+1];
		
		int d=0;
		int f=0;
		
		while (!S.isEmpty()) {
			int v = S.pop();
			
			int c=0;
			if(!vis[v]) {
				c = DFS_Transposto(gt, v, vis);
			
				if(c>=4) d++;
				else f+=c;
			}
		}
		
		System.out.println(""Caso #""+num);
		System.out.println(d+"" ""+f);
	}"
121,METHODDECLARATION,"gTransposto",sociologia.java(130:2-140:3),"static Grafo gTransposto(Grafo g) {
		Grafo gt = new Grafo(g.num_vertices());
		
		for (int i = 1; i <= g.num_vertices(); i++) {
			for (Arco a : g.adjs_no(i)) {
				gt.insert_new_arc(a.extremo_final(), i, 0);
			}
		}
		
		return gt;
	}"
122,METHODDECLARATION,"stackDFS",sociologia.java(142:2-153:3),"static LinkedList<Integer> stackDFS(Grafo g) {
		LinkedList<Integer> S = new LinkedList<Integer>();
		boolean vis[] = new boolean[g.num_vertices()+1];
		
		for (int i = 1; i <= g.num_vertices(); i++) {
			if(!vis[i]) {
				stackDFS_Visit(g, i, S, vis);
			}
		}
		
		return S;
	}"
123,METHODDECLARATION,"stackDFS_Visit",sociologia.java(155:2-167:3),"static void stackDFS_Visit(Grafo g, int v, LinkedList<Integer> S, boolean vis[]) {
		vis[v] = true;
		
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			
			if(!vis[w]) {
				stackDFS_Visit(g, w, S, vis);
			}
		}
		
		S.push(v);
	}"
124,METHODDECLARATION,"DFS_Transposto",sociologia.java(169:2-182:3),"static int DFS_Transposto(Grafo g, int v, boolean vis[]) {
		vis[v] = true;
		int c = 1;
		
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			
			if(!vis[w]) {
				c += DFS_Transposto(g, w, vis);
			}
		}
		
		return c;
	}"
125,CONSTRUCTORDECLARATION,"sociologia",,""
126,VARIABLEDECLARATION,"this",,""
127,COMPOUNDSTATEMENT,"",sociologia.java(90:37-103:3),"{
		int nalunos = in.nextInt();
		Grafo g = new Grafo(nalunos);
		
		for (int i = 0; i < nalunos; i++) {
			int v = in.nextInt();
			int nr = in.nextInt();
			for (int j = 0; j < nr; j++) {
				g.insert_new_arc(v, in.nextInt(), 0);
			}
		}
		
		return g;
	}"
128,PARAMVARIABLEDECLARATION,"in",sociologia.java(90:25-90:35),"Scanner in"
129,DECLAREDREFERENCEEXPRESSION,"in",sociologia.java(91:17-91:19),"in"
130,RETURNSTATEMENT,"",sociologia.java(102:3-102:12),"return g;"
131,DECLARATIONSTATEMENT,"",sociologia.java(91:3-91:30),"int nalunos = in.nextInt();"
132,DECLARATIONSTATEMENT,"",sociologia.java(92:3-92:32),"Grafo g = new Grafo(nalunos);"
133,FORSTATEMENT,"",sociologia.java(94:3-100:4),"for (int i = 0; i < nalunos; i++) {
			int v = in.nextInt();
			int nr = in.nextInt();
			for (int j = 0; j < nr; j++) {
				g.insert_new_arc(v, in.nextInt(), 0);
			}
		}"
134,VARIABLEDECLARATION,"nalunos",sociologia.java(91:7-91:29),"nalunos = in.nextInt()"
135,VARIABLEDECLARATION,"g",sociologia.java(92:9-92:31),"g = new Grafo(nalunos)"
136,MEMBERCALLEXPRESSION,"nextInt",sociologia.java(91:17-91:29),"in.nextInt()"
137,DECLAREDREFERENCEEXPRESSION,"nextInt",sociologia.java(91:20-91:27),"nextInt"
138,NEWEXPRESSION,"",sociologia.java(92:13-92:31),"new Grafo(nalunos)"
139,CONSTRUCTEXPRESSION,"",sociologia.java(92:13-92:31),"new Grafo(nalunos)"
140,CONSTRUCTORDECLARATION,"Grafo",main.java(180:2-187:3),"public Grafo(int n) {
		nvs = n;
		narcos = 0;
		verts = new No[n + 1];
		for (int i = 0; i <= n; i++)
			verts[i] = new No();
		// para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
	}"
141,DECLAREDREFERENCEEXPRESSION,"nalunos",sociologia.java(92:23-92:30),"nalunos"
142,PARAMVARIABLEDECLARATION,"n",main.java(180:15-180:20),"int n"
143,COMPOUNDSTATEMENT,"",sociologia.java(94:37-100:4),"{
			int v = in.nextInt();
			int nr = in.nextInt();
			for (int j = 0; j < nr; j++) {
				g.insert_new_arc(v, in.nextInt(), 0);
			}
		}"
144,DECLARATIONSTATEMENT,"",sociologia.java(94:8-94:17),"int i = 0"
145,BINARYOPERATOR,"<",sociologia.java(94:19-94:30),"i < nalunos"
146,UNARYOPERATOR,"++",sociologia.java(94:32-94:35),"i++"
147,VARIABLEDECLARATION,"i",sociologia.java(94:12-94:17),"i = 0"
148,DECLAREDREFERENCEEXPRESSION,"in",sociologia.java(95:12-95:14),"in"
149,DECLAREDREFERENCEEXPRESSION,"g",sociologia.java(102:10-102:11),"g"
150,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(94:19-94:20),"i"
151,DECLAREDREFERENCEEXPRESSION,"nalunos",sociologia.java(94:23-94:30),"nalunos"
152,LITERAL,"",sociologia.java(94:16-94:17),"0"
153,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(94:32-94:33),"i"
154,DECLARATIONSTATEMENT,"",sociologia.java(95:4-95:25),"int v = in.nextInt();"
155,DECLARATIONSTATEMENT,"",sociologia.java(96:4-96:26),"int nr = in.nextInt();"
156,FORSTATEMENT,"",sociologia.java(97:4-99:5),"for (int j = 0; j < nr; j++) {
				g.insert_new_arc(v, in.nextInt(), 0);
			}"
157,VARIABLEDECLARATION,"v",sociologia.java(95:8-95:24),"v = in.nextInt()"
158,VARIABLEDECLARATION,"nr",sociologia.java(96:8-96:25),"nr = in.nextInt()"
159,DECLAREDREFERENCEEXPRESSION,"in",sociologia.java(96:13-96:15),"in"
160,LITERAL,"",sociologia.java(97:17-97:18),"0"
161,MEMBERCALLEXPRESSION,"nextInt",sociologia.java(95:12-95:24),"in.nextInt()"
162,DECLAREDREFERENCEEXPRESSION,"nextInt",sociologia.java(95:15-95:22),"nextInt"
163,COMPOUNDSTATEMENT,"",sociologia.java(97:33-99:5),"{
				g.insert_new_arc(v, in.nextInt(), 0);
			}"
164,DECLARATIONSTATEMENT,"",sociologia.java(97:9-97:18),"int j = 0"
165,BINARYOPERATOR,"<",sociologia.java(97:20-97:26),"j < nr"
166,UNARYOPERATOR,"++",sociologia.java(97:28-97:31),"j++"
167,VARIABLEDECLARATION,"j",sociologia.java(97:13-97:18),"j = 0"
168,DECLAREDREFERENCEEXPRESSION,"g",sociologia.java(98:5-98:6),"g"
169,DECLAREDREFERENCEEXPRESSION,"j",sociologia.java(97:20-97:21),"j"
170,MEMBERCALLEXPRESSION,"insert_new_arc",sociologia.java(98:5-98:42),"g.insert_new_arc(v, in.nextInt(), 0);"
171,DECLAREDREFERENCEEXPRESSION,"j",sociologia.java(97:28-97:29),"j"
172,DECLAREDREFERENCEEXPRESSION,"insert_new_arc",sociologia.java(98:7-98:21),"insert_new_arc"
173,METHODDECLARATION,"insert_new_arc",main.java(201:2-204:3),"public void insert_new_arc(int i, int j, int valor_ij) {
		verts[i].adjs.addFirst(new Arco(j, valor_ij));
		narcos++;
	}"
174,LITERAL,"",sociologia.java(98:39-98:40),"0"
175,DECLAREDREFERENCEEXPRESSION,"v",sociologia.java(98:22-98:23),"v"
176,PARAMVARIABLEDECLARATION,"i",main.java(201:29-201:34),"int i"
177,DECLAREDREFERENCEEXPRESSION,"in",sociologia.java(98:25-98:27),"in"
178,MEMBERCALLEXPRESSION,"nextInt",sociologia.java(98:25-98:37),"in.nextInt()"
179,DECLAREDREFERENCEEXPRESSION,"nextInt",sociologia.java(98:28-98:35),"nextInt"
180,PARAMVARIABLEDECLARATION,"j",main.java(201:36-201:41),"int j"
181,PARAMVARIABLEDECLARATION,"valor_ij",main.java(201:43-201:55),"int valor_ij"
182,DECLAREDREFERENCEEXPRESSION,"nr",sociologia.java(97:24-97:26),"nr"
183,MEMBERCALLEXPRESSION,"nextInt",sociologia.java(96:13-96:25),"in.nextInt()"
184,DECLAREDREFERENCEEXPRESSION,"nextInt",sociologia.java(96:16-96:23),"nextInt"
185,VARIABLEDECLARATION,"this",,""
186,COMPOUNDSTATEMENT,"",sociologia.java(130:36-140:3),"{
		Grafo gt = new Grafo(g.num_vertices());
		
		for (int i = 1; i <= g.num_vertices(); i++) {
			for (Arco a : g.adjs_no(i)) {
				gt.insert_new_arc(a.extremo_final(), i, 0);
			}
		}
		
		return gt;
	}"
187,PARAMVARIABLEDECLARATION,"g",sociologia.java(130:27-130:34),"Grafo g"
188,DECLAREDREFERENCEEXPRESSION,"g",sociologia.java(131:24-131:25),"g"
189,RETURNSTATEMENT,"",sociologia.java(139:3-139:13),"return gt;"
190,DECLARATIONSTATEMENT,"",sociologia.java(131:3-131:42),"Grafo gt = new Grafo(g.num_vertices());"
191,FORSTATEMENT,"",sociologia.java(133:3-137:4),"for (int i = 1; i <= g.num_vertices(); i++) {
			for (Arco a : g.adjs_no(i)) {
				gt.insert_new_arc(a.extremo_final(), i, 0);
			}
		}"
192,VARIABLEDECLARATION,"gt",sociologia.java(131:9-131:41),"gt = new Grafo(g.num_vertices())"
193,NEWEXPRESSION,"",sociologia.java(131:14-131:41),"new Grafo(g.num_vertices())"
194,CONSTRUCTEXPRESSION,"",sociologia.java(131:14-131:41),"new Grafo(g.num_vertices())"
195,MEMBERCALLEXPRESSION,"num_vertices",sociologia.java(131:24-131:40),"g.num_vertices()"
196,DECLAREDREFERENCEEXPRESSION,"num_vertices",sociologia.java(131:26-131:38),"num_vertices"
197,METHODDECLARATION,"num_vertices",main.java(189:2-191:3),"public int num_vertices() {
		return nvs;
	}"
198,DECLAREDREFERENCEEXPRESSION,"gt",sociologia.java(139:10-139:12),"gt"
199,COMPOUNDSTATEMENT,"",sociologia.java(133:47-137:4),"{
			for (Arco a : g.adjs_no(i)) {
				gt.insert_new_arc(a.extremo_final(), i, 0);
			}
		}"
200,DECLARATIONSTATEMENT,"",sociologia.java(133:8-133:17),"int i = 1"
201,BINARYOPERATOR,"<=",sociologia.java(133:19-133:40),"i <= g.num_vertices()"
202,UNARYOPERATOR,"++",sociologia.java(133:42-133:45),"i++"
203,VARIABLEDECLARATION,"i",sociologia.java(133:12-133:17),"i = 1"
204,DECLAREDREFERENCEEXPRESSION,"g",sociologia.java(134:18-134:19),"g"
205,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(133:42-133:43),"i"
206,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(133:19-133:20),"i"
207,MEMBERCALLEXPRESSION,"num_vertices",sociologia.java(133:24-133:40),"g.num_vertices()"
208,DECLAREDREFERENCEEXPRESSION,"num_vertices",sociologia.java(133:26-133:38),"num_vertices"
209,DECLAREDREFERENCEEXPRESSION,"g",sociologia.java(133:24-133:25),"g"
210,LITERAL,"",sociologia.java(133:16-133:17),"1"
211,FOREACHSTATEMENT,"",sociologia.java(134:4-136:5),"for (Arco a : g.adjs_no(i)) {
				gt.insert_new_arc(a.extremo_final(), i, 0);
			}"
212,DECLARATIONSTATEMENT,"",sociologia.java(134:9-134:15),"Arco a"
213,MEMBERCALLEXPRESSION,"adjs_no",sociologia.java(134:18-134:30),"g.adjs_no(i)"
214,COMPOUNDSTATEMENT,"",sociologia.java(134:32-136:5),"{
				gt.insert_new_arc(a.extremo_final(), i, 0);
			}"
215,VARIABLEDECLARATION,"a",sociologia.java(134:14-134:15),"a"
216,DECLAREDREFERENCEEXPRESSION,"gt",sociologia.java(135:5-135:7),"gt"
217,UNINITIALIZEDVALUE,"Uninitialized Value",,""
218,MEMBERCALLEXPRESSION,"insert_new_arc",sociologia.java(135:5-135:48),"gt.insert_new_arc(a.extremo_final(), i, 0);"
219,DECLAREDREFERENCEEXPRESSION,"insert_new_arc",sociologia.java(135:8-135:22),"insert_new_arc"
220,LITERAL,"",sociologia.java(135:45-135:46),"0"
221,DECLAREDREFERENCEEXPRESSION,"a",sociologia.java(135:23-135:24),"a"
222,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(135:42-135:43),"i"
223,MEMBERCALLEXPRESSION,"extremo_final",sociologia.java(135:23-135:40),"a.extremo_final()"
224,DECLAREDREFERENCEEXPRESSION,"extremo_final",sociologia.java(135:25-135:38),"extremo_final"
225,DECLAREDREFERENCEEXPRESSION,"adjs_no",sociologia.java(134:20-134:27),"adjs_no"
226,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(134:28-134:29),"i"
227,VARIABLEDECLARATION,"this",,""
228,COMPOUNDSTATEMENT,"",sociologia.java(79:41-88:3),"{
		Scanner in = new Scanner(System.in);
		
		int n = in.nextInt();
		
		for (int i = 0; i < n; i++) {
			Grafo g = criaGrafo(in);
			kosarajuAdapt(g, i+1);
		}
	}"
229,PARAMVARIABLEDECLARATION,"args",sociologia.java(79:26-79:39),"String args[]"
230,DECLAREDREFERENCEEXPRESSION,"System",sociologia.java(80:28-80:34),"System"
231,RETURNSTATEMENT,"",,""
232,DECLARATIONSTATEMENT,"",sociologia.java(80:3-80:39),"Scanner in = new Scanner(System.in);"
233,DECLARATIONSTATEMENT,"",sociologia.java(82:3-82:24),"int n = in.nextInt();"
