id,type,token,location,code
22,MEMBEREXPRESSION,"adj",NegElec_oje.java(18:3-18:6),"adj"
23,COMPOUNDSTATEMENT,"",NegElec_oje.java(11:11-16:3),"{
		no = n;
		tempof = 0;
		adj = new LinkedList<No>();
		visitado = false;
	}"
24,PARAMVARIABLEDECLARATION,"n",NegElec_oje.java(11:5-11:10),"int n"
25,DECLAREDREFERENCEEXPRESSION,"this",NegElec_oje.java(12:3-12:5),"this"
26,RETURNSTATEMENT,"",,""
27,BINARYOPERATOR,"=",NegElec_oje.java(12:3-12:10),"no = n;"
28,BINARYOPERATOR,"=",NegElec_oje.java(13:3-13:14),"tempof = 0;"
29,BINARYOPERATOR,"=",NegElec_oje.java(14:3-14:30),"adj = new LinkedList<No>();"
30,BINARYOPERATOR,"=",NegElec_oje.java(15:3-15:20),"visitado = false;"
31,MEMBEREXPRESSION,"no",NegElec_oje.java(12:3-12:5),"no"
32,DECLAREDREFERENCEEXPRESSION,"n",NegElec_oje.java(12:8-12:9),"n"
33,DECLAREDREFERENCEEXPRESSION,"this",NegElec_oje.java(13:3-13:9),"this"
34,MEMBEREXPRESSION,"adj",NegElec_oje.java(14:3-14:6),"adj"
35,NEWEXPRESSION,"",NegElec_oje.java(14:9-14:29),"new LinkedList<No>()"
36,DECLAREDREFERENCEEXPRESSION,"this",NegElec_oje.java(15:3-15:11),"this"
37,DECLAREDREFERENCEEXPRESSION,"this",NegElec_oje.java(14:3-14:6),"this"
38,CONSTRUCTEXPRESSION,"",NegElec_oje.java(14:9-14:29),"new LinkedList<No>()"
39,MEMBEREXPRESSION,"tempof",NegElec_oje.java(13:3-13:9),"tempof"
40,LITERAL,"",NegElec_oje.java(13:12-13:13),"0"
41,MEMBEREXPRESSION,"visitado",NegElec_oje.java(15:3-15:11),"visitado"
42,LITERAL,"",NegElec_oje.java(15:14-15:19),"false"
43,FIELDDECLARATION,"this",,""
44,METHODDECLARATION,"main",NegElec_oje.java(122:2-136:3),"public static void main(String[] args) {
		Scanner in = new Scanner(System.in);
		int ncasos = in.nextInt();
		for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();

			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}

	}"
45,CONSTRUCTORDECLARATION,"NegElec_oje",,""
46,VARIABLEDECLARATION,"this",,""
47,COMPOUNDSTATEMENT,"",NegElec_oje.java(122:41-136:3),"{
		Scanner in = new Scanner(System.in);
		int ncasos = in.nextInt();
		for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();

			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}

	}"
48,PARAMVARIABLEDECLARATION,"args",NegElec_oje.java(122:26-122:39),"String[] args"
49,DECLAREDREFERENCEEXPRESSION,"System",NegElec_oje.java(123:28-123:34),"System"
50,RETURNSTATEMENT,"",,""
51,DECLARATIONSTATEMENT,"",NegElec_oje.java(123:3-123:39),"Scanner in = new Scanner(System.in);"
52,DECLARATIONSTATEMENT,"",NegElec_oje.java(124:3-124:29),"int ncasos = in.nextInt();"
53,FORSTATEMENT,"",NegElec_oje.java(125:3-134:4),"for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();

			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}"
54,VARIABLEDECLARATION,"in",NegElec_oje.java(123:11-123:38),"in = new Scanner(System.in)"
55,VARIABLEDECLARATION,"ncasos",NegElec_oje.java(124:7-124:28),"ncasos = in.nextInt()"
56,NEWEXPRESSION,"",NegElec_oje.java(123:16-123:38),"new Scanner(System.in)"
57,CONSTRUCTEXPRESSION,"",NegElec_oje.java(123:16-123:38),"new Scanner(System.in)"
58,MEMBEREXPRESSION,"in",NegElec_oje.java(123:28-123:37),"System.in"
59,LITERAL,"",NegElec_oje.java(125:15-125:16),"1"
60,MEMBERCALLEXPRESSION,"nextInt",NegElec_oje.java(124:16-124:28),"in.nextInt()"
61,DECLAREDREFERENCEEXPRESSION,"nextInt",NegElec_oje.java(124:19-124:26),"nextInt"
62,DECLAREDREFERENCEEXPRESSION,"in",NegElec_oje.java(124:16-124:18),"in"
63,COMPOUNDSTATEMENT,"",NegElec_oje.java(125:33-134:4),"{
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();

			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}"
64,DECLARATIONSTATEMENT,"",NegElec_oje.java(125:7-125:16),"int i = 1"
65,BINARYOPERATOR,"<=",NegElec_oje.java(125:18-125:27),"i<=ncasos"
66,UNARYOPERATOR,"++",NegElec_oje.java(125:29-125:32),"i++"
67,VARIABLEDECLARATION,"i",NegElec_oje.java(125:11-125:16),"i = 1"
68,DECLAREDREFERENCEEXPRESSION,"in",NegElec_oje.java(126:13-126:15),"in"
69,DECLARATIONSTATEMENT,"",NegElec_oje.java(126:4-126:26),"int np = in.nextInt();"
70,DECLARATIONSTATEMENT,"",NegElec_oje.java(127:4-127:31),"Graph novo = new Graph(np);"
71,MEMBERCALLEXPRESSION,"createGrafo",NegElec_oje.java(128:4-128:25),"novo.createGrafo(in);"
72,MEMBERCALLEXPRESSION,"DFS",NegElec_oje.java(129:4-129:15),"novo.DFS();"
73,MEMBERCALLEXPRESSION,"DFS_T",NegElec_oje.java(130:4-130:17),"novo.DFS_T();"
74,MEMBERCALLEXPRESSION,"printf",NegElec_oje.java(132:4-132:39),"System.out.printf(""Caso #%d\n"", i);"
75,MEMBERCALLEXPRESSION,"Output",NegElec_oje.java(133:4-133:18),"novo.Output();"
76,VARIABLEDECLARATION,"np",NegElec_oje.java(126:8-126:25),"np = in.nextInt()"
77,VARIABLEDECLARATION,"novo",NegElec_oje.java(127:10-127:30),"novo = new Graph(np)"
78,DECLAREDREFERENCEEXPRESSION,"i",NegElec_oje.java(125:29-125:30),"i"
79,DECLAREDREFERENCEEXPRESSION,"DFS",NegElec_oje.java(129:9-129:12),"DFS"
80,METHODDECLARATION,"DFS",,""
81,DECLAREDREFERENCEEXPRESSION,"novo",NegElec_oje.java(130:4-130:8),"novo"
82,DECLAREDREFERENCEEXPRESSION,"novo",NegElec_oje.java(129:4-129:8),"novo"
83,DECLAREDREFERENCEEXPRESSION,"Output",NegElec_oje.java(133:9-133:15),"Output"
84,METHODDECLARATION,"Output",,""
85,DECLAREDREFERENCEEXPRESSION,"novo",NegElec_oje.java(133:4-133:8),"novo"
86,MEMBERCALLEXPRESSION,"nextInt",NegElec_oje.java(126:13-126:25),"in.nextInt()"
87,DECLAREDREFERENCEEXPRESSION,"nextInt",NegElec_oje.java(126:16-126:23),"nextInt"
88,NEWEXPRESSION,"",NegElec_oje.java(127:17-127:30),"new Graph(np)"
89,CONSTRUCTEXPRESSION,"",NegElec_oje.java(127:17-127:30),"new Graph(np)"
90,CONSTRUCTORDECLARATION,"Graph",Prob19.java(28:5-33:6),"Graph(int n) {
	this.n = n;
	nodes  = new Node[n+1]; // +1 se os comecam em 1 ao inves de 0
	for (int i=1; i<=n; i++)
	    nodes[i] = new Node();
    }"
91,DECLAREDREFERENCEEXPRESSION,"np",NegElec_oje.java(127:27-127:29),"np"
92,PARAMVARIABLEDECLARATION,"n",Prob19.java(28:11-28:16),"int n"
93,DECLAREDREFERENCEEXPRESSION,"novo",NegElec_oje.java(128:4-128:8),"novo"
94,DECLAREDREFERENCEEXPRESSION,"DFS_T",NegElec_oje.java(130:9-130:14),"DFS_T"
95,METHODDECLARATION,"DFS_T",,""
96,DECLAREDREFERENCEEXPRESSION,"System",NegElec_oje.java(132:4-132:10),"System"
97,DECLAREDREFERENCEEXPRESSION,"printf",NegElec_oje.java(132:15-132:21),"printf"
98,DECLAREDREFERENCEEXPRESSION,"i",NegElec_oje.java(132:36-132:37),"i"
99,MEMBEREXPRESSION,"out",NegElec_oje.java(132:4-132:14),"System.out"
100,LITERAL,"",NegElec_oje.java(132:22-132:34),"""Caso #%d\n"""
101,DECLAREDREFERENCEEXPRESSION,"createGrafo",NegElec_oje.java(128:9-128:20),"createGrafo"
102,METHODDECLARATION,"createGrafo",,""
103,DECLAREDREFERENCEEXPRESSION,"in",NegElec_oje.java(128:21-128:23),"in"
104,PARAMVARIABLEDECLARATION,"java.util.scanner0",,""
105,DECLAREDREFERENCEEXPRESSION,"i",NegElec_oje.java(125:18-125:19),"i"
106,DECLAREDREFERENCEEXPRESSION,"ncasos",NegElec_oje.java(125:21-125:27),"ncasos"
107,FIELDDECLARATION,"this",,""
108,FIELDDECLARATION,"tempo",NegElec_oje.java(23:2-23:22),"tempo"
109,FIELDDECLARATION,"g",NegElec_oje.java(24:2-24:9),"g"
110,FIELDDECLARATION,"gt",NegElec_oje.java(25:2-25:10),"gt"
111,FIELDDECLARATION,"grupos",NegElec_oje.java(26:2-26:29),"grupos"
112,METHODDECLARATION,"inicializar",NegElec_oje.java(35:2-40:3),"private void inicializar(){
		for(int i = 1; i<=npessoas; i++){
			g[i] = new No(i);
			gt[i] = new No(i);
		}
	}"
113,METHODDECLARATION,"createGrafo",NegElec_oje.java(41:2-52:3),"void createGrafo(Scanner in){
		inicializar();
		for(int i = 1; i<=npessoas; i++){
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}
	}"
114,METHODDECLARATION,"DFS",NegElec_oje.java(54:2-59:3),"void DFS(){
		for(int i = 1; i<=npessoas; i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}
	}"
115,METHODDECLARATION,"DFSVisit",NegElec_oje.java(60:2-70:3),"private void DFSVisit(No x){
		tempo++;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}
		tempo++;
		x.tempof =tempo;
		gt[x.no].tempof = tempo;
	}"
116,METHODDECLARATION,"findMax",NegElec_oje.java(71:2-84:3),"private No findMax(){
		int maximo = 0;
		No max = new No(0);

		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}
		return max;
	}"
117,METHODDECLARATION,"allVisited",NegElec_oje.java(85:2-91:3),"private boolean allVisited(){
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado)
				return false;
		}
		return true;
	}"
118,METHODDECLARATION,"DFS_T",NegElec_oje.java(93:2-100:3),"void DFS_T(){
		while(!allVisited()){
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}
	}"
119,METHODDECLARATION,"NelementosGrupo",NegElec_oje.java(101:2-109:3),"private int NelementosGrupo(No x){
		int count = 1;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}
		return count;
	}"
120,METHODDECLARATION,"Output",NegElec_oje.java(111:2-119:3),"void Output(){
		int ngrupos = 0;
		int deFora = 0;
		for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}
		System.out.printf(""%d %d\n"", ngrupos, deFora);
	}"
121,CONSTRUCTORDECLARATION,"Graph",NegElec_oje.java(28:2-34:3),"Graph(int np){
		this.npessoas = np;
		tempo = 0;
		g = new No[np+1];
		gt = new No[np+1];
		grupos = new LinkedList<Integer>();
	}"
122,VARIABLEDECLARATION,"this",,""
123,COMPOUNDSTATEMENT,"",NegElec_oje.java(54:12-59:3),"{
		for(int i = 1; i<=npessoas; i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}
	}"
124,LITERAL,"",NegElec_oje.java(55:15-55:16),"1"
125,RETURNSTATEMENT,"",,""
126,FORSTATEMENT,"",NegElec_oje.java(55:3-58:4),"for(int i = 1; i<=npessoas; i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}"
127,COMPOUNDSTATEMENT,"",NegElec_oje.java(55:35-58:4),"{
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}"
128,DECLARATIONSTATEMENT,"",NegElec_oje.java(55:7-55:16),"int i = 1"
129,BINARYOPERATOR,"<=",NegElec_oje.java(55:18-55:29),"i<=npessoas"
130,UNARYOPERATOR,"++",NegElec_oje.java(55:31-55:34),"i++"
131,VARIABLEDECLARATION,"i",NegElec_oje.java(55:11-55:16),"i = 1"
132,DECLAREDREFERENCEEXPRESSION,"this",NegElec_oje.java(56:8-56:9),"this"
133,DECLAREDREFERENCEEXPRESSION,"i",NegElec_oje.java(55:18-55:19),"i"
134,MEMBEREXPRESSION,"npessoas",NegElec_oje.java(55:21-55:29),"npessoas"
135,DECLAREDREFERENCEEXPRESSION,"this",NegElec_oje.java(55:21-55:29),"this"
136,DECLAREDREFERENCEEXPRESSION,"i",NegElec_oje.java(55:31-55:32),"i"
137,IFSTATEMENT,"",NegElec_oje.java(56:4-57:20),"if(!g[i].visitado)
				DFSVisit(g[i]);"
138,CALLEXPRESSION,"DFSVisit",NegElec_oje.java(57:5-57:20),"DFSVisit(g[i]);"
139,UNARYOPERATOR,"!",NegElec_oje.java(56:7-56:21),"!g[i].visitado"
140,DECLAREDREFERENCEEXPRESSION,"this",NegElec_oje.java(57:14-57:15),"this"
141,METHODDECLARATION,"DFSVisit",,""
142,ARRAYSUBSCRIPTIONEXPRESSION,"",NegElec_oje.java(57:14-57:18),"g[i]"
143,MEMBEREXPRESSION,"g",NegElec_oje.java(57:14-57:15),"g"
144,DECLAREDREFERENCEEXPRESSION,"i",NegElec_oje.java(57:16-57:17),"i"
145,PARAMVARIABLEDECLARATION,"no0",,""
146,MEMBEREXPRESSION,"visitado",NegElec_oje.java(56:8-56:21),"g[i].visitado"
147,ARRAYSUBSCRIPTIONEXPRESSION,"",NegElec_oje.java(56:8-56:12),"g[i]"
148,MEMBEREXPRESSION,"g",NegElec_oje.java(56:8-56:9),"g"
149,DECLAREDREFERENCEEXPRESSION,"i",NegElec_oje.java(56:10-56:11),"i"
150,VARIABLEDECLARATION,"this",,""
151,COMPOUNDSTATEMENT,"",NegElec_oje.java(85:30-91:3),"{
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado)
				return false;
		}
		return true;
	}"
152,LITERAL,"",NegElec_oje.java(86:15-86:16),"1"
153,RETURNSTATEMENT,"",NegElec_oje.java(90:3-90:15),"return true;"
154,FORSTATEMENT,"",NegElec_oje.java(86:3-89:4),"for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado)
				return false;
		}"
155,LITERAL,"",NegElec_oje.java(90:10-90:14),"true"
156,COMPOUNDSTATEMENT,"",NegElec_oje.java(86:35-89:4),"{
			if(!gt[i].visitado)
				return false;
		}"
157,DECLARATIONSTATEMENT,"",NegElec_oje.java(86:7-86:16),"int i = 1"
158,BINARYOPERATOR,"<=",NegElec_oje.java(86:18-86:29),"i<=npessoas"
159,UNARYOPERATOR,"++",NegElec_oje.java(86:31-86:34),"i++"
160,VARIABLEDECLARATION,"i",NegElec_oje.java(86:11-86:16),"i = 1"
161,DECLAREDREFERENCEEXPRESSION,"this",NegElec_oje.java(87:8-87:10),"this"
162,IFSTATEMENT,"",NegElec_oje.java(87:4-88:18),"if(!gt[i].visitado)
				return false;"
163,DECLAREDREFERENCEEXPRESSION,"i",NegElec_oje.java(86:31-86:32),"i"
164,UNARYOPERATOR,"!",NegElec_oje.java(87:7-87:22),"!gt[i].visitado"
165,RETURNSTATEMENT,"",NegElec_oje.java(88:5-88:18),"return false;"
166,LITERAL,"",NegElec_oje.java(88:12-88:17),"false"
167,MEMBEREXPRESSION,"visitado",NegElec_oje.java(87:8-87:22),"gt[i].visitado"
168,ARRAYSUBSCRIPTIONEXPRESSION,"",NegElec_oje.java(87:8-87:13),"gt[i]"
169,MEMBEREXPRESSION,"gt",NegElec_oje.java(87:8-87:10),"gt"
170,DECLAREDREFERENCEEXPRESSION,"i",NegElec_oje.java(87:11-87:12),"i"
171,DECLAREDREFERENCEEXPRESSION,"i",NegElec_oje.java(86:18-86:19),"i"
172,MEMBEREXPRESSION,"npessoas",NegElec_oje.java(86:21-86:29),"npessoas"
173,DECLAREDREFERENCEEXPRESSION,"this",NegElec_oje.java(86:21-86:29),"this"
174,COMPOUNDSTATEMENT,"",NegElec_oje.java(28:15-34:3),"{
		this.npessoas = np;
		tempo = 0;
		g = new No[np+1];
		gt = new No[np+1];
		grupos = new LinkedList<Integer>();
	}"
175,PARAMVARIABLEDECLARATION,"np",NegElec_oje.java(28:8-28:14),"int np"
176,DECLAREDREFERENCEEXPRESSION,"this",NegElec_oje.java(29:3-29:7),"this"
177,RETURNSTATEMENT,"",,""
178,BINARYOPERATOR,"=",NegElec_oje.java(29:3-29:22),"this.npessoas = np;"
179,BINARYOPERATOR,"=",NegElec_oje.java(30:3-30:13),"tempo = 0;"
180,BINARYOPERATOR,"=",NegElec_oje.java(31:3-31:20),"g = new No[np+1];"
181,BINARYOPERATOR,"=",NegElec_oje.java(32:3-32:21),"gt = new No[np+1];"
182,BINARYOPERATOR,"=",NegElec_oje.java(33:3-33:38),"grupos = new LinkedList<Integer>();"
183,MEMBEREXPRESSION,"tempo",NegElec_oje.java(30:3-30:8),"tempo"
184,LITERAL,"",NegElec_oje.java(30:11-30:12),"0"
185,DECLAREDREFERENCEEXPRESSION,"this",NegElec_oje.java(31:3-31:4),"this"
186,DECLAREDREFERENCEEXPRESSION,"this",NegElec_oje.java(30:3-30:8),"this"
187,MEMBEREXPRESSION,"gt",NegElec_oje.java(32:3-32:5),"gt"
188,ARRAYCREATIONEXPRESSION,"",NegElec_oje.java(32:8-32:20),"new No[np+1]"
189,DECLAREDREFERENCEEXPRESSION,"this",NegElec_oje.java(33:3-33:9),"this"
190,DECLAREDREFERENCEEXPRESSION,"this",NegElec_oje.java(32:3-32:5),"this"
191,DECLAREDREFERENCEEXPRESSION,"np",NegElec_oje.java(32:15-32:17),"np"
192,BINARYOPERATOR,"+",NegElec_oje.java(32:15-32:19),"np+1"
193,LITERAL,"",NegElec_oje.java(32:18-32:19),"1"
194,MEMBEREXPRESSION,"grupos",NegElec_oje.java(33:3-33:9),"grupos"
195,NEWEXPRESSION,"",NegElec_oje.java(33:12-33:37),"new LinkedList<Integer>()"
196,CONSTRUCTEXPRESSION,"",NegElec_oje.java(33:12-33:37),"new LinkedList<Integer>()"
197,MEMBEREXPRESSION,"g",NegElec_oje.java(31:3-31:4),"g"
198,ARRAYCREATIONEXPRESSION,"",NegElec_oje.java(31:7-31:19),"new No[np+1]"
199,BINARYOPERATOR,"+",NegElec_oje.java(31:14-31:18),"np+1"
200,DECLAREDREFERENCEEXPRESSION,"np",NegElec_oje.java(31:14-31:16),"np"
201,LITERAL,"",NegElec_oje.java(31:17-31:18),"1"
202,MEMBEREXPRESSION,"npessoas",NegElec_oje.java(29:3-29:16),"this.npessoas"
203,DECLAREDREFERENCEEXPRESSION,"np",NegElec_oje.java(29:19-29:21),"np"
204,VARIABLEDECLARATION,"this",,""
205,COMPOUNDSTATEMENT,"",NegElec_oje.java(93:14-100:3),"{
		while(!allVisited()){
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}
	}"
206,CALLEXPRESSION,"allVisited",NegElec_oje.java(94:10-94:22),"allVisited()"
207,RETURNSTATEMENT,"",,""
208,WHILESTATEMENT,"",NegElec_oje.java(94:3-99:4),"while(!allVisited()){
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}"
209,UNARYOPERATOR,"!",NegElec_oje.java(94:9-94:22),"!allVisited()"
210,COMPOUNDSTATEMENT,"",NegElec_oje.java(94:23-99:4),"{
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}"
211,CALLEXPRESSION,"findMax",NegElec_oje.java(95:14-95:23),"findMax()"
212,METHODDECLARATION,"allVisited",,""
213,DECLARATIONSTATEMENT,"",NegElec_oje.java(95:4-95:24),"No TMax = findMax();"
214,DECLARATIONSTATEMENT,"",NegElec_oje.java(96:4-96:43),"int nelementos = NelementosGrupo(TMax);"
215,MEMBERCALLEXPRESSION,"addLast",NegElec_oje.java(97:4-97:31),"grupos.addLast(nelementos);"
216,BINARYOPERATOR,"=",NegElec_oje.java(98:4-98:20),"TMax.tempof = 0;"
217,VARIABLEDECLARATION,"TMax",NegElec_oje.java(95:7-95:23),"TMax = findMax()"
218,VARIABLEDECLARATION,"nelementos",NegElec_oje.java(96:8-96:42),"nelementos = NelementosGrupo(TMax)"
219,DECLAREDREFERENCEEXPRESSION,"this",NegElec_oje.java(97:4-97:10),"this"
220,CALLEXPRESSION,"NelementosGrupo",NegElec_oje.java(96:21-96:42),"NelementosGrupo(TMax)"
221,METHODDECLARATION,"NelementosGrupo",,""
222,DECLAREDREFERENCEEXPRESSION,"TMax",NegElec_oje.java(96:37-96:41),"TMax"
223,PARAMVARIABLEDECLARATION,"no0",,""
224,DECLAREDREFERENCEEXPRESSION,"addLast",NegElec_oje.java(97:11-97:18),"addLast"
225,DECLAREDREFERENCEEXPRESSION,"TMax",NegElec_oje.java(98:4-98:8),"TMax"
226,DECLAREDREFERENCEEXPRESSION,"nelementos",NegElec_oje.java(97:19-97:29),"nelementos"
227,MEMBEREXPRESSION,"grupos",NegElec_oje.java(97:4-97:10),"grupos"
228,METHODDECLARATION,"findMax",,""
229,MEMBEREXPRESSION,"tempof",NegElec_oje.java(98:4-98:15),"TMax.tempof"
230,LITERAL,"",NegElec_oje.java(98:18-98:19),"0"
231,VARIABLEDECLARATION,"this",,""
232,COMPOUNDSTATEMENT,"",NegElec_oje.java(71:22-84:3),"{
		int maximo = 0;
		No max = new No(0);

		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}
		return max;
	}"
233,LITERAL,"",NegElec_oje.java(72:16-72:17),"0"
234,RETURNSTATEMENT,"",NegElec_oje.java(83:3-83:14),"return max;"
235,DECLARATIONSTATEMENT,"",NegElec_oje.java(72:3-72:18),"int maximo = 0;"
236,DECLARATIONSTATEMENT,"",NegElec_oje.java(73:3-73:22),"No max = new No(0);"
237,FORSTATEMENT,"",NegElec_oje.java(75:3-82:4),"for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}"
238,VARIABLEDECLARATION,"maximo",NegElec_oje.java(72:7-72:17),"maximo = 0"
239,VARIABLEDECLARATION,"max",NegElec_oje.java(73:6-73:21),"max = new No(0)"
240,LITERAL,"",NegElec_oje.java(73:19-73:20),"0"
241,LITERAL,"",NegElec_oje.java(75:15-75:16),"1"
242,COMPOUNDSTATEMENT,"",NegElec_oje.java(75:35-82:4),"{
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}"
243,DECLARATIONSTATEMENT,"",NegElec_oje.java(75:7-75:16),"int i = 1"
