id,type,token,location,code
33,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(12:8-12:9),"n"
34,VARIABLEDECLARATION,"this",,""
35,COMPOUNDSTATEMENT,"",Sociologia.java(17:23-19:3),"{
		adj.addLast(x);
	}"
36,PARAMVARIABLEDECLARATION,"x",Sociologia.java(17:18-17:22),"No x"
37,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(18:3-18:6),"this"
38,RETURNSTATEMENT,"",,""
39,MEMBERCALLEXPRESSION,"addLast",Sociologia.java(18:3-18:18),"adj.addLast(x);"
40,DECLAREDREFERENCEEXPRESSION,"addLast",Sociologia.java(18:7-18:14),"addLast"
41,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(18:15-18:16),"x"
42,MEMBEREXPRESSION,"adj",Sociologia.java(18:3-18:6),"adj"
43,FIELDDECLARATION,"this",,""
44,FIELDDECLARATION,"tempo",Sociologia.java(22:2-22:22),"tempo"
45,FIELDDECLARATION,"g",Sociologia.java(23:2-23:9),"g"
46,FIELDDECLARATION,"gt",Sociologia.java(24:2-24:10),"gt"
47,FIELDDECLARATION,"grupos",Sociologia.java(25:2-25:29),"grupos"
48,METHODDECLARATION,"inicializar",Sociologia.java(34:2-39:3),"private void inicializar(){
		for(int i = 1; i<=npessoas; i++){
			g[i] = new No(i);
			gt[i] = new No(i);
		}
	}"
49,METHODDECLARATION,"createGrafo",Sociologia.java(40:2-51:3),"void createGrafo(Scanner in){
		inicializar();
		for(int i = 1; i<=npessoas; i++){
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}
	}"
50,METHODDECLARATION,"DFS",Sociologia.java(53:2-58:3),"void DFS(){
		for(int i = 1; i<=npessoas; i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}
	}"
51,METHODDECLARATION,"DFSVisit",Sociologia.java(59:2-69:3),"private void DFSVisit(No x){
		tempo++;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}
		tempo++;
		x.tempof =tempo;
		gt[x.no].tempof = tempo;
	}"
52,METHODDECLARATION,"findMax",Sociologia.java(70:2-83:3),"private No findMax(){
		int maximo = 0; 
		No max = new No(0);
		
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}
		return max;
	}"
53,METHODDECLARATION,"allVisited",Sociologia.java(84:2-90:3),"private boolean allVisited(){
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado)
				return false;
		}
		return true;
	}"
54,METHODDECLARATION,"DFS_T",Sociologia.java(92:2-99:3),"void DFS_T(){
		while(!allVisited()){
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}
	}"
55,METHODDECLARATION,"NelementosGrupo",Sociologia.java(100:2-108:3),"private int NelementosGrupo(No x){
		int count = 1;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}
		return count;
	}"
56,METHODDECLARATION,"Output",Sociologia.java(110:2-118:3),"void Output(){
		int ngrupos = 0;
		int deFora = 0;
		for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}
		System.out.printf(""%d %d\n"", ngrupos, deFora);
	}"
57,CONSTRUCTORDECLARATION,"Graph",Sociologia.java(27:2-33:3),"Graph(int np){
		this.npessoas = np;
		tempo = 0;
		g = new No[np+1];
		gt = new No[np+1];
		grupos = new LinkedList<Integer>();
	}"
58,VARIABLEDECLARATION,"this",,""
59,COMPOUNDSTATEMENT,"",Sociologia.java(92:14-99:3),"{
		while(!allVisited()){
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}
	}"
60,CALLEXPRESSION,"allVisited",Sociologia.java(93:10-93:22),"allVisited()"
61,RETURNSTATEMENT,"",,""
62,WHILESTATEMENT,"",Sociologia.java(93:3-98:4),"while(!allVisited()){
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}"
63,UNARYOPERATOR,"!",Sociologia.java(93:9-93:22),"!allVisited()"
64,COMPOUNDSTATEMENT,"",Sociologia.java(93:23-98:4),"{
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}"
65,CALLEXPRESSION,"findMax",Sociologia.java(94:14-94:23),"findMax()"
66,DECLARATIONSTATEMENT,"",Sociologia.java(94:4-94:24),"No TMax = findMax();"
67,DECLARATIONSTATEMENT,"",Sociologia.java(95:4-95:43),"int nelementos = NelementosGrupo(TMax);"
68,MEMBERCALLEXPRESSION,"addLast",Sociologia.java(96:4-96:31),"grupos.addLast(nelementos);"
69,BINARYOPERATOR,"=",Sociologia.java(97:4-97:20),"TMax.tempof = 0;"
70,VARIABLEDECLARATION,"TMax",Sociologia.java(94:7-94:23),"TMax = findMax()"
71,VARIABLEDECLARATION,"nelementos",Sociologia.java(95:8-95:42),"nelementos = NelementosGrupo(TMax)"
72,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(96:4-96:10),"this"
73,DECLAREDREFERENCEEXPRESSION,"TMax",Sociologia.java(95:37-95:41),"TMax"
74,DECLAREDREFERENCEEXPRESSION,"addLast",Sociologia.java(96:11-96:18),"addLast"
75,DECLAREDREFERENCEEXPRESSION,"TMax",Sociologia.java(97:4-97:8),"TMax"
76,DECLAREDREFERENCEEXPRESSION,"nelementos",Sociologia.java(96:19-96:29),"nelementos"
77,MEMBEREXPRESSION,"grupos",Sociologia.java(96:4-96:10),"grupos"
78,CALLEXPRESSION,"NelementosGrupo",Sociologia.java(95:21-95:42),"NelementosGrupo(TMax)"
79,METHODDECLARATION,"NelementosGrupo",,""
80,PARAMVARIABLEDECLARATION,"no0",,""
81,METHODDECLARATION,"findMax",,""
82,MEMBEREXPRESSION,"tempof",Sociologia.java(97:4-97:15),"TMax.tempof"
83,LITERAL,"",Sociologia.java(97:18-97:19),"0"
84,METHODDECLARATION,"allVisited",,""
85,VARIABLEDECLARATION,"this",,""
86,COMPOUNDSTATEMENT,"",Sociologia.java(34:28-39:3),"{
		for(int i = 1; i<=npessoas; i++){
			g[i] = new No(i);
			gt[i] = new No(i);
		}
	}"
87,LITERAL,"",Sociologia.java(35:15-35:16),"1"
88,RETURNSTATEMENT,"",,""
89,FORSTATEMENT,"",Sociologia.java(35:3-38:4),"for(int i = 1; i<=npessoas; i++){
			g[i] = new No(i);
			gt[i] = new No(i);
		}"
90,COMPOUNDSTATEMENT,"",Sociologia.java(35:35-38:4),"{
			g[i] = new No(i);
			gt[i] = new No(i);
		}"
91,DECLARATIONSTATEMENT,"",Sociologia.java(35:7-35:16),"int i = 1"
92,BINARYOPERATOR,"<=",Sociologia.java(35:18-35:29),"i<=npessoas"
93,UNARYOPERATOR,"++",Sociologia.java(35:31-35:34),"i++"
94,VARIABLEDECLARATION,"i",Sociologia.java(35:11-35:16),"i = 1"
95,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(36:4-36:5),"this"
96,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(35:18-35:19),"i"
97,MEMBEREXPRESSION,"npessoas",Sociologia.java(35:21-35:29),"npessoas"
98,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(35:21-35:29),"this"
99,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(35:31-35:32),"i"
100,BINARYOPERATOR,"=",Sociologia.java(36:4-36:21),"g[i] = new No(i);"
101,BINARYOPERATOR,"=",Sociologia.java(37:4-37:22),"gt[i] = new No(i);"
102,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(36:4-36:8),"g[i]"
103,NEWEXPRESSION,"",Sociologia.java(36:11-36:20),"new No(i)"
104,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(37:4-37:6),"this"
105,CONSTRUCTEXPRESSION,"",Sociologia.java(36:11-36:20),"new No(i)"
106,CONSTRUCTORDECLARATION,"No",,""
107,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(36:18-36:19),"i"
108,PARAMVARIABLEDECLARATION,"int0",,""
109,MEMBEREXPRESSION,"g",Sociologia.java(36:4-36:5),"g"
110,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(36:6-36:7),"i"
111,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(37:4-37:9),"gt[i]"
112,NEWEXPRESSION,"",Sociologia.java(37:12-37:21),"new No(i)"
113,MEMBEREXPRESSION,"gt",Sociologia.java(37:4-37:6),"gt"
114,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(37:7-37:8),"i"
115,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(37:19-37:20),"i"
116,CONSTRUCTEXPRESSION,"",Sociologia.java(37:12-37:21),"new No(i)"
117,VARIABLEDECLARATION,"this",,""
118,COMPOUNDSTATEMENT,"",Sociologia.java(110:15-118:3),"{
		int ngrupos = 0;
		int deFora = 0;
		for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}
		System.out.printf(""%d %d\n"", ngrupos, deFora);
	}"
119,LITERAL,"",Sociologia.java(111:17-111:18),"0"
120,RETURNSTATEMENT,"",,""
121,DECLARATIONSTATEMENT,"",Sociologia.java(111:3-111:19),"int ngrupos = 0;"
122,DECLARATIONSTATEMENT,"",Sociologia.java(112:3-112:18),"int deFora = 0;"
123,FOREACHSTATEMENT,"",Sociologia.java(113:3-116:4),"for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}"
124,MEMBERCALLEXPRESSION,"printf",Sociologia.java(117:3-117:49),"System.out.printf(""%d %d\n"", ngrupos, deFora);"
125,VARIABLEDECLARATION,"ngrupos",Sociologia.java(111:7-111:18),"ngrupos = 0"
126,VARIABLEDECLARATION,"deFora",Sociologia.java(112:7-112:17),"deFora = 0"
127,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(113:14-113:20),"this"
128,LITERAL,"",Sociologia.java(112:16-112:17),"0"
129,DECLAREDREFERENCEEXPRESSION,"printf",Sociologia.java(117:14-117:20),"printf"
130,DECLAREDREFERENCEEXPRESSION,"deFora",Sociologia.java(117:41-117:47),"deFora"
131,DECLAREDREFERENCEEXPRESSION,"ngrupos",Sociologia.java(117:32-117:39),"ngrupos"
132,LITERAL,"",Sociologia.java(117:21-117:30),"""%d %d\n"""
133,MEMBEREXPRESSION,"out",Sociologia.java(117:3-117:13),"System.out"
134,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(117:3-117:9),"System"
135,DECLARATIONSTATEMENT,"",Sociologia.java(113:7-113:12),"int x"
136,MEMBEREXPRESSION,"grupos",Sociologia.java(113:14-113:20),"grupos"
137,COMPOUNDSTATEMENT,"",Sociologia.java(113:21-116:4),"{
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}"
138,VARIABLEDECLARATION,"x",Sociologia.java(113:11-113:12),"x"
139,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(114:7-114:8),"x"
140,UNINITIALIZEDVALUE,"Uninitialized Value",,""
141,IFSTATEMENT,"",Sociologia.java(114:4-115:21),"if(x>=4){ngrupos++;}
			else {deFora+=x;}"
142,COMPOUNDSTATEMENT,"",Sociologia.java(114:12-114:24),"{ngrupos++;}"
143,COMPOUNDSTATEMENT,"",Sociologia.java(115:9-115:21),"{deFora+=x;}"
144,BINARYOPERATOR,">=",Sociologia.java(114:7-114:11),"x>=4"
145,DECLAREDREFERENCEEXPRESSION,"ngrupos",Sociologia.java(114:13-114:20),"ngrupos"
146,DECLAREDREFERENCEEXPRESSION,"deFora",Sociologia.java(115:10-115:16),"deFora"
147,UNARYOPERATOR,"++",Sociologia.java(114:13-114:23),"ngrupos++;"
148,BINARYOPERATOR,"+=",Sociologia.java(115:10-115:20),"deFora+=x;"
149,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(115:18-115:19),"x"
150,LITERAL,"",Sociologia.java(114:10-114:11),"4"
151,VARIABLEDECLARATION,"this",,""
152,COMPOUNDSTATEMENT,"",Sociologia.java(53:12-58:3),"{
		for(int i = 1; i<=npessoas; i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}
	}"
153,LITERAL,"",Sociologia.java(54:15-54:16),"1"
154,RETURNSTATEMENT,"",,""
155,FORSTATEMENT,"",Sociologia.java(54:3-57:4),"for(int i = 1; i<=npessoas; i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}"
156,COMPOUNDSTATEMENT,"",Sociologia.java(54:35-57:4),"{
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}"
157,DECLARATIONSTATEMENT,"",Sociologia.java(54:7-54:16),"int i = 1"
158,BINARYOPERATOR,"<=",Sociologia.java(54:18-54:29),"i<=npessoas"
159,UNARYOPERATOR,"++",Sociologia.java(54:31-54:34),"i++"
160,VARIABLEDECLARATION,"i",Sociologia.java(54:11-54:16),"i = 1"
161,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(55:8-55:9),"this"
162,IFSTATEMENT,"",Sociologia.java(55:4-56:20),"if(!g[i].visitado)
				DFSVisit(g[i]);"
163,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(54:31-54:32),"i"
164,CALLEXPRESSION,"DFSVisit",Sociologia.java(56:5-56:20),"DFSVisit(g[i]);"
165,UNARYOPERATOR,"!",Sociologia.java(55:7-55:21),"!g[i].visitado"
166,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(56:14-56:15),"this"
167,METHODDECLARATION,"DFSVisit",,""
168,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(56:14-56:18),"g[i]"
169,MEMBEREXPRESSION,"g",Sociologia.java(56:14-56:15),"g"
170,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(56:16-56:17),"i"
171,PARAMVARIABLEDECLARATION,"no0",,""
172,MEMBEREXPRESSION,"visitado",Sociologia.java(55:8-55:21),"g[i].visitado"
173,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(55:8-55:12),"g[i]"
174,MEMBEREXPRESSION,"g",Sociologia.java(55:8-55:9),"g"
175,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(55:10-55:11),"i"
176,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(54:18-54:19),"i"
177,MEMBEREXPRESSION,"npessoas",Sociologia.java(54:21-54:29),"npessoas"
178,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(54:21-54:29),"this"
179,VARIABLEDECLARATION,"this",,""
180,COMPOUNDSTATEMENT,"",Sociologia.java(70:22-83:3),"{
		int maximo = 0; 
		No max = new No(0);
		
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}
		return max;
	}"
181,LITERAL,"",Sociologia.java(71:16-71:17),"0"
182,RETURNSTATEMENT,"",Sociologia.java(82:3-82:14),"return max;"
183,DECLARATIONSTATEMENT,"",Sociologia.java(71:3-71:18),"int maximo = 0;"
184,DECLARATIONSTATEMENT,"",Sociologia.java(72:3-72:22),"No max = new No(0);"
185,FORSTATEMENT,"",Sociologia.java(74:3-81:4),"for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}"
186,VARIABLEDECLARATION,"maximo",Sociologia.java(71:7-71:17),"maximo = 0"
187,VARIABLEDECLARATION,"max",Sociologia.java(72:6-72:21),"max = new No(0)"
188,DECLAREDREFERENCEEXPRESSION,"max",Sociologia.java(82:10-82:13),"max"
189,LITERAL,"",Sociologia.java(74:15-74:16),"1"
190,LITERAL,"",Sociologia.java(72:19-72:20),"0"
191,COMPOUNDSTATEMENT,"",Sociologia.java(74:35-81:4),"{
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}"
192,DECLARATIONSTATEMENT,"",Sociologia.java(74:7-74:16),"int i = 1"
193,BINARYOPERATOR,"<=",Sociologia.java(74:18-74:29),"i<=npessoas"
194,UNARYOPERATOR,"++",Sociologia.java(74:31-74:34),"i++"
195,VARIABLEDECLARATION,"i",Sociologia.java(74:11-74:16),"i = 1"
196,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(75:8-75:10),"this"
197,IFSTATEMENT,"",Sociologia.java(75:4-80:5),"if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}"
198,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(74:31-74:32),"i"
199,COMPOUNDSTATEMENT,"",Sociologia.java(75:23-80:5),"{
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}"
200,UNARYOPERATOR,"!",Sociologia.java(75:7-75:22),"!gt[i].visitado"
201,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(76:8-76:10),"this"
202,IFSTATEMENT,"",Sociologia.java(76:5-79:6),"if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}"
203,COMPOUNDSTATEMENT,"",Sociologia.java(76:30-79:6),"{
					maximo = gt[i].tempof;
					max = gt[i];
				}"
204,BINARYOPERATOR,">",Sociologia.java(76:8-76:29),"gt[i].tempof > maximo"
205,DECLAREDREFERENCEEXPRESSION,"maximo",Sociologia.java(77:6-77:12),"maximo"
206,MEMBEREXPRESSION,"tempof",Sociologia.java(76:8-76:20),"gt[i].tempof"
207,DECLAREDREFERENCEEXPRESSION,"maximo",Sociologia.java(76:23-76:29),"maximo"
208,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(76:8-76:13),"gt[i]"
209,MEMBEREXPRESSION,"gt",Sociologia.java(76:8-76:10),"gt"
210,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(76:11-76:12),"i"
211,BINARYOPERATOR,"=",Sociologia.java(77:6-77:28),"maximo = gt[i].tempof;"
212,BINARYOPERATOR,"=",Sociologia.java(78:6-78:18),"max = gt[i];"
213,DECLAREDREFERENCEEXPRESSION,"max",Sociologia.java(78:6-78:9),"max"
214,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(78:12-78:17),"gt[i]"
215,MEMBEREXPRESSION,"gt",Sociologia.java(78:12-78:14),"gt"
216,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(78:15-78:16),"i"
217,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(78:12-78:14),"this"
218,MEMBEREXPRESSION,"tempof",Sociologia.java(77:15-77:27),"gt[i].tempof"
219,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(77:15-77:20),"gt[i]"
220,MEMBEREXPRESSION,"gt",Sociologia.java(77:15-77:17),"gt"
221,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(77:18-77:19),"i"
222,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(77:15-77:17),"this"
223,MEMBEREXPRESSION,"visitado",Sociologia.java(75:8-75:22),"gt[i].visitado"
224,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(75:8-75:13),"gt[i]"
225,MEMBEREXPRESSION,"gt",Sociologia.java(75:8-75:10),"gt"
226,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(75:11-75:12),"i"
227,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(74:18-74:19),"i"
228,MEMBEREXPRESSION,"npessoas",Sociologia.java(74:21-74:29),"npessoas"
229,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(74:21-74:29),"this"
230,NEWEXPRESSION,"",Sociologia.java(72:12-72:21),"new No(0)"
231,CONSTRUCTEXPRESSION,"",Sociologia.java(72:12-72:21),"new No(0)"
232,VARIABLEDECLARATION,"this",,""
233,COMPOUNDSTATEMENT,"",Sociologia.java(100:35-108:3),"{
		int count = 1;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}
		return count;
	}"
234,PARAMVARIABLEDECLARATION,"x",Sociologia.java(100:30-100:34),"No x"
235,LITERAL,"",Sociologia.java(101:15-101:16),"1"
236,RETURNSTATEMENT,"",Sociologia.java(107:3-107:16),"return count;"
237,DECLARATIONSTATEMENT,"",Sociologia.java(101:3-101:17),"int count = 1;"
238,BINARYOPERATOR,"=",Sociologia.java(102:3-102:21),"x.visitado = true;"
239,FOREACHSTATEMENT,"",Sociologia.java(103:3-106:4),"for(No cursor: x.adj){
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}"
240,VARIABLEDECLARATION,"count",Sociologia.java(101:7-101:16),"count = 1"
241,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(102:3-102:4),"x"
242,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(107:10-107:15),"count"
243,MEMBEREXPRESSION,"visitado",Sociologia.java(102:3-102:13),"x.visitado"
244,LITERAL,"",Sociologia.java(102:16-102:20),"true"
245,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(103:18-103:19),"x"
246,DECLARATIONSTATEMENT,"",Sociologia.java(103:7-103:16),"No cursor"
247,MEMBEREXPRESSION,"adj",Sociologia.java(103:18-103:23),"x.adj"
248,COMPOUNDSTATEMENT,"",Sociologia.java(103:24-106:4),"{
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}"
249,VARIABLEDECLARATION,"cursor",Sociologia.java(103:10-103:16),"cursor"
250,DECLAREDREFERENCEEXPRESSION,"cursor",Sociologia.java(104:8-104:14),"cursor"
251,UNINITIALIZEDVALUE,"Uninitialized Value",,""
252,IFSTATEMENT,"",Sociologia.java(104:4-105:37),"if(!cursor.visitado)
				count +=NelementosGrupo(cursor);"
253,BINARYOPERATOR,"+=",Sociologia.java(105:5-105:37),"count +=NelementosGrupo(cursor);"
254,UNARYOPERATOR,"!",Sociologia.java(104:7-104:23),"!cursor.visitado"
255,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(105:5-105:10),"count"
256,MEMBEREXPRESSION,"visitado",Sociologia.java(104:8-104:23),"cursor.visitado"
