id,type,token,location,code
11,RECORDDECLARATION,"Sociologia.Grafo",Sociologia.java(66:2-130:3),"static class Grafo {
		Vertex[] vertices;

		Grafo(int n) {
			vertices = new Vertex[n];

			for (int i = 0; i < n; i++) {
				vertices[i] = new Vertex(i);
			}
		}

		public int dfsVisit(Vertex u, Stack<Vertex> s, int npessoasgrupo, boolean primvolta) {
			u.color = Vertex.Color.gray;
			for (int i = 0; i < u.arcosadj.size(); i++) {
				if (u.arcosadj.get(i).nofinal.color == Vertex.Color.white) {
					Vertex v = u.arcosadj.get(i).nofinal;
					npessoasgrupo++;
					npessoasgrupo = dfsVisit(v, s, npessoasgrupo, primvolta);
				}
			}
			u.color = Vertex.Color.black;
			if (primvolta == true) {
				s.push(u);
				u.stacked = true;
			}
			if (primvolta == false)
				u.stacked = false;
			return npessoasgrupo;
		}

		public void reverteArcos() {
			for (int i = 0; i < this.vertices.length; i++) {
				List<Arco> toRemove = new LinkedList<Sociologia.Arco>();
				for (int j = 0; j < this.vertices[i].arcosadj.size(); j++) {
					Arco actual = this.vertices[i].arcosadj.get(j);
					if (actual.processed == false) {
						Arco novo = new Arco(this.vertices[i]);
						novo.processed = true;
						this.vertices[actual.nofinal.id].arcosadj.add(novo);
						toRemove.add(actual);
					}
				}
				
				for (Arco arco : toRemove) {
					this.vertices[i].arcosadj.remove(arco);
				}
			}
			
			for (int i = 0; i < this.vertices.length; i++) {
				this.vertices[i].color = Vertex.Color.white;
			}
		}

		public String toString() {
			StringBuffer sb = new StringBuffer();
			for (Vertex v : this.vertices) {
				sb.append(""v = "" + v.id + ""\n"");
				for (Arco a : v.arcosadj) {
					sb.append(""\t--> "" + a.nofinal.id + ""\n"");
				}
			}
			
			return sb.toString();
		}
	}"
12,RECORDDECLARATION,"Sociologia.Vertex",Sociologia.java(132:2-148:3),"static class Vertex {
		enum Color {
			white, gray, black
		}

		int id;
		Color color;
		boolean stacked;
		LinkedList<Arco> arcosadj;

		Vertex(int i) {
			id = i;
			color = Color.white;
			stacked = false;
			arcosadj = new LinkedList<Arco>();
		}
	}"
13,RECORDDECLARATION,"Sociologia.Arco",Sociologia.java(150:2-158:3),"static class Arco {
		boolean processed;
		Vertex nofinal;

		Arco(Vertex n) {
			processed = false;
			nofinal = n;
		}
	}"
14,VARIABLEDECLARATION,"this",,""
15,COMPOUNDSTATEMENT,"",Sociologia.java(58:46-64:3),"{
		for (int i = 0; i < cenario.vertices.length; i++) {
			if (cenario.vertices[i].stacked == false)
				return cenario.vertices[i];
		}
		return null;
	}"
16,PARAMVARIABLEDECLARATION,"cenario",Sociologia.java(58:31-58:44),"Grafo cenario"
17,LITERAL,"",Sociologia.java(59:16-59:17),"0"
18,RETURNSTATEMENT,"",Sociologia.java(63:3-63:15),"return null;"
19,FORSTATEMENT,"",Sociologia.java(59:3-62:4),"for (int i = 0; i < cenario.vertices.length; i++) {
			if (cenario.vertices[i].stacked == false)
				return cenario.vertices[i];
		}"
20,COMPOUNDSTATEMENT,"",Sociologia.java(59:53-62:4),"{
			if (cenario.vertices[i].stacked == false)
				return cenario.vertices[i];
		}"
21,DECLARATIONSTATEMENT,"",Sociologia.java(59:8-59:17),"int i = 0"
22,BINARYOPERATOR,"<",Sociologia.java(59:19-59:46),"i < cenario.vertices.length"
23,UNARYOPERATOR,"++",Sociologia.java(59:48-59:51),"i++"
24,VARIABLEDECLARATION,"i",Sociologia.java(59:12-59:17),"i = 0"
25,DECLAREDREFERENCEEXPRESSION,"cenario",Sociologia.java(60:8-60:15),"cenario"
26,LITERAL,"",Sociologia.java(63:10-63:14),"null"
27,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(59:19-59:20),"i"
28,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(59:48-59:49),"i"
29,IFSTATEMENT,"",Sociologia.java(60:4-61:32),"if (cenario.vertices[i].stacked == false)
				return cenario.vertices[i];"
30,BINARYOPERATOR,"==",Sociologia.java(60:8-60:44),"cenario.vertices[i].stacked == false"
31,RETURNSTATEMENT,"",Sociologia.java(61:5-61:32),"return cenario.vertices[i];"
32,DECLAREDREFERENCEEXPRESSION,"cenario",Sociologia.java(61:12-61:19),"cenario"
33,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(61:12-61:31),"cenario.vertices[i]"
34,MEMBEREXPRESSION,"vertices",Sociologia.java(61:12-61:28),"cenario.vertices"
35,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(61:29-61:30),"i"
36,MEMBEREXPRESSION,"stacked",Sociologia.java(60:8-60:35),"cenario.vertices[i].stacked"
37,LITERAL,"",Sociologia.java(60:39-60:44),"false"
38,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(60:8-60:27),"cenario.vertices[i]"
39,MEMBEREXPRESSION,"vertices",Sociologia.java(60:8-60:24),"cenario.vertices"
40,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(60:25-60:26),"i"
41,MEMBEREXPRESSION,"length",Sociologia.java(59:23-59:46),"cenario.vertices.length"
42,DECLAREDREFERENCEEXPRESSION,"cenario",Sociologia.java(59:23-59:30),"cenario"
43,MEMBEREXPRESSION,"vertices",Sociologia.java(59:23-59:39),"cenario.vertices"
44,VARIABLEDECLARATION,"this",,""
45,COMPOUNDSTATEMENT,"",Sociologia.java(25:65-32:3),"{
		int namigos = stdin.nextInt();
		for (int i = 0; i < namigos; i++) {
			int idamigo = stdin.nextInt() - 1;
			Vertex amigo = cenario.vertices[idamigo];
			cenario.vertices[id].arcosadj.add(new Arco(amigo));
		}
	}"
46,PARAMVARIABLEDECLARATION,"cenario",Sociologia.java(25:27-25:40),"Grafo cenario"
47,PARAMVARIABLEDECLARATION,"id",Sociologia.java(25:42-25:48),"int id"
48,PARAMVARIABLEDECLARATION,"stdin",Sociologia.java(25:50-25:63),"Scanner stdin"
49,DECLAREDREFERENCEEXPRESSION,"stdin",Sociologia.java(26:17-26:22),"stdin"
50,RETURNSTATEMENT,"",,""
51,DECLARATIONSTATEMENT,"",Sociologia.java(26:3-26:33),"int namigos = stdin.nextInt();"
52,FORSTATEMENT,"",Sociologia.java(27:3-31:4),"for (int i = 0; i < namigos; i++) {
			int idamigo = stdin.nextInt() - 1;
			Vertex amigo = cenario.vertices[idamigo];
			cenario.vertices[id].arcosadj.add(new Arco(amigo));
		}"
53,VARIABLEDECLARATION,"namigos",Sociologia.java(26:7-26:32),"namigos = stdin.nextInt()"
54,COMPOUNDSTATEMENT,"",Sociologia.java(27:37-31:4),"{
			int idamigo = stdin.nextInt() - 1;
			Vertex amigo = cenario.vertices[idamigo];
			cenario.vertices[id].arcosadj.add(new Arco(amigo));
		}"
55,DECLARATIONSTATEMENT,"",Sociologia.java(27:8-27:17),"int i = 0"
56,BINARYOPERATOR,"<",Sociologia.java(27:19-27:30),"i < namigos"
57,UNARYOPERATOR,"++",Sociologia.java(27:32-27:35),"i++"
58,VARIABLEDECLARATION,"i",Sociologia.java(27:12-27:17),"i = 0"
59,DECLAREDREFERENCEEXPRESSION,"stdin",Sociologia.java(28:18-28:23),"stdin"
60,LITERAL,"",Sociologia.java(27:16-27:17),"0"
61,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(27:32-27:33),"i"
62,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(27:19-27:20),"i"
63,DECLARATIONSTATEMENT,"",Sociologia.java(28:4-28:38),"int idamigo = stdin.nextInt() - 1;"
64,DECLARATIONSTATEMENT,"",Sociologia.java(29:4-29:45),"Vertex amigo = cenario.vertices[idamigo];"
65,MEMBERCALLEXPRESSION,"add",Sociologia.java(30:4-30:55),"cenario.vertices[id].arcosadj.add(new Arco(amigo));"
66,VARIABLEDECLARATION,"idamigo",Sociologia.java(28:8-28:37),"idamigo = stdin.nextInt() - 1"
67,VARIABLEDECLARATION,"amigo",Sociologia.java(29:11-29:44),"amigo = cenario.vertices[idamigo]"
68,DECLAREDREFERENCEEXPRESSION,"cenario",Sociologia.java(29:19-29:26),"cenario"
69,DECLAREDREFERENCEEXPRESSION,"add",Sociologia.java(30:34-30:37),"add"
70,NEWEXPRESSION,"",Sociologia.java(30:38-30:53),"new Arco(amigo)"
71,MEMBEREXPRESSION,"arcosadj",Sociologia.java(30:4-30:33),"cenario.vertices[id].arcosadj"
72,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(30:4-30:24),"cenario.vertices[id]"
73,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(30:47-30:52),"amigo"
74,MEMBEREXPRESSION,"vertices",Sociologia.java(30:4-30:20),"cenario.vertices"
75,DECLAREDREFERENCEEXPRESSION,"id",Sociologia.java(30:21-30:23),"id"
76,DECLAREDREFERENCEEXPRESSION,"cenario",Sociologia.java(30:4-30:11),"cenario"
77,CONSTRUCTEXPRESSION,"",Sociologia.java(30:38-30:53),"new Arco(amigo)"
78,CONSTRUCTORDECLARATION,"Arco",Sociologia.java(154:3-157:4),"Arco(Vertex n) {
			processed = false;
			nofinal = n;
		}"
79,PARAMVARIABLEDECLARATION,"n",Sociologia.java(154:8-154:16),"Vertex n"
80,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(29:19-29:44),"cenario.vertices[idamigo]"
81,MEMBEREXPRESSION,"vertices",Sociologia.java(29:19-29:35),"cenario.vertices"
82,DECLAREDREFERENCEEXPRESSION,"idamigo",Sociologia.java(29:36-29:43),"idamigo"
83,BINARYOPERATOR,"-",Sociologia.java(28:18-28:37),"stdin.nextInt() - 1"
84,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(28:18-28:33),"stdin.nextInt()"
85,LITERAL,"",Sociologia.java(28:36-28:37),"1"
86,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(28:24-28:31),"nextInt"
87,DECLAREDREFERENCEEXPRESSION,"namigos",Sociologia.java(27:23-27:30),"namigos"
88,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(26:17-26:32),"stdin.nextInt()"
89,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(26:23-26:30),"nextInt"
90,FIELDDECLARATION,"this",,""
91,FIELDDECLARATION,"id",Sociologia.java(137:3-137:10),"id"
92,FIELDDECLARATION,"color",Sociologia.java(138:3-138:15),"color"
93,FIELDDECLARATION,"stacked",Sociologia.java(139:3-139:19),"stacked"
94,FIELDDECLARATION,"arcosadj",Sociologia.java(140:3-140:29),"arcosadj"
95,CONSTRUCTORDECLARATION,"Vertex",Sociologia.java(142:3-147:4),"Vertex(int i) {
			id = i;
			color = Color.white;
			stacked = false;
			arcosadj = new LinkedList<Arco>();
		}"
96,COMPOUNDSTATEMENT,"",Sociologia.java(142:17-147:4),"{
			id = i;
			color = Color.white;
			stacked = false;
			arcosadj = new LinkedList<Arco>();
		}"
97,PARAMVARIABLEDECLARATION,"i",Sociologia.java(142:10-142:15),"int i"
98,CONSTRUCTEXPRESSION,"",Sociologia.java(73:19-73:32),"new Vertex(i)"
99,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(143:4-143:6),"this"
100,RETURNSTATEMENT,"",,""
101,BINARYOPERATOR,"=",Sociologia.java(143:4-143:11),"id = i;"
102,BINARYOPERATOR,"=",Sociologia.java(144:4-144:24),"color = Color.white;"
103,BINARYOPERATOR,"=",Sociologia.java(145:4-145:20),"stacked = false;"
104,BINARYOPERATOR,"=",Sociologia.java(146:4-146:38),"arcosadj = new LinkedList<Arco>();"
105,MEMBEREXPRESSION,"id",Sociologia.java(143:4-143:6),"id"
106,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(143:9-143:10),"i"
107,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(144:4-144:9),"this"
108,MEMBEREXPRESSION,"stacked",Sociologia.java(145:4-145:11),"stacked"
109,LITERAL,"",Sociologia.java(145:14-145:19),"false"
110,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(146:4-146:12),"this"
111,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(145:4-145:11),"this"
112,MEMBEREXPRESSION,"arcosadj",Sociologia.java(146:4-146:12),"arcosadj"
113,NEWEXPRESSION,"",Sociologia.java(146:15-146:37),"new LinkedList<Arco>()"
114,CONSTRUCTEXPRESSION,"",Sociologia.java(146:15-146:37),"new LinkedList<Arco>()"
115,MEMBEREXPRESSION,"color",Sociologia.java(144:4-144:9),"color"
116,MEMBEREXPRESSION,"white",Sociologia.java(144:12-144:23),"Color.white"
117,DECLAREDREFERENCEEXPRESSION,"Color",Sociologia.java(144:12-144:17),"Color"
118,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(73:30-73:31),"i"
119,VARIABLEDECLARATION,"this",,""
120,COMPOUNDSTATEMENT,"",Sociologia.java(4:40-11:3),"{
		Scanner stdin = new Scanner(System.in);

		int ncenarios = stdin.nextInt();
		for (int i = 0; i < ncenarios; i++) {
			analisaCenario(stdin, i);
		}
	}"
121,PARAMVARIABLEDECLARATION,"args",Sociologia.java(4:26-4:39),"String args[]"
122,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(5:31-5:37),"System"
123,RETURNSTATEMENT,"",,""
124,DECLARATIONSTATEMENT,"",Sociologia.java(5:3-5:42),"Scanner stdin = new Scanner(System.in);"
125,DECLARATIONSTATEMENT,"",Sociologia.java(7:3-7:35),"int ncenarios = stdin.nextInt();"
126,FORSTATEMENT,"",Sociologia.java(8:3-10:4),"for (int i = 0; i < ncenarios; i++) {
			analisaCenario(stdin, i);
		}"
127,VARIABLEDECLARATION,"stdin",Sociologia.java(5:11-5:41),"stdin = new Scanner(System.in)"
128,VARIABLEDECLARATION,"ncenarios",Sociologia.java(7:7-7:34),"ncenarios = stdin.nextInt()"
129,COMPOUNDSTATEMENT,"",Sociologia.java(8:39-10:4),"{
			analisaCenario(stdin, i);
		}"
130,DECLARATIONSTATEMENT,"",Sociologia.java(8:8-8:17),"int i = 0"
131,BINARYOPERATOR,"<",Sociologia.java(8:19-8:32),"i < ncenarios"
132,UNARYOPERATOR,"++",Sociologia.java(8:34-8:37),"i++"
133,VARIABLEDECLARATION,"i",Sociologia.java(8:12-8:17),"i = 0"
134,DECLAREDREFERENCEEXPRESSION,"stdin",Sociologia.java(9:19-9:24),"stdin"
135,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(8:19-8:20),"i"
136,CALLEXPRESSION,"analisaCenario",Sociologia.java(9:4-9:29),"analisaCenario(stdin, i);"
137,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(8:34-8:35),"i"
138,METHODDECLARATION,"analisaCenario",,""
139,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(9:26-9:27),"i"
140,PARAMVARIABLEDECLARATION,"int1",,""
141,PARAMVARIABLEDECLARATION,"java.util.scanner0",,""
142,LITERAL,"",Sociologia.java(8:16-8:17),"0"
143,DECLAREDREFERENCEEXPRESSION,"ncenarios",Sociologia.java(8:23-8:32),"ncenarios"
144,NEWEXPRESSION,"",Sociologia.java(5:19-5:41),"new Scanner(System.in)"
145,CONSTRUCTEXPRESSION,"",Sociologia.java(5:19-5:41),"new Scanner(System.in)"
146,MEMBEREXPRESSION,"in",Sociologia.java(5:31-5:40),"System.in"
147,DECLAREDREFERENCEEXPRESSION,"stdin",Sociologia.java(7:19-7:24),"stdin"
148,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(7:19-7:34),"stdin.nextInt()"
149,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(7:25-7:32),"nextInt"
150,FIELDDECLARATION,"this",,""
151,FIELDDECLARATION,"processed",Sociologia.java(151:3-151:21),"processed"
152,FIELDDECLARATION,"nofinal",Sociologia.java(152:3-152:18),"nofinal"
153,COMPOUNDSTATEMENT,"",Sociologia.java(154:18-157:4),"{
			processed = false;
			nofinal = n;
		}"
154,CONSTRUCTEXPRESSION,"",Sociologia.java(102:19-102:45),"new Arco(this.vertices[i])"
155,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(155:4-155:13),"this"
156,RETURNSTATEMENT,"",,""
157,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(102:28-102:44),"this.vertices[i]"
158,BINARYOPERATOR,"=",Sociologia.java(155:4-155:22),"processed = false;"
159,BINARYOPERATOR,"=",Sociologia.java(156:4-156:16),"nofinal = n;"
160,MEMBEREXPRESSION,"nofinal",Sociologia.java(156:4-156:11),"nofinal"
161,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(156:14-156:15),"n"
162,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(156:4-156:11),"this"
163,MEMBEREXPRESSION,"processed",Sociologia.java(155:4-155:13),"processed"
164,LITERAL,"",Sociologia.java(155:16-155:21),"false"
165,FIELDDECLARATION,"this",,""
166,FIELDDECLARATION,"vertices",Sociologia.java(67:3-67:21),"vertices"
167,METHODDECLARATION,"dfsVisit",Sociologia.java(77:3-94:4),"public int dfsVisit(Vertex u, Stack<Vertex> s, int npessoasgrupo, boolean primvolta) {
			u.color = Vertex.Color.gray;
			for (int i = 0; i < u.arcosadj.size(); i++) {
				if (u.arcosadj.get(i).nofinal.color == Vertex.Color.white) {
					Vertex v = u.arcosadj.get(i).nofinal;
					npessoasgrupo++;
					npessoasgrupo = dfsVisit(v, s, npessoasgrupo, primvolta);
				}
			}
			u.color = Vertex.Color.black;
			if (primvolta == true) {
				s.push(u);
				u.stacked = true;
			}
			if (primvolta == false)
				u.stacked = false;
			return npessoasgrupo;
		}"
168,METHODDECLARATION,"reverteArcos",Sociologia.java(96:3-117:4),"public void reverteArcos() {
			for (int i = 0; i < this.vertices.length; i++) {
				List<Arco> toRemove = new LinkedList<Sociologia.Arco>();
				for (int j = 0; j < this.vertices[i].arcosadj.size(); j++) {
					Arco actual = this.vertices[i].arcosadj.get(j);
					if (actual.processed == false) {
						Arco novo = new Arco(this.vertices[i]);
						novo.processed = true;
						this.vertices[actual.nofinal.id].arcosadj.add(novo);
						toRemove.add(actual);
					}
				}
				
				for (Arco arco : toRemove) {
					this.vertices[i].arcosadj.remove(arco);
				}
			}
			
			for (int i = 0; i < this.vertices.length; i++) {
				this.vertices[i].color = Vertex.Color.white;
			}
		}"
169,METHODDECLARATION,"toString",Sociologia.java(119:3-129:4),"public String toString() {
			StringBuffer sb = new StringBuffer();
			for (Vertex v : this.vertices) {
				sb.append(""v = "" + v.id + ""\n"");
				for (Arco a : v.arcosadj) {
					sb.append(""\t--> "" + a.nofinal.id + ""\n"");
				}
			}
			
			return sb.toString();
		}"
170,CONSTRUCTORDECLARATION,"Grafo",Sociologia.java(69:3-75:4),"Grafo(int n) {
			vertices = new Vertex[n];

			for (int i = 0; i < n; i++) {
				vertices[i] = new Vertex(i);
			}
		}"
171,VARIABLEDECLARATION,"this",,""
172,COMPOUNDSTATEMENT,"",Sociologia.java(119:28-129:4),"{
			StringBuffer sb = new StringBuffer();
			for (Vertex v : this.vertices) {
				sb.append(""v = "" + v.id + ""\n"");
				for (Arco a : v.arcosadj) {
					sb.append(""\t--> "" + a.nofinal.id + ""\n"");
				}
			}
			
			return sb.toString();
		}"
173,CONSTRUCTEXPRESSION,"",Sociologia.java(120:22-120:40),"new StringBuffer()"
174,RETURNSTATEMENT,"",Sociologia.java(128:4-128:25),"return sb.toString();"
175,DECLARATIONSTATEMENT,"",Sociologia.java(120:4-120:41),"StringBuffer sb = new StringBuffer();"
176,FOREACHSTATEMENT,"",Sociologia.java(121:4-126:5),"for (Vertex v : this.vertices) {
				sb.append(""v = "" + v.id + ""\n"");
				for (Arco a : v.arcosadj) {
					sb.append(""\t--> "" + a.nofinal.id + ""\n"");
				}
			}"
177,VARIABLEDECLARATION,"sb",Sociologia.java(120:17-120:40),"sb = new StringBuffer()"
178,DECLARATIONSTATEMENT,"",Sociologia.java(121:9-121:17),"Vertex v"
179,MEMBEREXPRESSION,"vertices",Sociologia.java(121:20-121:33),"this.vertices"
180,COMPOUNDSTATEMENT,"",Sociologia.java(121:35-126:5),"{
				sb.append(""v = "" + v.id + ""\n"");
				for (Arco a : v.arcosadj) {
					sb.append(""\t--> "" + a.nofinal.id + ""\n"");
				}
			}"
181,VARIABLEDECLARATION,"v",Sociologia.java(121:16-121:17),"v"
182,DECLAREDREFERENCEEXPRESSION,"sb",Sociologia.java(122:5-122:7),"sb"
183,DECLAREDREFERENCEEXPRESSION,"sb",Sociologia.java(128:11-128:13),"sb"
184,UNINITIALIZEDVALUE,"Uninitialized Value",,""
185,MEMBERCALLEXPRESSION,"append",Sociologia.java(122:5-122:37),"sb.append(""v = "" + v.id + ""\n"");"
186,FOREACHSTATEMENT,"",Sociologia.java(123:5-125:6),"for (Arco a : v.arcosadj) {
					sb.append(""\t--> "" + a.nofinal.id + ""\n"");
				}"
187,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(121:20-121:24),"this"
188,DECLARATIONSTATEMENT,"",Sociologia.java(123:10-123:16),"Arco a"
189,MEMBEREXPRESSION,"arcosadj",Sociologia.java(123:19-123:29),"v.arcosadj"
190,COMPOUNDSTATEMENT,"",Sociologia.java(123:31-125:6),"{
					sb.append(""\t--> "" + a.nofinal.id + ""\n"");
				}"
191,VARIABLEDECLARATION,"a",Sociologia.java(123:15-123:16),"a"
192,DECLAREDREFERENCEEXPRESSION,"sb",Sociologia.java(124:6-124:8),"sb"
193,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(123:19-123:20),"v"
194,UNINITIALIZEDVALUE,"Uninitialized Value",,""
