id,type,token,location,code
117,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(55:9-55:14),"this"
118,RETURNSTATEMENT,"",Sociologia.java(55:2-55:23),"return verts[i].adjs;"
119,MEMBEREXPRESSION,"adjs",Sociologia.java(55:9-55:22),"verts[i].adjs"
120,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(55:9-55:17),"verts[i]"
121,MEMBEREXPRESSION,"verts",Sociologia.java(55:9-55:14),"verts"
122,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(55:15-55:16),"i"
123,VARIABLEDECLARATION,"this",,""
124,COMPOUNDSTATEMENT,"",Sociologia.java(50:27-52:6),"{
	return narcos;
    }"
125,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(51:9-51:15),"this"
126,RETURNSTATEMENT,"",Sociologia.java(51:2-51:16),"return narcos;"
127,MEMBEREXPRESSION,"narcos",Sociologia.java(51:9-51:15),"narcos"
128,FIELDDECLARATION,"this",,""
129,FIELDDECLARATION,"no_final",Sociologia.java(6:5-6:18),"no_final"
130,FIELDDECLARATION,"valor",Sociologia.java(7:5-7:15),"valor"
131,METHODDECLARATION,"extremo_final",Sociologia.java(14:5-16:6),"int extremo_final() {
	return no_final;
    }"
132,METHODDECLARATION,"valor_arco",Sociologia.java(18:5-20:6),"int valor_arco() {
	return valor;
    }"
133,CONSTRUCTORDECLARATION,"Arco",Sociologia.java(9:5-12:6),"Arco(int fim, int v){
	no_final = fim;
	valor = v;
    }"
134,VARIABLEDECLARATION,"this",,""
135,COMPOUNDSTATEMENT,"",Sociologia.java(14:25-16:6),"{
	return no_final;
    }"
136,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(15:9-15:17),"this"
137,RETURNSTATEMENT,"",Sociologia.java(15:2-15:18),"return no_final;"
138,MEMBEREXPRESSION,"no_final",Sociologia.java(15:9-15:17),"no_final"
139,VARIABLEDECLARATION,"this",,""
140,COMPOUNDSTATEMENT,"",Sociologia.java(18:22-20:6),"{
	return valor;
    }"
141,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(19:9-19:14),"this"
142,RETURNSTATEMENT,"",Sociologia.java(19:2-19:15),"return valor;"
143,MEMBEREXPRESSION,"valor",Sociologia.java(19:9-19:14),"valor"
144,COMPOUNDSTATEMENT,"",Sociologia.java(9:25-12:6),"{
	no_final = fim;
	valor = v;
    }"
145,PARAMVARIABLEDECLARATION,"fim",Sociologia.java(9:10-9:17),"int fim"
146,PARAMVARIABLEDECLARATION,"v",Sociologia.java(9:19-9:24),"int v"
147,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(10:2-10:10),"this"
148,RETURNSTATEMENT,"",,""
149,BINARYOPERATOR,"=",Sociologia.java(10:2-10:17),"no_final = fim;"
150,BINARYOPERATOR,"=",Sociologia.java(11:2-11:12),"valor = v;"
151,MEMBEREXPRESSION,"valor",Sociologia.java(11:2-11:7),"valor"
152,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(11:10-11:11),"v"
153,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(11:2-11:7),"this"
154,MEMBEREXPRESSION,"no_final",Sociologia.java(10:2-10:10),"no_final"
155,DECLAREDREFERENCEEXPRESSION,"fim",Sociologia.java(10:13-10:16),"fim"
156,FIELDDECLARATION,"this",,""
157,METHODDECLARATION,"main",Sociologia.java(71:2-81:3),"public static void main(String args[]){
		Scanner in = new Scanner(System.in);
		Grafo g;
		int casos = in.nextInt();
		for (int i = 0; i < casos; i++) {
			g = constroiGrafo(in);
			System.out.println(""Caso #""+(i+1));
			DFS(g);
		}
		
	}"
158,METHODDECLARATION,"constroiGrafo",Sociologia.java(82:2-96:3),"static Grafo constroiGrafo(Scanner in) {
		int nAlunos = in.nextInt();
		Grafo g = new Grafo(nAlunos);
		
		for (int i = 0; i < nAlunos; i++) {
			int aluno = in.nextInt();
			int amigos = in.nextInt();
				for (int j = 0; j < amigos; j++) {
				int amigo = in.nextInt();
				g.insert_new_arc(aluno, amigo, 0);
			}
		}
		
		return g;
	}"
159,METHODDECLARATION,"DFS",Sociologia.java(98:2-123:3),"static void DFS(Grafo g) {
		Stack<Integer> s = new Stack<Integer>();
		int visitados[] = new int[g.nvs+1];
		for (int i = 1; i <= g.nvs; i++) {
			if(visitados[i]==0){
				DFS_Visit(g, i, s, visitados);
			}
		}
		
		Grafo gt = gTransposto(g);
		int vis[] = new int[g.nvs+1];
		int pessoas = 0, gruposde4 = 0;
		while(!s.isEmpty()) {
			int i = s.pop();
			if(vis[i]==0){
				int c = DFS_Transposto(gt, i,vis);
				if(c>=4) {
					gruposde4++;
				}
				else{
					pessoas+=c;
				}
			}
		}
		System.out.println(gruposde4 + "" "" + pessoas);
	}"
160,METHODDECLARATION,"DFS_Visit",Sociologia.java(125:2-135:3),"static void DFS_Visit(Grafo g, int v, Stack<Integer> s, int[] visitados){
		visitados[v]=1;
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if(visitados[w]==0){
				DFS_Visit(g, w, s, visitados);
			}
		}
		s.push(v);
		
	}"
161,METHODDECLARATION,"DFS_Transposto",Sociologia.java(137:2-148:3),"static int DFS_Transposto(Grafo g, int v, int[] visitados) {
		int c=1;
		visitados[v]=1;
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if(visitados[w]==0){
				c+=DFS_Transposto(g, w, visitados);
				
			}
		}
		return c;
	}"
162,METHODDECLARATION,"gTransposto",Sociologia.java(150:2-159:3),"static Grafo gTransposto(Grafo g){
		Grafo gt = new Grafo(g.nvs);
		for (int i = 1; i <= g.nvs; i++) {
			for (Arco a : g.adjs_no(i)) {
				int w = a.extremo_final();
				gt.insert_new_arc(w, i, 0);
			}
		}
		return gt;
	}"
163,CONSTRUCTORDECLARATION,"Sociologia",,""
164,VARIABLEDECLARATION,"this",,""
165,COMPOUNDSTATEMENT,"",Sociologia.java(125:74-135:3),"{
		visitados[v]=1;
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if(visitados[w]==0){
				DFS_Visit(g, w, s, visitados);
			}
		}
		s.push(v);
		
	}"
166,PARAMVARIABLEDECLARATION,"g",Sociologia.java(125:24-125:31),"Grafo g"
167,PARAMVARIABLEDECLARATION,"v",Sociologia.java(125:33-125:38),"int v"
168,PARAMVARIABLEDECLARATION,"s",Sociologia.java(125:40-125:56),"Stack<Integer> s"
169,PARAMVARIABLEDECLARATION,"visitados",Sociologia.java(125:58-125:73),"int[] visitados"
170,DECLAREDREFERENCEEXPRESSION,"visitados",Sociologia.java(126:3-126:12),"visitados"
171,RETURNSTATEMENT,"",,""
172,BINARYOPERATOR,"=",Sociologia.java(126:3-126:18),"visitados[v]=1;"
173,FOREACHSTATEMENT,"",Sociologia.java(127:3-132:4),"for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if(visitados[w]==0){
				DFS_Visit(g, w, s, visitados);
			}
		}"
174,MEMBERCALLEXPRESSION,"push",Sociologia.java(133:3-133:13),"s.push(v);"
175,DECLARATIONSTATEMENT,"",Sociologia.java(127:8-127:14),"Arco a"
176,MEMBERCALLEXPRESSION,"adjs_no",Sociologia.java(127:17-127:29),"g.adjs_no(v)"
177,COMPOUNDSTATEMENT,"",Sociologia.java(127:31-132:4),"{
			int w = a.extremo_final();
			if(visitados[w]==0){
				DFS_Visit(g, w, s, visitados);
			}
		}"
178,VARIABLEDECLARATION,"a",Sociologia.java(127:13-127:14),"a"
179,DECLAREDREFERENCEEXPRESSION,"a",Sociologia.java(128:12-128:13),"a"
180,DECLAREDREFERENCEEXPRESSION,"s",Sociologia.java(133:3-133:4),"s"
181,DECLAREDREFERENCEEXPRESSION,"adjs_no",Sociologia.java(127:19-127:26),"adjs_no"
182,UNINITIALIZEDVALUE,"Uninitialized Value",,""
183,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(127:27-127:28),"v"
184,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(127:17-127:18),"g"
185,DECLARATIONSTATEMENT,"",Sociologia.java(128:4-128:30),"int w = a.extremo_final();"
186,IFSTATEMENT,"",Sociologia.java(129:4-131:5),"if(visitados[w]==0){
				DFS_Visit(g, w, s, visitados);
			}"
187,VARIABLEDECLARATION,"w",Sociologia.java(128:8-128:29),"w = a.extremo_final()"
188,COMPOUNDSTATEMENT,"",Sociologia.java(129:23-131:5),"{
				DFS_Visit(g, w, s, visitados);
			}"
189,DECLAREDREFERENCEEXPRESSION,"visitados",Sociologia.java(129:7-129:16),"visitados"
190,BINARYOPERATOR,"==",Sociologia.java(129:7-129:22),"visitados[w]==0"
191,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(130:15-130:16),"g"
192,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(129:7-129:19),"visitados[w]"
193,LITERAL,"",Sociologia.java(129:21-129:22),"0"
194,DECLAREDREFERENCEEXPRESSION,"w",Sociologia.java(129:17-129:18),"w"
195,CALLEXPRESSION,"DFS_Visit",Sociologia.java(130:5-130:35),"DFS_Visit(g, w, s, visitados);"
196,METHODDECLARATION,"DFS_Visit",,""
197,DECLAREDREFERENCEEXPRESSION,"w",Sociologia.java(130:18-130:19),"w"
198,DECLAREDREFERENCEEXPRESSION,"s",Sociologia.java(130:21-130:22),"s"
199,DECLAREDREFERENCEEXPRESSION,"visitados",Sociologia.java(130:24-130:33),"visitados"
200,PARAMVARIABLEDECLARATION,"intPtr3",,""
201,PARAMVARIABLEDECLARATION,"java.util.stack2",,""
202,PARAMVARIABLEDECLARATION,"grafo0",,""
203,PARAMVARIABLEDECLARATION,"int1",,""
204,MEMBERCALLEXPRESSION,"extremo_final",Sociologia.java(128:12-128:29),"a.extremo_final()"
205,DECLAREDREFERENCEEXPRESSION,"extremo_final",Sociologia.java(128:14-128:27),"extremo_final"
206,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(126:3-126:15),"visitados[v]"
207,LITERAL,"",Sociologia.java(126:16-126:17),"1"
208,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(126:13-126:14),"v"
209,DECLAREDREFERENCEEXPRESSION,"push",Sociologia.java(133:5-133:9),"push"
210,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(133:10-133:11),"v"
211,VARIABLEDECLARATION,"this",,""
212,COMPOUNDSTATEMENT,"",Sociologia.java(137:61-148:3),"{
		int c=1;
		visitados[v]=1;
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if(visitados[w]==0){
				c+=DFS_Transposto(g, w, visitados);
				
			}
		}
		return c;
	}"
213,PARAMVARIABLEDECLARATION,"g",Sociologia.java(137:28-137:35),"Grafo g"
214,PARAMVARIABLEDECLARATION,"v",Sociologia.java(137:37-137:42),"int v"
215,PARAMVARIABLEDECLARATION,"visitados",Sociologia.java(137:44-137:59),"int[] visitados"
216,LITERAL,"",Sociologia.java(138:9-138:10),"1"
217,RETURNSTATEMENT,"",Sociologia.java(147:3-147:12),"return c;"
218,DECLARATIONSTATEMENT,"",Sociologia.java(138:3-138:11),"int c=1;"
219,BINARYOPERATOR,"=",Sociologia.java(139:3-139:18),"visitados[v]=1;"
220,FOREACHSTATEMENT,"",Sociologia.java(140:3-146:4),"for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if(visitados[w]==0){
				c+=DFS_Transposto(g, w, visitados);
				
			}
		}"
221,VARIABLEDECLARATION,"c",Sociologia.java(138:7-138:10),"c=1"
222,DECLAREDREFERENCEEXPRESSION,"visitados",Sociologia.java(139:3-139:12),"visitados"
223,DECLAREDREFERENCEEXPRESSION,"c",Sociologia.java(147:10-147:11),"c"
224,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(139:3-139:15),"visitados[v]"
225,LITERAL,"",Sociologia.java(139:16-139:17),"1"
226,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(140:17-140:18),"g"
227,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(139:13-139:14),"v"
228,DECLARATIONSTATEMENT,"",Sociologia.java(140:8-140:14),"Arco a"
229,MEMBERCALLEXPRESSION,"adjs_no",Sociologia.java(140:17-140:29),"g.adjs_no(v)"
230,COMPOUNDSTATEMENT,"",Sociologia.java(140:31-146:4),"{
			int w = a.extremo_final();
			if(visitados[w]==0){
				c+=DFS_Transposto(g, w, visitados);
				
			}
		}"
231,VARIABLEDECLARATION,"a",Sociologia.java(140:13-140:14),"a"
232,DECLAREDREFERENCEEXPRESSION,"a",Sociologia.java(141:12-141:13),"a"
233,DECLARATIONSTATEMENT,"",Sociologia.java(141:4-141:30),"int w = a.extremo_final();"
234,IFSTATEMENT,"",Sociologia.java(142:4-145:5),"if(visitados[w]==0){
				c+=DFS_Transposto(g, w, visitados);
				
			}"
235,VARIABLEDECLARATION,"w",Sociologia.java(141:8-141:29),"w = a.extremo_final()"
236,COMPOUNDSTATEMENT,"",Sociologia.java(142:23-145:5),"{
				c+=DFS_Transposto(g, w, visitados);
				
			}"
237,DECLAREDREFERENCEEXPRESSION,"visitados",Sociologia.java(142:7-142:16),"visitados"
238,BINARYOPERATOR,"==",Sociologia.java(142:7-142:22),"visitados[w]==0"
239,DECLAREDREFERENCEEXPRESSION,"c",Sociologia.java(143:5-143:6),"c"
240,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(142:7-142:19),"visitados[w]"
241,LITERAL,"",Sociologia.java(142:21-142:22),"0"
242,DECLAREDREFERENCEEXPRESSION,"w",Sociologia.java(142:17-142:18),"w"
243,BINARYOPERATOR,"+=",Sociologia.java(143:5-143:40),"c+=DFS_Transposto(g, w, visitados);"
244,CALLEXPRESSION,"DFS_Transposto",Sociologia.java(143:8-143:39),"DFS_Transposto(g, w, visitados)"
245,METHODDECLARATION,"DFS_Transposto",,""
246,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(143:23-143:24),"g"
