id,type,token,location,code
34,VARIABLEDECLARATION,"i",pa.java(78:13-78:18),"i = 1"
35,DECLAREDREFERENCEEXPRESSION,"System",pa.java(79:7-79:13),"System"
36,DECLAREDREFERENCEEXPRESSION,"i",pa.java(78:20-78:21),"i"
37,DECLAREDREFERENCEEXPRESSION,"i",pa.java(78:28-78:29),"i"
38,DECLAREDREFERENCEEXPRESSION,"c",pa.java(78:25-78:26),"c"
39,MEMBERCALLEXPRESSION,"printf",pa.java(79:7-79:41),"System.out.printf(""Caso #%d\n"",i);"
40,MEMBERCALLEXPRESSION,"read",pa.java(80:7-80:16),"s.read();"
41,MEMBERCALLEXPRESSION,"solve",pa.java(81:7-81:17),"s.solve();"
42,DECLAREDREFERENCEEXPRESSION,"printf",pa.java(79:18-79:24),"printf"
43,DECLAREDREFERENCEEXPRESSION,"s",pa.java(80:7-80:8),"s"
44,DECLAREDREFERENCEEXPRESSION,"i",pa.java(79:38-79:39),"i"
45,LITERAL,"",pa.java(79:25-79:37),"""Caso #%d\n"""
46,MEMBEREXPRESSION,"out",pa.java(79:7-79:17),"System.out"
47,DECLAREDREFERENCEEXPRESSION,"solve",pa.java(81:9-81:14),"solve"
48,METHODDECLARATION,"solve",OrdemRara.java(21:3-46:4),"void solve(){
  	for(int i = 0; i < 26; i++) deg[i] = -1;
  	String last = kb.next();
  	deg[last.charAt(0)-'A'] = 0;
		while(true){
			String cur = kb.next();
			if(cur.equals(""#"")) break;
			int p = 0;
			int mlen = Math.min(cur.length(),last.length());
			while(p < mlen){
				if(cur.charAt(p)!=last.charAt(p)) break;
				p++;
			}
			if(p<mlen){
				int u = last.charAt(p)-'A';
				int v = cur.charAt(p)-'A';
				System.out.printf(""%c < %c\n"",last.charAt(p),cur.charAt(p));
				if(deg[u]<0) deg[u] = 0;
				if(deg[v]<0) deg[v] = 0;
				adj[u][deg[u]++] = v;
			}
			last = cur;
		}
		//print_graph();
		topologicalSort();
  }"
49,DECLAREDREFERENCEEXPRESSION,"s",pa.java(81:7-81:8),"s"
50,DECLAREDREFERENCEEXPRESSION,"read",pa.java(80:9-80:13),"read"
51,METHODDECLARATION,"read",,""
52,MEMBERCALLEXPRESSION,"nextInt",pa.java(77:13-77:25),"kb.nextInt()"
53,DECLAREDREFERENCEEXPRESSION,"nextInt",pa.java(77:16-77:23),"nextInt"
54,FIELDDECLARATION,"this",,""
55,FIELDDECLARATION,"kb",pa.java(4:3-4:14),"kb"
56,FIELDDECLARATION,"N",pa.java(6:3-6:9),"N"
57,FIELDDECLARATION,"count",pa.java(7:3-7:13),"count"
58,FIELDDECLARATION,"visited",pa.java(8:3-8:21),"visited"
59,FIELDDECLARATION,"order",pa.java(9:3-9:52),"order = new LinkedList<Integer>()"
60,FIELDDECLARATION,"map",pa.java(10:3-10:65),"map = new HashMap<Integer, Integer>()"
61,FIELDDECLARATION,"adj",pa.java(11:3-11:77),"adj = new ArrayList<LinkedList<Integer>>()"
62,FIELDDECLARATION,"tadj",pa.java(12:3-12:78),"tadj = new ArrayList<LinkedList<Integer>>()"
63,METHODDECLARATION,"find_node",pa.java(13:3-22:4),"int find_node(int u){
    if(map.containsKey(u)) return map.get(u);
    else{
      adj.add(new LinkedList<Integer>());
      tadj.add(new LinkedList<Integer>());
      int p = map.size();
      map.put(u,p);
      return p;
    }
  }"
64,METHODDECLARATION,"read",pa.java(23:3-39:4),"void read(){
    N = kb.nextInt();
    map.clear();
    adj.clear();
    tadj.clear();
    for(int i = 0; i < N; i++){
      int u = kb.nextInt()-1;
      int c = kb.nextInt();
      int x = find_node(u);
      for(int k = 0; k < c; k++){
        int v = kb.nextInt()-1;
        int y = find_node(v);
        adj.get(x).add(y);
        tadj.get(y).add(x);
      }
    }
  }"
65,METHODDECLARATION,"dfs",pa.java(40:3-47:4),"void dfs(int u){
    if(visited[u]) return;
    else visited[u] = true;
    for(int v : adj.get(u)){
      if(!visited[v]) dfs(v);
    }
    order.addFirst(u);
  }"
66,METHODDECLARATION,"flood_fill",pa.java(48:3-54:4),"void flood_fill(int u){
    count++;
    visited[u] = true;
    for(int v : tadj.get(u)){
      if(!visited[v]) flood_fill(v);
    }
  }"
67,METHODDECLARATION,"solve",pa.java(55:3-70:4),"void solve(){
    order.clear();
    visited = new boolean[N];
    for(int i = 0; i < N; i++) dfs(i);
    for(int i = 0; i < N; i++) visited[i] = false;
    int A = 0, B = 0;
    for(int u : order){
      if(!visited[u]){
        count = 0;
        flood_fill(u);
        if(count>=4) A++;
        else B+=count;
      }
    }
    System.out.printf(""%d %d\n"",A,B);
  }"
68,CONSTRUCTORDECLARATION,"sol",pa.java(5:3-5:33),"sol(Scanner kb){this.kb = kb;}"
69,VARIABLEDECLARATION,"this",,""
70,COMPOUNDSTATEMENT,"",pa.java(48:25-54:4),"{
    count++;
    visited[u] = true;
    for(int v : tadj.get(u)){
      if(!visited[v]) flood_fill(v);
    }
  }"
71,PARAMVARIABLEDECLARATION,"u",pa.java(48:19-48:24),"int u"
72,DECLAREDREFERENCEEXPRESSION,"this",pa.java(49:5-49:10),"this"
73,RETURNSTATEMENT,"",,""
74,UNARYOPERATOR,"++",pa.java(49:5-49:13),"count++;"
75,BINARYOPERATOR,"=",pa.java(50:5-50:23),"visited[u] = true;"
76,FOREACHSTATEMENT,"",pa.java(51:5-53:6),"for(int v : tadj.get(u)){
      if(!visited[v]) flood_fill(v);
    }"
77,MEMBEREXPRESSION,"count",pa.java(49:5-49:10),"count"
78,DECLAREDREFERENCEEXPRESSION,"this",pa.java(50:5-50:12),"this"
79,DECLARATIONSTATEMENT,"",pa.java(51:9-51:14),"int v"
80,MEMBERCALLEXPRESSION,"get",pa.java(51:17-51:28),"tadj.get(u)"
81,COMPOUNDSTATEMENT,"",pa.java(51:29-53:6),"{
      if(!visited[v]) flood_fill(v);
    }"
82,VARIABLEDECLARATION,"v",pa.java(51:13-51:14),"v"
83,DECLAREDREFERENCEEXPRESSION,"this",pa.java(52:11-52:18),"this"
84,IFSTATEMENT,"",pa.java(52:7-52:37),"if(!visited[v]) flood_fill(v);"
85,DECLAREDREFERENCEEXPRESSION,"this",pa.java(51:17-51:21),"this"
86,CALLEXPRESSION,"flood_fill",pa.java(52:23-52:37),"flood_fill(v);"
87,UNARYOPERATOR,"!",pa.java(52:10-52:21),"!visited[v]"
88,DECLAREDREFERENCEEXPRESSION,"v",pa.java(52:34-52:35),"v"
89,METHODDECLARATION,"flood_fill",,""
90,PARAMVARIABLEDECLARATION,"int0",,""
91,ARRAYSUBSCRIPTIONEXPRESSION,"",pa.java(52:11-52:21),"visited[v]"
92,MEMBEREXPRESSION,"visited",pa.java(52:11-52:18),"visited"
93,DECLAREDREFERENCEEXPRESSION,"v",pa.java(52:19-52:20),"v"
94,DECLAREDREFERENCEEXPRESSION,"get",pa.java(51:22-51:25),"get"
95,UNINITIALIZEDVALUE,"Uninitialized Value",,""
96,DECLAREDREFERENCEEXPRESSION,"u",pa.java(51:26-51:27),"u"
97,MEMBEREXPRESSION,"tadj",pa.java(51:17-51:21),"tadj"
98,ARRAYSUBSCRIPTIONEXPRESSION,"",pa.java(50:5-50:15),"visited[u]"
99,LITERAL,"",pa.java(50:18-50:22),"true"
100,MEMBEREXPRESSION,"visited",pa.java(50:5-50:12),"visited"
101,DECLAREDREFERENCEEXPRESSION,"u",pa.java(50:13-50:14),"u"
102,NEWEXPRESSION,"",pa.java(10:34-10:64),"new HashMap<Integer,Integer>()"
103,CONSTRUCTEXPRESSION,"",pa.java(10:34-10:64),"new HashMap<Integer,Integer>()"
104,VARIABLEDECLARATION,"this",,""
105,COMPOUNDSTATEMENT,"",pa.java(55:15-70:4),"{
    order.clear();
    visited = new boolean[N];
    for(int i = 0; i < N; i++) dfs(i);
    for(int i = 0; i < N; i++) visited[i] = false;
    int A = 0, B = 0;
    for(int u : order){
      if(!visited[u]){
        count = 0;
        flood_fill(u);
        if(count>=4) A++;
        else B+=count;
      }
    }
    System.out.printf(""%d %d\n"",A,B);
  }"
106,DECLAREDREFERENCEEXPRESSION,"this",pa.java(56:5-56:10),"this"
107,RETURNSTATEMENT,"",,""
108,MEMBERCALLEXPRESSION,"clear",pa.java(56:5-56:19),"order.clear();"
109,BINARYOPERATOR,"=",pa.java(57:5-57:30),"visited = new boolean[N];"
110,FORSTATEMENT,"",pa.java(58:5-58:39),"for(int i = 0; i < N; i++) dfs(i);"
111,FORSTATEMENT,"",pa.java(59:5-59:51),"for(int i = 0; i < N; i++) visited[i] = false;"
112,DECLARATIONSTATEMENT,"",pa.java(60:5-60:22),"int A = 0, B = 0;"
113,FOREACHSTATEMENT,"",pa.java(61:5-68:6),"for(int u : order){
      if(!visited[u]){
        count = 0;
        flood_fill(u);
        if(count>=4) A++;
        else B+=count;
      }
    }"
114,MEMBERCALLEXPRESSION,"printf",pa.java(69:5-69:38),"System.out.printf(""%d %d\n"",A,B);"
115,VARIABLEDECLARATION,"A",pa.java(60:9-60:14),"A = 0"
116,VARIABLEDECLARATION,"B",pa.java(60:16-60:21),"B = 0"
117,LITERAL,"",pa.java(60:20-60:21),"0"
118,MEMBEREXPRESSION,"visited",pa.java(57:5-57:12),"visited"
119,ARRAYCREATIONEXPRESSION,"",pa.java(57:15-57:29),"new boolean[N]"
120,LITERAL,"",pa.java(58:17-58:18),"0"
121,MEMBEREXPRESSION,"N",pa.java(57:27-57:28),"N"
122,DECLAREDREFERENCEEXPRESSION,"this",pa.java(57:27-57:28),"this"
123,DECLAREDREFERENCEEXPRESSION,"this",pa.java(57:5-57:12),"this"
124,DECLAREDREFERENCEEXPRESSION,"printf",pa.java(69:16-69:22),"printf"
125,DECLAREDREFERENCEEXPRESSION,"B",pa.java(69:35-69:36),"B"
126,LITERAL,"",pa.java(69:23-69:32),"""%d %d\n"""
127,DECLAREDREFERENCEEXPRESSION,"A",pa.java(69:33-69:34),"A"
128,MEMBEREXPRESSION,"out",pa.java(69:5-69:15),"System.out"
129,DECLAREDREFERENCEEXPRESSION,"System",pa.java(69:5-69:11),"System"
130,LITERAL,"",pa.java(60:13-60:14),"0"
131,BINARYOPERATOR,"=",pa.java(59:32-59:51),"visited[i] = false;"
132,DECLARATIONSTATEMENT,"",pa.java(59:9-59:18),"int i = 0"
133,BINARYOPERATOR,"<",pa.java(59:20-59:25),"i < N"
134,UNARYOPERATOR,"++",pa.java(59:27-59:30),"i++"
135,VARIABLEDECLARATION,"i",pa.java(59:13-59:18),"i = 0"
136,DECLAREDREFERENCEEXPRESSION,"this",pa.java(59:32-59:39),"this"
137,ARRAYSUBSCRIPTIONEXPRESSION,"",pa.java(59:32-59:42),"visited[i]"
138,LITERAL,"",pa.java(59:45-59:50),"false"
139,DECLAREDREFERENCEEXPRESSION,"i",pa.java(59:27-59:28),"i"
140,MEMBEREXPRESSION,"visited",pa.java(59:32-59:39),"visited"
141,DECLAREDREFERENCEEXPRESSION,"i",pa.java(59:40-59:41),"i"
142,DECLAREDREFERENCEEXPRESSION,"i",pa.java(59:20-59:21),"i"
143,MEMBEREXPRESSION,"N",pa.java(59:24-59:25),"N"
144,DECLAREDREFERENCEEXPRESSION,"this",pa.java(59:24-59:25),"this"
145,LITERAL,"",pa.java(59:17-59:18),"0"
146,CALLEXPRESSION,"dfs",pa.java(58:32-58:39),"dfs(i);"
147,DECLARATIONSTATEMENT,"",pa.java(58:9-58:18),"int i = 0"
148,BINARYOPERATOR,"<",pa.java(58:20-58:25),"i < N"
149,UNARYOPERATOR,"++",pa.java(58:27-58:30),"i++"
150,VARIABLEDECLARATION,"i",pa.java(58:13-58:18),"i = 0"
151,DECLAREDREFERENCEEXPRESSION,"i",pa.java(58:36-58:37),"i"
152,DECLAREDREFERENCEEXPRESSION,"i",pa.java(58:20-58:21),"i"
153,METHODDECLARATION,"dfs",OrdemRara.java(71:3-78:4),"void dfs(int u){
  	if(pos[u]>=0) return;
  	for(int i = 0; i < deg[u]; i++){
  		int v = adj[u][i];
  		dfs(v);
  	}
  	pos[u] = N++;
  }"
154,DECLAREDREFERENCEEXPRESSION,"i",pa.java(58:27-58:28),"i"
155,PARAMVARIABLEDECLARATION,"u",OrdemRara.java(71:12-71:17),"int u"
156,MEMBEREXPRESSION,"N",pa.java(58:24-58:25),"N"
157,DECLAREDREFERENCEEXPRESSION,"this",pa.java(58:24-58:25),"this"
158,DECLAREDREFERENCEEXPRESSION,"this",pa.java(61:17-61:22),"this"
159,DECLARATIONSTATEMENT,"",pa.java(61:9-61:14),"int u"
160,MEMBEREXPRESSION,"order",pa.java(61:17-61:22),"order"
161,COMPOUNDSTATEMENT,"",pa.java(61:23-68:6),"{
      if(!visited[u]){
        count = 0;
        flood_fill(u);
        if(count>=4) A++;
        else B+=count;
      }
    }"
162,VARIABLEDECLARATION,"u",pa.java(61:13-61:14),"u"
163,DECLAREDREFERENCEEXPRESSION,"this",pa.java(62:11-62:18),"this"
164,IFSTATEMENT,"",pa.java(62:7-67:8),"if(!visited[u]){
        count = 0;
        flood_fill(u);
        if(count>=4) A++;
        else B+=count;
      }"
165,COMPOUNDSTATEMENT,"",pa.java(62:22-67:8),"{
        count = 0;
        flood_fill(u);
        if(count>=4) A++;
        else B+=count;
      }"
166,UNARYOPERATOR,"!",pa.java(62:10-62:21),"!visited[u]"
167,DECLAREDREFERENCEEXPRESSION,"this",pa.java(63:9-63:14),"this"
168,ARRAYSUBSCRIPTIONEXPRESSION,"",pa.java(62:11-62:21),"visited[u]"
169,MEMBEREXPRESSION,"visited",pa.java(62:11-62:18),"visited"
170,DECLAREDREFERENCEEXPRESSION,"u",pa.java(62:19-62:20),"u"
171,BINARYOPERATOR,"=",pa.java(63:9-63:19),"count = 0;"
172,CALLEXPRESSION,"flood_fill",pa.java(64:9-64:23),"flood_fill(u);"
173,IFSTATEMENT,"",pa.java(65:9-66:23),"if(count>=4) A++;
        else B+=count;"
174,UNARYOPERATOR,"++",pa.java(65:22-65:26),"A++;"
175,BINARYOPERATOR,"+=",pa.java(66:14-66:23),"B+=count;"
176,MEMBEREXPRESSION,"count",pa.java(63:9-63:14),"count"
177,LITERAL,"",pa.java(63:17-63:18),"0"
178,DECLAREDREFERENCEEXPRESSION,"u",pa.java(64:20-64:21),"u"
179,DECLAREDREFERENCEEXPRESSION,"this",pa.java(65:12-65:17),"this"
180,BINARYOPERATOR,">=",pa.java(65:12-65:20),"count>=4"
181,DECLAREDREFERENCEEXPRESSION,"A",pa.java(65:22-65:23),"A"
182,DECLAREDREFERENCEEXPRESSION,"B",pa.java(66:14-66:15),"B"
183,MEMBEREXPRESSION,"count",pa.java(66:17-66:22),"count"
184,DECLAREDREFERENCEEXPRESSION,"this",pa.java(66:17-66:22),"this"
185,MEMBEREXPRESSION,"count",pa.java(65:12-65:17),"count"
186,LITERAL,"",pa.java(65:19-65:20),"4"
187,UNINITIALIZEDVALUE,"Uninitialized Value",,""
188,DECLAREDREFERENCEEXPRESSION,"clear",pa.java(56:11-56:16),"clear"
189,MEMBEREXPRESSION,"order",pa.java(56:5-56:10),"order"
190,NEWEXPRESSION,"",pa.java(9:26-9:51),"new LinkedList<Integer>()"
191,CONSTRUCTEXPRESSION,"",pa.java(9:26-9:51),"new LinkedList<Integer>()"
192,VARIABLEDECLARATION,"this",,""
193,COMPOUNDSTATEMENT,"",pa.java(23:14-39:4),"{
    N = kb.nextInt();
    map.clear();
    adj.clear();
    tadj.clear();
    for(int i = 0; i < N; i++){
      int u = kb.nextInt()-1;
      int c = kb.nextInt();
      int x = find_node(u);
      for(int k = 0; k < c; k++){
        int v = kb.nextInt()-1;
        int y = find_node(v);
        adj.get(x).add(y);
        tadj.get(y).add(x);
      }
    }
  }"
194,DECLAREDREFERENCEEXPRESSION,"this",pa.java(24:5-24:6),"this"
195,RETURNSTATEMENT,"",,""
196,BINARYOPERATOR,"=",pa.java(24:5-24:22),"N = kb.nextInt();"
197,MEMBERCALLEXPRESSION,"clear",pa.java(25:5-25:17),"map.clear();"
198,MEMBERCALLEXPRESSION,"clear",pa.java(26:5-26:17),"adj.clear();"
199,MEMBERCALLEXPRESSION,"clear",pa.java(27:5-27:18),"tadj.clear();"
200,FORSTATEMENT,"",pa.java(28:5-38:6),"for(int i = 0; i < N; i++){
      int u = kb.nextInt()-1;
      int c = kb.nextInt();
      int x = find_node(u);
      for(int k = 0; k < c; k++){
        int v = kb.nextInt()-1;
        int y = find_node(v);
        adj.get(x).add(y);
        tadj.get(y).add(x);
      }
    }"
201,DECLAREDREFERENCEEXPRESSION,"clear",pa.java(25:9-25:14),"clear"
202,DECLAREDREFERENCEEXPRESSION,"this",pa.java(26:5-26:8),"this"
203,MEMBEREXPRESSION,"map",pa.java(25:5-25:8),"map"
204,DECLAREDREFERENCEEXPRESSION,"this",pa.java(25:5-25:8),"this"
205,MEMBEREXPRESSION,"N",pa.java(24:5-24:6),"N"
206,MEMBERCALLEXPRESSION,"nextInt",pa.java(24:9-24:21),"kb.nextInt()"
207,DECLAREDREFERENCEEXPRESSION,"this",pa.java(24:9-24:11),"this"
208,DECLAREDREFERENCEEXPRESSION,"nextInt",pa.java(24:12-24:19),"nextInt"
209,MEMBEREXPRESSION,"kb",pa.java(24:9-24:11),"kb"
210,COMPOUNDSTATEMENT,"",pa.java(28:31-38:6),"{
      int u = kb.nextInt()-1;
      int c = kb.nextInt();
      int x = find_node(u);
      for(int k = 0; k < c; k++){
        int v = kb.nextInt()-1;
        int y = find_node(v);
        adj.get(x).add(y);
        tadj.get(y).add(x);
      }
    }"
211,DECLARATIONSTATEMENT,"",pa.java(28:9-28:18),"int i = 0"
212,BINARYOPERATOR,"<",pa.java(28:20-28:25),"i < N"
213,UNARYOPERATOR,"++",pa.java(28:27-28:30),"i++"
214,VARIABLEDECLARATION,"i",pa.java(28:13-28:18),"i = 0"
215,DECLAREDREFERENCEEXPRESSION,"this",pa.java(29:15-29:17),"this"
216,DECLAREDREFERENCEEXPRESSION,"i",pa.java(28:20-28:21),"i"
217,MEMBEREXPRESSION,"N",pa.java(28:24-28:25),"N"
218,DECLAREDREFERENCEEXPRESSION,"this",pa.java(28:24-28:25),"this"
219,LITERAL,"",pa.java(28:17-28:18),"0"
220,DECLAREDREFERENCEEXPRESSION,"i",pa.java(28:27-28:28),"i"
221,DECLARATIONSTATEMENT,"",pa.java(29:7-29:30),"int u = kb.nextInt()-1;"
222,DECLARATIONSTATEMENT,"",pa.java(30:7-30:28),"int c = kb.nextInt();"
223,DECLARATIONSTATEMENT,"",pa.java(31:7-31:28),"int x = find_node(u);"
224,FORSTATEMENT,"",pa.java(32:7-37:8),"for(int k = 0; k < c; k++){
        int v = kb.nextInt()-1;
        int y = find_node(v);
        adj.get(x).add(y);
        tadj.get(y).add(x);
      }"
225,VARIABLEDECLARATION,"u",pa.java(29:11-29:29),"u = kb.nextInt()-1"
226,VARIABLEDECLARATION,"c",pa.java(30:11-30:27),"c = kb.nextInt()"
227,VARIABLEDECLARATION,"x",pa.java(31:11-31:27),"x = find_node(u)"
228,COMPOUNDSTATEMENT,"",pa.java(32:33-37:8),"{
        int v = kb.nextInt()-1;
        int y = find_node(v);
        adj.get(x).add(y);
        tadj.get(y).add(x);
      }"
229,DECLARATIONSTATEMENT,"",pa.java(32:11-32:20),"int k = 0"
230,BINARYOPERATOR,"<",pa.java(32:22-32:27),"k < c"
231,UNARYOPERATOR,"++",pa.java(32:29-32:32),"k++"
232,VARIABLEDECLARATION,"k",pa.java(32:15-32:20),"k = 0"
233,DECLAREDREFERENCEEXPRESSION,"this",pa.java(33:17-33:19),"this"
234,DECLAREDREFERENCEEXPRESSION,"k",pa.java(32:22-32:23),"k"
235,LITERAL,"",pa.java(32:19-32:20),"0"
236,DECLARATIONSTATEMENT,"",pa.java(33:9-33:32),"int v = kb.nextInt()-1;"
237,DECLARATIONSTATEMENT,"",pa.java(34:9-34:30),"int y = find_node(v);"
238,MEMBERCALLEXPRESSION,"add",pa.java(35:9-35:27),"adj.get(x).add(y);"
239,MEMBERCALLEXPRESSION,"add",pa.java(36:9-36:28),"tadj.get(y).add(x);"
240,VARIABLEDECLARATION,"v",pa.java(33:13-33:31),"v = kb.nextInt()-1"
241,VARIABLEDECLARATION,"y",pa.java(34:13-34:29),"y = find_node(v)"
242,DECLAREDREFERENCEEXPRESSION,"k",pa.java(32:29-32:30),"k"
243,CALLEXPRESSION,"find_node",pa.java(34:17-34:29),"find_node(v)"
244,METHODDECLARATION,"find_node",,""
245,DECLAREDREFERENCEEXPRESSION,"v",pa.java(34:27-34:28),"v"
246,PARAMVARIABLEDECLARATION,"int0",,""
247,BINARYOPERATOR,"-",pa.java(33:17-33:31),"kb.nextInt()-1"
248,MEMBERCALLEXPRESSION,"nextInt",pa.java(33:17-33:29),"kb.nextInt()"
249,LITERAL,"",pa.java(33:30-33:31),"1"
250,DECLAREDREFERENCEEXPRESSION,"nextInt",pa.java(33:20-33:27),"nextInt"
251,MEMBEREXPRESSION,"kb",pa.java(33:17-33:19),"kb"
252,DECLAREDREFERENCEEXPRESSION,"add",pa.java(36:21-36:24),"add"
253,DECLAREDREFERENCEEXPRESSION,"x",pa.java(36:25-36:26),"x"
254,MEMBERCALLEXPRESSION,"get",pa.java(36:9-36:20),"tadj.get(y)"
255,DECLAREDREFERENCEEXPRESSION,"get",pa.java(36:14-36:17),"get"
256,DECLAREDREFERENCEEXPRESSION,"y",pa.java(36:18-36:19),"y"
257,MEMBEREXPRESSION,"tadj",pa.java(36:9-36:13),"tadj"
258,DECLAREDREFERENCEEXPRESSION,"this",pa.java(36:9-36:13),"this"
259,DECLAREDREFERENCEEXPRESSION,"add",pa.java(35:20-35:23),"add"
260,DECLAREDREFERENCEEXPRESSION,"y",pa.java(35:24-35:25),"y"
261,MEMBERCALLEXPRESSION,"get",pa.java(35:9-35:19),"adj.get(x)"
262,DECLAREDREFERENCEEXPRESSION,"get",pa.java(35:13-35:16),"get"
263,DECLAREDREFERENCEEXPRESSION,"x",pa.java(35:17-35:18),"x"
264,MEMBEREXPRESSION,"adj",pa.java(35:9-35:12),"adj"
265,DECLAREDREFERENCEEXPRESSION,"this",pa.java(35:9-35:12),"this"
266,DECLAREDREFERENCEEXPRESSION,"c",pa.java(32:26-32:27),"c"
267,MEMBERCALLEXPRESSION,"nextInt",pa.java(30:15-30:27),"kb.nextInt()"
268,DECLAREDREFERENCEEXPRESSION,"nextInt",pa.java(30:18-30:25),"nextInt"
269,MEMBEREXPRESSION,"kb",pa.java(30:15-30:17),"kb"
270,DECLAREDREFERENCEEXPRESSION,"this",pa.java(30:15-30:17),"this"
271,BINARYOPERATOR,"-",pa.java(29:15-29:29),"kb.nextInt()-1"
272,MEMBERCALLEXPRESSION,"nextInt",pa.java(29:15-29:27),"kb.nextInt()"
273,LITERAL,"",pa.java(29:28-29:29),"1"
