id,type,token,location,code
79,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(30:3-30:5),"this"
80,RETURNSTATEMENT,"",,""
81,BINARYOPERATOR,"=",Sociologia.java(30:3-30:10),"no = n;"
82,BINARYOPERATOR,"=",Sociologia.java(31:3-31:14),"tempof = 0;"
83,BINARYOPERATOR,"=",Sociologia.java(32:3-32:30),"adj = new LinkedList<No>();"
84,BINARYOPERATOR,"=",Sociologia.java(33:3-33:20),"visitado = false;"
85,MEMBEREXPRESSION,"tempof",Sociologia.java(31:3-31:9),"tempof"
86,LITERAL,"",Sociologia.java(31:12-31:13),"0"
87,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(32:3-32:6),"this"
88,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(31:3-31:9),"this"
89,MEMBEREXPRESSION,"no",Sociologia.java(30:3-30:5),"no"
90,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(30:8-30:9),"n"
91,MEMBEREXPRESSION,"adj",Sociologia.java(32:3-32:6),"adj"
92,NEWEXPRESSION,"",Sociologia.java(32:9-32:29),"new LinkedList<No>()"
93,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(33:3-33:11),"this"
94,CONSTRUCTEXPRESSION,"",Sociologia.java(32:9-32:29),"new LinkedList<No>()"
95,MEMBEREXPRESSION,"visitado",Sociologia.java(33:3-33:11),"visitado"
96,LITERAL,"",Sociologia.java(33:14-33:19),"false"
97,VARIABLEDECLARATION,"this",,""
98,COMPOUNDSTATEMENT,"",Sociologia.java(35:23-37:3),"{
		adj.addLast(x);
	}"
99,PARAMVARIABLEDECLARATION,"x",Sociologia.java(35:18-35:22),"No x"
100,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(36:3-36:6),"this"
101,RETURNSTATEMENT,"",,""
102,MEMBERCALLEXPRESSION,"addLast",Sociologia.java(36:3-36:18),"adj.addLast(x);"
103,DECLAREDREFERENCEEXPRESSION,"addLast",Sociologia.java(36:7-36:14),"addLast"
104,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(36:15-36:16),"x"
105,MEMBEREXPRESSION,"adj",Sociologia.java(36:3-36:6),"adj"
106,FIELDDECLARATION,"this",,""
107,FIELDDECLARATION,"tempo",Sociologia.java(41:2-41:22),"tempo"
108,FIELDDECLARATION,"g",Sociologia.java(42:2-42:9),"g"
109,FIELDDECLARATION,"gt",Sociologia.java(43:2-43:10),"gt"
110,FIELDDECLARATION,"grupos",Sociologia.java(44:2-44:29),"grupos"
111,METHODDECLARATION,"createGrafo",Sociologia.java(54:2-68:3),"void createGrafo(Scanner in){
		for(int i = 1; i<=npessoas; i++){
			g[i] = new No(i);
			gt[i] = new No(i);
		}
		for(int i = 1; i<=npessoas; i++){
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}
	}"
112,METHODDECLARATION,"DFS",Sociologia.java(70:2-75:3),"void DFS(){
		for(int i = 1; i<=npessoas; i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}
	}"
113,METHODDECLARATION,"DFSVisit",Sociologia.java(76:2-86:3),"void DFSVisit(No x){
		tempo++;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}
		tempo++;
		x.tempof =tempo;
		gt[x.no].tempof = tempo;
	}"
114,METHODDECLARATION,"findMax",Sociologia.java(87:2-100:3),"No findMax(){
		int maximo = 0; 
		No max = new No(0);
		
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}
		return max;
	}"
115,METHODDECLARATION,"Visitados",Sociologia.java(101:2-107:3),"boolean Visitados(){
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado)
				return false;
		}
		return true;
	}"
116,METHODDECLARATION,"DFS_T",Sociologia.java(109:2-116:3),"void DFS_T(){
		while(!Visitados()){
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}
	}"
117,METHODDECLARATION,"NelementosGrupo",Sociologia.java(117:2-125:3),"int NelementosGrupo(No x){
		int count = 1;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}
		return count;
	}"
118,METHODDECLARATION,"Output",Sociologia.java(127:2-135:3),"void Output(){
		int ngrupos = 0;
		int deFora = 0;
		for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}
		System.out.printf(""%d %d\n"", ngrupos, deFora);
	}"
119,CONSTRUCTORDECLARATION,"Graph",Sociologia.java(46:2-52:3),"Graph(int np){
		npessoas = np;
		tempo = 0;
		g = new No[np+1];
		gt = new No[np+1];
		grupos = new LinkedList<Integer>();
	}"
120,VARIABLEDECLARATION,"this",,""
121,COMPOUNDSTATEMENT,"",Sociologia.java(87:14-100:3),"{
		int maximo = 0; 
		No max = new No(0);
		
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}
		return max;
	}"
122,LITERAL,"",Sociologia.java(88:16-88:17),"0"
123,RETURNSTATEMENT,"",Sociologia.java(99:3-99:14),"return max;"
124,DECLARATIONSTATEMENT,"",Sociologia.java(88:3-88:18),"int maximo = 0;"
125,DECLARATIONSTATEMENT,"",Sociologia.java(89:3-89:22),"No max = new No(0);"
126,FORSTATEMENT,"",Sociologia.java(91:3-98:4),"for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}"
127,VARIABLEDECLARATION,"maximo",Sociologia.java(88:7-88:17),"maximo = 0"
128,VARIABLEDECLARATION,"max",Sociologia.java(89:6-89:21),"max = new No(0)"
129,NEWEXPRESSION,"",Sociologia.java(89:12-89:21),"new No(0)"
130,CONSTRUCTEXPRESSION,"",Sociologia.java(89:12-89:21),"new No(0)"
131,CONSTRUCTORDECLARATION,"No",,""
132,LITERAL,"",Sociologia.java(89:19-89:20),"0"
133,PARAMVARIABLEDECLARATION,"int0",,""
134,LITERAL,"",Sociologia.java(91:15-91:16),"1"
135,DECLAREDREFERENCEEXPRESSION,"max",Sociologia.java(99:10-99:13),"max"
136,COMPOUNDSTATEMENT,"",Sociologia.java(91:35-98:4),"{
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}"
137,DECLARATIONSTATEMENT,"",Sociologia.java(91:7-91:16),"int i = 1"
138,BINARYOPERATOR,"<=",Sociologia.java(91:18-91:29),"i<=npessoas"
139,UNARYOPERATOR,"++",Sociologia.java(91:31-91:34),"i++"
140,VARIABLEDECLARATION,"i",Sociologia.java(91:11-91:16),"i = 1"
141,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(92:8-92:10),"this"
142,IFSTATEMENT,"",Sociologia.java(92:4-97:5),"if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}"
143,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(91:31-91:32),"i"
144,COMPOUNDSTATEMENT,"",Sociologia.java(92:23-97:5),"{
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}"
145,UNARYOPERATOR,"!",Sociologia.java(92:7-92:22),"!gt[i].visitado"
146,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(93:8-93:10),"this"
147,MEMBEREXPRESSION,"visitado",Sociologia.java(92:8-92:22),"gt[i].visitado"
148,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(92:8-92:13),"gt[i]"
149,MEMBEREXPRESSION,"gt",Sociologia.java(92:8-92:10),"gt"
150,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(92:11-92:12),"i"
151,IFSTATEMENT,"",Sociologia.java(93:5-96:6),"if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}"
152,COMPOUNDSTATEMENT,"",Sociologia.java(93:30-96:6),"{
					maximo = gt[i].tempof;
					max = gt[i];
				}"
153,BINARYOPERATOR,">",Sociologia.java(93:8-93:29),"gt[i].tempof > maximo"
154,DECLAREDREFERENCEEXPRESSION,"maximo",Sociologia.java(94:6-94:12),"maximo"
155,MEMBEREXPRESSION,"tempof",Sociologia.java(93:8-93:20),"gt[i].tempof"
156,DECLAREDREFERENCEEXPRESSION,"maximo",Sociologia.java(93:23-93:29),"maximo"
157,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(93:8-93:13),"gt[i]"
158,MEMBEREXPRESSION,"gt",Sociologia.java(93:8-93:10),"gt"
159,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(93:11-93:12),"i"
160,BINARYOPERATOR,"=",Sociologia.java(94:6-94:28),"maximo = gt[i].tempof;"
161,BINARYOPERATOR,"=",Sociologia.java(95:6-95:18),"max = gt[i];"
162,DECLAREDREFERENCEEXPRESSION,"max",Sociologia.java(95:6-95:9),"max"
163,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(95:12-95:17),"gt[i]"
164,MEMBEREXPRESSION,"gt",Sociologia.java(95:12-95:14),"gt"
165,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(95:15-95:16),"i"
166,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(95:12-95:14),"this"
167,MEMBEREXPRESSION,"tempof",Sociologia.java(94:15-94:27),"gt[i].tempof"
168,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(94:15-94:20),"gt[i]"
169,MEMBEREXPRESSION,"gt",Sociologia.java(94:15-94:17),"gt"
170,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(94:18-94:19),"i"
171,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(94:15-94:17),"this"
172,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(91:18-91:19),"i"
173,MEMBEREXPRESSION,"npessoas",Sociologia.java(91:21-91:29),"npessoas"
174,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(91:21-91:29),"this"
175,VARIABLEDECLARATION,"this",,""
176,COMPOUNDSTATEMENT,"",Sociologia.java(76:21-86:3),"{
		tempo++;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}
		tempo++;
		x.tempof =tempo;
		gt[x.no].tempof = tempo;
	}"
177,PARAMVARIABLEDECLARATION,"x",Sociologia.java(76:16-76:20),"No x"
178,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(77:3-77:8),"this"
179,RETURNSTATEMENT,"",,""
180,UNARYOPERATOR,"++",Sociologia.java(77:3-77:11),"tempo++;"
181,BINARYOPERATOR,"=",Sociologia.java(78:3-78:21),"x.visitado = true;"
182,FOREACHSTATEMENT,"",Sociologia.java(79:3-82:4),"for(No cursor: x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}"
183,UNARYOPERATOR,"++",Sociologia.java(83:3-83:11),"tempo++;"
184,BINARYOPERATOR,"=",Sociologia.java(84:3-84:19),"x.tempof =tempo;"
185,BINARYOPERATOR,"=",Sociologia.java(85:3-85:27),"gt[x.no].tempof = tempo;"
186,MEMBEREXPRESSION,"tempof",Sociologia.java(84:3-84:11),"x.tempof"
187,MEMBEREXPRESSION,"tempo",Sociologia.java(84:13-84:18),"tempo"
188,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(85:3-85:5),"this"
189,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(84:3-84:4),"x"
190,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(84:13-84:18),"this"
191,MEMBEREXPRESSION,"visitado",Sociologia.java(78:3-78:13),"x.visitado"
192,LITERAL,"",Sociologia.java(78:16-78:20),"true"
193,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(79:18-79:19),"x"
194,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(78:3-78:4),"x"
195,DECLARATIONSTATEMENT,"",Sociologia.java(79:7-79:16),"No cursor"
196,MEMBEREXPRESSION,"adj",Sociologia.java(79:18-79:23),"x.adj"
197,COMPOUNDSTATEMENT,"",Sociologia.java(79:24-82:4),"{
			if(!cursor.visitado)
				DFSVisit(cursor);
		}"
198,VARIABLEDECLARATION,"cursor",Sociologia.java(79:10-79:16),"cursor"
199,DECLAREDREFERENCEEXPRESSION,"cursor",Sociologia.java(80:8-80:14),"cursor"
200,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(83:3-83:8),"this"
201,UNINITIALIZEDVALUE,"Uninitialized Value",,""
202,IFSTATEMENT,"",Sociologia.java(80:4-81:22),"if(!cursor.visitado)
				DFSVisit(cursor);"
203,CALLEXPRESSION,"DFSVisit",Sociologia.java(81:5-81:22),"DFSVisit(cursor);"
204,UNARYOPERATOR,"!",Sociologia.java(80:7-80:23),"!cursor.visitado"
205,DECLAREDREFERENCEEXPRESSION,"cursor",Sociologia.java(81:14-81:20),"cursor"
206,METHODDECLARATION,"DFSVisit",,""
207,PARAMVARIABLEDECLARATION,"no0",,""
208,MEMBEREXPRESSION,"visitado",Sociologia.java(80:8-80:23),"cursor.visitado"
209,MEMBEREXPRESSION,"tempo",Sociologia.java(83:3-83:8),"tempo"
210,MEMBEREXPRESSION,"tempo",Sociologia.java(77:3-77:8),"tempo"
211,MEMBEREXPRESSION,"tempof",Sociologia.java(85:3-85:18),"gt[x.no].tempof"
212,MEMBEREXPRESSION,"tempo",Sociologia.java(85:21-85:26),"tempo"
213,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(85:3-85:11),"gt[x.no]"
214,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(85:21-85:26),"this"
215,MEMBEREXPRESSION,"gt",Sociologia.java(85:3-85:5),"gt"
216,MEMBEREXPRESSION,"no",Sociologia.java(85:6-85:10),"x.no"
217,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(85:6-85:7),"x"
218,VARIABLEDECLARATION,"this",,""
219,COMPOUNDSTATEMENT,"",Sociologia.java(117:27-125:3),"{
		int count = 1;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}
		return count;
	}"
220,PARAMVARIABLEDECLARATION,"x",Sociologia.java(117:22-117:26),"No x"
221,LITERAL,"",Sociologia.java(118:15-118:16),"1"
222,RETURNSTATEMENT,"",Sociologia.java(124:3-124:16),"return count;"
223,DECLARATIONSTATEMENT,"",Sociologia.java(118:3-118:17),"int count = 1;"
224,BINARYOPERATOR,"=",Sociologia.java(119:3-119:21),"x.visitado = true;"
225,FOREACHSTATEMENT,"",Sociologia.java(120:3-123:4),"for(No cursor: x.adj){
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}"
226,VARIABLEDECLARATION,"count",Sociologia.java(118:7-118:16),"count = 1"
227,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(124:10-124:15),"count"
228,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(119:3-119:4),"x"
229,MEMBEREXPRESSION,"visitado",Sociologia.java(119:3-119:13),"x.visitado"
230,LITERAL,"",Sociologia.java(119:16-119:20),"true"
231,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(120:18-120:19),"x"
232,DECLARATIONSTATEMENT,"",Sociologia.java(120:7-120:16),"No cursor"
233,MEMBEREXPRESSION,"adj",Sociologia.java(120:18-120:23),"x.adj"
234,COMPOUNDSTATEMENT,"",Sociologia.java(120:24-123:4),"{
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}"
235,VARIABLEDECLARATION,"cursor",Sociologia.java(120:10-120:16),"cursor"
236,DECLAREDREFERENCEEXPRESSION,"cursor",Sociologia.java(121:8-121:14),"cursor"
237,UNINITIALIZEDVALUE,"Uninitialized Value",,""
238,IFSTATEMENT,"",Sociologia.java(121:4-122:37),"if(!cursor.visitado)
				count +=NelementosGrupo(cursor);"
239,BINARYOPERATOR,"+=",Sociologia.java(122:5-122:37),"count +=NelementosGrupo(cursor);"
240,UNARYOPERATOR,"!",Sociologia.java(121:7-121:23),"!cursor.visitado"
241,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(122:5-122:10),"count"
242,CALLEXPRESSION,"NelementosGrupo",Sociologia.java(122:13-122:36),"NelementosGrupo(cursor)"
243,DECLAREDREFERENCEEXPRESSION,"cursor",Sociologia.java(122:29-122:35),"cursor"
244,METHODDECLARATION,"NelementosGrupo",,""
245,PARAMVARIABLEDECLARATION,"no0",,""
246,MEMBEREXPRESSION,"visitado",Sociologia.java(121:8-121:23),"cursor.visitado"
247,VARIABLEDECLARATION,"this",,""
248,COMPOUNDSTATEMENT,"",Sociologia.java(101:21-107:3),"{
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado)
				return false;
		}
		return true;
	}"
249,LITERAL,"",Sociologia.java(102:15-102:16),"1"
250,RETURNSTATEMENT,"",Sociologia.java(106:3-106:15),"return true;"
