id,type,token,location,code
74,COMPOUNDSTATEMENT,"",sociologia.java(70:22-83:3),"{
		int maximo = 0; 
		No max = new No(0);
		
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}
		return max;
	}"
75,LITERAL,"",sociologia.java(71:16-71:17),"0"
76,RETURNSTATEMENT,"",sociologia.java(82:3-82:14),"return max;"
77,DECLARATIONSTATEMENT,"",sociologia.java(71:3-71:18),"int maximo = 0;"
78,DECLARATIONSTATEMENT,"",sociologia.java(72:3-72:22),"No max = new No(0);"
79,FORSTATEMENT,"",sociologia.java(74:3-81:4),"for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}"
80,VARIABLEDECLARATION,"maximo",sociologia.java(71:7-71:17),"maximo = 0"
81,VARIABLEDECLARATION,"max",sociologia.java(72:6-72:21),"max = new No(0)"
82,NEWEXPRESSION,"",sociologia.java(72:12-72:21),"new No(0)"
83,CONSTRUCTEXPRESSION,"",sociologia.java(72:12-72:21),"new No(0)"
84,CONSTRUCTORDECLARATION,"No",,""
85,LITERAL,"",sociologia.java(72:19-72:20),"0"
86,PARAMVARIABLEDECLARATION,"int0",,""
87,LITERAL,"",sociologia.java(74:15-74:16),"1"
88,COMPOUNDSTATEMENT,"",sociologia.java(74:35-81:4),"{
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}"
89,DECLARATIONSTATEMENT,"",sociologia.java(74:7-74:16),"int i = 1"
90,BINARYOPERATOR,"<=",sociologia.java(74:18-74:29),"i<=npessoas"
91,UNARYOPERATOR,"++",sociologia.java(74:31-74:34),"i++"
92,VARIABLEDECLARATION,"i",sociologia.java(74:11-74:16),"i = 1"
93,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(75:8-75:10),"this"
94,DECLAREDREFERENCEEXPRESSION,"max",sociologia.java(82:10-82:13),"max"
95,IFSTATEMENT,"",sociologia.java(75:4-80:5),"if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}"
96,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(74:31-74:32),"i"
97,COMPOUNDSTATEMENT,"",sociologia.java(75:23-80:5),"{
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}"
98,UNARYOPERATOR,"!",sociologia.java(75:7-75:22),"!gt[i].visitado"
99,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(76:8-76:10),"this"
100,MEMBEREXPRESSION,"visitado",sociologia.java(75:8-75:22),"gt[i].visitado"
101,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(75:8-75:13),"gt[i]"
102,MEMBEREXPRESSION,"gt",sociologia.java(75:8-75:10),"gt"
103,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(75:11-75:12),"i"
104,IFSTATEMENT,"",sociologia.java(76:5-79:6),"if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}"
105,COMPOUNDSTATEMENT,"",sociologia.java(76:30-79:6),"{
					maximo = gt[i].tempof;
					max = gt[i];
				}"
106,BINARYOPERATOR,">",sociologia.java(76:8-76:29),"gt[i].tempof > maximo"
107,DECLAREDREFERENCEEXPRESSION,"maximo",sociologia.java(77:6-77:12),"maximo"
108,MEMBEREXPRESSION,"tempof",sociologia.java(76:8-76:20),"gt[i].tempof"
109,DECLAREDREFERENCEEXPRESSION,"maximo",sociologia.java(76:23-76:29),"maximo"
110,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(76:8-76:13),"gt[i]"
111,MEMBEREXPRESSION,"gt",sociologia.java(76:8-76:10),"gt"
112,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(76:11-76:12),"i"
113,BINARYOPERATOR,"=",sociologia.java(77:6-77:28),"maximo = gt[i].tempof;"
114,BINARYOPERATOR,"=",sociologia.java(78:6-78:18),"max = gt[i];"
115,MEMBEREXPRESSION,"tempof",sociologia.java(77:15-77:27),"gt[i].tempof"
116,DECLAREDREFERENCEEXPRESSION,"max",sociologia.java(78:6-78:9),"max"
117,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(77:15-77:17),"this"
118,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(77:15-77:20),"gt[i]"
119,MEMBEREXPRESSION,"gt",sociologia.java(77:15-77:17),"gt"
120,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(77:18-77:19),"i"
121,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(78:12-78:17),"gt[i]"
122,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(78:12-78:14),"this"
123,MEMBEREXPRESSION,"gt",sociologia.java(78:12-78:14),"gt"
124,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(78:15-78:16),"i"
125,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(74:18-74:19),"i"
126,MEMBEREXPRESSION,"npessoas",sociologia.java(74:21-74:29),"npessoas"
127,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(74:21-74:29),"this"
128,VARIABLEDECLARATION,"this",,""
129,COMPOUNDSTATEMENT,"",sociologia.java(40:30-51:3),"{
		inicializar();
		for(int i = 1; i<=npessoas; i++){
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}
	}"
130,PARAMVARIABLEDECLARATION,"in",sociologia.java(40:19-40:29),"Scanner in"
131,CALLEXPRESSION,"inicializar",sociologia.java(41:3-41:17),"inicializar();"
132,RETURNSTATEMENT,"",,""
133,FORSTATEMENT,"",sociologia.java(42:3-50:4),"for(int i = 1; i<=npessoas; i++){
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}"
134,METHODDECLARATION,"inicializar",,""
135,LITERAL,"",sociologia.java(42:15-42:16),"1"
136,COMPOUNDSTATEMENT,"",sociologia.java(42:35-50:4),"{
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}"
137,DECLARATIONSTATEMENT,"",sociologia.java(42:7-42:16),"int i = 1"
138,BINARYOPERATOR,"<=",sociologia.java(42:18-42:29),"i<=npessoas"
139,UNARYOPERATOR,"++",sociologia.java(42:31-42:34),"i++"
140,VARIABLEDECLARATION,"i",sociologia.java(42:11-42:16),"i = 1"
141,DECLAREDREFERENCEEXPRESSION,"in",sociologia.java(43:17-43:19),"in"
142,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(42:18-42:19),"i"
143,DECLARATIONSTATEMENT,"",sociologia.java(43:4-43:30),"int pessoa = in.nextInt();"
144,DECLARATIONSTATEMENT,"",sociologia.java(44:4-44:30),"int namigo = in.nextInt();"
145,FORSTATEMENT,"",sociologia.java(45:4-49:5),"for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}"
146,VARIABLEDECLARATION,"pessoa",sociologia.java(43:8-43:29),"pessoa = in.nextInt()"
147,VARIABLEDECLARATION,"namigo",sociologia.java(44:8-44:29),"namigo = in.nextInt()"
148,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(42:31-42:32),"i"
149,MEMBERCALLEXPRESSION,"nextInt",sociologia.java(44:17-44:29),"in.nextInt()"
150,DECLAREDREFERENCEEXPRESSION,"nextInt",sociologia.java(44:20-44:27),"nextInt"
151,DECLAREDREFERENCEEXPRESSION,"in",sociologia.java(44:17-44:19),"in"
152,LITERAL,"",sociologia.java(45:16-45:17),"0"
153,MEMBERCALLEXPRESSION,"nextInt",sociologia.java(43:17-43:29),"in.nextInt()"
154,DECLAREDREFERENCEEXPRESSION,"nextInt",sociologia.java(43:20-43:27),"nextInt"
155,COMPOUNDSTATEMENT,"",sociologia.java(45:33-49:5),"{
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}"
156,DECLARATIONSTATEMENT,"",sociologia.java(45:8-45:17),"int j = 0"
157,BINARYOPERATOR,"<",sociologia.java(45:19-45:27),"j<namigo"
158,UNARYOPERATOR,"++",sociologia.java(45:29-45:32),"j++"
159,VARIABLEDECLARATION,"j",sociologia.java(45:12-45:17),"j = 0"
160,DECLAREDREFERENCEEXPRESSION,"in",sociologia.java(46:17-46:19),"in"
161,DECLAREDREFERENCEEXPRESSION,"j",sociologia.java(45:19-45:20),"j"
162,DECLAREDREFERENCEEXPRESSION,"namigo",sociologia.java(45:21-45:27),"namigo"
163,DECLARATIONSTATEMENT,"",sociologia.java(46:5-46:30),"int amigo = in.nextInt();"
164,MEMBERCALLEXPRESSION,"addLigacao",sociologia.java(47:5-47:36),"g[pessoa].addLigacao(g[amigo]);"
165,MEMBERCALLEXPRESSION,"addLigacao",sociologia.java(48:5-48:38),"gt[amigo].addLigacao(gt[pessoa]);"
166,VARIABLEDECLARATION,"amigo",sociologia.java(46:9-46:29),"amigo = in.nextInt()"
167,DECLAREDREFERENCEEXPRESSION,"j",sociologia.java(45:29-45:30),"j"
168,DECLAREDREFERENCEEXPRESSION,"addLigacao",sociologia.java(47:15-47:25),"addLigacao"
169,METHODDECLARATION,"addLigacao",,""
170,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(48:5-48:7),"this"
171,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(47:26-47:34),"g[amigo]"
172,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(47:5-47:14),"g[pessoa]"
173,MEMBEREXPRESSION,"g",sociologia.java(47:5-47:6),"g"
174,DECLAREDREFERENCEEXPRESSION,"pessoa",sociologia.java(47:7-47:13),"pessoa"
175,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(47:26-47:27),"this"
176,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(47:5-47:6),"this"
177,MEMBEREXPRESSION,"g",sociologia.java(47:26-47:27),"g"
178,DECLAREDREFERENCEEXPRESSION,"amigo",sociologia.java(47:28-47:33),"amigo"
179,PARAMVARIABLEDECLARATION,"no0",,""
180,DECLAREDREFERENCEEXPRESSION,"addLigacao",sociologia.java(48:15-48:25),"addLigacao"
181,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(48:26-48:36),"gt[pessoa]"
182,MEMBEREXPRESSION,"gt",sociologia.java(48:26-48:28),"gt"
183,DECLAREDREFERENCEEXPRESSION,"pessoa",sociologia.java(48:29-48:35),"pessoa"
184,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(48:26-48:28),"this"
185,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(48:5-48:14),"gt[amigo]"
186,MEMBEREXPRESSION,"gt",sociologia.java(48:5-48:7),"gt"
187,DECLAREDREFERENCEEXPRESSION,"amigo",sociologia.java(48:8-48:13),"amigo"
188,MEMBERCALLEXPRESSION,"nextInt",sociologia.java(46:17-46:29),"in.nextInt()"
189,DECLAREDREFERENCEEXPRESSION,"nextInt",sociologia.java(46:20-46:27),"nextInt"
190,MEMBEREXPRESSION,"npessoas",sociologia.java(42:21-42:29),"npessoas"
191,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(42:21-42:29),"this"
192,VARIABLEDECLARATION,"this",,""
193,COMPOUNDSTATEMENT,"",sociologia.java(100:35-108:3),"{
		int count = 1;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}
		return count;
	}"
194,PARAMVARIABLEDECLARATION,"x",sociologia.java(100:30-100:34),"No x"
195,LITERAL,"",sociologia.java(101:15-101:16),"1"
196,RETURNSTATEMENT,"",sociologia.java(107:3-107:16),"return count;"
197,DECLARATIONSTATEMENT,"",sociologia.java(101:3-101:17),"int count = 1;"
198,BINARYOPERATOR,"=",sociologia.java(102:3-102:21),"x.visitado = true;"
199,FOREACHSTATEMENT,"",sociologia.java(103:3-106:4),"for(No cursor: x.adj){
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}"
200,VARIABLEDECLARATION,"count",sociologia.java(101:7-101:16),"count = 1"
201,DECLAREDREFERENCEEXPRESSION,"count",sociologia.java(107:10-107:15),"count"
202,DECLARATIONSTATEMENT,"",sociologia.java(103:7-103:16),"No cursor"
203,MEMBEREXPRESSION,"adj",sociologia.java(103:18-103:23),"x.adj"
204,COMPOUNDSTATEMENT,"",sociologia.java(103:24-106:4),"{
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}"
205,VARIABLEDECLARATION,"cursor",sociologia.java(103:10-103:16),"cursor"
206,DECLAREDREFERENCEEXPRESSION,"cursor",sociologia.java(104:8-104:14),"cursor"
207,DECLAREDREFERENCEEXPRESSION,"x",sociologia.java(103:18-103:19),"x"
208,UNINITIALIZEDVALUE,"Uninitialized Value",,""
209,IFSTATEMENT,"",sociologia.java(104:4-105:37),"if(!cursor.visitado)
				count +=NelementosGrupo(cursor);"
210,BINARYOPERATOR,"+=",sociologia.java(105:5-105:37),"count +=NelementosGrupo(cursor);"
211,UNARYOPERATOR,"!",sociologia.java(104:7-104:23),"!cursor.visitado"
212,DECLAREDREFERENCEEXPRESSION,"count",sociologia.java(105:5-105:10),"count"
213,CALLEXPRESSION,"NelementosGrupo",sociologia.java(105:13-105:36),"NelementosGrupo(cursor)"
214,DECLAREDREFERENCEEXPRESSION,"cursor",sociologia.java(105:29-105:35),"cursor"
215,MEMBEREXPRESSION,"visitado",sociologia.java(104:8-104:23),"cursor.visitado"
216,DECLAREDREFERENCEEXPRESSION,"x",sociologia.java(102:3-102:4),"x"
217,MEMBEREXPRESSION,"visitado",sociologia.java(102:3-102:13),"x.visitado"
218,LITERAL,"",sociologia.java(102:16-102:20),"true"
219,VARIABLEDECLARATION,"this",,""
220,COMPOUNDSTATEMENT,"",sociologia.java(34:28-39:3),"{
		for(int i = 1; i<=npessoas; i++){
			g[i] = new No(i);
			gt[i] = new No(i);
		}
	}"
221,LITERAL,"",sociologia.java(35:15-35:16),"1"
222,RETURNSTATEMENT,"",,""
223,FORSTATEMENT,"",sociologia.java(35:3-38:4),"for(int i = 1; i<=npessoas; i++){
			g[i] = new No(i);
			gt[i] = new No(i);
		}"
224,COMPOUNDSTATEMENT,"",sociologia.java(35:35-38:4),"{
			g[i] = new No(i);
			gt[i] = new No(i);
		}"
225,DECLARATIONSTATEMENT,"",sociologia.java(35:7-35:16),"int i = 1"
226,BINARYOPERATOR,"<=",sociologia.java(35:18-35:29),"i<=npessoas"
227,UNARYOPERATOR,"++",sociologia.java(35:31-35:34),"i++"
228,VARIABLEDECLARATION,"i",sociologia.java(35:11-35:16),"i = 1"
229,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(36:4-36:5),"this"
230,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(35:18-35:19),"i"
231,BINARYOPERATOR,"=",sociologia.java(36:4-36:21),"g[i] = new No(i);"
232,BINARYOPERATOR,"=",sociologia.java(37:4-37:22),"gt[i] = new No(i);"
233,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(35:31-35:32),"i"
234,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(36:4-36:8),"g[i]"
235,NEWEXPRESSION,"",sociologia.java(36:11-36:20),"new No(i)"
236,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(37:4-37:6),"this"
237,MEMBEREXPRESSION,"g",sociologia.java(36:4-36:5),"g"
238,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(36:6-36:7),"i"
239,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(36:18-36:19),"i"
240,CONSTRUCTEXPRESSION,"",sociologia.java(36:11-36:20),"new No(i)"
241,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(37:4-37:9),"gt[i]"
242,NEWEXPRESSION,"",sociologia.java(37:12-37:21),"new No(i)"
243,MEMBEREXPRESSION,"gt",sociologia.java(37:4-37:6),"gt"
244,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(37:7-37:8),"i"
245,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(37:19-37:20),"i"
246,CONSTRUCTEXPRESSION,"",sociologia.java(37:12-37:21),"new No(i)"
247,MEMBEREXPRESSION,"npessoas",sociologia.java(35:21-35:29),"npessoas"
248,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(35:21-35:29),"this"
249,VARIABLEDECLARATION,"this",,""
