id,type,token,location,code
15,METHODDECLARATION,"makeTree",Sociologia.java(73:2-83:3),"@SuppressWarnings(""unchecked"")
	void makeTree (LinkedList<Integer> tree, int value) {
		if (value != -1)
			tree.add(value);	
		PriorityQueue<Integer> fila = new PriorityQueue<Integer>();
		fila = findValues(value, parent);
		while (!fila.isEmpty()) {
			int newValue = fila.remove();
			makeTree(tree, newValue);
		}
	}"
16,METHODDECLARATION,"buildTreeForest",Sociologia.java(84:2-97:3),"@SuppressWarnings(""unchecked"")
	LinkedList<Integer>[] buildTreeForest() {
		LinkedList<Integer>[] tree = (LinkedList<Integer>[]) new LinkedList[DIM];
		for (int i = 0; adj[i] != null; i++) {
			if (parent[i] == -1) {
				int aux = 0;
				for (int j = 0; tree[j] != null; j++)
					aux++;
				tree[aux] = new LinkedList<Integer>();
				makeTree(tree[aux], i);
			}
		}
		return tree;
	}"
17,CONSTRUCTORDECLARATION,"Graph",Sociologia.java(9:2-16:3),"@SuppressWarnings(""unchecked"")
	Graph() {
		adj = new LinkedList [DIM];
		color = new int[DIM];
		parent = new int[DIM];
		startTime = new int[DIM];
		finishTime = new int[DIM];
	}"
18,VARIABLEDECLARATION,"this",,""
19,COMPOUNDSTATEMENT,"",Sociologia.java(85:42-97:3),"{
		LinkedList<Integer>[] tree = (LinkedList<Integer>[]) new LinkedList[DIM];
		for (int i = 0; adj[i] != null; i++) {
			if (parent[i] == -1) {
				int aux = 0;
				for (int j = 0; tree[j] != null; j++)
					aux++;
				tree[aux] = new LinkedList<Integer>();
				makeTree(tree[aux], i);
			}
		}
		return tree;
	}"
20,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(86:71-86:74),"this"
21,RETURNSTATEMENT,"",Sociologia.java(96:3-96:15),"return tree;"
22,DECLARATIONSTATEMENT,"",Sociologia.java(86:3-86:76),"LinkedList<Integer>[] tree = (LinkedList<Integer>[]) new LinkedList[DIM];"
23,FORSTATEMENT,"",Sociologia.java(87:3-95:4),"for (int i = 0; adj[i] != null; i++) {
			if (parent[i] == -1) {
				int aux = 0;
				for (int j = 0; tree[j] != null; j++)
					aux++;
				tree[aux] = new LinkedList<Integer>();
				makeTree(tree[aux], i);
			}
		}"
24,VARIABLEDECLARATION,"tree",Sociologia.java(86:25-86:75),"tree = (LinkedList<Integer>[]) new LinkedList[DIM]"
25,COMPOUNDSTATEMENT,"",Sociologia.java(87:40-95:4),"{
			if (parent[i] == -1) {
				int aux = 0;
				for (int j = 0; tree[j] != null; j++)
					aux++;
				tree[aux] = new LinkedList<Integer>();
				makeTree(tree[aux], i);
			}
		}"
26,DECLARATIONSTATEMENT,"",Sociologia.java(87:8-87:17),"int i = 0"
27,BINARYOPERATOR,"!=",Sociologia.java(87:19-87:33),"adj[i] != null"
28,UNARYOPERATOR,"++",Sociologia.java(87:35-87:38),"i++"
29,VARIABLEDECLARATION,"i",Sociologia.java(87:12-87:17),"i = 0"
30,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(88:8-88:14),"this"
31,DECLAREDREFERENCEEXPRESSION,"tree",Sociologia.java(96:10-96:14),"tree"
32,IFSTATEMENT,"",Sociologia.java(88:4-94:5),"if (parent[i] == -1) {
				int aux = 0;
				for (int j = 0; tree[j] != null; j++)
					aux++;
				tree[aux] = new LinkedList<Integer>();
				makeTree(tree[aux], i);
			}"
33,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(87:35-87:36),"i"
34,COMPOUNDSTATEMENT,"",Sociologia.java(88:25-94:5),"{
				int aux = 0;
				for (int j = 0; tree[j] != null; j++)
					aux++;
				tree[aux] = new LinkedList<Integer>();
				makeTree(tree[aux], i);
			}"
35,BINARYOPERATOR,"==",Sociologia.java(88:8-88:23),"parent[i] == -1"
36,LITERAL,"",Sociologia.java(89:15-89:16),"0"
37,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(88:8-88:17),"parent[i]"
38,UNARYOPERATOR,"-",Sociologia.java(88:21-88:23),"-1"
39,LITERAL,"",Sociologia.java(88:22-88:23),"1"
40,MEMBEREXPRESSION,"parent",Sociologia.java(88:8-88:14),"parent"
41,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(88:15-88:16),"i"
42,DECLARATIONSTATEMENT,"",Sociologia.java(89:5-89:17),"int aux = 0;"
43,FORSTATEMENT,"",Sociologia.java(90:5-91:12),"for (int j = 0; tree[j] != null; j++)
					aux++;"
44,BINARYOPERATOR,"=",Sociologia.java(92:5-92:43),"tree[aux] = new LinkedList<Integer>();"
45,CALLEXPRESSION,"makeTree",Sociologia.java(93:5-93:28),"makeTree(tree[aux], i);"
46,VARIABLEDECLARATION,"aux",Sociologia.java(89:9-89:16),"aux = 0"
47,UNARYOPERATOR,"++",Sociologia.java(91:6-91:12),"aux++;"
48,DECLARATIONSTATEMENT,"",Sociologia.java(90:10-90:19),"int j = 0"
49,BINARYOPERATOR,"!=",Sociologia.java(90:21-90:36),"tree[j] != null"
50,UNARYOPERATOR,"++",Sociologia.java(90:38-90:41),"j++"
51,VARIABLEDECLARATION,"j",Sociologia.java(90:14-90:19),"j = 0"
52,DECLAREDREFERENCEEXPRESSION,"aux",Sociologia.java(91:6-91:9),"aux"
53,DECLAREDREFERENCEEXPRESSION,"tree",Sociologia.java(92:5-92:9),"tree"
54,DECLAREDREFERENCEEXPRESSION,"tree",Sociologia.java(90:21-90:25),"tree"
55,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(90:21-90:28),"tree[j]"
56,LITERAL,"",Sociologia.java(90:32-90:36),"null"
57,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(90:26-90:27),"j"
58,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(90:38-90:39),"j"
59,LITERAL,"",Sociologia.java(90:18-90:19),"0"
60,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(92:5-92:14),"tree[aux]"
61,NEWEXPRESSION,"",Sociologia.java(92:17-92:42),"new LinkedList<Integer>()"
62,DECLAREDREFERENCEEXPRESSION,"tree",Sociologia.java(93:14-93:18),"tree"
63,DECLAREDREFERENCEEXPRESSION,"aux",Sociologia.java(92:10-92:13),"aux"
64,CONSTRUCTEXPRESSION,"",Sociologia.java(92:17-92:42),"new LinkedList<Integer>()"
65,METHODDECLARATION,"makeTree",,""
66,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(93:14-93:23),"tree[aux]"
67,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(93:25-93:26),"i"
68,PARAMVARIABLEDECLARATION,"int1",,""
69,DECLAREDREFERENCEEXPRESSION,"aux",Sociologia.java(93:19-93:22),"aux"
70,PARAMVARIABLEDECLARATION,"java.util.linkedlist0",,""
71,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(87:19-87:25),"adj[i]"
72,LITERAL,"",Sociologia.java(87:29-87:33),"null"
73,MEMBEREXPRESSION,"adj",Sociologia.java(87:19-87:22),"adj"
74,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(87:23-87:24),"i"
75,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(87:19-87:22),"this"
76,LITERAL,"",Sociologia.java(87:16-87:17),"0"
77,CASTEXPRESSION,"static_cast",Sociologia.java(86:32-86:75),"(LinkedList<Integer>[]) new LinkedList[DIM]"
78,ARRAYCREATIONEXPRESSION,"",Sociologia.java(86:56-86:75),"new LinkedList[DIM]"
79,MEMBEREXPRESSION,"DIM",Sociologia.java(86:71-86:74),"DIM"
80,LITERAL,"",Sociologia.java(5:29-5:33),"1000"
81,LITERAL,"",Sociologia.java(6:30-6:34),"null"
82,VARIABLEDECLARATION,"this",,""
83,COMPOUNDSTATEMENT,"",Sociologia.java(48:60-64:3),"{
		color[source] = 1;
		time += 1;
		startTime[source] = time;
		Iterator<Integer> it = adj[source].iterator();
		while (it.hasNext()) {
			int node = it.next();
			if (color[node] == 0) {
				parent[node] = source;
				depthFirstVisit(node, snd);
			}
		}
		color[source] = 2;
		time += 1;
		finishTime[source] = time;
		snd.addFirst(source);
	}"
84,PARAMVARIABLEDECLARATION,"source",Sociologia.java(48:23-48:33),"int source"
85,PARAMVARIABLEDECLARATION,"snd",Sociologia.java(48:35-48:58),"LinkedList<Integer> snd"
86,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(49:3-49:8),"this"
87,RETURNSTATEMENT,"",,""
88,BINARYOPERATOR,"=",Sociologia.java(49:3-49:21),"color[source] = 1;"
89,BINARYOPERATOR,"+=",Sociologia.java(50:3-50:13),"time += 1;"
90,BINARYOPERATOR,"=",Sociologia.java(51:3-51:28),"startTime[source] = time;"
91,DECLARATIONSTATEMENT,"",Sociologia.java(52:3-52:49),"Iterator<Integer> it = adj[source].iterator();"
92,WHILESTATEMENT,"",Sociologia.java(53:3-59:4),"while (it.hasNext()) {
			int node = it.next();
			if (color[node] == 0) {
				parent[node] = source;
				depthFirstVisit(node, snd);
			}
		}"
93,BINARYOPERATOR,"=",Sociologia.java(60:3-60:21),"color[source] = 2;"
94,BINARYOPERATOR,"+=",Sociologia.java(61:3-61:13),"time += 1;"
95,BINARYOPERATOR,"=",Sociologia.java(62:3-62:29),"finishTime[source] = time;"
96,MEMBERCALLEXPRESSION,"addFirst",Sociologia.java(63:3-63:24),"snd.addFirst(source);"
97,VARIABLEDECLARATION,"it",Sociologia.java(52:21-52:48),"it = adj[source].iterator()"
98,MEMBEREXPRESSION,"time",Sociologia.java(61:3-61:7),"time"
99,LITERAL,"",Sociologia.java(61:11-61:12),"1"
100,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(62:3-62:13),"this"
101,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(61:3-61:7),"this"
102,MEMBERCALLEXPRESSION,"hasNext",Sociologia.java(53:10-53:22),"it.hasNext()"
103,COMPOUNDSTATEMENT,"",Sociologia.java(53:24-59:4),"{
			int node = it.next();
			if (color[node] == 0) {
				parent[node] = source;
				depthFirstVisit(node, snd);
			}
		}"
104,DECLAREDREFERENCEEXPRESSION,"it",Sociologia.java(54:15-54:17),"it"
105,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(60:3-60:8),"this"
106,DECLAREDREFERENCEEXPRESSION,"hasNext",Sociologia.java(53:13-53:20),"hasNext"
107,DECLAREDREFERENCEEXPRESSION,"it",Sociologia.java(53:10-53:12),"it"
108,DECLARATIONSTATEMENT,"",Sociologia.java(54:4-54:25),"int node = it.next();"
109,IFSTATEMENT,"",Sociologia.java(55:4-58:5),"if (color[node] == 0) {
				parent[node] = source;
				depthFirstVisit(node, snd);
			}"
110,VARIABLEDECLARATION,"node",Sociologia.java(54:8-54:24),"node = it.next()"
111,COMPOUNDSTATEMENT,"",Sociologia.java(55:26-58:5),"{
				parent[node] = source;
				depthFirstVisit(node, snd);
			}"
112,BINARYOPERATOR,"==",Sociologia.java(55:8-55:24),"color[node] == 0"
113,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(56:5-56:11),"this"
114,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(55:8-55:19),"color[node]"
115,LITERAL,"",Sociologia.java(55:23-55:24),"0"
116,MEMBEREXPRESSION,"color",Sociologia.java(55:8-55:13),"color"
117,DECLAREDREFERENCEEXPRESSION,"node",Sociologia.java(55:14-55:18),"node"
118,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(55:8-55:13),"this"
119,BINARYOPERATOR,"=",Sociologia.java(56:5-56:27),"parent[node] = source;"
120,CALLEXPRESSION,"depthFirstVisit",Sociologia.java(57:5-57:32),"depthFirstVisit(node, snd);"
121,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(56:5-56:17),"parent[node]"
122,DECLAREDREFERENCEEXPRESSION,"source",Sociologia.java(56:20-56:26),"source"
123,DECLAREDREFERENCEEXPRESSION,"node",Sociologia.java(57:21-57:25),"node"
124,MEMBEREXPRESSION,"parent",Sociologia.java(56:5-56:11),"parent"
125,DECLAREDREFERENCEEXPRESSION,"node",Sociologia.java(56:12-56:16),"node"
126,METHODDECLARATION,"depthFirstVisit",,""
127,DECLAREDREFERENCEEXPRESSION,"snd",Sociologia.java(57:27-57:30),"snd"
128,PARAMVARIABLEDECLARATION,"int0",,""
129,PARAMVARIABLEDECLARATION,"java.util.linkedlist1",,""
130,MEMBERCALLEXPRESSION,"next",Sociologia.java(54:15-54:24),"it.next()"
131,DECLAREDREFERENCEEXPRESSION,"next",Sociologia.java(54:18-54:22),"next"
132,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(49:3-49:16),"color[source]"
133,LITERAL,"",Sociologia.java(49:19-49:20),"1"
134,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(50:3-50:7),"this"
135,MEMBEREXPRESSION,"color",Sociologia.java(49:3-49:8),"color"
136,DECLAREDREFERENCEEXPRESSION,"source",Sociologia.java(49:9-49:15),"source"
137,MEMBEREXPRESSION,"time",Sociologia.java(50:3-50:7),"time"
138,LITERAL,"",Sociologia.java(50:11-50:12),"1"
139,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(51:3-51:12),"this"
140,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(60:3-60:16),"color[source]"
141,LITERAL,"",Sociologia.java(60:19-60:20),"2"
142,MEMBEREXPRESSION,"color",Sociologia.java(60:3-60:8),"color"
143,DECLAREDREFERENCEEXPRESSION,"source",Sociologia.java(60:9-60:15),"source"
144,DECLAREDREFERENCEEXPRESSION,"addFirst",Sociologia.java(63:7-63:15),"addFirst"
145,DECLAREDREFERENCEEXPRESSION,"source",Sociologia.java(63:16-63:22),"source"
146,DECLAREDREFERENCEEXPRESSION,"snd",Sociologia.java(63:3-63:6),"snd"
147,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(51:3-51:20),"startTime[source]"
148,MEMBEREXPRESSION,"time",Sociologia.java(51:23-51:27),"time"
149,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(52:26-52:29),"this"
150,MEMBEREXPRESSION,"startTime",Sociologia.java(51:3-51:12),"startTime"
151,DECLAREDREFERENCEEXPRESSION,"source",Sociologia.java(51:13-51:19),"source"
152,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(51:23-51:27),"this"
153,MEMBERCALLEXPRESSION,"iterator",Sociologia.java(52:26-52:48),"adj[source].iterator()"
154,DECLAREDREFERENCEEXPRESSION,"iterator",Sociologia.java(52:38-52:46),"iterator"
155,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(52:26-52:37),"adj[source]"
156,MEMBEREXPRESSION,"adj",Sociologia.java(52:26-52:29),"adj"
157,DECLAREDREFERENCEEXPRESSION,"source",Sociologia.java(52:30-52:36),"source"
158,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(62:3-62:21),"finishTime[source]"
159,MEMBEREXPRESSION,"time",Sociologia.java(62:24-62:28),"time"
160,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(62:24-62:28),"this"
161,MEMBEREXPRESSION,"finishTime",Sociologia.java(62:3-62:13),"finishTime"
162,DECLAREDREFERENCEEXPRESSION,"source",Sociologia.java(62:14-62:20),"source"
163,VARIABLEDECLARATION,"this",,""
164,COMPOUNDSTATEMENT,"",Sociologia.java(66:57-72:3),"{
		PriorityQueue<Integer> fila = new PriorityQueue<Integer>();
		for (int i = 0; adj[i] != null; i++) 
			if (vtr[i] == value)
				fila.add(i);
		return fila;
	}"
165,PARAMVARIABLEDECLARATION,"value",Sociologia.java(66:36-66:45),"int value"
166,PARAMVARIABLEDECLARATION,"vtr",Sociologia.java(66:47-66:56),"int[] vtr"
167,CONSTRUCTEXPRESSION,"",Sociologia.java(67:33-67:61),"new PriorityQueue<Integer>()"
168,RETURNSTATEMENT,"",Sociologia.java(71:3-71:15),"return fila;"
169,DECLARATIONSTATEMENT,"",Sociologia.java(67:3-67:62),"PriorityQueue<Integer> fila = new PriorityQueue<Integer>();"
170,FORSTATEMENT,"",Sociologia.java(68:3-70:17),"for (int i = 0; adj[i] != null; i++) 
			if (vtr[i] == value)
				fila.add(i);"
171,VARIABLEDECLARATION,"fila",Sociologia.java(67:26-67:61),"fila = new PriorityQueue<Integer>()"
172,NEWEXPRESSION,"",Sociologia.java(67:33-67:61),"new PriorityQueue<Integer>()"
173,LITERAL,"",Sociologia.java(68:16-68:17),"0"
174,IFSTATEMENT,"",Sociologia.java(69:4-70:17),"if (vtr[i] == value)
				fila.add(i);"
175,DECLARATIONSTATEMENT,"",Sociologia.java(68:8-68:17),"int i = 0"
176,BINARYOPERATOR,"!=",Sociologia.java(68:19-68:33),"adj[i] != null"
177,UNARYOPERATOR,"++",Sociologia.java(68:35-68:38),"i++"
178,VARIABLEDECLARATION,"i",Sociologia.java(68:12-68:17),"i = 0"
179,DECLAREDREFERENCEEXPRESSION,"vtr",Sociologia.java(69:8-69:11),"vtr"
180,DECLAREDREFERENCEEXPRESSION,"fila",Sociologia.java(71:10-71:14),"fila"
181,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(68:19-68:25),"adj[i]"
182,LITERAL,"",Sociologia.java(68:29-68:33),"null"
183,MEMBEREXPRESSION,"adj",Sociologia.java(68:19-68:22),"adj"
184,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(68:23-68:24),"i"
185,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(68:19-68:22),"this"
186,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(68:35-68:36),"i"
187,MEMBERCALLEXPRESSION,"add",Sociologia.java(70:5-70:17),"fila.add(i);"
188,BINARYOPERATOR,"==",Sociologia.java(69:8-69:23),"vtr[i] == value"
189,DECLAREDREFERENCEEXPRESSION,"fila",Sociologia.java(70:5-70:9),"fila"
190,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(69:8-69:14),"vtr[i]"
191,DECLAREDREFERENCEEXPRESSION,"value",Sociologia.java(69:18-69:23),"value"
192,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(69:12-69:13),"i"
193,DECLAREDREFERENCEEXPRESSION,"add",Sociologia.java(70:10-70:13),"add"
194,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(70:14-70:15),"i"
195,VARIABLEDECLARATION,"this",,""
196,COMPOUNDSTATEMENT,"",Sociologia.java(34:74-46:3),"{
		Arrays.fill(color, 0);
		Arrays.fill(parent, -1);
		Arrays.fill(startTime, -1);
		Arrays.fill(finishTime, -1);
		time = 0;
		Iterator<Integer> it = fst.iterator();
		while(it.hasNext()) {
			int source = it.next();	
			if (color[source] == 0)
				depthFirstVisit(source, snd);
		}
	}"
197,PARAMVARIABLEDECLARATION,"fst",Sociologia.java(34:24-34:47),"LinkedList<Integer> fst"
198,PARAMVARIABLEDECLARATION,"snd",Sociologia.java(34:49-34:72),"LinkedList<Integer> snd"
199,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(35:15-35:20),"this"
200,RETURNSTATEMENT,"",,""
201,STATICCALLEXPRESSION,"fill",Sociologia.java(35:3-35:25),"Arrays.fill(color, 0);"
202,STATICCALLEXPRESSION,"fill",Sociologia.java(36:3-36:27),"Arrays.fill(parent, -1);"
203,STATICCALLEXPRESSION,"fill",Sociologia.java(37:3-37:30),"Arrays.fill(startTime, -1);"
204,STATICCALLEXPRESSION,"fill",Sociologia.java(38:3-38:31),"Arrays.fill(finishTime, -1);"
205,BINARYOPERATOR,"=",Sociologia.java(39:3-39:12),"time = 0;"
206,DECLARATIONSTATEMENT,"",Sociologia.java(40:3-40:41),"Iterator<Integer> it = fst.iterator();"
207,WHILESTATEMENT,"",Sociologia.java(41:3-45:4),"while(it.hasNext()) {
			int source = it.next();	
			if (color[source] == 0)
				depthFirstVisit(source, snd);
		}"
208,VARIABLEDECLARATION,"it",Sociologia.java(40:21-40:40),"it = fst.iterator()"
209,DECLAREDREFERENCEEXPRESSION,"it",Sociologia.java(41:9-41:11),"it"
210,MEMBERCALLEXPRESSION,"hasNext",Sociologia.java(41:9-41:21),"it.hasNext()"
211,COMPOUNDSTATEMENT,"",Sociologia.java(41:23-45:4),"{
			int source = it.next();	
			if (color[source] == 0)
				depthFirstVisit(source, snd);
		}"
212,DECLAREDREFERENCEEXPRESSION,"it",Sociologia.java(42:17-42:19),"it"
213,DECLAREDREFERENCEEXPRESSION,"hasNext",Sociologia.java(41:12-41:19),"hasNext"
214,DECLARATIONSTATEMENT,"",Sociologia.java(42:4-42:27),"int source = it.next();"
215,IFSTATEMENT,"",Sociologia.java(43:4-44:34),"if (color[source] == 0)
				depthFirstVisit(source, snd);"
216,VARIABLEDECLARATION,"source",Sociologia.java(42:8-42:26),"source = it.next()"
217,CALLEXPRESSION,"depthFirstVisit",Sociologia.java(44:5-44:34),"depthFirstVisit(source, snd);"
218,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(43:8-43:13),"this"
219,BINARYOPERATOR,"==",Sociologia.java(43:8-43:26),"color[source] == 0"
220,DECLAREDREFERENCEEXPRESSION,"source",Sociologia.java(44:21-44:27),"source"
221,DECLAREDREFERENCEEXPRESSION,"snd",Sociologia.java(44:29-44:32),"snd"
222,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(43:8-43:21),"color[source]"
223,LITERAL,"",Sociologia.java(43:25-43:26),"0"
