id,type,token,location,code
87,BINARYOPERATOR,">",socio.java(73:11-73:20),"(lug-p)>3"
88,UNARYOPERATOR,"++",socio.java(73:22-73:31),"grupos++;"
89,BINARYOPERATOR,"=",socio.java(74:12-74:32),"solos = solos+lug-p;"
90,DECLAREDREFERENCEEXPRESSION,"grupos",socio.java(73:22-73:28),"grupos"
91,DECLAREDREFERENCEEXPRESSION,"solos",socio.java(74:12-74:17),"solos"
92,BINARYOPERATOR,"-",socio.java(73:12-73:17),"lug-p"
93,LITERAL,"",socio.java(73:19-73:20),"3"
94,DECLAREDREFERENCEEXPRESSION,"lug",socio.java(73:12-73:15),"lug"
95,DECLAREDREFERENCEEXPRESSION,"p",socio.java(73:16-73:17),"p"
96,DECLAREDREFERENCEEXPRESSION,"p",socio.java(75:7-75:8),"p"
97,BINARYOPERATOR,"-",socio.java(74:20-74:31),"solos+lug-p"
98,BINARYOPERATOR,"+",socio.java(74:20-74:29),"solos+lug"
99,DECLAREDREFERENCEEXPRESSION,"p",socio.java(74:30-74:31),"p"
100,DECLAREDREFERENCEEXPRESSION,"solos",socio.java(74:20-74:25),"solos"
101,DECLAREDREFERENCEEXPRESSION,"lug",socio.java(74:26-74:29),"lug"
102,DECLAREDREFERENCEEXPRESSION,"lug",socio.java(75:9-75:12),"lug"
103,CALLEXPRESSION,"dfsv",socio.java(71:13-71:42),"dfsv(lista,k,lug,matr,alunos)"
104,METHODDECLARATION,"dfsv",,""
105,DECLAREDREFERENCEEXPRESSION,"lista",socio.java(71:18-71:23),"lista"
106,DECLAREDREFERENCEEXPRESSION,"k",socio.java(71:24-71:25),"k"
107,DECLAREDREFERENCEEXPRESSION,"lug",socio.java(71:26-71:29),"lug"
108,DECLAREDREFERENCEEXPRESSION,"matr",socio.java(71:30-71:34),"matr"
109,DECLAREDREFERENCEEXPRESSION,"alunos",socio.java(71:35-71:41),"alunos"
110,PARAMVARIABLEDECLARATION,"int2",,""
111,PARAMVARIABLEDECLARATION,"booleanPtrPtr3",,""
112,PARAMVARIABLEDECLARATION,"alunoPtr0",,""
113,PARAMVARIABLEDECLARATION,"int1",,""
114,PARAMVARIABLEDECLARATION,"int4",,""
115,DECLAREDREFERENCEEXPRESSION,"j",socio.java(67:25-67:26),"j"
116,LITERAL,"",socio.java(67:27-67:28),"0"
117,DECLAREDREFERENCEEXPRESSION,"alunos",socio.java(67:17-67:23),"alunos"
118,DECLAREDREFERENCEEXPRESSION,"alunos",socio.java(48:38-48:44),"alunos"
119,COMPOUNDSTATEMENT,"",socio.java(49:37-57:7),"{
		int cod = kb.nextInt();
		lista[j] = new Aluno(j);
		int amigos = kb.nextInt();
		for (int z=0; z<amigos; z++) {
		    int am = kb.nextInt();
		    matr[cod][am]=true;
		}
	    }"
120,DECLARATIONSTATEMENT,"",socio.java(49:11-49:18),"int j=1"
121,BINARYOPERATOR,"<=",socio.java(49:20-49:30),"j<= alunos"
122,UNARYOPERATOR,"++",socio.java(49:32-49:35),"j++"
123,VARIABLEDECLARATION,"j",socio.java(49:15-49:18),"j=1"
124,DECLAREDREFERENCEEXPRESSION,"kb",socio.java(50:13-50:15),"kb"
125,DECLAREDREFERENCEEXPRESSION,"j",socio.java(49:32-49:33),"j"
126,DECLAREDREFERENCEEXPRESSION,"j",socio.java(49:20-49:21),"j"
127,DECLAREDREFERENCEEXPRESSION,"alunos",socio.java(49:24-49:30),"alunos"
128,LITERAL,"",socio.java(49:17-49:18),"1"
129,DECLARATIONSTATEMENT,"",socio.java(50:3-50:26),"int cod = kb.nextInt();"
130,BINARYOPERATOR,"=",socio.java(51:3-51:27),"lista[j] = new Aluno(j);"
131,DECLARATIONSTATEMENT,"",socio.java(52:3-52:29),"int amigos = kb.nextInt();"
132,FORSTATEMENT,"",socio.java(53:3-56:4),"for (int z=0; z<amigos; z++) {
		    int am = kb.nextInt();
		    matr[cod][am]=true;
		}"
133,VARIABLEDECLARATION,"cod",socio.java(50:7-50:25),"cod = kb.nextInt()"
134,VARIABLEDECLARATION,"amigos",socio.java(52:7-52:28),"amigos = kb.nextInt()"
135,MEMBERCALLEXPRESSION,"nextInt",socio.java(50:13-50:25),"kb.nextInt()"
136,DECLAREDREFERENCEEXPRESSION,"nextInt",socio.java(50:16-50:23),"nextInt"
137,MEMBERCALLEXPRESSION,"nextInt",socio.java(52:16-52:28),"kb.nextInt()"
138,DECLAREDREFERENCEEXPRESSION,"nextInt",socio.java(52:19-52:26),"nextInt"
139,DECLAREDREFERENCEEXPRESSION,"kb",socio.java(52:16-52:18),"kb"
140,LITERAL,"",socio.java(53:14-53:15),"0"
141,DECLAREDREFERENCEEXPRESSION,"lista",socio.java(51:3-51:8),"lista"
142,COMPOUNDSTATEMENT,"",socio.java(53:32-56:4),"{
		    int am = kb.nextInt();
		    matr[cod][am]=true;
		}"
143,DECLARATIONSTATEMENT,"",socio.java(53:8-53:15),"int z=0"
144,BINARYOPERATOR,"<",socio.java(53:17-53:25),"z<amigos"
145,UNARYOPERATOR,"++",socio.java(53:27-53:30),"z++"
146,VARIABLEDECLARATION,"z",socio.java(53:12-53:15),"z=0"
147,DECLAREDREFERENCEEXPRESSION,"kb",socio.java(54:16-54:18),"kb"
148,DECLARATIONSTATEMENT,"",socio.java(54:7-54:29),"int am = kb.nextInt();"
149,BINARYOPERATOR,"=",socio.java(55:7-55:26),"matr[cod][am]=true;"
150,VARIABLEDECLARATION,"am",socio.java(54:11-54:28),"am = kb.nextInt()"
151,DECLAREDREFERENCEEXPRESSION,"z",socio.java(53:27-53:28),"z"
152,MEMBERCALLEXPRESSION,"nextInt",socio.java(54:16-54:28),"kb.nextInt()"
153,DECLAREDREFERENCEEXPRESSION,"nextInt",socio.java(54:19-54:26),"nextInt"
154,ARRAYSUBSCRIPTIONEXPRESSION,"",socio.java(55:7-55:20),"matr[cod][am]"
155,LITERAL,"",socio.java(55:21-55:25),"true"
156,ARRAYSUBSCRIPTIONEXPRESSION,"",socio.java(55:7-55:16),"matr[cod]"
157,DECLAREDREFERENCEEXPRESSION,"am",socio.java(55:17-55:19),"am"
158,DECLAREDREFERENCEEXPRESSION,"matr",socio.java(55:7-55:11),"matr"
159,DECLAREDREFERENCEEXPRESSION,"cod",socio.java(55:12-55:15),"cod"
160,DECLAREDREFERENCEEXPRESSION,"z",socio.java(53:17-53:18),"z"
161,DECLAREDREFERENCEEXPRESSION,"amigos",socio.java(53:19-53:25),"amigos"
162,ARRAYSUBSCRIPTIONEXPRESSION,"",socio.java(51:3-51:11),"lista[j]"
163,NEWEXPRESSION,"",socio.java(51:14-51:26),"new Aluno(j)"
164,CONSTRUCTEXPRESSION,"",socio.java(51:14-51:26),"new Aluno(j)"
165,CONSTRUCTORDECLARATION,"Aluno",SociologiaB.java(12:2-17:3),"Aluno(int n){
		val = n;
		tempof = 0;
		adj = new LinkedList<Aluno>();
		visitado = false;
	}"
166,DECLAREDREFERENCEEXPRESSION,"j",socio.java(51:24-51:25),"j"
167,PARAMVARIABLEDECLARATION,"n",SociologiaB.java(12:8-12:13),"int n"
168,DECLAREDREFERENCEEXPRESSION,"j",socio.java(51:9-51:10),"j"
169,ARRAYCREATIONEXPRESSION,"",socio.java(48:25-48:57),"new boolean [alunos+1][alunos+1]"
170,BINARYOPERATOR,"+",socio.java(48:38-48:46),"alunos+1"
171,BINARYOPERATOR,"+",socio.java(48:48-48:56),"alunos+1"
172,LITERAL,"",socio.java(48:45-48:46),"1"
173,DECLAREDREFERENCEEXPRESSION,"alunos",socio.java(48:48-48:54),"alunos"
174,LITERAL,"",socio.java(48:55-48:56),"1"
175,DECLAREDREFERENCEEXPRESSION,"println",socio.java(78:17-78:24),"println"
176,DECLAREDREFERENCEEXPRESSION,"System",socio.java(79:6-79:12),"System"
177,BINARYOPERATOR,"+",socio.java(78:25-78:35),"""Caso #""+i"
178,LITERAL,"",socio.java(78:25-78:33),"""Caso #"""
179,DECLAREDREFERENCEEXPRESSION,"i",socio.java(78:34-78:35),"i"
180,MEMBEREXPRESSION,"out",socio.java(78:6-78:16),"System.out"
181,ARRAYCREATIONEXPRESSION,"",socio.java(47:23-47:43),"new Aluno [alunos+1]"
182,BINARYOPERATOR,"+",socio.java(47:34-47:42),"alunos+1"
183,DECLAREDREFERENCEEXPRESSION,"alunos",socio.java(47:34-47:40),"alunos"
184,LITERAL,"",socio.java(47:41-47:42),"1"
185,DECLAREDREFERENCEEXPRESSION,"println",socio.java(79:17-79:24),"println"
186,BINARYOPERATOR,"+",socio.java(79:25-79:41),"grupos+"" ""+solos"
187,MEMBEREXPRESSION,"out",socio.java(79:6-79:16),"System.out"
188,DECLAREDREFERENCEEXPRESSION,"grupos",socio.java(79:25-79:31),"grupos"
189,BINARYOPERATOR,"+",socio.java(79:25-79:35),"grupos+"" """
190,DECLAREDREFERENCEEXPRESSION,"solos",socio.java(79:36-79:41),"solos"
191,LITERAL,"",socio.java(79:32-79:35),""" """
192,COMPOUNDSTATEMENT,"",socio.java(59:36-64:7),"{
		if (!lista[j].estado) {
		    //System.out.println(""Visitar ""+j);
		    lug = dfs(lista,j,lug,matr,alunos);
		}
	    }"
193,DECLARATIONSTATEMENT,"",socio.java(59:11-59:18),"int j=1"
194,BINARYOPERATOR,"<=",socio.java(59:20-59:29),"j<=alunos"
195,UNARYOPERATOR,"++",socio.java(59:31-59:34),"j++"
196,VARIABLEDECLARATION,"j",socio.java(59:15-59:18),"j=1"
197,DECLAREDREFERENCEEXPRESSION,"lista",socio.java(60:8-60:13),"lista"
198,DECLAREDREFERENCEEXPRESSION,"lug",socio.java(65:6-65:9),"lug"
199,LITERAL,"",socio.java(59:17-59:18),"1"
200,DECLAREDREFERENCEEXPRESSION,"j",socio.java(59:20-59:21),"j"
201,IFSTATEMENT,"",socio.java(60:3-63:4),"if (!lista[j].estado) {
		    //System.out.println(""Visitar ""+j);
		    lug = dfs(lista,j,lug,matr,alunos);
		}"
202,DECLAREDREFERENCEEXPRESSION,"j",socio.java(59:31-59:32),"j"
203,COMPOUNDSTATEMENT,"",socio.java(60:25-63:4),"{
		    //System.out.println(""Visitar ""+j);
		    lug = dfs(lista,j,lug,matr,alunos);
		}"
204,UNARYOPERATOR,"!",socio.java(60:7-60:23),"!lista[j].estado"
205,DECLAREDREFERENCEEXPRESSION,"lug",socio.java(62:7-62:10),"lug"
206,MEMBEREXPRESSION,"estado",socio.java(60:8-60:23),"lista[j].estado"
207,ARRAYSUBSCRIPTIONEXPRESSION,"",socio.java(60:8-60:16),"lista[j]"
208,DECLAREDREFERENCEEXPRESSION,"j",socio.java(60:14-60:15),"j"
209,BINARYOPERATOR,"=",socio.java(62:7-62:42),"lug = dfs(lista,j,lug,matr,alunos);"
210,CALLEXPRESSION,"dfs",socio.java(62:13-62:41),"dfs(lista,j,lug,matr,alunos)"
211,DECLAREDREFERENCEEXPRESSION,"lista",socio.java(62:17-62:22),"lista"
212,METHODDECLARATION,"dfs",,""
213,DECLAREDREFERENCEEXPRESSION,"j",socio.java(62:23-62:24),"j"
214,DECLAREDREFERENCEEXPRESSION,"lug",socio.java(62:25-62:28),"lug"
215,DECLAREDREFERENCEEXPRESSION,"matr",socio.java(62:29-62:33),"matr"
216,DECLAREDREFERENCEEXPRESSION,"alunos",socio.java(62:34-62:40),"alunos"
217,PARAMVARIABLEDECLARATION,"booleanPtrPtr3",,""
218,PARAMVARIABLEDECLARATION,"alunoPtr0",,""
219,PARAMVARIABLEDECLARATION,"int1",,""
220,PARAMVARIABLEDECLARATION,"int2",,""
221,PARAMVARIABLEDECLARATION,"int4",,""
222,DECLAREDREFERENCEEXPRESSION,"alunos",socio.java(59:23-59:29),"alunos"
223,LITERAL,"",socio.java(66:14-66:15),"1"
224,LITERAL,"",socio.java(65:12-65:13),"1"
225,MEMBERCALLEXPRESSION,"nextInt",socio.java(42:14-42:26),"kb.nextInt()"
226,DECLAREDREFERENCEEXPRESSION,"nextInt",socio.java(42:17-42:24),"nextInt"
227,VARIABLEDECLARATION,"this",,""
