id,type,token,location,code
11,METHODDECLARATION,"DFSVisit",Sociologia.java(46:2-55:3),"void DFSVisit(No z, Grafo grafo, No n) {
		n.visitado=true;
		for (int a : n.amigos)
			for (No f : total) {
				if (a == f.aluno)
					if (f.visitado == false)
						DFSVisit(z, grafo, f);
			}
		z.DFSresultado.add(n.aluno);
	}"
12,CONSTRUCTORDECLARATION,"Grafo",Sociologia.java(22:2-24:3),"Grafo() {
		total = new LinkedList<No>();
	}"
13,VARIABLEDECLARATION,"this",,""
14,COMPOUNDSTATEMENT,"",Sociologia.java(26:28-28:3),"{
		total.add(new No(alu));
	}"
15,PARAMVARIABLEDECLARATION,"alu",Sociologia.java(26:19-26:26),"int alu"
16,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(27:3-27:8),"this"
17,RETURNSTATEMENT,"",,""
18,MEMBERCALLEXPRESSION,"add",Sociologia.java(27:3-27:26),"total.add(new No(alu));"
19,DECLAREDREFERENCEEXPRESSION,"add",Sociologia.java(27:9-27:12),"add"
20,NEWEXPRESSION,"",Sociologia.java(27:13-27:24),"new No(alu)"
21,CONSTRUCTEXPRESSION,"",Sociologia.java(27:13-27:24),"new No(alu)"
22,CONSTRUCTORDECLARATION,"No",,""
23,DECLAREDREFERENCEEXPRESSION,"alu",Sociologia.java(27:20-27:23),"alu"
24,PARAMVARIABLEDECLARATION,"int0",,""
25,MEMBEREXPRESSION,"total",Sociologia.java(27:3-27:8),"total"
26,VARIABLEDECLARATION,"this",,""
27,COMPOUNDSTATEMENT,"",Sociologia.java(46:41-55:3),"{
		n.visitado=true;
		for (int a : n.amigos)
			for (No f : total) {
				if (a == f.aluno)
					if (f.visitado == false)
						DFSVisit(z, grafo, f);
			}
		z.DFSresultado.add(n.aluno);
	}"
28,PARAMVARIABLEDECLARATION,"z",Sociologia.java(46:16-46:20),"No z"
29,PARAMVARIABLEDECLARATION,"grafo",Sociologia.java(46:22-46:33),"Grafo grafo"
30,PARAMVARIABLEDECLARATION,"n",Sociologia.java(46:35-46:39),"No n"
31,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(47:3-47:4),"n"
32,RETURNSTATEMENT,"",,""
33,BINARYOPERATOR,"=",Sociologia.java(47:3-47:19),"n.visitado=true;"
34,FOREACHSTATEMENT,"",Sociologia.java(48:3-53:5),"for (int a : n.amigos)
			for (No f : total) {
				if (a == f.aluno)
					if (f.visitado == false)
						DFSVisit(z, grafo, f);
			}"
35,MEMBERCALLEXPRESSION,"add",Sociologia.java(54:3-54:31),"z.DFSresultado.add(n.aluno);"
36,DECLAREDREFERENCEEXPRESSION,"add",Sociologia.java(54:18-54:21),"add"
37,MEMBEREXPRESSION,"aluno",Sociologia.java(54:22-54:29),"n.aluno"
38,MEMBEREXPRESSION,"DFSresultado",Sociologia.java(54:3-54:17),"z.DFSresultado"
39,DECLAREDREFERENCEEXPRESSION,"z",Sociologia.java(54:3-54:4),"z"
40,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(54:22-54:23),"n"
41,MEMBEREXPRESSION,"visitado",Sociologia.java(47:3-47:13),"n.visitado"
42,LITERAL,"",Sociologia.java(47:14-47:18),"true"
43,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(48:16-48:17),"n"
44,DECLARATIONSTATEMENT,"",Sociologia.java(48:8-48:13),"int a"
45,MEMBEREXPRESSION,"amigos",Sociologia.java(48:16-48:24),"n.amigos"
46,FOREACHSTATEMENT,"",Sociologia.java(49:4-53:5),"for (No f : total) {
				if (a == f.aluno)
					if (f.visitado == false)
						DFSVisit(z, grafo, f);
			}"
47,VARIABLEDECLARATION,"a",Sociologia.java(48:12-48:13),"a"
48,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(49:16-49:21),"this"
49,DECLARATIONSTATEMENT,"",Sociologia.java(49:9-49:13),"No f"
50,MEMBEREXPRESSION,"total",Sociologia.java(49:16-49:21),"total"
51,COMPOUNDSTATEMENT,"",Sociologia.java(49:23-53:5),"{
				if (a == f.aluno)
					if (f.visitado == false)
						DFSVisit(z, grafo, f);
			}"
52,VARIABLEDECLARATION,"f",Sociologia.java(49:12-49:13),"f"
53,DECLAREDREFERENCEEXPRESSION,"a",Sociologia.java(50:9-50:10),"a"
54,UNINITIALIZEDVALUE,"Uninitialized Value",,""
55,IFSTATEMENT,"",Sociologia.java(50:5-52:29),"if (a == f.aluno)
					if (f.visitado == false)
						DFSVisit(z, grafo, f);"
56,CALLEXPRESSION,"DFSVisit",Sociologia.java(52:7-52:29),"DFSVisit(z, grafo, f);"
57,IFSTATEMENT,"",Sociologia.java(51:6-52:29),"if (f.visitado == false)
						DFSVisit(z, grafo, f);"
58,BINARYOPERATOR,"==",Sociologia.java(50:9-50:21),"a == f.aluno"
59,DECLAREDREFERENCEEXPRESSION,"f",Sociologia.java(51:10-51:11),"f"
60,MEMBEREXPRESSION,"aluno",Sociologia.java(50:14-50:21),"f.aluno"
61,DECLAREDREFERENCEEXPRESSION,"f",Sociologia.java(50:14-50:15),"f"
62,BINARYOPERATOR,"==",Sociologia.java(51:10-51:29),"f.visitado == false"
63,DECLAREDREFERENCEEXPRESSION,"z",Sociologia.java(52:16-52:17),"z"
64,MEMBEREXPRESSION,"visitado",Sociologia.java(51:10-51:20),"f.visitado"
65,LITERAL,"",Sociologia.java(51:24-51:29),"false"
66,METHODDECLARATION,"DFSVisit",,""
67,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(52:19-52:24),"grafo"
68,DECLAREDREFERENCEEXPRESSION,"f",Sociologia.java(52:26-52:27),"f"
69,PARAMVARIABLEDECLARATION,"no0",,""
70,PARAMVARIABLEDECLARATION,"no2",,""
71,PARAMVARIABLEDECLARATION,"grafo1",,""
72,UNINITIALIZEDVALUE,"Uninitialized Value",,""
73,VARIABLEDECLARATION,"this",,""
74,COMPOUNDSTATEMENT,"",Sociologia.java(37:24-44:3),"{
		for (No n : total) {
			if (n.visitado==false)
				DFSVisit(n, grafo, n);
			for (No k : total)
				k.visitado=false;
		}
	}"
75,PARAMVARIABLEDECLARATION,"grafo",Sociologia.java(37:11-37:22),"Grafo grafo"
76,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(38:15-38:20),"this"
77,RETURNSTATEMENT,"",,""
78,FOREACHSTATEMENT,"",Sociologia.java(38:3-43:4),"for (No n : total) {
			if (n.visitado==false)
				DFSVisit(n, grafo, n);
			for (No k : total)
				k.visitado=false;
		}"
79,DECLARATIONSTATEMENT,"",Sociologia.java(38:8-38:12),"No n"
80,MEMBEREXPRESSION,"total",Sociologia.java(38:15-38:20),"total"
81,COMPOUNDSTATEMENT,"",Sociologia.java(38:22-43:4),"{
			if (n.visitado==false)
				DFSVisit(n, grafo, n);
			for (No k : total)
				k.visitado=false;
		}"
82,VARIABLEDECLARATION,"n",Sociologia.java(38:11-38:12),"n"
83,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(39:8-39:9),"n"
84,UNINITIALIZEDVALUE,"Uninitialized Value",,""
85,IFSTATEMENT,"",Sociologia.java(39:4-40:27),"if (n.visitado==false)
				DFSVisit(n, grafo, n);"
86,FOREACHSTATEMENT,"",Sociologia.java(41:4-42:22),"for (No k : total)
				k.visitado=false;"
87,BINARYOPERATOR,"==",Sociologia.java(39:8-39:25),"n.visitado==false"
88,CALLEXPRESSION,"DFSVisit",Sociologia.java(40:5-40:27),"DFSVisit(n, grafo, n);"
89,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(40:14-40:15),"n"
90,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(41:16-41:21),"this"
91,MEMBEREXPRESSION,"visitado",Sociologia.java(39:8-39:18),"n.visitado"
92,LITERAL,"",Sociologia.java(39:20-39:25),"false"
93,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(40:17-40:22),"grafo"
94,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(40:24-40:25),"n"
95,DECLARATIONSTATEMENT,"",Sociologia.java(41:9-41:13),"No k"
96,MEMBEREXPRESSION,"total",Sociologia.java(41:16-41:21),"total"
97,BINARYOPERATOR,"=",Sociologia.java(42:5-42:22),"k.visitado=false;"
98,VARIABLEDECLARATION,"k",Sociologia.java(41:12-41:13),"k"
99,DECLAREDREFERENCEEXPRESSION,"k",Sociologia.java(42:5-42:6),"k"
100,MEMBEREXPRESSION,"visitado",Sociologia.java(42:5-42:15),"k.visitado"
101,LITERAL,"",Sociologia.java(42:16-42:21),"false"
102,UNINITIALIZEDVALUE,"Uninitialized Value",,""
103,COMPOUNDSTATEMENT,"",Sociologia.java(22:10-24:3),"{
		total = new LinkedList<No>();
	}"
104,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(23:3-23:8),"this"
105,RETURNSTATEMENT,"",,""
106,BINARYOPERATOR,"=",Sociologia.java(23:3-23:32),"total = new LinkedList<No>();"
107,MEMBEREXPRESSION,"total",Sociologia.java(23:3-23:8),"total"
108,NEWEXPRESSION,"",Sociologia.java(23:11-23:31),"new LinkedList<No>()"
109,CONSTRUCTEXPRESSION,"",Sociologia.java(23:11-23:31),"new LinkedList<No>()"
110,VARIABLEDECLARATION,"this",,""
111,COMPOUNDSTATEMENT,"",Sociologia.java(30:45-35:3),"{
		for (No n : total) {
			if (n.aluno == aluno)
				n.amigos.add(amigo);
		}
	}"
112,PARAMVARIABLEDECLARATION,"amigo",Sociologia.java(30:23-30:32),"int amigo"
113,PARAMVARIABLEDECLARATION,"aluno",Sociologia.java(30:34-30:43),"int aluno"
114,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(31:15-31:20),"this"
115,RETURNSTATEMENT,"",,""
116,FOREACHSTATEMENT,"",Sociologia.java(31:3-34:4),"for (No n : total) {
			if (n.aluno == aluno)
				n.amigos.add(amigo);
		}"
117,DECLARATIONSTATEMENT,"",Sociologia.java(31:8-31:12),"No n"
118,MEMBEREXPRESSION,"total",Sociologia.java(31:15-31:20),"total"
119,COMPOUNDSTATEMENT,"",Sociologia.java(31:22-34:4),"{
			if (n.aluno == aluno)
				n.amigos.add(amigo);
		}"
120,VARIABLEDECLARATION,"n",Sociologia.java(31:11-31:12),"n"
121,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(32:8-32:9),"n"
122,UNINITIALIZEDVALUE,"Uninitialized Value",,""
123,IFSTATEMENT,"",Sociologia.java(32:4-33:25),"if (n.aluno == aluno)
				n.amigos.add(amigo);"
124,MEMBERCALLEXPRESSION,"add",Sociologia.java(33:5-33:25),"n.amigos.add(amigo);"
125,BINARYOPERATOR,"==",Sociologia.java(32:8-32:24),"n.aluno == aluno"
126,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(33:5-33:6),"n"
127,DECLAREDREFERENCEEXPRESSION,"add",Sociologia.java(33:14-33:17),"add"
128,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(33:18-33:23),"amigo"
129,MEMBEREXPRESSION,"amigos",Sociologia.java(33:5-33:13),"n.amigos"
130,MEMBEREXPRESSION,"aluno",Sociologia.java(32:8-32:15),"n.aluno"
131,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(32:19-32:24),"aluno"
132,FIELDDECLARATION,"this",,""
133,METHODDECLARATION,"main",Sociologia.java(59:2-117:3),"public static void main(String[] args) {

		Scanner in = new Scanner(System.in);
		int count = 1;
		int ncenarios = in.nextInt();		
		LinkedList<Integer> fim = new LinkedList<Integer>();
		
		while (count <= ncenarios) {
			int ngrupos = 0, nsgrupo = 0;
			int nalunos = in.nextInt();
			
			Grafo grafo = new Grafo();
			Grafo grafoT = new Grafo();
			
			for (int i = 1; i <= nalunos; i++) {
				grafo.ColocaGrafo(i);
				grafoT.ColocaGrafo(i);
			}
			
			for (int i = 0; i < nalunos; i++) {
				int aluno = in.nextInt();
				int namigos = in.nextInt();
				for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}
			}
			
			grafo.DFS(grafo);
			grafoT.DFS(grafoT);

			for (No n : grafo.total) {
				if (n.visitado == false) {
					fim = n.DFSresultado;
					for (No t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (No f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}
			}
			for (No n : grafo.total)
				if (n.visitado==false)
					nsgrupo++;
			if (ngrupos == 0)
				nsgrupo = nalunos;

			System.out.println(""Caso #"" + count);
			System.out.println(ngrupos + "" "" + nsgrupo);
			count++;
		}
	}"
134,CONSTRUCTORDECLARATION,"Sociologia",,""
135,VARIABLEDECLARATION,"this",,""
136,COMPOUNDSTATEMENT,"",Sociologia.java(59:41-117:3),"{

		Scanner in = new Scanner(System.in);
		int count = 1;
		int ncenarios = in.nextInt();		
		LinkedList<Integer> fim = new LinkedList<Integer>();
		
		while (count <= ncenarios) {
			int ngrupos = 0, nsgrupo = 0;
			int nalunos = in.nextInt();
			
			Grafo grafo = new Grafo();
			Grafo grafoT = new Grafo();
			
			for (int i = 1; i <= nalunos; i++) {
				grafo.ColocaGrafo(i);
				grafoT.ColocaGrafo(i);
			}
			
			for (int i = 0; i < nalunos; i++) {
				int aluno = in.nextInt();
				int namigos = in.nextInt();
				for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}
			}
			
			grafo.DFS(grafo);
			grafoT.DFS(grafoT);

			for (No n : grafo.total) {
				if (n.visitado == false) {
					fim = n.DFSresultado;
					for (No t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (No f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}
			}
			for (No n : grafo.total)
				if (n.visitado==false)
					nsgrupo++;
			if (ngrupos == 0)
				nsgrupo = nalunos;

			System.out.println(""Caso #"" + count);
			System.out.println(ngrupos + "" "" + nsgrupo);
			count++;
		}
	}"
137,PARAMVARIABLEDECLARATION,"args",Sociologia.java(59:26-59:39),"String[] args"
138,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(61:28-61:34),"System"
139,RETURNSTATEMENT,"",,""
140,DECLARATIONSTATEMENT,"",Sociologia.java(61:3-61:39),"Scanner in = new Scanner(System.in);"
141,DECLARATIONSTATEMENT,"",Sociologia.java(62:3-62:17),"int count = 1;"
142,DECLARATIONSTATEMENT,"",Sociologia.java(63:3-63:32),"int ncenarios = in.nextInt();"
143,DECLARATIONSTATEMENT,"",Sociologia.java(64:3-64:55),"LinkedList<Integer> fim = new LinkedList<Integer>();"
144,WHILESTATEMENT,"",Sociologia.java(66:3-116:4),"while (count <= ncenarios) {
			int ngrupos = 0, nsgrupo = 0;
			int nalunos = in.nextInt();
			
			Grafo grafo = new Grafo();
			Grafo grafoT = new Grafo();
			
			for (int i = 1; i <= nalunos; i++) {
				grafo.ColocaGrafo(i);
				grafoT.ColocaGrafo(i);
			}
			
			for (int i = 0; i < nalunos; i++) {
				int aluno = in.nextInt();
				int namigos = in.nextInt();
				for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}
			}
			
			grafo.DFS(grafo);
			grafoT.DFS(grafoT);

			for (No n : grafo.total) {
				if (n.visitado == false) {
					fim = n.DFSresultado;
					for (No t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (No f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}
			}
			for (No n : grafo.total)
				if (n.visitado==false)
					nsgrupo++;
			if (ngrupos == 0)
				nsgrupo = nalunos;

			System.out.println(""Caso #"" + count);
			System.out.println(ngrupos + "" "" + nsgrupo);
			count++;
		}"
145,VARIABLEDECLARATION,"in",Sociologia.java(61:11-61:38),"in = new Scanner(System.in)"
146,VARIABLEDECLARATION,"count",Sociologia.java(62:7-62:16),"count = 1"
147,VARIABLEDECLARATION,"ncenarios",Sociologia.java(63:7-63:31),"ncenarios = in.nextInt()"
148,VARIABLEDECLARATION,"fim",Sociologia.java(64:23-64:54),"fim = new LinkedList<Integer>()"
149,LITERAL,"",Sociologia.java(62:15-62:16),"1"
150,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(63:19-63:21),"in"
151,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(66:10-66:15),"count"
152,BINARYOPERATOR,"<=",Sociologia.java(66:10-66:28),"count <= ncenarios"
153,COMPOUNDSTATEMENT,"",Sociologia.java(66:30-116:4),"{
			int ngrupos = 0, nsgrupo = 0;
			int nalunos = in.nextInt();
			
			Grafo grafo = new Grafo();
			Grafo grafoT = new Grafo();
			
			for (int i = 1; i <= nalunos; i++) {
				grafo.ColocaGrafo(i);
				grafoT.ColocaGrafo(i);
			}
			
			for (int i = 0; i < nalunos; i++) {
				int aluno = in.nextInt();
				int namigos = in.nextInt();
				for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}
			}
			
			grafo.DFS(grafo);
			grafoT.DFS(grafoT);

			for (No n : grafo.total) {
				if (n.visitado == false) {
					fim = n.DFSresultado;
					for (No t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (No f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}
			}
			for (No n : grafo.total)
				if (n.visitado==false)
					nsgrupo++;
			if (ngrupos == 0)
				nsgrupo = nalunos;

			System.out.println(""Caso #"" + count);
			System.out.println(ngrupos + "" "" + nsgrupo);
			count++;
		}"
154,LITERAL,"",Sociologia.java(67:18-67:19),"0"
155,DECLARATIONSTATEMENT,"",Sociologia.java(67:4-67:33),"int ngrupos = 0, nsgrupo = 0;"
156,DECLARATIONSTATEMENT,"",Sociologia.java(68:4-68:31),"int nalunos = in.nextInt();"
157,DECLARATIONSTATEMENT,"",Sociologia.java(70:4-70:30),"Grafo grafo = new Grafo();"
158,DECLARATIONSTATEMENT,"",Sociologia.java(71:4-71:31),"Grafo grafoT = new Grafo();"
159,FORSTATEMENT,"",Sociologia.java(73:4-76:5),"for (int i = 1; i <= nalunos; i++) {
				grafo.ColocaGrafo(i);
				grafoT.ColocaGrafo(i);
			}"
160,FORSTATEMENT,"",Sociologia.java(78:4-86:5),"for (int i = 0; i < nalunos; i++) {
				int aluno = in.nextInt();
				int namigos = in.nextInt();
				for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}
			}"
161,MEMBERCALLEXPRESSION,"DFS",Sociologia.java(88:4-88:21),"grafo.DFS(grafo);"
162,MEMBERCALLEXPRESSION,"DFS",Sociologia.java(89:4-89:23),"grafoT.DFS(grafoT);"
163,FOREACHSTATEMENT,"",Sociologia.java(91:4-106:5),"for (No n : grafo.total) {
				if (n.visitado == false) {
					fim = n.DFSresultado;
					for (No t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (No f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}
			}"
164,FOREACHSTATEMENT,"",Sociologia.java(107:4-109:16),"for (No n : grafo.total)
				if (n.visitado==false)
					nsgrupo++;"
165,IFSTATEMENT,"",Sociologia.java(110:4-111:23),"if (ngrupos == 0)
				nsgrupo = nalunos;"
166,MEMBERCALLEXPRESSION,"println",Sociologia.java(113:4-113:41),"System.out.println(""Caso #"" + count);"
167,MEMBERCALLEXPRESSION,"println",Sociologia.java(114:4-114:48),"System.out.println(ngrupos + "" "" + nsgrupo);"
168,UNARYOPERATOR,"++",Sociologia.java(115:4-115:12),"count++;"
169,VARIABLEDECLARATION,"ngrupos",Sociologia.java(67:8-67:19),"ngrupos = 0"
170,VARIABLEDECLARATION,"nsgrupo",Sociologia.java(67:21-67:32),"nsgrupo = 0"
171,VARIABLEDECLARATION,"nalunos",Sociologia.java(68:8-68:30),"nalunos = in.nextInt()"
172,VARIABLEDECLARATION,"grafo",Sociologia.java(70:10-70:29),"grafo = new Grafo()"
173,VARIABLEDECLARATION,"grafoT",Sociologia.java(71:10-71:30),"grafoT = new Grafo()"
174,NEWEXPRESSION,"",Sociologia.java(70:18-70:29),"new Grafo()"
175,CONSTRUCTEXPRESSION,"",Sociologia.java(70:18-70:29),"new Grafo()"
176,CONSTRUCTORDECLARATION,"Grafo",,""
177,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(68:18-68:20),"in"
178,LITERAL,"",Sociologia.java(67:31-67:32),"0"
179,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(68:18-68:30),"in.nextInt()"
180,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(68:21-68:28),"nextInt"
181,DECLARATIONSTATEMENT,"",Sociologia.java(91:9-91:13),"No n"
182,MEMBEREXPRESSION,"total",Sociologia.java(91:16-91:27),"grafo.total"
183,COMPOUNDSTATEMENT,"",Sociologia.java(91:29-106:5),"{
				if (n.visitado == false) {
					fim = n.DFSresultado;
					for (No t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (No f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}
			}"
184,VARIABLEDECLARATION,"n",Sociologia.java(91:12-91:13),"n"
185,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(92:9-92:10),"n"
186,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(107:16-107:21),"grafo"
187,IFSTATEMENT,"",Sociologia.java(92:5-105:6),"if (n.visitado == false) {
					fim = n.DFSresultado;
					for (No t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (No f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}"
188,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(91:16-91:21),"grafo"
189,COMPOUNDSTATEMENT,"",Sociologia.java(92:30-105:6),"{
					fim = n.DFSresultado;
					for (No t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (No f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}"
190,BINARYOPERATOR,"==",Sociologia.java(92:9-92:28),"n.visitado == false"
191,DECLAREDREFERENCEEXPRESSION,"fim",Sociologia.java(93:6-93:9),"fim"
192,MEMBEREXPRESSION,"visitado",Sociologia.java(92:9-92:19),"n.visitado"
193,LITERAL,"",Sociologia.java(92:23-92:28),"false"
194,BINARYOPERATOR,"=",Sociologia.java(93:6-93:27),"fim = n.DFSresultado;"
195,FOREACHSTATEMENT,"",Sociologia.java(94:6-96:38),"for (No t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);"
196,FOREACHSTATEMENT,"",Sociologia.java(97:6-102:7),"for (int h : fim) {
						for (No f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}
					}"
197,IFSTATEMENT,"",Sociologia.java(103:6-104:17),"if (fim.size() >= 4)
						ngrupos++;"
198,UNARYOPERATOR,"++",Sociologia.java(104:7-104:17),"ngrupos++;"
199,DECLARATIONSTATEMENT,"",Sociologia.java(97:11-97:16),"int h"
