id,type,token,location,code
56,METHODDECLARATION,"Output",Sociologia.java(111:2-119:3),"void Output(){
		int ngrupos = 0;
		int deFora = 0;
		for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}
		System.out.printf(""%d %d\n"", ngrupos, deFora);
	}"
57,CONSTRUCTORDECLARATION,"Graph",Sociologia.java(28:2-34:3),"Graph(int np){
		this.npessoas = np;
		tempo = 0;
		g = new No[np+1];
		gt = new No[np+1];
		grupos = new LinkedList<Integer>();
	}"
58,VARIABLEDECLARATION,"this",,""
59,COMPOUNDSTATEMENT,"",Sociologia.java(41:30-52:3),"{
		inicializar();
		for(int i = 1; i<=npessoas; i++){
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}
	}"
60,PARAMVARIABLEDECLARATION,"in",Sociologia.java(41:19-41:29),"Scanner in"
61,CALLEXPRESSION,"inicializar",Sociologia.java(42:3-42:17),"inicializar();"
62,RETURNSTATEMENT,"",,""
63,FORSTATEMENT,"",Sociologia.java(43:3-51:4),"for(int i = 1; i<=npessoas; i++){
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}"
64,COMPOUNDSTATEMENT,"",Sociologia.java(43:35-51:4),"{
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}"
65,DECLARATIONSTATEMENT,"",Sociologia.java(43:7-43:16),"int i = 1"
66,BINARYOPERATOR,"<=",Sociologia.java(43:18-43:29),"i<=npessoas"
67,UNARYOPERATOR,"++",Sociologia.java(43:31-43:34),"i++"
68,VARIABLEDECLARATION,"i",Sociologia.java(43:11-43:16),"i = 1"
69,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(44:17-44:19),"in"
70,LITERAL,"",Sociologia.java(43:15-43:16),"1"
71,DECLARATIONSTATEMENT,"",Sociologia.java(44:4-44:30),"int pessoa = in.nextInt();"
72,DECLARATIONSTATEMENT,"",Sociologia.java(45:4-45:30),"int namigo = in.nextInt();"
73,FORSTATEMENT,"",Sociologia.java(46:4-50:5),"for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}"
74,VARIABLEDECLARATION,"pessoa",Sociologia.java(44:8-44:29),"pessoa = in.nextInt()"
75,VARIABLEDECLARATION,"namigo",Sociologia.java(45:8-45:29),"namigo = in.nextInt()"
76,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(43:31-43:32),"i"
77,LITERAL,"",Sociologia.java(46:16-46:17),"0"
78,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(44:17-44:29),"in.nextInt()"
79,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(44:20-44:27),"nextInt"
80,COMPOUNDSTATEMENT,"",Sociologia.java(46:33-50:5),"{
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}"
81,DECLARATIONSTATEMENT,"",Sociologia.java(46:8-46:17),"int j = 0"
82,BINARYOPERATOR,"<",Sociologia.java(46:19-46:27),"j<namigo"
83,UNARYOPERATOR,"++",Sociologia.java(46:29-46:32),"j++"
84,VARIABLEDECLARATION,"j",Sociologia.java(46:12-46:17),"j = 0"
85,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(47:17-47:19),"in"
86,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(46:19-46:20),"j"
87,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(46:29-46:30),"j"
88,DECLAREDREFERENCEEXPRESSION,"namigo",Sociologia.java(46:21-46:27),"namigo"
89,DECLARATIONSTATEMENT,"",Sociologia.java(47:5-47:30),"int amigo = in.nextInt();"
90,MEMBERCALLEXPRESSION,"addLigacao",Sociologia.java(48:5-48:36),"g[pessoa].addLigacao(g[amigo]);"
91,MEMBERCALLEXPRESSION,"addLigacao",Sociologia.java(49:5-49:38),"gt[amigo].addLigacao(gt[pessoa]);"
92,VARIABLEDECLARATION,"amigo",Sociologia.java(47:9-47:29),"amigo = in.nextInt()"
93,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(48:5-48:6),"this"
94,DECLAREDREFERENCEEXPRESSION,"addLigacao",Sociologia.java(48:15-48:25),"addLigacao"
95,METHODDECLARATION,"addLigacao",,""
96,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(49:5-49:7),"this"
97,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(48:26-48:34),"g[amigo]"
98,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(48:5-48:14),"g[pessoa]"
99,MEMBEREXPRESSION,"g",Sociologia.java(48:5-48:6),"g"
100,DECLAREDREFERENCEEXPRESSION,"pessoa",Sociologia.java(48:7-48:13),"pessoa"
101,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(48:26-48:27),"this"
102,MEMBEREXPRESSION,"g",Sociologia.java(48:26-48:27),"g"
103,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(48:28-48:33),"amigo"
104,PARAMVARIABLEDECLARATION,"no0",,""
105,DECLAREDREFERENCEEXPRESSION,"addLigacao",Sociologia.java(49:15-49:25),"addLigacao"
106,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(49:26-49:36),"gt[pessoa]"
107,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(49:5-49:14),"gt[amigo]"
108,MEMBEREXPRESSION,"gt",Sociologia.java(49:5-49:7),"gt"
109,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(49:8-49:13),"amigo"
110,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(49:26-49:28),"this"
111,MEMBEREXPRESSION,"gt",Sociologia.java(49:26-49:28),"gt"
112,DECLAREDREFERENCEEXPRESSION,"pessoa",Sociologia.java(49:29-49:35),"pessoa"
113,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(47:17-47:29),"in.nextInt()"
114,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(47:20-47:27),"nextInt"
115,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(45:17-45:29),"in.nextInt()"
116,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(45:20-45:27),"nextInt"
117,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(45:17-45:19),"in"
118,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(43:18-43:19),"i"
119,MEMBEREXPRESSION,"npessoas",Sociologia.java(43:21-43:29),"npessoas"
120,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(43:21-43:29),"this"
121,METHODDECLARATION,"inicializar",,""
122,VARIABLEDECLARATION,"this",,""
123,COMPOUNDSTATEMENT,"",Sociologia.java(35:28-40:3),"{
		for(int i = 1; i<=npessoas; i++){
			g[i] = new No(i);
			gt[i] = new No(i);
		}
	}"
124,LITERAL,"",Sociologia.java(36:15-36:16),"1"
125,RETURNSTATEMENT,"",,""
126,FORSTATEMENT,"",Sociologia.java(36:3-39:4),"for(int i = 1; i<=npessoas; i++){
			g[i] = new No(i);
			gt[i] = new No(i);
		}"
127,COMPOUNDSTATEMENT,"",Sociologia.java(36:35-39:4),"{
			g[i] = new No(i);
			gt[i] = new No(i);
		}"
128,DECLARATIONSTATEMENT,"",Sociologia.java(36:7-36:16),"int i = 1"
129,BINARYOPERATOR,"<=",Sociologia.java(36:18-36:29),"i<=npessoas"
130,UNARYOPERATOR,"++",Sociologia.java(36:31-36:34),"i++"
131,VARIABLEDECLARATION,"i",Sociologia.java(36:11-36:16),"i = 1"
132,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(37:4-37:5),"this"
133,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(36:18-36:19),"i"
134,MEMBEREXPRESSION,"npessoas",Sociologia.java(36:21-36:29),"npessoas"
135,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(36:21-36:29),"this"
136,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(36:31-36:32),"i"
137,BINARYOPERATOR,"=",Sociologia.java(37:4-37:21),"g[i] = new No(i);"
138,BINARYOPERATOR,"=",Sociologia.java(38:4-38:22),"gt[i] = new No(i);"
139,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(37:4-37:8),"g[i]"
140,NEWEXPRESSION,"",Sociologia.java(37:11-37:20),"new No(i)"
141,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(38:4-38:6),"this"
142,CONSTRUCTEXPRESSION,"",Sociologia.java(37:11-37:20),"new No(i)"
143,CONSTRUCTORDECLARATION,"No",,""
144,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(37:18-37:19),"i"
145,PARAMVARIABLEDECLARATION,"int0",,""
146,MEMBEREXPRESSION,"g",Sociologia.java(37:4-37:5),"g"
147,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(37:6-37:7),"i"
148,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(38:4-38:9),"gt[i]"
149,NEWEXPRESSION,"",Sociologia.java(38:12-38:21),"new No(i)"
150,CONSTRUCTEXPRESSION,"",Sociologia.java(38:12-38:21),"new No(i)"
151,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(38:19-38:20),"i"
152,MEMBEREXPRESSION,"gt",Sociologia.java(38:4-38:6),"gt"
153,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(38:7-38:8),"i"
154,VARIABLEDECLARATION,"this",,""
155,COMPOUNDSTATEMENT,"",Sociologia.java(111:15-119:3),"{
		int ngrupos = 0;
		int deFora = 0;
		for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}
		System.out.printf(""%d %d\n"", ngrupos, deFora);
	}"
156,LITERAL,"",Sociologia.java(112:17-112:18),"0"
157,RETURNSTATEMENT,"",,""
158,DECLARATIONSTATEMENT,"",Sociologia.java(112:3-112:19),"int ngrupos = 0;"
159,DECLARATIONSTATEMENT,"",Sociologia.java(113:3-113:18),"int deFora = 0;"
160,FOREACHSTATEMENT,"",Sociologia.java(114:3-117:4),"for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}"
161,MEMBERCALLEXPRESSION,"printf",Sociologia.java(118:3-118:49),"System.out.printf(""%d %d\n"", ngrupos, deFora);"
162,VARIABLEDECLARATION,"ngrupos",Sociologia.java(112:7-112:18),"ngrupos = 0"
163,VARIABLEDECLARATION,"deFora",Sociologia.java(113:7-113:17),"deFora = 0"
164,LITERAL,"",Sociologia.java(113:16-113:17),"0"
165,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(114:14-114:20),"this"
166,DECLARATIONSTATEMENT,"",Sociologia.java(114:7-114:12),"int x"
167,MEMBEREXPRESSION,"grupos",Sociologia.java(114:14-114:20),"grupos"
168,COMPOUNDSTATEMENT,"",Sociologia.java(114:21-117:4),"{
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}"
169,VARIABLEDECLARATION,"x",Sociologia.java(114:11-114:12),"x"
170,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(115:7-115:8),"x"
171,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(118:3-118:9),"System"
172,IFSTATEMENT,"",Sociologia.java(115:4-116:21),"if(x>=4){ngrupos++;}
			else {deFora+=x;}"
173,COMPOUNDSTATEMENT,"",Sociologia.java(115:12-115:24),"{ngrupos++;}"
174,COMPOUNDSTATEMENT,"",Sociologia.java(116:9-116:21),"{deFora+=x;}"
175,BINARYOPERATOR,">=",Sociologia.java(115:7-115:11),"x>=4"
176,DECLAREDREFERENCEEXPRESSION,"ngrupos",Sociologia.java(115:13-115:20),"ngrupos"
177,DECLAREDREFERENCEEXPRESSION,"deFora",Sociologia.java(116:10-116:16),"deFora"
178,LITERAL,"",Sociologia.java(115:10-115:11),"4"
179,BINARYOPERATOR,"+=",Sociologia.java(116:10-116:20),"deFora+=x;"
180,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(116:18-116:19),"x"
181,UNARYOPERATOR,"++",Sociologia.java(115:13-115:23),"ngrupos++;"
182,UNINITIALIZEDVALUE,"Uninitialized Value",,""
183,DECLAREDREFERENCEEXPRESSION,"printf",Sociologia.java(118:14-118:20),"printf"
184,DECLAREDREFERENCEEXPRESSION,"deFora",Sociologia.java(118:41-118:47),"deFora"
185,DECLAREDREFERENCEEXPRESSION,"ngrupos",Sociologia.java(118:32-118:39),"ngrupos"
186,LITERAL,"",Sociologia.java(118:21-118:30),"""%d %d\n"""
187,MEMBEREXPRESSION,"out",Sociologia.java(118:3-118:13),"System.out"
188,VARIABLEDECLARATION,"this",,""
189,COMPOUNDSTATEMENT,"",Sociologia.java(60:29-70:3),"{
		tempo++;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}
		tempo++;
		x.tempof =tempo;
		gt[x.no].tempof = tempo;
	}"
190,PARAMVARIABLEDECLARATION,"x",Sociologia.java(60:24-60:28),"No x"
191,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(61:3-61:8),"this"
192,RETURNSTATEMENT,"",,""
193,UNARYOPERATOR,"++",Sociologia.java(61:3-61:11),"tempo++;"
194,BINARYOPERATOR,"=",Sociologia.java(62:3-62:21),"x.visitado = true;"
195,FOREACHSTATEMENT,"",Sociologia.java(63:3-66:4),"for(No cursor: x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}"
196,UNARYOPERATOR,"++",Sociologia.java(67:3-67:11),"tempo++;"
197,BINARYOPERATOR,"=",Sociologia.java(68:3-68:19),"x.tempof =tempo;"
198,BINARYOPERATOR,"=",Sociologia.java(69:3-69:27),"gt[x.no].tempof = tempo;"
199,MEMBEREXPRESSION,"tempo",Sociologia.java(67:3-67:8),"tempo"
200,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(68:3-68:4),"x"
201,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(67:3-67:8),"this"
202,MEMBEREXPRESSION,"tempo",Sociologia.java(61:3-61:8),"tempo"
203,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(62:3-62:4),"x"
204,MEMBEREXPRESSION,"visitado",Sociologia.java(62:3-62:13),"x.visitado"
205,LITERAL,"",Sociologia.java(62:16-62:20),"true"
206,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(63:18-63:19),"x"
207,DECLARATIONSTATEMENT,"",Sociologia.java(63:7-63:16),"No cursor"
208,MEMBEREXPRESSION,"adj",Sociologia.java(63:18-63:23),"x.adj"
209,COMPOUNDSTATEMENT,"",Sociologia.java(63:24-66:4),"{
			if(!cursor.visitado)
				DFSVisit(cursor);
		}"
210,VARIABLEDECLARATION,"cursor",Sociologia.java(63:10-63:16),"cursor"
211,DECLAREDREFERENCEEXPRESSION,"cursor",Sociologia.java(64:8-64:14),"cursor"
212,UNINITIALIZEDVALUE,"Uninitialized Value",,""
213,IFSTATEMENT,"",Sociologia.java(64:4-65:22),"if(!cursor.visitado)
				DFSVisit(cursor);"
214,CALLEXPRESSION,"DFSVisit",Sociologia.java(65:5-65:22),"DFSVisit(cursor);"
215,UNARYOPERATOR,"!",Sociologia.java(64:7-64:23),"!cursor.visitado"
216,DECLAREDREFERENCEEXPRESSION,"cursor",Sociologia.java(65:14-65:20),"cursor"
217,METHODDECLARATION,"DFSVisit",,""
218,PARAMVARIABLEDECLARATION,"no0",,""
219,MEMBEREXPRESSION,"visitado",Sociologia.java(64:8-64:23),"cursor.visitado"
220,MEMBEREXPRESSION,"tempof",Sociologia.java(68:3-68:11),"x.tempof"
221,MEMBEREXPRESSION,"tempo",Sociologia.java(68:13-68:18),"tempo"
222,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(69:3-69:5),"this"
223,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(68:13-68:18),"this"
224,MEMBEREXPRESSION,"tempof",Sociologia.java(69:3-69:18),"gt[x.no].tempof"
225,MEMBEREXPRESSION,"tempo",Sociologia.java(69:21-69:26),"tempo"
226,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(69:3-69:11),"gt[x.no]"
227,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(69:21-69:26),"this"
228,MEMBEREXPRESSION,"gt",Sociologia.java(69:3-69:5),"gt"
229,MEMBEREXPRESSION,"no",Sociologia.java(69:6-69:10),"x.no"
230,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(69:6-69:7),"x"
231,VARIABLEDECLARATION,"this",,""
232,COMPOUNDSTATEMENT,"",Sociologia.java(93:14-100:3),"{
		while(!allVisited()){
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}
	}"
233,CALLEXPRESSION,"allVisited",Sociologia.java(94:10-94:22),"allVisited()"
234,RETURNSTATEMENT,"",,""
235,WHILESTATEMENT,"",Sociologia.java(94:3-99:4),"while(!allVisited()){
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}"
236,UNARYOPERATOR,"!",Sociologia.java(94:9-94:22),"!allVisited()"
237,COMPOUNDSTATEMENT,"",Sociologia.java(94:23-99:4),"{
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}"
238,CALLEXPRESSION,"findMax",Sociologia.java(95:14-95:23),"findMax()"
239,METHODDECLARATION,"allVisited",,""
240,DECLARATIONSTATEMENT,"",Sociologia.java(95:4-95:24),"No TMax = findMax();"
241,DECLARATIONSTATEMENT,"",Sociologia.java(96:4-96:43),"int nelementos = NelementosGrupo(TMax);"
242,MEMBERCALLEXPRESSION,"addLast",Sociologia.java(97:4-97:31),"grupos.addLast(nelementos);"
243,BINARYOPERATOR,"=",Sociologia.java(98:4-98:20),"TMax.tempof = 0;"
244,VARIABLEDECLARATION,"TMax",Sociologia.java(95:7-95:23),"TMax = findMax()"
245,VARIABLEDECLARATION,"nelementos",Sociologia.java(96:8-96:42),"nelementos = NelementosGrupo(TMax)"
246,DECLAREDREFERENCEEXPRESSION,"TMax",Sociologia.java(96:37-96:41),"TMax"
247,DECLAREDREFERENCEEXPRESSION,"addLast",Sociologia.java(97:11-97:18),"addLast"
248,DECLAREDREFERENCEEXPRESSION,"TMax",Sociologia.java(98:4-98:8),"TMax"
249,DECLAREDREFERENCEEXPRESSION,"nelementos",Sociologia.java(97:19-97:29),"nelementos"
250,MEMBEREXPRESSION,"grupos",Sociologia.java(97:4-97:10),"grupos"
251,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(97:4-97:10),"this"
252,METHODDECLARATION,"findMax",,""
