id,type,token,location,code
11,FIELDDECLARATION,"visitado",Sociologia.java(8:2-8:19),"visitado"
12,METHODDECLARATION,"addLigacao",Sociologia.java(16:2-18:3),"void addLigacao(No x){
		adj.addLast(x);
	}"
13,CONSTRUCTORDECLARATION,"No",Sociologia.java(10:2-15:3),"No(int n){
		no = n;
		tempof = 0;
		adj = new LinkedList<No>();
		visitado = false;
	}"
14,COMPOUNDSTATEMENT,"",Sociologia.java(10:11-15:3),"{
		no = n;
		tempof = 0;
		adj = new LinkedList<No>();
		visitado = false;
	}"
15,PARAMVARIABLEDECLARATION,"n",Sociologia.java(10:5-10:10),"int n"
16,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(11:3-11:5),"this"
17,RETURNSTATEMENT,"",,""
18,BINARYOPERATOR,"=",Sociologia.java(11:3-11:10),"no = n;"
19,BINARYOPERATOR,"=",Sociologia.java(12:3-12:14),"tempof = 0;"
20,BINARYOPERATOR,"=",Sociologia.java(13:3-13:30),"adj = new LinkedList<No>();"
21,BINARYOPERATOR,"=",Sociologia.java(14:3-14:20),"visitado = false;"
22,MEMBEREXPRESSION,"visitado",Sociologia.java(14:3-14:11),"visitado"
23,LITERAL,"",Sociologia.java(14:14-14:19),"false"
24,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(14:3-14:11),"this"
25,MEMBEREXPRESSION,"tempof",Sociologia.java(12:3-12:9),"tempof"
26,LITERAL,"",Sociologia.java(12:12-12:13),"0"
27,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(13:3-13:6),"this"
28,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(12:3-12:9),"this"
29,MEMBEREXPRESSION,"adj",Sociologia.java(13:3-13:6),"adj"
30,NEWEXPRESSION,"",Sociologia.java(13:9-13:29),"new LinkedList<No>()"
31,CONSTRUCTEXPRESSION,"",Sociologia.java(13:9-13:29),"new LinkedList<No>()"
32,MEMBEREXPRESSION,"no",Sociologia.java(11:3-11:5),"no"
33,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(11:8-11:9),"n"
34,VARIABLEDECLARATION,"this",,""
35,COMPOUNDSTATEMENT,"",Sociologia.java(16:23-18:3),"{
		adj.addLast(x);
	}"
36,PARAMVARIABLEDECLARATION,"x",Sociologia.java(16:18-16:22),"No x"
37,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(17:3-17:6),"this"
38,RETURNSTATEMENT,"",,""
39,MEMBERCALLEXPRESSION,"addLast",Sociologia.java(17:3-17:18),"adj.addLast(x);"
40,DECLAREDREFERENCEEXPRESSION,"addLast",Sociologia.java(17:7-17:14),"addLast"
41,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(17:15-17:16),"x"
42,MEMBEREXPRESSION,"adj",Sociologia.java(17:3-17:6),"adj"
43,FIELDDECLARATION,"this",,""
44,METHODDECLARATION,"main",Sociologia.java(128:2-142:3),"public static void main(String[] args) {
		Scanner in = new Scanner(System.in);
		int ncasos = in.nextInt();
		for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}

	}"
45,CONSTRUCTORDECLARATION,"Sociologia",,""
46,VARIABLEDECLARATION,"this",,""
47,COMPOUNDSTATEMENT,"",Sociologia.java(128:41-142:3),"{
		Scanner in = new Scanner(System.in);
		int ncasos = in.nextInt();
		for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}

	}"
48,PARAMVARIABLEDECLARATION,"args",Sociologia.java(128:26-128:39),"String[] args"
49,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(129:28-129:34),"System"
50,RETURNSTATEMENT,"",,""
51,DECLARATIONSTATEMENT,"",Sociologia.java(129:3-129:39),"Scanner in = new Scanner(System.in);"
52,DECLARATIONSTATEMENT,"",Sociologia.java(130:3-130:29),"int ncasos = in.nextInt();"
53,FORSTATEMENT,"",Sociologia.java(131:3-140:4),"for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}"
54,VARIABLEDECLARATION,"in",Sociologia.java(129:11-129:38),"in = new Scanner(System.in)"
55,VARIABLEDECLARATION,"ncasos",Sociologia.java(130:7-130:28),"ncasos = in.nextInt()"
56,NEWEXPRESSION,"",Sociologia.java(129:16-129:38),"new Scanner(System.in)"
57,CONSTRUCTEXPRESSION,"",Sociologia.java(129:16-129:38),"new Scanner(System.in)"
58,MEMBEREXPRESSION,"in",Sociologia.java(129:28-129:37),"System.in"
59,COMPOUNDSTATEMENT,"",Sociologia.java(131:33-140:4),"{
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}"
60,DECLARATIONSTATEMENT,"",Sociologia.java(131:7-131:16),"int i = 1"
61,BINARYOPERATOR,"<=",Sociologia.java(131:18-131:27),"i<=ncasos"
62,UNARYOPERATOR,"++",Sociologia.java(131:29-131:32),"i++"
63,VARIABLEDECLARATION,"i",Sociologia.java(131:11-131:16),"i = 1"
64,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(132:13-132:15),"in"
65,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(131:18-131:19),"i"
66,DECLAREDREFERENCEEXPRESSION,"ncasos",Sociologia.java(131:21-131:27),"ncasos"
67,LITERAL,"",Sociologia.java(131:15-131:16),"1"
68,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(131:29-131:30),"i"
69,DECLARATIONSTATEMENT,"",Sociologia.java(132:4-132:26),"int np = in.nextInt();"
70,DECLARATIONSTATEMENT,"",Sociologia.java(133:4-133:31),"Graph novo = new Graph(np);"
71,MEMBERCALLEXPRESSION,"createGrafo",Sociologia.java(134:4-134:25),"novo.createGrafo(in);"
72,MEMBERCALLEXPRESSION,"DFS",Sociologia.java(135:4-135:15),"novo.DFS();"
73,MEMBERCALLEXPRESSION,"DFS_T",Sociologia.java(136:4-136:17),"novo.DFS_T();"
74,MEMBERCALLEXPRESSION,"printf",Sociologia.java(138:4-138:39),"System.out.printf(""Caso #%d\n"", i);"
75,MEMBERCALLEXPRESSION,"Output",Sociologia.java(139:4-139:18),"novo.Output();"
76,VARIABLEDECLARATION,"np",Sociologia.java(132:8-132:25),"np = in.nextInt()"
77,VARIABLEDECLARATION,"novo",Sociologia.java(133:10-133:30),"novo = new Graph(np)"
78,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(132:13-132:25),"in.nextInt()"
79,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(132:16-132:23),"nextInt"
80,DECLAREDREFERENCEEXPRESSION,"DFS",Sociologia.java(135:9-135:12),"DFS"
81,METHODDECLARATION,"DFS",,""
82,DECLAREDREFERENCEEXPRESSION,"novo",Sociologia.java(136:4-136:8),"novo"
83,DECLAREDREFERENCEEXPRESSION,"novo",Sociologia.java(135:4-135:8),"novo"
84,DECLAREDREFERENCEEXPRESSION,"printf",Sociologia.java(138:15-138:21),"printf"
85,DECLAREDREFERENCEEXPRESSION,"novo",Sociologia.java(139:4-139:8),"novo"
86,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(138:36-138:37),"i"
87,MEMBEREXPRESSION,"out",Sociologia.java(138:4-138:14),"System.out"
88,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(138:4-138:10),"System"
89,LITERAL,"",Sociologia.java(138:22-138:34),"""Caso #%d\n"""
90,DECLAREDREFERENCEEXPRESSION,"Output",Sociologia.java(139:9-139:15),"Output"
91,METHODDECLARATION,"Output",,""
92,DECLAREDREFERENCEEXPRESSION,"DFS_T",Sociologia.java(136:9-136:14),"DFS_T"
93,METHODDECLARATION,"DFS_T",,""
94,DECLAREDREFERENCEEXPRESSION,"np",Sociologia.java(133:27-133:29),"np"
95,NEWEXPRESSION,"",Sociologia.java(133:17-133:30),"new Graph(np)"
96,CONSTRUCTEXPRESSION,"",Sociologia.java(133:17-133:30),"new Graph(np)"
97,CONSTRUCTORDECLARATION,"Graph",Prob19.java(28:5-33:6),"Graph(int n) {
	this.n = n;
	nodes  = new Node[n+1]; // +1 se os comecam em 1 ao inves de 0
	for (int i=1; i<=n; i++)
	    nodes[i] = new Node();
    }"
98,PARAMVARIABLEDECLARATION,"n",Prob19.java(28:11-28:16),"int n"
99,DECLAREDREFERENCEEXPRESSION,"novo",Sociologia.java(134:4-134:8),"novo"
100,DECLAREDREFERENCEEXPRESSION,"createGrafo",Sociologia.java(134:9-134:20),"createGrafo"
101,METHODDECLARATION,"createGrafo",,""
102,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(134:21-134:23),"in"
103,PARAMVARIABLEDECLARATION,"java.util.scanner0",,""
104,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(130:16-130:28),"in.nextInt()"
105,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(130:19-130:26),"nextInt"
106,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(130:16-130:18),"in"
107,FIELDDECLARATION,"this",,""
108,FIELDDECLARATION,"tempo",Sociologia.java(22:2-22:22),"tempo"
109,FIELDDECLARATION,"g",Sociologia.java(23:2-23:9),"g"
110,FIELDDECLARATION,"gt",Sociologia.java(24:2-24:10),"gt"
111,FIELDDECLARATION,"grupos",Sociologia.java(25:2-25:29),"grupos"
112,METHODDECLARATION,"inicializar",Sociologia.java(34:2-39:3),"private void inicializar(){
		for(int i = 1; i<=npessoas; i++){
			g[i] = new No(i);
			gt[i] = new No(i);
		}
	}"
113,METHODDECLARATION,"createGrafo",Sociologia.java(40:2-51:3),"void createGrafo(Scanner in){
		inicializar();
		for(int i = 1; i<=npessoas; i++){
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}
	}"
114,METHODDECLARATION,"DFS",Sociologia.java(53:2-59:3),"void DFS(){
	
		for(int i = 1; i<=npessoas; i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}
	}"
115,METHODDECLARATION,"DFSVisit",Sociologia.java(60:2-71:3),"private void DFSVisit(No x){
		
		tempo++;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}
		tempo++;
		x.tempof =tempo;
		gt[x.no].tempof = tempo;
	}"
116,METHODDECLARATION,"findMax",Sociologia.java(72:2-85:3),"private No findMax(){
		int maximo = 0; 
		No max = new No(0);
		
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}
		return max;
	}"
117,METHODDECLARATION,"allVisited",Sociologia.java(86:2-92:3),"private boolean allVisited(){
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado)
				return false;
		}
		return true;
	}"
118,METHODDECLARATION,"DFS_T",Sociologia.java(94:2-103:3),"void DFS_T(){
		while(!allVisited()){
			No TMax = findMax();
			//System.out.println(TMax.no);
			int nelementos = NelementosGrupo(TMax);
			//System.out.println(nelementos);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}
	}"
119,METHODDECLARATION,"NelementosGrupo",Sociologia.java(104:2-113:3),"private int NelementosGrupo(No x){
		int count = 1;
		x.visitado = true;
		for(No cursor: x.adj){
			
			if(cursor.visitado==false)
				count +=NelementosGrupo(cursor);
		}
		return count;
	}"
120,METHODDECLARATION,"Output",Sociologia.java(115:2-123:3),"void Output(){
		int ngrupos = 0;
		int deFora = 0;
		for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}
		System.out.printf(""%d %d\n"", ngrupos, deFora);
	}"
121,CONSTRUCTORDECLARATION,"Graph",Sociologia.java(27:2-33:3),"Graph(int np){
		this.npessoas = np;
		tempo = 0;
		g = new No[np+1];
		gt = new No[np+1];
		grupos = new LinkedList<Integer>();
	}"
122,VARIABLEDECLARATION,"this",,""
123,COMPOUNDSTATEMENT,"",Sociologia.java(53:12-59:3),"{
	
		for(int i = 1; i<=npessoas; i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}
	}"
124,LITERAL,"",Sociologia.java(55:15-55:16),"1"
125,RETURNSTATEMENT,"",,""
126,FORSTATEMENT,"",Sociologia.java(55:3-58:4),"for(int i = 1; i<=npessoas; i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}"
127,COMPOUNDSTATEMENT,"",Sociologia.java(55:35-58:4),"{
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}"
128,DECLARATIONSTATEMENT,"",Sociologia.java(55:7-55:16),"int i = 1"
129,BINARYOPERATOR,"<=",Sociologia.java(55:18-55:29),"i<=npessoas"
130,UNARYOPERATOR,"++",Sociologia.java(55:31-55:34),"i++"
131,VARIABLEDECLARATION,"i",Sociologia.java(55:11-55:16),"i = 1"
132,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(56:8-56:9),"this"
133,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(55:18-55:19),"i"
134,MEMBEREXPRESSION,"npessoas",Sociologia.java(55:21-55:29),"npessoas"
135,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(55:21-55:29),"this"
136,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(55:31-55:32),"i"
137,IFSTATEMENT,"",Sociologia.java(56:4-57:20),"if(!g[i].visitado)
				DFSVisit(g[i]);"
138,CALLEXPRESSION,"DFSVisit",Sociologia.java(57:5-57:20),"DFSVisit(g[i]);"
139,UNARYOPERATOR,"!",Sociologia.java(56:7-56:21),"!g[i].visitado"
140,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(57:14-57:15),"this"
141,METHODDECLARATION,"DFSVisit",,""
142,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(57:14-57:18),"g[i]"
143,MEMBEREXPRESSION,"g",Sociologia.java(57:14-57:15),"g"
144,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(57:16-57:17),"i"
145,PARAMVARIABLEDECLARATION,"no0",,""
146,MEMBEREXPRESSION,"visitado",Sociologia.java(56:8-56:21),"g[i].visitado"
147,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(56:8-56:12),"g[i]"
148,MEMBEREXPRESSION,"g",Sociologia.java(56:8-56:9),"g"
149,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(56:10-56:11),"i"
150,VARIABLEDECLARATION,"this",,""
151,COMPOUNDSTATEMENT,"",Sociologia.java(104:35-113:3),"{
		int count = 1;
		x.visitado = true;
		for(No cursor: x.adj){
			
			if(cursor.visitado==false)
				count +=NelementosGrupo(cursor);
		}
		return count;
	}"
152,PARAMVARIABLEDECLARATION,"x",Sociologia.java(104:30-104:34),"No x"
153,LITERAL,"",Sociologia.java(105:15-105:16),"1"
154,RETURNSTATEMENT,"",Sociologia.java(112:3-112:16),"return count;"
155,DECLARATIONSTATEMENT,"",Sociologia.java(105:3-105:17),"int count = 1;"
156,BINARYOPERATOR,"=",Sociologia.java(106:3-106:21),"x.visitado = true;"
157,FOREACHSTATEMENT,"",Sociologia.java(107:3-111:4),"for(No cursor: x.adj){
			
			if(cursor.visitado==false)
				count +=NelementosGrupo(cursor);
		}"
158,VARIABLEDECLARATION,"count",Sociologia.java(105:7-105:16),"count = 1"
159,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(106:3-106:4),"x"
160,DECLARATIONSTATEMENT,"",Sociologia.java(107:7-107:16),"No cursor"
161,MEMBEREXPRESSION,"adj",Sociologia.java(107:18-107:23),"x.adj"
162,COMPOUNDSTATEMENT,"",Sociologia.java(107:24-111:4),"{
			
			if(cursor.visitado==false)
				count +=NelementosGrupo(cursor);
		}"
163,VARIABLEDECLARATION,"cursor",Sociologia.java(107:10-107:16),"cursor"
164,DECLAREDREFERENCEEXPRESSION,"cursor",Sociologia.java(109:7-109:13),"cursor"
165,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(112:10-112:15),"count"
166,UNINITIALIZEDVALUE,"Uninitialized Value",,""
167,IFSTATEMENT,"",Sociologia.java(109:4-110:37),"if(cursor.visitado==false)
				count +=NelementosGrupo(cursor);"
168,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(107:18-107:19),"x"
169,BINARYOPERATOR,"+=",Sociologia.java(110:5-110:37),"count +=NelementosGrupo(cursor);"
170,BINARYOPERATOR,"==",Sociologia.java(109:7-109:29),"cursor.visitado==false"
171,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(110:5-110:10),"count"
172,CALLEXPRESSION,"NelementosGrupo",Sociologia.java(110:13-110:36),"NelementosGrupo(cursor)"
173,DECLAREDREFERENCEEXPRESSION,"cursor",Sociologia.java(110:29-110:35),"cursor"
174,METHODDECLARATION,"NelementosGrupo",,""
175,PARAMVARIABLEDECLARATION,"no0",,""
176,MEMBEREXPRESSION,"visitado",Sociologia.java(109:7-109:22),"cursor.visitado"
177,LITERAL,"",Sociologia.java(109:24-109:29),"false"
178,MEMBEREXPRESSION,"visitado",Sociologia.java(106:3-106:13),"x.visitado"
179,LITERAL,"",Sociologia.java(106:16-106:20),"true"
180,COMPOUNDSTATEMENT,"",Sociologia.java(27:15-33:3),"{
		this.npessoas = np;
		tempo = 0;
		g = new No[np+1];
		gt = new No[np+1];
		grupos = new LinkedList<Integer>();
	}"
181,PARAMVARIABLEDECLARATION,"np",Sociologia.java(27:8-27:14),"int np"
182,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(28:3-28:7),"this"
183,RETURNSTATEMENT,"",,""
184,BINARYOPERATOR,"=",Sociologia.java(28:3-28:22),"this.npessoas = np;"
185,BINARYOPERATOR,"=",Sociologia.java(29:3-29:13),"tempo = 0;"
186,BINARYOPERATOR,"=",Sociologia.java(30:3-30:20),"g = new No[np+1];"
187,BINARYOPERATOR,"=",Sociologia.java(31:3-31:21),"gt = new No[np+1];"
188,BINARYOPERATOR,"=",Sociologia.java(32:3-32:38),"grupos = new LinkedList<Integer>();"
189,MEMBEREXPRESSION,"npessoas",Sociologia.java(28:3-28:16),"this.npessoas"
190,DECLAREDREFERENCEEXPRESSION,"np",Sociologia.java(28:19-28:21),"np"
191,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(29:3-29:8),"this"
192,MEMBEREXPRESSION,"tempo",Sociologia.java(29:3-29:8),"tempo"
193,LITERAL,"",Sociologia.java(29:11-29:12),"0"
194,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(30:3-30:4),"this"
195,MEMBEREXPRESSION,"g",Sociologia.java(30:3-30:4),"g"
196,ARRAYCREATIONEXPRESSION,"",Sociologia.java(30:7-30:19),"new No[np+1]"
197,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(31:3-31:5),"this"
198,DECLAREDREFERENCEEXPRESSION,"np",Sociologia.java(30:14-30:16),"np"
199,BINARYOPERATOR,"+",Sociologia.java(30:14-30:18),"np+1"
200,LITERAL,"",Sociologia.java(30:17-30:18),"1"
201,MEMBEREXPRESSION,"gt",Sociologia.java(31:3-31:5),"gt"
202,ARRAYCREATIONEXPRESSION,"",Sociologia.java(31:8-31:20),"new No[np+1]"
203,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(32:3-32:9),"this"
204,DECLAREDREFERENCEEXPRESSION,"np",Sociologia.java(31:15-31:17),"np"
205,BINARYOPERATOR,"+",Sociologia.java(31:15-31:19),"np+1"
206,LITERAL,"",Sociologia.java(31:18-31:19),"1"
207,MEMBEREXPRESSION,"grupos",Sociologia.java(32:3-32:9),"grupos"
208,NEWEXPRESSION,"",Sociologia.java(32:12-32:37),"new LinkedList<Integer>()"
209,CONSTRUCTEXPRESSION,"",Sociologia.java(32:12-32:37),"new LinkedList<Integer>()"
210,VARIABLEDECLARATION,"this",,""
211,COMPOUNDSTATEMENT,"",Sociologia.java(34:28-39:3),"{
		for(int i = 1; i<=npessoas; i++){
			g[i] = new No(i);
			gt[i] = new No(i);
		}
	}"
212,LITERAL,"",Sociologia.java(35:15-35:16),"1"
213,RETURNSTATEMENT,"",,""
214,FORSTATEMENT,"",Sociologia.java(35:3-38:4),"for(int i = 1; i<=npessoas; i++){
			g[i] = new No(i);
			gt[i] = new No(i);
		}"
215,COMPOUNDSTATEMENT,"",Sociologia.java(35:35-38:4),"{
			g[i] = new No(i);
			gt[i] = new No(i);
		}"
216,DECLARATIONSTATEMENT,"",Sociologia.java(35:7-35:16),"int i = 1"
217,BINARYOPERATOR,"<=",Sociologia.java(35:18-35:29),"i<=npessoas"
218,UNARYOPERATOR,"++",Sociologia.java(35:31-35:34),"i++"
219,VARIABLEDECLARATION,"i",Sociologia.java(35:11-35:16),"i = 1"
220,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(36:4-36:5),"this"
221,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(35:31-35:32),"i"
222,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(35:18-35:19),"i"
223,BINARYOPERATOR,"=",Sociologia.java(36:4-36:21),"g[i] = new No(i);"
224,BINARYOPERATOR,"=",Sociologia.java(37:4-37:22),"gt[i] = new No(i);"
225,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(36:4-36:8),"g[i]"
226,NEWEXPRESSION,"",Sociologia.java(36:11-36:20),"new No(i)"
227,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(37:4-37:6),"this"
228,MEMBEREXPRESSION,"g",Sociologia.java(36:4-36:5),"g"
229,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(36:6-36:7),"i"
230,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(36:18-36:19),"i"
231,CONSTRUCTEXPRESSION,"",Sociologia.java(36:11-36:20),"new No(i)"
232,CONSTRUCTORDECLARATION,"No",,""
233,PARAMVARIABLEDECLARATION,"int0",,""
234,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(37:4-37:9),"gt[i]"
235,NEWEXPRESSION,"",Sociologia.java(37:12-37:21),"new No(i)"
236,MEMBEREXPRESSION,"gt",Sociologia.java(37:4-37:6),"gt"
237,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(37:7-37:8),"i"
238,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(37:19-37:20),"i"
239,CONSTRUCTEXPRESSION,"",Sociologia.java(37:12-37:21),"new No(i)"
240,MEMBEREXPRESSION,"npessoas",Sociologia.java(35:21-35:29),"npessoas"
241,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(35:21-35:29),"this"
242,VARIABLEDECLARATION,"this",,""
243,COMPOUNDSTATEMENT,"",Sociologia.java(60:29-71:3),"{
		
		tempo++;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}
		tempo++;
		x.tempof =tempo;
		gt[x.no].tempof = tempo;
	}"
244,PARAMVARIABLEDECLARATION,"x",Sociologia.java(60:24-60:28),"No x"
245,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(62:3-62:8),"this"
246,RETURNSTATEMENT,"",,""
247,UNARYOPERATOR,"++",Sociologia.java(62:3-62:11),"tempo++;"
248,BINARYOPERATOR,"=",Sociologia.java(63:3-63:21),"x.visitado = true;"
249,FOREACHSTATEMENT,"",Sociologia.java(64:3-67:4),"for(No cursor: x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}"
250,UNARYOPERATOR,"++",Sociologia.java(68:3-68:11),"tempo++;"
251,BINARYOPERATOR,"=",Sociologia.java(69:3-69:19),"x.tempof =tempo;"
252,BINARYOPERATOR,"=",Sociologia.java(70:3-70:27),"gt[x.no].tempof = tempo;"
253,MEMBEREXPRESSION,"tempo",Sociologia.java(68:3-68:8),"tempo"
254,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(69:3-69:4),"x"
