id,type,token,location,code
54,LITERAL,"",ProblemaF4.java(67:12-67:13),"1"
55,RETURNSTATEMENT,"",,""
56,FORSTATEMENT,"",ProblemaF4.java(67:2-69:17),"for(int i=1;i<=nverts;i++)
	    if(!vvisitado[i])
		DFS_Gvisit(i);"
57,IFSTATEMENT,"",ProblemaF4.java(68:6-69:17),"if(!vvisitado[i])
		DFS_Gvisit(i);"
58,DECLARATIONSTATEMENT,"",ProblemaF4.java(67:6-67:13),"int i=1"
59,BINARYOPERATOR,"<=",ProblemaF4.java(67:14-67:23),"i<=nverts"
60,UNARYOPERATOR,"++",ProblemaF4.java(67:24-67:27),"i++"
61,VARIABLEDECLARATION,"i",ProblemaF4.java(67:10-67:13),"i=1"
62,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(68:10-68:19),"this"
63,UNARYOPERATOR,"!",ProblemaF4.java(68:9-68:22),"!vvisitado[i]"
64,CALLEXPRESSION,"DFS_Gvisit",ProblemaF4.java(69:3-69:17),"DFS_Gvisit(i);"
65,DECLAREDREFERENCEEXPRESSION,"i",ProblemaF4.java(69:14-69:15),"i"
66,DECLAREDREFERENCEEXPRESSION,"i",ProblemaF4.java(67:24-67:25),"i"
67,METHODDECLARATION,"DFS_Gvisit",,""
68,PARAMVARIABLEDECLARATION,"int0",,""
69,ARRAYSUBSCRIPTIONEXPRESSION,"",ProblemaF4.java(68:10-68:22),"vvisitado[i]"
70,MEMBEREXPRESSION,"vvisitado",ProblemaF4.java(68:10-68:19),"vvisitado"
71,DECLAREDREFERENCEEXPRESSION,"i",ProblemaF4.java(68:20-68:21),"i"
72,DECLAREDREFERENCEEXPRESSION,"i",ProblemaF4.java(67:14-67:15),"i"
73,MEMBEREXPRESSION,"nverts",ProblemaF4.java(67:17-67:23),"nverts"
74,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(67:17-67:23),"this"
75,VARIABLEDECLARATION,"this",,""
76,COMPOUNDSTATEMENT,"",ProblemaF4.java(72:34-80:6),"{
	vvisitado[v]=true;

	for(VerticesAdj p=g[v];p!=null;p=p.prox)
	    if(!vvisitado[p.vertice])
		DFS_Gvisit(p.vertice);

	decresT_final.push(v);
    }"
77,PARAMVARIABLEDECLARATION,"v",ProblemaF4.java(72:28-72:33),"int v"
78,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(73:2-73:11),"this"
79,RETURNSTATEMENT,"",,""
80,BINARYOPERATOR,"=",ProblemaF4.java(73:2-73:20),"vvisitado[v]=true;"
81,FORSTATEMENT,"",ProblemaF4.java(75:2-77:25),"for(VerticesAdj p=g[v];p!=null;p=p.prox)
	    if(!vvisitado[p.vertice])
		DFS_Gvisit(p.vertice);"
82,MEMBERCALLEXPRESSION,"push",ProblemaF4.java(79:2-79:24),"decresT_final.push(v);"
83,DECLAREDREFERENCEEXPRESSION,"push",ProblemaF4.java(79:16-79:20),"push"
84,DECLAREDREFERENCEEXPRESSION,"v",ProblemaF4.java(79:21-79:22),"v"
85,MEMBEREXPRESSION,"decresT_final",ProblemaF4.java(79:2-79:15),"decresT_final"
86,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(79:2-79:15),"this"
87,ARRAYSUBSCRIPTIONEXPRESSION,"",ProblemaF4.java(73:2-73:14),"vvisitado[v]"
88,LITERAL,"",ProblemaF4.java(73:15-73:19),"true"
89,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(75:20-75:21),"this"
90,MEMBEREXPRESSION,"vvisitado",ProblemaF4.java(73:2-73:11),"vvisitado"
91,DECLAREDREFERENCEEXPRESSION,"v",ProblemaF4.java(73:12-73:13),"v"
92,IFSTATEMENT,"",ProblemaF4.java(76:6-77:25),"if(!vvisitado[p.vertice])
		DFS_Gvisit(p.vertice);"
93,DECLARATIONSTATEMENT,"",ProblemaF4.java(75:6-75:24),"VerticesAdj p=g[v]"
94,BINARYOPERATOR,"!=",ProblemaF4.java(75:25-75:32),"p!=null"
95,BINARYOPERATOR,"=",ProblemaF4.java(75:33-75:41),"p=p.prox"
96,VARIABLEDECLARATION,"p",ProblemaF4.java(75:18-75:24),"p=g[v]"
97,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(76:10-76:19),"this"
98,UNARYOPERATOR,"!",ProblemaF4.java(76:9-76:30),"!vvisitado[p.vertice]"
99,CALLEXPRESSION,"DFS_Gvisit",ProblemaF4.java(77:3-77:25),"DFS_Gvisit(p.vertice);"
100,DECLAREDREFERENCEEXPRESSION,"p",ProblemaF4.java(77:14-77:15),"p"
101,DECLAREDREFERENCEEXPRESSION,"p",ProblemaF4.java(75:33-75:34),"p"
102,MEMBEREXPRESSION,"vertice",ProblemaF4.java(77:14-77:23),"p.vertice"
103,ARRAYSUBSCRIPTIONEXPRESSION,"",ProblemaF4.java(76:10-76:30),"vvisitado[p.vertice]"
104,MEMBEREXPRESSION,"vvisitado",ProblemaF4.java(76:10-76:19),"vvisitado"
105,MEMBEREXPRESSION,"vertice",ProblemaF4.java(76:20-76:29),"p.vertice"
106,DECLAREDREFERENCEEXPRESSION,"p",ProblemaF4.java(76:20-76:21),"p"
107,DECLAREDREFERENCEEXPRESSION,"p",ProblemaF4.java(75:25-75:26),"p"
108,LITERAL,"",ProblemaF4.java(75:28-75:32),"null"
109,MEMBEREXPRESSION,"prox",ProblemaF4.java(75:35-75:41),"p.prox"
110,DECLAREDREFERENCEEXPRESSION,"p",ProblemaF4.java(75:35-75:36),"p"
111,ARRAYSUBSCRIPTIONEXPRESSION,"",ProblemaF4.java(75:20-75:24),"g[v]"
112,MEMBEREXPRESSION,"g",ProblemaF4.java(75:20-75:21),"g"
113,DECLAREDREFERENCEEXPRESSION,"v",ProblemaF4.java(75:22-75:23),"v"
114,VARIABLEDECLARATION,"this",,""
115,COMPOUNDSTATEMENT,"",ProblemaF4.java(99:36-107:6),"{
	vvisitado[v]=true;

	for(VerticesAdj p=gT[v];p!=null;p=p.prox)
	    if(!vvisitado[p.vertice])
		DFS_GTvisit(p.vertice);

	n++;
    }"
116,PARAMVARIABLEDECLARATION,"v",ProblemaF4.java(99:30-99:35),"int v"
117,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(100:2-100:11),"this"
118,RETURNSTATEMENT,"",,""
119,BINARYOPERATOR,"=",ProblemaF4.java(100:2-100:20),"vvisitado[v]=true;"
120,FORSTATEMENT,"",ProblemaF4.java(102:2-104:26),"for(VerticesAdj p=gT[v];p!=null;p=p.prox)
	    if(!vvisitado[p.vertice])
		DFS_GTvisit(p.vertice);"
121,UNARYOPERATOR,"++",ProblemaF4.java(106:2-106:6),"n++;"
122,MEMBEREXPRESSION,"n",ProblemaF4.java(106:2-106:3),"n"
123,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(106:2-106:3),"this"
124,ARRAYSUBSCRIPTIONEXPRESSION,"",ProblemaF4.java(100:2-100:14),"vvisitado[v]"
125,LITERAL,"",ProblemaF4.java(100:15-100:19),"true"
126,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(102:20-102:22),"this"
127,MEMBEREXPRESSION,"vvisitado",ProblemaF4.java(100:2-100:11),"vvisitado"
128,DECLAREDREFERENCEEXPRESSION,"v",ProblemaF4.java(100:12-100:13),"v"
129,IFSTATEMENT,"",ProblemaF4.java(103:6-104:26),"if(!vvisitado[p.vertice])
		DFS_GTvisit(p.vertice);"
130,DECLARATIONSTATEMENT,"",ProblemaF4.java(102:6-102:25),"VerticesAdj p=gT[v]"
131,BINARYOPERATOR,"!=",ProblemaF4.java(102:26-102:33),"p!=null"
132,BINARYOPERATOR,"=",ProblemaF4.java(102:34-102:42),"p=p.prox"
133,VARIABLEDECLARATION,"p",ProblemaF4.java(102:18-102:25),"p=gT[v]"
134,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(103:10-103:19),"this"
135,UNARYOPERATOR,"!",ProblemaF4.java(103:9-103:30),"!vvisitado[p.vertice]"
136,CALLEXPRESSION,"DFS_GTvisit",ProblemaF4.java(104:3-104:26),"DFS_GTvisit(p.vertice);"
137,DECLAREDREFERENCEEXPRESSION,"p",ProblemaF4.java(104:15-104:16),"p"
138,DECLAREDREFERENCEEXPRESSION,"p",ProblemaF4.java(102:34-102:35),"p"
139,ARRAYSUBSCRIPTIONEXPRESSION,"",ProblemaF4.java(103:10-103:30),"vvisitado[p.vertice]"
140,MEMBEREXPRESSION,"vvisitado",ProblemaF4.java(103:10-103:19),"vvisitado"
141,MEMBEREXPRESSION,"vertice",ProblemaF4.java(103:20-103:29),"p.vertice"
142,DECLAREDREFERENCEEXPRESSION,"p",ProblemaF4.java(103:20-103:21),"p"
143,METHODDECLARATION,"DFS_GTvisit",,""
144,MEMBEREXPRESSION,"vertice",ProblemaF4.java(104:15-104:24),"p.vertice"
145,PARAMVARIABLEDECLARATION,"int0",,""
146,DECLAREDREFERENCEEXPRESSION,"p",ProblemaF4.java(102:26-102:27),"p"
147,LITERAL,"",ProblemaF4.java(102:29-102:33),"null"
148,MEMBEREXPRESSION,"prox",ProblemaF4.java(102:36-102:42),"p.prox"
149,DECLAREDREFERENCEEXPRESSION,"p",ProblemaF4.java(102:36-102:37),"p"
150,ARRAYSUBSCRIPTIONEXPRESSION,"",ProblemaF4.java(102:20-102:25),"gT[v]"
151,MEMBEREXPRESSION,"gT",ProblemaF4.java(102:20-102:22),"gT"
152,DECLAREDREFERENCEEXPRESSION,"v",ProblemaF4.java(102:23-102:24),"v"
153,VARIABLEDECLARATION,"this",,""
154,COMPOUNDSTATEMENT,"",ProblemaF4.java(82:25-97:6),"{ //visita em profundidade o grafo transposto, mas comecando a visitar pelos vertices de t_fianl maior
	for(int i=1;i<=nverts;i++)
	    vvisitado[i]=false;

	while(!decresT_final.empty()){
	    int v=decresT_final.pop();
	    if(!vvisitado[v]){
		DFS_GTvisit(v);
		if(n<4)
		    ngrupos.npmenor4+=n;
		else
		    ngrupos.apartir4++;
		n=0;
	    }
	}
    }"
155,LITERAL,"",ProblemaF4.java(83:12-83:13),"1"
156,RETURNSTATEMENT,"",,""
157,FORSTATEMENT,"",ProblemaF4.java(83:2-84:25),"for(int i=1;i<=nverts;i++)
	    vvisitado[i]=false;"
158,WHILESTATEMENT,"",ProblemaF4.java(86:2-96:3),"while(!decresT_final.empty()){
	    int v=decresT_final.pop();
	    if(!vvisitado[v]){
		DFS_GTvisit(v);
		if(n<4)
		    ngrupos.npmenor4+=n;
		else
		    ngrupos.apartir4++;
		n=0;
	    }
	}"
159,BINARYOPERATOR,"=",ProblemaF4.java(84:6-84:25),"vvisitado[i]=false;"
160,DECLARATIONSTATEMENT,"",ProblemaF4.java(83:6-83:13),"int i=1"
161,BINARYOPERATOR,"<=",ProblemaF4.java(83:14-83:23),"i<=nverts"
162,UNARYOPERATOR,"++",ProblemaF4.java(83:24-83:27),"i++"
163,VARIABLEDECLARATION,"i",ProblemaF4.java(83:10-83:13),"i=1"
164,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(84:6-84:15),"this"
165,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(86:9-86:22),"this"
166,DECLAREDREFERENCEEXPRESSION,"i",ProblemaF4.java(83:14-83:15),"i"
167,MEMBEREXPRESSION,"nverts",ProblemaF4.java(83:17-83:23),"nverts"
168,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(83:17-83:23),"this"
169,DECLAREDREFERENCEEXPRESSION,"i",ProblemaF4.java(83:24-83:25),"i"
170,ARRAYSUBSCRIPTIONEXPRESSION,"",ProblemaF4.java(84:6-84:18),"vvisitado[i]"
171,LITERAL,"",ProblemaF4.java(84:19-84:24),"false"
172,MEMBEREXPRESSION,"vvisitado",ProblemaF4.java(84:6-84:15),"vvisitado"
173,DECLAREDREFERENCEEXPRESSION,"i",ProblemaF4.java(84:16-84:17),"i"
174,UNARYOPERATOR,"!",ProblemaF4.java(86:8-86:30),"!decresT_final.empty()"
175,COMPOUNDSTATEMENT,"",ProblemaF4.java(86:31-96:3),"{
	    int v=decresT_final.pop();
	    if(!vvisitado[v]){
		DFS_GTvisit(v);
		if(n<4)
		    ngrupos.npmenor4+=n;
		else
		    ngrupos.apartir4++;
		n=0;
	    }
	}"
176,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(87:12-87:25),"this"
177,MEMBERCALLEXPRESSION,"empty",ProblemaF4.java(86:9-86:30),"decresT_final.empty()"
178,DECLAREDREFERENCEEXPRESSION,"empty",ProblemaF4.java(86:23-86:28),"empty"
179,MEMBEREXPRESSION,"decresT_final",ProblemaF4.java(86:9-86:22),"decresT_final"
180,DECLARATIONSTATEMENT,"",ProblemaF4.java(87:6-87:32),"int v=decresT_final.pop();"
181,IFSTATEMENT,"",ProblemaF4.java(88:6-95:7),"if(!vvisitado[v]){
		DFS_GTvisit(v);
		if(n<4)
		    ngrupos.npmenor4+=n;
		else
		    ngrupos.apartir4++;
		n=0;
	    }"
182,VARIABLEDECLARATION,"v",ProblemaF4.java(87:10-87:31),"v=decresT_final.pop()"
183,COMPOUNDSTATEMENT,"",ProblemaF4.java(88:23-95:7),"{
		DFS_GTvisit(v);
		if(n<4)
		    ngrupos.npmenor4+=n;
		else
		    ngrupos.apartir4++;
		n=0;
	    }"
184,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(88:10-88:19),"this"
185,UNARYOPERATOR,"!",ProblemaF4.java(88:9-88:22),"!vvisitado[v]"
186,DECLAREDREFERENCEEXPRESSION,"v",ProblemaF4.java(89:15-89:16),"v"
187,ARRAYSUBSCRIPTIONEXPRESSION,"",ProblemaF4.java(88:10-88:22),"vvisitado[v]"
188,MEMBEREXPRESSION,"vvisitado",ProblemaF4.java(88:10-88:19),"vvisitado"
189,DECLAREDREFERENCEEXPRESSION,"v",ProblemaF4.java(88:20-88:21),"v"
190,CALLEXPRESSION,"DFS_GTvisit",ProblemaF4.java(89:3-89:18),"DFS_GTvisit(v);"
191,IFSTATEMENT,"",ProblemaF4.java(90:3-93:26),"if(n<4)
		    ngrupos.npmenor4+=n;
		else
		    ngrupos.apartir4++;"
192,BINARYOPERATOR,"=",ProblemaF4.java(94:3-94:7),"n=0;"
193,MEMBEREXPRESSION,"n",ProblemaF4.java(94:3-94:4),"n"
194,LITERAL,"",ProblemaF4.java(94:5-94:6),"0"
195,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(94:3-94:4),"this"
196,BINARYOPERATOR,"+=",ProblemaF4.java(91:7-91:27),"ngrupos.npmenor4+=n;"
197,UNARYOPERATOR,"++",ProblemaF4.java(93:7-93:26),"ngrupos.apartir4++;"
198,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(90:6-90:7),"this"
199,BINARYOPERATOR,"<",ProblemaF4.java(90:6-90:9),"n<4"
200,DECLAREDREFERENCEEXPRESSION,"ngrupos",ProblemaF4.java(91:7-91:14),"ngrupos"
201,DECLAREDREFERENCEEXPRESSION,"ngrupos",ProblemaF4.java(93:7-93:14),"ngrupos"
202,MEMBEREXPRESSION,"apartir4",ProblemaF4.java(93:7-93:23),"ngrupos.apartir4"
203,MEMBEREXPRESSION,"n",ProblemaF4.java(90:6-90:7),"n"
204,LITERAL,"",ProblemaF4.java(90:8-90:9),"4"
205,MEMBEREXPRESSION,"npmenor4",ProblemaF4.java(91:7-91:23),"ngrupos.npmenor4"
206,MEMBEREXPRESSION,"n",ProblemaF4.java(91:25-91:26),"n"
207,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(91:25-91:26),"this"
208,MEMBERCALLEXPRESSION,"pop",ProblemaF4.java(87:12-87:31),"decresT_final.pop()"
209,DECLAREDREFERENCEEXPRESSION,"pop",ProblemaF4.java(87:26-87:29),"pop"
210,MEMBEREXPRESSION,"decresT_final",ProblemaF4.java(87:12-87:25),"decresT_final"
211,VARIABLEDECLARATION,"this",,""
212,COMPOUNDSTATEMENT,"",ProblemaF4.java(54:42-57:6),"{
	g[de]=new VerticesAdj(para,g[de]);
	gT[para]=new VerticesAdj(de,gT[para]);
    }"
213,PARAMVARIABLEDECLARATION,"de",ProblemaF4.java(54:25-54:31),"int de"
214,PARAMVARIABLEDECLARATION,"para",ProblemaF4.java(54:33-54:41),"int para"
215,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(55:2-55:3),"this"
216,RETURNSTATEMENT,"",,""
217,BINARYOPERATOR,"=",ProblemaF4.java(55:2-55:36),"g[de]=new VerticesAdj(para,g[de]);"
218,BINARYOPERATOR,"=",ProblemaF4.java(56:2-56:40),"gT[para]=new VerticesAdj(de,gT[para]);"
219,ARRAYSUBSCRIPTIONEXPRESSION,"",ProblemaF4.java(55:2-55:7),"g[de]"
220,NEWEXPRESSION,"",ProblemaF4.java(55:8-55:35),"new VerticesAdj(para,g[de])"
221,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(56:2-56:4),"this"
222,CONSTRUCTEXPRESSION,"",ProblemaF4.java(55:8-55:35),"new VerticesAdj(para,g[de])"
223,CONSTRUCTORDECLARATION,"VerticesAdj",,""
224,ARRAYSUBSCRIPTIONEXPRESSION,"",ProblemaF4.java(55:29-55:34),"g[de]"
225,MEMBEREXPRESSION,"g",ProblemaF4.java(55:29-55:30),"g"
226,DECLAREDREFERENCEEXPRESSION,"de",ProblemaF4.java(55:31-55:33),"de"
227,PARAMVARIABLEDECLARATION,"verticesadj1",,""
228,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(55:29-55:30),"this"
229,DECLAREDREFERENCEEXPRESSION,"para",ProblemaF4.java(55:24-55:28),"para"
230,PARAMVARIABLEDECLARATION,"int0",,""
231,MEMBEREXPRESSION,"g",ProblemaF4.java(55:2-55:3),"g"
232,DECLAREDREFERENCEEXPRESSION,"de",ProblemaF4.java(55:4-55:6),"de"
233,ARRAYSUBSCRIPTIONEXPRESSION,"",ProblemaF4.java(56:2-56:10),"gT[para]"
234,NEWEXPRESSION,"",ProblemaF4.java(56:11-56:39),"new VerticesAdj(de,gT[para])"
235,MEMBEREXPRESSION,"gT",ProblemaF4.java(56:2-56:4),"gT"
236,DECLAREDREFERENCEEXPRESSION,"para",ProblemaF4.java(56:5-56:9),"para"
237,DECLAREDREFERENCEEXPRESSION,"de",ProblemaF4.java(56:27-56:29),"de"
238,CONSTRUCTEXPRESSION,"",ProblemaF4.java(56:11-56:39),"new VerticesAdj(de,gT[para])"
239,ARRAYSUBSCRIPTIONEXPRESSION,"",ProblemaF4.java(56:30-56:38),"gT[para]"
240,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(56:30-56:32),"this"
