id,type,token,location,code
11,COMPOUNDSTATEMENT,"",sociologo.java(15:15-21:3),"{
		verts= new Adjs[nv+1];
		for(int i = 0 ; i <= nv ; i++)
		{
			verts[i] = new Adjs();	
		}
	}"
12,PARAMVARIABLEDECLARATION,"nv",sociologo.java(15:8-15:14),"int nv"
13,DECLAREDREFERENCEEXPRESSION,"this",sociologo.java(16:3-16:8),"this"
14,RETURNSTATEMENT,"",,""
15,BINARYOPERATOR,"=",sociologo.java(16:3-16:25),"verts= new Adjs[nv+1];"
16,FORSTATEMENT,"",sociologo.java(17:3-20:4),"for(int i = 0 ; i <= nv ; i++)
		{
			verts[i] = new Adjs();	
		}"
17,COMPOUNDSTATEMENT,"",sociologo.java(18:3-20:4),"{
			verts[i] = new Adjs();	
		}"
18,DECLARATIONSTATEMENT,"",sociologo.java(17:7-17:16),"int i = 0"
19,BINARYOPERATOR,"<=",sociologo.java(17:19-17:26),"i <= nv"
20,UNARYOPERATOR,"++",sociologo.java(17:29-17:32),"i++"
21,VARIABLEDECLARATION,"i",sociologo.java(17:11-17:16),"i = 0"
22,DECLAREDREFERENCEEXPRESSION,"this",sociologo.java(19:4-19:9),"this"
23,BINARYOPERATOR,"=",sociologo.java(19:4-19:26),"verts[i] = new Adjs();"
24,DECLAREDREFERENCEEXPRESSION,"i",sociologo.java(17:29-17:30),"i"
25,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologo.java(19:4-19:12),"verts[i]"
26,NEWEXPRESSION,"",sociologo.java(19:15-19:25),"new Adjs()"
27,CONSTRUCTEXPRESSION,"",sociologo.java(19:15-19:25),"new Adjs()"
28,CONSTRUCTORDECLARATION,"Adjs",,""
29,MEMBEREXPRESSION,"verts",sociologo.java(19:4-19:9),"verts"
30,DECLAREDREFERENCEEXPRESSION,"i",sociologo.java(19:10-19:11),"i"
31,DECLAREDREFERENCEEXPRESSION,"i",sociologo.java(17:19-17:20),"i"
32,DECLAREDREFERENCEEXPRESSION,"nv",sociologo.java(17:24-17:26),"nv"
33,LITERAL,"",sociologo.java(17:15-17:16),"0"
34,MEMBEREXPRESSION,"verts",sociologo.java(16:3-16:8),"verts"
35,ARRAYCREATIONEXPRESSION,"",sociologo.java(16:10-16:24),"new Adjs[nv+1]"
36,DECLAREDREFERENCEEXPRESSION,"nv",sociologo.java(16:19-16:21),"nv"
37,BINARYOPERATOR,"+",sociologo.java(16:19-16:23),"nv+1"
38,LITERAL,"",sociologo.java(16:22-16:23),"1"
39,FIELDDECLARATION,"this",,""
40,FIELDDECLARATION,"adjs",sociologo.java(10:2-10:55),"adjs = new LinkedList<Integer>()"
41,CONSTRUCTORDECLARATION,"Adjs",,""
42,NEWEXPRESSION,"",sociologo.java(10:29-10:54),"new LinkedList<Integer>()"
43,CONSTRUCTEXPRESSION,"",sociologo.java(10:29-10:54),"new LinkedList<Integer>()"
44,FIELDDECLARATION,"this",,""
45,FIELDDECLARATION,"res1",sociologo.java(24:2-24:27),"res1 = 0"
46,METHODDECLARATION,"DFSVISIT",sociologo.java(25:2-37:3),"public static int DFSVISIT(Grafo a, int val,int instante,int cor[],int posnum[])
	{
		cor[val]=1;
		while(!a.verts[val].adjs.isEmpty())
		{
			int analisa = a.verts[val].adjs.removeFirst();
			if(cor[analisa]==0)
				instante = DFSVISIT(a, analisa, instante, cor,posnum);
		}
		instante++;
		posnum[val]=instante;
		return instante;
	}"
47,METHODDECLARATION,"DFS",sociologo.java(38:2-53:3),"public static void DFS(Grafo a,int n, Stack<Integer> v,int posnum[])
	{
		int instante = 0;
		int prev[] = new int [n];
		for(int i = 1 ; i < n ; i++)
			prev[i]=Integer.MAX_VALUE;
		int cor[] = new int [n];
		while(!v.empty())
		{
			
			int val = v.pop();
			if( cor[val]==0)
				instante = DFSVISIT(a,val,instante,cor,posnum);
		}
		
	}"
48,METHODDECLARATION,"DFSnVISIT",sociologo.java(54:2-65:3),"public static int DFSnVISIT(Grafo a, int val,int instante,int cor[])
	{
		cor[val]=1;
		while(!a.verts[val].adjs.isEmpty())
		{
			int analisa = a.verts[val].adjs.removeFirst();
			if(cor[analisa]==0)
				instante = DFSnVISIT(a, analisa, instante, cor);
		}
		instante++;
		return instante;
	}"
49,METHODDECLARATION,"DFSN",sociologo.java(66:2-90:3),"public static void DFSN(Grafo a,int n, Stack<Integer> v)
	{
		int instante = 0;
		int prev[] = new int [n];
		for(int i = 1 ; i < n ; i++)
			prev[i]=Integer.MAX_VALUE;
		int cor[] = new int [n];
		while(!v.empty())
		{
			instante = 0;
			int val = v.pop();
			if( cor[val]==0)
				{
				
				instante = DFSnVISIT(a,val,instante,cor);
				//System.out.println(instante);
				if(instante >= 4)
					res1++;
				else
					res2+=instante;
				}
			
		}
		
	}"
50,METHODDECLARATION,"main",sociologo.java(92:2-137:3),"public static void main(String args[])
	{
		Scanner io = new Scanner (System.in);
		int testes = io.nextInt();
		Stack<Integer> pilha = new Stack<Integer>();
		for(int i = 1 ; i <= testes ; i++)
		{
			int n = io.nextInt()+1;//ver isto nao precisa de nenhum n+1 xDDDDDDDDDDDDDDDDDDD
			Grafo a = new Grafo(n);
			Grafo b = new Grafo(n);
			//System.out.println(""n "" +n);
			for(int j = 1 ; j < n ; j++)
			{
				int liga = io.nextInt();
				
				pilha.add(liga);
				int nfilhos = io.nextInt();
				//System.out.println(nfilhos);
				for(int t = 0 ; t < nfilhos; t++)
				{
					int filho = io.nextInt();
					a.verts[liga].adjs.addFirst(filho);
					b.verts[filho].adjs.addFirst(liga);
				}
				
			}
			int posnum[] = new int [n];//isto tem que ser retornado :S
			//insercao xD
			DFS(a,n,pilha,posnum);
			for(int j = 1 ; j < n ; j++ )
			{	
				for(int t = 1 ; t < n ; t++ )
				{	
					if(posnum[t]==j)
						pilha.push(t);
				}
			}
			//System.out.println(pilha.pop());
			DFSN(b,n,pilha);
			
			System.out.println(""Caso #""+i);
			System.out.println("""" +res1 + "" "" + res2);
			res1=0;
			res2=0;
		}
	}"
51,CONSTRUCTORDECLARATION,"sociologo",,""
52,LITERAL,"",sociologo.java(24:18-24:19),"0"
53,VARIABLEDECLARATION,"this",,""
54,COMPOUNDSTATEMENT,"",sociologo.java(39:2-53:3),"{
		int instante = 0;
		int prev[] = new int [n];
		for(int i = 1 ; i < n ; i++)
			prev[i]=Integer.MAX_VALUE;
		int cor[] = new int [n];
		while(!v.empty())
		{
			
			int val = v.pop();
			if( cor[val]==0)
				instante = DFSVISIT(a,val,instante,cor,posnum);
		}
		
	}"
55,PARAMVARIABLEDECLARATION,"a",sociologo.java(38:25-38:32),"Grafo a"
56,PARAMVARIABLEDECLARATION,"n",sociologo.java(38:33-38:38),"int n"
57,PARAMVARIABLEDECLARATION,"v",sociologo.java(38:40-38:56),"Stack<Integer> v"
58,PARAMVARIABLEDECLARATION,"posnum",sociologo.java(38:57-38:69),"int posnum[]"
59,CALLEXPRESSION,"DFS",sociologo.java(120:4-120:26),"DFS(a,n,pilha,posnum);"
60,LITERAL,"",sociologo.java(40:18-40:19),"0"
61,RETURNSTATEMENT,"",,""
62,DECLAREDREFERENCEEXPRESSION,"pilha",sociologo.java(120:12-120:17),"pilha"
63,DECLARATIONSTATEMENT,"",sociologo.java(40:3-40:20),"int instante = 0;"
64,DECLARATIONSTATEMENT,"",sociologo.java(41:3-41:28),"int prev[] = new int [n];"
65,FORSTATEMENT,"",sociologo.java(42:3-43:30),"for(int i = 1 ; i < n ; i++)
			prev[i]=Integer.MAX_VALUE;"
66,DECLARATIONSTATEMENT,"",sociologo.java(44:3-44:27),"int cor[] = new int [n];"
67,WHILESTATEMENT,"",sociologo.java(45:3-51:4),"while(!v.empty())
		{
			
			int val = v.pop();
			if( cor[val]==0)
				instante = DFSVISIT(a,val,instante,cor,posnum);
		}"
68,VARIABLEDECLARATION,"instante",sociologo.java(40:7-40:19),"instante = 0"
69,VARIABLEDECLARATION,"prev",sociologo.java(41:7-41:27),"prev[] = new int [n]"
70,VARIABLEDECLARATION,"cor",sociologo.java(44:7-44:26),"cor[] = new int [n]"
71,UNARYOPERATOR,"!",sociologo.java(45:9-45:19),"!v.empty()"
72,COMPOUNDSTATEMENT,"",sociologo.java(46:3-51:4),"{
			
			int val = v.pop();
			if( cor[val]==0)
				instante = DFSVISIT(a,val,instante,cor,posnum);
		}"
73,DECLAREDREFERENCEEXPRESSION,"v",sociologo.java(48:14-48:15),"v"
74,DECLARATIONSTATEMENT,"",sociologo.java(48:4-48:22),"int val = v.pop();"
75,IFSTATEMENT,"",sociologo.java(49:4-50:52),"if( cor[val]==0)
				instante = DFSVISIT(a,val,instante,cor,posnum);"
76,VARIABLEDECLARATION,"val",sociologo.java(48:8-48:21),"val = v.pop()"
77,DECLAREDREFERENCEEXPRESSION,"v",sociologo.java(45:10-45:11),"v"
78,BINARYOPERATOR,"=",sociologo.java(50:5-50:52),"instante = DFSVISIT(a,val,instante,cor,posnum);"
79,DECLAREDREFERENCEEXPRESSION,"cor",sociologo.java(49:8-49:11),"cor"
80,BINARYOPERATOR,"==",sociologo.java(49:8-49:19),"cor[val]==0"
81,DECLAREDREFERENCEEXPRESSION,"instante",sociologo.java(50:5-50:13),"instante"
82,CALLEXPRESSION,"DFSVISIT",sociologo.java(50:16-50:51),"DFSVISIT(a,val,instante,cor,posnum)"
83,DECLAREDREFERENCEEXPRESSION,"a",sociologo.java(50:25-50:26),"a"
84,DECLAREDREFERENCEEXPRESSION,"val",sociologo.java(50:27-50:30),"val"
85,DECLAREDREFERENCEEXPRESSION,"instante",sociologo.java(50:31-50:39),"instante"
86,DECLAREDREFERENCEEXPRESSION,"cor",sociologo.java(50:40-50:43),"cor"
87,DECLAREDREFERENCEEXPRESSION,"posnum",sociologo.java(50:44-50:50),"posnum"
88,PARAMVARIABLEDECLARATION,"cor",sociologo.java(25:59-25:68),"int cor[]"
89,PARAMVARIABLEDECLARATION,"posnum",sociologo.java(25:69-25:81),"int posnum[]"
90,PARAMVARIABLEDECLARATION,"val",sociologo.java(25:38-25:45),"int val"
91,PARAMVARIABLEDECLARATION,"a",sociologo.java(25:29-25:36),"Grafo a"
92,PARAMVARIABLEDECLARATION,"instante",sociologo.java(25:46-25:58),"int instante"
93,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologo.java(49:8-49:16),"cor[val]"
94,LITERAL,"",sociologo.java(49:18-49:19),"0"
95,DECLAREDREFERENCEEXPRESSION,"val",sociologo.java(49:12-49:15),"val"
96,MEMBERCALLEXPRESSION,"pop",sociologo.java(48:14-48:21),"v.pop()"
97,DECLAREDREFERENCEEXPRESSION,"pop",sociologo.java(48:16-48:19),"pop"
98,MEMBERCALLEXPRESSION,"empty",sociologo.java(45:10-45:19),"v.empty()"
99,DECLAREDREFERENCEEXPRESSION,"empty",sociologo.java(45:12-45:17),"empty"
100,LITERAL,"",sociologo.java(42:15-42:16),"1"
101,BINARYOPERATOR,"=",sociologo.java(43:4-43:30),"prev[i]=Integer.MAX_VALUE;"
102,DECLARATIONSTATEMENT,"",sociologo.java(42:7-42:16),"int i = 1"
103,BINARYOPERATOR,"<",sociologo.java(42:19-42:24),"i < n"
104,UNARYOPERATOR,"++",sociologo.java(42:27-42:30),"i++"
105,VARIABLEDECLARATION,"i",sociologo.java(42:11-42:16),"i = 1"
106,DECLAREDREFERENCEEXPRESSION,"prev",sociologo.java(43:4-43:8),"prev"
107,DECLAREDREFERENCEEXPRESSION,"n",sociologo.java(44:24-44:25),"n"
108,DECLAREDREFERENCEEXPRESSION,"i",sociologo.java(42:19-42:20),"i"
109,DECLAREDREFERENCEEXPRESSION,"n",sociologo.java(42:23-42:24),"n"
110,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologo.java(43:4-43:11),"prev[i]"
111,MEMBEREXPRESSION,"MAX_VALUE",sociologo.java(43:12-43:29),"Integer.MAX_VALUE"
112,DECLAREDREFERENCEEXPRESSION,"i",sociologo.java(42:27-42:28),"i"
113,DECLAREDREFERENCEEXPRESSION,"i",sociologo.java(43:9-43:10),"i"
114,DECLAREDREFERENCEEXPRESSION,"Integer",sociologo.java(43:12-43:19),"Integer"
115,ARRAYCREATIONEXPRESSION,"",sociologo.java(41:16-41:27),"new int [n]"
116,DECLAREDREFERENCEEXPRESSION,"n",sociologo.java(41:25-41:26),"n"
117,ARRAYCREATIONEXPRESSION,"",sociologo.java(44:15-44:26),"new int [n]"
118,DECLAREDREFERENCEEXPRESSION,"a",sociologo.java(120:8-120:9),"a"
119,DECLAREDREFERENCEEXPRESSION,"posnum",sociologo.java(120:18-120:24),"posnum"
120,DECLAREDREFERENCEEXPRESSION,"n",sociologo.java(120:10-120:11),"n"
121,VARIABLEDECLARATION,"this",,""
122,COMPOUNDSTATEMENT,"",sociologo.java(93:2-137:3),"{
		Scanner io = new Scanner (System.in);
		int testes = io.nextInt();
		Stack<Integer> pilha = new Stack<Integer>();
		for(int i = 1 ; i <= testes ; i++)
		{
			int n = io.nextInt()+1;//ver isto nao precisa de nenhum n+1 xDDDDDDDDDDDDDDDDDDD
			Grafo a = new Grafo(n);
			Grafo b = new Grafo(n);
			//System.out.println(""n "" +n);
			for(int j = 1 ; j < n ; j++)
			{
				int liga = io.nextInt();
				
				pilha.add(liga);
				int nfilhos = io.nextInt();
				//System.out.println(nfilhos);
				for(int t = 0 ; t < nfilhos; t++)
				{
					int filho = io.nextInt();
					a.verts[liga].adjs.addFirst(filho);
					b.verts[filho].adjs.addFirst(liga);
				}
				
			}
			int posnum[] = new int [n];//isto tem que ser retornado :S
			//insercao xD
			DFS(a,n,pilha,posnum);
			for(int j = 1 ; j < n ; j++ )
			{	
				for(int t = 1 ; t < n ; t++ )
				{	
					if(posnum[t]==j)
						pilha.push(t);
				}
			}
			//System.out.println(pilha.pop());
			DFSN(b,n,pilha);
			
			System.out.println(""Caso #""+i);
			System.out.println("""" +res1 + "" "" + res2);
			res1=0;
			res2=0;
		}
	}"
123,PARAMVARIABLEDECLARATION,"args",sociologo.java(92:26-92:39),"String args[]"
124,DECLAREDREFERENCEEXPRESSION,"System",sociologo.java(94:29-94:35),"System"
125,RETURNSTATEMENT,"",,""
126,DECLARATIONSTATEMENT,"",sociologo.java(94:3-94:40),"Scanner io = new Scanner (System.in);"
127,DECLARATIONSTATEMENT,"",sociologo.java(95:3-95:29),"int testes = io.nextInt();"
128,DECLARATIONSTATEMENT,"",sociologo.java(96:3-96:47),"Stack<Integer> pilha = new Stack<Integer>();"
129,FORSTATEMENT,"",sociologo.java(97:3-136:4),"for(int i = 1 ; i <= testes ; i++)
		{
			int n = io.nextInt()+1;//ver isto nao precisa de nenhum n+1 xDDDDDDDDDDDDDDDDDDD
			Grafo a = new Grafo(n);
			Grafo b = new Grafo(n);
			//System.out.println(""n "" +n);
			for(int j = 1 ; j < n ; j++)
			{
				int liga = io.nextInt();
				
				pilha.add(liga);
				int nfilhos = io.nextInt();
				//System.out.println(nfilhos);
				for(int t = 0 ; t < nfilhos; t++)
				{
					int filho = io.nextInt();
					a.verts[liga].adjs.addFirst(filho);
					b.verts[filho].adjs.addFirst(liga);
				}
				
			}
			int posnum[] = new int [n];//isto tem que ser retornado :S
			//insercao xD
			DFS(a,n,pilha,posnum);
			for(int j = 1 ; j < n ; j++ )
			{	
				for(int t = 1 ; t < n ; t++ )
				{	
					if(posnum[t]==j)
						pilha.push(t);
				}
			}
			//System.out.println(pilha.pop());
			DFSN(b,n,pilha);
			
			System.out.println(""Caso #""+i);
			System.out.println("""" +res1 + "" "" + res2);
			res1=0;
			res2=0;
		}"
130,VARIABLEDECLARATION,"io",sociologo.java(94:11-94:39),"io = new Scanner (System.in)"
131,VARIABLEDECLARATION,"testes",sociologo.java(95:7-95:28),"testes = io.nextInt()"
132,VARIABLEDECLARATION,"pilha",sociologo.java(96:18-96:46),"pilha = new Stack<Integer>()"
133,NEWEXPRESSION,"",sociologo.java(94:16-94:39),"new Scanner (System.in)"
134,CONSTRUCTEXPRESSION,"",sociologo.java(94:16-94:39),"new Scanner (System.in)"
135,MEMBEREXPRESSION,"in",sociologo.java(94:29-94:38),"System.in"
136,CONSTRUCTEXPRESSION,"",sociologo.java(96:26-96:46),"new Stack<Integer>()"
137,LITERAL,"",sociologo.java(97:15-97:16),"1"
138,COMPOUNDSTATEMENT,"",sociologo.java(98:3-136:4),"{
			int n = io.nextInt()+1;//ver isto nao precisa de nenhum n+1 xDDDDDDDDDDDDDDDDDDD
			Grafo a = new Grafo(n);
			Grafo b = new Grafo(n);
			//System.out.println(""n "" +n);
			for(int j = 1 ; j < n ; j++)
			{
				int liga = io.nextInt();
				
				pilha.add(liga);
				int nfilhos = io.nextInt();
				//System.out.println(nfilhos);
				for(int t = 0 ; t < nfilhos; t++)
				{
					int filho = io.nextInt();
					a.verts[liga].adjs.addFirst(filho);
					b.verts[filho].adjs.addFirst(liga);
				}
				
			}
			int posnum[] = new int [n];//isto tem que ser retornado :S
			//insercao xD
			DFS(a,n,pilha,posnum);
			for(int j = 1 ; j < n ; j++ )
			{	
				for(int t = 1 ; t < n ; t++ )
				{	
					if(posnum[t]==j)
						pilha.push(t);
				}
			}
			//System.out.println(pilha.pop());
			DFSN(b,n,pilha);
			
			System.out.println(""Caso #""+i);
			System.out.println("""" +res1 + "" "" + res2);
			res1=0;
			res2=0;
		}"
139,DECLARATIONSTATEMENT,"",sociologo.java(97:7-97:16),"int i = 1"
140,BINARYOPERATOR,"<=",sociologo.java(97:19-97:30),"i <= testes"
141,UNARYOPERATOR,"++",sociologo.java(97:33-97:36),"i++"
142,VARIABLEDECLARATION,"i",sociologo.java(97:11-97:16),"i = 1"
143,DECLAREDREFERENCEEXPRESSION,"io",sociologo.java(99:12-99:14),"io"
144,DECLAREDREFERENCEEXPRESSION,"i",sociologo.java(97:33-97:34),"i"
145,DECLAREDREFERENCEEXPRESSION,"i",sociologo.java(97:19-97:20),"i"
146,DECLARATIONSTATEMENT,"",sociologo.java(99:4-99:27),"int n = io.nextInt()+1;"
147,DECLARATIONSTATEMENT,"",sociologo.java(100:4-100:27),"Grafo a = new Grafo(n);"
148,DECLARATIONSTATEMENT,"",sociologo.java(101:4-101:27),"Grafo b = new Grafo(n);"
149,FORSTATEMENT,"",sociologo.java(103:4-117:5),"for(int j = 1 ; j < n ; j++)
			{
				int liga = io.nextInt();
				
				pilha.add(liga);
				int nfilhos = io.nextInt();
				//System.out.println(nfilhos);
				for(int t = 0 ; t < nfilhos; t++)
				{
					int filho = io.nextInt();
					a.verts[liga].adjs.addFirst(filho);
					b.verts[filho].adjs.addFirst(liga);
				}
				
			}"
150,DECLARATIONSTATEMENT,"",sociologo.java(118:4-118:31),"int posnum[] = new int [n];"
151,FORSTATEMENT,"",sociologo.java(121:4-128:5),"for(int j = 1 ; j < n ; j++ )
			{	
				for(int t = 1 ; t < n ; t++ )
				{	
					if(posnum[t]==j)
						pilha.push(t);
				}
			}"
152,CALLEXPRESSION,"DFSN",sociologo.java(130:4-130:20),"DFSN(b,n,pilha);"
153,MEMBERCALLEXPRESSION,"println",sociologo.java(132:4-132:35),"System.out.println(""Caso #""+i);"
154,MEMBERCALLEXPRESSION,"println",sociologo.java(133:4-133:46),"System.out.println("""" +res1 + "" "" + res2);"
155,BINARYOPERATOR,"=",sociologo.java(134:4-134:11),"res1=0;"
156,BINARYOPERATOR,"=",sociologo.java(135:4-135:11),"res2=0;"
157,VARIABLEDECLARATION,"n",sociologo.java(99:8-99:26),"n = io.nextInt()+1"
158,VARIABLEDECLARATION,"a",sociologo.java(100:10-100:26),"a = new Grafo(n)"
159,VARIABLEDECLARATION,"b",sociologo.java(101:10-101:26),"b = new Grafo(n)"
160,VARIABLEDECLARATION,"posnum",sociologo.java(118:8-118:30),"posnum[] = new int [n]"
161,DECLAREDREFERENCEEXPRESSION,"n",sociologo.java(100:24-100:25),"n"
162,BINARYOPERATOR,"+",sociologo.java(99:12-99:26),"io.nextInt()+1"
163,MEMBERCALLEXPRESSION,"nextInt",sociologo.java(99:12-99:24),"io.nextInt()"
164,LITERAL,"",sociologo.java(99:25-99:26),"1"
165,DECLAREDREFERENCEEXPRESSION,"nextInt",sociologo.java(99:15-99:22),"nextInt"
166,DECLAREDREFERENCEEXPRESSION,"n",sociologo.java(101:24-101:25),"n"
167,LITERAL,"",sociologo.java(103:16-103:17),"1"
168,COMPOUNDSTATEMENT,"",sociologo.java(122:4-128:5),"{	
				for(int t = 1 ; t < n ; t++ )
				{	
					if(posnum[t]==j)
						pilha.push(t);
				}
			}"
169,DECLARATIONSTATEMENT,"",sociologo.java(121:8-121:17),"int j = 1"
170,BINARYOPERATOR,"<",sociologo.java(121:20-121:25),"j < n"
171,UNARYOPERATOR,"++",sociologo.java(121:28-121:31),"j++"
172,VARIABLEDECLARATION,"j",sociologo.java(121:12-121:17),"j = 1"
173,LITERAL,"",sociologo.java(123:17-123:18),"1"
174,DECLAREDREFERENCEEXPRESSION,"b",sociologo.java(130:9-130:10),"b"
175,DECLAREDREFERENCEEXPRESSION,"j",sociologo.java(121:28-121:29),"j"
176,DECLAREDREFERENCEEXPRESSION,"j",sociologo.java(121:20-121:21),"j"
177,DECLAREDREFERENCEEXPRESSION,"n",sociologo.java(121:24-121:25),"n"
178,LITERAL,"",sociologo.java(121:16-121:17),"1"
179,FORSTATEMENT,"",sociologo.java(123:5-127:6),"for(int t = 1 ; t < n ; t++ )
				{	
					if(posnum[t]==j)
						pilha.push(t);
				}"
180,COMPOUNDSTATEMENT,"",sociologo.java(124:5-127:6),"{	
					if(posnum[t]==j)
						pilha.push(t);
				}"
181,DECLARATIONSTATEMENT,"",sociologo.java(123:9-123:18),"int t = 1"
182,BINARYOPERATOR,"<",sociologo.java(123:21-123:26),"t < n"
183,UNARYOPERATOR,"++",sociologo.java(123:29-123:32),"t++"
184,VARIABLEDECLARATION,"t",sociologo.java(123:13-123:18),"t = 1"
185,DECLAREDREFERENCEEXPRESSION,"posnum",sociologo.java(125:9-125:15),"posnum"
186,DECLAREDREFERENCEEXPRESSION,"t",sociologo.java(123:29-123:30),"t"
187,DECLAREDREFERENCEEXPRESSION,"t",sociologo.java(123:21-123:22),"t"
188,DECLAREDREFERENCEEXPRESSION,"n",sociologo.java(123:25-123:26),"n"
189,IFSTATEMENT,"",sociologo.java(125:6-126:21),"if(posnum[t]==j)
						pilha.push(t);"
190,MEMBERCALLEXPRESSION,"push",sociologo.java(126:7-126:21),"pilha.push(t);"
191,BINARYOPERATOR,"==",sociologo.java(125:9-125:21),"posnum[t]==j"
192,DECLAREDREFERENCEEXPRESSION,"pilha",sociologo.java(126:7-126:12),"pilha"
193,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologo.java(125:9-125:18),"posnum[t]"
194,DECLAREDREFERENCEEXPRESSION,"j",sociologo.java(125:20-125:21),"j"
195,DECLAREDREFERENCEEXPRESSION,"t",sociologo.java(125:16-125:17),"t"
196,DECLAREDREFERENCEEXPRESSION,"push",sociologo.java(126:13-126:17),"push"
197,DECLAREDREFERENCEEXPRESSION,"t",sociologo.java(126:18-126:19),"t"
198,MEMBEREXPRESSION,"res1",sociologo.java(134:4-134:8),"res1"
199,LITERAL,"",sociologo.java(134:9-134:10),"0"
200,DECLAREDREFERENCEEXPRESSION,"sociologo",sociologo.java(135:4-135:8),"sociologo"
201,DECLAREDREFERENCEEXPRESSION,"sociologo",sociologo.java(134:4-134:8),"sociologo"
202,NEWEXPRESSION,"",sociologo.java(101:14-101:26),"new Grafo(n)"
203,CONSTRUCTEXPRESSION,"",sociologo.java(101:14-101:26),"new Grafo(n)"
204,CONSTRUCTORDECLARATION,"Grafo",main.java(180:2-187:3),"public Grafo(int n) {
		nvs = n;
		narcos = 0;
		verts = new No[n + 1];
		for (int i = 0; i <= n; i++)
			verts[i] = new No();
		// para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
	}"
205,PARAMVARIABLEDECLARATION,"n",main.java(180:15-180:20),"int n"
