id,type,token,location,code
119,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(40:14-40:15),"n"
120,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(41:18-41:23),"this"
121,MEMBEREXPRESSION,"cor",Sociologia.java(39:8-39:13),"n.cor"
122,LITERAL,"",Sociologia.java(39:17-39:18),"0"
123,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(40:17-40:22),"grafo"
124,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(40:24-40:25),"n"
125,DECLARATIONSTATEMENT,"",Sociologia.java(41:9-41:15),"Node k"
126,MEMBEREXPRESSION,"total",Sociologia.java(41:18-41:23),"total"
127,BINARYOPERATOR,"=",Sociologia.java(42:5-42:15),"k.cor = 0;"
128,VARIABLEDECLARATION,"k",Sociologia.java(41:14-41:15),"k"
129,DECLAREDREFERENCEEXPRESSION,"k",Sociologia.java(42:5-42:6),"k"
130,UNINITIALIZEDVALUE,"Uninitialized Value",,""
131,MEMBEREXPRESSION,"cor",Sociologia.java(42:5-42:10),"k.cor"
132,LITERAL,"",Sociologia.java(42:13-42:14),"0"
133,FIELDDECLARATION,"this",,""
134,FIELDDECLARATION,"aluno",Sociologia.java(5:2-5:12),"aluno"
135,FIELDDECLARATION,"cor",Sociologia.java(6:2-6:10),"cor"
136,FIELDDECLARATION,"amigos",Sociologia.java(7:2-7:29),"amigos"
137,FIELDDECLARATION,"DFSresultado",Sociologia.java(8:2-8:35),"DFSresultado"
138,CONSTRUCTORDECLARATION,"Node",Sociologia.java(10:2-15:3),"Node(int alu) {
		aluno = alu;
		amigos = new LinkedList<Integer>();
		DFSresultado = new LinkedList<Integer>();
		cor = 0;
	}"
139,COMPOUNDSTATEMENT,"",Sociologia.java(10:16-15:3),"{
		aluno = alu;
		amigos = new LinkedList<Integer>();
		DFSresultado = new LinkedList<Integer>();
		cor = 0;
	}"
140,PARAMVARIABLEDECLARATION,"alu",Sociologia.java(10:7-10:14),"int alu"
141,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(11:3-11:8),"this"
142,RETURNSTATEMENT,"",,""
143,BINARYOPERATOR,"=",Sociologia.java(11:3-11:15),"aluno = alu;"
144,BINARYOPERATOR,"=",Sociologia.java(12:3-12:38),"amigos = new LinkedList<Integer>();"
145,BINARYOPERATOR,"=",Sociologia.java(13:3-13:44),"DFSresultado = new LinkedList<Integer>();"
146,BINARYOPERATOR,"=",Sociologia.java(14:3-14:11),"cor = 0;"
147,MEMBEREXPRESSION,"aluno",Sociologia.java(11:3-11:8),"aluno"
148,DECLAREDREFERENCEEXPRESSION,"alu",Sociologia.java(11:11-11:14),"alu"
149,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(12:3-12:9),"this"
150,MEMBEREXPRESSION,"amigos",Sociologia.java(12:3-12:9),"amigos"
151,NEWEXPRESSION,"",Sociologia.java(12:12-12:37),"new LinkedList<Integer>()"
152,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(13:3-13:15),"this"
153,CONSTRUCTEXPRESSION,"",Sociologia.java(12:12-12:37),"new LinkedList<Integer>()"
154,MEMBEREXPRESSION,"cor",Sociologia.java(14:3-14:6),"cor"
155,LITERAL,"",Sociologia.java(14:9-14:10),"0"
156,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(14:3-14:6),"this"
157,MEMBEREXPRESSION,"DFSresultado",Sociologia.java(13:3-13:15),"DFSresultado"
158,NEWEXPRESSION,"",Sociologia.java(13:18-13:43),"new LinkedList<Integer>()"
159,CONSTRUCTEXPRESSION,"",Sociologia.java(13:18-13:43),"new LinkedList<Integer>()"
160,FIELDDECLARATION,"this",,""
161,METHODDECLARATION,"main",Sociologia.java(59:2-113:3),"public static void main(String[] args) {

		Scanner in = new Scanner(System.in);
		int count = 1;
		int ncenarios = in.nextInt();		
		LinkedList<Integer> fim = new LinkedList<Integer>();
		
		while (count <= ncenarios) {
			int ngrupos = 0, nsgrupo = 0;
			int nalunos = in.nextInt();
			Grafo grafo = new Grafo();
			Grafo grafoT = new Grafo();
			for (int i = 1; i <= nalunos; i++) {
				grafo.ColocaGrafo(i);
				grafoT.ColocaGrafo(i);
			}
			for (int i = 0; i < nalunos; i++) {
				int aluno = in.nextInt();
				int namigos = in.nextInt();
				for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}
			}
			grafo.DFS(grafo);
			grafoT.DFS(grafoT);

			for (Node n : grafo.total) {
				if (n.cor == 0) {
					fim = n.DFSresultado;
					for (Node t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (Node f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.cor = 1;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}
			}
			for (Node n : grafo.total)
				if (n.cor == 0)
					nsgrupo++;
			if (ngrupos == 0)
				nsgrupo = nalunos;

			System.out.println(""Caso #"" + count);
			System.out.println(ngrupos + "" "" + nsgrupo);
			count++;
		}
	}"
162,CONSTRUCTORDECLARATION,"Sociologia",,""
163,VARIABLEDECLARATION,"this",,""
164,COMPOUNDSTATEMENT,"",Sociologia.java(59:41-113:3),"{

		Scanner in = new Scanner(System.in);
		int count = 1;
		int ncenarios = in.nextInt();		
		LinkedList<Integer> fim = new LinkedList<Integer>();
		
		while (count <= ncenarios) {
			int ngrupos = 0, nsgrupo = 0;
			int nalunos = in.nextInt();
			Grafo grafo = new Grafo();
			Grafo grafoT = new Grafo();
			for (int i = 1; i <= nalunos; i++) {
				grafo.ColocaGrafo(i);
				grafoT.ColocaGrafo(i);
			}
			for (int i = 0; i < nalunos; i++) {
				int aluno = in.nextInt();
				int namigos = in.nextInt();
				for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}
			}
			grafo.DFS(grafo);
			grafoT.DFS(grafoT);

			for (Node n : grafo.total) {
				if (n.cor == 0) {
					fim = n.DFSresultado;
					for (Node t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (Node f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.cor = 1;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}
			}
			for (Node n : grafo.total)
				if (n.cor == 0)
					nsgrupo++;
			if (ngrupos == 0)
				nsgrupo = nalunos;

			System.out.println(""Caso #"" + count);
			System.out.println(ngrupos + "" "" + nsgrupo);
			count++;
		}
	}"
165,PARAMVARIABLEDECLARATION,"args",Sociologia.java(59:26-59:39),"String[] args"
166,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(61:28-61:34),"System"
167,RETURNSTATEMENT,"",,""
168,DECLARATIONSTATEMENT,"",Sociologia.java(61:3-61:39),"Scanner in = new Scanner(System.in);"
169,DECLARATIONSTATEMENT,"",Sociologia.java(62:3-62:17),"int count = 1;"
170,DECLARATIONSTATEMENT,"",Sociologia.java(63:3-63:32),"int ncenarios = in.nextInt();"
171,DECLARATIONSTATEMENT,"",Sociologia.java(64:3-64:55),"LinkedList<Integer> fim = new LinkedList<Integer>();"
172,WHILESTATEMENT,"",Sociologia.java(66:3-112:4),"while (count <= ncenarios) {
			int ngrupos = 0, nsgrupo = 0;
			int nalunos = in.nextInt();
			Grafo grafo = new Grafo();
			Grafo grafoT = new Grafo();
			for (int i = 1; i <= nalunos; i++) {
				grafo.ColocaGrafo(i);
				grafoT.ColocaGrafo(i);
			}
			for (int i = 0; i < nalunos; i++) {
				int aluno = in.nextInt();
				int namigos = in.nextInt();
				for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}
			}
			grafo.DFS(grafo);
			grafoT.DFS(grafoT);

			for (Node n : grafo.total) {
				if (n.cor == 0) {
					fim = n.DFSresultado;
					for (Node t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (Node f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.cor = 1;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}
			}
			for (Node n : grafo.total)
				if (n.cor == 0)
					nsgrupo++;
			if (ngrupos == 0)
				nsgrupo = nalunos;

			System.out.println(""Caso #"" + count);
			System.out.println(ngrupos + "" "" + nsgrupo);
			count++;
		}"
173,VARIABLEDECLARATION,"in",Sociologia.java(61:11-61:38),"in = new Scanner(System.in)"
174,VARIABLEDECLARATION,"count",Sociologia.java(62:7-62:16),"count = 1"
175,VARIABLEDECLARATION,"ncenarios",Sociologia.java(63:7-63:31),"ncenarios = in.nextInt()"
176,VARIABLEDECLARATION,"fim",Sociologia.java(64:23-64:54),"fim = new LinkedList<Integer>()"
177,LITERAL,"",Sociologia.java(62:15-62:16),"1"
178,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(63:19-63:31),"in.nextInt()"
179,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(63:22-63:29),"nextInt"
180,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(63:19-63:21),"in"
181,NEWEXPRESSION,"",Sociologia.java(61:16-61:38),"new Scanner(System.in)"
182,CONSTRUCTEXPRESSION,"",Sociologia.java(61:16-61:38),"new Scanner(System.in)"
183,MEMBEREXPRESSION,"in",Sociologia.java(61:28-61:37),"System.in"
184,CONSTRUCTEXPRESSION,"",Sociologia.java(64:29-64:54),"new LinkedList<Integer>()"
185,NEWEXPRESSION,"",Sociologia.java(64:29-64:54),"new LinkedList<Integer>()"
186,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(66:10-66:15),"count"
187,BINARYOPERATOR,"<=",Sociologia.java(66:10-66:28),"count <= ncenarios"
188,COMPOUNDSTATEMENT,"",Sociologia.java(66:30-112:4),"{
			int ngrupos = 0, nsgrupo = 0;
			int nalunos = in.nextInt();
			Grafo grafo = new Grafo();
			Grafo grafoT = new Grafo();
			for (int i = 1; i <= nalunos; i++) {
				grafo.ColocaGrafo(i);
				grafoT.ColocaGrafo(i);
			}
			for (int i = 0; i < nalunos; i++) {
				int aluno = in.nextInt();
				int namigos = in.nextInt();
				for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}
			}
			grafo.DFS(grafo);
			grafoT.DFS(grafoT);

			for (Node n : grafo.total) {
				if (n.cor == 0) {
					fim = n.DFSresultado;
					for (Node t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (Node f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.cor = 1;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}
			}
			for (Node n : grafo.total)
				if (n.cor == 0)
					nsgrupo++;
			if (ngrupos == 0)
				nsgrupo = nalunos;

			System.out.println(""Caso #"" + count);
			System.out.println(ngrupos + "" "" + nsgrupo);
			count++;
		}"
189,LITERAL,"",Sociologia.java(67:18-67:19),"0"
190,DECLAREDREFERENCEEXPRESSION,"ncenarios",Sociologia.java(66:19-66:28),"ncenarios"
191,DECLARATIONSTATEMENT,"",Sociologia.java(67:4-67:33),"int ngrupos = 0, nsgrupo = 0;"
192,DECLARATIONSTATEMENT,"",Sociologia.java(68:4-68:31),"int nalunos = in.nextInt();"
193,DECLARATIONSTATEMENT,"",Sociologia.java(69:4-69:30),"Grafo grafo = new Grafo();"
194,DECLARATIONSTATEMENT,"",Sociologia.java(70:4-70:31),"Grafo grafoT = new Grafo();"
195,FORSTATEMENT,"",Sociologia.java(71:4-74:5),"for (int i = 1; i <= nalunos; i++) {
				grafo.ColocaGrafo(i);
				grafoT.ColocaGrafo(i);
			}"
196,FORSTATEMENT,"",Sociologia.java(75:4-83:5),"for (int i = 0; i < nalunos; i++) {
				int aluno = in.nextInt();
				int namigos = in.nextInt();
				for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}
			}"
197,MEMBERCALLEXPRESSION,"DFS",Sociologia.java(84:4-84:21),"grafo.DFS(grafo);"
198,MEMBERCALLEXPRESSION,"DFS",Sociologia.java(85:4-85:23),"grafoT.DFS(grafoT);"
199,FOREACHSTATEMENT,"",Sociologia.java(87:4-102:5),"for (Node n : grafo.total) {
				if (n.cor == 0) {
					fim = n.DFSresultado;
					for (Node t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (Node f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.cor = 1;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}
			}"
200,FOREACHSTATEMENT,"",Sociologia.java(103:4-105:16),"for (Node n : grafo.total)
				if (n.cor == 0)
					nsgrupo++;"
201,IFSTATEMENT,"",Sociologia.java(106:4-107:23),"if (ngrupos == 0)
				nsgrupo = nalunos;"
202,MEMBERCALLEXPRESSION,"println",Sociologia.java(109:4-109:41),"System.out.println(""Caso #"" + count);"
203,MEMBERCALLEXPRESSION,"println",Sociologia.java(110:4-110:48),"System.out.println(ngrupos + "" "" + nsgrupo);"
204,UNARYOPERATOR,"++",Sociologia.java(111:4-111:12),"count++;"
205,VARIABLEDECLARATION,"ngrupos",Sociologia.java(67:8-67:19),"ngrupos = 0"
206,VARIABLEDECLARATION,"nsgrupo",Sociologia.java(67:21-67:32),"nsgrupo = 0"
207,VARIABLEDECLARATION,"nalunos",Sociologia.java(68:8-68:30),"nalunos = in.nextInt()"
208,VARIABLEDECLARATION,"grafo",Sociologia.java(69:10-69:29),"grafo = new Grafo()"
